WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2870         OPT 331037.38       39 0.048
NLP0014I          2871         OPT 327869       58 0.08
NLP0014I          2872         OPT 328159.02       50 0.068
NLP0014I          2873         OPT 328060.01       44 0.052
NLP0014I          2874         OPT 328638.02       62 0.08
NLP0014I          2875         OPT 327734.41       49 0.068
NLP0014I          2876         OPT 327958.17       53 0.076
NLP0014I          2877         OPT 327747.07       60 0.076
NLP0014I          2878         OPT 336785.7       55 0.08
NLP0014I          2879         OPT 327755.91       34 0.048
NLP0014I          2880         OPT 340005.44      105 0.128
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2881         OPT 327761.2       57 0.076
NLP0014I          2882         OPT 338219.88       45 0.06
NLP0014I          2883         OPT 327763.28       36 0.052
NLP0014I          2884         OPT 328004.72       36 0.052
NLP0014I          2885         OPT 327764.62       40 0.052
NLP0014I          2886         OPT 328125.33       31 0.04
NLP0014I          2887         OPT 327775.55       32 0.044
NLP0014I          2888         OPT 328314.18       61 0.072
NLP0014I          2889         OPT 327787.9       32 0.04
NLP0014I          2890         OPT 335310.02       76 0.084
NLP0014I          2891         OPT 327850.97       43 0.06
NLP0014I          2892         OPT 333775.63       29 0.036
NLP0014I          2893         OPT 327947.6       46 0.06
NLP0014I          2894         OPT 327884.15       27 0.032
NLP0014I          2895         OPT 329875.04       44 0.064
NLP0014I          2896         OPT 328317.01       50 0.072
NLP0014I          2897         OPT 327813.23       59 0.08
NLP0014I          2898         OPT 327782.62       53 0.076
NLP0014I          2899         OPT 327782.75       96 0.124
NLP0014I          2900         OPT 328364.5      104 0.152
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2901         OPT 328027.51      131 0.16
NLP0014I          2902         OPT 328579.71      210 0.328
NLP0014I          2903         OPT 332411.1      103 0.144
NLP0014I          2904         OPT 330766.43       38 0.044
NLP0014I          2905         OPT 327738.44      104 0.148
NLP0014I          2906         OPT 327769.22       36 0.044
NLP0014I          2907         OPT 327738.69       53 0.068
NLP0014I          2908         OPT 328038.29      120 0.148
NLP0014I          2909         OPT 327739.89       74 0.1
NLP0014I          2910         OPT 327992.91       62 0.08
NLP0014I          2911         OPT 327740.34       57 0.084
NLP0014I          2912         OPT 328169.49      154 0.248
NLP0014I          2913         OPT 327746.4       85 0.096
NLP0014I          2914         OPT 327807.36       39 0.056
NLP0014I          2915         OPT 327747.69       45 0.06
NLP0014I          2916         OPT 334583.84       76 0.096
NLP0014I          2917         OPT 327751.85       29 0.04
NLP0014I          2918         OPT 327828.54       39 0.056
NLP0014I          2919         OPT 327752.58       34 0.048
NLP0014I          2920         OPT 328106.13       48 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2921         OPT 327752.88       46 0.052
NLP0014I          2922         OPT 328093.16       41 0.052
NLP0014I          2923         OPT 327753.01       27 0.032
NLP0014I          2924         OPT 328567.9       32 0.048
NLP0014I          2925         OPT 327757.71       27 0.032
NLP0014I          2926         OPT 327984.64       25 0.032
NLP0014I          2927         OPT 327762.63       54 0.072
NLP0014I          2928         OPT 327888.34       26 0.032
NLP0014I          2929         OPT 327886.18       73 0.084
NLP0014I          2930         OPT 328126.8       25 0.032
NLP0014I          2931         OPT 327929.84       91 0.1
NLP0014I          2932         OPT 328397.67       49 0.068
NLP0014I          2933         OPT 327961.54       67 0.08
NLP0014I          2934         OPT 337600.67       28 0.028
NLP0014I          2935         OPT 327977.13       88 0.108
NLP0014I          2936         OPT 333534.48       29 0.04
NLP0014I          2937         OPT 332310.79       73 0.088
NLP0014I          2938         OPT 332235.72       37 0.048
NLP0014I          2939         OPT 327741.54       53 0.08
NLP0014I          2940         OPT 327875.53       93 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2941         OPT 327775.21       42 0.064
NLP0014I          2942         OPT 327806.09      120 0.152
NLP0014I          2943         OPT 327779.29      112 0.124
NLP0014I          2944         OPT 328010.97       62 0.08
NLP0014I          2945         OPT 327786.47      103 0.14
Cbc0010I After 2800 nodes, 443 on tree, 328046.51 best solution, best possible 327737.36 (234.06 seconds)
NLP0014I          2946         OPT 327809.28       44 0.056
NLP0014I          2947         OPT 328195.03       71 0.092
NLP0014I          2948         OPT 327792.41       97 0.108
NLP0014I          2949         OPT 327807.93       42 0.056
NLP0014I          2950         OPT 328116.89       79 0.08
NLP0014I          2951         OPT 327824.07       79 0.1
NLP0014I          2952         OPT 327888.42       97 0.136
NLP0014I          2953         OPT 327824.35       37 0.048
NLP0014I          2954         OPT 328002.39       95 0.112
NLP0014I          2955         OPT 328750.24       33 0.04
NLP0014I          2956         OPT 328127.42       87 0.116
NLP0014I          2957         OPT 327737.36       51 0.068
NLP0014I          2958         OPT 327743.1       55 0.08
NLP0014I          2959         OPT 327755.92       30 0.04
NLP0014I          2960         OPT 327906.8       53 0.072
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2961         OPT 327976.03       93 0.1
NLP0014I          2962         OPT 328174.71       34 0.048
NLP0014I          2963         OPT 328007.22       38 0.048
NLP0014I          2964         OPT 336556.49       36 0.044
NLP0014I          2965         OPT 328007.79       49 0.064
NLP0014I          2966         OPT 335182.33       34 0.048
NLP0014I          2967         OPT 328022.7       42 0.052
NLP0014I          2968         OPT 332845.25       41 0.06
NLP0014I          2969         OPT 328029.46       91 0.112
NLP0014I          2970         OPT 331676.57       37 0.052
NLP0014I          2971         OPT 328029.46       44 0.06
NLP0014I          2972         OPT 328073.85       63 0.088
NLP0014I          2973         OPT 328073.01       39 0.048
NLP0014I          2974         OPT 328116.52       40 0.056
NLP0014I          2975         OPT 327752       77 0.1
NLP0014I          2976         OPT 327817.22      445 0.588
NLP0014I          2977         OPT 327762.24       74 0.104
NLP0014I          2978         OPT 328031.39       36 0.044
NLP0014I          2979         OPT 329206.14      145 0.172
NLP0014I          2980         OPT 328035.51       37 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2981         OPT 328035.9       79 0.112
NLP0014I          2982         OPT 334002.88       67 0.072
NLP0014I          2983         OPT 328413.81       35 0.048
NLP0014I          2984         OPT 335179       40 0.056
NLP0014I          2985         OPT 327752.49       55 0.08
NLP0014I          2986         OPT 327786.4       82 0.108
NLP0014I          2987         OPT 327757.66       92 0.104
NLP0014I          2988         OPT 327919.59       79 0.104
NLP0014I          2989         OPT 327763.08       53 0.076
NLP0014I          2990         OPT 327861.64       86 0.104
NLP0014I          2991         OPT 327764.37      126 0.148
NLP0014I          2992         OPT 328057.17       36 0.032
NLP0014I          2993         OPT 327765.62       54 0.072
NLP0014I          2994         OPT 346052.75       49 0.068
NLP0014I          2995         OPT 327793.41       41 0.048
NLP0014I          2996         OPT 330493.75       33 0.048
NLP0014I          2997         OPT 327799.26      188 0.284
NLP0014I          2998         OPT 328087.34      120 0.156
NLP0014I          2999         OPT 327897.72       46 0.064
NLP0014I          3000         OPT 328619.07       44 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3001         OPT 327998.1       83 0.104
NLP0014I          3002         OPT 327925.91      153 0.196
NLP0014I          3003         OPT 328121.75       39 0.044
NLP0014I          3004         OPT 327944.92       33 0.044
NLP0014I          3005         OPT 328440.72       36 0.048
NLP0014I          3006         OPT 328401.79       37 0.052
NLP0014I          3007         OPT 327746.94       40 0.052
NLP0014I          3008         OPT 331813.96       55 0.08
NLP0014I          3009         OPT 327752.83       61 0.084
NLP0014I          3010         OPT 327962.4       74 0.1
NLP0014I          3011         OPT 327755.09      115 0.148
NLP0014I          3012         OPT 343976.96       78 0.096
NLP0014I          3013         OPT 327776.7       51 0.056
NLP0014I          3014         OPT 328003.63       70 0.1
NLP0014I          3015         OPT 327778.63       53 0.068
NLP0014I          3016         OPT 348508.22       64 0.088
NLP0014I          3017         OPT 327780.94       54 0.076
NLP0014I          3018         OPT 345987.45       50 0.072
NLP0014I          3019         OPT 327790.21       44 0.056
NLP0014I          3020         OPT 328129.51       37 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3021         OPT 327796.89       71 0.088
NLP0014I          3022         OPT 330450.36       59 0.076
NLP0014I          3023         OPT 327799.39      113 0.14
NLP0014I          3024         OPT 341808.99       32 0.04
NLP0014I          3025         OPT 327861.37       33 0.044
NLP0014I          3026         OPT 328066.86       42 0.06
NLP0014I          3027         OPT 327901.67       27 0.036
NLP0014I          3028         OPT 339536.62       63 0.088
NLP0014I          3029         OPT 328026.15       28 0.036
NLP0014I          3030         OPT 327929.22       34 0.044
NLP0014I          3031         OPT 329596.46       33 0.04
NLP0014I          3032         OPT 328532.01       26 0.032
NLP0014I          3033         OPT 327757.4       69 0.084
NLP0014I          3034         OPT 328395.25       39 0.04
NLP0014I          3035         OPT 327769.15       71 0.096
NLP0014I          3036         OPT 335664.06       43 0.052
NLP0014I          3037         OPT 329659.44      115 0.132
NLP0014I          3038         OPT 334085.8       52 0.072
NLP0014I          3039         OPT 327759.83       45 0.064
NLP0014I          3040         OPT 327924.02       89 0.116
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3041         OPT 327987.89      151 0.192
NLP0014I          3042         OPT 328179.85       32 0.04
NLP0014I          3043         OPT 327994.81       71 0.1
NLP0014I          3044         OPT 335131.92       67 0.092
NLP0014I          3045         OPT 328012.73       50 0.068
Cbc0010I After 2900 nodes, 452 on tree, 328046.51 best solution, best possible 327744.58 (242.55 seconds)
NLP0014I          3046         OPT 328060.92       39 0.056
NLP0014I          3047         OPT 328028.93      104 0.128
NLP0014I          3048         OPT 332873.26       48 0.072
NLP0014I          3049         OPT 331553.7       51 0.072
NLP0014I          3050         OPT 331699.22       36 0.048
NLP0014I          3051         OPT 327756.8       41 0.06
NLP0014I          3052         OPT 327975.84      134 0.164
NLP0014I          3053         OPT 329796.09       37 0.052
NLP0014I          3054         OPT 327983.21       39 0.04
NLP0014I          3055         OPT 327983.6      141 0.168
NLP0014I          3056         OPT 335036.37       79 0.104
NLP0014I          3057         OPT 328693.14       42 0.052
NLP0014I          3058         OPT 333765.89       68 0.072
NLP0014I          3059         OPT 327771.39       34 0.048
NLP0014I          3060         OPT 327870.25       45 0.06
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3061         OPT 327966.63       43 0.056
NLP0014I          3062         OPT 328305.75       38 0.052
NLP0014I          3063         OPT 327982.59       46 0.064
NLP0014I          3064         OPT 334448.85       41 0.056
NLP0014I          3065         OPT 327993.72       79 0.092
NLP0014I          3066         OPT 337130.56       32 0.044
NLP0014I          3067         OPT 328000.4       43 0.06
NLP0014I          3068         OPT 335645.93       93 0.14
NLP0014I          3069         OPT 328013.59       75 0.096
NLP0014I          3070         OPT 328026.18       42 0.056
NLP0014I          3071         OPT 328028.49       46 0.064
NLP0014I          3072         OPT 333258.04       49 0.068
NLP0014I          3073         OPT 328035.24       34 0.04
NLP0014I          3074         OPT 332030.28       44 0.056
NLP0014I          3075         OPT 328096.43       40 0.052
NLP0014I          3076         OPT 328038.07      103 0.116
NLP0014I          3077         OPT 328094.02       42 0.056
NLP0014I          3078         OPT 328109.32       41 0.06
NLP0014I          3079         OPT 327782.18       86 0.108
NLP0014I          3080         OPT 327812.52       73 0.092
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3081         OPT 327787.37       63 0.084
NLP0014I          3082         OPT 328133.88       44 0.064
NLP0014I          3083         OPT 327804.65      132 0.164
NLP0014I          3084         OPT 327852.22       64 0.092
NLP0014I          3085         OPT 327816.81      112 0.16
NLP0014I          3086         OPT 328068.14       33 0.044
NLP0014I          3087         OPT 329836.51       60 0.08
NLP0014I          3088         OPT 328068.23       84 0.1
NLP0014I          3089         OPT 327771.46       68 0.096
NLP0014I          3090         OPT 330338.98       76 0.096
NLP0014I          3091         OPT 327775.06       67 0.084
NLP0014I          3092         OPT 342195.75       35 0.048
NLP0014I          3093         OPT 327785.48       75 0.108
NLP0014I          3094         OPT 329307.05       88 0.108
NLP0014I          3095         OPT 327793.84       51 0.072
NLP0014I          3096         OPT 338628.98       38 0.044
NLP0014I          3097         OPT 328765.78       97 0.112
NLP0014I          3098         OPT 336707.71       42 0.056
NLP0014I          3099         OPT 327788.27      103 0.152
NLP0014I          3100         OPT 327781.78       46 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3101         OPT 327816.18       38 0.056
NLP0014I          3102         OPT 327913.63      210 0.248
NLP0014I          3103         OPT 327824.84       54 0.08
NLP0014I          3104         OPT 328082.7       31 0.036
NLP0014I          3105         OPT 327862.6       95 0.132
NLP0014I          3106         OPT 328262.42       51 0.06
NLP0014I          3107         OPT 328309.27       75 0.084
NLP0014I          3108         OPT 329859.06       59 0.088
NLP0014I          3109         OPT 327792.56       36 0.048
NLP0014I          3110         OPT 327853.09       51 0.076
NLP0014I          3111         OPT 327804.83       32 0.044
NLP0014I          3112         OPT 328028.42       49 0.068
NLP0014I          3113         OPT 327806.97       69 0.092
NLP0014I          3114         OPT 328018.58       44 0.052
NLP0014I          3115         OPT 327947.36       28 0.04
NLP0014I          3116         OPT 327830.85       40 0.044
NLP0014I          3117         OPT 327895.44       35 0.044
NLP0014I          3118         OPT 333814.41       66 0.1
NLP0014I          3119         OPT 327898.23       33 0.04
NLP0014I          3120         OPT 344717.84       45 0.064
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3121         OPT 327905.64       29 0.04
NLP0014I          3122         OPT 328135.14       34 0.044
NLP0014I          3123         OPT 327908.31       31 0.04
NLP0014I          3124         OPT 328266.94       33 0.044
NLP0014I          3125         OPT 327910.64       42 0.06
NLP0014I          3126         OPT 330125.75       40 0.052
NLP0014I          3127         OPT 327923.8       35 0.044
NLP0014I          3128         OPT 347142.49       98 0.14
NLP0014I          3129         OPT 327930.24       41 0.056
NLP0014I          3130         OPT 340792.48       31 0.044
NLP0014I          3131         OPT 328514.36       34 0.048
NLP0014I          3132         OPT 338648.17       33 0.048
NLP0014I          3133         OPT 327761.29       36 0.044
NLP0014I          3134         OPT 335278.76       51 0.064
NLP0014I          3135         OPT 327766.9       30 0.032
NLP0014I          3136         OPT 333744.88       54 0.076
NLP0014I          3137         OPT 327769.56       24 0.032
NLP0014I          3138         OPT 327812.54       33 0.04
NLP0014I          3139         OPT 327818.33       37 0.04
NLP0014I          3140         OPT 327837.02       46 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3141         OPT 327819.21       33 0.04
NLP0014I          3142         OPT 328109.6       34 0.04
NLP0014I          3143         OPT 327821.01       33 0.044
NLP0014I          3144         OPT 328565.89       29 0.032
NLP0014I          3145         OPT 329743.45       82 0.108
Cbc0010I After 3000 nodes, 458 on tree, 328046.51 best solution, best possible 327749.1 (249.84 seconds)
NLP0014I          3146         OPT 328366.21       56 0.076
NLP0014I          3147         OPT 327749.51      101 0.128
NLP0014I          3148         OPT 335723.59       79 0.1
NLP0014I          3149         OPT 327755.28       45 0.048
NLP0014I          3150         OPT 330633.33       73 0.108
NLP0014I          3151         OPT 327807.84       63 0.088
NLP0014I          3152         OPT 327758.11       56 0.076
NLP0014I          3153         OPT 327805.89       53 0.072
NLP0014I          3154         OPT 327784.06       68 0.096
NLP0014I          3155         OPT 327798.9      103 0.132
NLP0014I          3156         OPT 332189.38       57 0.072
NLP0014I          3157         OPT 327798.9       67 0.084
NLP0014I          3158         OPT 338571.05      106 0.14
NLP0014I          3159         OPT 327842.55       59 0.076
NLP0014I          3160         OPT 331086.76      102 0.14
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3161         OPT 327884.09       36 0.036
NLP0014I          3162         OPT 328015.53       38 0.052
NLP0014I          3163         OPT 327902.37       40 0.052
NLP0014I          3164         OPT 328179.82       39 0.056
NLP0014I          3165         OPT 327916.86       34 0.048
NLP0014I          3166         OPT 328184.67       55 0.08
NLP0014I          3167         OPT 327923.2       41 0.056
NLP0014I          3168         OPT 328002.59       30 0.036
NLP0014I          3169         OPT 327952.55      122 0.152
NLP0014I          3170         OPT 333529.63       67 0.1
NLP0014I          3171         OPT 327959.78       49 0.064
NLP0014I          3172         OPT 334637.8       29 0.04
NLP0014I          3173         OPT 331418.14       81 0.1
NLP0014I          3174         OPT 328195.03       69 0.084
NLP0014I          3175         OPT 327807.74       57 0.072
NLP0014I          3176         OPT 327800.62       36 0.044
NLP0014I          3177         OPT 327811.47       41 0.056
NLP0014I          3178         OPT 327833.07       38 0.044
NLP0014I          3179         OPT 327812.27       71 0.088
NLP0014I          3180         OPT 328095.55      110 0.132
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3181         OPT 327816.6       46 0.064
NLP0014I          3182         OPT 328051.77       37 0.04
NLP0014I          3183         OPT 327818.42       92 0.112
NLP0014I          3184         OPT 328224.09      124 0.14
NLP0014I          3185         OPT 327826.68       36 0.052
NLP0014I          3186         OPT 327858.26       63 0.088
NLP0014I          3187         OPT 327828.43       99 0.12
NLP0014I          3188         OPT 334647.69       38 0.052
NLP0014I          3189         OPT 327840.82       34 0.044
NLP0014I          3190         OPT 327905.31      147 0.184
NLP0014I          3191         OPT 327847.49      118 0.14
NLP0014I          3192         OPT 327938.09       99 0.128
NLP0014I          3193         OPT 327873.42       35 0.044
NLP0014I          3194         OPT 328133.61       41 0.048
NLP0014I          3195         OPT 327881.56       39 0.048
NLP0014I          3196         OPT 328157       36 0.056
NLP0014I          3197         OPT 328077.41      165 0.208
NLP0014I          3198         OPT 328623.92       52 0.056
NLP0014I          3199         OPT 327752.34       44 0.06
NLP0014I          3200         OPT 327921.79       41 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3201         OPT 327800.3       66 0.076
NLP0014I          3202         OPT 333121.62       45 0.06
NLP0014I          3203         OPT 327803.95       38 0.036
NLP0014I          3204         OPT 336860.82       51 0.076
NLP0014I          3205         OPT 327810.11       51 0.068
NLP0014I          3206         OPT 350134.58       53 0.076
NLP0014I          3207         OPT 327823.1       61 0.064
NLP0014I          3208         OPT 327997.04       34 0.04
NLP0014I          3209         OPT 327825.41       82 0.092
NLP0014I          3210         OPT 345767.95       75 0.1
NLP0014I          3211         OPT 327828.56       44 0.064
NLP0014I          3212         OPT 343480.66       49 0.072
NLP0014I          3213         OPT 327838      100 0.128
NLP0014I          3214         OPT 329715.95       45 0.052
NLP0014I          3215         OPT 327845.3       32 0.044
NLP0014I          3216         OPT 339715.41       48 0.072
NLP0014I          3217         OPT 328590.98       41 0.052
NLP0014I          3218         OPT 337680.23       61 0.08
NLP0014I          3219         OPT 327756.68       38 0.04
NLP0014I          3220         OPT 327857.63       45 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3221         OPT 327759.5       49 0.064
NLP0014I          3222         OPT 327924.15       36 0.04
NLP0014I          3223         OPT 327761.18       40 0.048
NLP0014I          3224         OPT 327933.89      120 0.132
NLP0014I          3225         OPT 327764.63       50 0.064
NLP0014I          3226         OPT 327809.94       60 0.08
NLP0014I          3227         OPT 327768.56       91 0.12
NLP0014I          3228         OPT 327944.11       80 0.108
NLP0014I          3229         OPT 327981.22      108 0.144
NLP0014I          3230      INFEAS 1.3105836e-15       92 0.116
NLP0014I          3231         OPT 327989.78       49 0.06
NLP0014I          3232         OPT 328046.08       83 0.108
NLP0014I          3233         OPT 328020.43       54 0.08
NLP0014I          3234         OPT 328091.2       86 0.108
NLP0014I          3235         OPT 328030.2       92 0.132
NLP0014I          3236         OPT 328126.56       47 0.064
NLP0014I          3237         OPT 328089.29      134 0.152
NLP0014I          3238         OPT 328365.56       74 0.096
NLP0014I          3239         OPT 327760.45      133 0.152
NLP0014I          3240         OPT 327942.12       37 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3241         OPT 327764.65      134 0.156
NLP0014I          3242         OPT 331506.67       91 0.12
NLP0014I          3243         OPT 327766.68       61 0.08
NLP0014I          3244         OPT 329467.73       81 0.104
NLP0014I          3245         OPT 327824.86       43 0.056
Cbc0010I After 3100 nodes, 471 on tree, 328046.51 best solution, best possible 327754.72 (258.22 seconds)
NLP0014I          3246         OPT 328926.02       50 0.068
NLP0014I          3247         OPT 327834.01       66 0.088
NLP0014I          3248         OPT 327975.71       37 0.048
NLP0014I          3249         OPT 327873.89       71 0.096
NLP0014I          3250         OPT 328174.33       59 0.076
NLP0014I          3251         OPT 328191.95       48 0.068
NLP0014I          3252         OPT 330044.31       54 0.076
NLP0014I          3253         OPT 327783.09       76 0.096
NLP0014I          3254         OPT 327776.81       34 0.052
NLP0014I          3255         OPT 331277.98       94 0.136
NLP0014I          3256         OPT 327811.21       51 0.068
NLP0014I          3257         OPT 327811.31       65 0.092
NLP0014I          3258         OPT 344787.48       50 0.064
NLP0014I          3259         OPT 333542.21       40 0.06
NLP0014I          3260         OPT 328192.22       74 0.1
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3261         OPT 327756.17       41 0.056
NLP0014I          3262         OPT 327967.3       41 0.06
NLP0014I          3263         OPT 327818.51      113 0.14
NLP0014I          3264         OPT 333324.59       40 0.06
NLP0014I          3265         OPT 327822.23       34 0.04
NLP0014I          3266         OPT 328016.49       49 0.072
NLP0014I          3267         OPT 327826.22       55 0.072
NLP0014I          3268         OPT 346167.58       48 0.064
NLP0014I          3269         OPT 327829.25       75 0.108
NLP0014I          3270         OPT 343854.6       34 0.044
NLP0014I          3271         OPT 327836.51       48 0.064
NLP0014I          3272         OPT 329828.81       31 0.036
NLP0014I          3273         OPT 327843.55      136 0.16
NLP0014I          3274         OPT 340023.11       43 0.06
NLP0014I          3275         OPT 328529.96       60 0.084
NLP0014I          3276         OPT 337954.25       63 0.08
NLP0014I          3277         OPT 327809.71       69 0.096
NLP0014I          3278         OPT 327823.63       34 0.044
NLP0014I          3279         OPT 327881.34      101 0.124
NLP0014I          3280         OPT 328143.11       29 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3281         OPT 328354.21       33 0.036
NLP0014I          3282         OPT 328618.18       67 0.088
NLP0014I          3283         OPT 327763.81      152 0.196
NLP0014I          3284         OPT 328159.51      100 0.136
NLP0014I          3285         OPT 328541.51       56 0.088
NLP0014I          3286         OPT 328151.86       64 0.084
NLP0014I          3287         OPT 327764.57       70 0.096
NLP0014I          3288         OPT 327844.49       87 0.104
NLP0014I          3289         OPT 327766.5       48 0.068
NLP0014I          3290         OPT 327889.45       36 0.052
NLP0014I          3291         OPT 327772.04      139 0.168
NLP0014I          3292         OPT 327940.73       55 0.064
NLP0014I          3293         OPT 327775.74       78 0.096
NLP0014I          3294         OPT 328024.09       33 0.04
NLP0014I          3295         OPT 327789.63       36 0.052
NLP0014I          3296         OPT 328111.29       61 0.084
NLP0014I          3297         OPT 327796.02      115 0.128
NLP0014I          3298         OPT 328322.44      125 0.144
NLP0014I          3299         OPT 327819.94       61 0.076
NLP0014I          3300         OPT 328594.36       32 0.048
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3301         OPT 327843.56       32 0.044
NLP0014I          3302         OPT 329427.3       41 0.06
NLP0014I          3303         OPT 330984.08       85 0.116
NLP0014I          3304         OPT 330952.4       40 0.048
NLP0014I          3305         OPT 327765.54       84 0.104
NLP0014I          3306         OPT 327763.02       77 0.1
NLP0014I          3307         OPT 327763.14       65 0.092
NLP0014I          3308         OPT 327976.28      113 0.16
NLP0014I          3309         OPT 327764.65       37 0.044
NLP0014I          3310         OPT 327894.61       36 0.052
NLP0014I          3311         OPT 327765.17       31 0.044
NLP0014I          3312         OPT 328164.77       46 0.064
NLP0014I          3313         OPT 327765.99       35 0.052
NLP0014I          3314         OPT 328066.15       73 0.084
NLP0014I          3315         OPT 327766.86      147 0.196
NLP0014I          3316         OPT 327944.43       29 0.036
NLP0014I          3317         OPT 327767.93       48 0.072
NLP0014I          3318         OPT 328155.82       54 0.072
NLP0014I          3319         OPT 327768.6       39 0.048
NLP0014I          3320         OPT 328149.15      119 0.156
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3321         OPT 327769.97       43 0.048
NLP0014I          3322         OPT 327936.85      126 0.132
NLP0014I          3323         OPT 327771.48       84 0.104
NLP0014I          3324         OPT 328152.4      111 0.144
NLP0014I          3325         OPT 327803.53      111 0.14
NLP0014I          3326         OPT 328150.25       67 0.092
NLP0014I          3327         OPT 327803.55      143 0.168
NLP0014I          3328         OPT 327824.63       81 0.1
NLP0014I          3329         OPT 327815.3       80 0.112
NLP0014I          3330         OPT 327874.46       46 0.056
NLP0014I          3331         OPT 327888.87      120 0.156
NLP0014I          3332         OPT 327859.8      114 0.152
NLP0014I          3333         OPT 327900.94       41 0.064
NLP0014I          3334         OPT 328224.21       47 0.072
NLP0014I          3335         OPT 327901.3       81 0.096
NLP0014I          3336         OPT 327976.86      125 0.156
NLP0014I          3337         OPT 328382.94       68 0.084
NLP0014I          3338         OPT 329375.42       97 0.132
NLP0014I          3339         OPT 327759.42       46 0.06
NLP0014I          3340         OPT 335967.5       91 0.12
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3341         OPT 327759.42       39 0.048
NLP0014I          3342         OPT 327805.85       66 0.088
NLP0014I          3343         OPT 327807.79       47 0.06
NLP0014I          3344         OPT 327788.19       43 0.048
NLP0014I          3345         OPT 327803.01      109 0.148
