WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2951         OPT 304273.85      319 1.556
NLP0014I          2952         OPT 304277.55      133 0.652
NLP0014I          2953         OPT 304274.9      293 1.308
NLP0014I          2954      INFEAS 1.3322676e-15      227 1.264
NLP0014I          2955         OPT 362889.38      185 0.952
NLP0014I          2956         OPT 428173.7       94 0.488
NLP0014I          2957         OPT 428228.82       67 0.336
NLP0014I          2958         OPT 500736.25      135 0.684
Cbc0010I After 2500 nodes, 526 on tree, 501965.09 best solution, best possible 259525.46 (2751.49 seconds)
NLP0014I          2959         OPT 500655.62      138 0.596
NLP0014I          2960      INFEAS 7.5633944e-16      216 1.084
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2961         OPT 559477.05      299 1.524
NLP0014I          2962         OPT 304381.87      199 1.12
NLP0014I          2963         OPT 304402.62      132 0.572
NLP0014I          2964         OPT 304385.54       57 0.256
NLP0014I          2965         OPT 304382.93      128 0.596
NLP0014I          2966         OPT 356525.22       67 0.272
NLP0014I          2967         OPT 356481.8       79 0.348
NLP0014I          2968         OPT 389442.43       90 0.376
NLP0014I          2969         OPT 378725.93      197 1.152
NLP0014I          2970         OPT 450347.47      262 1.536
NLP0014I          2971         OPT 450412.65      212 0.964
NLP0014I          2972         OPT 450348.63       98 0.448
NLP0014I          2973         OPT 450357.96      119 0.512
NLP0014I          2974         OPT 538448.58      154 0.796
NLP0014I          2975      INFEAS 1.0492132e-13      583 3.352
NLP0014I          2976         OPT 304342.57      312 1.82
NLP0014I          2977         OPT 304363.25      157 0.752
NLP0014I          2978         OPT 356459.26      142 0.62
NLP0014I          2979         OPT 356415.89       63 0.292
NLP0014I          2980      FAILED 495680.61      186 1.288
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I *           1         OPT 426317.75       94 0.532   resolve robustness
NLP0014I          2982         OPT 426436.63      132 0.576
NLP0014I          2983         OPT 500673.27      160 0.968
NLP0014I          2984         OPT 500742.58      100 0.544
NLP0014I          2985         OPT 564991.89      125 0.708
NLP0014I          2986      INFEAS 8.8817842e-16      303 1.84
NLP0014I          2987         OPT 308228.82      129 0.664
NLP0014I          2988         OPT 308207.94      179 1.052
NLP0014I          2989         OPT 308211.27      284 1.76
NLP0014I          2990         OPT 308209.02      124 0.6
NLP0014I          2991         OPT 274452.34     1065 5.132
NLP0014I          2992         OPT 360449.54      166 0.928
NLP0014I          2993         OPT 426177.02      160 0.736
NLP0014I          2994         OPT 426252.01      139 0.704
NLP0014I          2995         OPT 456180.12      113 0.512
NLP0014I          2996         OPT 474696.6       95 0.52
NLP0014I          2997         OPT 538802.93      216 1.384
NLP0014I          2998         OPT 538884.09      171 1.04
NLP0014I          2999         OPT 271451.69       70 0.376
NLP0014I          3000         OPT 270617.29      215 1.328
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3001         OPT 319220.96      152 0.924
NLP0014I          3002         OPT 319264.93      127 0.732
NLP0014I          3003         OPT 386544.82      145 0.856
NLP0014I          3004         OPT 342196.19      530 2.7
NLP0014I          3005         OPT 457161.85      128 0.696
NLP0014I          3006         OPT 457084.65      125 0.6
NLP0014I          3007         OPT 518086.1      112 0.488
NLP0014I          3008         OPT 493083.95      304 1.632
NLP0014I          3009         OPT 537954.43      212 1.224
NLP0014I          3010         OPT 573183.83      109 0.54
NLP0014I          3011         OPT 301692.51      121 0.656
NLP0014I          3012         OPT 301678.12      228 1.472
NLP0014I          3013         OPT 356102.93      341 2.172
NLP0014I          3014         OPT 356156.8      137 0.624
NLP0014I          3015         OPT 426028.98      112 0.588
NLP0014I          3016         OPT 426147.82      115 0.54
NLP0014I          3017         OPT 500377.94      132 0.684
NLP0014I          3018         OPT 500447.23      255 1.704
NLP0014I          3019         OPT 500379.36      208 1.084
NLP0014I          3020         OPT 500385.5      134 0.64
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3021         OPT 500384.24      279 1.596
NLP0014I          3022         OPT 500383.64      128 0.688
NLP0014I          3023         OPT 539613.08      218 1.084
NLP0014I          3024         OPT 568369.74      304 1.856
NLP0014I          3025         OPT 301762.03      115 0.612
NLP0014I          3026         OPT 301747.49      325 2.172
NLP0014I          3027         OPT 356212.02       66 0.292
NLP0014I          3028         OPT 356266.08       52 0.224
NLP0014I          3029         OPT 426165.09      205 1.196
NLP0014I          3030         OPT 426283.99       77 0.384
NLP0014I          3031         OPT 473408.2      109 0.572
NLP0014I          3032         OPT 455624.2      105 0.492
NLP0014I          3033         OPT 538217.44      543 3.064
NLP0014I          3034         OPT 538298.55      117 0.5
NLP0014I          3035         OPT 325218.89       69 0.324
NLP0014I          3036         OPT 325277.83      157 0.876
NLP0014I          3037         OPT 391507.61      211 1.08
NLP0014I          3038         OPT 391437.29       63 0.272
NLP0014I          3039         OPT 445870.97      111 0.564
NLP0014I          3040      INFEAS 1.7763568e-15      164 0.728
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3041         OPT 445871.76      156 0.704
NLP0014I          3042         OPT 445989.51      117 0.592
NLP0014I          3043         OPT 553318.53      158 0.796
NLP0014I          3044         OPT 553426.61      153 0.656
NLP0014I          3045         OPT 285345.78       93 0.392
NLP0014I          3046         OPT 292037.98      108 0.464
NLP0014I          3047         OPT 285347.47      293 1.7
NLP0014I          3048         OPT 285348.16       97 0.4
NLP0014I          3049         OPT 350643.75      227 1.336
NLP0014I          3050         OPT 350721.39      179 0.988
NLP0014I          3051         OPT 425064.68      124 0.596
NLP0014I          3052         OPT 424980.05      178 0.928
NLP0014I          3053         OPT 424983.53      148 0.704
NLP0014I          3054         OPT 424980.26      155 0.744
NLP0014I          3055         OPT 495756.03       89 0.392
NLP0014I          3056         OPT 465356.33      302 1.86
NLP0014I          3057         OPT 566146.95      230 1.4
NLP0014I          3058         OPT 566249.17      107 0.532
NLP0014I          3059         OPT 298138.13      380 2.452
Cbc0010I After 2600 nodes, 556 on tree, 501965.09 best solution, best possible 281785.18 (2850.51 seconds)
NLP0014I          3060         OPT 305869.31      332 1.872
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3061      INFEAS 2.3366725e-15      388 2.396
NLP0014I          3062         OPT 298157.14      284 1.768
NLP0014I          3063         OPT 365715.11      146 0.74
NLP0014I          3064         OPT 365795.3      117 0.564
NLP0014I          3065         OPT 441144.43      222 1.28
NLP0014I          3066         OPT 441230.82      140 0.628
NLP0014I          3067         OPT 441144.81      105 0.468
NLP0014I          3068         OPT 441149.56      151 0.676
NLP0014I          3069         OPT 442140.75      217 1.1
NLP0014I          3070         OPT 530812.93      527 3.3
NLP0014I          3071         OPT 644203.07      221 1.208
NLP0014I          3072         OPT 644455.32      299 1.72
NLP0014I          3073         OPT 334355.19       61 0.272
NLP0014I          3074         OPT 334387.66       75 0.332
NLP0014I          3075         OPT 353395.9       85 0.352
NLP0014I          3076         OPT 373212.58      165 0.884
NLP0014I          3077         OPT 395937.84      113 0.624
NLP0014I          3078         OPT 458034.45       86 0.428
NLP0014I          3079         OPT 428226.04      135 0.78
NLP0014I          3080         OPT 476045.48      126 0.596
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3081         OPT 500769.17      103 0.524
NLP0014I          3082         OPT 500688.63      139 0.756
NLP0014I          3083         OPT 533583.02      146 0.804
NLP0014I          3084         OPT 554779.06      124 0.648
NLP0014I          3085         OPT 341380.06      113 0.572
NLP0014I          3086         OPT 341470.03      114 0.492
NLP0014I          3087         OPT 341380.06      150 0.824
NLP0014I          3088         OPT 341384.49       62 0.276
NLP0014I          3089         OPT 383824.8      130 0.588
NLP0014I          3090         OPT 444623.82      354 1.708
NLP0014I          3091         OPT 427050.14      123 0.564
NLP0014I          3092         OPT 491404.28      143 0.732
NLP0014I          3093         OPT 460545.97      122 0.58
NLP0014I          3094         OPT 511167.8      142 0.736
NLP0014I          3095         OPT 500490.76      136 0.7
NLP0014I          3096         OPT 566291.43      124 0.608
NLP0014I          3097         OPT 545213.04      175 0.82
NLP0014I          3098      INFEAS 4.9352883e-16      208 1.148
NLP0014I          3099         OPT 341422.73      138 0.672
NLP0014I          3100         OPT 341512.75      198 0.96
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3101         OPT 383868.53       73 0.324
NLP0014I          3102         OPT 444562.2      252 1.604
NLP0014I          3103         OPT 427102.18      111 0.5
NLP0014I          3104         OPT 491479.25      357 2.284
NLP0014I          3105         OPT 427102.58      118 0.54
NLP0014I          3106         OPT 427117.99      102 0.48
NLP0014I          3107         OPT 460609.57      106 0.552
NLP0014I          3108         OPT 511254.63       72 0.332
NLP0014I          3109         OPT 500566.15      103 0.54
NLP0014I          3110         OPT 566389.29      157 0.704
NLP0014I          3111         OPT 545306.61      273 1.524
NLP0014I          3112         OPT 528996.61      162 0.784
NLP0014I          3113         OPT 284928.17      279 1.68
NLP0014I          3114         OPT 284922.86      130 0.636
NLP0014I          3115         OPT 284924.62      194 1.088
NLP0014I          3116         OPT 284924.68      124 0.584
NLP0014I          3117         OPT 349888.45      190 1.02
NLP0014I          3118         OPT 349965.63      200 1.096
NLP0014I          3119         OPT 432895.42       84 0.348
NLP0014I          3120         OPT 432976.31      141 0.772
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3121         OPT 505605.96      124 0.52
NLP0014I          3122         OPT 474187.84      155 0.636
NLP0014I          3123         OPT 576364.1     1827 11.46
NLP0014I          3124         OPT 576467.72      149 0.636
NLP0014I          3125         OPT 349877.35      115 0.576
NLP0014I          3126         OPT 349954.47      243 1.176
NLP0014I          3127         OPT 432889.55      102 0.432
NLP0014I          3128         OPT 432970.44      291 1.504
NLP0014I          3129         OPT 505673.65      106 0.452
NLP0014I          3130         OPT 474190.64      146 0.592
NLP0014I          3131         OPT 576363.74      128 0.684
NLP0014I          3132         OPT 576467.34      109 0.5
NLP0014I          3133         OPT 284929.93      146 0.688
NLP0014I          3134         OPT 284929.99      321 2.008
NLP0014I          3135         OPT 349886.14      131 0.572
NLP0014I          3136         OPT 349963.32      140 0.824
NLP0014I          3137         OPT 432892.08      126 0.54
NLP0014I          3138         OPT 432972.96      107 0.504
NLP0014I          3139         OPT 505524.68      131 0.532
NLP0014I          3140         OPT 474143.86      156 0.728
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3141      INFEAS 6.5485811e-16      185 0.788
NLP0014I          3142         OPT 576376.81      148 0.64
NLP0014I          3143         OPT 349875.01      125 0.568
NLP0014I          3144         OPT 349952.17       55 0.244
NLP0014I          3145         OPT 432886.21       99 0.432
NLP0014I          3146         OPT 432967.09      229 1.312
NLP0014I          3147         OPT 505598.41      631 4.216
NLP0014I          3148         OPT 474146.66      124 0.516
NLP0014I          3149         OPT 576272.75      325 1.932
NLP0014I          3150         OPT 576376.35      161 0.704
NLP0014I          3151         OPT 350632.85      190 0.908
NLP0014I          3152         OPT 350710.54     2951 16.728
NLP0014I          3153         OPT 433781.39      174 0.832
NLP0014I          3154         OPT 433862.27      152 0.8
NLP0014I          3155         OPT 506869.77       95 0.416
NLP0014I          3156         OPT 475237.53      111 0.464
NLP0014I          3157         OPT 574594.04      122 0.656
NLP0014I          3158         OPT 574713.67      760 5.328
NLP0014I          3159         OPT 325785.91      119 0.492
Cbc0010I After 2700 nodes, 577 on tree, 501965.09 best solution, best possible 287036.87 (2968.19 seconds)
NLP0014I          3160         OPT 372443.03       82 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3161         OPT 383793.68       63 0.292
NLP0014I          3162         OPT 383851.69      139 0.608
NLP0014I          3163         OPT 427097.84      133 0.572
NLP0014I          3164         OPT 492300.22      253 1.3
NLP0014I          3165         OPT 460977.41      118 0.54
NLP0014I          3166         OPT 404428.63      514 2.724
NLP0014I          3167         OPT 566215.71      163 0.812
NLP0014I          3168         OPT 674437.41      163 0.848
NLP0014I          3169      INFEAS 9.1853608e-16      189 1
NLP0014I          3170         OPT 331623.49       88 0.412
NLP0014I          3171         OPT 356341.75       65 0.304
NLP0014I          3172         OPT 394990.23      135 0.556
NLP0014I          3173         OPT 421228.98      149 0.672
NLP0014I          3174         OPT 421282.72      134 0.592
NLP0014I          3175         OPT 421230.36      232 1.096
NLP0014I          3176         OPT 421247.25      238 1.168
NLP0014I          3177         OPT 500617.5      175 0.964
NLP0014I          3178         OPT 500758.71      102 0.552
NLP0014I          3179         OPT 533412.81      162 0.868
NLP0014I          3180         OPT 566956.49      115 0.548
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3181         OPT 318309.68       84 0.36
NLP0014I          3182         OPT 345267.28       77 0.352
NLP0014I          3183         OPT 333487.74       61 0.248
NLP0014I          3184         OPT 376330.04       98 0.4
NLP0014I          3185         OPT 358234.32       55 0.224
NLP0014I          3186         OPT 391394.73      155 0.652
NLP0014I          3187         OPT 421369.43      170 0.844
NLP0014I          3188         OPT 421306.73      162 0.856
NLP0014I          3189         OPT 421308.14      201 0.888
NLP0014I          3190         OPT 421323.14       82 0.34
NLP0014I          3191         OPT 500708.16      131 0.732
NLP0014I          3192         OPT 500849.42      250 1.336
NLP0014I          3193         OPT 538908.77      198 0.984
NLP0014I          3194         OPT 566247.68      163 0.852
NLP0014I          3195         OPT 350514       68 0.332
NLP0014I          3196         OPT 350470.5       76 0.328
NLP0014I          3197         OPT 415055.91      146 0.74
NLP0014I          3198         OPT 415128.18       74 0.344
NLP0014I          3199         OPT 538788.29      189 1.084
NLP0014I          3200         OPT 382059.23      189 1.012
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3201         OPT 500458.7      102 0.548
NLP0014I          3202         OPT 566103.2       74 0.352
NLP0014I          3203         OPT 543975.04      218 1.232
NLP0014I          3204         OPT 528871.4       87 0.404
NLP0014I          3205         OPT 326892.14      102 0.46
NLP0014I          3206         OPT 361670.76      104 0.428
NLP0014I          3207         OPT 346225.09       67 0.308
NLP0014I          3208         OPT 366135.97       62 0.272
NLP0014I          3209         OPT 415121.83      124 0.536
NLP0014I          3210         OPT 415062.89       92 0.38
NLP0014I          3211         OPT 460530.31      107 0.596
NLP0014I          3212         OPT 538794.54      158 0.876
NLP0014I          3213         OPT 460538.38      165 0.824
NLP0014I          3214         OPT 460531.21       76 0.384
NLP0014I          3215         OPT 500460.03      137 0.636
NLP0014I          3216         OPT 566208.99      137 0.62
NLP0014I          3217         OPT 543978.69      193 1.108
NLP0014I          3218         OPT 528875.06      200 1.036
NLP0014I          3219         OPT 289738.14      204 0.972
NLP0014I          3220         OPT 378563.9       59 0.256
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3221         OPT 393272.88      109 0.472
NLP0014I          3222         OPT 393223.75      132 0.604
NLP0014I          3223         OPT 460664.06      164 0.828
NLP0014I          3224         OPT 460742.1      121 0.5
NLP0014I          3225         OPT 511125.84      151 0.748
NLP0014I          3226         OPT 491372.54      214 1.096
NLP0014I          3227         OPT 538308.84      211 1.168
NLP0014I          3228         OPT 621939.09      137 0.696
NLP0014I          3229         OPT 330714.74       51 0.212
NLP0014I          3230         OPT 378562.43       70 0.328
NLP0014I          3231         OPT 393278.94      111 0.456
NLP0014I          3232         OPT 393229.82      103 0.484
NLP0014I          3233         OPT 460670.37      179 0.888

signal (15): Terminated
while loading /home/ubuntu/PajaritoSupplement/scripts/run.jl, in expression starting on line 197
syscall at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__epoll_wait at /home/centos/buildbot/slave/package_tarball64/build/deps/srccache/libuv-8d5131b6c1595920dd30644cd1435b4f344b46c8/src/unix/linux-syscalls.c:321
uv__io_poll at /home/centos/buildbot/slave/package_tarball64/build/deps/srccache/libuv-8d5131b6c1595920dd30644cd1435b4f344b46c8/src/unix/linux-core.c:267
uv_run at /home/centos/buildbot/slave/package_tarball64/build/deps/srccache/libuv-8d5131b6c1595920dd30644cd1435b4f344b46c8/src/unix/core.c:354
process_events at ./libuv.jl:82
wait at ./event.jl:147
wait at ./event.jl:27
unknown function (ip: 0x7f900a9d3e3b)
jl_call_method_internal at /home/centos/buildbot/slave/package_tarball64/build/src/julia_internal.h:189 [inlined]
jl_apply_generic at /home/centos/buildbot/slave/package_tarball64/build/src/gf.c:1942
macro expansion at ./multi.jl:887 [inlined]
#592 at ./event.jl:68
unknown function (ip: 0x7f8dfa43ca0f)
jl_call_method_internal at /home/centos/buildbot/slave/package_tarball64/build/src/julia_internal.h:189 [inlined]
jl_apply_generic at /home/centos/buildbot/slave/package_tarball64/build/src/gf.c:1942
jl_apply at /home/centos/buildbot/slave/package_tarball64/build/src/julia.h:1392 [inlined]
start_task at /home/centos/buildbot/slave/package_tarball64/build/src/task.c:253
unknown function (ip: 0xffffffffffffffff)
unknown function (ip: 0xffffffffffffffff)
Allocations: 13554079 (Pool: 13552396; Big: 1683); GC: 23

signal (11): Segmentation fault
while loading /home/ubuntu/PajaritoSupplement/scripts/run.jl, in expression starting on line 197
#STATUS# KilledTime
NLP0014I          3234         OPT 382199.16     2387 23.608
NLP0014I          3235         OPT 500703.64      149 0.628
NLP0014I          3236         OPT 566523.24      130 0.7
NLP0014I          3237         OPT 500709.3       67 0.304
NLP0014I          3238         OPT 500711.45      149 0.788
NLP0014I          3239         OPT 565059.23       67 0.304
NLP0014I          3240         OPT 538401.56       91 0.428
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3241         OPT 292038.07      177 0.892
NLP0014I          3242         OPT 292040.85      103 0.484
NLP0014I          3243         OPT 371127.7      266 1.332
NLP0014I          3244         OPT 371204.12      256 1.38
NLP0014I          3245         OPT 457336.51      141 0.704
NLP0014I          3246         OPT 457449.19      163 0.7
NLP0014I          3247         OPT 507787.02      195 0.884
NLP0014I          3248         OPT 551065.35      137 0.676
NLP0014I          3249         OPT 371129.33      205 1.304
NLP0014I          3250      INFEAS 2.220446e-15      537 3.208
NLP0014I          3251         OPT 457334.95       96 0.472
NLP0014I          3252         OPT 457447.64      209 1.264
NLP0014I          3253         OPT 507790.46      102 0.412
NLP0014I          3254         OPT 551117.03       90 0.436
NLP0014I          3255         OPT 333037.34      223 1.264
NLP0014I          3256      INFEAS 2.4424907e-15      331 1.748
NLP0014I          3257         OPT 400344.5      531 3.128
NLP0014I          3258         OPT 400288.21      158 0.84
NLP0014I          3259         OPT 483676.2      225 1.376
Cbc0010I After 2800 nodes, 600 on tree, 501965.09 best solution, best possible 292394.7 (3067.94 seconds)
NLP0014I          3260      INFEAS 1.1891529e-15      212 1.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3261      INFEAS 9.8792502e-16      303 1.684
NLP0014I          3262         OPT 394981.24     1425 8.676
NLP0014I          3263         OPT 483864.45      209 1.08
NLP0014I          3264         OPT 483676.24      163 0.892
NLP0014I          3265         OPT 528982.62      161 0.904
NLP0014I          3266         OPT 608175.31      191 1.012
NLP0014I          3267         OPT 351015.24       57 0.244
NLP0014I          3268         OPT 351105.95       75 0.352
NLP0014I          3269         OPT 415500.08      123 0.548
NLP0014I          3270         OPT 415572.29      163 0.844
NLP0014I          3271         OPT 460914.03      138 0.688
NLP0014I          3272         OPT 538316.55      157 0.828
NLP0014I          3273         OPT 500467.1      188 0.936
NLP0014I          3274      INFEAS 1.5820678e-15      166 0.748
NLP0014I          3275         OPT 500472.83      257 1.464
NLP0014I          3276         OPT 500474.8      109 0.592
NLP0014I          3277      INFEAS 1.110223e-15      183 0.892
NLP0014I          3278      INFEAS 1.2247148e-15      190 0.944
NLP0014I          3279         OPT 355844.02       49 0.204
NLP0014I          3280         OPT 355953.07      107 0.528
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3281         OPT 421113.83      265 1.464
NLP0014I          3282         OPT 421187.69      248 1.248
NLP0014I          3283         OPT 468754.89      157 0.8
NLP0014I          3284         OPT 450737.74      223 1.312
NLP0014I          3285      INFEAS 3.7884395e-14      886 4.46
NLP0014I          3286         OPT 538975.72      100 0.544
NLP0014I          3287         OPT 351475.93       59 0.256
NLP0014I          3288         OPT 351432.01       55 0.232
NLP0014I          3289         OPT 415491.14       90 0.368
NLP0014I          3290         OPT 415543.61       92 0.48
NLP0014I          3291         OPT 408436.38      470 2.112
NLP0014I          3292         OPT 500616.83      228 1.396
NLP0014I          3293         OPT 545698.54      115 0.548
NLP0014I          3294         OPT 529139.08      203 0.984
NLP0014I          3295         OPT 351479.52       54 0.228
NLP0014I          3296         OPT 351435.58       59 0.256
NLP0014I          3297         OPT 415496.35       58 0.252
NLP0014I          3298         OPT 415548.82       69 0.324
NLP0014I          3299         OPT 500470.97      318 1.992
NLP0014I          3300         OPT 500629.86      130 0.548
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3301         OPT 500476.66      128 0.7
NLP0014I          3302         OPT 500472.71      194 0.996
NLP0014I          3303         OPT 533382.53      118 0.672
NLP0014I          3304         OPT 554597.11       72 0.328
NLP0014I          3305         OPT 312577.34       54 0.216
NLP0014I          3306         OPT 307397.96       66 0.268
NLP0014I          3307         OPT 368622.99       68 0.288
NLP0014I          3308         OPT 368670.92      103 0.472
NLP0014I          3309         OPT 450475.4      128 0.604
NLP0014I          3310         OPT 450627.94      249 1.2
NLP0014I          3311         OPT 538822.72      122 0.496
NLP0014I          3312         OPT 538909.81      107 0.604
NLP0014I          3313         OPT 331382.03       49 0.2
NLP0014I          3314         OPT 378611.91       80 0.34
NLP0014I          3315         OPT 356192.8       57 0.256
NLP0014I          3316         OPT 394940.76      113 0.48
NLP0014I          3317         OPT 421115.62       68 0.332
NLP0014I          3318         OPT 421169.43       99 0.436
NLP0014I          3319         OPT 500601.13      167 0.804
NLP0014I          3320         OPT 500676.48       59 0.28
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3321         OPT 538829.23      129 0.696
NLP0014I          3322         OPT 566188.54      167 0.86
NLP0014I          3323         OPT 292867.41      158 0.784
NLP0014I          3324         OPT 292880.52       57 0.252
NLP0014I          3325         OPT 351781.26      121 0.5
NLP0014I          3326         OPT 351737.38       64 0.28
NLP0014I          3327         OPT 415765.68       79 0.34
NLP0014I          3328         OPT 415818.13      107 0.464
NLP0014I          3329         OPT 500728      143 0.76
NLP0014I          3330         OPT 500886.87      163 0.932
NLP0014I          3331         OPT 538983.68      119 0.56
NLP0014I          3332         OPT 566442.47      154 0.824
NLP0014I          3333         OPT 292881.23       53 0.24
NLP0014I          3334         OPT 292881.1      269 1.688
NLP0014I          3335         OPT 346853.15      218 1.248
NLP0014I          3336         OPT 346889.56      112 0.48
NLP0014I          3337         OPT 389406.04      112 0.46
NLP0014I          3338         OPT 450407.22      131 0.588
NLP0014I          3339         OPT 421279.54      109 0.46
NLP0014I          3340         OPT 467703.43       79 0.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3341         OPT 500751.02       85 0.424
NLP0014I          3342         OPT 500826.32       99 0.552
NLP0014I          3343         OPT 538966.2      108 0.5
NLP0014I          3344         OPT 566309.71      121 0.616
NLP0014I          3345         OPT 346868.43      192 0.964
NLP0014I          3346         OPT 346904.83      116 0.468
NLP0014I          3347         OPT 389421.5      163 0.8
NLP0014I          3348         OPT 450446.34       92 0.44
NLP0014I          3349         OPT 336485.36      318 1.812
NLP0014I          3350         OPT 470964.71      125 0.628
NLP0014I          3351         OPT 468379.25      136 0.62
NLP0014I          3352         OPT 450658.99      112 0.456
NLP0014I          3353         OPT 538972.69      191 0.952
NLP0014I          3354      INFEAS 4.4235449e-16      175 0.9
NLP0014I          3355         OPT 292920.71       68 0.316
NLP0014I          3356         OPT 292934.49       66 0.304
NLP0014I          3357         OPT 331652.59       63 0.304
NLP0014I          3358         OPT 378838.76      117 0.492
NLP0014I          3359         OPT 356438.73       65 0.292
Cbc0010I After 2900 nodes, 626 on tree, 501965.09 best solution, best possible 292919.89 (3147.54 seconds)
NLP0014I          3360         OPT 389489.33      190 0.876
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3361         OPT 421351.04      121 0.528
NLP0014I          3362         OPT 421404.82      103 0.428
NLP0014I          3363         OPT 500869.16      128 0.644
NLP0014I          3364         OPT 500944.58      253 1.412
NLP0014I          3365         OPT 539141.99      141 0.64
NLP0014I          3366         OPT 566617.86      161 0.812
NLP0014I          3367      INFEAS 1.7763568e-15       93 0.44
NLP0014I          3368         OPT 378824.7       79 0.38
NLP0014I          3369         OPT 378827.66      127 0.568
NLP0014I          3370         OPT 378869.29      180 1.048
NLP0014I          3371         OPT 450471.49      120 0.632
NLP0014I          3372         OPT 450536.72      130 0.564
NLP0014I          3373         OPT 538733.99      216 1.216
NLP0014I          3374         OPT 538820.84      154 0.748
NLP0014I          3375         OPT 351750.3       49 0.208
NLP0014I          3376         OPT 351706.39      323 1.688
NLP0014I          3377         OPT 415876.31      137 0.592
NLP0014I          3378         OPT 415928.82      117 0.508
NLP0014I          3379         OPT 500878.82       90 0.476
NLP0014I          3380         OPT 501037.77      134 0.572
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3381         OPT 539131.25      241 1.348
NLP0014I          3382         OPT 566490.11      178 0.896
NLP0014I          3383         OPT 331562.48      184 1.096
NLP0014I          3384         OPT 378587.9      240 1.356
NLP0014I          3385         OPT 393766.07      135 0.7
NLP0014I          3386         OPT 393865.68      130 0.56
NLP0014I          3387         OPT 425966.63      281 1.588
NLP0014I          3388         OPT 476403.4       99 0.428
NLP0014I          3389         OPT 500320.14      133 0.62
NLP0014I          3390         OPT 500389.45      188 0.932
NLP0014I          3391         OPT 541928.18      197 0.98
NLP0014I          3392         OPT 527204.07      256 1.32
NLP0014I          3393         OPT 331562.05      113 0.492
NLP0014I          3394         OPT 378576.23      223 1.108
NLP0014I          3395      INFEAS 1.7754895e-15      223 1.164
NLP0014I          3396         OPT 393865.6      174 0.86
NLP0014I          3397         OPT 426080.25      115 0.672
NLP0014I          3398         OPT 473493.08      160 0.804
NLP0014I          3399         OPT 500455.69      142 0.8
NLP0014I          3400         OPT 500525.04      211 1.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3401         OPT 533357.71       79 0.42
NLP0014I          3402         OPT 554561.7      172 0.896
NLP0014I          3403         OPT 331675.13      104 0.46
NLP0014I          3404         OPT 378883.45       88 0.384
NLP0014I          3405         OPT 356476.41       82 0.364
NLP0014I          3406         OPT 389537.95      119 0.552
NLP0014I          3407         OPT 421396.91       91 0.436
NLP0014I          3408         OPT 421450.7       59 0.276
NLP0014I          3409         OPT 500892.2      112 0.584
NLP0014I          3410         OPT 500967.53       64 0.292
NLP0014I          3411         OPT 539124.79      140 0.72
NLP0014I          3412         OPT 566484.99       99 0.58
NLP0014I          3413         OPT 351332.89       59 0.304
NLP0014I          3414         OPT 351423.31       53 0.224
NLP0014I          3415         OPT 351332.89      154 0.748
NLP0014I          3416         OPT 351333.69       89 0.524
NLP0014I          3417         OPT 393875.16       74 0.316
NLP0014I          3418         OPT 455760.6      104 0.452
NLP0014I          3419         OPT 426114.72      118 0.516
NLP0014I          3420         OPT 476656.05      130 0.544
NLP0012I 
              Num      Status      Obj             It       time                 Location
