WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1456         OPT -0.1173025       18 1.192
NLP0014I          1457      INFEAS 0.037802467       43 3.372
NLP0014I          1458         OPT -0.11730251       18 1.212
NLP0014I          1459      INFEAS 0.03882751       31 2.232
NLP0014I          1460         OPT -0.11730279       18 1.204
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1461      INFEAS 0.042692144       31 2.224
NLP0014I          1462         OPT -0.11714326       18 1.212
NLP0014I          1463      INFEAS 0.01932136       29 2.092
NLP0014I          1464         OPT -0.11702068       18 1.192
NLP0014I          1465      INFEAS 0.020525884       32 2.26
NLP0014I          1466         OPT -0.11702068       18 1.228
NLP0014I          1467      INFEAS 0.042401069       29 2.1
NLP0014I          1468         OPT -0.11702069       18 1.2
NLP0014I          1469      INFEAS 0.033567241       28 1.996
NLP0014I          1470         OPT -0.1170207       18 1.212
NLP0014I          1471      INFEAS 0.024246817       33 2.368
NLP0014I          1472         OPT -0.11497469       19 1.272
NLP0014I          1473      INFEAS 0.09015792       29 1.976
NLP0014I          1474         OPT -0.11496411       18 1.204
NLP0014I          1475      INFEAS 0.025352295       41 3.312
NLP0014I          1476         OPT -0.11496416       19 1.252
NLP0014I          1477      INFEAS 0.028731494       31 2.192
NLP0014I          1478         OPT -0.11496416       19 1.256
NLP0014I          1479      INFEAS 0.0247168       33 2.336
NLP0014I          1480         OPT -0.11496416       19 1.268
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1481      INFEAS 0.022481189       30 2.124
NLP0014I          1482         OPT -0.11496416       19 1.248
NLP0014I          1483      INFEAS 0.021336397       36 2.548
NLP0014I          1484         OPT -0.11496417       19 1.256
NLP0014I          1485      INFEAS 0.018251961       34 2.376
NLP0014I          1486         OPT -0.11496417       19 1.252
NLP0014I          1487      INFEAS 0.018840243       31 2.152
NLP0014I          1488         OPT -0.11496417       19 1.288
NLP0014I          1489      INFEAS 0.010882519       31 2.176
NLP0014I          1490         OPT -0.11496417       19 1.264
NLP0014I          1491      INFEAS 0.011324811       37 2.644
NLP0014I          1492         OPT -0.11496417       19 1.284
NLP0014I          1493      INFEAS 0.0093642176       33 2.344
NLP0014I          1494         OPT -0.11496417       19 1.272
NLP0014I          1495      INFEAS 0.0086615685       32 2.244
NLP0014I          1496         OPT -0.1149241       18 1.188
NLP0014I          1497      INFEAS 0.0048016952       35 2.484
NLP0014I          1498         OPT -0.11492411       18 1.188
NLP0014I          1499      INFEAS 0.0067945957       32 2.248
NLP0014I          1500         OPT -0.11492413       18 1.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1501      INFEAS 0.0033456265       35 2.472
Cbc0010I After 1100 nodes, 21 on tree, -0.10387727 best solution, best possible -0.12400605 (2166.58 seconds)
NLP0014I          1502         OPT -0.1149238       17 1.136
NLP0014I          1503      INFEAS 0.0067605206       32 2.248
NLP0014I          1504         OPT -0.11492381       17 1.136
NLP0014I          1505      INFEAS 0.003905127       31 2.184
NLP0014I          1506         OPT -0.11492383       17 1.12
NLP0014I          1507      INFEAS 0.0033724317       33 2.324
NLP0014I          1508         OPT -0.11492385       17 1.104
NLP0014I          1509      INFEAS 0.0055554099       33 2.296
NLP0014I          1510         OPT -0.11492387       17 1.104
NLP0014I          1511      INFEAS 0.0021097143       33 2.324
NLP0014I          1512         OPT -0.11492411       18 1.192
NLP0014I          1513      INFEAS 0.0025639417       33 2.284
NLP0014I          1514         OPT -0.11492409       19 1.236
NLP0014I          1515      INFEAS 0.0017138368       34 2.392
NLP0014I          1516         OPT -0.11492421       18 1.176
NLP0014I          1517      INFEAS 0.00022268139       34 2.408
NLP0014I          1518         OPT -0.11492411       17 1.104
NLP0014I          1519      INFEAS 0.0011215712       34 2.568
NLP0014I          1520         OPT -0.11492408       17 1.124
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1521      INFEAS 0.0010038656       41 3.096
NLP0014I          1522         OPT -0.1135607       18 1.16
NLP0014I          1523      INFEAS 0.10031165       30 1.964
NLP0014I          1524         OPT -0.11355207       19 1.228
NLP0014I          1525         OPT -0.069652904       13 0.876
NLP0014I          1526         OPT -0.1135521       19 1.236
NLP0014I          1527         OPT -0.060623225       12 0.808
NLP0014I          1528         OPT -0.1135521       19 1.22
NLP0014I          1529         OPT -0.076085342       12 0.82
NLP0014I          1530         OPT -0.11355209       19 1.22
NLP0014I          1531         OPT -0.060375816       12 0.788
NLP0014I          1532         OPT -0.11355207       18 1.164
NLP0014I          1533         OPT -0.072807921       14 0.94
NLP0014I          1534         OPT -0.11355207       19 1.22
NLP0014I          1535         OPT -0.068781398       13 0.852
NLP0014I          1536         OPT -0.11355207       19 1.228
NLP0014I          1537         OPT -0.074059128       11 0.716
NLP0014I          1538         OPT -0.11355208       19 1.204
NLP0014I          1539         OPT -0.074107614       12 0.788
NLP0014I          1540         OPT -0.11355207       19 1.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1541         OPT -0.079312681       12 0.788
NLP0014I          1542         OPT -0.11355208       18 1.148
NLP0014I          1543         OPT -0.080466601       10 0.656
NLP0014I          1544         OPT -0.11355201       19 1.232
NLP0014I          1545         OPT -0.078583041       12 0.788
NLP0014I          1546         OPT -0.11355204       19 1.22
NLP0014I          1547         OPT -0.080350497       12 0.792
NLP0014I          1548         OPT -0.11355204       19 1.236
NLP0014I          1549         OPT -0.080322941       10 0.656
NLP0014I          1550         OPT -0.11349433       19 1.212
NLP0014I          1551         OPT -0.083024041       13 0.868
NLP0014I          1552         OPT -0.11349433       19 1.212
NLP0014I          1553         OPT -0.083583337       12 0.792
NLP0014I          1554         OPT -0.11349432       19 1.228
NLP0014I          1555         OPT -0.08713689       12 0.792
NLP0014I          1556         OPT -0.11349432       19 1.272
NLP0014I          1557         OPT -0.085587344       12 0.788
NLP0014I          1558         OPT -0.11349432       19 1.268
NLP0014I          1559         OPT -0.084148232       13 0.924
NLP0014I          1560         OPT -0.11349432       19 1.232
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1561         OPT -0.088036943       15 1.012
NLP0014I          1562         OPT -0.11225336       19 1.244
NLP0014I          1563         OPT -0.09434548       11 0.728
NLP0014I          1564         OPT -0.11225334       18 1.156
NLP0014I          1565         OPT -0.093723146       12 0.796
NLP0014I          1566         OPT -0.11198625       18 1.144
NLP0014I          1567         OPT -0.095668453       11 0.72
NLP0014I          1568         OPT -0.10389786       16 1.032
NLP0014I          1569         OPT -0.10132769       11 0.708
NLP0014I          1570      INFEAS 0.086029109       32 1.996
NLP0014I          1571         OPT -0.10300661       18 1.156
NLP0014I          1572         OPT -0.12347832       17 0.692
NLP0014I          1573         OPT -0.12400599       18 0.684
NLP0014I          1574         OPT -0.12393528       18 0.7
NLP0014I          1575      INFEAS 0.10752634       32 1.7
NLP0014I          1576         OPT -0.1238723       20 0.796
NLP0014I          1577      INFEAS 0.10417723       38 2.192
NLP0014I          1578         OPT -0.12341038       20 0.784
NLP0014I          1579      INFEAS 0.10014756       30 1.58
NLP0014I          1580         OPT -0.12341038       20 0.78
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1581      INFEAS 0.098499628       32 1.728
NLP0014I          1582         OPT -0.12338792       20 0.772
NLP0014I          1583      INFEAS 0.096914401       34 1.872
NLP0014I          1584         OPT -0.12337225       20 0.764
NLP0014I          1585      INFEAS 0.097020859       36 2.012
NLP0014I          1586         OPT -0.12337225       20 0.792
NLP0014I          1587      INFEAS 0.095484379       35 1.888
NLP0014I          1588         OPT -0.123136       20 0.756
NLP0014I          1589      INFEAS 0.094280827       35 1.972
NLP0014I          1590         OPT -0.12276123       20 1.388
NLP0014I          1591      INFEAS 0.091649252       29 1.516
NLP0014I          1592         OPT -0.12231947       20 1.4
NLP0014I          1593      INFEAS 0.082354       31 2.188
NLP0014I          1594         OPT -0.12209409       20 1.384
NLP0014I          1595      INFEAS 0.083889533       33 2.392
NLP0014I          1596         OPT -0.12166475       20 1.388
NLP0014I          1597      INFEAS 0.11150676       40 3.12
NLP0014I          1598         OPT -0.12161993       20 1.424
NLP0014I          1599      INFEAS 0.075337544       32 2.328
NLP0014I          1600         OPT -0.12119564       18 1.328
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1601      INFEAS 0.079018602       28 2.132
Cbc0010I After 1200 nodes, 21 on tree, -0.10387727 best solution, best possible -0.12391801 (2299.10 seconds)
NLP0014I          1602         OPT -0.12044881       20 1.468
NLP0014I          1603      INFEAS 0.0675219       32 2.44
NLP0014I          1604         OPT -0.12013788       20 1.4
NLP0014I          1605      INFEAS 0.068536806       30 2.272
NLP0014I          1606         OPT -0.12013788       20 1.384
NLP0014I          1607      INFEAS 0.069589261       29 2.084
NLP0014I          1608         OPT -0.12013788       20 1.384
NLP0014I          1609      INFEAS 0.088785715       28 2.012
NLP0014I          1610         OPT -0.12013788       20 1.388
NLP0014I          1611      INFEAS 0.06586381       30 2.092
NLP0014I          1612         OPT -0.11991125       21 1.44
NLP0014I          1613      INFEAS 0.068038444       28 2.08
NLP0014I          1614         OPT -0.11950002       20 1.36
NLP0014I          1615      INFEAS 0.10204964       40 3.352
NLP0014I          1616         OPT -0.11937636       20 1.356
NLP0014I          1617      INFEAS 0.058530514       29 2.112
NLP0014I          1618         OPT -0.11890973       20 1.388
NLP0014I          1619      INFEAS 0.057872103       28 1.98
NLP0014I          1620         OPT -0.11890973       20 1.408
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1621      INFEAS 0.06791879       29 2.104
NLP0014I          1622         OPT -0.11890973       20 1.356
NLP0014I          1623      INFEAS 0.068598449       32 2.332
NLP0014I          1624         OPT -0.11763823       20 1.368
NLP0014I          1625      INFEAS 0.077517896       30 2.072
NLP0014I          1626         OPT -0.11763818       20 1.352
NLP0014I          1627      INFEAS 0.070579169       37 2.9
NLP0014I          1628         OPT -0.11688508       18 1.212
NLP0014I          1629      INFEAS 0.10860792       32 2.208
NLP0014I          1630         OPT -0.11682294       20 1.344
NLP0014I          1631      INFEAS 0.072265463       27 1.92
NLP0014I          1632         OPT -0.11682294       20 1.384
NLP0014I          1633      INFEAS 0.057014396       31 2.18
NLP0014I          1634         OPT -0.11682294       20 1.392
NLP0014I          1635      INFEAS 0.047564343       31 2.272
NLP0014I          1636         OPT -0.11682085       20 1.372
NLP0014I          1637      INFEAS 0.059727067       37 3.08
NLP0014I          1638         OPT -0.11661735       20 1.364
NLP0014I          1639      INFEAS 0.12189938       27 1.896
NLP0014I          1640         OPT -0.11661735       20 1.4
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1641      INFEAS 0.061977086       33 2.332
NLP0014I          1642         OPT -0.11661735       20 1.392
NLP0014I          1643      INFEAS 0.044920254       32 2.332
NLP0014I          1644         OPT -0.11661735       20 1.316
NLP0014I          1645      INFEAS 0.054025328       48 4.24
NLP0014I          1646         OPT -0.11661735       20 1.34
NLP0014I          1647      INFEAS 0.046792833       32 2.248
NLP0014I          1648         OPT -0.11661708       18 1.2
NLP0014I          1649      INFEAS 0.047659944       29 2.068
NLP0014I          1650         OPT -0.11661736       20 1.344
NLP0014I          1651      INFEAS 0.04595713       43 3.32
NLP0014I          1652         OPT -0.11432993       18 1.212
NLP0014I          1653      INFEAS 0.1021476       32 2.156
NLP0014I          1654         OPT -0.11432993       18 1.224
NLP0014I          1655      INFEAS 0.039072136       40 3.072
NLP0014I          1656         OPT -0.11432993       18 1.216
NLP0014I          1657      INFEAS 0.045322891       37 2.78
NLP0014I          1658         OPT -0.1142498       20 1.32
NLP0014I          1659      INFEAS 0.026753868       31 2.22
NLP0014I          1660         OPT -0.1142498       20 1.34
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1661      INFEAS 0.040908331       31 2.216
NLP0014I          1662         OPT -0.11424977       18 1.204
NLP0014I          1663      INFEAS 0.031411894       38 2.964
NLP0014I          1664         OPT -0.11424854       18 1.192
NLP0014I          1665      INFEAS 0.029872609       38 2.684
NLP0014I          1666         OPT -0.11401891       19 1.264
NLP0014I          1667      INFEAS 0.026300749       50 3.532
NLP0014I          1668         OPT -0.11401891       19 1.244
NLP0014I          1669      INFEAS 0.032445177       45 3.44
NLP0014I          1670         OPT -0.11401891       19 1.244
NLP0014I          1671      INFEAS 0.023751111       30 2.112
NLP0014I          1672         OPT -0.11401891       19 1.26
NLP0014I          1673      INFEAS 0.029009464       41 3.1
NLP0014I          1674         OPT -0.11401891       19 1.232
NLP0014I          1675      INFEAS 0.024674611       41 3.128
NLP0014I          1676         OPT -0.11401891       19 1.24
NLP0014I          1677      INFEAS 0.025858665       31 2.176
NLP0014I          1678         OPT -0.1140189       19 1.288
NLP0014I          1679      INFEAS 0.020830644       31 2.2
NLP0014I          1680         OPT -0.11401889       19 1.26
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1681      INFEAS 0.009091019       38 2.808
NLP0014I          1682         OPT -0.1140189       19 1.296
NLP0014I          1683      INFEAS 0.010395094       33 2.38
NLP0014I          1684         OPT -0.11401891       19 1.26
NLP0014I          1685      INFEAS 0.011489852       30 2.148
NLP0014I          1686         OPT -0.11401891       19 1.256
NLP0014I          1687      INFEAS 0.005680081       30 2.124
NLP0014I          1688         OPT -0.11401891       19 1.26
NLP0014I          1689      INFEAS 0.0079062165       32 2.22
NLP0014I          1690         OPT -0.11401891       19 1.252
NLP0014I          1691      INFEAS 0.0040604782       55 3.932
NLP0014I          1692         OPT -0.11401891       19 1.268
NLP0014I          1693      INFEAS 0.0068607985       30 2.108
NLP0014I          1694         OPT -0.11401891       19 1.256
NLP0014I          1695      INFEAS 0.0076222489       43 3.256
NLP0014I          1696         OPT -0.11392326       19 1.252
NLP0014I          1697      INFEAS 0.0052901595       33 2.336
NLP0014I          1698         OPT -0.11392326       19 1.228
NLP0014I          1699      INFEAS 0.0055192099       34 2.396
NLP0014I          1700         OPT -0.11392326       19 1.256
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1701      INFEAS 0.0087641248       37 2.592
Cbc0010I After 1300 nodes, 21 on tree, -0.10387727 best solution, best possible -0.12391801 (2490.61 seconds)
NLP0014I          1702         OPT -0.11392327       19 1.276
NLP0014I          1703      INFEAS 0.0042880361       31 2.188
NLP0014I          1704         OPT -0.11392327       19 1.244
NLP0014I          1705      INFEAS 0.0068033754       35 2.52
NLP0014I          1706         OPT -0.11392327       19 1.248
NLP0014I          1707      INFEAS 0.0069874553       37 2.708
NLP0014I          1708         OPT -0.11392327       19 1.236
NLP0014I          1709      INFEAS 0.0013539345       32 2.212
NLP0014I          1710         OPT -0.11392326       19 1.236
NLP0014I          1711      INFEAS 0.0014190938       39 2.768
NLP0014I          1712         OPT -0.11370785       20 1.296
NLP0014I          1713      INFEAS 0.1050229       33 2.136
NLP0014I          1714         OPT -0.11370784       19 1.224
NLP0014I          1715      INFEAS 0.0010884337       45 3.236
NLP0014I          1716         OPT -0.11370784       19 1.22
NLP0014I          1717      INFEAS 0.0037935745       34 2.376
NLP0014I          1718         OPT -0.11370784       19 1.204
NLP0014I          1719      INFEAS 0.00037891682       52 3.54
NLP0014I          1720         OPT -0.11368591       19 1.224
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1721         OPT -0.083993454       13 0.872
NLP0014I          1722         OPT -0.11368591       19 1.22
NLP0014I          1723         OPT -0.057277842       12 0.808
NLP0014I          1724         OPT -0.11368591       19 1.24
NLP0014I          1725         OPT -0.076695692       15 1.008
NLP0014I          1726         OPT -0.11368591       19 1.212
NLP0014I          1727         OPT -0.067069682       12 0.804
NLP0014I          1728         OPT -0.11368591       19 1.216
NLP0014I          1729         OPT -0.076208587       12 0.78
NLP0014I          1730         OPT -0.11368587       18 1.14
NLP0014I          1731         OPT -0.076705559       14 0.928
NLP0014I          1732         OPT -0.11368587       18 1.136
NLP0014I          1733         OPT -0.080199634       12 0.8
NLP0014I          1734         OPT -0.11368588       18 1.152
NLP0014I          1735         OPT -0.080879454       16 1.056
NLP0014I          1736         OPT -0.11368588       18 1.156
NLP0014I          1737         OPT -0.081449415       12 0.8
NLP0014I          1738         OPT -0.11368588       18 1.148
NLP0014I          1739         OPT -0.081824897       12 0.784
NLP0014I          1740         OPT -0.11368588       18 1.148
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1741         OPT -0.08476662       16 1.04
NLP0014I          1742         OPT -0.11360112       18 1.156
NLP0014I          1743         OPT -0.08646463       10 0.648
NLP0014I          1744         OPT -0.11360112       18 1.164
NLP0014I          1745         OPT -0.084244006       13 0.848
NLP0014I          1746         OPT -0.11360112       19 1.32
NLP0014I          1747         OPT -0.085954812       15 0.964
NLP0014I          1748         OPT -0.11360112       19 1.268
NLP0014I          1749         OPT -0.088597596       12 0.848
NLP0014I          1750         OPT -0.11360114       18 1.168
NLP0014I          1751         OPT -0.087054499       10 0.668
NLP0014I          1752         OPT -0.11360114       18 1.168
NLP0014I          1753         OPT -0.088796483       10 0.66
NLP0014I          1754         OPT -0.11214669       17 1.096
NLP0014I          1755         OPT -0.094291633       13 0.88
NLP0014I          1756         OPT -0.11214673       18 1.164
NLP0014I          1757         OPT -0.094856642       12 0.796
NLP0014I          1758         OPT -0.11134761       18 1.156
NLP0014I          1759         OPT -0.099233937       11 0.724
NLP0014I          1760         OPT -0.10285893       18 1.148
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1761         OPT -0.10330834       11 0.716
NLP0014I          1762         OPT -0.1238453       16 0.676
NLP0014I          1763         OPT -0.12391801       17 0.72
NLP0014I          1764         OPT -0.12383661       17 0.672
NLP0014I          1765         OPT -0.12391799       21 0.812
NLP0014I          1766         OPT -0.12387045       21 0.804
NLP0014I          1767      INFEAS 0.099010027       32 1.708
NLP0014I          1768         OPT -0.12348878       21 0.808
NLP0014I          1769      INFEAS 0.038816606       41 2.2
NLP0014I          1770         OPT -0.12348878       21 0.816
NLP0014I          1771      INFEAS 0.10130816       33 1.772
NLP0014I          1772         OPT -0.12348582       21 0.796
NLP0014I          1773      INFEAS 0.093355742       34 1.828
NLP0014I          1774         OPT -0.12346209       21 0.816
NLP0014I          1775      INFEAS 0.090584683       32 1.72
NLP0014I          1776         OPT -0.12329075       21 0.816
NLP0014I          1777      INFEAS 0.096232586       29 1.532
NLP0014I          1778         OPT -0.12329075       21 0.796
NLP0014I          1779      INFEAS 0.093370178       31 1.656
NLP0014I          1780         OPT -0.12295631       21 0.816
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1781      INFEAS 0.091434936       30 1.536
NLP0014I          1782         OPT -0.1226968       20 0.748
NLP0014I          1783      INFEAS 0.093172322       32 1.692
NLP0014I          1784         OPT -0.12244133       20 1.396
NLP0014I          1785      INFEAS 0.079916693       32 1.764
NLP0014I          1786         OPT -0.12209279       20 1.4
NLP0014I          1787      INFEAS 0.10694272       34 2.384
NLP0014I          1788         OPT -0.1220548       20 1.38
NLP0014I          1789      INFEAS 0.071414567       32 2.292
NLP0014I          1790         OPT -0.12163389       21 1.46
NLP0014I          1791      INFEAS 0.076868583       33 2.396
NLP0014I          1792         OPT -0.12163389       21 1.492
NLP0014I          1793      INFEAS 0.07852656       31 2.224
NLP0014I          1794         OPT -0.12145437       20 1.456
NLP0014I          1795      INFEAS 0.10877646       31 2.224
NLP0014I          1796         OPT -0.12145438       21 1.532
NLP0014I          1797      INFEAS 0.075363144       35 2.54
NLP0014I          1798         OPT -0.1205641       20 1.4
NLP0014I          1799      INFEAS 0.066504621       29 2.22
NLP0014I          1800         OPT -0.12015484       21 1.464
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1801      INFEAS 0.063775087       31 2.276
Cbc0010I After 1400 nodes, 22 on tree, -0.10387727 best solution, best possible -0.12391413 (2626.82 seconds)
NLP0014I          1802         OPT -0.11991379       21 1.444
NLP0014I          1803      INFEAS 0.069646678       34 2.732
NLP0014I          1804         OPT -0.11989003       21 1.452
NLP0014I          1805      INFEAS 0.069833279       30 2.096
NLP0014I          1806         OPT -0.11975593       21 1.444
NLP0014I          1807      INFEAS 0.060933642       34 2.492
NLP0014I          1808         OPT -0.11914198       21 1.42
NLP0014I          1809      INFEAS 0.10331249       31 2.144
NLP0014I          1810         OPT -0.11858535       20 1.352
NLP0014I          1811      INFEAS 0.11375877       31 2.128
NLP0014I          1812         OPT -0.11858535       20 1.388
NLP0014I          1813      INFEAS 0.071082375       32 2.232
NLP0014I          1814         OPT -0.11858538       21 1.476
NLP0014I          1815      INFEAS 0.07672471       34 2.596
NLP0014I          1816         OPT -0.1185848       18 1.248
NLP0014I          1817      INFEAS 0.067177168       33 2.364
NLP0014I          1818         OPT -0.11722684       21 1.424
NLP0014I          1819      INFEAS 0.078026729       31 2.208
NLP0014I          1820         OPT -0.11660933       20 1.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1821      INFEAS 0.054661235       30 2.092
NLP0014I          1822         OPT -0.11655333       20 1.344
NLP0014I          1823      INFEAS 0.064769608       31 2.216
NLP0014I          1824         OPT -0.1162058       20 1.38
NLP0014I          1825      INFEAS 0.11788243       33 2.284
NLP0014I          1826         OPT -0.1162058       20 1.364
NLP0014I          1827      INFEAS 0.057581491       30 2.156
NLP0014I          1828         OPT -0.1162058       20 1.4
NLP0014I          1829      INFEAS 0.052714263       48 3.772
NLP0014I          1830         OPT -0.1162058       20 1.364
NLP0014I          1831      INFEAS 0.061791847       38 2.92
NLP0014I          1832         OPT -0.11620583       21 1.432
NLP0014I          1833      INFEAS 0.054718263       32 2.332
NLP0014I          1834         OPT -0.1162057       21 1.444
NLP0014I          1835      INFEAS 0.04446112       33 2.412
NLP0014I          1836         OPT -0.1162057       21 1.456
NLP0014I          1837      INFEAS 0.043202175       37 3.132
NLP0014I          1838         OPT -0.11388715       17 1.148
NLP0014I          1839      INFEAS 0.11500133       37 2.92
NLP0014I          1840         OPT -0.11388691       17 1.152
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1841      INFEAS 0.10940452       32 2.14
NLP0014I          1842         OPT -0.11388699       19 1.244
NLP0014I          1843      INFEAS 0.043208955       30 2.168
NLP0014I          1844         OPT -0.11387098       19 1.284
NLP0014I          1845      INFEAS 0.044750511       33 2.376
NLP0014I          1846         OPT -0.11387098       19 1.26
NLP0014I          1847      INFEAS 0.046063173       33 2.376
NLP0014I          1848         OPT -0.113871       20 1.34
NLP0014I          1849      INFEAS 0.036111187       30 2.148
NLP0014I          1850         OPT -0.113871       20 1.332
NLP0014I          1851      INFEAS 0.045642536      140 9.724
NLP0014I          1852         OPT -0.11387099       20 1.344
NLP0014I          1853      INFEAS 0.034181468       42 3.28
NLP0014I          1854         OPT -0.11320821       20 1.344
NLP0014I          1855      INFEAS 0.12277943       33 2.232
NLP0014I          1856         OPT -0.11314016       18 1.196
NLP0014I          1857      INFEAS 0.026982351       31 2.24
NLP0014I          1858         OPT -0.11314018       18 1.184
NLP0014I          1859      INFEAS 0.036772933       38 2.684
NLP0014I          1860         OPT -0.11313909       18 1.192
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1861      INFEAS 0.034550867       28 1.98
NLP0014I          1862         OPT -0.11292094       21 1.372
NLP0014I          1863      INFEAS 0.021271159       32 2.224
NLP0014I          1864         OPT -0.11292092       20 1.308
NLP0014I          1865      INFEAS 0.022342202       40 3.036
NLP0014I          1866         OPT -0.11292092       20 1.308
NLP0014I          1867      INFEAS 0.018202481       40 3.048
NLP0014I          1868         OPT -0.11292093       20 1.3
NLP0014I          1869      INFEAS 0.027533672       32 2.264
NLP0014I          1870         OPT -0.11292093       20 1.316
NLP0014I          1871      INFEAS 0.026830629      110 7.864
NLP0014I          1872         OPT -0.11292093       20 1.344
NLP0014I          1873      INFEAS 0.025094894       36 2.704
NLP0014I          1874         OPT -0.11292093       20 1.332
NLP0014I          1875      INFEAS 0.01969991       31 2.236
NLP0014I          1876         OPT -0.11292093       20 1.32
NLP0014I          1877      INFEAS 0.013426339       88 6.164
NLP0014I          1878         OPT -0.11292093       20 1.332
NLP0014I          1879      INFEAS 0.0074693093       41 3.112
NLP0014I          1880         OPT -0.11292093       20 1.3
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1881      INFEAS 0.013482237       33 2.348
NLP0014I          1882         OPT -0.11292093       20 1.32
NLP0014I          1883      INFEAS 0.010877879       30 2.116
NLP0014I          1884         OPT -0.11292096       22 1.452
NLP0014I          1885      INFEAS 0.0049617415       30 2.128
NLP0014I          1886         OPT -0.11292093       20 1.316
NLP0014I          1887      INFEAS 0.0016386249       34 2.4
NLP0014I          1888         OPT -0.11292093       20 1.332
NLP0014I          1889      INFEAS 0.0089884926       31 2.16
NLP0014I          1890         OPT -0.11292094       20 1.3
NLP0014I          1891      INFEAS 0.009109304       30 2.112
NLP0014I          1892         OPT -0.11292094       21 1.36
NLP0014I          1893      INFEAS 0.0048000812       44 3.292
NLP0014I          1894         OPT -0.11292094       21 1.384
NLP0014I          1895      INFEAS 0.003398443       34 2.368
NLP0014I          1896         OPT -0.11279227       20 1.312
NLP0014I          1897      INFEAS 0.004502852       41 3.072
NLP0014I          1898         OPT -0.11279227       21 1.372
NLP0014I          1899      INFEAS 0.0046653902       33 2.332
NLP0014I          1900         OPT -0.11279229       22 1.416
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1901      INFEAS 0.0044016308       29 2.072
Cbc0010I After 1500 nodes, 22 on tree, -0.10387727 best solution, best possible -0.12391413 (2833.55 seconds)
NLP0014I          1902         OPT -0.11279229       22 1.42
NLP0014I          1903      INFEAS 0.0043589249       33 2.308
NLP0014I          1904         OPT -0.11279229       22 1.424
NLP0014I          1905      INFEAS 0.00094774959       33 2.3
NLP0014I          1906         OPT -0.11279229       22 1.428
NLP0014I          1907      INFEAS 0.0032758293       43 3.184
NLP0014I          1908         OPT -0.11279229       22 1.416
NLP0014I          1909      INFEAS 0.00046036842       32 2.204
NLP0014I          1910         OPT -0.11279229       21 1.344
NLP0014I          1911      INFEAS 0.0032260524       31 2.136
NLP0014I          1912         OPT -0.11279229       21 1.344
NLP0014I          1913      INFEAS 0.0011640366       32 2.208
NLP0014I          1914         OPT -0.11277746       21 1.36
NLP0014I          1915         OPT -0.084170321       10 0.668
NLP0014I          1916         OPT -0.11277743       19 1.244
NLP0014I          1917         OPT -0.063963162       13 0.876
NLP0014I          1918         OPT -0.11277744       19 1.224
NLP0014I          1919         OPT -0.075999066       13 0.852
NLP0014I          1920         OPT -0.11277744       19 1.24
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1921         OPT -0.076869574       12 0.796
NLP0014I          1922         OPT -0.11277745       19 1.212
NLP0014I          1923         OPT -0.081719593       13 0.848
NLP0014I          1924         OPT -0.11277745       19 1.208
NLP0014I          1925         OPT -0.078762671       13 0.852
NLP0014I          1926         OPT -0.11277745       19 1.208
NLP0014I          1927         OPT -0.07826333       13 0.844
NLP0014I          1928         OPT -0.11277746       19 1.212
NLP0014I          1929         OPT -0.084607351       15 0.984
