numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 223300 | 11382 | 76887k| 344.3 |1911M| 4.864188e+00 | 7.713351e+00 |  58.57%
 223400 | 11378 | 76916k| 344.3 |1911M| 4.864829e+00 | 7.713351e+00 |  58.55%
 223500 | 11370 | 76944k| 344.3 |1911M| 4.865820e+00 | 7.713351e+00 |  58.52%
 223600 | 11364 | 76973k| 344.2 |1911M| 4.865865e+00 | 7.713351e+00 |  58.52%
 223700 | 11360 | 76998k| 344.2 |1911M| 4.865865e+00 | 7.713351e+00 |  58.52%
 223800 | 11350 | 77030k| 344.2 |1911M| 4.866198e+00 | 7.713351e+00 |  58.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 223900 | 11342 | 77059k| 344.2 |1911M| 4.868611e+00 | 7.713351e+00 |  58.43%
 224000 | 11340 | 77092k| 344.2 |1911M| 4.871119e+00 | 7.713351e+00 |  58.35%
 224100 | 11332 | 77121k| 344.1 |1911M| 4.871615e+00 | 7.713351e+00 |  58.33%
 224200 | 11324 | 77145k| 344.1 |1911M| 4.871904e+00 | 7.713351e+00 |  58.32%
 224300 | 11316 | 77171k| 344.0 |1911M| 4.871904e+00 | 7.713351e+00 |  58.32%
 224400 | 11312 | 77205k| 344.0 |1911M| 4.876748e+00 | 7.713351e+00 |  58.17%
 224500 | 11312 | 77243k| 344.1 |1911M| 4.877496e+00 | 7.713351e+00 |  58.14%
 224600 | 11308 | 77272k| 344.0 |1911M| 4.877598e+00 | 7.713351e+00 |  58.14%
 224700 | 11300 | 77306k| 344.0 |1911M| 4.879240e+00 | 7.713351e+00 |  58.09%
 224800 | 11296 | 77339k| 344.0 |1911M| 4.879420e+00 | 7.713351e+00 |  58.08%
 224900 | 11294 | 77369k| 344.0 |1911M| 4.880167e+00 | 7.713351e+00 |  58.06%
 225000 | 11296 | 77404k| 344.0 |1911M| 4.881164e+00 | 7.713351e+00 |  58.02%
 225100 | 11298 | 77442k| 344.0 |1911M| 4.882812e+00 | 7.713351e+00 |  57.97%
 225200 | 11286 | 77471k| 344.0 |1911M| 4.882812e+00 | 7.713351e+00 |  57.97%
 225300 | 11274 | 77496k| 344.0 |1911M| 4.888039e+00 | 7.713351e+00 |  57.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 225400 | 11268 | 77528k| 344.0 |1911M| 4.888800e+00 | 7.713351e+00 |  57.78%
 225500 | 11260 | 77557k| 343.9 |1911M| 4.889647e+00 | 7.713351e+00 |  57.75%
 225600 | 11248 | 77586k| 343.9 |1911M| 4.896752e+00 | 7.713351e+00 |  57.52%
 225700 | 11248 | 77624k| 343.9 |1911M| 4.900954e+00 | 7.713351e+00 |  57.38%
 225800 | 11244 | 77651k| 343.9 |1911M| 4.900954e+00 | 7.713351e+00 |  57.38%
 225900 | 11236 | 77678k| 343.9 |1911M| 4.901348e+00 | 7.713351e+00 |  57.37%
 226000 | 11226 | 77706k| 343.8 |1911M| 4.901815e+00 | 7.713351e+00 |  57.36%
 226100 | 11220 | 77737k| 343.8 |1911M| 4.901815e+00 | 7.713351e+00 |  57.36%
 226200 | 11214 | 77766k| 343.8 |1911M| 4.902514e+00 | 7.713351e+00 |  57.33%
 226300 | 11206 | 77793k| 343.8 |1911M| 4.903362e+00 | 7.713351e+00 |  57.31%
 226400 | 11206 | 77826k| 343.7 |1911M| 4.904304e+00 | 7.713351e+00 |  57.28%
 226500 | 11200 | 77856k| 343.7 |1911M| 4.906202e+00 | 7.713351e+00 |  57.22%
 226600 | 11196 | 77883k| 343.7 |1911M| 4.906224e+00 | 7.713351e+00 |  57.22%
 226700 | 11188 | 77909k| 343.7 |1911M| 4.906637e+00 | 7.713351e+00 |  57.20%
 226800 | 11178 | 77932k| 343.6 |1911M| 4.906891e+00 | 7.713351e+00 |  57.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 226900 | 11166 | 77966k| 343.6 |1911M| 4.908728e+00 | 7.713351e+00 |  57.14%
 227000 | 11172 | 78001k| 343.6 |1911M| 4.909115e+00 | 7.713351e+00 |  57.12%
 227100 | 11170 | 78026k| 343.6 |1911M| 4.909821e+00 | 7.713351e+00 |  57.10%
 227200 | 11160 | 78052k| 343.5 |1911M| 4.910490e+00 | 7.713351e+00 |  57.08%
 227300 | 11158 | 78081k| 343.5 |1911M| 4.910512e+00 | 7.713351e+00 |  57.08%
 227400 | 11152 | 78108k| 343.5 |1911M| 4.910781e+00 | 7.713351e+00 |  57.07%
 227500 | 11142 | 78136k| 343.4 |1911M| 4.911246e+00 | 7.713351e+00 |  57.05%
 227600 | 11140 | 78164k| 343.4 |1911M| 4.911545e+00 | 7.713351e+00 |  57.05%
 227700 | 11134 | 78196k| 343.4 |1911M| 4.913551e+00 | 7.713351e+00 |  56.98%
 227800 | 11126 | 78223k| 343.4 |1911M| 4.914884e+00 | 7.713351e+00 |  56.94%
 227900 | 11126 | 78250k| 343.3 |1911M| 4.916532e+00 | 7.713351e+00 |  56.89%
 228000 | 11134 | 78283k| 343.3 |1911M| 4.916532e+00 | 7.713351e+00 |  56.89%
 228100 | 11130 | 78312k| 343.3 |1911M| 4.917396e+00 | 7.713351e+00 |  56.86%
 228200 | 11120 | 78343k| 343.3 |1911M| 4.917902e+00 | 7.713351e+00 |  56.84%
 228300 | 11114 | 78375k| 343.3 |1911M| 4.918218e+00 | 7.713351e+00 |  56.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 228400 | 11112 | 78402k| 343.3 |1911M| 4.918262e+00 | 7.713351e+00 |  56.83%
 228500 | 11106 | 78433k| 343.2 |1911M| 4.918707e+00 | 7.713351e+00 |  56.82%
 228600 | 11098 | 78465k| 343.2 |1911M| 4.920428e+00 | 7.713351e+00 |  56.76%
 228700 | 11090 | 78492k| 343.2 |1911M| 4.925679e+00 | 7.713351e+00 |  56.59%
 228800 | 11084 | 78520k| 343.2 |1911M| 4.925901e+00 | 7.713351e+00 |  56.59%
 228900 | 11082 | 78551k| 343.2 |1911M| 4.928042e+00 | 7.713351e+00 |  56.52%
 229000 | 11076 | 78573k| 343.1 |1911M| 4.928549e+00 | 7.713351e+00 |  56.50%
 229100 | 11068 | 78597k| 343.1 |1911M| 4.929026e+00 | 7.713351e+00 |  56.49%
 229200 | 11062 | 78626k| 343.0 |1911M| 4.929077e+00 | 7.713351e+00 |  56.49%
 229300 | 11050 | 78652k| 343.0 |1911M| 4.929974e+00 | 7.713351e+00 |  56.46%
 229400 | 11048 | 78687k| 343.0 |1911M| 4.930553e+00 | 7.713351e+00 |  56.44%
 229500 | 11036 | 78713k| 343.0 |1911M| 4.933938e+00 | 7.713351e+00 |  56.33%
 229600 | 11032 | 78745k| 343.0 |1911M| 4.935281e+00 | 7.713351e+00 |  56.29%
 229700 | 11026 | 78773k| 342.9 |1911M| 4.935463e+00 | 7.713351e+00 |  56.28%
 229800 | 11020 | 78802k| 342.9 |1911M| 4.936427e+00 | 7.713351e+00 |  56.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229900 | 11010 | 78832k| 342.9 |1911M| 4.936427e+00 | 7.713351e+00 |  56.25%
 230000 | 11010 | 78864k| 342.9 |1911M| 4.937060e+00 | 7.713351e+00 |  56.23%
 230100 | 10998 | 78898k| 342.9 |1911M| 4.944092e+00 | 7.713351e+00 |  56.01%
 230200 | 10992 | 78927k| 342.9 |1911M| 4.944092e+00 | 7.713351e+00 |  56.01%
 230300 | 10988 | 78953k| 342.8 |1911M| 4.944092e+00 | 7.713351e+00 |  56.01%
 230400 | 10980 | 78979k| 342.8 |1911M| 4.944282e+00 | 7.713351e+00 |  56.01%
 230500 | 10980 | 79018k| 342.8 |1911M| 4.951798e+00 | 7.713351e+00 |  55.77%
 230600 | 10974 | 79042k| 342.8 |1911M| 4.952091e+00 | 7.713351e+00 |  55.76%
 230700 | 10966 | 79063k| 342.7 |1911M| 4.952091e+00 | 7.713351e+00 |  55.76%
 230800 | 10958 | 79092k| 342.7 |1911M| 4.953353e+00 | 7.713351e+00 |  55.72%
 230900 | 10948 | 79125k| 342.7 |1911M| 4.953353e+00 | 7.713351e+00 |  55.72%
 231000 | 10946 | 79158k| 342.7 |1911M| 4.953432e+00 | 7.713351e+00 |  55.72%
 231100 | 10936 | 79185k| 342.6 |1911M| 4.957291e+00 | 7.713351e+00 |  55.60%
 231200 | 10928 | 79212k| 342.6 |1911M| 4.957291e+00 | 7.713351e+00 |  55.60%
 231300 | 10924 | 79244k| 342.6 |1911M| 4.957407e+00 | 7.713351e+00 |  55.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 231400 | 10914 | 79269k| 342.6 |1911M| 4.957407e+00 | 7.713351e+00 |  55.59%
 231500 | 10906 | 79299k| 342.5 |1911M| 4.959834e+00 | 7.713351e+00 |  55.52%
 231600 | 10906 | 79334k| 342.5 |1911M| 4.961465e+00 | 7.713351e+00 |  55.47%
 231700 | 10906 | 79362k| 342.5 |1911M| 4.961812e+00 | 7.713351e+00 |  55.45%
 231800 | 10898 | 79385k| 342.5 |1911M| 4.961812e+00 | 7.713351e+00 |  55.45%
 231900 | 10902 | 79423k| 342.5 |1911M| 4.963241e+00 | 7.713351e+00 |  55.41%
 232000 | 10898 | 79451k| 342.5 |1911M| 4.963376e+00 | 7.713351e+00 |  55.41%
 232100 | 10892 | 79482k| 342.4 |1911M| 4.963376e+00 | 7.713351e+00 |  55.41%
 232200 | 10892 | 79517k| 342.4 |1911M| 4.966459e+00 | 7.713351e+00 |  55.31%
 232300 | 10880 | 79548k| 342.4 |1911M| 4.968452e+00 | 7.713351e+00 |  55.25%
 232400 | 10872 | 79576k| 342.4 |1911M| 4.969222e+00 | 7.713351e+00 |  55.22%
 232500 | 10868 | 79608k| 342.4 |1911M| 4.970269e+00 | 7.713351e+00 |  55.19%
 232600 | 10866 | 79642k| 342.4 |1911M| 4.970520e+00 | 7.713351e+00 |  55.18%
 232700 | 10858 | 79669k| 342.4 |1911M| 4.970794e+00 | 7.713351e+00 |  55.17%
 232800 | 10850 | 79696k| 342.3 |1911M| 4.970794e+00 | 7.713351e+00 |  55.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232900 | 10842 | 79726k| 342.3 |1911M| 4.971460e+00 | 7.713351e+00 |  55.15%
 233000 | 10834 | 79755k| 342.3 |1911M| 4.972171e+00 | 7.713351e+00 |  55.13%
 233100 | 10824 | 79785k| 342.3 |1911M| 4.973072e+00 | 7.713351e+00 |  55.10%
 233200 | 10826 | 79816k| 342.3 |1911M| 4.973805e+00 | 7.713351e+00 |  55.08%
 233300 | 10814 | 79840k| 342.2 |1911M| 4.973805e+00 | 7.713351e+00 |  55.08%
 233400 | 10806 | 79867k| 342.2 |1911M| 4.975429e+00 | 7.713351e+00 |  55.03%
 233500 | 10812 | 79908k| 342.2 |1911M| 4.976438e+00 | 7.713351e+00 |  55.00%
 233600 | 10806 | 79943k| 342.2 |1911M| 4.976438e+00 | 7.713351e+00 |  55.00%
 233700 | 10794 | 79973k| 342.2 |1911M| 4.977840e+00 | 7.713351e+00 |  54.95%
 233800 | 10782 | 80001k| 342.2 |1911M| 4.977840e+00 | 7.713351e+00 |  54.95%
 233900 | 10770 | 80028k| 342.1 |1911M| 4.978601e+00 | 7.713351e+00 |  54.93%
 234000 | 10766 | 80059k| 342.1 |1911M| 4.978601e+00 | 7.713351e+00 |  54.93%
 234100 | 10762 | 80092k| 342.1 |1911M| 4.979794e+00 | 7.713351e+00 |  54.89%
 234200 | 10756 | 80121k| 342.1 |1911M| 4.980162e+00 | 7.713351e+00 |  54.88%
 234300 | 10750 | 80149k| 342.1 |1911M| 4.980676e+00 | 7.713351e+00 |  54.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 234400 | 10744 | 80176k| 342.0 |1911M| 4.980894e+00 | 7.713351e+00 |  54.86%
 234500 | 10734 | 80204k| 342.0 |1911M| 4.980894e+00 | 7.713351e+00 |  54.86%
 234600 | 10720 | 80229k| 342.0 |1911M| 4.980894e+00 | 7.713351e+00 |  54.86%
 234700 | 10720 | 80268k| 342.0 |1911M| 4.982665e+00 | 7.713351e+00 |  54.80%
 234800 | 10716 | 80302k| 342.0 |1911M| 4.984379e+00 | 7.713351e+00 |  54.75%
 234900 | 10716 | 80335k| 342.0 |1911M| 4.987314e+00 | 7.713351e+00 |  54.66%
 235000 | 10708 | 80363k| 342.0 |1911M| 4.987481e+00 | 7.713351e+00 |  54.65%
 235100 | 10698 | 80393k| 341.9 |1911M| 4.987481e+00 | 7.713351e+00 |  54.65%
 235200 | 10686 | 80420k| 341.9 |1911M| 4.987481e+00 | 7.713351e+00 |  54.65%
 235300 | 10682 | 80452k| 341.9 |1911M| 4.988520e+00 | 7.713351e+00 |  54.62%
 235400 | 10672 | 80481k| 341.9 |1911M| 4.989973e+00 | 7.713351e+00 |  54.58%
 235500 | 10666 | 80506k| 341.8 |1911M| 4.989973e+00 | 7.713351e+00 |  54.58%
 235600 | 10658 | 80532k| 341.8 |1911M| 4.989973e+00 | 7.713351e+00 |  54.58%
 235700 | 10654 | 80562k| 341.8 |1911M| 4.991661e+00 | 7.713351e+00 |  54.52%
 235800 | 10642 | 80588k| 341.8 |1911M| 4.991661e+00 | 7.713351e+00 |  54.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235900 | 10632 | 80619k| 341.7 |1911M| 4.992663e+00 | 7.713351e+00 |  54.49%
 236000 | 10632 | 80654k| 341.7 |1911M| 4.992672e+00 | 7.713351e+00 |  54.49%
 236100 | 10624 | 80684k| 341.7 |1911M| 4.994300e+00 | 7.713351e+00 |  54.44%
 236200 | 10618 | 80714k| 341.7 |1911M| 4.996128e+00 | 7.713351e+00 |  54.39%
 236300 | 10610 | 80738k| 341.7 |1911M| 4.996128e+00 | 7.713351e+00 |  54.39%
 236400 | 10604 | 80762k| 341.6 |1911M| 4.996128e+00 | 7.713351e+00 |  54.39%
 236500 | 10594 | 80791k| 341.6 |1911M| 4.999408e+00 | 7.713351e+00 |  54.29%
 236600 | 10588 | 80819k| 341.6 |1911M| 5.002982e+00 | 7.713351e+00 |  54.18%
 236700 | 10574 | 80850k| 341.6 |1911M| 5.003689e+00 | 7.713351e+00 |  54.15%
 236800 | 10562 | 80877k| 341.5 |1911M| 5.005644e+00 | 7.713351e+00 |  54.09%
 236900 | 10550 | 80903k| 341.5 |1911M| 5.005673e+00 | 7.713351e+00 |  54.09%
 237000 | 10540 | 80931k| 341.5 |1911M| 5.008688e+00 | 7.713351e+00 |  54.00%
 237100 | 10532 | 80961k| 341.5 |1911M| 5.009869e+00 | 7.713351e+00 |  53.96%
 237200 | 10522 | 80988k| 341.4 |1911M| 5.012707e+00 | 7.713351e+00 |  53.88%
 237300 | 10514 | 81019k| 341.4 |1911M| 5.013493e+00 | 7.713351e+00 |  53.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 237400 | 10506 | 81049k| 341.4 |1911M| 5.014375e+00 | 7.713351e+00 |  53.82%
 237500 | 10502 | 81075k| 341.4 |1911M| 5.014621e+00 | 7.713351e+00 |  53.82%
 237600 | 10492 | 81100k| 341.3 |1911M| 5.014621e+00 | 7.713351e+00 |  53.82%
 237700 | 10482 | 81127k| 341.3 |1911M| 5.014877e+00 | 7.713351e+00 |  53.81%
 237800 | 10476 | 81155k| 341.3 |1911M| 5.017494e+00 | 7.713351e+00 |  53.73%
 237900 | 10470 | 81184k| 341.2 |1911M| 5.017578e+00 | 7.713351e+00 |  53.73%
 238000 | 10470 | 81219k| 341.2 |1911M| 5.017578e+00 | 7.713351e+00 |  53.73%
 238100 | 10472 | 81253k| 341.2 |1911M| 5.017578e+00 | 7.713351e+00 |  53.73%
 238200 | 10462 | 81282k| 341.2 |1911M| 5.020892e+00 | 7.713351e+00 |  53.63%
 238300 | 10452 | 81308k| 341.2 |1911M| 5.022385e+00 | 7.713351e+00 |  53.58%
 238400 | 10446 | 81336k| 341.2 |1911M| 5.024116e+00 | 7.713351e+00 |  53.53%
 238500 | 10440 | 81365k| 341.1 |1911M| 5.024116e+00 | 7.713351e+00 |  53.53%
 238600 | 10432 | 81391k| 341.1 |1911M| 5.025058e+00 | 7.713351e+00 |  53.50%
 238700 | 10422 | 81417k| 341.1 |1911M| 5.025576e+00 | 7.713351e+00 |  53.48%
 238800 | 10410 | 81441k| 341.0 |1911M| 5.025576e+00 | 7.713351e+00 |  53.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238900 | 10400 | 81469k| 341.0 |1911M| 5.027394e+00 | 7.713351e+00 |  53.43%
 239000 | 10394 | 81496k| 341.0 |1911M| 5.027510e+00 | 7.713351e+00 |  53.42%
 239100 | 10384 | 81521k| 340.9 |1911M| 5.029219e+00 | 7.713351e+00 |  53.37%
 239200 | 10374 | 81551k| 340.9 |1911M| 5.029219e+00 | 7.713351e+00 |  53.37%
 239300 | 10372 | 81583k| 340.9 |1911M| 5.030255e+00 | 7.713351e+00 |  53.34%
 239400 | 10368 | 81612k| 340.9 |1911M| 5.030268e+00 | 7.713351e+00 |  53.34%
 239500 | 10358 | 81645k| 340.9 |1911M| 5.030661e+00 | 7.713351e+00 |  53.33%
 239600 | 10354 | 81676k| 340.9 |1911M| 5.031365e+00 | 7.713351e+00 |  53.31%
 239700 | 10342 | 81704k| 340.9 |1911M| 5.031728e+00 | 7.713351e+00 |  53.29%
 239800 | 10338 | 81736k| 340.8 |1911M| 5.035725e+00 | 7.713351e+00 |  53.17%
 239900 | 10330 | 81767k| 340.8 |1911M| 5.036292e+00 | 7.713351e+00 |  53.16%
 240000 | 10316 | 81792k| 340.8 |1911M| 5.036650e+00 | 7.713351e+00 |  53.14%
 240100 | 10306 | 81818k| 340.8 |1911M| 5.039835e+00 | 7.713351e+00 |  53.05%
 240200 | 10300 | 81848k| 340.7 |1911M| 5.039835e+00 | 7.713351e+00 |  53.05%
 240300 | 10292 | 81868k| 340.7 |1911M| 5.040172e+00 | 7.713351e+00 |  53.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 240400 | 10284 | 81896k| 340.7 |1911M| 5.040792e+00 | 7.713351e+00 |  53.02%
 240500 | 10278 | 81922k| 340.6 |1911M| 5.041082e+00 | 7.713351e+00 |  53.01%
 240600 | 10268 | 81949k| 340.6 |1911M| 5.044657e+00 | 7.713351e+00 |  52.90%
 240700 | 10256 | 81980k| 340.6 |1911M| 5.046814e+00 | 7.713351e+00 |  52.84%
 240800 | 10242 | 82006k| 340.5 |1911M| 5.047042e+00 | 7.713351e+00 |  52.83%
 240900 | 10228 | 82033k| 340.5 |1911M| 5.051611e+00 | 7.713351e+00 |  52.69%
 241000 | 10236 | 82064k| 340.5 |1911M| 5.054130e+00 | 7.713351e+00 |  52.61%
 241100 | 10232 | 82088k| 340.5 |1911M| 5.054201e+00 | 7.713351e+00 |  52.61%
 241200 | 10224 | 82114k| 340.4 |1911M| 5.054675e+00 | 7.713351e+00 |  52.60%
 241300 | 10222 | 82152k| 340.4 |1911M| 5.057087e+00 | 7.713351e+00 |  52.53%
 241400 | 10234 | 82186k| 340.4 |1911M| 5.058692e+00 | 7.713351e+00 |  52.48%
 241500 | 10232 | 82221k| 340.5 |1911M| 5.060311e+00 | 7.713351e+00 |  52.43%
 241600 | 10224 | 82252k| 340.4 |1911M| 5.062431e+00 | 7.713351e+00 |  52.36%
 241700 | 10216 | 82282k| 340.4 |1911M| 5.062489e+00 | 7.713351e+00 |  52.36%
 241800 | 10206 | 82310k| 340.4 |1911M| 5.063357e+00 | 7.713351e+00 |  52.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241900 | 10194 | 82338k| 340.4 |1911M| 5.063357e+00 | 7.713351e+00 |  52.34%
 242000 | 10190 | 82364k| 340.3 |1911M| 5.065686e+00 | 7.713351e+00 |  52.27%
 242100 | 10190 | 82392k| 340.3 |1911M| 5.066622e+00 | 7.713351e+00 |  52.24%
 242200 | 10182 | 82412k| 340.3 |1911M| 5.068930e+00 | 7.713351e+00 |  52.17%
 242300 | 10174 | 82446k| 340.3 |1911M| 5.070627e+00 | 7.713351e+00 |  52.12%
 242400 | 10168 | 82474k| 340.2 |1911M| 5.071564e+00 | 7.713351e+00 |  52.09%
 242500 | 10160 | 82504k| 340.2 |1911M| 5.072043e+00 | 7.713351e+00 |  52.08%
 242600 | 10160 | 82538k| 340.2 |1911M| 5.072043e+00 | 7.713351e+00 |  52.08%
 242700 | 10150 | 82564k| 340.2 |1911M| 5.072043e+00 | 7.713351e+00 |  52.08%
 242800 | 10136 | 82596k| 340.2 |1911M| 5.075015e+00 | 7.713351e+00 |  51.99%
 242900 | 10126 | 82621k| 340.1 |1911M| 5.075413e+00 | 7.713351e+00 |  51.97%
 243000 | 10112 | 82647k| 340.1 |1911M| 5.077812e+00 | 7.713351e+00 |  51.90%
 243100 | 10098 | 82676k| 340.1 |1911M| 5.080920e+00 | 7.713351e+00 |  51.81%
 243200 | 10088 | 82705k| 340.1 |1911M| 5.080920e+00 | 7.713351e+00 |  51.81%
 243300 | 10084 | 82736k| 340.1 |1911M| 5.080920e+00 | 7.713351e+00 |  51.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 243400 | 10078 | 82763k| 340.0 |1911M| 5.081711e+00 | 7.713351e+00 |  51.79%
 243500 | 10072 | 82791k| 340.0 |1911M| 5.081754e+00 | 7.713351e+00 |  51.79%
 243600 | 10070 | 82820k| 340.0 |1911M| 5.082377e+00 | 7.713351e+00 |  51.77%
 243700 | 10062 | 82848k| 340.0 |1911M| 5.082943e+00 | 7.713351e+00 |  51.75%
 243800 | 10054 | 82878k| 339.9 |1911M| 5.083504e+00 | 7.713351e+00 |  51.73%
 243900 | 10058 | 82915k| 339.9 |1911M| 5.083659e+00 | 7.713351e+00 |  51.73%
 244000 | 10052 | 82942k| 339.9 |1911M| 5.088385e+00 | 7.713351e+00 |  51.59%
 244100 | 10040 | 82972k| 339.9 |1911M| 5.088617e+00 | 7.713351e+00 |  51.58%
 244200 | 10030 | 82999k| 339.9 |1911M| 5.089034e+00 | 7.713351e+00 |  51.57%
 244300 | 10022 | 83030k| 339.9 |1911M| 5.090279e+00 | 7.713351e+00 |  51.53%
 244400 | 10012 | 83062k| 339.9 |1911M| 5.090514e+00 | 7.713351e+00 |  51.52%
 244500 | 10004 | 83089k| 339.8 |1911M| 5.090514e+00 | 7.713351e+00 |  51.52%
 244600 | 10000 | 83109k| 339.8 |1911M| 5.091578e+00 | 7.713351e+00 |  51.49%
 244700 |  9998 | 83141k| 339.8 |1911M| 5.091578e+00 | 7.713351e+00 |  51.49%
 244800 |  9986 | 83167k| 339.7 |1911M| 5.091578e+00 | 7.713351e+00 |  51.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244900 |  9976 | 83195k| 339.7 |1911M| 5.093778e+00 | 7.713351e+00 |  51.43%
 245000 |  9968 | 83226k| 339.7 |1911M| 5.095426e+00 | 7.713351e+00 |  51.38%
 245100 |  9960 | 83255k| 339.7 |1911M| 5.095551e+00 | 7.713351e+00 |  51.37%
 245200 |  9950 | 83281k| 339.6 |1911M| 5.095551e+00 | 7.713351e+00 |  51.37%
 245300 |  9952 | 83317k| 339.6 |1911M| 5.096356e+00 | 7.713351e+00 |  51.35%
 245400 |  9956 | 83346k| 339.6 |1911M| 5.096356e+00 | 7.713351e+00 |  51.35%
 245500 |  9958 | 83370k| 339.6 |1911M| 5.096356e+00 | 7.713351e+00 |  51.35%
 245600 |  9948 | 83400k| 339.6 |1911M| 5.096503e+00 | 7.713351e+00 |  51.35%
 245700 |  9940 | 83427k| 339.5 |1911M| 5.098155e+00 | 7.713351e+00 |  51.30%
 245800 |  9930 | 83455k| 339.5 |1911M| 5.098311e+00 | 7.713351e+00 |  51.29%
 245900 |  9922 | 83488k| 339.5 |1911M| 5.099082e+00 | 7.713351e+00 |  51.27%
 246000 |  9920 | 83518k| 339.5 |1911M| 5.101252e+00 | 7.713351e+00 |  51.21%
 246100 |  9910 | 83546k| 339.5 |1911M| 5.101252e+00 | 7.713351e+00 |  51.21%
 246200 |  9906 | 83577k| 339.5 |1911M| 5.105557e+00 | 7.713351e+00 |  51.08%
 246300 |  9900 | 83611k| 339.5 |1911M| 5.105769e+00 | 7.713351e+00 |  51.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 246400 |  9886 | 83636k| 339.4 |1911M| 5.107213e+00 | 7.713351e+00 |  51.03%
 246500 |  9880 | 83666k| 339.4 |1911M| 5.107306e+00 | 7.713351e+00 |  51.03%
 246600 |  9870 | 83694k| 339.4 |1911M| 5.107415e+00 | 7.713351e+00 |  51.02%
 246700 |  9860 | 83721k| 339.4 |1911M| 5.108068e+00 | 7.713351e+00 |  51.00%
 246800 |  9842 | 83746k| 339.3 |1911M| 5.108987e+00 | 7.713351e+00 |  50.98%
 246900 |  9840 | 83780k| 339.3 |1911M| 5.111393e+00 | 7.713351e+00 |  50.91%
 247000 |  9840 | 83816k| 339.3 |1911M| 5.114329e+00 | 7.713351e+00 |  50.82%
 247100 |  9826 | 83845k| 339.3 |1911M| 5.114476e+00 | 7.713351e+00 |  50.81%
 247200 |  9816 | 83873k| 339.3 |1911M| 5.115478e+00 | 7.713351e+00 |  50.78%
 247300 |  9814 | 83902k| 339.3 |1911M| 5.116013e+00 | 7.713351e+00 |  50.77%
 247400 |  9810 | 83931k| 339.2 |1911M| 5.119983e+00 | 7.713351e+00 |  50.65%
 247500 |  9806 | 83962k| 339.2 |1911M| 5.121306e+00 | 7.713351e+00 |  50.61%
 247600 |  9806 | 84001k| 339.3 |1911M| 5.126916e+00 | 7.713351e+00 |  50.45%
 247700 |  9798 | 84030k| 339.2 |1911M| 5.127608e+00 | 7.713351e+00 |  50.43%
 247800 |  9800 | 84057k| 339.2 |1911M| 5.131223e+00 | 7.713351e+00 |  50.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247900 |  9802 | 84088k| 339.2 |1911M| 5.131223e+00 | 7.713351e+00 |  50.32%
 248000 |  9800 | 84117k| 339.2 |1911M| 5.132335e+00 | 7.713351e+00 |  50.29%
 248100 |  9786 | 84139k| 339.1 |1911M| 5.133050e+00 | 7.713351e+00 |  50.27%
 248200 |  9772 | 84168k| 339.1 |1911M| 5.135429e+00 | 7.713351e+00 |  50.20%
 248300 |  9762 | 84196k| 339.1 |1911M| 5.137187e+00 | 7.713351e+00 |  50.15%
 248400 |  9748 | 84224k| 339.1 |1911M| 5.138075e+00 | 7.713351e+00 |  50.12%
 248500 |  9744 | 84258k| 339.1 |1911M| 5.139741e+00 | 7.713351e+00 |  50.07%
 248600 |  9732 | 84287k| 339.0 |1911M| 5.140713e+00 | 7.713351e+00 |  50.04%
