numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 642800 | 26882 |  1853k|   2.9 | 265M| 6.220693e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 642900 | 26872 |  1853k|   2.9 | 265M| 6.220693e+05 | 6.225127e+05 |   0.07%
 643000 | 26860 |  1853k|   2.9 | 265M| 6.220693e+05 | 6.225127e+05 |   0.07%
 643100 | 26854 |  1853k|   2.9 | 265M| 6.220695e+05 | 6.225127e+05 |   0.07%
 643200 | 26838 |  1854k|   2.9 | 265M| 6.220696e+05 | 6.225127e+05 |   0.07%
 643300 | 26830 |  1854k|   2.9 | 265M| 6.220699e+05 | 6.225127e+05 |   0.07%
 643400 | 26812 |  1854k|   2.9 | 265M| 6.220700e+05 | 6.225127e+05 |   0.07%
 643500 | 26794 |  1854k|   2.9 | 265M| 6.220700e+05 | 6.225127e+05 |   0.07%
 643600 | 26778 |  1855k|   2.9 | 265M| 6.220700e+05 | 6.225127e+05 |   0.07%
 643700 | 26764 |  1855k|   2.9 | 265M| 6.220701e+05 | 6.225127e+05 |   0.07%
 643800 | 26766 |  1855k|   2.9 | 265M| 6.220702e+05 | 6.225127e+05 |   0.07%
 643900 | 26752 |  1855k|   2.9 | 265M| 6.220704e+05 | 6.225127e+05 |   0.07%
 644000 | 26744 |  1856k|   2.9 | 265M| 6.220704e+05 | 6.225127e+05 |   0.07%
 644100 | 26732 |  1856k|   2.9 | 265M| 6.220705e+05 | 6.225127e+05 |   0.07%
 644200 | 26722 |  1856k|   2.9 | 265M| 6.220707e+05 | 6.225127e+05 |   0.07%
 644300 | 26722 |  1856k|   2.9 | 265M| 6.220709e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 644400 | 26704 |  1857k|   2.9 | 265M| 6.220710e+05 | 6.225127e+05 |   0.07%
 644500 | 26676 |  1857k|   2.9 | 265M| 6.220711e+05 | 6.225127e+05 |   0.07%
 644600 | 26646 |  1857k|   2.9 | 265M| 6.220711e+05 | 6.225127e+05 |   0.07%
 644700 | 26626 |  1857k|   2.9 | 265M| 6.220711e+05 | 6.225127e+05 |   0.07%
 644800 | 26614 |  1858k|   2.9 | 265M| 6.220713e+05 | 6.225127e+05 |   0.07%
 644900 | 26618 |  1858k|   2.9 | 265M| 6.220715e+05 | 6.225127e+05 |   0.07%
 645000 | 26622 |  1858k|   2.9 | 265M| 6.220715e+05 | 6.225127e+05 |   0.07%
 645100 | 26620 |  1858k|   2.9 | 265M| 6.220716e+05 | 6.225127e+05 |   0.07%
 645200 | 26634 |  1859k|   2.9 | 265M| 6.220716e+05 | 6.225127e+05 |   0.07%
 645300 | 26618 |  1859k|   2.9 | 265M| 6.220717e+05 | 6.225127e+05 |   0.07%
 645400 | 26606 |  1859k|   2.9 | 265M| 6.220717e+05 | 6.225127e+05 |   0.07%
 645500 | 26574 |  1859k|   2.9 | 265M| 6.220719e+05 | 6.225127e+05 |   0.07%
 645600 | 26566 |  1860k|   2.9 | 265M| 6.220719e+05 | 6.225127e+05 |   0.07%
 645700 | 26556 |  1860k|   2.9 | 265M| 6.220719e+05 | 6.225127e+05 |   0.07%
 645800 | 26542 |  1860k|   2.9 | 265M| 6.220720e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 645900 | 26528 |  1860k|   2.9 | 265M| 6.220721e+05 | 6.225127e+05 |   0.07%
 646000 | 26504 |  1861k|   2.9 | 265M| 6.220721e+05 | 6.225127e+05 |   0.07%
 646100 | 26500 |  1861k|   2.9 | 265M| 6.220722e+05 | 6.225127e+05 |   0.07%
 646200 | 26490 |  1861k|   2.9 | 265M| 6.220723e+05 | 6.225127e+05 |   0.07%
 646300 | 26478 |  1861k|   2.9 | 265M| 6.220724e+05 | 6.225127e+05 |   0.07%
 646400 | 26484 |  1862k|   2.9 | 265M| 6.220724e+05 | 6.225127e+05 |   0.07%
 646500 | 26470 |  1862k|   2.9 | 265M| 6.220724e+05 | 6.225127e+05 |   0.07%
 646600 | 26462 |  1862k|   2.9 | 265M| 6.220727e+05 | 6.225127e+05 |   0.07%
 646700 | 26452 |  1862k|   2.9 | 265M| 6.220727e+05 | 6.225127e+05 |   0.07%
 646800 | 26442 |  1863k|   2.9 | 265M| 6.220728e+05 | 6.225127e+05 |   0.07%
 646900 | 26430 |  1863k|   2.9 | 265M| 6.220729e+05 | 6.225127e+05 |   0.07%
 647000 | 26424 |  1863k|   2.9 | 265M| 6.220729e+05 | 6.225127e+05 |   0.07%
 647100 | 26404 |  1863k|   2.9 | 265M| 6.220729e+05 | 6.225127e+05 |   0.07%
 647200 | 26404 |  1864k|   2.9 | 265M| 6.220731e+05 | 6.225127e+05 |   0.07%
 647300 | 26388 |  1864k|   2.9 | 265M| 6.220732e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 647400 | 26378 |  1864k|   2.9 | 265M| 6.220732e+05 | 6.225127e+05 |   0.07%
 647500 | 26360 |  1864k|   2.9 | 265M| 6.220732e+05 | 6.225127e+05 |   0.07%
 647600 | 26350 |  1865k|   2.9 | 265M| 6.220733e+05 | 6.225127e+05 |   0.07%
 647700 | 26330 |  1865k|   2.9 | 265M| 6.220733e+05 | 6.225127e+05 |   0.07%
 647800 | 26310 |  1865k|   2.9 | 265M| 6.220733e+05 | 6.225127e+05 |   0.07%
 647900 | 26288 |  1865k|   2.9 | 265M| 6.220734e+05 | 6.225127e+05 |   0.07%
 648000 | 26280 |  1866k|   2.9 | 265M| 6.220734e+05 | 6.225127e+05 |   0.07%
 648100 | 26266 |  1866k|   2.9 | 265M| 6.220734e+05 | 6.225127e+05 |   0.07%
 648200 | 26252 |  1866k|   2.9 | 265M| 6.220734e+05 | 6.225127e+05 |   0.07%
 648300 | 26238 |  1866k|   2.9 | 265M| 6.220736e+05 | 6.225127e+05 |   0.07%
 648400 | 26216 |  1866k|   2.9 | 265M| 6.220739e+05 | 6.225127e+05 |   0.07%
 648500 | 26200 |  1867k|   2.9 | 265M| 6.220739e+05 | 6.225127e+05 |   0.07%
 648600 | 26190 |  1867k|   2.9 | 265M| 6.220740e+05 | 6.225127e+05 |   0.07%
 648700 | 26182 |  1867k|   2.9 | 265M| 6.220742e+05 | 6.225127e+05 |   0.07%
 648800 | 26178 |  1867k|   2.9 | 265M| 6.220743e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 648900 | 26166 |  1868k|   2.9 | 265M| 6.220744e+05 | 6.225127e+05 |   0.07%
 649000 | 26162 |  1868k|   2.9 | 265M| 6.220745e+05 | 6.225127e+05 |   0.07%
 649100 | 26144 |  1868k|   2.9 | 265M| 6.220745e+05 | 6.225127e+05 |   0.07%
 649200 | 26140 |  1868k|   2.9 | 265M| 6.220746e+05 | 6.225127e+05 |   0.07%
 649300 | 26126 |  1869k|   2.9 | 265M| 6.220747e+05 | 6.225127e+05 |   0.07%
 649400 | 26110 |  1869k|   2.9 | 265M| 6.220747e+05 | 6.225127e+05 |   0.07%
 649500 | 26100 |  1869k|   2.9 | 265M| 6.220747e+05 | 6.225127e+05 |   0.07%
 649600 | 26088 |  1869k|   2.9 | 265M| 6.220748e+05 | 6.225127e+05 |   0.07%
 649700 | 26076 |  1870k|   2.9 | 265M| 6.220749e+05 | 6.225127e+05 |   0.07%
 649800 | 26058 |  1870k|   2.9 | 265M| 6.220749e+05 | 6.225127e+05 |   0.07%
 649900 | 26052 |  1870k|   2.9 | 265M| 6.220750e+05 | 6.225127e+05 |   0.07%
 650000 | 26046 |  1870k|   2.9 | 265M| 6.220751e+05 | 6.225127e+05 |   0.07%
 650100 | 26024 |  1871k|   2.9 | 265M| 6.220752e+05 | 6.225127e+05 |   0.07%
 650200 | 26012 |  1871k|   2.9 | 265M| 6.220753e+05 | 6.225127e+05 |   0.07%
 650300 | 26000 |  1871k|   2.9 | 265M| 6.220756e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 650400 | 25988 |  1871k|   2.9 | 265M| 6.220757e+05 | 6.225127e+05 |   0.07%
 650500 | 25972 |  1872k|   2.9 | 265M| 6.220760e+05 | 6.225127e+05 |   0.07%
 650600 | 25966 |  1872k|   2.9 | 265M| 6.220760e+05 | 6.225127e+05 |   0.07%
 650700 | 25950 |  1872k|   2.9 | 265M| 6.220761e+05 | 6.225127e+05 |   0.07%
 650800 | 25938 |  1872k|   2.9 | 265M| 6.220761e+05 | 6.225127e+05 |   0.07%
 650900 | 25920 |  1873k|   2.9 | 265M| 6.220761e+05 | 6.225127e+05 |   0.07%
 651000 | 25914 |  1873k|   2.9 | 265M| 6.220761e+05 | 6.225127e+05 |   0.07%
 651100 | 25896 |  1873k|   2.9 | 265M| 6.220762e+05 | 6.225127e+05 |   0.07%
 651200 | 25872 |  1873k|   2.9 | 265M| 6.220762e+05 | 6.225127e+05 |   0.07%
 651300 | 25846 |  1873k|   2.9 | 265M| 6.220762e+05 | 6.225127e+05 |   0.07%
 651400 | 25826 |  1874k|   2.9 | 265M| 6.220762e+05 | 6.225127e+05 |   0.07%
 651500 | 25816 |  1874k|   2.9 | 265M| 6.220763e+05 | 6.225127e+05 |   0.07%
 651600 | 25804 |  1874k|   2.9 | 265M| 6.220763e+05 | 6.225127e+05 |   0.07%
 651700 | 25790 |  1874k|   2.9 | 265M| 6.220763e+05 | 6.225127e+05 |   0.07%
 651800 | 25782 |  1875k|   2.9 | 265M| 6.220764e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 651900 | 25772 |  1875k|   2.9 | 265M| 6.220765e+05 | 6.225127e+05 |   0.07%
 652000 | 25752 |  1875k|   2.9 | 265M| 6.220766e+05 | 6.225127e+05 |   0.07%
 652100 | 25744 |  1875k|   2.9 | 265M| 6.220766e+05 | 6.225127e+05 |   0.07%
 652200 | 25738 |  1876k|   2.9 | 265M| 6.220767e+05 | 6.225127e+05 |   0.07%
 652300 | 25718 |  1876k|   2.9 | 265M| 6.220767e+05 | 6.225127e+05 |   0.07%
 652400 | 25696 |  1876k|   2.9 | 265M| 6.220768e+05 | 6.225127e+05 |   0.07%
 652500 | 25690 |  1876k|   2.9 | 265M| 6.220768e+05 | 6.225127e+05 |   0.07%
 652600 | 25670 |  1876k|   2.9 | 265M| 6.220769e+05 | 6.225127e+05 |   0.07%
 652700 | 25658 |  1877k|   2.9 | 265M| 6.220770e+05 | 6.225127e+05 |   0.07%
 652800 | 25634 |  1877k|   2.9 | 265M| 6.220770e+05 | 6.225127e+05 |   0.07%
 652900 | 25622 |  1877k|   2.9 | 265M| 6.220770e+05 | 6.225127e+05 |   0.07%
 653000 | 25614 |  1877k|   2.9 | 265M| 6.220772e+05 | 6.225127e+05 |   0.07%
 653100 | 25602 |  1878k|   2.9 | 265M| 6.220773e+05 | 6.225127e+05 |   0.07%
 653200 | 25602 |  1878k|   2.9 | 265M| 6.220774e+05 | 6.225127e+05 |   0.07%
 653300 | 25590 |  1878k|   2.9 | 265M| 6.220774e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 653400 | 25588 |  1878k|   2.9 | 265M| 6.220774e+05 | 6.225127e+05 |   0.07%
 653500 | 25588 |  1879k|   2.9 | 265M| 6.220775e+05 | 6.225127e+05 |   0.07%
 653600 | 25574 |  1879k|   2.9 | 265M| 6.220776e+05 | 6.225127e+05 |   0.07%
 653700 | 25580 |  1879k|   2.9 | 265M| 6.220778e+05 | 6.225127e+05 |   0.07%
 653800 | 25558 |  1879k|   2.9 | 265M| 6.220779e+05 | 6.225127e+05 |   0.07%
 653900 | 25546 |  1880k|   2.9 | 265M| 6.220779e+05 | 6.225127e+05 |   0.07%
 654000 | 25536 |  1880k|   2.9 | 265M| 6.220780e+05 | 6.225127e+05 |   0.07%
 654100 | 25524 |  1880k|   2.9 | 265M| 6.220781e+05 | 6.225127e+05 |   0.07%
 654200 | 25506 |  1880k|   2.9 | 265M| 6.220782e+05 | 6.225127e+05 |   0.07%
 654300 | 25486 |  1881k|   2.9 | 265M| 6.220784e+05 | 6.225127e+05 |   0.07%
 654400 | 25478 |  1881k|   2.9 | 265M| 6.220787e+05 | 6.225127e+05 |   0.07%
 654500 | 25468 |  1881k|   2.9 | 265M| 6.220787e+05 | 6.225127e+05 |   0.07%
 654600 | 25454 |  1881k|   2.9 | 265M| 6.220787e+05 | 6.225127e+05 |   0.07%
 654700 | 25446 |  1882k|   2.9 | 265M| 6.220788e+05 | 6.225127e+05 |   0.07%
 654800 | 25434 |  1882k|   2.9 | 265M| 6.220789e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 654900 | 25436 |  1882k|   2.9 | 265M| 6.220790e+05 | 6.225127e+05 |   0.07%
 655000 | 25438 |  1882k|   2.9 | 265M| 6.220791e+05 | 6.225127e+05 |   0.07%
 655100 | 25430 |  1883k|   2.9 | 265M| 6.220791e+05 | 6.225127e+05 |   0.07%
 655200 | 25410 |  1883k|   2.9 | 265M| 6.220791e+05 | 6.225127e+05 |   0.07%
 655300 | 25388 |  1883k|   2.9 | 265M| 6.220792e+05 | 6.225127e+05 |   0.07%
 655400 | 25372 |  1883k|   2.9 | 265M| 6.220792e+05 | 6.225127e+05 |   0.07%
 655500 | 25354 |  1884k|   2.9 | 265M| 6.220793e+05 | 6.225127e+05 |   0.07%
 655600 | 25344 |  1884k|   2.9 | 265M| 6.220793e+05 | 6.225127e+05 |   0.07%
 655700 | 25328 |  1884k|   2.9 | 265M| 6.220793e+05 | 6.225127e+05 |   0.07%
 655800 | 25314 |  1884k|   2.9 | 265M| 6.220795e+05 | 6.225127e+05 |   0.07%
 655900 | 25322 |  1885k|   2.9 | 265M| 6.220795e+05 | 6.225127e+05 |   0.07%
 656000 | 25334 |  1885k|   2.9 | 265M| 6.220795e+05 | 6.225127e+05 |   0.07%
 656100 | 25344 |  1885k|   2.9 | 265M| 6.220797e+05 | 6.225127e+05 |   0.07%
 656200 | 25346 |  1885k|   2.9 | 265M| 6.220797e+05 | 6.225127e+05 |   0.07%
 656300 | 25318 |  1886k|   2.9 | 265M| 6.220797e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 656400 | 25304 |  1886k|   2.9 | 265M| 6.220797e+05 | 6.225127e+05 |   0.07%
 656500 | 25290 |  1886k|   2.9 | 265M| 6.220798e+05 | 6.225127e+05 |   0.07%
 656600 | 25278 |  1886k|   2.9 | 265M| 6.220799e+05 | 6.225127e+05 |   0.07%
 656700 | 25270 |  1887k|   2.9 | 265M| 6.220800e+05 | 6.225127e+05 |   0.07%
 656800 | 25256 |  1887k|   2.9 | 265M| 6.220801e+05 | 6.225127e+05 |   0.07%
 656900 | 25238 |  1887k|   2.9 | 265M| 6.220803e+05 | 6.225127e+05 |   0.07%
 657000 | 25228 |  1887k|   2.9 | 265M| 6.220803e+05 | 6.225127e+05 |   0.07%
 657100 | 25208 |  1888k|   2.9 | 265M| 6.220804e+05 | 6.225127e+05 |   0.07%
 657200 | 25202 |  1888k|   2.9 | 265M| 6.220805e+05 | 6.225127e+05 |   0.07%
 657300 | 25204 |  1888k|   2.9 | 265M| 6.220808e+05 | 6.225127e+05 |   0.07%
 657400 | 25190 |  1888k|   2.9 | 265M| 6.220810e+05 | 6.225127e+05 |   0.07%
 657500 | 25174 |  1889k|   2.9 | 265M| 6.220810e+05 | 6.225127e+05 |   0.07%
 657600 | 25160 |  1889k|   2.9 | 265M| 6.220811e+05 | 6.225127e+05 |   0.07%
 657700 | 25148 |  1889k|   2.9 | 265M| 6.220812e+05 | 6.225127e+05 |   0.07%
 657800 | 25140 |  1889k|   2.9 | 265M| 6.220812e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 657900 | 25116 |  1889k|   2.9 | 265M| 6.220812e+05 | 6.225127e+05 |   0.07%
 658000 | 25110 |  1890k|   2.9 | 265M| 6.220812e+05 | 6.225127e+05 |   0.07%
 658100 | 25090 |  1890k|   2.9 | 265M| 6.220814e+05 | 6.225127e+05 |   0.07%
 658200 | 25074 |  1890k|   2.9 | 265M| 6.220815e+05 | 6.225127e+05 |   0.07%
 658300 | 25068 |  1890k|   2.9 | 265M| 6.220816e+05 | 6.225127e+05 |   0.07%
 658400 | 25052 |  1891k|   2.9 | 265M| 6.220818e+05 | 6.225127e+05 |   0.07%
 658500 | 25038 |  1891k|   2.9 | 265M| 6.220819e+05 | 6.225127e+05 |   0.07%
 658600 | 25018 |  1891k|   2.9 | 265M| 6.220820e+05 | 6.225127e+05 |   0.07%
 658700 | 25000 |  1891k|   2.9 | 265M| 6.220822e+05 | 6.225127e+05 |   0.07%
 658800 | 24980 |  1892k|   2.9 | 265M| 6.220823e+05 | 6.225127e+05 |   0.07%
 658900 | 24964 |  1892k|   2.9 | 265M| 6.220823e+05 | 6.225127e+05 |   0.07%
 659000 | 24968 |  1892k|   2.9 | 265M| 6.220823e+05 | 6.225127e+05 |   0.07%
 659100 | 24950 |  1892k|   2.9 | 265M| 6.220824e+05 | 6.225127e+05 |   0.07%
 659200 | 24930 |  1893k|   2.9 | 265M| 6.220825e+05 | 6.225127e+05 |   0.07%
 659300 | 24912 |  1893k|   2.9 | 265M| 6.220826e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 659400 | 24894 |  1893k|   2.9 | 265M| 6.220827e+05 | 6.225127e+05 |   0.07%
 659500 | 24874 |  1893k|   2.9 | 265M| 6.220829e+05 | 6.225127e+05 |   0.07%
 659600 | 24856 |  1894k|   2.9 | 265M| 6.220831e+05 | 6.225127e+05 |   0.07%
 659700 | 24840 |  1894k|   2.9 | 265M| 6.220833e+05 | 6.225127e+05 |   0.07%
 659800 | 24828 |  1894k|   2.9 | 265M| 6.220834e+05 | 6.225127e+05 |   0.07%
 659900 | 24814 |  1894k|   2.9 | 265M| 6.220834e+05 | 6.225127e+05 |   0.07%
 660000 | 24798 |  1895k|   2.9 | 265M| 6.220834e+05 | 6.225127e+05 |   0.07%
 660100 | 24774 |  1895k|   2.9 | 265M| 6.220835e+05 | 6.225127e+05 |   0.07%
 660200 | 24750 |  1895k|   2.9 | 265M| 6.220836e+05 | 6.225127e+05 |   0.07%
 660300 | 24746 |  1895k|   2.9 | 265M| 6.220837e+05 | 6.225127e+05 |   0.07%
 660400 | 24732 |  1896k|   2.9 | 265M| 6.220839e+05 | 6.225127e+05 |   0.07%
 660500 | 24714 |  1896k|   2.9 | 265M| 6.220839e+05 | 6.225127e+05 |   0.07%
 660600 | 24700 |  1896k|   2.9 | 265M| 6.220840e+05 | 6.225127e+05 |   0.07%
 660700 | 24686 |  1896k|   2.9 | 265M| 6.220841e+05 | 6.225127e+05 |   0.07%
 660800 | 24682 |  1897k|   2.9 | 265M| 6.220844e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 660900 | 24674 |  1897k|   2.9 | 265M| 6.220845e+05 | 6.225127e+05 |   0.07%
 661000 | 24650 |  1897k|   2.9 | 265M| 6.220847e+05 | 6.225127e+05 |   0.07%
 661100 | 24634 |  1897k|   2.9 | 265M| 6.220848e+05 | 6.225127e+05 |   0.07%
 661200 | 24606 |  1897k|   2.9 | 265M| 6.220848e+05 | 6.225127e+05 |   0.07%
 661300 | 24588 |  1898k|   2.9 | 265M| 6.220848e+05 | 6.225127e+05 |   0.07%
 661400 | 24572 |  1898k|   2.9 | 265M| 6.220852e+05 | 6.225127e+05 |   0.07%
 661500 | 24572 |  1898k|   2.9 | 265M| 6.220852e+05 | 6.225127e+05 |   0.07%
 661600 | 24562 |  1898k|   2.9 | 265M| 6.220854e+05 | 6.225127e+05 |   0.07%
 661700 | 24546 |  1899k|   2.9 | 265M| 6.220854e+05 | 6.225127e+05 |   0.07%
 661800 | 24520 |  1899k|   2.9 | 265M| 6.220854e+05 | 6.225127e+05 |   0.07%
 661900 | 24494 |  1899k|   2.9 | 265M| 6.220856e+05 | 6.225127e+05 |   0.07%
 662000 | 24486 |  1899k|   2.9 | 265M| 6.220857e+05 | 6.225127e+05 |   0.07%
 662100 | 24466 |  1900k|   2.9 | 265M| 6.220858e+05 | 6.225127e+05 |   0.07%
 662200 | 24468 |  1900k|   2.9 | 265M| 6.220859e+05 | 6.225127e+05 |   0.07%
 662300 | 24462 |  1900k|   2.9 | 265M| 6.220861e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 662400 | 24434 |  1900k|   2.9 | 265M| 6.220861e+05 | 6.225127e+05 |   0.07%
 662500 | 24422 |  1901k|   2.9 | 265M| 6.220862e+05 | 6.225127e+05 |   0.07%
 662600 | 24410 |  1901k|   2.9 | 265M| 6.220863e+05 | 6.225127e+05 |   0.07%
 662700 | 24404 |  1901k|   2.9 | 265M| 6.220864e+05 | 6.225127e+05 |   0.07%
 662800 | 24392 |  1901k|   2.9 | 265M| 6.220864e+05 | 6.225127e+05 |   0.07%
 662900 | 24378 |  1902k|   2.9 | 265M| 6.220865e+05 | 6.225127e+05 |   0.07%
 663000 | 24376 |  1902k|   2.9 | 265M| 6.220866e+05 | 6.225127e+05 |   0.07%
 663100 | 24366 |  1902k|   2.9 | 265M| 6.220867e+05 | 6.225127e+05 |   0.07%
 663200 | 24346 |  1902k|   2.9 | 265M| 6.220868e+05 | 6.225127e+05 |   0.07%
 663300 | 24332 |  1903k|   2.9 | 265M| 6.220869e+05 | 6.225127e+05 |   0.07%
 663400 | 24324 |  1903k|   2.9 | 265M| 6.220872e+05 | 6.225127e+05 |   0.07%
 663500 | 24294 |  1903k|   2.9 | 265M| 6.220873e+05 | 6.225127e+05 |   0.07%
 663600 | 24274 |  1903k|   2.9 | 265M| 6.220875e+05 | 6.225127e+05 |   0.07%
 663700 | 24264 |  1903k|   2.9 | 265M| 6.220876e+05 | 6.225127e+05 |   0.07%
 663800 | 24246 |  1904k|   2.9 | 265M| 6.220876e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 663900 | 24242 |  1904k|   2.9 | 265M| 6.220879e+05 | 6.225127e+05 |   0.07%
 664000 | 24224 |  1904k|   2.9 | 265M| 6.220880e+05 | 6.225127e+05 |   0.07%
 664100 | 24218 |  1904k|   2.9 | 265M| 6.220880e+05 | 6.225127e+05 |   0.07%
 664200 | 24210 |  1905k|   2.9 | 265M| 6.220881e+05 | 6.225127e+05 |   0.07%
 664300 | 24188 |  1905k|   2.9 | 265M| 6.220881e+05 | 6.225127e+05 |   0.07%
 664400 | 24178 |  1905k|   2.9 | 265M| 6.220882e+05 | 6.225127e+05 |   0.07%
 664500 | 24158 |  1905k|   2.9 | 265M| 6.220882e+05 | 6.225127e+05 |   0.07%
 664600 | 24142 |  1906k|   2.9 | 265M| 6.220883e+05 | 6.225127e+05 |   0.07%
 664700 | 24116 |  1906k|   2.9 | 265M| 6.220885e+05 | 6.225127e+05 |   0.07%
 664800 | 24096 |  1906k|   2.9 | 265M| 6.220886e+05 | 6.225127e+05 |   0.07%
 664900 | 24084 |  1906k|   2.9 | 265M| 6.220888e+05 | 6.225127e+05 |   0.07%
 665000 | 24070 |  1907k|   2.9 | 265M| 6.220889e+05 | 6.225127e+05 |   0.07%
 665100 | 24060 |  1907k|   2.9 | 265M| 6.220890e+05 | 6.225127e+05 |   0.07%
 665200 | 24054 |  1907k|   2.9 | 265M| 6.220891e+05 | 6.225127e+05 |   0.07%
 665300 | 24046 |  1907k|   2.9 | 265M| 6.220891e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 665400 | 24042 |  1908k|   2.9 | 265M| 6.220891e+05 | 6.225127e+05 |   0.07%
 665500 | 24022 |  1908k|   2.9 | 265M| 6.220892e+05 | 6.225127e+05 |   0.07%
 665600 | 24026 |  1908k|   2.9 | 265M| 6.220893e+05 | 6.225127e+05 |   0.07%
 665700 | 24008 |  1908k|   2.9 | 265M| 6.220893e+05 | 6.225127e+05 |   0.07%
 665800 | 24004 |  1908k|   2.9 | 265M| 6.220895e+05 | 6.225127e+05 |   0.07%
 665900 | 23990 |  1909k|   2.9 | 265M| 6.220895e+05 | 6.225127e+05 |   0.07%
 666000 | 23974 |  1909k|   2.9 | 265M| 6.220895e+05 | 6.225127e+05 |   0.07%
 666100 | 23978 |  1909k|   2.9 | 265M| 6.220897e+05 | 6.225127e+05 |   0.07%
 666200 | 23964 |  1909k|   2.9 | 265M| 6.220898e+05 | 6.225127e+05 |   0.07%
 666300 | 23950 |  1910k|   2.9 | 265M| 6.220900e+05 | 6.225127e+05 |   0.07%
 666400 | 23930 |  1910k|   2.9 | 265M| 6.220900e+05 | 6.225127e+05 |   0.07%
 666500 | 23918 |  1910k|   2.9 | 265M| 6.220900e+05 | 6.225127e+05 |   0.07%
 666600 | 23894 |  1910k|   2.9 | 265M| 6.220900e+05 | 6.225127e+05 |   0.07%
 666700 | 23872 |  1911k|   2.9 | 265M| 6.220901e+05 | 6.225127e+05 |   0.07%
 666800 | 23858 |  1911k|   2.9 | 265M| 6.220902e+05 | 6.225127e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 666900 | 23856 |  1911k|   2.9 | 265M| 6.220903e+05 | 6.225127e+05 |   0.07%
 667000 | 23834 |  1911k|   2.9 | 265M| 6.220904e+05 | 6.225127e+05 |   0.07%
 667100 | 23810 |  1912k|   2.9 | 265M| 6.220906e+05 | 6.225127e+05 |   0.07%
 667200 | 23808 |  1912k|   2.9 | 265M| 6.220906e+05 | 6.225127e+05 |   0.07%
 667300 | 23792 |  1912k|   2.9 | 265M| 6.220907e+05 | 6.225127e+05 |   0.07%
 667400 | 23778 |  1912k|   2.9 | 265M| 6.220907e+05 | 6.225127e+05 |   0.07%
 667500 | 23770 |  1913k|   2.9 | 265M| 6.220907e+05 | 6.225127e+05 |   0.07%
 667600 | 23756 |  1913k|   2.9 | 265M| 6.220908e+05 | 6.225127e+05 |   0.07%
