numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 635100 | 89147 | 89447k| 140.8 |1617M| 4.146967e+01 |      --      |    Inf 
 635200 | 89151 | 89464k| 140.8 |1617M| 4.146967e+01 |      --      |    Inf 
 635300 | 89171 | 89478k| 140.8 |1617M| 4.146967e+01 |      --      |    Inf 
 635400 | 89185 | 89491k| 140.8 |1617M| 4.146967e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 635500 | 89189 | 89505k| 140.8 |1617M| 4.146970e+01 |      --      |    Inf 
 635600 | 89191 | 89521k| 140.8 |1617M| 4.146976e+01 |      --      |    Inf 
 635700 | 89197 | 89535k| 140.8 |1617M| 4.146977e+01 |      --      |    Inf 
 635800 | 89201 | 89549k| 140.8 |1617M| 4.146986e+01 |      --      |    Inf 
 635900 | 89201 | 89562k| 140.8 |1617M| 4.146989e+01 |      --      |    Inf 
 636000 | 89213 | 89578k| 140.8 |1618M| 4.146989e+01 |      --      |    Inf 
 636100 | 89219 | 89594k| 140.8 |1619M| 4.146993e+01 |      --      |    Inf 
 636200 | 89227 | 89607k| 140.8 |1619M| 4.146993e+01 |      --      |    Inf 
 636300 | 89253 | 89620k| 140.8 |1619M| 4.146993e+01 |      --      |    Inf 
 636400 | 89283 | 89633k| 140.8 |1619M| 4.146993e+01 |      --      |    Inf 
 636500 | 89285 | 89647k| 140.8 |1619M| 4.146994e+01 |      --      |    Inf 
 636600 | 89303 | 89660k| 140.8 |1619M| 4.146997e+01 |      --      |    Inf 
 636700 | 89313 | 89675k| 140.8 |1619M| 4.146998e+01 |      --      |    Inf 
 636800 | 89323 | 89688k| 140.8 |1619M| 4.146998e+01 |      --      |    Inf 
 636900 | 89329 | 89701k| 140.8 |1619M| 4.146999e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 637000 | 89337 | 89716k| 140.8 |1619M| 4.147000e+01 |      --      |    Inf 
 637100 | 89341 | 89733k| 140.8 |1619M| 4.147003e+01 |      --      |    Inf 
 637200 | 89345 | 89749k| 140.8 |1620M| 4.147005e+01 |      --      |    Inf 
 637300 | 89353 | 89764k| 140.9 |1620M| 4.147008e+01 |      --      |    Inf 
 637400 | 89361 | 89780k| 140.9 |1620M| 4.147016e+01 |      --      |    Inf 
 637500 | 89387 | 89793k| 140.9 |1620M| 4.147016e+01 |      --      |    Inf 
 637600 | 89393 | 89808k| 140.9 |1620M| 4.147016e+01 |      --      |    Inf 
 637700 | 89397 | 89821k| 140.9 |1620M| 4.147017e+01 |      --      |    Inf 
 637800 | 89407 | 89835k| 140.9 |1621M| 4.147019e+01 |      --      |    Inf 
 637900 | 89411 | 89852k| 140.9 |1621M| 4.147024e+01 |      --      |    Inf 
 638000 | 89415 | 89867k| 140.9 |1621M| 4.147024e+01 |      --      |    Inf 
 638100 | 89417 | 89884k| 140.9 |1621M| 4.147031e+01 |      --      |    Inf 
 638200 | 89449 | 89892k| 140.9 |1621M| 4.147031e+01 |      --      |    Inf 
 638300 | 89475 | 89906k| 140.9 |1621M| 4.147031e+01 |      --      |    Inf 
 638400 | 89493 | 89920k| 140.9 |1621M| 4.147031e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 638500 | 89495 | 89935k| 140.9 |1622M| 4.147031e+01 |      --      |    Inf 
 638600 | 89501 | 89949k| 140.9 |1622M| 4.147031e+01 |      --      |    Inf 
 638700 | 89513 | 89961k| 140.8 |1622M| 4.147031e+01 |      --      |    Inf 
 638800 | 89533 | 89973k| 140.8 |1622M| 4.147031e+01 |      --      |    Inf 
 638900 | 89561 | 89987k| 140.8 |1622M| 4.147031e+01 |      --      |    Inf 
 639000 | 89575 | 90000k| 140.8 |1622M| 4.147031e+01 |      --      |    Inf 
 639100 | 89581 | 90016k| 140.8 |1623M| 4.147031e+01 |      --      |    Inf 
 639200 | 89585 | 90030k| 140.8 |1623M| 4.147031e+01 |      --      |    Inf 
 639300 | 89589 | 90045k| 140.9 |1623M| 4.147036e+01 |      --      |    Inf 
 639400 | 89609 | 90060k| 140.9 |1623M| 4.147036e+01 |      --      |    Inf 
 639500 | 89627 | 90074k| 140.9 |1623M| 4.147036e+01 |      --      |    Inf 
 639600 | 89631 | 90092k| 140.9 |1623M| 4.147036e+01 |      --      |    Inf 
 639700 | 89635 | 90109k| 140.9 |1624M| 4.147036e+01 |      --      |    Inf 
 639800 | 89647 | 90123k| 140.9 |1624M| 4.147039e+01 |      --      |    Inf 
 639900 | 89661 | 90135k| 140.9 |1624M| 4.147039e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 640000 | 89671 | 90150k| 140.9 |1624M| 4.147039e+01 |      --      |    Inf 
 640100 | 89677 | 90163k| 140.9 |1624M| 4.147040e+01 |      --      |    Inf 
 640200 | 89683 | 90177k| 140.9 |1624M| 4.147040e+01 |      --      |    Inf 
 640300 | 89707 | 90188k| 140.9 |1624M| 4.147041e+01 |      --      |    Inf 
 640400 | 89725 | 90201k| 140.9 |1624M| 4.147041e+01 |      --      |    Inf 
 640500 | 89741 | 90214k| 140.8 |1624M| 4.147041e+01 |      --      |    Inf 
 640600 | 89743 | 90230k| 140.9 |1625M| 4.147043e+01 |      --      |    Inf 
 640700 | 89759 | 90245k| 140.9 |1625M| 4.147044e+01 |      --      |    Inf 
 640800 | 89775 | 90260k| 140.9 |1625M| 4.147044e+01 |      --      |    Inf 
 640900 | 89785 | 90276k| 140.9 |1626M| 4.147045e+01 |      --      |    Inf 
 641000 | 89793 | 90289k| 140.9 |1626M| 4.147045e+01 |      --      |    Inf 
 641100 | 89795 | 90304k| 140.9 |1626M| 4.147045e+01 |      --      |    Inf 
 641200 | 89807 | 90316k| 140.9 |1626M| 4.147046e+01 |      --      |    Inf 
 641300 | 89811 | 90328k| 140.9 |1626M| 4.147047e+01 |      --      |    Inf 
 641400 | 89823 | 90343k| 140.9 |1626M| 4.147053e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 641500 | 89845 | 90357k| 140.9 |1626M| 4.147053e+01 |      --      |    Inf 
 641600 | 89861 | 90373k| 140.9 |1626M| 4.147053e+01 |      --      |    Inf 
 641700 | 89867 | 90390k| 140.9 |1626M| 4.147054e+01 |      --      |    Inf 
 641800 | 89873 | 90403k| 140.9 |1626M| 4.147056e+01 |      --      |    Inf 
 641900 | 89893 | 90417k| 140.9 |1627M| 4.147056e+01 |      --      |    Inf 
 642000 | 89947 | 90427k| 140.9 |1628M| 4.147056e+01 |      --      |    Inf 
 642100 | 89991 | 90439k| 140.8 |1628M| 4.147063e+01 |      --      |    Inf 
 642200 | 90035 | 90450k| 140.8 |1628M| 4.147063e+01 |      --      |    Inf 
 642300 | 90061 | 90465k| 140.8 |1629M| 4.147063e+01 |      --      |    Inf 
 642400 | 90089 | 90479k| 140.8 |1629M| 4.147063e+01 |      --      |    Inf 
 642500 | 90109 | 90491k| 140.8 |1630M| 4.147063e+01 |      --      |    Inf 
 642600 | 90117 | 90507k| 140.8 |1632M| 4.147063e+01 |      --      |    Inf 
 642700 | 90123 | 90525k| 140.9 |1632M| 4.147066e+01 |      --      |    Inf 
 642800 | 90147 | 90534k| 140.8 |1632M| 4.147066e+01 |      --      |    Inf 
 642900 | 90157 | 90547k| 140.8 |1632M| 4.147068e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 643000 | 90171 | 90562k| 140.8 |1632M| 4.147069e+01 |      --      |    Inf 
 643100 | 90193 | 90574k| 140.8 |1632M| 4.147070e+01 |      --      |    Inf 
 643200 | 90221 | 90588k| 140.8 |1632M| 4.147070e+01 |      --      |    Inf 
 643300 | 90241 | 90602k| 140.8 |1634M| 4.147070e+01 |      --      |    Inf 
 643400 | 90251 | 90617k| 140.8 |1634M| 4.147070e+01 |      --      |    Inf 
 643500 | 90265 | 90631k| 140.8 |1635M| 4.147070e+01 |      --      |    Inf 
 643600 | 90271 | 90644k| 140.8 |1636M| 4.147073e+01 |      --      |    Inf 
 643700 | 90281 | 90658k| 140.8 |1636M| 4.147073e+01 |      --      |    Inf 
 643800 | 90287 | 90673k| 140.8 |1636M| 4.147074e+01 |      --      |    Inf 
 643900 | 90295 | 90688k| 140.8 |1636M| 4.147074e+01 |      --      |    Inf 
 644000 | 90303 | 90703k| 140.8 |1636M| 4.147074e+01 |      --      |    Inf 
 644100 | 90321 | 90716k| 140.8 |1636M| 4.147074e+01 |      --      |    Inf 
 644200 | 90323 | 90734k| 140.8 |1636M| 4.147076e+01 |      --      |    Inf 
 644300 | 90341 | 90746k| 140.8 |1636M| 4.147076e+01 |      --      |    Inf 
 644400 | 90351 | 90761k| 140.8 |1636M| 4.147076e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 644500 | 90355 | 90777k| 140.8 |1636M| 4.147078e+01 |      --      |    Inf 
 644600 | 90355 | 90793k| 140.9 |1636M| 4.147080e+01 |      --      |    Inf 
 644700 | 90361 | 90807k| 140.9 |1637M| 4.147084e+01 |      --      |    Inf 
 644800 | 90365 | 90818k| 140.8 |1637M| 4.147086e+01 |      --      |    Inf 
 644900 | 90369 | 90831k| 140.8 |1638M| 4.147086e+01 |      --      |    Inf 
 645000 | 90375 | 90845k| 140.8 |1638M| 4.147086e+01 |      --      |    Inf 
 645100 | 90389 | 90857k| 140.8 |1638M| 4.147090e+01 |      --      |    Inf 
 645200 | 90403 | 90866k| 140.8 |1638M| 4.147090e+01 |      --      |    Inf 
 645300 | 90419 | 90879k| 140.8 |1638M| 4.147098e+01 |      --      |    Inf 
 645400 | 90423 | 90896k| 140.8 |1638M| 4.147102e+01 |      --      |    Inf 
 645500 | 90429 | 90912k| 140.8 |1638M| 4.147102e+01 |      --      |    Inf 
 645600 | 90431 | 90926k| 140.8 |1638M| 4.147108e+01 |      --      |    Inf 
 645700 | 90453 | 90938k| 140.8 |1639M| 4.147108e+01 |      --      |    Inf 
 645800 | 90463 | 90953k| 140.8 |1639M| 4.147108e+01 |      --      |    Inf 
 645900 | 90469 | 90967k| 140.8 |1639M| 4.147109e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 646000 | 90481 | 90981k| 140.8 |1639M| 4.147109e+01 |      --      |    Inf 
 646100 | 90487 | 90997k| 140.8 |1639M| 4.147109e+01 |      --      |    Inf 
 646200 | 90497 | 91012k| 140.8 |1639M| 4.147109e+01 |      --      |    Inf 
 646300 | 90501 | 91028k| 140.8 |1640M| 4.147114e+01 |      --      |    Inf 
 646400 | 90509 | 91041k| 140.8 |1640M| 4.147114e+01 |      --      |    Inf 
 646500 | 90541 | 91051k| 140.8 |1641M| 4.147116e+01 |      --      |    Inf 
 646600 | 90595 | 91060k| 140.8 |1642M| 4.147116e+01 |      --      |    Inf 
 646700 | 90631 | 91072k| 140.8 |1644M| 4.147116e+01 |      --      |    Inf 
 646800 | 90663 | 91083k| 140.8 |1644M| 4.147116e+01 |      --      |    Inf 
 646900 | 90687 | 91097k| 140.8 |1644M| 4.147116e+01 |      --      |    Inf 
 647000 | 90699 | 91112k| 140.8 |1644M| 4.147116e+01 |      --      |    Inf 
 647100 | 90705 | 91129k| 140.8 |1644M| 4.147117e+01 |      --      |    Inf 
 647200 | 90715 | 91144k| 140.8 |1644M| 4.147118e+01 |      --      |    Inf 
 647300 | 90721 | 91158k| 140.8 |1644M| 4.147118e+01 |      --      |    Inf 
 647400 | 90729 | 91172k| 140.8 |1644M| 4.147121e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 647500 | 90737 | 91185k| 140.8 |1644M| 4.147127e+01 |      --      |    Inf 
 647600 | 90745 | 91203k| 140.8 |1644M| 4.147130e+01 |      --      |    Inf 
 647700 | 90763 | 91214k| 140.8 |1644M| 4.147133e+01 |      --      |    Inf 
 647800 | 90771 | 91227k| 140.8 |1645M| 4.147133e+01 |      --      |    Inf 
 647900 | 90775 | 91242k| 140.8 |1645M| 4.147134e+01 |      --      |    Inf 
 648000 | 90791 | 91252k| 140.8 |1645M| 4.147135e+01 |      --      |    Inf 
 648100 | 90793 | 91269k| 140.8 |1645M| 4.147138e+01 |      --      |    Inf 
 648200 | 90801 | 91283k| 140.8 |1645M| 4.147139e+01 |      --      |    Inf 
 648300 | 90803 | 91298k| 140.8 |1645M| 4.147140e+01 |      --      |    Inf 
 648400 | 90809 | 91313k| 140.8 |1645M| 4.147142e+01 |      --      |    Inf 
 648500 | 90817 | 91327k| 140.8 |1645M| 4.147144e+01 |      --      |    Inf 
 648600 | 90827 | 91343k| 140.8 |1646M| 4.147144e+01 |      --      |    Inf 
 648700 | 90837 | 91358k| 140.8 |1646M| 4.147144e+01 |      --      |    Inf 
 648800 | 90843 | 91374k| 140.8 |1647M| 4.147147e+01 |      --      |    Inf 
 648900 | 90855 | 91388k| 140.8 |1647M| 4.147147e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 649000 | 90861 | 91406k| 140.8 |1647M| 4.147147e+01 |      --      |    Inf 
 649100 | 90871 | 91418k| 140.8 |1647M| 4.147148e+01 |      --      |    Inf 
 649200 | 90885 | 91433k| 140.8 |1647M| 4.147148e+01 |      --      |    Inf 
 649300 | 90891 | 91449k| 140.8 |1647M| 4.147151e+01 |      --      |    Inf 
 649400 | 90895 | 91465k| 140.8 |1647M| 4.147153e+01 |      --      |    Inf 
 649500 | 90917 | 91476k| 140.8 |1647M| 4.147153e+01 |      --      |    Inf 
 649600 | 90931 | 91491k| 140.8 |1647M| 4.147153e+01 |      --      |    Inf 
 649700 | 90935 | 91506k| 140.8 |1647M| 4.147153e+01 |      --      |    Inf 
 649800 | 90935 | 91522k| 140.8 |1647M| 4.147165e+01 |      --      |    Inf 
 649900 | 90941 | 91536k| 140.8 |1647M| 4.147174e+01 |      --      |    Inf 
 650000 | 90945 | 91552k| 140.8 |1647M| 4.147174e+01 |      --      |    Inf 
 650100 | 90955 | 91563k| 140.8 |1648M| 4.147175e+01 |      --      |    Inf 
 650200 | 90959 | 91573k| 140.8 |1649M| 4.147179e+01 |      --      |    Inf 
 650300 | 90967 | 91585k| 140.8 |1649M| 4.147186e+01 |      --      |    Inf 
 650400 | 90969 | 91599k| 140.8 |1649M| 4.147190e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 650500 | 90975 | 91615k| 140.8 |1649M| 4.147190e+01 |      --      |    Inf 
 650600 | 90977 | 91631k| 140.8 |1649M| 4.147194e+01 |      --      |    Inf 
 650700 | 90985 | 91646k| 140.8 |1649M| 4.147197e+01 |      --      |    Inf 
 650800 | 91005 | 91659k| 140.8 |1649M| 4.147197e+01 |      --      |    Inf 
 650900 | 91009 | 91675k| 140.8 |1649M| 4.147198e+01 |      --      |    Inf 
 651000 | 91011 | 91686k| 140.8 |1649M| 4.147199e+01 |      --      |    Inf 
 651100 | 91019 | 91699k| 140.8 |1649M| 4.147204e+01 |      --      |    Inf 
 651200 | 91031 | 91714k| 140.8 |1649M| 4.147204e+01 |      --      |    Inf 
 651300 | 91037 | 91728k| 140.8 |1650M| 4.147204e+01 |      --      |    Inf 
 651400 | 91041 | 91743k| 140.8 |1650M| 4.147206e+01 |      --      |    Inf 
 651500 | 91057 | 91757k| 140.8 |1650M| 4.147206e+01 |      --      |    Inf 
 651600 | 91073 | 91771k| 140.8 |1650M| 4.147206e+01 |      --      |    Inf 
 651700 | 91085 | 91783k| 140.8 |1651M| 4.147209e+01 |      --      |    Inf 
 651800 | 91093 | 91798k| 140.8 |1651M| 4.147210e+01 |      --      |    Inf 
 651900 | 91135 | 91809k| 140.8 |1651M| 4.147210e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 652000 | 91179 | 91819k| 140.8 |1652M| 4.147210e+01 |      --      |    Inf 
 652100 | 91203 | 91832k| 140.8 |1653M| 4.147210e+01 |      --      |    Inf 
 652200 | 91231 | 91843k| 140.8 |1653M| 4.147210e+01 |      --      |    Inf 
 652300 | 91249 | 91856k| 140.8 |1653M| 4.147210e+01 |      --      |    Inf 
 652400 | 91259 | 91871k| 140.8 |1653M| 4.147210e+01 |      --      |    Inf 
 652500 | 91265 | 91886k| 140.8 |1653M| 4.147213e+01 |      --      |    Inf 
 652600 | 91271 | 91901k| 140.8 |1653M| 4.147215e+01 |      --      |    Inf 
 652700 | 91279 | 91913k| 140.8 |1653M| 4.147217e+01 |      --      |    Inf 
 652800 | 91285 | 91927k| 140.8 |1653M| 4.147221e+01 |      --      |    Inf 
 652900 | 91289 | 91944k| 140.8 |1653M| 4.147222e+01 |      --      |    Inf 
 653000 | 91291 | 91958k| 140.8 |1653M| 4.147225e+01 |      --      |    Inf 
 653100 | 91299 | 91972k| 140.8 |1653M| 4.147232e+01 |      --      |    Inf 
 653200 | 91309 | 91987k| 140.8 |1654M| 4.147232e+01 |      --      |    Inf 
 653300 | 91317 | 92001k| 140.8 |1654M| 4.147242e+01 |      --      |    Inf 
 653400 | 91337 | 92015k| 140.8 |1654M| 4.147242e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 653500 | 91357 | 92030k| 140.8 |1654M| 4.147242e+01 |      --      |    Inf 
 653600 | 91361 | 92048k| 140.8 |1654M| 4.147243e+01 |      --      |    Inf 
 653700 | 91371 | 92064k| 140.8 |1654M| 4.147243e+01 |      --      |    Inf 
 653800 | 91383 | 92079k| 140.8 |1655M| 4.147243e+01 |      --      |    Inf 
 653900 | 91391 | 92096k| 140.8 |1655M| 4.147244e+01 |      --      |    Inf 
 654000 | 91395 | 92112k| 140.8 |1655M| 4.147246e+01 |      --      |    Inf 
 654100 | 91401 | 92127k| 140.8 |1655M| 4.147253e+01 |      --      |    Inf 
 654200 | 91407 | 92142k| 140.8 |1655M| 4.147254e+01 |      --      |    Inf 
 654300 | 91409 | 92156k| 140.8 |1655M| 4.147260e+01 |      --      |    Inf 
 654400 | 91419 | 92167k| 140.8 |1656M| 4.147261e+01 |      --      |    Inf 
 654500 | 91429 | 92180k| 140.8 |1656M| 4.147268e+01 |      --      |    Inf 
 654600 | 91437 | 92194k| 140.8 |1656M| 4.147269e+01 |      --      |    Inf 
 654700 | 91447 | 92206k| 140.8 |1656M| 4.147272e+01 |      --      |    Inf 
 654800 | 91465 | 92221k| 140.8 |1656M| 4.147273e+01 |      --      |    Inf 
 654900 | 91487 | 92233k| 140.8 |1656M| 4.147273e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 655000 | 91505 | 92247k| 140.8 |1657M| 4.147278e+01 |      --      |    Inf 
 655100 | 91515 | 92262k| 140.8 |1657M| 4.147279e+01 |      --      |    Inf 
 655200 | 91533 | 92274k| 140.8 |1657M| 4.147279e+01 |      --      |    Inf 
 655300 | 91547 | 92291k| 140.8 |1657M| 4.147279e+01 |      --      |    Inf 
 655400 | 91549 | 92306k| 140.8 |1658M| 4.147280e+01 |      --      |    Inf 
 655500 | 91553 | 92319k| 140.8 |1658M| 4.147281e+01 |      --      |    Inf 
 655600 | 91555 | 92334k| 140.8 |1658M| 4.147282e+01 |      --      |    Inf 
 655700 | 91563 | 92347k| 140.8 |1658M| 4.147288e+01 |      --      |    Inf 
 655800 | 91569 | 92363k| 140.8 |1658M| 4.147288e+01 |      --      |    Inf 
 655900 | 91575 | 92375k| 140.8 |1658M| 4.147290e+01 |      --      |    Inf 
 656000 | 91581 | 92390k| 140.8 |1658M| 4.147291e+01 |      --      |    Inf 
 656100 | 91611 | 92401k| 140.8 |1658M| 4.147291e+01 |      --      |    Inf 
 656200 | 91631 | 92412k| 140.8 |1658M| 4.147291e+01 |      --      |    Inf 
 656300 | 91647 | 92423k| 140.8 |1659M| 4.147293e+01 |      --      |    Inf 
 656400 | 91667 | 92435k| 140.8 |1659M| 4.147293e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 656500 | 91683 | 92448k| 140.8 |1659M| 4.147293e+01 |      --      |    Inf 
 656600 | 91685 | 92463k| 140.8 |1661M| 4.147295e+01 |      --      |    Inf 
 656700 | 91701 | 92476k| 140.8 |1661M| 4.147296e+01 |      --      |    Inf 
 656800 | 91707 | 92491k| 140.8 |1661M| 4.147296e+01 |      --      |    Inf 
 656900 | 91711 | 92506k| 140.8 |1661M| 4.147296e+01 |      --      |    Inf 
 657000 | 91741 | 92518k| 140.8 |1661M| 4.147296e+01 |      --      |    Inf 
 657100 | 91757 | 92533k| 140.8 |1661M| 4.147296e+01 |      --      |    Inf 
 657200 | 91775 | 92548k| 140.8 |1661M| 4.147296e+01 |      --      |    Inf 
 657300 | 91779 | 92564k| 140.8 |1661M| 4.147307e+01 |      --      |    Inf 
 657400 | 91789 | 92579k| 140.8 |1661M| 4.147307e+01 |      --      |    Inf 
 657500 | 91803 | 92595k| 140.8 |1661M| 4.147307e+01 |      --      |    Inf 
 657600 | 91825 | 92607k| 140.8 |1661M| 4.147307e+01 |      --      |    Inf 
 657700 | 91835 | 92618k| 140.8 |1661M| 4.147308e+01 |      --      |    Inf 
 657800 | 91845 | 92636k| 140.8 |1662M| 4.147308e+01 |      --      |    Inf 
 657900 | 91847 | 92649k| 140.8 |1662M| 4.147309e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 658000 | 91857 | 92664k| 140.8 |1662M| 4.147309e+01 |      --      |    Inf 
 658100 | 91871 | 92677k| 140.8 |1662M| 4.147309e+01 |      --      |    Inf 
 658200 | 91877 | 92692k| 140.8 |1662M| 4.147310e+01 |      --      |    Inf 
 658300 | 91881 | 92706k| 140.8 |1662M| 4.147310e+01 |      --      |    Inf 
 658400 | 91885 | 92720k| 140.8 |1663M| 4.147312e+01 |      --      |    Inf 
 658500 | 91887 | 92735k| 140.8 |1663M| 4.147315e+01 |      --      |    Inf 
 658600 | 91893 | 92750k| 140.8 |1663M| 4.147317e+01 |      --      |    Inf 
 658700 | 91911 | 92762k| 140.8 |1663M| 4.147317e+01 |      --      |    Inf 
 658800 | 91927 | 92778k| 140.8 |1663M| 4.147317e+01 |      --      |    Inf 
 658900 | 91931 | 92790k| 140.8 |1663M| 4.147317e+01 |      --      |    Inf 
 659000 | 91939 | 92805k| 140.8 |1663M| 4.147317e+01 |      --      |    Inf 
 659100 | 91941 | 92819k| 140.8 |1663M| 4.147320e+01 |      --      |    Inf 
 659200 | 91953 | 92834k| 140.8 |1664M| 4.147321e+01 |      --      |    Inf 
 659300 | 91985 | 92846k| 140.8 |1665M| 4.147321e+01 |      --      |    Inf 
 659400 | 92029 | 92855k| 140.8 |1665M| 4.147321e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 659500 | 92055 | 92870k| 140.8 |1665M| 4.147321e+01 |      --      |    Inf 
 659600 | 92067 | 92884k| 140.8 |1665M| 4.147321e+01 |      --      |    Inf 
 659700 | 92071 | 92901k| 140.8 |1665M| 4.147321e+01 |      --      |    Inf 
 659800 | 92073 | 92915k| 140.8 |1665M| 4.147323e+01 |      --      |    Inf 
 659900 | 92075 | 92928k| 140.8 |1665M| 4.147325e+01 |      --      |    Inf 
 660000 | 92079 | 92945k| 140.8 |1667M| 4.147326e+01 |      --      |    Inf 
 660100 | 92083 | 92959k| 140.8 |1667M| 4.147326e+01 |      --      |    Inf 
 660200 | 92103 | 92974k| 140.8 |1667M| 4.147328e+01 |      --      |    Inf 
 660300 | 92111 | 92991k| 140.8 |1668M| 4.147328e+01 |      --      |    Inf 
 660400 | 92125 | 93006k| 140.8 |1668M| 4.147330e+01 |      --      |    Inf 
 660500 | 92129 | 93020k| 140.8 |1668M| 4.147336e+01 |      --      |    Inf 
 660600 | 92133 | 93035k| 140.8 |1668M| 4.147337e+01 |      --      |    Inf 
 660700 | 92177 | 93045k| 140.8 |1668M| 4.147337e+01 |      --      |    Inf 
 660800 | 92221 | 93054k| 140.8 |1668M| 4.147337e+01 |      --      |    Inf 
 660900 | 92261 | 93065k| 140.8 |1669M| 4.147337e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 661000 | 92287 | 93076k| 140.8 |1670M| 4.147337e+01 |      --      |    Inf 
 661100 | 92303 | 93088k| 140.8 |1670M| 4.147337e+01 |      --      |    Inf 
 661200 | 92317 | 93102k| 140.8 |1670M| 4.147337e+01 |      --      |    Inf 
 661300 | 92337 | 93113k| 140.8 |1670M| 4.147338e+01 |      --      |    Inf 
 661400 | 92351 | 93128k| 140.8 |1670M| 4.147339e+01 |      --      |    Inf 
 661500 | 92369 | 93139k| 140.8 |1670M| 4.147339e+01 |      --      |    Inf 
 661600 | 92383 | 93150k| 140.8 |1670M| 4.147339e+01 |      --      |    Inf 
 661700 | 92387 | 93164k| 140.8 |1670M| 4.147339e+01 |      --      |    Inf 
 661800 | 92395 | 93177k| 140.8 |1670M| 4.147340e+01 |      --      |    Inf 
 661900 | 92403 | 93190k| 140.8 |1670M| 4.147340e+01 |      --      |    Inf 
 662000 | 92419 | 93201k| 140.8 |1671M| 4.147341e+01 |      --      |    Inf 
 662100 | 92433 | 93217k| 140.8 |1671M| 4.147341e+01 |      --      |    Inf 
 662200 | 92441 | 93232k| 140.8 |1671M| 4.147344e+01 |      --      |    Inf 
 662300 | 92445 | 93246k| 140.8 |1672M| 4.147345e+01 |      --      |    Inf 
 662400 | 92445 | 93262k| 140.8 |1672M| 4.147348e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 662500 | 92457 | 93278k| 140.8 |1672M| 4.147348e+01 |      --      |    Inf 
 662600 | 92461 | 93294k| 140.8 |1672M| 4.147348e+01 |      --      |    Inf 
 662700 | 92479 | 93305k| 140.8 |1672M| 4.147348e+01 |      --      |    Inf 
 662800 | 92489 | 93319k| 140.8 |1672M| 4.147355e+01 |      --      |    Inf 
 662900 | 92513 | 93329k| 140.8 |1672M| 4.147355e+01 |      --      |    Inf 
 663000 | 92519 | 93342k| 140.8 |1673M| 4.147358e+01 |      --      |    Inf 
 663100 | 92523 | 93356k| 140.8 |1673M| 4.147358e+01 |      --      |    Inf 
 663200 | 92525 | 93372k| 140.8 |1673M| 4.147362e+01 |      --      |    Inf 
 663300 | 92527 | 93386k| 140.8 |1674M| 4.147368e+01 |      --      |    Inf 
 663400 | 92547 | 93398k| 140.8 |1674M| 4.147368e+01 |      --      |    Inf 
 663500 | 92557 | 93410k| 140.8 |1676M| 4.147368e+01 |      --      |    Inf 
 663600 | 92557 | 93426k| 140.8 |1676M| 4.147369e+01 |      --      |    Inf 
