numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71300 |  7718 |140704 |   2.0 |  85M| 2.640728e+05 | 2.641276e+05 |   0.02%
  71400 |  7702 |140843 |   2.0 |  85M| 2.640728e+05 | 2.641276e+05 |   0.02%
  71500 |  7674 |140997 |   2.0 |  85M| 2.640729e+05 | 2.641276e+05 |   0.02%
  71600 |  7648 |141146 |   2.0 |  85M| 2.640730e+05 | 2.641276e+05 |   0.02%
  71700 |  7624 |141298 |   2.0 |  85M| 2.640730e+05 | 2.641276e+05 |   0.02%
  71800 |  7602 |141439 |   2.0 |  85M| 2.640730e+05 | 2.641276e+05 |   0.02%
  71900 |  7590 |141602 |   2.0 |  85M| 2.640731e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72000 |  7582 |141773 |   2.0 |  85M| 2.640731e+05 | 2.641276e+05 |   0.02%
  72100 |  7586 |141923 |   2.0 |  85M| 2.640731e+05 | 2.641276e+05 |   0.02%
  72200 |  7576 |142066 |   2.0 |  85M| 2.640732e+05 | 2.641276e+05 |   0.02%
  72300 |  7552 |142209 |   2.0 |  85M| 2.640733e+05 | 2.641276e+05 |   0.02%
  72400 |  7536 |142356 |   2.0 |  85M| 2.640734e+05 | 2.641276e+05 |   0.02%
  72500 |  7512 |142507 |   2.0 |  85M| 2.640735e+05 | 2.641276e+05 |   0.02%
  72600 |  7484 |142652 |   2.0 |  85M| 2.640735e+05 | 2.641276e+05 |   0.02%
  72700 |  7474 |142805 |   2.0 |  85M| 2.640735e+05 | 2.641276e+05 |   0.02%
  72800 |  7476 |142969 |   2.0 |  85M| 2.640736e+05 | 2.641276e+05 |   0.02%
  72900 |  7484 |143151 |   2.0 |  85M| 2.640736e+05 | 2.641276e+05 |   0.02%
  73000 |  7470 |143320 |   2.0 |  85M| 2.640736e+05 | 2.641276e+05 |   0.02%
  73100 |  7450 |143481 |   2.0 |  85M| 2.640737e+05 | 2.641276e+05 |   0.02%
  73200 |  7444 |143640 |   2.0 |  85M| 2.640738e+05 | 2.641276e+05 |   0.02%
  73300 |  7422 |143785 |   2.0 |  85M| 2.640739e+05 | 2.641276e+05 |   0.02%
  73400 |  7418 |143934 |   2.0 |  85M| 2.640741e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73500 |  7388 |144078 |   1.9 |  85M| 2.640742e+05 | 2.641276e+05 |   0.02%
  73600 |  7374 |144237 |   1.9 |  85M| 2.640742e+05 | 2.641276e+05 |   0.02%
  73700 |  7364 |144379 |   1.9 |  85M| 2.640743e+05 | 2.641276e+05 |   0.02%
  73800 |  7334 |144536 |   1.9 |  85M| 2.640743e+05 | 2.641276e+05 |   0.02%
  73900 |  7320 |144701 |   1.9 |  85M| 2.640743e+05 | 2.641276e+05 |   0.02%
  74000 |  7308 |144851 |   1.9 |  85M| 2.640745e+05 | 2.641276e+05 |   0.02%
  74100 |  7296 |145018 |   1.9 |  85M| 2.640746e+05 | 2.641276e+05 |   0.02%
  74200 |  7272 |145157 |   1.9 |  85M| 2.640747e+05 | 2.641276e+05 |   0.02%
  74300 |  7264 |145305 |   1.9 |  85M| 2.640747e+05 | 2.641276e+05 |   0.02%
  74400 |  7236 |145463 |   1.9 |  85M| 2.640747e+05 | 2.641276e+05 |   0.02%
  74500 |  7214 |145608 |   1.9 |  85M| 2.640748e+05 | 2.641276e+05 |   0.02%
  74600 |  7198 |145754 |   1.9 |  85M| 2.640748e+05 | 2.641276e+05 |   0.02%
  74700 |  7172 |145896 |   1.9 |  85M| 2.640749e+05 | 2.641276e+05 |   0.02%
  74800 |  7154 |146032 |   1.9 |  85M| 2.640749e+05 | 2.641276e+05 |   0.02%
  74900 |  7138 |146170 |   1.9 |  85M| 2.640749e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75000 |  7126 |146317 |   1.9 |  85M| 2.640750e+05 | 2.641276e+05 |   0.02%
  75100 |  7102 |146477 |   1.9 |  85M| 2.640752e+05 | 2.641276e+05 |   0.02%
  75200 |  7076 |146635 |   1.9 |  85M| 2.640752e+05 | 2.641276e+05 |   0.02%
  75300 |  7068 |146838 |   1.9 |  85M| 2.640753e+05 | 2.641276e+05 |   0.02%
  75400 |  7054 |146989 |   1.9 |  85M| 2.640754e+05 | 2.641276e+05 |   0.02%
  75500 |  7032 |147128 |   1.9 |  85M| 2.640755e+05 | 2.641276e+05 |   0.02%
  75600 |  7022 |147275 |   1.9 |  85M| 2.640755e+05 | 2.641276e+05 |   0.02%
  75700 |  7006 |147435 |   1.9 |  85M| 2.640758e+05 | 2.641276e+05 |   0.02%
  75800 |  6992 |147583 |   1.9 |  85M| 2.640759e+05 | 2.641276e+05 |   0.02%
  75900 |  6976 |147737 |   1.9 |  85M| 2.640760e+05 | 2.641276e+05 |   0.02%
  76000 |  6964 |147886 |   1.9 |  85M| 2.640760e+05 | 2.641276e+05 |   0.02%
  76100 |  6946 |148040 |   1.9 |  85M| 2.640761e+05 | 2.641276e+05 |   0.02%
  76200 |  6928 |148214 |   1.9 |  85M| 2.640762e+05 | 2.641276e+05 |   0.02%
  76300 |  6912 |148358 |   1.9 |  85M| 2.640762e+05 | 2.641276e+05 |   0.02%
  76400 |  6880 |148507 |   1.9 |  85M| 2.640762e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76500 |  6870 |148650 |   1.9 |  85M| 2.640763e+05 | 2.641276e+05 |   0.02%
  76600 |  6844 |148790 |   1.9 |  85M| 2.640763e+05 | 2.641276e+05 |   0.02%
  76700 |  6828 |148944 |   1.9 |  85M| 2.640763e+05 | 2.641276e+05 |   0.02%
  76800 |  6810 |149072 |   1.9 |  85M| 2.640764e+05 | 2.641276e+05 |   0.02%
  76900 |  6790 |149201 |   1.9 |  85M| 2.640764e+05 | 2.641276e+05 |   0.02%
  77000 |  6762 |149359 |   1.9 |  85M| 2.640765e+05 | 2.641276e+05 |   0.02%
  77100 |  6734 |149498 |   1.9 |  85M| 2.640766e+05 | 2.641276e+05 |   0.02%
  77200 |  6718 |149642 |   1.9 |  85M| 2.640767e+05 | 2.641276e+05 |   0.02%
  77300 |  6692 |149792 |   1.9 |  85M| 2.640768e+05 | 2.641276e+05 |   0.02%
  77400 |  6666 |149948 |   1.9 |  85M| 2.640769e+05 | 2.641276e+05 |   0.02%
  77500 |  6642 |150102 |   1.9 |  85M| 2.640770e+05 | 2.641276e+05 |   0.02%
  77600 |  6626 |150240 |   1.9 |  85M| 2.640770e+05 | 2.641276e+05 |   0.02%
  77700 |  6610 |150374 |   1.9 |  85M| 2.640770e+05 | 2.641276e+05 |   0.02%
  77800 |  6582 |150519 |   1.9 |  85M| 2.640771e+05 | 2.641276e+05 |   0.02%
  77900 |  6558 |150665 |   1.9 |  85M| 2.640772e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78000 |  6538 |150812 |   1.9 |  85M| 2.640773e+05 | 2.641276e+05 |   0.02%
  78100 |  6516 |150983 |   1.9 |  85M| 2.640774e+05 | 2.641276e+05 |   0.02%
  78200 |  6498 |151125 |   1.9 |  85M| 2.640775e+05 | 2.641276e+05 |   0.02%
  78300 |  6464 |151259 |   1.9 |  85M| 2.640777e+05 | 2.641276e+05 |   0.02%
  78400 |  6452 |151421 |   1.9 |  85M| 2.640778e+05 | 2.641276e+05 |   0.02%
  78500 |  6440 |151598 |   1.9 |  85M| 2.640779e+05 | 2.641276e+05 |   0.02%
  78600 |  6418 |151736 |   1.9 |  85M| 2.640780e+05 | 2.641276e+05 |   0.02%
  78700 |  6402 |151888 |   1.9 |  85M| 2.640780e+05 | 2.641276e+05 |   0.02%
  78800 |  6384 |152016 |   1.9 |  85M| 2.640780e+05 | 2.641276e+05 |   0.02%
  78900 |  6360 |152169 |   1.9 |  85M| 2.640782e+05 | 2.641276e+05 |   0.02%
  79000 |  6340 |152311 |   1.9 |  85M| 2.640782e+05 | 2.641276e+05 |   0.02%
  79100 |  6320 |152470 |   1.9 |  85M| 2.640783e+05 | 2.641276e+05 |   0.02%
  79200 |  6294 |152610 |   1.9 |  85M| 2.640785e+05 | 2.641276e+05 |   0.02%
  79300 |  6276 |152767 |   1.9 |  85M| 2.640788e+05 | 2.641276e+05 |   0.02%
  79400 |  6240 |152916 |   1.9 |  85M| 2.640789e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79500 |  6216 |153070 |   1.9 |  85M| 2.640790e+05 | 2.641276e+05 |   0.02%
  79600 |  6198 |153207 |   1.9 |  85M| 2.640791e+05 | 2.641276e+05 |   0.02%
  79700 |  6174 |153351 |   1.9 |  85M| 2.640792e+05 | 2.641276e+05 |   0.02%
  79800 |  6154 |153496 |   1.9 |  85M| 2.640792e+05 | 2.641276e+05 |   0.02%
  79900 |  6136 |153646 |   1.9 |  85M| 2.640793e+05 | 2.641276e+05 |   0.02%
  80000 |  6110 |153791 |   1.9 |  85M| 2.640793e+05 | 2.641276e+05 |   0.02%
  80100 |  6100 |153946 |   1.9 |  85M| 2.640794e+05 | 2.641276e+05 |   0.02%
  80200 |  6082 |154081 |   1.9 |  85M| 2.640795e+05 | 2.641276e+05 |   0.02%
  80300 |  6056 |154232 |   1.9 |  85M| 2.640795e+05 | 2.641276e+05 |   0.02%
  80400 |  6024 |154381 |   1.9 |  85M| 2.640796e+05 | 2.641276e+05 |   0.02%
  80500 |  6006 |154526 |   1.9 |  85M| 2.640797e+05 | 2.641276e+05 |   0.02%
  80600 |  5980 |154661 |   1.9 |  85M| 2.640798e+05 | 2.641276e+05 |   0.02%
  80700 |  5966 |154809 |   1.9 |  85M| 2.640798e+05 | 2.641276e+05 |   0.02%
  80800 |  5938 |154950 |   1.9 |  85M| 2.640799e+05 | 2.641276e+05 |   0.02%
  80900 |  5918 |155085 |   1.9 |  85M| 2.640799e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81000 |  5904 |155238 |   1.9 |  85M| 2.640800e+05 | 2.641276e+05 |   0.02%
  81100 |  5890 |155400 |   1.9 |  85M| 2.640800e+05 | 2.641276e+05 |   0.02%
  81200 |  5868 |155536 |   1.9 |  85M| 2.640801e+05 | 2.641276e+05 |   0.02%
  81300 |  5838 |155676 |   1.9 |  85M| 2.640801e+05 | 2.641276e+05 |   0.02%
  81400 |  5820 |155810 |   1.9 |  85M| 2.640802e+05 | 2.641276e+05 |   0.02%
  81500 |  5802 |155972 |   1.9 |  85M| 2.640803e+05 | 2.641276e+05 |   0.02%
  81600 |  5776 |156107 |   1.9 |  85M| 2.640804e+05 | 2.641276e+05 |   0.02%
  81700 |  5752 |156237 |   1.9 |  85M| 2.640807e+05 | 2.641276e+05 |   0.02%
  81800 |  5726 |156385 |   1.9 |  85M| 2.640807e+05 | 2.641276e+05 |   0.02%
  81900 |  5716 |156562 |   1.9 |  85M| 2.640809e+05 | 2.641276e+05 |   0.02%
  82000 |  5696 |156693 |   1.9 |  85M| 2.640810e+05 | 2.641276e+05 |   0.02%
  82100 |  5668 |156841 |   1.9 |  85M| 2.640810e+05 | 2.641276e+05 |   0.02%
  82200 |  5650 |156981 |   1.9 |  85M| 2.640811e+05 | 2.641276e+05 |   0.02%
  82300 |  5630 |157143 |   1.9 |  85M| 2.640812e+05 | 2.641276e+05 |   0.02%
  82400 |  5604 |157304 |   1.9 |  85M| 2.640812e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82500 |  5574 |157463 |   1.9 |  85M| 2.640813e+05 | 2.641276e+05 |   0.02%
  82600 |  5552 |157597 |   1.9 |  85M| 2.640813e+05 | 2.641276e+05 |   0.02%
  82700 |  5524 |157761 |   1.9 |  85M| 2.640814e+05 | 2.641276e+05 |   0.02%
  82800 |  5490 |157921 |   1.9 |  85M| 2.640815e+05 | 2.641276e+05 |   0.02%
  82900 |  5462 |158060 |   1.9 |  85M| 2.640816e+05 | 2.641276e+05 |   0.02%
  83000 |  5434 |158186 |   1.9 |  85M| 2.640817e+05 | 2.641276e+05 |   0.02%
  83100 |  5408 |158322 |   1.9 |  85M| 2.640817e+05 | 2.641276e+05 |   0.02%
  83200 |  5378 |158467 |   1.9 |  85M| 2.640817e+05 | 2.641276e+05 |   0.02%
  83300 |  5344 |158610 |   1.9 |  85M| 2.640818e+05 | 2.641276e+05 |   0.02%
  83400 |  5312 |158754 |   1.9 |  85M| 2.640819e+05 | 2.641276e+05 |   0.02%
  83500 |  5272 |158889 |   1.9 |  85M| 2.640819e+05 | 2.641276e+05 |   0.02%
  83600 |  5252 |159030 |   1.9 |  85M| 2.640822e+05 | 2.641276e+05 |   0.02%
  83700 |  5228 |159168 |   1.9 |  85M| 2.640823e+05 | 2.641276e+05 |   0.02%
  83800 |  5200 |159321 |   1.9 |  85M| 2.640824e+05 | 2.641276e+05 |   0.02%
  83900 |  5172 |159452 |   1.9 |  85M| 2.640825e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84000 |  5140 |159595 |   1.9 |  85M| 2.640826e+05 | 2.641276e+05 |   0.02%
  84100 |  5120 |159732 |   1.9 |  85M| 2.640827e+05 | 2.641276e+05 |   0.02%
  84200 |  5090 |159878 |   1.9 |  85M| 2.640827e+05 | 2.641276e+05 |   0.02%
  84300 |  5060 |160014 |   1.9 |  85M| 2.640828e+05 | 2.641276e+05 |   0.02%
  84400 |  5036 |160158 |   1.9 |  85M| 2.640829e+05 | 2.641276e+05 |   0.02%
  84500 |  5022 |160292 |   1.9 |  85M| 2.640830e+05 | 2.641276e+05 |   0.02%
  84600 |  4996 |160431 |   1.9 |  85M| 2.640831e+05 | 2.641276e+05 |   0.02%
  84700 |  4970 |160581 |   1.9 |  85M| 2.640831e+05 | 2.641276e+05 |   0.02%
  84800 |  4932 |160723 |   1.9 |  85M| 2.640833e+05 | 2.641276e+05 |   0.02%
  84900 |  4906 |160894 |   1.9 |  85M| 2.640834e+05 | 2.641276e+05 |   0.02%
  85000 |  4882 |161062 |   1.9 |  85M| 2.640836e+05 | 2.641276e+05 |   0.02%
  85100 |  4852 |161216 |   1.9 |  85M| 2.640839e+05 | 2.641276e+05 |   0.02%
  85200 |  4838 |161363 |   1.9 |  85M| 2.640839e+05 | 2.641276e+05 |   0.02%
  85300 |  4820 |161517 |   1.9 |  85M| 2.640841e+05 | 2.641276e+05 |   0.02%
  85400 |  4778 |161658 |   1.9 |  85M| 2.640843e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85500 |  4732 |161800 |   1.9 |  85M| 2.640846e+05 | 2.641276e+05 |   0.02%
  85600 |  4690 |161954 |   1.9 |  85M| 2.640848e+05 | 2.641276e+05 |   0.02%
  85700 |  4652 |162092 |   1.9 |  85M| 2.640850e+05 | 2.641276e+05 |   0.02%
  85800 |  4626 |162234 |   1.9 |  85M| 2.640851e+05 | 2.641276e+05 |   0.02%
  85900 |  4590 |162389 |   1.9 |  85M| 2.640851e+05 | 2.641276e+05 |   0.02%
  86000 |  4568 |162538 |   1.9 |  85M| 2.640852e+05 | 2.641276e+05 |   0.02%
  86100 |  4524 |162677 |   1.9 |  85M| 2.640854e+05 | 2.641276e+05 |   0.02%
  86200 |  4488 |162813 |   1.9 |  85M| 2.640854e+05 | 2.641276e+05 |   0.02%
  86300 |  4460 |162953 |   1.9 |  85M| 2.640856e+05 | 2.641276e+05 |   0.02%
  86400 |  4442 |163088 |   1.9 |  85M| 2.640856e+05 | 2.641276e+05 |   0.02%
  86500 |  4416 |163237 |   1.9 |  85M| 2.640857e+05 | 2.641276e+05 |   0.02%
  86600 |  4372 |163363 |   1.9 |  85M| 2.640858e+05 | 2.641276e+05 |   0.02%
  86700 |  4328 |163518 |   1.9 |  85M| 2.640859e+05 | 2.641276e+05 |   0.02%
  86800 |  4308 |163655 |   1.9 |  85M| 2.640861e+05 | 2.641276e+05 |   0.02%
  86900 |  4294 |163790 |   1.9 |  85M| 2.640862e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87000 |  4260 |163932 |   1.9 |  85M| 2.640863e+05 | 2.641276e+05 |   0.02%
  87100 |  4230 |164049 |   1.9 |  85M| 2.640863e+05 | 2.641276e+05 |   0.02%
  87200 |  4198 |164194 |   1.9 |  85M| 2.640865e+05 | 2.641276e+05 |   0.02%
  87300 |  4178 |164335 |   1.9 |  85M| 2.640866e+05 | 2.641276e+05 |   0.02%
  87400 |  4138 |164468 |   1.9 |  85M| 2.640869e+05 | 2.641276e+05 |   0.02%
  87500 |  4110 |164613 |   1.9 |  85M| 2.640869e+05 | 2.641276e+05 |   0.02%
  87600 |  4074 |164746 |   1.9 |  85M| 2.640870e+05 | 2.641276e+05 |   0.02%
  87700 |  4034 |164888 |   1.9 |  85M| 2.640871e+05 | 2.641276e+05 |   0.02%
  87800 |  3998 |165021 |   1.9 |  85M| 2.640871e+05 | 2.641276e+05 |   0.02%
  87900 |  3954 |165162 |   1.9 |  85M| 2.640872e+05 | 2.641276e+05 |   0.02%
  88000 |  3930 |165308 |   1.9 |  85M| 2.640872e+05 | 2.641276e+05 |   0.02%
  88100 |  3904 |165436 |   1.9 |  85M| 2.640875e+05 | 2.641276e+05 |   0.02%
  88200 |  3868 |165574 |   1.9 |  85M| 2.640877e+05 | 2.641276e+05 |   0.02%
  88300 |  3820 |165714 |   1.9 |  85M| 2.640881e+05 | 2.641276e+05 |   0.01%
  88400 |  3792 |165849 |   1.9 |  85M| 2.640882e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88500 |  3748 |165988 |   1.9 |  85M| 2.640883e+05 | 2.641276e+05 |   0.01%
  88600 |  3712 |166121 |   1.9 |  85M| 2.640885e+05 | 2.641276e+05 |   0.01%
  88700 |  3676 |166267 |   1.9 |  85M| 2.640886e+05 | 2.641276e+05 |   0.01%
  88800 |  3636 |166419 |   1.9 |  85M| 2.640888e+05 | 2.641276e+05 |   0.01%
  88900 |  3596 |166561 |   1.9 |  85M| 2.640888e+05 | 2.641276e+05 |   0.01%
  89000 |  3562 |166705 |   1.9 |  85M| 2.640889e+05 | 2.641276e+05 |   0.01%
  89100 |  3528 |166845 |   1.9 |  85M| 2.640891e+05 | 2.641276e+05 |   0.01%
  89200 |  3478 |166973 |   1.9 |  85M| 2.640892e+05 | 2.641276e+05 |   0.01%
  89300 |  3450 |167116 |   1.9 |  85M| 2.640893e+05 | 2.641276e+05 |   0.01%
  89400 |  3410 |167255 |   1.9 |  85M| 2.640894e+05 | 2.641276e+05 |   0.01%
  89500 |  3386 |167394 |   1.9 |  85M| 2.640895e+05 | 2.641276e+05 |   0.01%
  89600 |  3334 |167535 |   1.9 |  85M| 2.640896e+05 | 2.641276e+05 |   0.01%
  89700 |  3280 |167685 |   1.9 |  85M| 2.640897e+05 | 2.641276e+05 |   0.01%
  89800 |  3230 |167822 |   1.9 |  85M| 2.640898e+05 | 2.641276e+05 |   0.01%
  89900 |  3206 |167971 |   1.9 |  85M| 2.640901e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90000 |  3178 |168101 |   1.9 |  85M| 2.640901e+05 | 2.641276e+05 |   0.01%
  90100 |  3140 |168229 |   1.9 |  85M| 2.640904e+05 | 2.641276e+05 |   0.01%
  90200 |  3102 |168378 |   1.9 |  85M| 2.640905e+05 | 2.641276e+05 |   0.01%
  90300 |  3050 |168523 |   1.9 |  85M| 2.640908e+05 | 2.641276e+05 |   0.01%
  90400 |  2994 |168664 |   1.9 |  85M| 2.640910e+05 | 2.641276e+05 |   0.01%
  90500 |  2956 |168789 |   1.9 |  85M| 2.640911e+05 | 2.641276e+05 |   0.01%
  90600 |  2920 |168915 |   1.9 |  85M| 2.640912e+05 | 2.641276e+05 |   0.01%
  90700 |  2880 |169051 |   1.9 |  85M| 2.640912e+05 | 2.641276e+05 |   0.01%
  90800 |  2842 |169185 |   1.9 |  85M| 2.640913e+05 | 2.641276e+05 |   0.01%
  90900 |  2794 |169324 |   1.9 |  85M| 2.640914e+05 | 2.641276e+05 |   0.01%
  91000 |  2764 |169459 |   1.9 |  85M| 2.640916e+05 | 2.641276e+05 |   0.01%
  91100 |  2710 |169604 |   1.9 |  85M| 2.640916e+05 | 2.641276e+05 |   0.01%
  91200 |  2666 |169750 |   1.9 |  85M| 2.640918e+05 | 2.641276e+05 |   0.01%
  91300 |  2618 |169895 |   1.9 |  85M| 2.640919e+05 | 2.641276e+05 |   0.01%
  91400 |  2594 |170020 |   1.9 |  85M| 2.640920e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91500 |  2556 |170160 |   1.9 |  85M| 2.640921e+05 | 2.641276e+05 |   0.01%
  91600 |  2514 |170296 |   1.9 |  85M| 2.640923e+05 | 2.641276e+05 |   0.01%
  91700 |  2492 |170434 |   1.8 |  85M| 2.640923e+05 | 2.641276e+05 |   0.01%
  91800 |  2448 |170567 |   1.8 |  85M| 2.640924e+05 | 2.641276e+05 |   0.01%
  91900 |  2410 |170696 |   1.8 |  85M| 2.640928e+05 | 2.641276e+05 |   0.01%
  92000 |  2356 |170829 |   1.8 |  85M| 2.640930e+05 | 2.641276e+05 |   0.01%
  92100 |  2314 |170960 |   1.8 |  85M| 2.640930e+05 | 2.641276e+05 |   0.01%
  92200 |  2270 |171090 |   1.8 |  85M| 2.640932e+05 | 2.641276e+05 |   0.01%
  92300 |  2220 |171217 |   1.8 |  85M| 2.640935e+05 | 2.641276e+05 |   0.01%
  92400 |  2178 |171358 |   1.8 |  85M| 2.640938e+05 | 2.641276e+05 |   0.01%
  92500 |  2120 |171495 |   1.8 |  85M| 2.640941e+05 | 2.641276e+05 |   0.01%
  92600 |  2094 |171653 |   1.8 |  85M| 2.640943e+05 | 2.641276e+05 |   0.01%
  92700 |  2064 |171793 |   1.8 |  85M| 2.640943e+05 | 2.641276e+05 |   0.01%
  92800 |  2010 |171917 |   1.8 |  85M| 2.640947e+05 | 2.641276e+05 |   0.01%
  92900 |  1956 |172044 |   1.8 |  85M| 2.640948e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93000 |  1904 |172175 |   1.8 |  85M| 2.640950e+05 | 2.641276e+05 |   0.01%
  93100 |  1864 |172310 |   1.8 |  85M| 2.640951e+05 | 2.641276e+05 |   0.01%
  93200 |  1830 |172435 |   1.8 |  85M| 2.640952e+05 | 2.641276e+05 |   0.01%
  93300 |  1784 |172576 |   1.8 |  85M| 2.640955e+05 | 2.641276e+05 |   0.01%
  93400 |  1718 |172707 |   1.8 |  85M| 2.640957e+05 | 2.641276e+05 |   0.01%
  93500 |  1660 |172836 |   1.8 |  85M| 2.640958e+05 | 2.641276e+05 |   0.01%
  93600 |  1604 |172968 |   1.8 |  85M| 2.640960e+05 | 2.641276e+05 |   0.01%
  93700 |  1568 |173104 |   1.8 |  85M| 2.640962e+05 | 2.641276e+05 |   0.01%
  93800 |  1514 |173250 |   1.8 |  85M| 2.640963e+05 | 2.641276e+05 |   0.01%
  93900 |  1456 |173380 |   1.8 |  85M| 2.640965e+05 | 2.641276e+05 |   0.01%
  94000 |  1420 |173527 |   1.8 |  85M| 2.640968e+05 | 2.641276e+05 |   0.01%
  94100 |  1376 |173655 |   1.8 |  85M| 2.640971e+05 | 2.641276e+05 |   0.01%
  94200 |  1322 |173787 |   1.8 |  85M| 2.640976e+05 | 2.641276e+05 |   0.01%
  94300 |  1260 |173911 |   1.8 |  85M| 2.640978e+05 | 2.641276e+05 |   0.01%
  94400 |  1208 |174049 |   1.8 |  85M| 2.640981e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94500 |  1164 |174189 |   1.8 |  85M| 2.640982e+05 | 2.641276e+05 |   0.01%
  94600 |  1116 |174320 |   1.8 |  85M| 2.640987e+05 | 2.641276e+05 |   0.01%
  94700 |  1056 |174454 |   1.8 |  85M| 2.640989e+05 | 2.641276e+05 |   0.01%
  94800 |  1000 |174587 |   1.8 |  85M| 2.640993e+05 | 2.641276e+05 |   0.01%
  94900 |   950 |174718 |   1.8 |  85M| 2.640997e+05 | 2.641276e+05 |   0.01%
  95000 |   874 |174864 |   1.8 |  85M| 2.641001e+05 | 2.641276e+05 |   0.01%
  95100 |   832 |174988 |   1.8 |  85M| 2.641007e+05 | 2.641276e+05 |   0.01%
  95200 |   768 |175117 |   1.8 |  85M| 2.641012e+05 | 2.641276e+05 |   0.01%
  95300 |   708 |175245 |   1.8 |  85M| 2.641020e+05 | 2.641276e+05 |   0.01%
  95400 |   644 |175383 |   1.8 |  85M| 2.641025e+05 | 2.641276e+05 |   0.01%
  95500 |   582 |175506 |   1.8 |  85M| 2.641029e+05 | 2.641276e+05 |   0.01%
  95600 |   516 |175629 |   1.8 |  85M| 2.641033e+05 | 2.641276e+05 |   0.01%
  95700 |   452 |175752 |   1.8 |  85M| 2.641039e+05 | 2.641276e+05 |   0.01%
  95800 |   400 |175887 |   1.8 |  85M| 2.641042e+05 | 2.641276e+05 |   0.01%
  95900 |   348 |176015 |   1.8 |  85M| 2.641049e+05 | 2.641276e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96000 |   286 |176140 |   1.8 |  85M| 2.641062e+05 | 2.641276e+05 |   0.01%
  96100 |   206 |176262 |   1.8 |  85M| 2.641071e+05 | 2.641276e+05 |   0.01%
  96200 |   128 |176385 |   1.8 |  85M| 2.641090e+05 | 2.641276e+05 |   0.01%
  96300 |    44 |176506 |   1.8 |  85M| 2.641129e+05 | 2.641276e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 48.54
Solving Nodes      : 96366
Primal Bound       : +2.64127598141206e+05 (78 solutions)
Dual Bound         : +2.64127598141206e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
