numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4334k|124524 | 10544k|   2.4 |2111M| 5.286305e+05 | 5.287662e+05 |   0.03%
   4334k|124492 | 10545k|   2.4 |2111M| 5.286305e+05 | 5.287662e+05 |   0.03%
   4335k|124474 | 10545k|   2.4 |2111M| 5.286305e+05 | 5.287662e+05 |   0.03%
   4335k|124460 | 10545k|   2.4 |2111M| 5.286305e+05 | 5.287662e+05 |   0.03%
   4335k|124432 | 10545k|   2.4 |2111M| 5.286305e+05 | 5.287662e+05 |   0.03%
   4335k|124394 | 10545k|   2.4 |2111M| 5.286305e+05 | 5.287662e+05 |   0.03%
   4335k|124362 | 10546k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4335k|124336 | 10546k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4335k|124308 | 10546k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4335k|124286 | 10546k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4335k|124278 | 10546k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4335k|124254 | 10547k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4336k|124236 | 10547k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4336k|124224 | 10547k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4336k|124218 | 10547k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4336k|124200 | 10547k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4336k|124170 | 10547k|   2.4 |2111M| 5.286306e+05 | 5.287662e+05 |   0.03%
   4336k|124144 | 10548k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4336k|124122 | 10548k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4336k|124094 | 10548k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4336k|124064 | 10548k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4336k|124034 | 10548k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|124006 | 10549k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123990 | 10549k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123966 | 10549k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123956 | 10549k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123936 | 10549k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123922 | 10550k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4337k|123900 | 10550k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123872 | 10550k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123848 | 10550k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4337k|123828 | 10550k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4338k|123808 | 10551k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4338k|123786 | 10551k|   2.4 |2111M| 5.286307e+05 | 5.287662e+05 |   0.03%
   4338k|123762 | 10551k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4338k|123720 | 10551k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4338k|123684 | 10551k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4338k|123640 | 10552k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4338k|123620 | 10552k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4338k|123604 | 10552k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4338k|123566 | 10552k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4338k|123540 | 10552k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4339k|123528 | 10553k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4339k|123510 | 10553k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4339k|123496 | 10553k|   2.4 |2111M| 5.286308e+05 | 5.287662e+05 |   0.03%
   4339k|123472 | 10553k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4339k|123440 | 10553k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4339k|123426 | 10553k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4339k|123394 | 10554k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4339k|123378 | 10554k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4339k|123356 | 10554k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4339k|123332 | 10554k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4340k|123318 | 10554k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4340k|123296 | 10555k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4340k|123272 | 10555k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4340k|123250 | 10555k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4340k|123230 | 10555k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4340k|123214 | 10555k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4340k|123192 | 10556k|   2.4 |2111M| 5.286309e+05 | 5.287662e+05 |   0.03%
   4340k|123164 | 10556k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4340k|123142 | 10556k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4340k|123106 | 10556k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|123076 | 10556k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|123056 | 10557k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|123022 | 10557k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|122988 | 10557k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|122962 | 10557k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|122942 | 10557k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|122918 | 10558k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|122900 | 10558k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|122882 | 10558k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4341k|122854 | 10558k|   2.4 |2111M| 5.286310e+05 | 5.287662e+05 |   0.03%
   4342k|122842 | 10558k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4342k|122816 | 10559k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122796 | 10559k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122768 | 10559k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122734 | 10559k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122710 | 10559k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122674 | 10559k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122644 | 10560k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122614 | 10560k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4342k|122582 | 10560k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4343k|122554 | 10560k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4343k|122522 | 10560k|   2.4 |2111M| 5.286311e+05 | 5.287662e+05 |   0.03%
   4343k|122494 | 10561k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4343k|122472 | 10561k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4343k|122458 | 10561k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4343k|122416 | 10561k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4343k|122380 | 10561k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4343k|122352 | 10562k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4343k|122332 | 10562k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4343k|122298 | 10562k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4344k|122270 | 10562k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4344k|122242 | 10562k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4344k|122214 | 10563k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4344k|122198 | 10563k|   2.4 |2111M| 5.286312e+05 | 5.287662e+05 |   0.03%
   4344k|122174 | 10563k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4344k|122154 | 10563k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4344k|122138 | 10563k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4344k|122110 | 10564k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4344k|122074 | 10564k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4344k|122060 | 10564k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|122036 | 10564k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4345k|122010 | 10564k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121986 | 10565k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121970 | 10565k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121946 | 10565k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121914 | 10565k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121896 | 10565k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121864 | 10566k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121854 | 10566k|   2.4 |2111M| 5.286313e+05 | 5.287662e+05 |   0.03%
   4345k|121814 | 10566k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121816 | 10566k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121788 | 10566k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121760 | 10566k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121746 | 10567k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121716 | 10567k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121684 | 10567k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4346k|121660 | 10567k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121616 | 10567k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121588 | 10568k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4346k|121550 | 10568k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4347k|121534 | 10568k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4347k|121514 | 10568k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4347k|121494 | 10569k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4347k|121470 | 10569k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4347k|121440 | 10569k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4347k|121420 | 10569k|   2.4 |2111M| 5.286314e+05 | 5.287662e+05 |   0.03%
   4347k|121394 | 10569k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4347k|121372 | 10570k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4347k|121352 | 10570k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4347k|121320 | 10570k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121288 | 10570k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4348k|121262 | 10570k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121226 | 10570k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121194 | 10571k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121182 | 10571k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121168 | 10571k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121156 | 10571k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121122 | 10572k|   2.4 |2111M| 5.286315e+05 | 5.287662e+05 |   0.03%
   4348k|121094 | 10572k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4348k|121060 | 10572k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|121038 | 10572k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|121018 | 10572k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|120986 | 10573k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|120960 | 10573k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|120938 | 10573k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|120912 | 10573k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4349k|120882 | 10573k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|120862 | 10574k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|120834 | 10574k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4349k|120814 | 10574k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4350k|120784 | 10574k|   2.4 |2111M| 5.286316e+05 | 5.287662e+05 |   0.03%
   4350k|120766 | 10574k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120744 | 10574k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120718 | 10575k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120696 | 10575k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120664 | 10575k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120636 | 10575k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120612 | 10575k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120578 | 10576k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4350k|120552 | 10576k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
   4351k|120526 | 10576k|   2.4 |2111M| 5.286317e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4351k|120494 | 10576k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120468 | 10576k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120432 | 10577k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120406 | 10577k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120392 | 10577k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120362 | 10577k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120346 | 10577k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120320 | 10578k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4351k|120300 | 10578k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4352k|120294 | 10578k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4352k|120276 | 10578k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4352k|120256 | 10578k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4352k|120226 | 10579k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4352k|120198 | 10579k|   2.4 |2111M| 5.286318e+05 | 5.287662e+05 |   0.03%
   4352k|120174 | 10579k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4352k|120150 | 10579k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4352k|120120 | 10579k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4352k|120088 | 10580k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4352k|120064 | 10580k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|120024 | 10580k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119998 | 10580k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119966 | 10580k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119940 | 10581k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119912 | 10581k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119892 | 10581k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119882 | 10581k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119842 | 10581k|   2.4 |2111M| 5.286319e+05 | 5.287662e+05 |   0.03%
   4353k|119810 | 10582k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4353k|119778 | 10582k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119752 | 10582k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4354k|119718 | 10582k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119686 | 10582k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119660 | 10582k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119640 | 10583k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119620 | 10583k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119582 | 10583k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119560 | 10583k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119512 | 10584k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4354k|119492 | 10584k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4355k|119468 | 10584k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4355k|119450 | 10584k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4355k|119426 | 10584k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4355k|119414 | 10585k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4355k|119384 | 10585k|   2.4 |2111M| 5.286320e+05 | 5.287662e+05 |   0.03%
   4355k|119354 | 10585k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4355k|119322 | 10585k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4355k|119294 | 10585k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4355k|119270 | 10586k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4355k|119238 | 10586k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119214 | 10586k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119184 | 10586k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119154 | 10586k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119134 | 10587k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119116 | 10587k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119088 | 10587k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119056 | 10587k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119018 | 10587k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|119004 | 10587k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4356k|118970 | 10588k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
   4357k|118952 | 10588k|   2.4 |2111M| 5.286321e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4357k|118914 | 10588k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118892 | 10588k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118866 | 10588k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118846 | 10589k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118812 | 10589k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118790 | 10589k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118768 | 10589k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118728 | 10589k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4357k|118684 | 10590k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4358k|118666 | 10590k|   2.4 |2111M| 5.286322e+05 | 5.287662e+05 |   0.03%
   4358k|118626 | 10590k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4358k|118606 | 10590k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4358k|118580 | 10590k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4358k|118550 | 10591k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4358k|118536 | 10591k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4358k|118504 | 10591k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4358k|118472 | 10591k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4358k|118450 | 10591k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4358k|118422 | 10592k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4359k|118396 | 10592k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4359k|118382 | 10592k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4359k|118348 | 10592k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4359k|118324 | 10592k|   2.4 |2111M| 5.286323e+05 | 5.287662e+05 |   0.03%
   4359k|118306 | 10593k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4359k|118270 | 10593k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4359k|118236 | 10593k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4359k|118214 | 10593k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4359k|118198 | 10593k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4359k|118174 | 10594k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
   4360k|118150 | 10594k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4360k|118132 | 10594k|   2.4 |2111M| 5.286324e+05 | 5.287662e+05 |   0.03%
