numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54200 | 36595 |  6340k| 116.9 |4533M|-1.265781e-01 |-1.083740e-01 |  16.80%
  54300 | 36655 |  6351k| 116.9 |4536M|-1.265779e-01 |-1.083740e-01 |  16.80%
  54400 | 36715 |  6363k| 116.9 |4538M|-1.265763e-01 |-1.083740e-01 |  16.80%
  54500 | 36773 |  6374k| 116.9 |4540M|-1.265763e-01 |-1.083740e-01 |  16.80%
  54600 | 36825 |  6384k| 116.9 |4541M|-1.265742e-01 |-1.083740e-01 |  16.79%
  54700 | 36883 |  6395k| 116.9 |4543M|-1.265721e-01 |-1.083740e-01 |  16.79%
  54800 | 36939 |  6406k| 116.8 |4547M|-1.265692e-01 |-1.083740e-01 |  16.79%
  54900 | 36987 |  6416k| 116.8 |4548M|-1.265689e-01 |-1.083740e-01 |  16.79%
  55000 | 37033 |  6427k| 116.8 |4550M|-1.265682e-01 |-1.083740e-01 |  16.79%
  55100 | 37067 |  6436k| 116.8 |4551M|-1.265659e-01 |-1.083740e-01 |  16.79%
  55200 | 37121 |  6447k| 116.7 |4554M|-1.265626e-01 |-1.083740e-01 |  16.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55300 | 37183 |  6457k| 116.7 |4555M|-1.265578e-01 |-1.083740e-01 |  16.78%
  55400 | 37227 |  6468k| 116.7 |4557M|-1.265560e-01 |-1.083740e-01 |  16.78%
  55500 | 37275 |  6478k| 116.7 |4560M|-1.265556e-01 |-1.083740e-01 |  16.78%
  55600 | 37307 |  6488k| 116.6 |4562M|-1.265522e-01 |-1.083740e-01 |  16.77%
  55700 | 37361 |  6499k| 116.6 |4564M|-1.265521e-01 |-1.083740e-01 |  16.77%
  55800 | 37407 |  6510k| 116.6 |4565M|-1.265512e-01 |-1.083740e-01 |  16.77%
  55900 | 37459 |  6522k| 116.6 |4567M|-1.265487e-01 |-1.083740e-01 |  16.77%
  56000 | 37507 |  6532k| 116.6 |4568M|-1.265455e-01 |-1.083740e-01 |  16.77%
  56100 | 37537 |  6542k| 116.6 |4571M|-1.265438e-01 |-1.083740e-01 |  16.77%
  56200 | 37591 |  6555k| 116.6 |4574M|-1.265438e-01 |-1.083740e-01 |  16.77%
  56300 | 37649 |  6566k| 116.6 |4576M|-1.265430e-01 |-1.083740e-01 |  16.77%
  56400 | 37707 |  6577k| 116.6 |4578M|-1.265386e-01 |-1.083740e-01 |  16.76%
  56500 | 37751 |  6587k| 116.5 |4579M|-1.265377e-01 |-1.083740e-01 |  16.76%
  56600 | 37825 |  6600k| 116.5 |4582M|-1.265354e-01 |-1.083740e-01 |  16.76%
  56700 | 37885 |  6611k| 116.5 |4585M|-1.265350e-01 |-1.083740e-01 |  16.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56800 | 37927 |  6622k| 116.5 |4586M|-1.265347e-01 |-1.083740e-01 |  16.76%
  56900 | 37983 |  6633k| 116.5 |4588M|-1.265313e-01 |-1.083740e-01 |  16.75%
  57000 | 38033 |  6643k| 116.5 |4589M|-1.265286e-01 |-1.083740e-01 |  16.75%
  57100 | 38085 |  6654k| 116.5 |4592M|-1.265264e-01 |-1.083740e-01 |  16.75%
  57200 | 38135 |  6665k| 116.5 |4593M|-1.265241e-01 |-1.083740e-01 |  16.75%
  57300 | 38185 |  6676k| 116.5 |4596M|-1.265219e-01 |-1.083740e-01 |  16.75%
  57400 | 38227 |  6687k| 116.4 |4598M|-1.265203e-01 |-1.083740e-01 |  16.74%
  57500 | 38287 |  6698k| 116.4 |4599M|-1.265194e-01 |-1.083740e-01 |  16.74%
  57600 | 38317 |  6708k| 116.4 |4601M|-1.265160e-01 |-1.083740e-01 |  16.74%
  57700 | 38371 |  6718k| 116.4 |4603M|-1.265160e-01 |-1.083740e-01 |  16.74%
  57800 | 38405 |  6728k| 116.3 |4605M|-1.265121e-01 |-1.083740e-01 |  16.74%
  57900 | 38453 |  6738k| 116.3 |4606M|-1.265116e-01 |-1.083740e-01 |  16.74%
  58000 | 38511 |  6749k| 116.3 |4609M|-1.265106e-01 |-1.083740e-01 |  16.74%
  58100 | 38555 |  6761k| 116.3 |5255M|-1.265102e-01 |-1.083740e-01 |  16.73%
  58200 | 38593 |  6771k| 116.3 |5257M|-1.265083e-01 |-1.083740e-01 |  16.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58300 | 38647 |  6781k| 116.3 |5259M|-1.265065e-01 |-1.083740e-01 |  16.73%
  58400 | 38715 |  6793k| 116.3 |5261M|-1.265055e-01 |-1.083740e-01 |  16.73%
  58500 | 38773 |  6804k| 116.3 |5263M|-1.265021e-01 |-1.083740e-01 |  16.73%
  58600 | 38829 |  6816k| 116.3 |5266M|-1.264994e-01 |-1.083740e-01 |  16.72%
  58700 | 38885 |  6827k| 116.3 |5267M|-1.264984e-01 |-1.083740e-01 |  16.72%
  58800 | 38939 |  6839k| 116.3 |5269M|-1.264980e-01 |-1.083740e-01 |  16.72%
  58900 | 38985 |  6849k| 116.2 |5270M|-1.264961e-01 |-1.083740e-01 |  16.72%
  59000 | 39017 |  6859k| 116.2 |5274M|-1.264943e-01 |-1.083740e-01 |  16.72%
  59100 | 39071 |  6870k| 116.2 |5276M|-1.264941e-01 |-1.083740e-01 |  16.72%
  59200 | 39135 |  6882k| 116.2 |5278M|-1.264925e-01 |-1.083740e-01 |  16.72%
  59300 | 39185 |  6893k| 116.2 |5280M|-1.264916e-01 |-1.083740e-01 |  16.72%
  59400 | 39249 |  6905k| 116.2 |5281M|-1.264911e-01 |-1.083740e-01 |  16.72%
  59500 | 39303 |  6915k| 116.2 |5283M|-1.264898e-01 |-1.083740e-01 |  16.72%
  59600 | 39357 |  6927k| 116.2 |5286M|-1.264885e-01 |-1.083740e-01 |  16.71%
  59700 | 39405 |  6937k| 116.2 |5288M|-1.264874e-01 |-1.083740e-01 |  16.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59800 | 39447 |  6947k| 116.1 |5290M|-1.264873e-01 |-1.083740e-01 |  16.71%
  59900 | 39499 |  6959k| 116.1 |5291M|-1.264859e-01 |-1.083740e-01 |  16.71%
  60000 | 39541 |  6969k| 116.1 |5295M|-1.264840e-01 |-1.083740e-01 |  16.71%
  60100 | 39605 |  6981k| 116.1 |5296M|-1.264833e-01 |-1.083740e-01 |  16.71%
  60200 | 39659 |  6992k| 116.1 |5298M|-1.264812e-01 |-1.083740e-01 |  16.71%
  60300 | 39691 |  7002k| 116.1 |5300M|-1.264794e-01 |-1.083740e-01 |  16.71%
  60400 | 39747 |  7012k| 116.0 |5302M|-1.264773e-01 |-1.083740e-01 |  16.70%
  60500 | 39789 |  7023k| 116.0 |5305M|-1.264757e-01 |-1.083740e-01 |  16.70%
  60600 | 39839 |  7034k| 116.0 |5306M|-1.264743e-01 |-1.083740e-01 |  16.70%
  60700 | 39895 |  7045k| 116.0 |5309M|-1.264732e-01 |-1.083740e-01 |  16.70%
  60800 | 39935 |  7056k| 116.0 |5310M|-1.264717e-01 |-1.083740e-01 |  16.70%
  60900 | 40001 |  7067k| 116.0 |5314M|-1.264717e-01 |-1.083740e-01 |  16.70%
  61000 | 40043 |  7078k| 116.0 |5316M|-1.264693e-01 |-1.083740e-01 |  16.70%
  61100 | 40081 |  7088k| 116.0 |5318M|-1.264674e-01 |-1.083740e-01 |  16.70%
  61200 | 40121 |  7098k| 115.9 |5320M|-1.264658e-01 |-1.083740e-01 |  16.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61300 | 40163 |  7108k| 115.9 |5321M|-1.264617e-01 |-1.083740e-01 |  16.69%
  61400 | 40215 |  7119k| 115.9 |5323M|-1.264584e-01 |-1.083740e-01 |  16.69%
  61500 | 40261 |  7129k| 115.9 |5324M|-1.264580e-01 |-1.083740e-01 |  16.69%
  61600 | 40309 |  7140k| 115.9 |5326M|-1.264553e-01 |-1.083740e-01 |  16.68%
  61700 | 40343 |  7150k| 115.8 |5327M|-1.264549e-01 |-1.083740e-01 |  16.68%
  61800 | 40369 |  7160k| 115.8 |5329M|-1.264539e-01 |-1.083740e-01 |  16.68%
  61900 | 40423 |  7170k| 115.8 |5334M|-1.264505e-01 |-1.083740e-01 |  16.68%
  62000 | 40467 |  7180k| 115.8 |5336M|-1.264465e-01 |-1.083740e-01 |  16.68%
  62100 | 40513 |  7191k| 115.7 |5338M|-1.264425e-01 |-1.083740e-01 |  16.67%
  62200 | 40555 |  7201k| 115.7 |5339M|-1.264418e-01 |-1.083740e-01 |  16.67%
  62300 | 40601 |  7212k| 115.7 |5341M|-1.264417e-01 |-1.083740e-01 |  16.67%
  62400 | 40649 |  7222k| 115.7 |5342M|-1.264405e-01 |-1.083740e-01 |  16.67%
  62500 | 40687 |  7232k| 115.7 |5344M|-1.264393e-01 |-1.083740e-01 |  16.67%
  62600 | 40735 |  7243k| 115.7 |5345M|-1.264386e-01 |-1.083740e-01 |  16.67%
  62700 | 40765 |  7253k| 115.6 |5347M|-1.264351e-01 |-1.083740e-01 |  16.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62800 | 40815 |  7263k| 115.6 |5349M|-1.264340e-01 |-1.083740e-01 |  16.66%
  62900 | 40863 |  7274k| 115.6 |5353M|-1.264340e-01 |-1.083740e-01 |  16.66%
  63000 | 40907 |  7284k| 115.6 |5355M|-1.264320e-01 |-1.083740e-01 |  16.66%
  63100 | 40955 |  7294k| 115.6 |5356M|-1.264313e-01 |-1.083740e-01 |  16.66%
  63200 | 41001 |  7305k| 115.5 |5358M|-1.264301e-01 |-1.083740e-01 |  16.66%
  63300 | 41051 |  7315k| 115.5 |5360M|-1.264286e-01 |-1.083740e-01 |  16.66%
  63400 | 41107 |  7326k| 115.5 |5362M|-1.264259e-01 |-1.083740e-01 |  16.66%
  63500 | 41167 |  7337k| 115.5 |5365M|-1.264253e-01 |-1.083740e-01 |  16.66%
  63600 | 41221 |  7348k| 115.5 |5366M|-1.264241e-01 |-1.083740e-01 |  16.66%
  63700 | 41277 |  7360k| 115.5 |5368M|-1.264240e-01 |-1.083740e-01 |  16.66%
  63800 | 41327 |  7372k| 115.5 |5369M|-1.264225e-01 |-1.083740e-01 |  16.65%
  63900 | 41373 |  7383k| 115.5 |5372M|-1.264205e-01 |-1.083740e-01 |  16.65%
  64000 | 41419 |  7394k| 115.5 |5375M|-1.264194e-01 |-1.083740e-01 |  16.65%
  64100 | 41465 |  7404k| 115.5 |5377M|-1.264187e-01 |-1.083740e-01 |  16.65%
  64200 | 41527 |  7416k| 115.5 |5379M|-1.264186e-01 |-1.083740e-01 |  16.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64300 | 41565 |  7426k| 115.4 |5380M|-1.264170e-01 |-1.083740e-01 |  16.65%
  64400 | 41617 |  7437k| 115.4 |5382M|-1.264127e-01 |-1.083740e-01 |  16.64%
  64500 | 41665 |  7448k| 115.4 |5383M|-1.264089e-01 |-1.083740e-01 |  16.64%
  64600 | 41725 |  7458k| 115.4 |5385M|-1.264087e-01 |-1.083740e-01 |  16.64%
  64700 | 41777 |  7469k| 115.4 |5388M|-1.264063e-01 |-1.083740e-01 |  16.64%
  64800 | 41821 |  7481k| 115.4 |5390M|-1.264062e-01 |-1.083740e-01 |  16.64%
  64900 | 41889 |  7492k| 115.4 |5393M|-1.264006e-01 |-1.083740e-01 |  16.63%
  65000 | 41911 |  7501k| 115.4 |5394M|-1.263988e-01 |-1.083740e-01 |  16.63%
  65100 | 41955 |  7512k| 115.3 |5397M|-1.263951e-01 |-1.083740e-01 |  16.63%
  65200 | 42003 |  7523k| 115.3 |5398M|-1.263931e-01 |-1.083740e-01 |  16.63%
  65300 | 42077 |  7536k| 115.4 |5401M|-1.263910e-01 |-1.083740e-01 |  16.62%
  65400 | 42141 |  7547k| 115.4 |5403M|-1.263907e-01 |-1.083740e-01 |  16.62%
  65500 | 42177 |  7558k| 115.3 |5404M|-1.263877e-01 |-1.083740e-01 |  16.62%
  65600 | 42223 |  7569k| 115.3 |5406M|-1.263869e-01 |-1.083740e-01 |  16.62%
  65700 | 42279 |  7579k| 115.3 |5407M|-1.263818e-01 |-1.083740e-01 |  16.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65800 | 42341 |  7591k| 115.3 |5412M|-1.263796e-01 |-1.083740e-01 |  16.61%
  65900 | 42395 |  7602k| 115.3 |5414M|-1.263792e-01 |-1.083740e-01 |  16.61%
  66000 | 42427 |  7611k| 115.3 |5415M|-1.263783e-01 |-1.083740e-01 |  16.61%
  66100 | 42463 |  7622k| 115.3 |5417M|-1.263760e-01 |-1.083740e-01 |  16.61%
  66200 | 42515 |  7631k| 115.2 |5418M|-1.263740e-01 |-1.083740e-01 |  16.61%
  66300 | 42565 |  7643k| 115.2 |5420M|-1.263738e-01 |-1.083740e-01 |  16.61%
  66400 | 42613 |  7654k| 115.2 |5422M|-1.263738e-01 |-1.083740e-01 |  16.61%
  66500 | 42649 |  7664k| 115.2 |5424M|-1.263714e-01 |-1.083740e-01 |  16.61%
  66600 | 42695 |  7675k| 115.2 |5426M|-1.263690e-01 |-1.083740e-01 |  16.60%
  66700 | 42725 |  7684k| 115.2 |5427M|-1.263660e-01 |-1.083740e-01 |  16.60%
  66800 | 42771 |  7694k| 115.1 |5431M|-1.263659e-01 |-1.083740e-01 |  16.60%
  66900 | 42815 |  7705k| 115.1 |5432M|-1.263658e-01 |-1.083740e-01 |  16.60%
  67000 | 42857 |  7715k| 115.1 |5434M|-1.263612e-01 |-1.083740e-01 |  16.60%
  67100 | 42913 |  7726k| 115.1 |5436M|-1.263611e-01 |-1.083740e-01 |  16.60%
  67200 | 42957 |  7737k| 115.1 |5438M|-1.263569e-01 |-1.083740e-01 |  16.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67300 | 43011 |  7747k| 115.1 |5439M|-1.263558e-01 |-1.083740e-01 |  16.59%
  67400 | 43041 |  7757k| 115.0 |5441M|-1.263550e-01 |-1.083740e-01 |  16.59%
  67500 | 43085 |  7768k| 115.0 |5442M|-1.263519e-01 |-1.083740e-01 |  16.59%
  67600 | 43125 |  7779k| 115.0 |5445M|-1.263516e-01 |-1.083740e-01 |  16.59%
  67700 | 43165 |  7789k| 115.0 |5448M|-1.263501e-01 |-1.083740e-01 |  16.59%
  67800 | 43209 |  7800k| 115.0 |5450M|-1.263448e-01 |-1.083740e-01 |  16.58%
  67900 | 43269 |  7811k| 115.0 |5452M|-1.263447e-01 |-1.083740e-01 |  16.58%
  68000 | 43325 |  7823k| 115.0 |5453M|-1.263425e-01 |-1.083740e-01 |  16.58%
  68100 | 43361 |  7833k| 115.0 |5455M|-1.263423e-01 |-1.083740e-01 |  16.58%
  68200 | 43407 |  7842k| 114.9 |5457M|-1.263399e-01 |-1.083740e-01 |  16.58%
  68300 | 43453 |  7853k| 114.9 |5459M|-1.263397e-01 |-1.083740e-01 |  16.58%
  68400 | 43495 |  7864k| 114.9 |5462M|-1.263397e-01 |-1.083740e-01 |  16.58%
  68500 | 43545 |  7875k| 114.9 |5463M|-1.263397e-01 |-1.083740e-01 |  16.58%
  68600 | 43593 |  7887k| 114.9 |5466M|-1.263395e-01 |-1.083740e-01 |  16.58%
  68700 | 43639 |  7897k| 114.9 |5468M|-1.263392e-01 |-1.083740e-01 |  16.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68800 | 43665 |  7907k| 114.9 |5470M|-1.263368e-01 |-1.083740e-01 |  16.57%
  68900 | 43711 |  7918k| 114.9 |5471M|-1.263353e-01 |-1.083740e-01 |  16.57%
  69000 | 43763 |  7928k| 114.9 |5473M|-1.263341e-01 |-1.083740e-01 |  16.57%
  69100 | 43819 |  7939k| 114.8 |5475M|-1.263315e-01 |-1.083740e-01 |  16.57%
  69200 | 43875 |  7950k| 114.8 |5478M|-1.263294e-01 |-1.083740e-01 |  16.57%
  69300 | 43919 |  7960k| 114.8 |5481M|-1.263276e-01 |-1.083740e-01 |  16.57%
  69400 | 43993 |  7971k| 114.8 |5483M|-1.263275e-01 |-1.083740e-01 |  16.57%
  69500 | 44047 |  7982k| 114.8 |5485M|-1.263260e-01 |-1.083740e-01 |  16.56%
  69600 | 44089 |  7992k| 114.8 |5486M|-1.263238e-01 |-1.083740e-01 |  16.56%
  69700 | 44137 |  8002k| 114.8 |5490M|-1.263211e-01 |-1.083740e-01 |  16.56%
  69800 | 44191 |  8013k| 114.8 |5493M|-1.263211e-01 |-1.083740e-01 |  16.56%
  69900 | 44253 |  8025k| 114.8 |5494M|-1.263204e-01 |-1.083740e-01 |  16.56%
  70000 | 44295 |  8035k| 114.7 |5496M|-1.263189e-01 |-1.083740e-01 |  16.56%
  70100 | 44339 |  8045k| 114.7 |5497M|-1.263159e-01 |-1.083740e-01 |  16.56%
  70200 | 44385 |  8056k| 114.7 |5499M|-1.263147e-01 |-1.083740e-01 |  16.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70300 | 44409 |  8065k| 114.7 |5501M|-1.263135e-01 |-1.083740e-01 |  16.55%
  70400 | 44453 |  8076k| 114.7 |5503M|-1.263122e-01 |-1.083740e-01 |  16.55%
  70500 | 44481 |  8086k| 114.6 |5504M|-1.263112e-01 |-1.083740e-01 |  16.55%
  70600 | 44515 |  8095k| 114.6 |5506M|-1.263076e-01 |-1.083740e-01 |  16.55%
  70700 | 44547 |  8105k| 114.6 |5508M|-1.263067e-01 |-1.083740e-01 |  16.55%
  70800 | 44605 |  8116k| 114.6 |5511M|-1.263059e-01 |-1.083740e-01 |  16.55%
  70900 | 44641 |  8127k| 114.6 |5513M|-1.263029e-01 |-1.083740e-01 |  16.54%
  71000 | 44677 |  8136k| 114.6 |5514M|-1.263019e-01 |-1.083740e-01 |  16.54%
  71100 | 44713 |  8146k| 114.5 |5516M|-1.263001e-01 |-1.083740e-01 |  16.54%
  71200 | 44747 |  8157k| 114.5 |5518M|-1.262992e-01 |-1.083740e-01 |  16.54%
  71300 | 44775 |  8166k| 114.5 |6291M|-1.262969e-01 |-1.083740e-01 |  16.54%
  71400 | 44811 |  8175k| 114.5 |6292M|-1.262930e-01 |-1.083740e-01 |  16.53%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 71478
Primal Bound       : -1.08374004439117e-01 (20 solutions)
Dual Bound         : -1.26287850052880e-01
Gap                : 16.53 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# classical_200_2.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -0.10837400443911707
#OBJBOUND# -0.12628785005288046
#NODECOUNT# NaN
#TIMESOLVER# 3600.01
#TIMEALL# 3648.9650650024414
