numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1652k| 45800 |  4228k|   2.6 | 877M| 6.001637e+05 | 6.003503e+05 |   0.03%
   1652k| 45778 |  4228k|   2.6 | 877M| 6.001638e+05 | 6.003503e+05 |   0.03%
   1652k| 45742 |  4228k|   2.6 | 877M| 6.001638e+05 | 6.003503e+05 |   0.03%
   1652k| 45724 |  4228k|   2.6 | 877M| 6.001638e+05 | 6.003503e+05 |   0.03%
   1652k| 45686 |  4228k|   2.6 | 877M| 6.001638e+05 | 6.003503e+05 |   0.03%
   1652k| 45656 |  4229k|   2.6 | 877M| 6.001638e+05 | 6.003503e+05 |   0.03%
   1653k| 45636 |  4229k|   2.6 | 877M| 6.001639e+05 | 6.003503e+05 |   0.03%
   1653k| 45618 |  4229k|   2.6 | 877M| 6.001639e+05 | 6.003503e+05 |   0.03%
   1653k| 45590 |  4229k|   2.6 | 877M| 6.001639e+05 | 6.003503e+05 |   0.03%
   1653k| 45558 |  4229k|   2.6 | 877M| 6.001640e+05 | 6.003503e+05 |   0.03%
   1653k| 45522 |  4229k|   2.6 | 877M| 6.001640e+05 | 6.003503e+05 |   0.03%
   1653k| 45496 |  4230k|   2.6 | 877M| 6.001640e+05 | 6.003503e+05 |   0.03%
   1653k| 45478 |  4230k|   2.6 | 877M| 6.001640e+05 | 6.003503e+05 |   0.03%
   1653k| 45448 |  4230k|   2.6 | 877M| 6.001641e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1653k| 45438 |  4230k|   2.6 | 877M| 6.001641e+05 | 6.003503e+05 |   0.03%
   1653k| 45412 |  4230k|   2.6 | 877M| 6.001641e+05 | 6.003503e+05 |   0.03%
   1654k| 45384 |  4231k|   2.6 | 877M| 6.001642e+05 | 6.003503e+05 |   0.03%
   1654k| 45360 |  4231k|   2.6 | 877M| 6.001642e+05 | 6.003503e+05 |   0.03%
   1654k| 45336 |  4231k|   2.6 | 877M| 6.001642e+05 | 6.003503e+05 |   0.03%
   1654k| 45306 |  4231k|   2.6 | 877M| 6.001642e+05 | 6.003503e+05 |   0.03%
   1654k| 45284 |  4231k|   2.6 | 877M| 6.001643e+05 | 6.003503e+05 |   0.03%
   1654k| 45262 |  4231k|   2.6 | 877M| 6.001643e+05 | 6.003503e+05 |   0.03%
   1654k| 45230 |  4232k|   2.6 | 877M| 6.001644e+05 | 6.003503e+05 |   0.03%
   1654k| 45194 |  4232k|   2.6 | 877M| 6.001644e+05 | 6.003503e+05 |   0.03%
   1654k| 45178 |  4232k|   2.6 | 877M| 6.001644e+05 | 6.003503e+05 |   0.03%
   1654k| 45162 |  4232k|   2.6 | 877M| 6.001645e+05 | 6.003503e+05 |   0.03%
   1655k| 45136 |  4232k|   2.6 | 877M| 6.001645e+05 | 6.003503e+05 |   0.03%
   1655k| 45108 |  4233k|   2.6 | 877M| 6.001645e+05 | 6.003503e+05 |   0.03%
   1655k| 45068 |  4233k|   2.6 | 877M| 6.001646e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1655k| 45044 |  4233k|   2.6 | 877M| 6.001646e+05 | 6.003503e+05 |   0.03%
   1655k| 45030 |  4233k|   2.6 | 877M| 6.001646e+05 | 6.003503e+05 |   0.03%
   1655k| 45008 |  4233k|   2.6 | 877M| 6.001647e+05 | 6.003503e+05 |   0.03%
   1655k| 44980 |  4234k|   2.6 | 877M| 6.001647e+05 | 6.003503e+05 |   0.03%
   1655k| 44956 |  4234k|   2.6 | 877M| 6.001647e+05 | 6.003503e+05 |   0.03%
   1655k| 44936 |  4234k|   2.6 | 877M| 6.001648e+05 | 6.003503e+05 |   0.03%
   1655k| 44910 |  4234k|   2.6 | 877M| 6.001648e+05 | 6.003503e+05 |   0.03%
   1656k| 44886 |  4234k|   2.6 | 877M| 6.001648e+05 | 6.003503e+05 |   0.03%
   1656k| 44866 |  4235k|   2.6 | 877M| 6.001649e+05 | 6.003503e+05 |   0.03%
   1656k| 44838 |  4235k|   2.6 | 877M| 6.001649e+05 | 6.003503e+05 |   0.03%
   1656k| 44822 |  4235k|   2.6 | 877M| 6.001649e+05 | 6.003503e+05 |   0.03%
   1656k| 44806 |  4235k|   2.6 | 877M| 6.001649e+05 | 6.003503e+05 |   0.03%
   1656k| 44782 |  4235k|   2.6 | 877M| 6.001649e+05 | 6.003503e+05 |   0.03%
   1656k| 44756 |  4235k|   2.6 | 877M| 6.001650e+05 | 6.003503e+05 |   0.03%
   1656k| 44742 |  4236k|   2.6 | 877M| 6.001650e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1656k| 44716 |  4236k|   2.6 | 877M| 6.001650e+05 | 6.003503e+05 |   0.03%
   1656k| 44690 |  4236k|   2.6 | 877M| 6.001650e+05 | 6.003503e+05 |   0.03%
   1657k| 44670 |  4236k|   2.6 | 877M| 6.001651e+05 | 6.003503e+05 |   0.03%
   1657k| 44650 |  4236k|   2.6 | 877M| 6.001651e+05 | 6.003503e+05 |   0.03%
   1657k| 44630 |  4237k|   2.6 | 877M| 6.001652e+05 | 6.003503e+05 |   0.03%
   1657k| 44624 |  4237k|   2.6 | 877M| 6.001652e+05 | 6.003503e+05 |   0.03%
   1657k| 44590 |  4237k|   2.6 | 877M| 6.001652e+05 | 6.003503e+05 |   0.03%
   1657k| 44578 |  4237k|   2.6 | 877M| 6.001653e+05 | 6.003503e+05 |   0.03%
   1657k| 44550 |  4237k|   2.6 | 877M| 6.001653e+05 | 6.003503e+05 |   0.03%
   1657k| 44512 |  4238k|   2.6 | 877M| 6.001653e+05 | 6.003503e+05 |   0.03%
   1657k| 44488 |  4238k|   2.6 | 877M| 6.001653e+05 | 6.003503e+05 |   0.03%
   1657k| 44458 |  4238k|   2.6 | 877M| 6.001653e+05 | 6.003503e+05 |   0.03%
   1658k| 44426 |  4238k|   2.6 | 877M| 6.001654e+05 | 6.003503e+05 |   0.03%
   1658k| 44390 |  4238k|   2.6 | 877M| 6.001654e+05 | 6.003503e+05 |   0.03%
   1658k| 44378 |  4239k|   2.6 | 877M| 6.001655e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1658k| 44350 |  4239k|   2.6 | 877M| 6.001655e+05 | 6.003503e+05 |   0.03%
   1658k| 44316 |  4239k|   2.6 | 877M| 6.001656e+05 | 6.003503e+05 |   0.03%
   1658k| 44292 |  4239k|   2.6 | 877M| 6.001656e+05 | 6.003503e+05 |   0.03%
   1658k| 44266 |  4239k|   2.6 | 877M| 6.001657e+05 | 6.003503e+05 |   0.03%
   1658k| 44230 |  4240k|   2.6 | 877M| 6.001657e+05 | 6.003503e+05 |   0.03%
   1658k| 44208 |  4240k|   2.6 | 877M| 6.001657e+05 | 6.003503e+05 |   0.03%
   1658k| 44180 |  4240k|   2.6 | 877M| 6.001658e+05 | 6.003503e+05 |   0.03%
   1659k| 44152 |  4240k|   2.6 | 877M| 6.001658e+05 | 6.003503e+05 |   0.03%
   1659k| 44136 |  4240k|   2.6 | 877M| 6.001658e+05 | 6.003503e+05 |   0.03%
   1659k| 44104 |  4240k|   2.6 | 877M| 6.001659e+05 | 6.003503e+05 |   0.03%
   1659k| 44092 |  4241k|   2.6 | 877M| 6.001659e+05 | 6.003503e+05 |   0.03%
   1659k| 44060 |  4241k|   2.6 | 877M| 6.001659e+05 | 6.003503e+05 |   0.03%
   1659k| 44024 |  4241k|   2.6 | 877M| 6.001660e+05 | 6.003503e+05 |   0.03%
   1659k| 43998 |  4241k|   2.6 | 877M| 6.001660e+05 | 6.003503e+05 |   0.03%
   1659k| 43978 |  4241k|   2.6 | 877M| 6.001660e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1659k| 43952 |  4242k|   2.6 | 877M| 6.001661e+05 | 6.003503e+05 |   0.03%
   1659k| 43920 |  4242k|   2.6 | 877M| 6.001661e+05 | 6.003503e+05 |   0.03%
   1660k| 43890 |  4242k|   2.6 | 877M| 6.001661e+05 | 6.003503e+05 |   0.03%
   1660k| 43862 |  4242k|   2.6 | 877M| 6.001661e+05 | 6.003503e+05 |   0.03%
   1660k| 43830 |  4242k|   2.6 | 877M| 6.001662e+05 | 6.003503e+05 |   0.03%
   1660k| 43798 |  4243k|   2.6 | 877M| 6.001662e+05 | 6.003503e+05 |   0.03%
   1660k| 43766 |  4243k|   2.6 | 877M| 6.001662e+05 | 6.003503e+05 |   0.03%
   1660k| 43734 |  4243k|   2.6 | 877M| 6.001662e+05 | 6.003503e+05 |   0.03%
   1660k| 43708 |  4243k|   2.6 | 877M| 6.001663e+05 | 6.003503e+05 |   0.03%
   1660k| 43686 |  4243k|   2.6 | 877M| 6.001664e+05 | 6.003503e+05 |   0.03%
   1660k| 43658 |  4244k|   2.6 | 877M| 6.001664e+05 | 6.003503e+05 |   0.03%
   1660k| 43630 |  4244k|   2.6 | 877M| 6.001664e+05 | 6.003503e+05 |   0.03%
   1661k| 43610 |  4244k|   2.6 | 877M| 6.001665e+05 | 6.003503e+05 |   0.03%
   1661k| 43574 |  4244k|   2.6 | 877M| 6.001665e+05 | 6.003503e+05 |   0.03%
   1661k| 43550 |  4244k|   2.6 | 877M| 6.001665e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1661k| 43520 |  4244k|   2.6 | 877M| 6.001666e+05 | 6.003503e+05 |   0.03%
   1661k| 43492 |  4245k|   2.6 | 877M| 6.001666e+05 | 6.003503e+05 |   0.03%
   1661k| 43478 |  4245k|   2.6 | 877M| 6.001666e+05 | 6.003503e+05 |   0.03%
   1661k| 43446 |  4245k|   2.6 | 877M| 6.001667e+05 | 6.003503e+05 |   0.03%
   1661k| 43418 |  4245k|   2.6 | 877M| 6.001667e+05 | 6.003503e+05 |   0.03%
   1661k| 43392 |  4245k|   2.6 | 877M| 6.001667e+05 | 6.003503e+05 |   0.03%
   1661k| 43366 |  4246k|   2.6 | 877M| 6.001668e+05 | 6.003503e+05 |   0.03%
   1662k| 43348 |  4246k|   2.6 | 877M| 6.001668e+05 | 6.003503e+05 |   0.03%
   1662k| 43332 |  4246k|   2.6 | 877M| 6.001668e+05 | 6.003503e+05 |   0.03%
   1662k| 43308 |  4246k|   2.6 | 877M| 6.001669e+05 | 6.003503e+05 |   0.03%
   1662k| 43292 |  4246k|   2.6 | 877M| 6.001669e+05 | 6.003503e+05 |   0.03%
   1662k| 43258 |  4247k|   2.6 | 877M| 6.001669e+05 | 6.003503e+05 |   0.03%
   1662k| 43244 |  4247k|   2.6 | 877M| 6.001669e+05 | 6.003503e+05 |   0.03%
   1662k| 43224 |  4247k|   2.6 | 877M| 6.001670e+05 | 6.003503e+05 |   0.03%
   1662k| 43204 |  4247k|   2.6 | 877M| 6.001670e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1662k| 43178 |  4247k|   2.6 | 877M| 6.001670e+05 | 6.003503e+05 |   0.03%
   1662k| 43148 |  4247k|   2.6 | 877M| 6.001670e+05 | 6.003503e+05 |   0.03%
   1663k| 43126 |  4248k|   2.6 | 877M| 6.001671e+05 | 6.003503e+05 |   0.03%
   1663k| 43112 |  4248k|   2.6 | 877M| 6.001672e+05 | 6.003503e+05 |   0.03%
   1663k| 43104 |  4248k|   2.6 | 877M| 6.001672e+05 | 6.003503e+05 |   0.03%
   1663k| 43096 |  4248k|   2.6 | 877M| 6.001672e+05 | 6.003503e+05 |   0.03%
   1663k| 43084 |  4248k|   2.6 | 877M| 6.001672e+05 | 6.003503e+05 |   0.03%
   1663k| 43052 |  4249k|   2.6 | 877M| 6.001672e+05 | 6.003503e+05 |   0.03%
   1663k| 43028 |  4249k|   2.6 | 877M| 6.001673e+05 | 6.003503e+05 |   0.03%
   1663k| 42992 |  4249k|   2.6 | 877M| 6.001673e+05 | 6.003503e+05 |   0.03%
   1663k| 42956 |  4249k|   2.6 | 877M| 6.001673e+05 | 6.003503e+05 |   0.03%
   1663k| 42928 |  4249k|   2.6 | 877M| 6.001674e+05 | 6.003503e+05 |   0.03%
   1664k| 42896 |  4250k|   2.6 | 877M| 6.001674e+05 | 6.003503e+05 |   0.03%
   1664k| 42868 |  4250k|   2.6 | 877M| 6.001674e+05 | 6.003503e+05 |   0.03%
   1664k| 42846 |  4250k|   2.6 | 877M| 6.001674e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1664k| 42822 |  4250k|   2.6 | 877M| 6.001675e+05 | 6.003503e+05 |   0.03%
   1664k| 42800 |  4250k|   2.6 | 877M| 6.001675e+05 | 6.003503e+05 |   0.03%
   1664k| 42770 |  4251k|   2.6 | 877M| 6.001676e+05 | 6.003503e+05 |   0.03%
   1664k| 42762 |  4251k|   2.6 | 877M| 6.001676e+05 | 6.003503e+05 |   0.03%
   1664k| 42738 |  4251k|   2.6 | 877M| 6.001676e+05 | 6.003503e+05 |   0.03%
   1664k| 42714 |  4251k|   2.6 | 877M| 6.001677e+05 | 6.003503e+05 |   0.03%
   1664k| 42686 |  4251k|   2.6 | 877M| 6.001677e+05 | 6.003503e+05 |   0.03%
   1665k| 42654 |  4252k|   2.6 | 877M| 6.001678e+05 | 6.003503e+05 |   0.03%
   1665k| 42622 |  4252k|   2.6 | 877M| 6.001678e+05 | 6.003503e+05 |   0.03%
   1665k| 42590 |  4252k|   2.6 | 877M| 6.001678e+05 | 6.003503e+05 |   0.03%
   1665k| 42574 |  4252k|   2.6 | 877M| 6.001678e+05 | 6.003503e+05 |   0.03%
   1665k| 42550 |  4252k|   2.6 | 877M| 6.001678e+05 | 6.003503e+05 |   0.03%
   1665k| 42514 |  4252k|   2.6 | 877M| 6.001678e+05 | 6.003503e+05 |   0.03%
   1665k| 42478 |  4253k|   2.6 | 877M| 6.001679e+05 | 6.003503e+05 |   0.03%
   1665k| 42448 |  4253k|   2.6 | 877M| 6.001679e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1665k| 42422 |  4253k|   2.6 | 877M| 6.001679e+05 | 6.003503e+05 |   0.03%
   1665k| 42398 |  4253k|   2.6 | 877M| 6.001679e+05 | 6.003503e+05 |   0.03%
   1666k| 42370 |  4253k|   2.6 | 877M| 6.001680e+05 | 6.003503e+05 |   0.03%
   1666k| 42350 |  4254k|   2.6 | 877M| 6.001680e+05 | 6.003503e+05 |   0.03%
   1666k| 42322 |  4254k|   2.6 | 877M| 6.001680e+05 | 6.003503e+05 |   0.03%
   1666k| 42294 |  4254k|   2.6 | 877M| 6.001682e+05 | 6.003503e+05 |   0.03%
   1666k| 42272 |  4254k|   2.6 | 877M| 6.001682e+05 | 6.003503e+05 |   0.03%
   1666k| 42258 |  4254k|   2.6 | 877M| 6.001682e+05 | 6.003503e+05 |   0.03%
   1666k| 42242 |  4255k|   2.6 | 877M| 6.001682e+05 | 6.003503e+05 |   0.03%
   1666k| 42210 |  4255k|   2.6 | 877M| 6.001682e+05 | 6.003503e+05 |   0.03%
   1666k| 42178 |  4255k|   2.6 | 877M| 6.001683e+05 | 6.003503e+05 |   0.03%
   1666k| 42144 |  4255k|   2.6 | 877M| 6.001683e+05 | 6.003503e+05 |   0.03%
   1667k| 42120 |  4255k|   2.6 | 877M| 6.001683e+05 | 6.003503e+05 |   0.03%
   1667k| 42094 |  4256k|   2.6 | 877M| 6.001684e+05 | 6.003503e+05 |   0.03%
   1667k| 42066 |  4256k|   2.6 | 877M| 6.001684e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1667k| 42042 |  4256k|   2.6 | 877M| 6.001684e+05 | 6.003503e+05 |   0.03%
   1667k| 42018 |  4256k|   2.6 | 877M| 6.001684e+05 | 6.003503e+05 |   0.03%
   1667k| 41992 |  4256k|   2.6 | 877M| 6.001684e+05 | 6.003503e+05 |   0.03%
   1667k| 41972 |  4257k|   2.6 | 877M| 6.001685e+05 | 6.003503e+05 |   0.03%
   1667k| 41930 |  4257k|   2.6 | 877M| 6.001685e+05 | 6.003503e+05 |   0.03%
   1667k| 41902 |  4257k|   2.6 | 877M| 6.001686e+05 | 6.003503e+05 |   0.03%
   1667k| 41876 |  4257k|   2.6 | 877M| 6.001686e+05 | 6.003503e+05 |   0.03%
   1668k| 41860 |  4257k|   2.6 | 877M| 6.001687e+05 | 6.003503e+05 |   0.03%
   1668k| 41826 |  4258k|   2.6 | 877M| 6.001687e+05 | 6.003503e+05 |   0.03%
   1668k| 41802 |  4258k|   2.6 | 877M| 6.001687e+05 | 6.003503e+05 |   0.03%
   1668k| 41776 |  4258k|   2.6 | 877M| 6.001688e+05 | 6.003503e+05 |   0.03%
   1668k| 41754 |  4258k|   2.6 | 877M| 6.001688e+05 | 6.003503e+05 |   0.03%
   1668k| 41716 |  4258k|   2.6 | 877M| 6.001688e+05 | 6.003503e+05 |   0.03%
   1668k| 41690 |  4259k|   2.6 | 877M| 6.001688e+05 | 6.003503e+05 |   0.03%
   1668k| 41658 |  4259k|   2.6 | 877M| 6.001688e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1668k| 41640 |  4259k|   2.6 | 877M| 6.001688e+05 | 6.003503e+05 |   0.03%
   1668k| 41610 |  4259k|   2.6 | 877M| 6.001689e+05 | 6.003503e+05 |   0.03%
   1669k| 41580 |  4259k|   2.6 | 877M| 6.001690e+05 | 6.003503e+05 |   0.03%
   1669k| 41548 |  4259k|   2.6 | 877M| 6.001690e+05 | 6.003503e+05 |   0.03%
   1669k| 41508 |  4260k|   2.6 | 877M| 6.001690e+05 | 6.003503e+05 |   0.03%
   1669k| 41482 |  4260k|   2.6 | 877M| 6.001691e+05 | 6.003503e+05 |   0.03%
   1669k| 41466 |  4260k|   2.6 | 877M| 6.001691e+05 | 6.003503e+05 |   0.03%
   1669k| 41444 |  4260k|   2.6 | 877M| 6.001691e+05 | 6.003503e+05 |   0.03%
   1669k| 41412 |  4260k|   2.6 | 877M| 6.001692e+05 | 6.003503e+05 |   0.03%
   1669k| 41394 |  4261k|   2.6 | 877M| 6.001692e+05 | 6.003503e+05 |   0.03%
   1669k| 41368 |  4261k|   2.6 | 877M| 6.001692e+05 | 6.003503e+05 |   0.03%
   1669k| 41342 |  4261k|   2.6 | 877M| 6.001693e+05 | 6.003503e+05 |   0.03%
   1670k| 41318 |  4261k|   2.6 | 877M| 6.001693e+05 | 6.003503e+05 |   0.03%
   1670k| 41294 |  4261k|   2.6 | 877M| 6.001693e+05 | 6.003503e+05 |   0.03%
   1670k| 41274 |  4261k|   2.6 | 877M| 6.001694e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1670k| 41250 |  4262k|   2.6 | 877M| 6.001694e+05 | 6.003503e+05 |   0.03%
   1670k| 41224 |  4262k|   2.6 | 877M| 6.001695e+05 | 6.003503e+05 |   0.03%
   1670k| 41200 |  4262k|   2.6 | 877M| 6.001695e+05 | 6.003503e+05 |   0.03%
   1670k| 41186 |  4262k|   2.6 | 877M| 6.001696e+05 | 6.003503e+05 |   0.03%
   1670k| 41162 |  4262k|   2.6 | 877M| 6.001696e+05 | 6.003503e+05 |   0.03%
   1670k| 41116 |  4263k|   2.6 | 877M| 6.001696e+05 | 6.003503e+05 |   0.03%
   1670k| 41080 |  4263k|   2.6 | 877M| 6.001697e+05 | 6.003503e+05 |   0.03%
   1671k| 41042 |  4263k|   2.6 | 877M| 6.001697e+05 | 6.003503e+05 |   0.03%
   1671k| 41018 |  4263k|   2.6 | 877M| 6.001697e+05 | 6.003503e+05 |   0.03%
   1671k| 40994 |  4263k|   2.6 | 877M| 6.001698e+05 | 6.003503e+05 |   0.03%
   1671k| 40960 |  4263k|   2.6 | 877M| 6.001698e+05 | 6.003503e+05 |   0.03%
   1671k| 40938 |  4264k|   2.6 | 877M| 6.001698e+05 | 6.003503e+05 |   0.03%
   1671k| 40912 |  4264k|   2.6 | 877M| 6.001699e+05 | 6.003503e+05 |   0.03%
   1671k| 40880 |  4264k|   2.6 | 877M| 6.001699e+05 | 6.003503e+05 |   0.03%
   1671k| 40852 |  4264k|   2.6 | 877M| 6.001700e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1671k| 40822 |  4264k|   2.6 | 877M| 6.001700e+05 | 6.003503e+05 |   0.03%
   1671k| 40794 |  4265k|   2.6 | 877M| 6.001700e+05 | 6.003503e+05 |   0.03%
   1672k| 40766 |  4265k|   2.6 | 877M| 6.001700e+05 | 6.003503e+05 |   0.03%
   1672k| 40732 |  4265k|   2.6 | 877M| 6.001701e+05 | 6.003503e+05 |   0.03%
   1672k| 40714 |  4265k|   2.6 | 877M| 6.001701e+05 | 6.003503e+05 |   0.03%
   1672k| 40688 |  4265k|   2.6 | 877M| 6.001701e+05 | 6.003503e+05 |   0.03%
   1672k| 40658 |  4266k|   2.6 | 877M| 6.001701e+05 | 6.003503e+05 |   0.03%
   1672k| 40626 |  4266k|   2.6 | 877M| 6.001702e+05 | 6.003503e+05 |   0.03%
   1672k| 40592 |  4266k|   2.6 | 877M| 6.001702e+05 | 6.003503e+05 |   0.03%
   1672k| 40558 |  4266k|   2.6 | 877M| 6.001702e+05 | 6.003503e+05 |   0.03%
   1672k| 40544 |  4266k|   2.5 | 877M| 6.001702e+05 | 6.003503e+05 |   0.03%
   1672k| 40514 |  4266k|   2.5 | 877M| 6.001702e+05 | 6.003503e+05 |   0.03%
   1673k| 40480 |  4267k|   2.5 | 877M| 6.001702e+05 | 6.003503e+05 |   0.03%
   1673k| 40452 |  4267k|   2.5 | 877M| 6.001702e+05 | 6.003503e+05 |   0.03%
   1673k| 40410 |  4267k|   2.5 | 877M| 6.001703e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1673k| 40384 |  4267k|   2.5 | 877M| 6.001703e+05 | 6.003503e+05 |   0.03%
   1673k| 40348 |  4267k|   2.5 | 877M| 6.001704e+05 | 6.003503e+05 |   0.03%
   1673k| 40322 |  4268k|   2.5 | 877M| 6.001704e+05 | 6.003503e+05 |   0.03%
   1673k| 40294 |  4268k|   2.5 | 877M| 6.001705e+05 | 6.003503e+05 |   0.03%
   1673k| 40282 |  4268k|   2.5 | 877M| 6.001706e+05 | 6.003503e+05 |   0.03%
   1673k| 40258 |  4268k|   2.5 | 877M| 6.001706e+05 | 6.003503e+05 |   0.03%
   1673k| 40234 |  4268k|   2.5 | 877M| 6.001707e+05 | 6.003503e+05 |   0.03%
   1674k| 40206 |  4269k|   2.5 | 877M| 6.001707e+05 | 6.003503e+05 |   0.03%
   1674k| 40176 |  4269k|   2.5 | 877M| 6.001707e+05 | 6.003503e+05 |   0.03%
   1674k| 40152 |  4269k|   2.5 | 877M| 6.001707e+05 | 6.003503e+05 |   0.03%
   1674k| 40128 |  4269k|   2.5 | 877M| 6.001708e+05 | 6.003503e+05 |   0.03%
   1674k| 40100 |  4269k|   2.5 | 877M| 6.001708e+05 | 6.003503e+05 |   0.03%
   1674k| 40070 |  4270k|   2.5 | 877M| 6.001709e+05 | 6.003503e+05 |   0.03%
   1674k| 40044 |  4270k|   2.5 | 877M| 6.001709e+05 | 6.003503e+05 |   0.03%
   1674k| 40004 |  4270k|   2.5 | 877M| 6.001709e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1674k| 39984 |  4270k|   2.5 | 877M| 6.001710e+05 | 6.003503e+05 |   0.03%
   1674k| 39956 |  4270k|   2.5 | 877M| 6.001711e+05 | 6.003503e+05 |   0.03%
   1675k| 39930 |  4271k|   2.5 | 877M| 6.001711e+05 | 6.003503e+05 |   0.03%
   1675k| 39914 |  4271k|   2.5 | 877M| 6.001711e+05 | 6.003503e+05 |   0.03%
   1675k| 39890 |  4271k|   2.5 | 877M| 6.001711e+05 | 6.003503e+05 |   0.03%
   1675k| 39860 |  4271k|   2.5 | 877M| 6.001712e+05 | 6.003503e+05 |   0.03%
   1675k| 39848 |  4271k|   2.5 | 877M| 6.001712e+05 | 6.003503e+05 |   0.03%
   1675k| 39822 |  4271k|   2.5 | 877M| 6.001712e+05 | 6.003503e+05 |   0.03%
   1675k| 39786 |  4272k|   2.5 | 877M| 6.001713e+05 | 6.003503e+05 |   0.03%
   1675k| 39752 |  4272k|   2.5 | 877M| 6.001713e+05 | 6.003503e+05 |   0.03%
   1675k| 39718 |  4272k|   2.5 | 877M| 6.001713e+05 | 6.003503e+05 |   0.03%
   1675k| 39678 |  4272k|   2.5 | 877M| 6.001714e+05 | 6.003503e+05 |   0.03%
   1676k| 39648 |  4272k|   2.5 | 877M| 6.001714e+05 | 6.003503e+05 |   0.03%
   1676k| 39622 |  4273k|   2.5 | 877M| 6.001714e+05 | 6.003503e+05 |   0.03%
   1676k| 39592 |  4273k|   2.5 | 877M| 6.001715e+05 | 6.003503e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1676k| 39562 |  4273k|   2.5 | 877M| 6.001715e+05 | 6.003503e+05 |   0.03%
   1676k| 39534 |  4273k|   2.5 | 877M| 6.001715e+05 | 6.003503e+05 |   0.03%
   1676k| 39510 |  4273k|   2.5 | 877M| 6.001716e+05 | 6.003503e+05 |   0.03%
   1676k| 39476 |  4274k|   2.5 | 877M| 6.001716e+05 | 6.003503e+05 |   0.03%
   1676k| 39444 |  4274k|   2.5 | 877M| 6.001717e+05 | 6.003503e+05 |   0.03%
   1676k| 39414 |  4274k|   2.5 | 877M| 6.001717e+05 | 6.003503e+05 |   0.03%
   1676k| 39392 |  4274k|   2.5 | 877M| 6.001717e+05 | 6.003503e+05 |   0.03%
   1677k| 39360 |  4274k|   2.5 | 877M| 6.001718e+05 | 6.003503e+05 |   0.03%
   1677k| 39346 |  4274k|   2.5 | 877M| 6.001719e+05 | 6.003503e+05 |   0.03%
   1677k| 39312 |  4275k|   2.5 | 877M| 6.001719e+05 | 6.003503e+05 |   0.03%
   1677k| 39284 |  4275k|   2.5 | 877M| 6.001719e+05 | 6.003503e+05 |   0.03%
