numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500k|804999 | 11418k|   2.5 |6469M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4500k|805021 | 11418k|   2.5 |6469M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4500k|805023 | 11419k|   2.5 |6469M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4500k|805037 | 11419k|   2.5 |6469M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4500k|805061 | 11419k|   2.5 |6469M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4500k|805069 | 11419k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805089 | 11420k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805099 | 11420k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805099 | 11420k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805097 | 11420k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805111 | 11421k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805119 | 11421k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805121 | 11421k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4501k|805129 | 11421k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805131 | 11422k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4501k|805153 | 11422k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4502k|805151 | 11422k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4502k|805177 | 11422k|   2.5 |6470M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4502k|805179 | 11422k|   2.5 |6471M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4502k|805189 | 11423k|   2.5 |6471M| 5.285417e+05 | 5.287662e+05 |   0.04%
   4502k|805193 | 11423k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4502k|805199 | 11423k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4502k|805199 | 11423k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4502k|805195 | 11424k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4502k|805189 | 11424k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4502k|805183 | 11424k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805187 | 11424k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805191 | 11424k|   2.5 |6472M| 5.285418e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4503k|805185 | 11425k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805185 | 11425k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805189 | 11425k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805197 | 11425k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805205 | 11426k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805205 | 11426k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805203 | 11426k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4503k|805199 | 11426k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805191 | 11426k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805193 | 11427k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805195 | 11427k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805195 | 11427k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805191 | 11427k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805193 | 11428k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805191 | 11428k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4504k|805199 | 11428k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805199 | 11428k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4504k|805213 | 11428k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805209 | 11429k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805217 | 11429k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805227 | 11429k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805223 | 11429k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805221 | 11430k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805209 | 11430k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805221 | 11430k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805237 | 11431k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805233 | 11431k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4505k|805241 | 11431k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805255 | 11431k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805249 | 11432k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4506k|805247 | 11432k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805245 | 11432k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805243 | 11432k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805237 | 11432k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805231 | 11433k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805237 | 11433k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805233 | 11433k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4506k|805239 | 11433k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805233 | 11434k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805239 | 11434k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805233 | 11434k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805235 | 11434k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805231 | 11434k|   2.5 |6473M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805227 | 11435k|   2.5 |6474M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805211 | 11435k|   2.5 |6474M| 5.285418e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4507k|805211 | 11435k|   2.5 |6474M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805213 | 11435k|   2.5 |6474M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4507k|805213 | 11436k|   2.5 |6474M| 5.285418e+05 | 5.287662e+05 |   0.04%
   4508k|805223 | 11436k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805233 | 11436k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805229 | 11436k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805233 | 11436k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805235 | 11437k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805235 | 11437k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805235 | 11437k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805245 | 11437k|   2.5 |6474M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805247 | 11438k|   2.5 |6475M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4508k|805245 | 11438k|   2.5 |6475M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805255 | 11438k|   2.5 |6475M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805249 | 11438k|   2.5 |6475M| 5.285419e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4509k|805249 | 11439k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805253 | 11439k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805255 | 11439k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805247 | 11439k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805255 | 11439k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805251 | 11440k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805269 | 11440k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4509k|805273 | 11440k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805271 | 11440k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805275 | 11440k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805285 | 11441k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805287 | 11441k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805295 | 11441k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805303 | 11441k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805319 | 11442k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4510k|805319 | 11442k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805329 | 11442k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4510k|805333 | 11442k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805339 | 11442k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805347 | 11443k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805373 | 11443k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805393 | 11443k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805393 | 11443k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805397 | 11444k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805393 | 11444k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805387 | 11444k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805391 | 11444k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4511k|805399 | 11444k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805411 | 11445k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805417 | 11445k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4512k|805415 | 11445k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805417 | 11445k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805407 | 11446k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805407 | 11446k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805409 | 11446k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805415 | 11446k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805405 | 11447k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4512k|805401 | 11447k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805405 | 11447k|   2.5 |6476M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805409 | 11447k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805421 | 11447k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805425 | 11448k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805425 | 11448k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805427 | 11448k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805435 | 11448k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4513k|805431 | 11449k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805425 | 11449k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4513k|805435 | 11449k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4514k|805443 | 11449k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4514k|805441 | 11449k|   2.5 |6477M| 5.285419e+05 | 5.287662e+05 |   0.04%
   4514k|805439 | 11450k|   2.5 |6477M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4514k|805443 | 11450k|   2.5 |6477M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4514k|805443 | 11450k|   2.5 |6477M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4514k|805441 | 11450k|   2.5 |6478M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4514k|805453 | 11451k|   2.5 |6478M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4514k|805477 | 11451k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4514k|805491 | 11451k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4514k|805493 | 11451k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805511 | 11452k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805523 | 11452k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4515k|805537 | 11452k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805529 | 11452k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805527 | 11452k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805541 | 11453k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805537 | 11453k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805545 | 11453k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805545 | 11453k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4515k|805543 | 11454k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805549 | 11454k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805551 | 11454k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805547 | 11454k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805555 | 11455k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805569 | 11455k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805575 | 11455k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805577 | 11455k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4516k|805581 | 11455k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805583 | 11456k|   2.5 |6480M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4516k|805581 | 11456k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805579 | 11456k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805571 | 11456k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805577 | 11457k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805573 | 11457k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805571 | 11457k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805571 | 11458k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805573 | 11458k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805571 | 11458k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805573 | 11458k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4517k|805571 | 11458k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805579 | 11459k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805593 | 11459k|   2.5 |6481M| 5.285420e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4518k|805601 | 11459k|   2.5 |6482M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805607 | 11459k|   2.5 |6482M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805615 | 11460k|   2.5 |6482M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805631 | 11460k|   2.5 |6483M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805635 | 11460k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805643 | 11460k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805651 | 11460k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4518k|805643 | 11461k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805657 | 11461k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805659 | 11461k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805661 | 11461k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805665 | 11462k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805661 | 11462k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805665 | 11462k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805681 | 11462k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4519k|805685 | 11463k|   2.5 |6485M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805693 | 11463k|   2.5 |6486M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4519k|805701 | 11463k|   2.5 |6486M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4520k|805701 | 11463k|   2.5 |6486M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4520k|805695 | 11463k|   2.5 |6486M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4520k|805687 | 11464k|   2.5 |6486M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4520k|805701 | 11464k|   2.5 |6486M| 5.285420e+05 | 5.287662e+05 |   0.04%
   4520k|805701 | 11464k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4520k|805707 | 11464k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4520k|805703 | 11464k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4520k|805713 | 11465k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4520k|805717 | 11465k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4520k|805723 | 11465k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805733 | 11465k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805741 | 11466k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4521k|805743 | 11466k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805743 | 11466k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805733 | 11466k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805735 | 11466k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805727 | 11467k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805733 | 11467k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805733 | 11467k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4521k|805729 | 11467k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805727 | 11468k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805733 | 11468k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805741 | 11468k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805737 | 11468k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805747 | 11468k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805753 | 11469k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805751 | 11469k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4522k|805763 | 11469k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805777 | 11469k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4522k|805781 | 11470k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805787 | 11470k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805795 | 11470k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805803 | 11470k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805807 | 11470k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805809 | 11471k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805807 | 11471k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805795 | 11471k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805793 | 11471k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805793 | 11472k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4523k|805791 | 11472k|   2.5 |6486M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805793 | 11472k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805791 | 11472k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4524k|805799 | 11472k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805807 | 11473k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805801 | 11473k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805805 | 11473k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805807 | 11473k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805807 | 11474k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805791 | 11474k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4524k|805805 | 11474k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805801 | 11474k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805795 | 11475k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805797 | 11475k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805805 | 11475k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805815 | 11475k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805809 | 11475k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
   4525k|805815 | 11476k|   2.5 |6487M| 5.285421e+05 | 5.287662e+05 |   0.04%
