WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3667         OPT 601095.86      181 0.88
NLP0014I          3668         OPT 604438.39      127 0.56
NLP0014I          3669         OPT 601100.91       86 0.348
NLP0014I          3670         OPT 616086.17      113 0.484
NLP0014I          3671         OPT 601101.21      175 0.88
NLP0014I          3672         OPT 610411.54      159 0.84
Cbc0010I After 3300 nodes, 597 on tree, 604848.22 best solution, best possible 599774.24 (3151.74 seconds)
NLP0014I          3673         OPT 601109.1      105 0.444
NLP0014I          3674         OPT 624556.49      113 0.524
NLP0014I          3675         OPT 601109.52      105 0.424
NLP0014I          3676         OPT 608318.68      242 1.092
NLP0014I          3677         OPT 601128.04       89 0.384
NLP0014I          3678         OPT 614941.44      143 0.732
NLP0014I          3679         OPT 601128.66      107 0.476
NLP0014I          3680         OPT 612726.33      131 0.616
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3681         OPT 601128.66      104 0.424
NLP0014I          3682         OPT 605256.05      121 0.556
NLP0014I          3683         OPT 601148.79       95 0.396
NLP0014I          3684         OPT 604387.14      142 0.708
NLP0014I          3685         OPT 601559.33      121 0.536
NLP0014I          3686         OPT 626093.39      193 0.944
NLP0014I          3687         OPT 601565.65       94 0.396
NLP0014I          3688         OPT 601776.12       87 0.388
NLP0014I          3689         OPT 601565.91       88 0.36
NLP0014I          3690         OPT 601812.26      120 0.484
NLP0014I          3691         OPT 601620.23      122 0.52
NLP0014I          3692         OPT 601610.98      106 0.464
NLP0014I          3693         OPT 601611.54      163 0.784
NLP0014I          3694         OPT 601659.47      132 0.552
NLP0014I          3695         OPT 601624.85      203 0.908
NLP0014I          3696         OPT 601660.26      203 0.908
NLP0014I          3697         OPT 601627.29      100 0.408
NLP0014I          3698         OPT 601637.34      136 0.636
NLP0014I          3699         OPT 601932.42      122 0.504
NLP0014I          3700         OPT 601627.47      209 0.912
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3701         OPT 601627.65      154 0.696
NLP0014I          3702         OPT 601865.07      158 0.784
NLP0014I          3703         OPT 601627.69      113 0.536
NLP0014I          3704         OPT 601980.3      194 0.94
NLP0014I          3705         OPT 601665.31      276 1.164
NLP0014I          3706         OPT 601680.15       99 0.388
NLP0014I          3707         OPT 601667.45      169 0.852
NLP0014I          3708         OPT 602041.15       95 0.344
NLP0014I          3709         OPT 601679.03      141 0.588
NLP0014I          3710         OPT 601890.12       93 0.364
NLP0014I          3711         OPT 601748.36      125 0.6
NLP0014I          3712         OPT 603837.45       88 0.328
NLP0014I          3713         OPT 601748.53      102 0.412
NLP0014I          3714         OPT 606811.41      155 0.696
NLP0014I          3715         OPT 601758.59      110 0.444
NLP0014I          3716         OPT 610945.8      116 0.528
NLP0014I          3717         OPT 602263.09      139 0.668
NLP0014I          3718         OPT 613579.21      152 0.744
NLP0014I          3719         OPT 602267.24       95 0.348
NLP0014I          3720         OPT 605827.88      136 0.584
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3721         OPT 602270.02      139 0.636
NLP0014I          3722         OPT 606871.78      104 0.44
NLP0014I          3723         OPT 602270.05      145 0.708
NLP0014I          3724         OPT 609319.21      104 0.452
NLP0014I          3725         OPT 602627.96      171 0.708
NLP0014I          3726         OPT 606277       85 0.328
NLP0014I          3727         OPT 603180.49      106 0.388
NLP0014I          3728         OPT 631989.47      655 2.524
NLP0014I          3729         OPT 603202.65       90 0.356
NLP0014I          3730         OPT 621499.68       91 0.324
NLP0014I          3731         OPT 603237.84       96 0.364
NLP0014I          3732         OPT 612919.7       85 0.364
NLP0014I          3733         OPT 603258.62       77 0.292
NLP0014I          3734         OPT 616661.8       75 0.328
NLP0014I          3735         OPT 606738.42       95 0.328
NLP0014I          3736         OPT 604207.65       96 0.344
NLP0014I          3737         OPT 612873.49      107 0.404
NLP0014I          3738         OPT 604357.95       89 0.316
NLP0014I          3739         OPT 604433.38       96 0.356
NLP0014I             8         OPT 604433.43        8 0.024
Cbc0004I Integer solution of 604433.43 found after 600317 iterations and 3367 nodes (3190.25 seconds)
NLP0014I          3740         OPT 599774.34      149 0.792
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3741         OPT 599783.31      184 0.88
NLP0014I          3742         OPT 599798.11      222 1.176
NLP0014I          3743         OPT 599778.61      246 1.26
NLP0014I          3744         OPT 599780.29      102 0.452
NLP0014I          3745         OPT 599987.65      159 0.724
NLP0014I          3746         OPT 599782.17      158 0.86
NLP0014I          3747         OPT 600013.27      149 0.84
NLP0014I          3748         OPT 599789.48      127 0.684
NLP0014I          3749         OPT 600016.43      199 1.016
NLP0014I          3750         OPT 599791.28      172 0.884
NLP0014I          3751      INFEAS 7.389922e-16      244 1.172
NLP0014I          3752         OPT 599793.82      157 0.848
NLP0014I          3753         OPT 600207      228 1.112
NLP0014I          3754         OPT 599794.49      120 0.632
NLP0014I          3755         OPT 599969.58      441 2.404
NLP0014I          3756         OPT 599797.56      205 1.124
NLP0014I          3757         OPT 600498.31      172 0.848
NLP0014I          3758         OPT 599799.64      224 1.284
NLP0014I          3759         OPT 601250.99      209 0.864
NLP0014I          3760         OPT 599799.64      307 1.856
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3761         OPT 600746.31      238 1.216
NLP0014I          3762         OPT 599799.65      109 0.468
NLP0014I          3763         OPT 599814.41       89 0.428
NLP0014I          3764         OPT 487181.51      818 4.192
NLP0014I          3765         OPT 599834.57      152 0.844
NLP0014I          3766         OPT 599979.16      105 0.528
NLP0014I          3767         OPT 599812.67       76 0.324
NLP0014I          3768         OPT 599847.76       81 0.348
NLP0014I          3769         OPT 599895.05       71 0.284
NLP0014I          3770         OPT 599858.13      105 0.432
NLP0014I          3771         OPT 599895.68      104 0.492
NLP0014I          3772         OPT 599873.65       76 0.308
Cbc0010I After 3400 nodes, 616 on tree, 604433.43 best solution, best possible 599774.92 (3221.84 seconds)
NLP0014I          3773         OPT 599869.25       89 0.368
NLP0014I          3774         OPT 600097.85      203 0.908
NLP0014I          3775         OPT 600042.15       85 0.384
NLP0014I          3776         OPT 600042.24       88 0.36
NLP0014I          3777         OPT 600163.6       86 0.364
NLP0014I          3778         OPT 600048.03       95 0.46
NLP0014I          3779         OPT 600300.81      128 0.652
NLP0014I          3780         OPT 600224.2       87 0.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3781         OPT 600096.05       77 0.312
NLP0014I          3782         OPT 600132.06      101 0.408
NLP0014I          3783         OPT 600363.36       85 0.368
NLP0014I          3784         OPT 600299.19       85 0.36
NLP0014I          3785         OPT 606948.4       85 0.368
NLP0014I          3786         OPT 600299.77      142 0.716
NLP0014I          3787         OPT 632849.47       86 0.376
NLP0014I          3788         OPT 600369.76       79 0.304
NLP0014I          3789         OPT 637962.42       90 0.376
NLP0014I          3790         OPT 600373.81       82 0.3
NLP0014I          3791         OPT 600686.81      101 0.4
NLP0014I          3792         OPT 600457.15       78 0.288
NLP0014I          3793         OPT 600486.71       83 0.316
NLP0014I          3794         OPT 600469.33       85 0.32
NLP0014I          3795         OPT 619035.56      142 0.664
NLP0014I          3796         OPT 600484.09       83 0.308
NLP0014I          3797         OPT 600616      121 0.524
NLP0014I          3798         OPT 600531.16       84 0.304
NLP0014I          3799         OPT 600818.93       79 0.292
NLP0014I          3800         OPT 600539.12       83 0.3
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3801         OPT 613102.55       75 0.264
NLP0014I          3802         OPT 600553.45       83 0.304
NLP0014I          3803         OPT 604218.55       83 0.304
NLP0014I          3804         OPT 600560.21       82 0.304
NLP0014I          3805         OPT 608667.4       88 0.32
NLP0014I          3806         OPT 601016.88       79 0.296
NLP0014I          3807         OPT 601059.66      104 0.4
NLP0014I          3808         OPT 601017.21       88 0.352
NLP0014I          3809         OPT 602279.14       92 0.36
NLP0014I          3810         OPT 601018.58      130 0.624
NLP0014I          3811         OPT 601126.47       93 0.372
NLP0014I          3812         OPT 601020.28      118 0.556
NLP0014I          3813         OPT 601148.95       86 0.312
NLP0014I          3814         OPT 602093.77       85 0.3
NLP0014I          3815         OPT 601048.64      141 0.712
NLP0014I          3816         OPT 601058.7       99 0.44
NLP0014I          3817         OPT 601858.83       86 0.304
NLP0014I          3818         OPT 601065.18      122 0.46
NLP0014I          3819         OPT 607136.32      106 0.416
NLP0014I          3820         OPT 601065.21      160 0.756
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3821         OPT 611100.33       93 0.36
NLP0014I          3822         OPT 601066.22       88 0.34
NLP0014I          3823         OPT 606665.06       83 0.288
NLP0014I          3824         OPT 601068.24      138 0.688
NLP0014I          3825         OPT 606089.67      152 0.74
NLP0014I          3826         OPT 601152.58      117 0.56
NLP0014I          3827         OPT 620648.82      110 0.452
NLP0014I          3828         OPT 601152.58      141 0.692
NLP0014I          3829         OPT 601195.5      144 0.704
NLP0014I          3830         OPT 602801.83       85 0.304
NLP0014I          3831         OPT 601191.67       99 0.388
NLP0014I          3832         OPT 601191.75       94 0.348
NLP0014I          3833         OPT 606217.44      107 0.404
NLP0014I          3834         OPT 608877.05       98 0.356
NLP0014I          3835         OPT 601299.21       87 0.336
NLP0014I          3836         OPT 601332.07       86 0.312
NLP0014I          3837         OPT 605089.15      228 1.012
NLP0014I          3838         OPT 602077.04       97 0.364
NLP0014I          3839         OPT 605164.94      126 0.56
NLP0014I          3840         OPT 602086.56       88 0.316
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3841         OPT 615563.25      105 0.384
NLP0014I          3842         OPT 602160.69       99 0.424
NLP0014I          3843         OPT 636575.46       81 0.352
NLP0014I          3844         OPT 602916.74       90 0.348
NLP0014I          3845         OPT 610237.87      125 0.568
NLP0014I          3846         OPT 603162.22       94 0.356
NLP0014I          3847         OPT 603324       86 0.308
NLP0014I          3848         OPT 607292.13       84 0.312
NLP0014I          3849         OPT 603855.53       96 0.46
NLP0014I          3850         OPT 603858.56      105 0.444
NLP0014I             9         OPT 603858.61        8 0.02
Cbc0004I Integer solution of 603858.61 found after 614453 iterations and 3478 nodes (3255.02 seconds)
NLP0014I          3851         OPT 599777.13      144 0.764
NLP0014I          3852         OPT 599902.35      174 0.872
NLP0014I          3853         OPT 599789.09      201 0.948
NLP0014I          3854         OPT 599781.47      288 1.58
NLP0014I          3855         OPT 599792.47      170 0.896
NLP0014I          3856         OPT 602215.58      182 1.012
NLP0014I          3857         OPT 599810.16      145 0.66
NLP0014I          3858         OPT 599998.31      142 0.716
NLP0014I          3859         OPT 599816.72      164 0.816
NLP0014I          3860         OPT 599973.09      205 1.096
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3861         OPT 599833.08      168 0.856
NLP0014I          3862         OPT 611649.67      250 1.288
NLP0014I          3863         OPT 599833.08      169 0.808
NLP0014I          3864         OPT 610683.34      267 1.54
NLP0014I          3865         OPT 599839.99      169 0.82
NLP0014I          3866      INFEAS 6.1626051e-16      432 2.436
NLP0014I          3867         OPT 599839.99      127 0.584
NLP0014I          3868         OPT 632344.13      209 1.152
NLP0014I          3869         OPT 599845.67       84 0.364
NLP0014I          3870         OPT 607021.49      162 0.88
NLP0014I          3871         OPT 599849.36       84 0.388
NLP0014I          3872         OPT 608835.07      213 1.12
Cbc0010I After 3500 nodes, 624 on tree, 603858.61 best solution, best possible 599779.79 (3276.62 seconds)
NLP0014I          3873         OPT 602087.71      319 1.852
NLP0014I          3874         OPT 599849.71      134 0.584
NLP0014I          3875         OPT 599861.2      167 0.904
NLP0014I          3876         OPT 602770.97      211 1.028
NLP0014I          3877         OPT 599862.09      117 0.56
NLP0014I          3878         OPT 619928.21      132 0.616
NLP0014I          3879         OPT 599864.25      169 0.888
NLP0014I          3880         OPT 628956.5      164 0.884
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3881         OPT 599898.59       88 0.404
NLP0014I          3882         OPT 611523.82      222 1.292
NLP0014I          3883         OPT 599999.49       86 0.38
NLP0014I          3884         OPT 600531.09      147 0.704
NLP0014I          3885         OPT 600663.03      116 0.528
NLP0014I          3886         OPT 600022.64       74 0.284
NLP0014I          3887         OPT 600691.31       98 0.44
NLP0014I          3888         OPT 609663.61      190 0.836
NLP0014I          3889         OPT 601055.8      119 0.504
NLP0014I          3890         OPT 600743.46      100 0.508
NLP0014I          3891         OPT 600756.17      104 0.48
NLP0014I          3892         OPT 603341.14       82 0.308
NLP0014I          3893         OPT 600769.51       75 0.288
NLP0014I          3894         OPT 600759.94      149 0.792
NLP0014I          3895         OPT 600760.29      160 0.764
NLP0014I          3896         OPT 600791.86       78 0.308
NLP0014I          3897         OPT 600778.51       85 0.372
NLP0014I          3898         OPT 600761.07       81 0.352
NLP0014I          3899         OPT 600775.26      133 0.672
NLP0014I          3900         OPT 600794.31       78 0.316
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3901         OPT 600809.77       95 0.436
NLP0014I          3902         OPT 602710.15       93 0.4
NLP0014I          3903         OPT 600809.77      151 0.796
NLP0014I          3904         OPT 600961.81      170 0.792
NLP0014I          3905         OPT 600814.59      143 0.632
NLP0014I          3906         OPT 600872.55      130 0.684
NLP0014I          3907         OPT 600814.67      105 0.476
NLP0014I          3908         OPT 601346.79      165 0.836
NLP0014I          3909         OPT 600824.26       81 0.372
NLP0014I          3910         OPT 600926.01       85 0.34
NLP0014I          3911         OPT 601023.76      127 0.584
NLP0014I          3912         OPT 600824.35       87 0.368
NLP0014I          3913         OPT 601156.36      133 0.656
NLP0014I          3914         OPT 600925.18      113 0.5
NLP0014I          3915         OPT 600925.18      144 0.752
NLP0014I          3916         OPT 601022.11      100 0.46
NLP0014I          3917         OPT 600927.53      130 0.572
NLP0014I          3918         OPT 601044.49      120 0.592
NLP0014I          3919         OPT 600930.27      101 0.428
NLP0014I          3920         OPT 600927.61       82 0.324
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3921         OPT 600929       89 0.352
NLP0014I          3922         OPT 600939.31      111 0.492
NLP0014I          3923         OPT 600999.93       90 0.352
NLP0014I          3924         OPT 600946.64      134 0.592
NLP0014I          3925         OPT 601020.57      145 0.656
NLP0014I          3926         OPT 601267.76      175 0.756
NLP0014I          3927         OPT 601507.45      150 0.684
NLP0014I          3928         OPT 601054.67      119 0.556
NLP0014I          3929         OPT 601070.58      155 0.804
NLP0014I          3930         OPT 601232.28      189 0.836
NLP0014I          3931         OPT 601070.76      177 0.868
NLP0014I          3932         OPT 639348.08      144 0.64
NLP0014I          3933         OPT 601071.18      153 0.616
NLP0014I          3934         OPT 623392.64       93 0.396
NLP0014I          3935         OPT 609193.08      148 0.684
NLP0014I          3936         OPT 601799.52      101 0.448
NLP0014I          3937         OPT 604607.36      137 0.66
NLP0014I          3938         OPT 601889.99      142 0.628
NLP0014I          3939         OPT 601901.8       76 0.36
NLP0014I          3940         OPT 601919.76      139 0.588
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3941         OPT 601909.3      158 0.704
NLP0014I          3942         OPT 602074.73      124 0.572
NLP0014I          3943         OPT 601910.04      246 1.156
NLP0014I          3944         OPT 602233.16      105 0.448
NLP0014I          3945         OPT 601951.45      126 0.568
NLP0014I          3946         OPT 602149      166 0.692
NLP0014I          3947         OPT 601958.5      136 0.692
NLP0014I          3948         OPT 616845.99       97 0.4
NLP0014I          3949         OPT 601958.5      242 1.096
NLP0014I          3950         OPT 626936.47       93 0.404
NLP0014I          3951         OPT 601971.9       84 0.38
NLP0014I          3952         OPT 607085.54      138 0.624
NLP0014I          3953         OPT 601977.56      105 0.448
NLP0014I          3954         OPT 621248.59      102 0.44
NLP0014I          3955         OPT 601977.71      145 0.724
NLP0014I          3956         OPT 617237.27      112 0.528
NLP0014I          3957         OPT 601977.71      118 0.52
NLP0014I          3958         OPT 614433.46       97 0.42
NLP0014I          3959         OPT 601979.25       97 0.44
NLP0014I          3960         OPT 608060.29      170 0.808
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3961         OPT 601979.25       97 0.428
NLP0014I          3962         OPT 605476.94      132 0.596
NLP0014I          3963         OPT 605412.36      119 0.54
NLP0014I          3964         OPT 604778.09      127 0.628
NLP0014I          3965         OPT 599780.12      168 0.764
NLP0014I          3966         OPT 599813.39      217 1.012
NLP0014I          3967         OPT 599856.36      126 0.652
NLP0014I          3968         OPT 600036.1      193 0.92
NLP0014I          3969         OPT 599860.72      139 0.68
NLP0014I          3970         OPT 599941.88      133 0.644
NLP0014I          3971         OPT 599872.53       80 0.36
NLP0014I          3972         OPT 599989.35      135 0.616
Cbc0010I After 3600 nodes, 656 on tree, 603858.61 best solution, best possible 599781.95 (3337.38 seconds)
NLP0014I          3973         OPT 599884.14      203 0.968
NLP0014I          3974         OPT 601433.92      111 0.496
NLP0014I          3975         OPT 599895.09      141 0.616
NLP0014I          3976         OPT 609394.11      194 0.936
NLP0014I          3977         OPT 608536.64      123 0.628
NLP0014I          3978         OPT 599910.46      192 0.956
NLP0014I          3979         OPT 599914.26      265 1.056
NLP0014I          3980         OPT 600100.31      202 0.98
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3981         OPT 599914.28      130 0.608
NLP0014I          3982         OPT 620401.78      150 0.68
NLP0014I          3983         OPT 599924.84      119 0.56
NLP0014I          3984         OPT 618893.02      188 0.924
NLP0014I          3985         OPT 599929.87      193 1.012
NLP0014I          3986         OPT 606955.42      257 1.456
NLP0014I          3987         OPT 601325.14      179 0.872
NLP0014I          3988         OPT 599930.26      110 0.508
NLP0014I          3989         OPT 599941.75      164 0.78
NLP0014I          3990         OPT 601862.76      171 0.868
NLP0014I          3991         OPT 599945.72      132 0.672
NLP0014I          3992         OPT 609289.58      197 1.008
NLP0014I          3993         OPT 599946.91      133 0.64
NLP0014I          3994         OPT 616733.34      153 0.708
NLP0014I          3995         OPT 599990.64      114 0.516
NLP0014I          3996         OPT 624800.22      228 1.128
NLP0014I          3997         OPT 600106.18      137 0.624
NLP0014I          3998         OPT 600002.76      116 0.56
NLP0014I          3999         OPT 601149.78      165 0.764
NLP0014I          4000         OPT 628225.37      131 0.7
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4001         OPT 601185.11       90 0.404
NLP0014I          4002         OPT 604114.84      144 0.624
NLP0014I          4003         OPT 601185.77      138 0.68
NLP0014I          4004         OPT 613927.68      144 0.716
NLP0014I          4005         OPT 601185.89      121 0.616
NLP0014I          4006         OPT 615133.88      148 0.716
NLP0014I          4007         OPT 601229.8      126 0.648
NLP0014I          4008         OPT 627325.45      161 0.748
NLP0014I          4009         OPT 601244.53      126 0.644
NLP0014I          4010         OPT 629413.18       84 0.36
NLP0014I          4011         OPT 601245.26       84 0.384
NLP0014I          4012         OPT 611917.19      255 1.088
NLP0014I          4013         OPT 601245.74       80 0.344
NLP0014I          4014         OPT 604054.56      197 0.996
NLP0014I          4015         OPT 601251.22      142 0.684
NLP0014I          4016         OPT 604859.98      136 0.608
NLP0014I          4017         OPT 601256.73      107 0.468
NLP0014I          4018         OPT 614975.38      125 0.564
NLP0014I          4019         OPT 601258.66      174 0.916
NLP0014I          4020         OPT 639393.24       73 0.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4021         OPT 601258.66      117 0.56
NLP0014I          4022         OPT 624731.8      162 0.8
NLP0014I          4023         OPT 601832.9      173 0.784
NLP0014I          4024         OPT 601300.24      190 0.812
NLP0014I          4025         OPT 601304.07      154 0.704
NLP0014I          4026         OPT 609174.54      145 0.62
NLP0014I          4027         OPT 601329.55      125 0.504
NLP0014I          4028         OPT 611749.6      103 0.416
NLP0014I          4029         OPT 601332.66      134 0.652
NLP0014I          4030         OPT 604555.84      129 0.616
NLP0014I          4031         OPT 601333.65      141 0.656
NLP0014I          4032         OPT 614980.1       87 0.392
NLP0014I          4033         OPT 601333.75      142 0.572
NLP0014I          4034         OPT 601706.19       98 0.4
NLP0014I          4035         OPT 601333.83      115 0.516
NLP0014I          4036         OPT 601568.48      128 0.54
NLP0014I          4037         OPT 601333.99      120 0.484
NLP0014I          4038         OPT 602215.17      197 0.836
NLP0014I          4039         OPT 601334.09      101 0.412
NLP0014I          4040         OPT 601548.16      134 0.58
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4041         OPT 601334.1      109 0.464
NLP0014I          4042         OPT 601673.34      119 0.552
NLP0014I          4043         OPT 601334.13      137 0.6
NLP0014I          4044         OPT 601685.11       89 0.364
NLP0014I          4045         OPT 601334.26       97 0.4
NLP0014I          4046         OPT 601592.46      125 0.556
NLP0014I          4047         OPT 601347.43      177 0.888
NLP0014I          4048         OPT 601336.8      145 0.644
NLP0014I          4049         OPT 601347.78      132 0.584
NLP0014I          4050         OPT 601487.29      110 0.492
NLP0014I          4051         OPT 601647.61      147 0.648
NLP0014I          4052         OPT 601434.32      115 0.536
NLP0014I          4053         OPT 602758.64      153 0.68
NLP0014I          4054         OPT 601434.47      102 0.436
NLP0014I          4055         OPT 601434.85      143 0.636
NLP0014I          4056         OPT 602075.64      108 0.468
NLP0014I          4057         OPT 601444.59      100 0.408
NLP0014I          4058         OPT 601591.57      159 0.728
NLP0014I          4059         OPT 601446.21      111 0.496
NLP0014I          4060         OPT 601858.08      142 0.624
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4061         OPT 601494.96      140 0.6
NLP0014I          4062         OPT 601523.43      140 0.616
NLP0014I          4063         OPT 601518.81       93 0.396
NLP0014I          4064         OPT 601699.45      136 0.648
NLP0014I          4065         OPT 601519.55       96 0.364
NLP0014I          4066         OPT 601792.95       98 0.408
NLP0014I          4067         OPT 601525.17       90 0.364
NLP0014I          4068         OPT 602154.65      108 0.46
NLP0014I          4069         OPT 601527.98      158 0.672
NLP0014I          4070         OPT 601876.85      129 0.516
NLP0014I          4071         OPT 601528.93      100 0.384
NLP0014I          4072         OPT 601853.16      129 0.548
Cbc0010I After 3700 nodes, 682 on tree, 603858.61 best solution, best possible 599781.95 (3401.23 seconds)
NLP0014I          4073         OPT 601531.81      123 0.496
NLP0014I          4074         OPT 601861.16       92 0.36
NLP0014I          4075         OPT 601537.32      176 0.876
NLP0014I          4076         OPT 601844.97      135 0.644
NLP0014I          4077         OPT 601537.38      163 0.752
NLP0014I          4078         OPT 605492.12       83 0.34
NLP0014I          4079         OPT 601561.99      211 0.952
NLP0014I          4080         OPT 601870.34       85 0.312
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4081         OPT 601603.3      108 0.432
NLP0014I          4082         OPT 611534.79      108 0.48
NLP0014I          4083         OPT 601604.49      123 0.484
NLP0014I          4084         OPT 601900.62      134 0.66
NLP0014I          4085         OPT 601604.49       94 0.376
NLP0014I          4086         OPT 602131.45      143 0.604
NLP0014I          4087         OPT 601606.13      147 0.676
NLP0014I          4088         OPT 601895.15       87 0.344
NLP0014I          4089         OPT 601608.84       90 0.32
NLP0014I          4090         OPT 601900.11      104 0.456
NLP0014I          4091         OPT 601613.98       92 0.336
NLP0014I          4092         OPT 601901.18      139 0.592
NLP0014I          4093         OPT 601616.7      100 0.404
NLP0014I          4094         OPT 602255.78      115 0.504
NLP0014I          4095         OPT 604097.79      144 0.636
NLP0014I          4096         OPT 607166.68      164 0.724
NLP0014I          4097         OPT 599782.29       90 0.432
NLP0014I          4098         OPT 599836.11      201 1.128
NLP0014I          4099         OPT 599784.5      173 0.932
NLP0014I          4100         OPT 599897.13      112 0.504
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4101         OPT 599813.19      138 0.632
NLP0014I          4102         OPT 602219.2      140 0.676
NLP0014I          4103         OPT 599819.75      267 1.248
NLP0014I          4104         OPT 599980.62      130 0.64
NLP0014I          4105         OPT 599836.11       88 0.412
NLP0014I          4106         OPT 611656.5      250 1.228
NLP0014I          4107         OPT 599836.11       97 0.452
NLP0014I          4108         OPT 610698.56      366 1.648
NLP0014I          4109         OPT 599843.02      150 0.772
NLP0014I          4110         OPT 605240.58      118 0.588
NLP0014I          4111         OPT 599848.7      120 0.58
NLP0014I          4112         OPT 632368.04      170 0.98
NLP0014I          4113         OPT 599852.39      111 0.496
NLP0014I          4114         OPT 608841.95      111 0.516
NLP0014I          4115         OPT 602092.1      110 0.52
NLP0014I          4116         OPT 599852.74       98 0.444
NLP0014I          4117         OPT 599854.33      165 0.828
NLP0014I          4118         OPT 602775.66      738 4.004
NLP0014I          4119         OPT 599864.23      183 0.872
NLP0014I          4120         OPT 624067.86      162 0.832
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4121         OPT 599865.12      148 0.744
NLP0014I          4122         OPT 619955.16      120 0.532
NLP0014I          4123         OPT 599867.28      114 0.548
NLP0014I          4124         OPT 628959.75      253 1.22
NLP0014I          4125         OPT 599901.62      117 0.548
NLP0014I          4126         OPT 611526.15      172 0.876
NLP0014I          4127         OPT 600028.02      147 0.732
NLP0014I          4128         OPT 600534.12      132 0.656
NLP0014I          4129         OPT 600696.65      170 0.884
NLP0014I          4130         OPT 600040.38      118 0.62
NLP0014I          4131         OPT 600710.65      133 0.632
NLP0014I          4132      INFEAS 9.9920072e-16      250 1.292
NLP0014I          4133         OPT 600714.42      114 0.516
NLP0014I          4134         OPT 600752.39      115 0.564
NLP0014I          4135         OPT 600717.61      179 0.912
NLP0014I          4136         OPT 600784.67      152 0.76
NLP0014I          4137         OPT 600760.69      175 0.908
NLP0014I          4138         OPT 603785.55      117 0.576
NLP0014I          4139         OPT 600779.51      118 0.564
NLP0014I          4140         OPT 623178.65      285 1.28
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4141         OPT 600794.27      218 0.936
NLP0014I          4142         OPT 614989.8      154 0.688
NLP0014I          4143         OPT 600794.65      115 0.544
NLP0014I          4144         OPT 607483.67      130 0.656
NLP0014I          4145         OPT 600804.72      148 0.652
NLP0014I          4146         OPT 613863.84      246 1.22
NLP0014I          4147         OPT 600815.2      107 0.428
NLP0014I          4148         OPT 639118.58      113 0.464
NLP0014I          4149         OPT 600815.89      137 0.668
NLP0014I          4150         OPT 611750.45      112 0.512
NLP0014I          4151         OPT 600815.89      188 0.832
NLP0014I          4152         OPT 604584.41      130 0.632
NLP0014I          4153         OPT 600818.54       92 0.376
NLP0014I          4154         OPT 603761.35      166 0.84
NLP0014I          4155         OPT 600829.16      137 0.692
NLP0014I          4156         OPT 629463.59      198 0.992
NLP0014I          4157         OPT 600838.28      114 0.54
NLP0014I          4158         OPT 612513.82      132 0.584
NLP0014I          4159         OPT 600838.48      115 0.572
NLP0014I          4160         OPT 624736.35      245 1.228
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          4161         OPT 601337.74      120 0.584
NLP0014I          4162         OPT 614905.77      110 0.46
NLP0014I          4163         OPT 601337.74       91 0.392
NLP0014I          4164         OPT 601350.21      108 0.452
NLP0014I          4165         OPT 601361.06      121 0.56
NLP0014I          4166         OPT 601413.37      177 0.848
NLP0014I          4167         OPT 601475.82      116 0.54
NLP0014I          4168         OPT 601561.92      141 0.644
