WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1461         OPT -0.12076559       18 1.152
NLP0014I          1462      INFEAS 0.020043168       36 2.376
NLP0014I          1463         OPT -0.1207656       18 1.176
NLP0014I          1464      INFEAS 0.010945291       33 2.264
NLP0014I          1465         OPT -0.1207656       18 1.148
NLP0014I          1466      INFEAS 0.020896604       39 2.792
NLP0014I          1467         OPT -0.12076554       16 1.028
NLP0014I          1468      INFEAS 0.017323391       30 2.024
NLP0014I          1469         OPT -0.12076555       16 1.032
NLP0014I          1470      INFEAS 0.019157578       98 6.384
NLP0014I          1471         OPT -0.12076523       14 0.904
NLP0014I          1472      INFEAS 0.014268041       33 2.276
NLP0014I          1473         OPT -0.12076527       14 0.92
NLP0014I          1474      INFEAS 0.017796741       31 2.084
NLP0014I          1475         OPT -0.11986144       14 0.88
NLP0014I          1476      INFEAS 0.021050873       33 2.252
NLP0014I          1477         OPT -0.11986143       14 0.872
NLP0014I          1478      INFEAS 0.013689507       35 2.304
NLP0014I          1479         OPT -0.11986143       14 0.868
NLP0014I          1480      INFEAS 0.012895182       29 1.984
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1481         OPT -0.11986143       14 0.88
NLP0014I          1482      INFEAS 0.0097779556       32 2.164
NLP0014I          1483         OPT -0.11986114       15 0.94
NLP0014I          1484      INFEAS 0.011601447       29 1.952
NLP0014I          1485         OPT -0.11986115       15 0.944
NLP0014I          1486      INFEAS 0.012239504       32 2.12
NLP0014I          1487         OPT -0.11808794       16 0.996
NLP0014I          1488      INFEAS 0.056753402       35 2.584
NLP0014I          1489         OPT -0.11808794       17 1.084
NLP0014I          1490      INFEAS 0.0085958314       32 2.176
NLP0014I          1491         OPT -0.11808797       16 1
NLP0014I          1492      INFEAS 0.012486486       31 2.112
NLP0014I          1493         OPT -0.11808793       15 0.956
NLP0014I          1494      INFEAS 0.01276605       31 2.092
NLP0014I          1495         OPT -0.11781278       15 0.94
NLP0014I          1496      INFEAS 0.01194177       51 3.532
NLP0014I          1497         OPT -0.11781278       17 1.092
NLP0014I          1498      INFEAS 0.0140149       34 2.268
NLP0014I          1499         OPT -0.11781278       17 1.064
NLP0014I          1500      INFEAS 0.0055156637       44 2.944
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1501         OPT -0.11781265       15 0.94
Cbc0010I After 1100 nodes, 15 on tree, -0.11457869 best solution, best possible -0.12671336 (2110.68 seconds)
NLP0014I          1502      INFEAS 0.011913429       48 3.4
NLP0014I          1503         OPT -0.11781258       15 0.92
NLP0014I          1504      INFEAS 0.0095304799       30 2
NLP0014I          1505         OPT -0.11781261       15 0.944
NLP0014I          1506      INFEAS 0.0086215026       35 2.288
NLP0014I          1507         OPT -0.11781278       16 1.004
NLP0014I          1508      INFEAS 0.0064266823       34 2.212
NLP0014I          1509         OPT -0.11781281       16 0.992
NLP0014I          1510      INFEAS 0.0067538877       33 2.172
NLP0014I          1511         OPT -0.11781282       17 1.04
NLP0014I          1512      INFEAS 0.0043763856       32 2.124
NLP0014I          1513         OPT -0.1178128       15 0.94
NLP0014I          1514      INFEAS 0.003106281       38 2.512
NLP0014I          1515         OPT -0.11781279       15 0.912
NLP0014I          1516      INFEAS 0.0035264929       32 2.14
NLP0014I          1517         OPT -0.1178128       15 0.932
NLP0014I          1518      INFEAS 0.0041148495       35 2.308
NLP0014I          1519         OPT -0.11781281       15 0.916
NLP0014I          1520      INFEAS 0.0028302742       34 2.268
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1521         OPT -0.11781281       15 0.924
NLP0014I          1522      INFEAS 0.0045212557       32 2.096
NLP0014I          1523         OPT -0.11781281       15 0.896
NLP0014I          1524      INFEAS 0.0035387837       36 2.436
NLP0014I          1525         OPT -0.11781281       15 0.92
NLP0014I          1526      INFEAS 0.0035434138       37 2.448
NLP0014I          1527         OPT -0.11781282       15 0.92
NLP0014I          1528      INFEAS 0.0012793146       39 2.52
NLP0014I          1529         OPT -0.1178128       14 0.86
NLP0014I          1530      INFEAS 0.0028556872       31 2.056
NLP0014I          1531         OPT -0.11781282       15 0.9
NLP0014I          1532      INFEAS 0.0016938825       35 2.38
NLP0014I          1533         OPT -0.11781282       15 0.932
NLP0014I          1534      INFEAS 0.003065809       34 2.22
NLP0014I          1535         OPT -0.11781281       15 0.896
NLP0014I          1536      INFEAS 0.0010605525       37 2.508
NLP0014I          1537         OPT -0.11781279       14 0.728
NLP0014I          1538      INFEAS 0.0043203135       46 3.256
NLP0014I          1539         OPT -0.1178128       14 0.736
NLP0014I          1540      INFEAS 0.00047219151       34 2.208
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1541         OPT -0.11768253       14 0.732
NLP0014I          1542      INFEAS 0.0074796987       32 2
NLP0014I          1543         OPT -0.11768253       14 0.724
NLP0014I          1544      INFEAS 0.00054500985       54 3.776
NLP0014I          1545         OPT -0.11768247       13 0.676
NLP0014I          1546      INFEAS 5.4250489e-05       50 3.716
NLP0014I          1547         OPT -0.11768247       13 0.66
NLP0014I          1548      INFEAS 0.0028110844       32 2.02
NLP0014I          1549         OPT -0.11768247       13 0.672
NLP0014I          1550      INFEAS 0.0010173744       42 2.852
NLP0014I          1551         OPT -0.11768249       13 0.668
NLP0014I          1552         OPT -0.066660069       12 0.62
NLP0014I          1553         OPT -0.11768251       13 0.68
NLP0014I          1554      INFEAS 0.0006553011       37 2.44
NLP0014I          1555         OPT -0.11768252       14 0.728
NLP0014I          1556      INFEAS 0.00013173183       35 2.252
NLP0014I          1557         OPT -0.11768251       14 0.744
NLP0014I          1558         OPT -0.080999551       14 0.788
NLP0014I          1559         OPT -0.11768251       14 0.736
NLP0014I          1560         OPT -0.080515874       15 0.82
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1561         OPT -0.11768251       14 0.764
NLP0014I          1562         OPT -0.073097484       14 0.756
NLP0014I          1563         OPT -0.11768246       12 0.612
NLP0014I          1564         OPT -0.085846473       14 0.776
NLP0014I          1565         OPT -0.11768254       13 0.696
NLP0014I          1566         OPT -0.083621034       15 0.864
NLP0014I          1567         OPT -0.11768253       13 0.708
NLP0014I          1568         OPT -0.083253059       15 0.82
NLP0014I          1569         OPT -0.11768254       13 0.724
NLP0014I          1570         OPT -0.085059782       12 0.624
NLP0014I          1571         OPT -0.11768254       13 0.708
NLP0014I          1572         OPT -0.084708043       15 0.856
NLP0014I          1573         OPT -0.11768254       13 0.712
NLP0014I          1574         OPT -0.088704685       12 0.64
NLP0014I          1575         OPT -0.11768249       12 0.644
NLP0014I          1576         OPT -0.093587582       14 0.784
NLP0014I          1577         OPT -0.11768246       12 0.66
NLP0014I          1578         OPT -0.090332187       15 0.836
NLP0014I          1579         OPT -0.11752877       12 0.648
NLP0014I          1580         OPT -0.091748933       14 0.748
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1581         OPT -0.11752882       11 0.592
NLP0014I          1582         OPT -0.090726605       13 0.72
NLP0014I          1583         OPT -0.11752885       13 0.716
NLP0014I          1584         OPT -0.093642393       14 0.792
NLP0014I          1585         OPT -0.11752885       13 0.736
NLP0014I          1586         OPT -0.09189107       13 0.704
NLP0014I          1587         OPT -0.11752885       13 0.724
NLP0014I          1588         OPT -0.09555809       13 0.72
NLP0014I          1589         OPT -0.11750946       13 0.704
NLP0014I          1590         OPT -0.093173759       12 0.672
NLP0014I          1591         OPT -0.11750946       13 0.736
NLP0014I          1592         OPT -0.096306673       12 0.656
NLP0014I          1593         OPT -0.11750236       14 0.784
NLP0014I          1594         OPT -0.098911258       11 0.564
NLP0014I          1595         OPT -0.11750236       14 0.78
NLP0014I          1596         OPT -0.096892886       12 0.676
NLP0014I          1597         OPT -0.11750235       14 0.784
NLP0014I          1598         OPT -0.098517936       17 0.984
NLP0014I          1599         OPT -0.11750236       15 0.824
NLP0014I          1600         OPT -0.098157471       13 0.72
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1601         OPT -0.11750236       14 0.804
Cbc0010I After 1200 nodes, 15 on tree, -0.11457869 best solution, best possible -0.12671336 (2233.89 seconds)
NLP0014I          1602         OPT -0.10030612       14 0.792
NLP0014I          1603         OPT -0.11750235       13 0.66
NLP0014I          1604         OPT -0.10015215       11 0.62
NLP0014I          1605         OPT -0.11748146       15 0.78
NLP0014I          1606         OPT -0.10044083       13 0.664
NLP0014I          1607         OPT -0.11748146       13 0.664
NLP0014I          1608         OPT -0.099205706       12 0.604
NLP0014I          1609         OPT -0.11709501       14 0.756
NLP0014I          1610         OPT -0.10258689       13 0.66
NLP0014I          1611         OPT -0.11709501       13 0.696
NLP0014I          1612         OPT -0.10245817       13 0.672
NLP0014I          1613         OPT -0.11707611       11 0.58
NLP0014I          1614         OPT -0.10628785       13 0.688
NLP0014I          1615         OPT -0.11377612       10 0.5
NLP0014I          1616         OPT -0.11073732       11 0.588
NLP0014I          1617         OPT -0.12671336       21 0.86
NLP0014I          1618         OPT -0.12471925       16 0.62
NLP0014I          1619         OPT -0.12663429       18 0.68
NLP0014I          1620         OPT -0.12671332       16 0.616
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1621         OPT -0.12637792       15 0.6
NLP0014I          1622         OPT -0.12671332       14 0.548
NLP0014I          1623         OPT -0.12629423       17 0.72
NLP0014I          1624         OPT -0.12671332       15 0.584
NLP0014I          1625         OPT -0.12671332       15 0.6
NLP0014I          1626         OPT -0.12671333       20 0.752
NLP0014I          1627         OPT -0.12671333       20 0.78
NLP0014I          1628      INFEAS 0.072625527       41 2.476
NLP0014I          1629         OPT -0.12671335       21 0.808
NLP0014I          1630      INFEAS 0.068258672       32 1.764
NLP0014I          1631         OPT -0.1261193       21 0.828
NLP0014I          1632      INFEAS 0.048816295       32 1.736
NLP0014I          1633         OPT -0.1261193       21 0.808
NLP0014I          1634      INFEAS 0.068119138       34 1.872
NLP0014I          1635         OPT -0.1261193       21 0.824
NLP0014I          1636      INFEAS 0.065600277       33 1.796
NLP0014I          1637         OPT -0.1261193       21 0.824
NLP0014I          1638      INFEAS 0.072546942       32 1.748
NLP0014I          1639         OPT -0.12611929       21 0.816
NLP0014I          1640      INFEAS 0.069622649       32 1.752
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1641         OPT -0.12611929       21 0.8
NLP0014I          1642      INFEAS 0.070465887       32 1.724
NLP0014I          1643         OPT -0.12611929       20 0.776
NLP0014I          1644      INFEAS 0.061518331       61 3.288
NLP0014I          1645         OPT -0.12611929       20 0.76
NLP0014I          1646      INFEAS 0.056392192       39 2.188
NLP0014I          1647         OPT -0.1261193       20 1.404
NLP0014I          1648      INFEAS 0.064065998       32 1.756
NLP0014I          1649         OPT -0.1261193       20 1.392
NLP0014I          1650      INFEAS 0.057039515       30 2.208
NLP0014I          1651         OPT -0.12611927       20 1.396
NLP0014I          1652      INFEAS 0.061092756       33 2.42
NLP0014I          1653         OPT -0.1252489       21 1.456
NLP0014I          1654      INFEAS 0.065446031       32 2.308
NLP0014I          1655         OPT -0.12524888       20 1.412
NLP0014I          1656      INFEAS 0.072434227       28 2.052
NLP0014I          1657         OPT -0.12524888       20 1.496
NLP0014I          1658      INFEAS 0.057954391       31 2.356
NLP0014I          1659         OPT -0.12524888       20 1.448
NLP0014I          1660      INFEAS 0.064087157       38 3.252
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1661         OPT -0.1252489       21 1.452
NLP0014I          1662      INFEAS 0.065132193       34 2.572
NLP0014I          1663         OPT -0.1252489       21 1.456
NLP0014I          1664      INFEAS 0.070855087       34 2.48
NLP0014I          1665         OPT -0.12524874       20 1.372
NLP0014I          1666      INFEAS 0.069712459       29 2.12
NLP0014I          1667         OPT -0.12524889       20 1.376
NLP0014I          1668      INFEAS 0.061646938       33 2.364
NLP0014I          1669         OPT -0.1252489       21 1.432
NLP0014I          1670      INFEAS 0.06722596       33 2.336
NLP0014I          1671         OPT -0.1252489       21 1.432
NLP0014I          1672      INFEAS 0.063619683       32 2.312
NLP0014I          1673         OPT -0.1252489       21 1.416
NLP0014I          1674      INFEAS 0.06343371       34 2.436
NLP0014I          1675         OPT -0.12460167       22 1.52
NLP0014I          1676      INFEAS 0.041610497       49 3.492
NLP0014I          1677         OPT -0.12459203       22 1.532
NLP0014I          1678      INFEAS 0.067458973       28 2.128
NLP0014I          1679         OPT -0.12459207       21 1.432
NLP0014I          1680      INFEAS 0.062797712       30 2.176
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1681         OPT -0.12459207       21 1.408
NLP0014I          1682      INFEAS 0.070741311       33 2.332
NLP0014I          1683         OPT -0.12459207       21 1.428
NLP0014I          1684      INFEAS 0.064649434       31 2.184
NLP0014I          1685         OPT -0.12459207       21 1.404
NLP0014I          1686      INFEAS 0.066619681       32 2.28
NLP0014I          1687         OPT -0.12459209       22 1.468
NLP0014I          1688      INFEAS 0.073556609       29 2.044
NLP0014I          1689         OPT -0.12459209       22 1.488
NLP0014I          1690      INFEAS 0.056587186       32 2.316
NLP0014I          1691         OPT -0.12459207       22 1.524
NLP0014I          1692      INFEAS 0.062255258       29 2.136
NLP0014I          1693         OPT -0.12459207       22 1.5
NLP0014I          1694      INFEAS 0.06074076       32 2.38
NLP0014I          1695         OPT -0.12459207       22 1.488
NLP0014I          1696      INFEAS 0.051443685       31 2.288
NLP0014I          1697         OPT -0.12459207       21 1.452
NLP0014I          1698      INFEAS 0.06315896       35 2.504
NLP0014I          1699         OPT -0.12458731       21 1.452
NLP0014I          1700      INFEAS 0.053465021       32 2.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1701         OPT -0.12458729       21 1.376
Cbc0010I After 1300 nodes, 19 on tree, -0.11457869 best solution, best possible -0.12671332 (2382.82 seconds)
NLP0014I          1702      INFEAS 0.051640685       34 2.452
NLP0014I          1703         OPT -0.1244313       21 1.384
NLP0014I          1704      INFEAS 0.041329616       33 2.34
NLP0014I          1705         OPT -0.12436148       21 1.38
NLP0014I          1706      INFEAS 0.056288594       33 2.368
NLP0014I          1707         OPT -0.12436147       21 1.372
NLP0014I          1708      INFEAS 0.051945399       34 2.4
NLP0014I          1709         OPT -0.12436147       21 1.396
NLP0014I          1710      INFEAS 0.053049102       37 2.56
NLP0014I          1711         OPT -0.12436147       21 1.396
NLP0014I          1712      INFEAS 0.048338388       33 2.292
NLP0014I          1713         OPT -0.12436055       19 1.272
NLP0014I          1714      INFEAS 0.057683448       31 2.228
NLP0014I          1715         OPT -0.12436147       21 1.392
NLP0014I          1716      INFEAS 0.055385754       37 2.58
NLP0014I          1717         OPT -0.12390053       21 1.4
NLP0014I          1718      INFEAS 0.038640005       31 2.188
NLP0014I          1719         OPT -0.12389965       19 1.24
NLP0014I          1720      INFEAS 0.05445722       33 2.336
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1721         OPT -0.12390051       20 1.32
NLP0014I          1722      INFEAS 0.056323655       34 2.324
NLP0014I          1723         OPT -0.12390051       20 1.312
NLP0014I          1724      INFEAS 0.042546457       34 2.368
NLP0014I          1725         OPT -0.12383374       20 1.316
NLP0014I          1726      INFEAS 0.042622485       30 2.108
NLP0014I          1727         OPT -0.12382481       20 1.332
NLP0014I          1728      INFEAS 0.040854835       33 2.244
NLP0014I          1729         OPT -0.12382481       20 1.292
NLP0014I          1730      INFEAS 0.049775453       37 2.484
NLP0014I          1731         OPT -0.12375343       20 1.304
NLP0014I          1732      INFEAS 0.04769921       46 3.064
NLP0014I          1733         OPT -0.12375344       20 1.296
NLP0014I          1734      INFEAS 0.045995907       33 2.276
NLP0014I          1735         OPT -0.12257708       20 1.348
NLP0014I          1736      INFEAS 0.070995231       32 2.16
NLP0014I          1737         OPT -0.12257708       20 1.304
NLP0014I          1738      INFEAS 0.053166456       35 2.5
NLP0014I          1739         OPT -0.12257708       20 1.3
NLP0014I          1740      INFEAS 0.044482929       34 2.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1741         OPT -0.12160398       20 1.3
NLP0014I          1742      INFEAS 0.073641459       31 2.184
NLP0014I          1743         OPT -0.12160398       20 1.312
NLP0014I          1744      INFEAS 0.053411302       34 2.368
NLP0014I          1745         OPT -0.12143684       20 1.312
NLP0014I          1746      INFEAS 0.072195905       36 2.384
NLP0014I          1747         OPT -0.12143684       20 1.316
NLP0014I          1748      INFEAS 0.045648631       32 2.256
NLP0014I          1749         OPT -0.12143686       20 1.324
NLP0014I          1750      INFEAS 0.040187238       37 2.624
NLP0014I          1751         OPT -0.12125415       20 1.32
NLP0014I          1752      INFEAS 0.07501943       30 2.08
NLP0014I          1753         OPT -0.12125415       20 1.3
NLP0014I          1754      INFEAS 0.042704988       86 5.928
NLP0014I          1755         OPT -0.12125416       20 1.308
NLP0014I          1756      INFEAS 0.044482363       31 2.128
NLP0014I          1757         OPT -0.12125416       20 1.304
NLP0014I          1758      INFEAS 0.044813692       43 3.22
NLP0014I          1759         OPT -0.12125416       20 1.336
NLP0014I          1760      INFEAS 0.042477269       32 2.18
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1761         OPT -0.12125416       20 1.308
NLP0014I          1762      INFEAS 0.049749122       33 2.308
NLP0014I          1763         OPT -0.12125416       20 1.3
NLP0014I          1764      INFEAS 0.049828311       32 2.232
NLP0014I          1765         OPT -0.12051154       17 1.1
NLP0014I          1766      INFEAS 0.06187642       33 2.176
NLP0014I          1767         OPT -0.12051178       18 1.164
NLP0014I          1768      INFEAS 0.044998304       38 2.84
NLP0014I          1769         OPT -0.12051182       19 1.232
NLP0014I          1770      INFEAS 0.035942691       43 2.864
NLP0014I          1771         OPT -0.12051182       19 1.244
NLP0014I          1772      INFEAS 0.043603429       32 2.204
NLP0014I          1773         OPT -0.12051182       19 1.216
NLP0014I          1774      INFEAS 0.045843552       52 3.448
NLP0014I          1775         OPT -0.12051182       19 1.228
NLP0014I          1776      INFEAS 0.048682689       73 4.636
NLP0014I          1777         OPT -0.1205118       19 1.232
NLP0014I          1778      INFEAS 0.041258098       33 2.244
NLP0014I          1779         OPT -0.1205118       19 1.26
NLP0014I          1780      INFEAS 0.037413119       50 3.392
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1781         OPT -0.1205118       19 1.228
NLP0014I          1782      INFEAS 0.046786173       41 2.692
NLP0014I          1783         OPT -0.12049803       19 1.228
NLP0014I          1784      INFEAS 0.044774045       31 2.144
NLP0014I          1785         OPT -0.12040287       19 1.228
NLP0014I          1786      INFEAS 0.037810686       31 2.096
NLP0014I          1787         OPT -0.12040291       21 1.356
NLP0014I          1788      INFEAS 0.046949105       38 2.864
NLP0014I          1789         OPT -0.12040286       19 1.208
NLP0014I          1790      INFEAS 0.043437454       32 2.148
NLP0014I          1791         OPT -0.12004037       20 1.292
NLP0014I          1792      INFEAS 0.019468165       63 4.3
NLP0014I          1793         OPT -0.12004037       20 1.276
NLP0014I          1794      INFEAS 0.03481541       39 2.616
NLP0014I          1795         OPT -0.12004037       20 1.3
NLP0014I          1796      INFEAS 0.039423132       35 2.34
NLP0014I          1797         OPT -0.12004037       20 1.256
NLP0014I          1798      INFEAS 0.044198344       31 2.02
NLP0014I          1799         OPT -0.12004041       20 1.284
NLP0014I          1800      INFEAS 0.042204327       65 4.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1801         OPT -0.12004041       19 1.212
Cbc0010I After 1400 nodes, 19 on tree, -0.11457869 best solution, best possible -0.12671332 (2578.28 seconds)
NLP0014I          1802      INFEAS 0.035369239       97 6.164
NLP0014I          1803         OPT -0.1200404       19 1.288
NLP0014I          1804      INFEAS 0.03054048      120 7.964
NLP0014I          1805         OPT -0.12004044       20 1.336
NLP0014I          1806      INFEAS 0.040204474       59 4.088
NLP0014I          1807         OPT -0.12004041       19 1.236
NLP0014I          1808      INFEAS 0.026346971       33 2.276
NLP0014I          1809         OPT -0.12004041       19 1.228
NLP0014I          1810      INFEAS 0.034740193       45 3.296
NLP0014I          1811         OPT -0.12004042       19 1.204
NLP0014I          1812      INFEAS 0.031739201       38 2.664
NLP0014I          1813         OPT -0.12004041       19 1.212
NLP0014I          1814      INFEAS 0.039069093      114 6.832
NLP0014I          1815         OPT -0.1200404       19 1.212
NLP0014I          1816      INFEAS 0.031864068       32 2.192
NLP0014I          1817         OPT -0.1200404       18 1.144
NLP0014I          1818      INFEAS 0.042061766       39 2.792
NLP0014I          1819         OPT -0.12004041       19 1.2
NLP0014I          1820      INFEAS 0.0258344       64 4.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1821         OPT -0.1200404       19 1.188
NLP0014I          1822      INFEAS 0.033202363       35 2.424
NLP0014I          1823         OPT -0.11996293       20 1.256
NLP0014I          1824      INFEAS 0.014179206       29 1.952
NLP0014I          1825         OPT -0.11996291       20 1.248
NLP0014I          1826      INFEAS 0.031340937       32 2.104
NLP0014I          1827         OPT -0.11996292       19 1.188
NLP0014I          1828      INFEAS 0.022970228       29 1.924
NLP0014I          1829         OPT -0.11912762       19 1.188
NLP0014I          1830      INFEAS 0.024615815      113 6.652
NLP0014I          1831         OPT -0.11813527       19 1.192
NLP0014I          1832      INFEAS 0.05945261       41 2.872
NLP0014I          1833         OPT -0.11813527       19 1.2
NLP0014I          1834      INFEAS 0.021831161       30 2.02
NLP0014I          1835         OPT -0.11813527       20 1.26
NLP0014I          1836      INFEAS 0.02876394       35 2.352
NLP0014I          1837         OPT -0.11813527       20 1.244
NLP0014I          1838      INFEAS 0.024557316       82 5.528
NLP0014I          1839         OPT -0.1171253       19 1.2
NLP0014I          1840      INFEAS 0.0099853154       30 2.004
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1841         OPT -0.1171253       19 1.2
NLP0014I          1842      INFEAS 0.019488685       38 2.744
NLP0014I          1843         OPT -0.11712531       18 1.14
NLP0014I          1844      INFEAS 0.025968195       32 2.148
NLP0014I          1845         OPT -0.11712532       18 1.188
NLP0014I          1846      INFEAS 0.0302967       35 2.304
NLP0014I          1847         OPT -0.11712534       19 1.212
NLP0014I          1848      INFEAS 0.025716705       36 2.404
NLP0014I          1849         OPT -0.11712534       19 1.188
NLP0014I          1850      INFEAS 0.020698616       42 3.072
NLP0014I          1851         OPT -0.11712534       19 1.24
NLP0014I          1852      INFEAS 0.020611553       32 2.144
NLP0014I          1853         OPT -0.11712534       19 1.196
NLP0014I          1854      INFEAS 0.018473634       30 2.04
NLP0014I          1855         OPT -0.11712534       19 1.2
NLP0014I          1856      INFEAS 0.012206307       42 3.012
NLP0014I          1857         OPT -0.11712534       19 1.184
NLP0014I          1858      INFEAS 0.020954135       28 1.904
NLP0014I          1859         OPT -0.11712534       18 1.148
NLP0014I          1860      INFEAS 0.016988744       32 2.128
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1861         OPT -0.11712534       19 1.184
NLP0014I          1862      INFEAS 0.010264628       29 1.988
NLP0014I          1863         OPT -0.11712534       19 1.192
NLP0014I          1864      INFEAS 0.017089746       30 2.032
NLP0014I          1865         OPT -0.11712534       19 1.204
NLP0014I          1866      INFEAS 0.014035138       30 1.984
NLP0014I          1867         OPT -0.11712534       19 1.2
NLP0014I          1868      INFEAS 0.01666072       43 3.26
NLP0014I          1869         OPT -0.11695974       19 1.18
NLP0014I          1870      INFEAS 0.016573345       31 2.072
NLP0014I          1871         OPT -0.11695974       19 1.196
NLP0014I          1872      INFEAS 0.010857784       48 4.152
NLP0014I          1873         OPT -0.1169597       17 1.076
NLP0014I          1874      INFEAS 0.012525875       30 1.968
NLP0014I          1875         OPT -0.11695976       19 1.176
NLP0014I          1876      INFEAS 0.014677464       34 2.288
NLP0014I          1877         OPT -0.11695972       18 1.124
NLP0014I          1878      INFEAS 0.012642901       32 2.16
NLP0014I          1879         OPT -0.11695971       18 1.14
NLP0014I          1880      INFEAS 0.014407735       36 2.364
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1881         OPT -0.11695972       18 1.112
NLP0014I          1882      INFEAS 0.015549448       32 2.108
NLP0014I          1883         OPT -0.11695974       18 1.128
NLP0014I          1884      INFEAS 0.013322287       31 2.02
NLP0014I          1885         OPT -0.11695974       18 1.116
NLP0014I          1886      INFEAS 0.0067454195       33 2.192
NLP0014I          1887         OPT -0.11695974       18 1.128
NLP0014I          1888      INFEAS 0.0068493057       32 2.092
NLP0014I          1889         OPT -0.11695971       17 1.044
NLP0014I          1890      INFEAS 0.0084397768       38 2.784
NLP0014I          1891         OPT -0.11657524       17 1.056
NLP0014I          1892      INFEAS 0.0055100005       31 2.104
NLP0014I          1893         OPT -0.11657525       17 1.064
NLP0014I          1894      INFEAS 0.0066325608       30 1.976
NLP0014I          1895         OPT -0.11657528       16 1
NLP0014I          1896      INFEAS 0.0028100094       35 2.316
NLP0014I          1897         OPT -0.1165752       15 0.928
NLP0014I          1898      INFEAS 0.0050689313       73 4.896
NLP0014I          1899         OPT -0.11657513       15 0.936
NLP0014I          1900      INFEAS 0.0062138729       28 1.832
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1901         OPT -0.11657519       15 0.928
Cbc0010I After 1500 nodes, 19 on tree, -0.11457869 best solution, best possible -0.12671332 (2781.49 seconds)
NLP0014I          1902      INFEAS 0.0036850845       31 2.06
NLP0014I          1903         OPT -0.11657526       14 0.888
NLP0014I          1904      INFEAS 0.005914979       31 2.024
NLP0014I          1905         OPT -0.11657527       15 0.912
NLP0014I          1906      INFEAS 0.0039001887       45 3.268
NLP0014I          1907         OPT -0.11657527       15 0.94
NLP0014I          1908      INFEAS 0.0047450116       28 1.864
NLP0014I          1909         OPT -0.11657528       15 0.928
NLP0014I          1910      INFEAS 0.0035403998       38 2.504
NLP0014I          1911         OPT -0.11657527       15 0.92
NLP0014I          1912      INFEAS 0.0033575681       31 2.012
NLP0014I          1913         OPT -0.11657528       15 0.908
NLP0014I          1914      INFEAS 0.0053240933       45 3.204
NLP0014I          1915         OPT -0.11657528       15 0.948
NLP0014I          1916      INFEAS 0.0024500701       45 3.244
NLP0014I          1917         OPT -0.11657528       15 0.896
NLP0014I          1918      INFEAS 0.0010426412       34 2.352
NLP0014I          1919         OPT -0.1165443       13 0.8
NLP0014I          1920      INFEAS 0.0024766862       34 2.24
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          1921         OPT -0.11654431       13 0.648
NLP0014I          1922      INFEAS 0.0018179639       32 2.14
NLP0014I          1923         OPT -0.11654431       13 0.668
NLP0014I          1924      INFEAS 0.0019887009       33 2.108
NLP0014I          1925         OPT -0.11654435       15 0.788
NLP0014I          1926      INFEAS 0.00068484187       32 2.08
NLP0014I          1927         OPT -0.11654435       15 0.776
NLP0014I          1928      INFEAS 0.0032420796       34 2.196
NLP0014I          1929         OPT -0.11654435       15 0.772
NLP0014I          1930      INFEAS 7.5500583e-05       73 5.064
NLP0014I          1931         OPT -0.11654435       15 0.796
NLP0014I          1932      INFEAS 0.0010223117       32 2.084
NLP0014I          1933         OPT -0.11654435       15 0.76
