presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4493k|942408 | 13068k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942416 | 13068k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942420 | 13068k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942426 | 13068k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942442 | 13069k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942448 | 13069k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942462 | 13069k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942480 | 13070k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4493k|942492 | 13070k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942504 | 13070k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942512 | 13070k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942534 | 13071k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942544 | 13071k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942552 | 13071k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942562 | 13071k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4494k|942570 | 13072k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942590 | 13072k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942600 | 13072k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4494k|942608 | 13072k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942620 | 13073k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942630 | 13073k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942644 | 13073k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942662 | 13073k|   2.9 |5813M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942684 | 13074k|   2.9 |5814M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942694 | 13074k|   2.9 |5814M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942696 | 13074k|   2.9 |5814M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942706 | 13075k|   2.9 |5814M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942722 | 13075k|   2.9 |5814M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4495k|942734 | 13075k|   2.9 |5814M| 5.003622e+05 | 5.007531e+05 |   0.08%
   4496k|942742 | 13075k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4496k|942750 | 13076k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942762 | 13076k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942772 | 13076k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942780 | 13076k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942782 | 13077k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942794 | 13077k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942806 | 13077k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942808 | 13077k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4496k|942820 | 13078k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942816 | 13078k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942820 | 13078k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942832 | 13078k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942844 | 13079k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942852 | 13079k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942876 | 13079k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4497k|942888 | 13080k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942894 | 13080k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942910 | 13080k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4497k|942916 | 13080k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|942934 | 13081k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|942958 | 13081k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|942966 | 13081k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|942974 | 13081k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|942986 | 13082k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|942992 | 13082k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|943006 | 13082k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|943020 | 13082k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|943026 | 13082k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4498k|943028 | 13083k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943040 | 13083k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4499k|943044 | 13083k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943052 | 13084k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943070 | 13084k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943078 | 13084k|   2.9 |5814M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943080 | 13084k|   2.9 |5815M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943082 | 13085k|   2.9 |5815M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943098 | 13085k|   2.9 |5815M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943098 | 13085k|   2.9 |5815M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4499k|943100 | 13085k|   2.9 |5815M| 5.003623e+05 | 5.007531e+05 |   0.08%
   4500k|943110 | 13086k|   2.9 |5815M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943114 | 13086k|   2.9 |5815M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943122 | 13086k|   2.9 |5815M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943134 | 13086k|   2.9 |5815M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943144 | 13087k|   2.9 |5815M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943156 | 13087k|   2.9 |5815M| 5.003624e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500k|943174 | 13087k|   2.9 |5815M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943192 | 13088k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943198 | 13088k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4500k|943212 | 13088k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943216 | 13088k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943228 | 13089k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943242 | 13089k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943250 | 13089k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943254 | 13089k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943258 | 13090k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943270 | 13090k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943286 | 13090k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943304 | 13091k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4501k|943324 | 13091k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943336 | 13091k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4502k|943340 | 13091k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943346 | 13092k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943344 | 13092k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943348 | 13092k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943348 | 13092k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943350 | 13093k|   2.9 |5816M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943354 | 13093k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943360 | 13093k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4502k|943382 | 13093k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943390 | 13094k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943398 | 13094k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943406 | 13094k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943416 | 13094k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943420 | 13095k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943424 | 13095k|   2.9 |5817M| 5.003624e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4503k|943432 | 13095k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943438 | 13096k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943448 | 13096k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4503k|943452 | 13096k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4504k|943454 | 13096k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4504k|943456 | 13097k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4504k|943470 | 13097k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4504k|943500 | 13097k|   2.9 |5818M| 5.003624e+05 | 5.007531e+05 |   0.08%
   4504k|943504 | 13097k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4504k|943526 | 13098k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4504k|943554 | 13098k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4504k|943572 | 13098k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4504k|943586 | 13098k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4504k|943594 | 13099k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943594 | 13099k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4505k|943602 | 13099k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943620 | 13099k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943626 | 13100k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943638 | 13100k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943650 | 13100k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943660 | 13100k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943664 | 13101k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943670 | 13101k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4505k|943672 | 13101k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943674 | 13101k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943680 | 13102k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943682 | 13102k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943698 | 13102k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943708 | 13103k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943730 | 13103k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4506k|943740 | 13103k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943750 | 13103k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943766 | 13104k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4506k|943776 | 13104k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943780 | 13104k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943784 | 13104k|   2.9 |5818M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943792 | 13105k|   2.9 |5819M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943796 | 13105k|   2.9 |5819M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943804 | 13105k|   2.9 |5819M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943814 | 13105k|   2.9 |5819M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943824 | 13106k|   2.9 |5819M| 5.003625e+05 | 5.007531e+05 |   0.08%
   4507k|943838 | 13106k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4507k|943852 | 13106k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4507k|943868 | 13106k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943876 | 13107k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4508k|943892 | 13107k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943912 | 13107k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943916 | 13107k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943928 | 13108k|   2.9 |5821M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943942 | 13108k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943954 | 13108k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943966 | 13108k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943984 | 13109k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4508k|943996 | 13109k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944000 | 13109k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944018 | 13109k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944032 | 13110k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944044 | 13110k|   2.9 |5822M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944054 | 13110k|   2.9 |5823M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944066 | 13110k|   2.9 |5823M| 5.003626e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4509k|944074 | 13111k|   2.9 |5823M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944088 | 13111k|   2.9 |5823M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944098 | 13111k|   2.9 |5823M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4509k|944098 | 13111k|   2.9 |5823M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944114 | 13112k|   2.9 |5823M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944122 | 13112k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944124 | 13112k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944142 | 13113k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944156 | 13113k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944170 | 13113k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944186 | 13113k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944190 | 13114k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944204 | 13114k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4510k|944222 | 13114k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4511k|944240 | 13114k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4511k|944252 | 13114k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4511k|944274 | 13115k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4511k|944288 | 13115k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4511k|944300 | 13115k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4511k|944310 | 13115k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4511k|944344 | 13116k|   2.9 |5824M| 5.003626e+05 | 5.007531e+05 |   0.08%
   4511k|944368 | 13116k|   2.9 |5824M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4511k|944382 | 13116k|   2.9 |5824M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4511k|944400 | 13117k|   2.9 |5824M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944408 | 13117k|   2.9 |5824M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944422 | 13117k|   2.9 |5824M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944440 | 13117k|   2.9 |5824M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944452 | 13118k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944458 | 13118k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944474 | 13118k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4512k|944482 | 13118k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944500 | 13119k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944538 | 13119k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4512k|944562 | 13119k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944570 | 13120k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944588 | 13120k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944602 | 13120k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944630 | 13120k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944644 | 13121k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944660 | 13121k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944680 | 13121k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944686 | 13121k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944700 | 13122k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4513k|944704 | 13122k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944712 | 13122k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4514k|944726 | 13122k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944738 | 13122k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944748 | 13123k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944760 | 13123k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944768 | 13123k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944788 | 13124k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944808 | 13124k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944828 | 13124k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4514k|944838 | 13124k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944854 | 13125k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944860 | 13125k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944874 | 13125k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944886 | 13126k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944900 | 13126k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944906 | 13126k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4515k|944908 | 13126k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944914 | 13127k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944926 | 13127k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4515k|944932 | 13127k|   2.9 |5825M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4516k|944964 | 13127k|   2.9 |5826M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4516k|944994 | 13128k|   2.9 |5826M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4516k|945024 | 13128k|   2.9 |5826M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4516k|945040 | 13128k|   2.9 |5826M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4516k|945052 | 13129k|   2.9 |5826M| 5.003627e+05 | 5.007531e+05 |   0.08%
   4516k|945066 | 13129k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4516k|945070 | 13129k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4516k|945086 | 13129k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4516k|945094 | 13130k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4516k|945096 | 13130k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945104 | 13130k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4517k|945100 | 13130k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945110 | 13131k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945114 | 13131k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945122 | 13131k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945144 | 13131k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945160 | 13132k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945170 | 13132k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945176 | 13132k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4517k|945182 | 13132k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945188 | 13133k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945190 | 13133k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945190 | 13133k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
   4518k|945208 | 13133k|   2.9 |5826M| 5.003628e+05 | 5.007531e+05 |   0.08%
