presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 434300 | 22797 |  1351k|   3.1 | 176M| 6.220559e+05 | 6.225125e+05 |   0.07%
 434400 | 22791 |  1351k|   3.1 | 176M| 6.220559e+05 | 6.225125e+05 |   0.07%
 434500 | 22767 |  1351k|   3.1 | 176M| 6.220561e+05 | 6.225125e+05 |   0.07%
 434600 | 22757 |  1351k|   3.1 | 176M| 6.220562e+05 | 6.225125e+05 |   0.07%
 434700 | 22747 |  1352k|   3.1 | 176M| 6.220562e+05 | 6.225125e+05 |   0.07%
 434800 | 22745 |  1352k|   3.1 | 176M| 6.220563e+05 | 6.225125e+05 |   0.07%
 434900 | 22727 |  1352k|   3.1 | 176M| 6.220566e+05 | 6.225125e+05 |   0.07%
 435000 | 22713 |  1353k|   3.1 | 176M| 6.220568e+05 | 6.225125e+05 |   0.07%
 435100 | 22699 |  1353k|   3.1 | 176M| 6.220568e+05 | 6.225125e+05 |   0.07%
 435200 | 22689 |  1353k|   3.1 | 176M| 6.220569e+05 | 6.225125e+05 |   0.07%
 435300 | 22679 |  1353k|   3.1 | 176M| 6.220570e+05 | 6.225125e+05 |   0.07%
 435400 | 22673 |  1354k|   3.1 | 176M| 6.220570e+05 | 6.225125e+05 |   0.07%
 435500 | 22669 |  1354k|   3.1 | 176M| 6.220573e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 435600 | 22663 |  1354k|   3.1 | 176M| 6.220575e+05 | 6.225125e+05 |   0.07%
 435700 | 22647 |  1354k|   3.1 | 176M| 6.220576e+05 | 6.225125e+05 |   0.07%
 435800 | 22625 |  1355k|   3.1 | 176M| 6.220577e+05 | 6.225125e+05 |   0.07%
 435900 | 22615 |  1355k|   3.1 | 176M| 6.220578e+05 | 6.225125e+05 |   0.07%
 436000 | 22601 |  1355k|   3.1 | 176M| 6.220579e+05 | 6.225125e+05 |   0.07%
 436100 | 22587 |  1356k|   3.1 | 176M| 6.220579e+05 | 6.225125e+05 |   0.07%
 436200 | 22579 |  1356k|   3.1 | 176M| 6.220581e+05 | 6.225125e+05 |   0.07%
 436300 | 22571 |  1356k|   3.1 | 176M| 6.220582e+05 | 6.225125e+05 |   0.07%
 436400 | 22549 |  1356k|   3.1 | 176M| 6.220584e+05 | 6.225125e+05 |   0.07%
 436500 | 22549 |  1357k|   3.1 | 176M| 6.220584e+05 | 6.225125e+05 |   0.07%
 436600 | 22529 |  1357k|   3.1 | 176M| 6.220585e+05 | 6.225125e+05 |   0.07%
 436700 | 22519 |  1357k|   3.1 | 176M| 6.220586e+05 | 6.225125e+05 |   0.07%
 436800 | 22501 |  1357k|   3.1 | 176M| 6.220587e+05 | 6.225125e+05 |   0.07%
 436900 | 22479 |  1358k|   3.1 | 176M| 6.220588e+05 | 6.225125e+05 |   0.07%
 437000 | 22469 |  1358k|   3.1 | 176M| 6.220589e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 437100 | 22451 |  1358k|   3.1 | 176M| 6.220589e+05 | 6.225125e+05 |   0.07%
 437200 | 22435 |  1358k|   3.1 | 176M| 6.220590e+05 | 6.225125e+05 |   0.07%
 437300 | 22425 |  1359k|   3.1 | 176M| 6.220594e+05 | 6.225125e+05 |   0.07%
 437400 | 22409 |  1359k|   3.1 | 176M| 6.220595e+05 | 6.225125e+05 |   0.07%
 437500 | 22403 |  1359k|   3.1 | 176M| 6.220597e+05 | 6.225125e+05 |   0.07%
 437600 | 22399 |  1360k|   3.1 | 176M| 6.220597e+05 | 6.225125e+05 |   0.07%
 437700 | 22383 |  1360k|   3.1 | 176M| 6.220599e+05 | 6.225125e+05 |   0.07%
 437800 | 22363 |  1360k|   3.1 | 176M| 6.220600e+05 | 6.225125e+05 |   0.07%
 437900 | 22349 |  1360k|   3.1 | 176M| 6.220600e+05 | 6.225125e+05 |   0.07%
 438000 | 22341 |  1361k|   3.1 | 176M| 6.220602e+05 | 6.225125e+05 |   0.07%
 438100 | 22327 |  1361k|   3.1 | 176M| 6.220603e+05 | 6.225125e+05 |   0.07%
 438200 | 22317 |  1361k|   3.1 | 176M| 6.220604e+05 | 6.225125e+05 |   0.07%
 438300 | 22303 |  1361k|   3.1 | 176M| 6.220605e+05 | 6.225125e+05 |   0.07%
 438400 | 22293 |  1362k|   3.1 | 176M| 6.220605e+05 | 6.225125e+05 |   0.07%
 438500 | 22275 |  1362k|   3.1 | 176M| 6.220605e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 438600 | 22271 |  1362k|   3.1 | 176M| 6.220606e+05 | 6.225125e+05 |   0.07%
 438700 | 22253 |  1362k|   3.1 | 176M| 6.220607e+05 | 6.225125e+05 |   0.07%
 438800 | 22237 |  1363k|   3.1 | 176M| 6.220607e+05 | 6.225125e+05 |   0.07%
 438900 | 22231 |  1363k|   3.1 | 176M| 6.220607e+05 | 6.225125e+05 |   0.07%
 439000 | 22217 |  1363k|   3.1 | 176M| 6.220608e+05 | 6.225125e+05 |   0.07%
 439100 | 22201 |  1364k|   3.1 | 176M| 6.220612e+05 | 6.225125e+05 |   0.07%
 439200 | 22179 |  1364k|   3.1 | 176M| 6.220612e+05 | 6.225125e+05 |   0.07%
 439300 | 22163 |  1364k|   3.1 | 176M| 6.220612e+05 | 6.225125e+05 |   0.07%
 439400 | 22141 |  1364k|   3.1 | 176M| 6.220613e+05 | 6.225125e+05 |   0.07%
 439500 | 22129 |  1365k|   3.1 | 176M| 6.220614e+05 | 6.225125e+05 |   0.07%
 439600 | 22113 |  1365k|   3.1 | 176M| 6.220616e+05 | 6.225125e+05 |   0.07%
 439700 | 22097 |  1365k|   3.1 | 176M| 6.220616e+05 | 6.225125e+05 |   0.07%
 439800 | 22081 |  1365k|   3.1 | 176M| 6.220619e+05 | 6.225125e+05 |   0.07%
 439900 | 22079 |  1366k|   3.1 | 176M| 6.220619e+05 | 6.225125e+05 |   0.07%
 440000 | 22061 |  1366k|   3.1 | 176M| 6.220619e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 440100 | 22047 |  1366k|   3.1 | 176M| 6.220621e+05 | 6.225125e+05 |   0.07%
 440200 | 22031 |  1366k|   3.1 | 176M| 6.220621e+05 | 6.225125e+05 |   0.07%
 440300 | 22025 |  1367k|   3.1 | 176M| 6.220622e+05 | 6.225125e+05 |   0.07%
 440400 | 22015 |  1367k|   3.1 | 176M| 6.220627e+05 | 6.225125e+05 |   0.07%
 440500 | 22007 |  1367k|   3.1 | 176M| 6.220627e+05 | 6.225125e+05 |   0.07%
 440600 | 22003 |  1368k|   3.1 | 176M| 6.220627e+05 | 6.225125e+05 |   0.07%
 440700 | 21999 |  1368k|   3.1 | 176M| 6.220628e+05 | 6.225125e+05 |   0.07%
 440800 | 21987 |  1368k|   3.1 | 176M| 6.220630e+05 | 6.225125e+05 |   0.07%
 440900 | 21971 |  1368k|   3.1 | 176M| 6.220631e+05 | 6.225125e+05 |   0.07%
 441000 | 21957 |  1369k|   3.1 | 176M| 6.220632e+05 | 6.225125e+05 |   0.07%
 441100 | 21937 |  1369k|   3.1 | 176M| 6.220632e+05 | 6.225125e+05 |   0.07%
 441200 | 21929 |  1369k|   3.1 | 176M| 6.220634e+05 | 6.225125e+05 |   0.07%
 441300 | 21915 |  1370k|   3.1 | 176M| 6.220635e+05 | 6.225125e+05 |   0.07%
 441400 | 21901 |  1370k|   3.1 | 176M| 6.220635e+05 | 6.225125e+05 |   0.07%
 441500 | 21899 |  1370k|   3.1 | 176M| 6.220636e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 441600 | 21883 |  1370k|   3.1 | 176M| 6.220637e+05 | 6.225125e+05 |   0.07%
 441700 | 21869 |  1371k|   3.1 | 176M| 6.220638e+05 | 6.225125e+05 |   0.07%
 441800 | 21851 |  1371k|   3.1 | 176M| 6.220640e+05 | 6.225125e+05 |   0.07%
 441900 | 21841 |  1371k|   3.1 | 176M| 6.220640e+05 | 6.225125e+05 |   0.07%
 442000 | 21839 |  1371k|   3.1 | 176M| 6.220641e+05 | 6.225125e+05 |   0.07%
 442100 | 21827 |  1372k|   3.1 | 176M| 6.220641e+05 | 6.225125e+05 |   0.07%
 442200 | 21819 |  1372k|   3.1 | 176M| 6.220642e+05 | 6.225125e+05 |   0.07%
 442300 | 21809 |  1372k|   3.1 | 176M| 6.220646e+05 | 6.225125e+05 |   0.07%
 442400 | 21793 |  1372k|   3.1 | 176M| 6.220647e+05 | 6.225125e+05 |   0.07%
 442500 | 21785 |  1373k|   3.1 | 176M| 6.220647e+05 | 6.225125e+05 |   0.07%
 442600 | 21777 |  1373k|   3.1 | 176M| 6.220650e+05 | 6.225125e+05 |   0.07%
 442700 | 21755 |  1373k|   3.1 | 176M| 6.220652e+05 | 6.225125e+05 |   0.07%
 442800 | 21741 |  1374k|   3.1 | 176M| 6.220653e+05 | 6.225125e+05 |   0.07%
 442900 | 21731 |  1374k|   3.1 | 176M| 6.220653e+05 | 6.225125e+05 |   0.07%
 443000 | 21727 |  1374k|   3.1 | 176M| 6.220656e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 443100 | 21721 |  1374k|   3.1 | 176M| 6.220658e+05 | 6.225125e+05 |   0.07%
 443200 | 21707 |  1375k|   3.1 | 176M| 6.220658e+05 | 6.225125e+05 |   0.07%
 443300 | 21689 |  1375k|   3.1 | 176M| 6.220658e+05 | 6.225125e+05 |   0.07%
 443400 | 21677 |  1375k|   3.1 | 176M| 6.220658e+05 | 6.225125e+05 |   0.07%
 443500 | 21661 |  1375k|   3.1 | 176M| 6.220659e+05 | 6.225125e+05 |   0.07%
 443600 | 21657 |  1376k|   3.1 | 176M| 6.220661e+05 | 6.225125e+05 |   0.07%
 443700 | 21659 |  1376k|   3.1 | 176M| 6.220662e+05 | 6.225125e+05 |   0.07%
 443800 | 21639 |  1376k|   3.1 | 176M| 6.220664e+05 | 6.225125e+05 |   0.07%
 443900 | 21633 |  1377k|   3.1 | 176M| 6.220665e+05 | 6.225125e+05 |   0.07%
 444000 | 21623 |  1377k|   3.1 | 176M| 6.220666e+05 | 6.225125e+05 |   0.07%
 444100 | 21609 |  1377k|   3.1 | 176M| 6.220666e+05 | 6.225125e+05 |   0.07%
 444200 | 21605 |  1377k|   3.1 | 176M| 6.220667e+05 | 6.225125e+05 |   0.07%
 444300 | 21585 |  1378k|   3.1 | 176M| 6.220670e+05 | 6.225125e+05 |   0.07%
 444400 | 21581 |  1378k|   3.1 | 176M| 6.220671e+05 | 6.225125e+05 |   0.07%
 444500 | 21577 |  1378k|   3.1 | 176M| 6.220672e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 444600 | 21563 |  1378k|   3.1 | 176M| 6.220672e+05 | 6.225125e+05 |   0.07%
 444700 | 21545 |  1379k|   3.1 | 176M| 6.220673e+05 | 6.225125e+05 |   0.07%
 444800 | 21523 |  1379k|   3.1 | 176M| 6.220674e+05 | 6.225125e+05 |   0.07%
 444900 | 21531 |  1379k|   3.1 | 176M| 6.220674e+05 | 6.225125e+05 |   0.07%
 445000 | 21509 |  1379k|   3.1 | 176M| 6.220676e+05 | 6.225125e+05 |   0.07%
 445100 | 21501 |  1380k|   3.1 | 176M| 6.220678e+05 | 6.225125e+05 |   0.07%
 445200 | 21481 |  1380k|   3.1 | 176M| 6.220678e+05 | 6.225125e+05 |   0.07%
 445300 | 21469 |  1380k|   3.1 | 176M| 6.220679e+05 | 6.225125e+05 |   0.07%
 445400 | 21459 |  1380k|   3.1 | 176M| 6.220682e+05 | 6.225125e+05 |   0.07%
 445500 | 21451 |  1381k|   3.1 | 176M| 6.220682e+05 | 6.225125e+05 |   0.07%
 445600 | 21439 |  1381k|   3.1 | 176M| 6.220683e+05 | 6.225125e+05 |   0.07%
 445700 | 21437 |  1381k|   3.1 | 176M| 6.220683e+05 | 6.225125e+05 |   0.07%
 445800 | 21437 |  1382k|   3.1 | 176M| 6.220684e+05 | 6.225125e+05 |   0.07%
 445900 | 21425 |  1382k|   3.1 | 176M| 6.220684e+05 | 6.225125e+05 |   0.07%
 446000 | 21413 |  1382k|   3.1 | 176M| 6.220686e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 446100 | 21407 |  1382k|   3.1 | 176M| 6.220687e+05 | 6.225125e+05 |   0.07%
 446200 | 21391 |  1383k|   3.1 | 176M| 6.220688e+05 | 6.225125e+05 |   0.07%
 446300 | 21377 |  1383k|   3.1 | 176M| 6.220689e+05 | 6.225125e+05 |   0.07%
 446400 | 21367 |  1383k|   3.1 | 176M| 6.220690e+05 | 6.225125e+05 |   0.07%
 446500 | 21357 |  1383k|   3.1 | 176M| 6.220692e+05 | 6.225125e+05 |   0.07%
 446600 | 21349 |  1384k|   3.1 | 176M| 6.220693e+05 | 6.225125e+05 |   0.07%
 446700 | 21333 |  1384k|   3.1 | 176M| 6.220694e+05 | 6.225125e+05 |   0.07%
 446800 | 21317 |  1384k|   3.1 | 176M| 6.220694e+05 | 6.225125e+05 |   0.07%
 446900 | 21307 |  1384k|   3.1 | 176M| 6.220694e+05 | 6.225125e+05 |   0.07%
 447000 | 21299 |  1385k|   3.1 | 176M| 6.220695e+05 | 6.225125e+05 |   0.07%
 447100 | 21287 |  1385k|   3.1 | 176M| 6.220696e+05 | 6.225125e+05 |   0.07%
 447200 | 21277 |  1385k|   3.1 | 176M| 6.220697e+05 | 6.225125e+05 |   0.07%
 447300 | 21261 |  1385k|   3.1 | 176M| 6.220698e+05 | 6.225125e+05 |   0.07%
 447400 | 21243 |  1386k|   3.1 | 176M| 6.220700e+05 | 6.225125e+05 |   0.07%
 447500 | 21237 |  1386k|   3.1 | 176M| 6.220700e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 447600 | 21225 |  1386k|   3.1 | 176M| 6.220702e+05 | 6.225125e+05 |   0.07%
 447700 | 21213 |  1387k|   3.1 | 176M| 6.220704e+05 | 6.225125e+05 |   0.07%
 447800 | 21199 |  1387k|   3.1 | 176M| 6.220705e+05 | 6.225125e+05 |   0.07%
 447900 | 21179 |  1387k|   3.1 | 176M| 6.220708e+05 | 6.225125e+05 |   0.07%
 448000 | 21165 |  1387k|   3.1 | 176M| 6.220710e+05 | 6.225125e+05 |   0.07%
 448100 | 21149 |  1388k|   3.1 | 176M| 6.220710e+05 | 6.225125e+05 |   0.07%
 448200 | 21141 |  1388k|   3.1 | 176M| 6.220711e+05 | 6.225125e+05 |   0.07%
 448300 | 21129 |  1388k|   3.1 | 176M| 6.220712e+05 | 6.225125e+05 |   0.07%
 448400 | 21113 |  1388k|   3.1 | 176M| 6.220715e+05 | 6.225125e+05 |   0.07%
 448500 | 21107 |  1389k|   3.1 | 176M| 6.220715e+05 | 6.225125e+05 |   0.07%
 448600 | 21101 |  1389k|   3.1 | 176M| 6.220716e+05 | 6.225125e+05 |   0.07%
 448700 | 21087 |  1389k|   3.1 | 176M| 6.220716e+05 | 6.225125e+05 |   0.07%
 448800 | 21087 |  1389k|   3.1 | 176M| 6.220717e+05 | 6.225125e+05 |   0.07%
 448900 | 21079 |  1390k|   3.1 | 176M| 6.220717e+05 | 6.225125e+05 |   0.07%
 449000 | 21065 |  1390k|   3.1 | 176M| 6.220717e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 449100 | 21067 |  1390k|   3.1 | 176M| 6.220720e+05 | 6.225125e+05 |   0.07%
 449200 | 21061 |  1391k|   3.1 | 176M| 6.220722e+05 | 6.225125e+05 |   0.07%
 449300 | 21057 |  1391k|   3.1 | 176M| 6.220723e+05 | 6.225125e+05 |   0.07%
 449400 | 21059 |  1391k|   3.1 | 176M| 6.220727e+05 | 6.225125e+05 |   0.07%
 449500 | 21055 |  1391k|   3.1 | 176M| 6.220729e+05 | 6.225125e+05 |   0.07%
 449600 | 21051 |  1392k|   3.1 | 176M| 6.220730e+05 | 6.225125e+05 |   0.07%
 449700 | 21035 |  1392k|   3.1 | 176M| 6.220730e+05 | 6.225125e+05 |   0.07%
 449800 | 21019 |  1392k|   3.1 | 176M| 6.220731e+05 | 6.225125e+05 |   0.07%
 449900 | 21017 |  1392k|   3.1 | 176M| 6.220732e+05 | 6.225125e+05 |   0.07%
 450000 | 21015 |  1393k|   3.1 | 176M| 6.220735e+05 | 6.225125e+05 |   0.07%
 450100 | 20995 |  1393k|   3.1 | 176M| 6.220736e+05 | 6.225125e+05 |   0.07%
 450200 | 20973 |  1393k|   3.1 | 176M| 6.220737e+05 | 6.225125e+05 |   0.07%
 450300 | 20953 |  1394k|   3.1 | 176M| 6.220737e+05 | 6.225125e+05 |   0.07%
 450400 | 20935 |  1394k|   3.1 | 176M| 6.220738e+05 | 6.225125e+05 |   0.07%
 450500 | 20923 |  1394k|   3.1 | 176M| 6.220739e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 450600 | 20917 |  1394k|   3.1 | 176M| 6.220741e+05 | 6.225125e+05 |   0.07%
 450700 | 20901 |  1395k|   3.1 | 176M| 6.220742e+05 | 6.225125e+05 |   0.07%
 450800 | 20883 |  1395k|   3.1 | 176M| 6.220743e+05 | 6.225125e+05 |   0.07%
 450900 | 20861 |  1395k|   3.1 | 176M| 6.220743e+05 | 6.225125e+05 |   0.07%
 451000 | 20837 |  1395k|   3.1 | 176M| 6.220743e+05 | 6.225125e+05 |   0.07%
 451100 | 20825 |  1396k|   3.1 | 176M| 6.220745e+05 | 6.225125e+05 |   0.07%
 451200 | 20815 |  1396k|   3.1 | 176M| 6.220747e+05 | 6.225125e+05 |   0.07%
 451300 | 20807 |  1396k|   3.1 | 176M| 6.220748e+05 | 6.225125e+05 |   0.07%
 451400 | 20799 |  1396k|   3.1 | 176M| 6.220748e+05 | 6.225125e+05 |   0.07%
 451500 | 20777 |  1397k|   3.1 | 176M| 6.220750e+05 | 6.225125e+05 |   0.07%
 451600 | 20755 |  1397k|   3.1 | 176M| 6.220751e+05 | 6.225125e+05 |   0.07%
 451700 | 20753 |  1397k|   3.1 | 176M| 6.220753e+05 | 6.225125e+05 |   0.07%
 451800 | 20747 |  1398k|   3.1 | 176M| 6.220753e+05 | 6.225125e+05 |   0.07%
 451900 | 20743 |  1398k|   3.1 | 176M| 6.220753e+05 | 6.225125e+05 |   0.07%
 452000 | 20735 |  1398k|   3.1 | 176M| 6.220753e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 452100 | 20729 |  1398k|   3.1 | 176M| 6.220753e+05 | 6.225125e+05 |   0.07%
 452200 | 20717 |  1399k|   3.1 | 176M| 6.220754e+05 | 6.225125e+05 |   0.07%
 452300 | 20703 |  1399k|   3.1 | 176M| 6.220754e+05 | 6.225125e+05 |   0.07%
 452400 | 20707 |  1399k|   3.1 | 176M| 6.220756e+05 | 6.225125e+05 |   0.07%
 452500 | 20699 |  1399k|   3.1 | 176M| 6.220757e+05 | 6.225125e+05 |   0.07%
 452600 | 20693 |  1400k|   3.1 | 176M| 6.220757e+05 | 6.225125e+05 |   0.07%
 452700 | 20669 |  1400k|   3.1 | 176M| 6.220758e+05 | 6.225125e+05 |   0.07%
 452800 | 20653 |  1400k|   3.1 | 176M| 6.220759e+05 | 6.225125e+05 |   0.07%
 452900 | 20637 |  1400k|   3.1 | 176M| 6.220759e+05 | 6.225125e+05 |   0.07%
 453000 | 20639 |  1401k|   3.1 | 176M| 6.220760e+05 | 6.225125e+05 |   0.07%
 453100 | 20625 |  1401k|   3.1 | 176M| 6.220761e+05 | 6.225125e+05 |   0.07%
 453200 | 20609 |  1401k|   3.1 | 176M| 6.220762e+05 | 6.225125e+05 |   0.07%
 453300 | 20593 |  1401k|   3.1 | 176M| 6.220764e+05 | 6.225125e+05 |   0.07%
 453400 | 20577 |  1402k|   3.1 | 176M| 6.220764e+05 | 6.225125e+05 |   0.07%
 453500 | 20571 |  1402k|   3.1 | 176M| 6.220767e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 453600 | 20569 |  1402k|   3.1 | 176M| 6.220768e+05 | 6.225125e+05 |   0.07%
 453700 | 20555 |  1403k|   3.1 | 176M| 6.220768e+05 | 6.225125e+05 |   0.07%
 453800 | 20547 |  1403k|   3.1 | 176M| 6.220768e+05 | 6.225125e+05 |   0.07%
 453900 | 20527 |  1403k|   3.1 | 176M| 6.220768e+05 | 6.225125e+05 |   0.07%
 454000 | 20509 |  1404k|   3.1 | 176M| 6.220771e+05 | 6.225125e+05 |   0.07%
 454100 | 20495 |  1404k|   3.1 | 176M| 6.220773e+05 | 6.225125e+05 |   0.07%
 454200 | 20481 |  1404k|   3.1 | 176M| 6.220774e+05 | 6.225125e+05 |   0.07%
 454300 | 20463 |  1404k|   3.1 | 176M| 6.220774e+05 | 6.225125e+05 |   0.07%
 454400 | 20449 |  1405k|   3.1 | 176M| 6.220778e+05 | 6.225125e+05 |   0.07%
 454500 | 20429 |  1405k|   3.1 | 176M| 6.220780e+05 | 6.225125e+05 |   0.07%
 454600 | 20411 |  1405k|   3.1 | 176M| 6.220782e+05 | 6.225125e+05 |   0.07%
 454700 | 20405 |  1405k|   3.1 | 176M| 6.220782e+05 | 6.225125e+05 |   0.07%
 454800 | 20395 |  1406k|   3.1 | 176M| 6.220783e+05 | 6.225125e+05 |   0.07%
 454900 | 20379 |  1406k|   3.1 | 176M| 6.220783e+05 | 6.225125e+05 |   0.07%
 455000 | 20369 |  1406k|   3.1 | 176M| 6.220788e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 455100 | 20357 |  1407k|   3.1 | 176M| 6.220788e+05 | 6.225125e+05 |   0.07%
 455200 | 20351 |  1407k|   3.1 | 176M| 6.220789e+05 | 6.225125e+05 |   0.07%
 455300 | 20337 |  1407k|   3.1 | 176M| 6.220790e+05 | 6.225125e+05 |   0.07%
 455400 | 20321 |  1407k|   3.1 | 176M| 6.220790e+05 | 6.225125e+05 |   0.07%
 455500 | 20303 |  1408k|   3.1 | 176M| 6.220791e+05 | 6.225125e+05 |   0.07%
 455600 | 20293 |  1408k|   3.1 | 176M| 6.220791e+05 | 6.225125e+05 |   0.07%
 455700 | 20281 |  1408k|   3.1 | 176M| 6.220792e+05 | 6.225125e+05 |   0.07%
 455800 | 20259 |  1408k|   3.1 | 176M| 6.220796e+05 | 6.225125e+05 |   0.07%
 455900 | 20247 |  1409k|   3.1 | 176M| 6.220796e+05 | 6.225125e+05 |   0.07%
 456000 | 20239 |  1409k|   3.1 | 176M| 6.220797e+05 | 6.225125e+05 |   0.07%
 456100 | 20229 |  1409k|   3.1 | 176M| 6.220797e+05 | 6.225125e+05 |   0.07%
 456200 | 20219 |  1409k|   3.1 | 176M| 6.220798e+05 | 6.225125e+05 |   0.07%
 456300 | 20201 |  1410k|   3.1 | 176M| 6.220799e+05 | 6.225125e+05 |   0.07%
 456400 | 20191 |  1410k|   3.1 | 176M| 6.220799e+05 | 6.225125e+05 |   0.07%
 456500 | 20205 |  1410k|   3.1 | 176M| 6.220799e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 456600 | 20195 |  1411k|   3.1 | 176M| 6.220799e+05 | 6.225125e+05 |   0.07%
 456700 | 20171 |  1411k|   3.1 | 176M| 6.220800e+05 | 6.225125e+05 |   0.07%
 456800 | 20153 |  1411k|   3.1 | 176M| 6.220800e+05 | 6.225125e+05 |   0.07%
 456900 | 20141 |  1411k|   3.1 | 176M| 6.220801e+05 | 6.225125e+05 |   0.07%
 457000 | 20127 |  1411k|   3.1 | 176M| 6.220801e+05 | 6.225125e+05 |   0.07%
 457100 | 20107 |  1412k|   3.1 | 176M| 6.220802e+05 | 6.225125e+05 |   0.07%
 457200 | 20097 |  1412k|   3.1 | 176M| 6.220803e+05 | 6.225125e+05 |   0.07%
 457300 | 20081 |  1412k|   3.1 | 176M| 6.220804e+05 | 6.225125e+05 |   0.07%
 457400 | 20083 |  1413k|   3.1 | 176M| 6.220804e+05 | 6.225125e+05 |   0.07%
 457500 | 20077 |  1413k|   3.1 | 176M| 6.220805e+05 | 6.225125e+05 |   0.07%
 457600 | 20063 |  1413k|   3.1 | 176M| 6.220806e+05 | 6.225125e+05 |   0.07%
 457700 | 20039 |  1413k|   3.1 | 176M| 6.220808e+05 | 6.225125e+05 |   0.07%
 457800 | 20027 |  1414k|   3.1 | 176M| 6.220809e+05 | 6.225125e+05 |   0.07%
 457900 | 20013 |  1414k|   3.1 | 176M| 6.220810e+05 | 6.225125e+05 |   0.07%
 458000 | 20005 |  1414k|   3.1 | 176M| 6.220810e+05 | 6.225125e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 458100 | 19999 |  1414k|   3.1 | 176M| 6.220810e+05 | 6.225125e+05 |   0.07%
 458200 | 19987 |  1415k|   3.1 | 176M| 6.220811e+05 | 6.225125e+05 |   0.07%
 458300 | 19967 |  1415k|   3.1 | 176M| 6.220811e+05 | 6.225125e+05 |   0.07%
 458400 | 19945 |  1415k|   3.1 | 176M| 6.220813e+05 | 6.225125e+05 |   0.07%
 458500 | 19927 |  1415k|   3.1 | 176M| 6.220813e+05 | 6.225125e+05 |   0.07%
 458600 | 19913 |  1416k|   3.1 | 176M| 6.220816e+05 | 6.225125e+05 |   0.07%
 458700 | 19897 |  1416k|   3.1 | 176M| 6.220817e+05 | 6.225125e+05 |   0.07%
 458800 | 19879 |  1416k|   3.1 | 176M| 6.220818e+05 | 6.225125e+05 |   0.07%
 458900 | 19859 |  1416k|   3.1 | 176M| 6.220821e+05 | 6.225125e+05 |   0.07%
 459000 | 19845 |  1417k|   3.1 | 176M| 6.220821e+05 | 6.225125e+05 |   0.07%
 459100 | 19829 |  1417k|   3.1 | 176M| 6.220822e+05 | 6.225125e+05 |   0.07%
 459200 | 19819 |  1417k|   3.1 | 176M| 6.220823e+05 | 6.225125e+05 |   0.07%
 459300 | 19813 |  1418k|   3.1 | 176M| 6.220825e+05 | 6.225125e+05 |   0.07%
