presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2282k| 70542 |  5782k|   2.5 |1262M| 6.000928e+05 | 6.003490e+05 |   0.04%
   2282k| 70526 |  5782k|   2.5 |1262M| 6.000928e+05 | 6.003490e+05 |   0.04%
   2282k| 70506 |  5782k|   2.5 |1262M| 6.000928e+05 | 6.003490e+05 |   0.04%
   2282k| 70480 |  5783k|   2.5 |1262M| 6.000928e+05 | 6.003490e+05 |   0.04%
   2282k| 70462 |  5783k|   2.5 |1262M| 6.000928e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2283k| 70448 |  5783k|   2.5 |1262M| 6.000928e+05 | 6.003490e+05 |   0.04%
   2283k| 70438 |  5783k|   2.5 |1262M| 6.000928e+05 | 6.003490e+05 |   0.04%
   2283k| 70418 |  5783k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2283k| 70400 |  5784k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2283k| 70374 |  5784k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2283k| 70352 |  5784k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2283k| 70334 |  5784k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2283k| 70314 |  5784k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2283k| 70288 |  5785k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2283k| 70296 |  5785k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2284k| 70306 |  5785k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2284k| 70298 |  5785k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2284k| 70294 |  5786k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2284k| 70294 |  5786k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
   2284k| 70288 |  5786k|   2.5 |1262M| 6.000929e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2284k| 70268 |  5786k|   2.5 |1262M| 6.000930e+05 | 6.003490e+05 |   0.04%
   2284k| 70256 |  5786k|   2.5 |1262M| 6.000930e+05 | 6.003490e+05 |   0.04%
   2284k| 70244 |  5787k|   2.5 |1262M| 6.000930e+05 | 6.003490e+05 |   0.04%
   2284k| 70240 |  5787k|   2.5 |1262M| 6.000930e+05 | 6.003490e+05 |   0.04%
   2284k| 70234 |  5787k|   2.5 |1262M| 6.000930e+05 | 6.003490e+05 |   0.04%
   2285k| 70242 |  5787k|   2.5 |1262M| 6.000930e+05 | 6.003490e+05 |   0.04%
   2285k| 70228 |  5787k|   2.5 |1262M| 6.000930e+05 | 6.003490e+05 |   0.04%
   2285k| 70214 |  5788k|   2.5 |1262M| 6.000931e+05 | 6.003490e+05 |   0.04%
   2285k| 70198 |  5788k|   2.5 |1262M| 6.000931e+05 | 6.003490e+05 |   0.04%
   2285k| 70184 |  5788k|   2.5 |1262M| 6.000931e+05 | 6.003490e+05 |   0.04%
   2285k| 70154 |  5788k|   2.5 |1262M| 6.000931e+05 | 6.003490e+05 |   0.04%
   2285k| 70142 |  5789k|   2.5 |1262M| 6.000931e+05 | 6.003490e+05 |   0.04%
   2285k| 70122 |  5789k|   2.5 |1262M| 6.000931e+05 | 6.003490e+05 |   0.04%
   2285k| 70102 |  5789k|   2.5 |1262M| 6.000931e+05 | 6.003490e+05 |   0.04%
   2285k| 70110 |  5789k|   2.5 |1262M| 6.000932e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2286k| 70086 |  5789k|   2.5 |1262M| 6.000932e+05 | 6.003490e+05 |   0.04%
   2286k| 70064 |  5790k|   2.5 |1262M| 6.000932e+05 | 6.003490e+05 |   0.04%
   2286k| 70046 |  5790k|   2.5 |1262M| 6.000932e+05 | 6.003490e+05 |   0.04%
   2286k| 70030 |  5790k|   2.5 |1262M| 6.000932e+05 | 6.003490e+05 |   0.04%
   2286k| 70032 |  5790k|   2.5 |1262M| 6.000932e+05 | 6.003490e+05 |   0.04%
   2286k| 70010 |  5791k|   2.5 |1262M| 6.000933e+05 | 6.003490e+05 |   0.04%
   2286k| 70006 |  5791k|   2.5 |1262M| 6.000933e+05 | 6.003490e+05 |   0.04%
   2286k| 69992 |  5791k|   2.5 |1262M| 6.000933e+05 | 6.003490e+05 |   0.04%
   2286k| 69974 |  5791k|   2.5 |1262M| 6.000933e+05 | 6.003490e+05 |   0.04%
   2286k| 69958 |  5791k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69936 |  5792k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69918 |  5792k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69908 |  5792k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69894 |  5792k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69882 |  5792k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2287k| 69862 |  5793k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69842 |  5793k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69828 |  5793k|   2.5 |1262M| 6.000934e+05 | 6.003490e+05 |   0.04%
   2287k| 69820 |  5793k|   2.5 |1262M| 6.000935e+05 | 6.003490e+05 |   0.04%
   2287k| 69814 |  5794k|   2.5 |1262M| 6.000935e+05 | 6.003490e+05 |   0.04%
   2288k| 69810 |  5794k|   2.5 |1262M| 6.000935e+05 | 6.003490e+05 |   0.04%
   2288k| 69820 |  5794k|   2.5 |1262M| 6.000935e+05 | 6.003490e+05 |   0.04%
   2288k| 69796 |  5794k|   2.5 |1262M| 6.000935e+05 | 6.003490e+05 |   0.04%
   2288k| 69784 |  5794k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2288k| 69758 |  5795k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2288k| 69740 |  5795k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2288k| 69724 |  5795k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2288k| 69706 |  5795k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2288k| 69686 |  5795k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2288k| 69652 |  5796k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2289k| 69638 |  5796k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2289k| 69632 |  5796k|   2.5 |1262M| 6.000936e+05 | 6.003490e+05 |   0.04%
   2289k| 69622 |  5796k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2289k| 69600 |  5797k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2289k| 69588 |  5797k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2289k| 69568 |  5797k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2289k| 69546 |  5797k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2289k| 69516 |  5798k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2289k| 69506 |  5798k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2289k| 69478 |  5798k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2290k| 69460 |  5798k|   2.5 |1262M| 6.000937e+05 | 6.003490e+05 |   0.04%
   2290k| 69442 |  5798k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
   2290k| 69416 |  5799k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
   2290k| 69378 |  5799k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
   2290k| 69372 |  5799k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2290k| 69364 |  5799k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
   2290k| 69352 |  5799k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
   2290k| 69344 |  5800k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
   2290k| 69326 |  5800k|   2.5 |1262M| 6.000938e+05 | 6.003490e+05 |   0.04%
   2290k| 69304 |  5800k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69286 |  5800k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69258 |  5801k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69244 |  5801k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69228 |  5801k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69212 |  5801k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69194 |  5801k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69182 |  5802k|   2.5 |1262M| 6.000939e+05 | 6.003490e+05 |   0.04%
   2291k| 69150 |  5802k|   2.5 |1262M| 6.000940e+05 | 6.003490e+05 |   0.04%
   2291k| 69130 |  5802k|   2.5 |1262M| 6.000940e+05 | 6.003490e+05 |   0.04%
   2291k| 69102 |  5802k|   2.5 |1262M| 6.000940e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2292k| 69076 |  5803k|   2.5 |1262M| 6.000940e+05 | 6.003490e+05 |   0.04%
   2292k| 69056 |  5803k|   2.5 |1262M| 6.000940e+05 | 6.003490e+05 |   0.04%
   2292k| 69022 |  5803k|   2.5 |1262M| 6.000940e+05 | 6.003490e+05 |   0.04%
   2292k| 69002 |  5803k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2292k| 68988 |  5803k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2292k| 68982 |  5804k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2292k| 68960 |  5804k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2292k| 68940 |  5804k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2292k| 68914 |  5804k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2292k| 68888 |  5805k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2293k| 68872 |  5805k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2293k| 68856 |  5805k|   2.5 |1262M| 6.000941e+05 | 6.003490e+05 |   0.04%
   2293k| 68846 |  5805k|   2.5 |1262M| 6.000942e+05 | 6.003490e+05 |   0.04%
   2293k| 68836 |  5805k|   2.5 |1262M| 6.000942e+05 | 6.003490e+05 |   0.04%
   2293k| 68840 |  5806k|   2.5 |1262M| 6.000942e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2293k| 68826 |  5806k|   2.5 |1262M| 6.000942e+05 | 6.003490e+05 |   0.04%
   2293k| 68810 |  5806k|   2.5 |1262M| 6.000942e+05 | 6.003490e+05 |   0.04%
   2293k| 68784 |  5806k|   2.5 |1262M| 6.000942e+05 | 6.003490e+05 |   0.04%
   2293k| 68780 |  5807k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2293k| 68762 |  5807k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68740 |  5807k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68736 |  5807k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68728 |  5807k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68696 |  5808k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68690 |  5808k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68680 |  5808k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68674 |  5808k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68658 |  5809k|   2.5 |1262M| 6.000943e+05 | 6.003490e+05 |   0.04%
   2294k| 68652 |  5809k|   2.5 |1262M| 6.000944e+05 | 6.003490e+05 |   0.04%
   2294k| 68646 |  5809k|   2.5 |1262M| 6.000944e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2295k| 68634 |  5809k|   2.5 |1262M| 6.000944e+05 | 6.003490e+05 |   0.04%
   2295k| 68618 |  5809k|   2.5 |1262M| 6.000944e+05 | 6.003490e+05 |   0.04%
   2295k| 68614 |  5810k|   2.5 |1262M| 6.000944e+05 | 6.003490e+05 |   0.04%
   2295k| 68600 |  5810k|   2.5 |1262M| 6.000944e+05 | 6.003490e+05 |   0.04%
   2295k| 68578 |  5810k|   2.5 |1262M| 6.000945e+05 | 6.003490e+05 |   0.04%
   2295k| 68558 |  5810k|   2.5 |1262M| 6.000945e+05 | 6.003490e+05 |   0.04%
   2295k| 68540 |  5811k|   2.5 |1262M| 6.000945e+05 | 6.003490e+05 |   0.04%
   2295k| 68520 |  5811k|   2.5 |1262M| 6.000945e+05 | 6.003490e+05 |   0.04%
   2295k| 68512 |  5811k|   2.5 |1262M| 6.000945e+05 | 6.003490e+05 |   0.04%
   2295k| 68488 |  5811k|   2.5 |1262M| 6.000945e+05 | 6.003490e+05 |   0.04%
   2296k| 68476 |  5812k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68466 |  5812k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68454 |  5812k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68440 |  5812k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68430 |  5812k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2296k| 68414 |  5813k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68396 |  5813k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68378 |  5813k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68370 |  5813k|   2.5 |1262M| 6.000946e+05 | 6.003490e+05 |   0.04%
   2296k| 68338 |  5813k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68322 |  5814k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68302 |  5814k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68296 |  5814k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68286 |  5814k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68252 |  5815k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68232 |  5815k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68230 |  5815k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68204 |  5815k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68184 |  5815k|   2.5 |1262M| 6.000947e+05 | 6.003490e+05 |   0.04%
   2297k| 68166 |  5816k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2298k| 68148 |  5816k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
   2298k| 68106 |  5816k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
   2298k| 68090 |  5816k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
   2298k| 68078 |  5817k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
   2298k| 68048 |  5817k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
   2298k| 68026 |  5817k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
   2298k| 68014 |  5817k|   2.5 |1262M| 6.000948e+05 | 6.003490e+05 |   0.04%
   2298k| 67998 |  5817k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2298k| 67976 |  5818k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2298k| 67978 |  5818k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2299k| 67980 |  5818k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2299k| 67992 |  5818k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2299k| 68004 |  5819k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2299k| 67986 |  5819k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2299k| 67956 |  5819k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2299k| 67950 |  5819k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2299k| 67932 |  5819k|   2.5 |1262M| 6.000949e+05 | 6.003490e+05 |   0.04%
   2299k| 67914 |  5820k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2299k| 67882 |  5820k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2299k| 67856 |  5820k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2300k| 67852 |  5820k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2300k| 67838 |  5820k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2300k| 67814 |  5821k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2300k| 67796 |  5821k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2300k| 67782 |  5821k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2300k| 67770 |  5821k|   2.5 |1262M| 6.000950e+05 | 6.003490e+05 |   0.04%
   2300k| 67758 |  5822k|   2.5 |1262M| 6.000951e+05 | 6.003490e+05 |   0.04%
   2300k| 67744 |  5822k|   2.5 |1262M| 6.000951e+05 | 6.003490e+05 |   0.04%
   2300k| 67714 |  5822k|   2.5 |1262M| 6.000951e+05 | 6.003490e+05 |   0.04%
   2300k| 67712 |  5822k|   2.5 |1262M| 6.000951e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2301k| 67682 |  5822k|   2.5 |1262M| 6.000951e+05 | 6.003490e+05 |   0.04%
   2301k| 67658 |  5823k|   2.5 |1262M| 6.000952e+05 | 6.003490e+05 |   0.04%
   2301k| 67638 |  5823k|   2.5 |1262M| 6.000952e+05 | 6.003490e+05 |   0.04%
   2301k| 67622 |  5823k|   2.5 |1262M| 6.000952e+05 | 6.003490e+05 |   0.04%
   2301k| 67590 |  5823k|   2.5 |1262M| 6.000952e+05 | 6.003490e+05 |   0.04%
   2301k| 67568 |  5824k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2301k| 67556 |  5824k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2301k| 67546 |  5824k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2301k| 67528 |  5824k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2301k| 67516 |  5824k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2302k| 67496 |  5825k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2302k| 67478 |  5825k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2302k| 67474 |  5825k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2302k| 67456 |  5825k|   2.5 |1262M| 6.000953e+05 | 6.003490e+05 |   0.04%
   2302k| 67434 |  5825k|   2.5 |1262M| 6.000954e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2302k| 67406 |  5826k|   2.5 |1262M| 6.000954e+05 | 6.003490e+05 |   0.04%
   2302k| 67378 |  5826k|   2.5 |1262M| 6.000954e+05 | 6.003490e+05 |   0.04%
   2302k| 67368 |  5826k|   2.5 |1262M| 6.000954e+05 | 6.003490e+05 |   0.04%
   2302k| 67350 |  5826k|   2.5 |1262M| 6.000954e+05 | 6.003490e+05 |   0.04%
   2302k| 67344 |  5827k|   2.5 |1262M| 6.000954e+05 | 6.003490e+05 |   0.04%
   2303k| 67318 |  5827k|   2.5 |1262M| 6.000954e+05 | 6.003490e+05 |   0.04%
   2303k| 67316 |  5827k|   2.5 |1262M| 6.000955e+05 | 6.003490e+05 |   0.04%
   2303k| 67286 |  5827k|   2.5 |1262M| 6.000955e+05 | 6.003490e+05 |   0.04%
   2303k| 67258 |  5827k|   2.5 |1262M| 6.000955e+05 | 6.003490e+05 |   0.04%
   2303k| 67232 |  5828k|   2.5 |1262M| 6.000955e+05 | 6.003490e+05 |   0.04%
   2303k| 67208 |  5828k|   2.5 |1262M| 6.000955e+05 | 6.003490e+05 |   0.04%
   2303k| 67192 |  5828k|   2.5 |1262M| 6.000955e+05 | 6.003490e+05 |   0.04%
   2303k| 67186 |  5828k|   2.5 |1262M| 6.000955e+05 | 6.003490e+05 |   0.04%
   2303k| 67164 |  5828k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2303k| 67154 |  5829k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2304k| 67138 |  5829k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67140 |  5829k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67128 |  5829k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67112 |  5829k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67092 |  5830k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67070 |  5830k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67050 |  5830k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67032 |  5830k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 67000 |  5831k|   2.5 |1262M| 6.000956e+05 | 6.003490e+05 |   0.04%
   2304k| 66992 |  5831k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
   2305k| 66970 |  5831k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
   2305k| 66944 |  5831k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
   2305k| 66940 |  5831k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
   2305k| 66912 |  5832k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
   2305k| 66908 |  5832k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2305k| 66886 |  5832k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
   2305k| 66874 |  5832k|   2.5 |1262M| 6.000957e+05 | 6.003490e+05 |   0.04%
   2305k| 66858 |  5832k|   2.5 |1262M| 6.000958e+05 | 6.003490e+05 |   0.04%
   2305k| 66846 |  5833k|   2.5 |1262M| 6.000958e+05 | 6.003490e+05 |   0.04%
   2305k| 66826 |  5833k|   2.5 |1262M| 6.000958e+05 | 6.003490e+05 |   0.04%
   2306k| 66810 |  5833k|   2.5 |1262M| 6.000958e+05 | 6.003490e+05 |   0.04%
   2306k| 66788 |  5833k|   2.5 |1262M| 6.000958e+05 | 6.003490e+05 |   0.04%
   2306k| 66768 |  5834k|   2.5 |1262M| 6.000958e+05 | 6.003490e+05 |   0.04%
   2306k| 66746 |  5834k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2306k| 66724 |  5834k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2306k| 66702 |  5834k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2306k| 66694 |  5835k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2306k| 66684 |  5835k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2306k| 66676 |  5835k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2306k| 66660 |  5835k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2307k| 66636 |  5835k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2307k| 66656 |  5836k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
   2307k| 66662 |  5836k|   2.5 |1262M| 6.000959e+05 | 6.003490e+05 |   0.04%
