presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4291k| 37953 | 11860k|   2.8 |3049M| 5.286506e+05 | 5.287660e+05 |   0.02%
   4291k| 37949 | 11861k|   2.8 |3049M| 5.286506e+05 | 5.287660e+05 |   0.02%
   4291k| 37917 | 11861k|   2.8 |3049M| 5.286506e+05 | 5.287660e+05 |   0.02%
   4291k| 37881 | 11861k|   2.8 |3049M| 5.286506e+05 | 5.287660e+05 |   0.02%
   4291k| 37851 | 11861k|   2.8 |3049M| 5.286506e+05 | 5.287660e+05 |   0.02%
   4292k| 37813 | 11862k|   2.8 |3049M| 5.286507e+05 | 5.287660e+05 |   0.02%
   4292k| 37769 | 11862k|   2.8 |3049M| 5.286507e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4292k| 37725 | 11862k|   2.8 |3049M| 5.286507e+05 | 5.287660e+05 |   0.02%
   4292k| 37691 | 11862k|   2.8 |3049M| 5.286507e+05 | 5.287660e+05 |   0.02%
   4292k| 37649 | 11862k|   2.8 |3049M| 5.286507e+05 | 5.287660e+05 |   0.02%
   4292k| 37615 | 11863k|   2.8 |3049M| 5.286507e+05 | 5.287660e+05 |   0.02%
   4292k| 37585 | 11863k|   2.8 |3049M| 5.286507e+05 | 5.287660e+05 |   0.02%
   4292k| 37539 | 11863k|   2.8 |3049M| 5.286508e+05 | 5.287660e+05 |   0.02%
   4292k| 37505 | 11863k|   2.8 |3049M| 5.286508e+05 | 5.287660e+05 |   0.02%
   4292k| 37453 | 11864k|   2.8 |3049M| 5.286508e+05 | 5.287660e+05 |   0.02%
   4293k| 37421 | 11864k|   2.8 |3049M| 5.286508e+05 | 5.287660e+05 |   0.02%
   4293k| 37371 | 11864k|   2.8 |3049M| 5.286508e+05 | 5.287660e+05 |   0.02%
   4293k| 37335 | 11864k|   2.8 |3049M| 5.286508e+05 | 5.287660e+05 |   0.02%
   4293k| 37293 | 11865k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4293k| 37247 | 11865k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4293k| 37223 | 11865k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4293k| 37197 | 11865k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4293k| 37165 | 11865k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4293k| 37125 | 11866k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4293k| 37093 | 11866k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4294k| 37057 | 11866k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4294k| 37013 | 11866k|   2.8 |3049M| 5.286509e+05 | 5.287660e+05 |   0.02%
   4294k| 36991 | 11867k|   2.8 |3049M| 5.286510e+05 | 5.287660e+05 |   0.02%
   4294k| 36951 | 11867k|   2.8 |3049M| 5.286510e+05 | 5.287660e+05 |   0.02%
   4294k| 36909 | 11867k|   2.8 |3049M| 5.286510e+05 | 5.287660e+05 |   0.02%
   4294k| 36861 | 11867k|   2.8 |3049M| 5.286510e+05 | 5.287660e+05 |   0.02%
   4294k| 36821 | 11868k|   2.8 |3049M| 5.286510e+05 | 5.287660e+05 |   0.02%
   4294k| 36777 | 11868k|   2.8 |3049M| 5.286510e+05 | 5.287660e+05 |   0.02%
   4294k| 36753 | 11868k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
   4294k| 36725 | 11868k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
   4295k| 36697 | 11868k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
   4295k| 36653 | 11869k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4295k| 36631 | 11869k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
   4295k| 36589 | 11869k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
   4295k| 36567 | 11869k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
   4295k| 36527 | 11870k|   2.8 |3049M| 5.286511e+05 | 5.287660e+05 |   0.02%
   4295k| 36493 | 11870k|   2.8 |3049M| 5.286512e+05 | 5.287660e+05 |   0.02%
   4295k| 36465 | 11870k|   2.8 |3049M| 5.286512e+05 | 5.287660e+05 |   0.02%
   4295k| 36427 | 11870k|   2.8 |3049M| 5.286512e+05 | 5.287660e+05 |   0.02%
   4295k| 36383 | 11871k|   2.8 |3049M| 5.286512e+05 | 5.287660e+05 |   0.02%
   4296k| 36351 | 11871k|   2.8 |3049M| 5.286512e+05 | 5.287660e+05 |   0.02%
   4296k| 36319 | 11871k|   2.8 |3049M| 5.286512e+05 | 5.287660e+05 |   0.02%
   4296k| 36287 | 11871k|   2.8 |3049M| 5.286512e+05 | 5.287660e+05 |   0.02%
   4296k| 36251 | 11871k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
   4296k| 36225 | 11872k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
   4296k| 36177 | 11872k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
   4296k| 36141 | 11872k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4296k| 36111 | 11872k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
   4296k| 36085 | 11873k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
   4296k| 36037 | 11873k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
   4297k| 36007 | 11873k|   2.8 |3049M| 5.286513e+05 | 5.287660e+05 |   0.02%
   4297k| 35971 | 11873k|   2.8 |3049M| 5.286514e+05 | 5.287660e+05 |   0.02%
   4297k| 35929 | 11874k|   2.8 |3049M| 5.286514e+05 | 5.287660e+05 |   0.02%
   4297k| 35901 | 11874k|   2.8 |3049M| 5.286514e+05 | 5.287660e+05 |   0.02%
   4297k| 35859 | 11874k|   2.8 |3049M| 5.286514e+05 | 5.287660e+05 |   0.02%
   4297k| 35813 | 11874k|   2.8 |3049M| 5.286514e+05 | 5.287660e+05 |   0.02%
   4297k| 35777 | 11874k|   2.8 |3049M| 5.286514e+05 | 5.287660e+05 |   0.02%
   4297k| 35737 | 11875k|   2.8 |3049M| 5.286514e+05 | 5.287660e+05 |   0.02%
   4297k| 35683 | 11875k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4297k| 35641 | 11875k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4298k| 35607 | 11875k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4298k| 35567 | 11876k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4298k| 35507 | 11876k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4298k| 35485 | 11876k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4298k| 35453 | 11876k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4298k| 35409 | 11876k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4298k| 35371 | 11877k|   2.8 |3049M| 5.286515e+05 | 5.287660e+05 |   0.02%
   4298k| 35339 | 11877k|   2.8 |3049M| 5.286516e+05 | 5.287660e+05 |   0.02%
   4298k| 35295 | 11877k|   2.8 |3049M| 5.286516e+05 | 5.287660e+05 |   0.02%
   4298k| 35259 | 11877k|   2.8 |3049M| 5.286516e+05 | 5.287660e+05 |   0.02%
   4299k| 35221 | 11878k|   2.8 |3049M| 5.286516e+05 | 5.287660e+05 |   0.02%
   4299k| 35177 | 11878k|   2.8 |3049M| 5.286516e+05 | 5.287660e+05 |   0.02%
   4299k| 35143 | 11878k|   2.8 |3049M| 5.286516e+05 | 5.287660e+05 |   0.02%
   4299k| 35097 | 11878k|   2.8 |3049M| 5.286517e+05 | 5.287660e+05 |   0.02%
   4299k| 35053 | 11879k|   2.8 |3048M| 5.286517e+05 | 5.287660e+05 |   0.02%
   4299k| 34993 | 11879k|   2.8 |3048M| 5.286517e+05 | 5.287660e+05 |   0.02%
   4299k| 34961 | 11879k|   2.8 |3048M| 5.286517e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4299k| 34925 | 11879k|   2.8 |3048M| 5.286517e+05 | 5.287660e+05 |   0.02%
   4299k| 34881 | 11880k|   2.8 |3048M| 5.286517e+05 | 5.287660e+05 |   0.02%
   4299k| 34851 | 11880k|   2.8 |3048M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34811 | 11880k|   2.8 |3048M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34761 | 11880k|   2.8 |3048M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34719 | 11880k|   2.8 |3048M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34687 | 11881k|   2.8 |3048M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34629 | 11881k|   2.8 |3048M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34595 | 11881k|   2.8 |3047M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34555 | 11881k|   2.8 |3047M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34513 | 11882k|   2.8 |3047M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34469 | 11882k|   2.8 |3047M| 5.286518e+05 | 5.287660e+05 |   0.02%
   4300k| 34435 | 11882k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34381 | 11882k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34337 | 11883k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4301k| 34287 | 11883k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34245 | 11883k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34205 | 11883k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34171 | 11883k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34123 | 11884k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34071 | 11884k|   2.8 |3047M| 5.286519e+05 | 5.287660e+05 |   0.02%
   4301k| 34039 | 11884k|   2.8 |3047M| 5.286520e+05 | 5.287660e+05 |   0.02%
   4301k| 34003 | 11884k|   2.8 |3047M| 5.286520e+05 | 5.287660e+05 |   0.02%
   4302k| 33969 | 11885k|   2.8 |3047M| 5.286520e+05 | 5.287660e+05 |   0.02%
   4302k| 33923 | 11885k|   2.8 |3047M| 5.286520e+05 | 5.287660e+05 |   0.02%
   4302k| 33877 | 11885k|   2.8 |3047M| 5.286520e+05 | 5.287660e+05 |   0.02%
   4302k| 33845 | 11885k|   2.8 |3047M| 5.286520e+05 | 5.287660e+05 |   0.02%
   4302k| 33801 | 11885k|   2.8 |3047M| 5.286521e+05 | 5.287660e+05 |   0.02%
   4302k| 33757 | 11886k|   2.8 |3047M| 5.286521e+05 | 5.287660e+05 |   0.02%
   4302k| 33715 | 11886k|   2.8 |3047M| 5.286521e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4302k| 33679 | 11886k|   2.8 |3047M| 5.286521e+05 | 5.287660e+05 |   0.02%
   4302k| 33625 | 11886k|   2.8 |3047M| 5.286521e+05 | 5.287660e+05 |   0.02%
   4302k| 33587 | 11887k|   2.8 |3047M| 5.286522e+05 | 5.287660e+05 |   0.02%
   4303k| 33541 | 11887k|   2.8 |3047M| 5.286522e+05 | 5.287660e+05 |   0.02%
   4303k| 33507 | 11887k|   2.8 |3047M| 5.286522e+05 | 5.287660e+05 |   0.02%
   4303k| 33463 | 11887k|   2.8 |3047M| 5.286522e+05 | 5.287660e+05 |   0.02%
   4303k| 33433 | 11887k|   2.8 |3047M| 5.286522e+05 | 5.287660e+05 |   0.02%
   4303k| 33403 | 11888k|   2.8 |3047M| 5.286523e+05 | 5.287660e+05 |   0.02%
   4303k| 33363 | 11888k|   2.8 |3047M| 5.286523e+05 | 5.287660e+05 |   0.02%
   4303k| 33317 | 11888k|   2.8 |3047M| 5.286523e+05 | 5.287660e+05 |   0.02%
   4303k| 33289 | 11888k|   2.8 |3047M| 5.286523e+05 | 5.287660e+05 |   0.02%
   4303k| 33241 | 11889k|   2.8 |3047M| 5.286523e+05 | 5.287660e+05 |   0.02%
   4303k| 33199 | 11889k|   2.8 |3047M| 5.286523e+05 | 5.287660e+05 |   0.02%
   4304k| 33163 | 11889k|   2.8 |3047M| 5.286523e+05 | 5.287660e+05 |   0.02%
   4304k| 33115 | 11889k|   2.8 |3047M| 5.286524e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4304k| 33057 | 11890k|   2.8 |3047M| 5.286524e+05 | 5.287660e+05 |   0.02%
   4304k| 33009 | 11890k|   2.8 |3047M| 5.286524e+05 | 5.287660e+05 |   0.02%
   4304k| 32969 | 11890k|   2.8 |3047M| 5.286524e+05 | 5.287660e+05 |   0.02%
   4304k| 32925 | 11890k|   2.8 |3047M| 5.286524e+05 | 5.287660e+05 |   0.02%
   4304k| 32891 | 11890k|   2.8 |3047M| 5.286525e+05 | 5.287660e+05 |   0.02%
   4304k| 32851 | 11891k|   2.8 |3047M| 5.286525e+05 | 5.287660e+05 |   0.02%
   4304k| 32807 | 11891k|   2.8 |3047M| 5.286525e+05 | 5.287660e+05 |   0.02%
   4304k| 32767 | 11891k|   2.8 |3047M| 5.286525e+05 | 5.287660e+05 |   0.02%
   4305k| 32729 | 11891k|   2.8 |3047M| 5.286525e+05 | 5.287660e+05 |   0.02%
   4305k| 32697 | 11892k|   2.8 |3047M| 5.286525e+05 | 5.287660e+05 |   0.02%
   4305k| 32663 | 11892k|   2.8 |3047M| 5.286525e+05 | 5.287660e+05 |   0.02%
   4305k| 32615 | 11892k|   2.8 |3047M| 5.286526e+05 | 5.287660e+05 |   0.02%
   4305k| 32573 | 11892k|   2.8 |3047M| 5.286526e+05 | 5.287660e+05 |   0.02%
   4305k| 32539 | 11893k|   2.8 |3047M| 5.286526e+05 | 5.287660e+05 |   0.02%
   4305k| 32497 | 11893k|   2.8 |3047M| 5.286526e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4305k| 32445 | 11893k|   2.8 |3047M| 5.286527e+05 | 5.287660e+05 |   0.02%
   4305k| 32399 | 11893k|   2.8 |3047M| 5.286527e+05 | 5.287660e+05 |   0.02%
   4305k| 32363 | 11893k|   2.8 |3047M| 5.286527e+05 | 5.287660e+05 |   0.02%
   4306k| 32317 | 11894k|   2.8 |3047M| 5.286527e+05 | 5.287660e+05 |   0.02%
   4306k| 32289 | 11894k|   2.8 |3047M| 5.286527e+05 | 5.287660e+05 |   0.02%
   4306k| 32249 | 11894k|   2.8 |3047M| 5.286527e+05 | 5.287660e+05 |   0.02%
   4306k| 32213 | 11894k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4306k| 32175 | 11895k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4306k| 32123 | 11895k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4306k| 32089 | 11895k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4306k| 32059 | 11895k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4306k| 32029 | 11896k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4306k| 31989 | 11896k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4307k| 31955 | 11896k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
   4307k| 31911 | 11896k|   2.8 |3047M| 5.286528e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4307k| 31877 | 11896k|   2.8 |3047M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4307k| 31833 | 11897k|   2.8 |3047M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4307k| 31787 | 11897k|   2.8 |3047M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4307k| 31753 | 11897k|   2.8 |3047M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4307k| 31711 | 11897k|   2.8 |3046M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4307k| 31679 | 11898k|   2.8 |3046M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4307k| 31645 | 11898k|   2.8 |3046M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4307k| 31607 | 11898k|   2.8 |3046M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4308k| 31567 | 11898k|   2.8 |3046M| 5.286529e+05 | 5.287660e+05 |   0.02%
   4308k| 31537 | 11899k|   2.8 |3046M| 5.286530e+05 | 5.287660e+05 |   0.02%
   4308k| 31497 | 11899k|   2.8 |3046M| 5.286530e+05 | 5.287660e+05 |   0.02%
   4308k| 31447 | 11899k|   2.8 |3045M| 5.286530e+05 | 5.287660e+05 |   0.02%
   4308k| 31419 | 11899k|   2.8 |3045M| 5.286530e+05 | 5.287660e+05 |   0.02%
   4308k| 31387 | 11899k|   2.8 |3045M| 5.286530e+05 | 5.287660e+05 |   0.02%
   4308k| 31349 | 11900k|   2.8 |3045M| 5.286530e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4308k| 31315 | 11900k|   2.8 |3045M| 5.286530e+05 | 5.287660e+05 |   0.02%
   4308k| 31271 | 11900k|   2.8 |3045M| 5.286530e+05 | 5.287660e+05 |   0.02%
   4308k| 31235 | 11900k|   2.8 |3045M| 5.286531e+05 | 5.287660e+05 |   0.02%
   4309k| 31201 | 11901k|   2.8 |3045M| 5.286531e+05 | 5.287660e+05 |   0.02%
   4309k| 31153 | 11901k|   2.8 |3045M| 5.286531e+05 | 5.287660e+05 |   0.02%
   4309k| 31111 | 11901k|   2.8 |3045M| 5.286531e+05 | 5.287660e+05 |   0.02%
   4309k| 31065 | 11901k|   2.8 |3045M| 5.286531e+05 | 5.287660e+05 |   0.02%
   4309k| 31027 | 11901k|   2.8 |3045M| 5.286532e+05 | 5.287660e+05 |   0.02%
   4309k| 30997 | 11902k|   2.8 |3045M| 5.286532e+05 | 5.287660e+05 |   0.02%
   4309k| 30955 | 11902k|   2.8 |3045M| 5.286532e+05 | 5.287660e+05 |   0.02%
   4309k| 30913 | 11902k|   2.8 |3045M| 5.286532e+05 | 5.287660e+05 |   0.02%
   4309k| 30873 | 11902k|   2.8 |3045M| 5.286532e+05 | 5.287660e+05 |   0.02%
   4309k| 30817 | 11903k|   2.8 |3045M| 5.286532e+05 | 5.287660e+05 |   0.02%
   4310k| 30789 | 11903k|   2.8 |3045M| 5.286533e+05 | 5.287660e+05 |   0.02%
   4310k| 30783 | 11903k|   2.8 |3045M| 5.286533e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4310k| 30745 | 11903k|   2.8 |3045M| 5.286533e+05 | 5.287660e+05 |   0.02%
   4310k| 30695 | 11903k|   2.8 |3045M| 5.286533e+05 | 5.287660e+05 |   0.02%
   4310k| 30663 | 11904k|   2.8 |3045M| 5.286533e+05 | 5.287660e+05 |   0.02%
   4310k| 30619 | 11904k|   2.8 |3045M| 5.286533e+05 | 5.287660e+05 |   0.02%
   4310k| 30579 | 11904k|   2.8 |3045M| 5.286533e+05 | 5.287660e+05 |   0.02%
   4310k| 30539 | 11904k|   2.8 |3045M| 5.286534e+05 | 5.287660e+05 |   0.02%
   4310k| 30497 | 11905k|   2.8 |3045M| 5.286534e+05 | 5.287660e+05 |   0.02%
   4310k| 30461 | 11905k|   2.8 |3045M| 5.286534e+05 | 5.287660e+05 |   0.02%
   4311k| 30413 | 11905k|   2.8 |3045M| 5.286534e+05 | 5.287660e+05 |   0.02%
   4311k| 30359 | 11905k|   2.8 |3045M| 5.286534e+05 | 5.287660e+05 |   0.02%
   4311k| 30319 | 11905k|   2.8 |3045M| 5.286535e+05 | 5.287660e+05 |   0.02%
   4311k| 30285 | 11906k|   2.8 |3045M| 5.286535e+05 | 5.287660e+05 |   0.02%
   4311k| 30249 | 11906k|   2.8 |3045M| 5.286535e+05 | 5.287660e+05 |   0.02%
   4311k| 30197 | 11906k|   2.8 |3045M| 5.286535e+05 | 5.287660e+05 |   0.02%
   4311k| 30155 | 11906k|   2.8 |3045M| 5.286536e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4311k| 30105 | 11907k|   2.8 |3045M| 5.286536e+05 | 5.287660e+05 |   0.02%
   4311k| 30075 | 11907k|   2.8 |3045M| 5.286536e+05 | 5.287660e+05 |   0.02%
   4311k| 30023 | 11907k|   2.8 |3045M| 5.286536e+05 | 5.287660e+05 |   0.02%
   4312k| 29983 | 11907k|   2.8 |3045M| 5.286536e+05 | 5.287660e+05 |   0.02%
   4312k| 29943 | 11908k|   2.8 |3045M| 5.286536e+05 | 5.287660e+05 |   0.02%
   4312k| 29907 | 11908k|   2.8 |3045M| 5.286537e+05 | 5.287660e+05 |   0.02%
   4312k| 29865 | 11908k|   2.8 |3045M| 5.286537e+05 | 5.287660e+05 |   0.02%
   4312k| 29825 | 11908k|   2.8 |3045M| 5.286537e+05 | 5.287660e+05 |   0.02%
   4312k| 29781 | 11908k|   2.8 |3045M| 5.286537e+05 | 5.287660e+05 |   0.02%
   4312k| 29735 | 11909k|   2.8 |3045M| 5.286538e+05 | 5.287660e+05 |   0.02%
   4312k| 29687 | 11909k|   2.8 |3045M| 5.286538e+05 | 5.287660e+05 |   0.02%
   4312k| 29635 | 11909k|   2.8 |3045M| 5.286538e+05 | 5.287660e+05 |   0.02%
   4312k| 29609 | 11909k|   2.8 |3045M| 5.286538e+05 | 5.287660e+05 |   0.02%
   4313k| 29567 | 11910k|   2.8 |3045M| 5.286538e+05 | 5.287660e+05 |   0.02%
   4313k| 29535 | 11910k|   2.8 |3045M| 5.286538e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4313k| 29491 | 11910k|   2.8 |3045M| 5.286539e+05 | 5.287660e+05 |   0.02%
   4313k| 29449 | 11910k|   2.8 |3045M| 5.286539e+05 | 5.287660e+05 |   0.02%
   4313k| 29417 | 11911k|   2.8 |3045M| 5.286539e+05 | 5.287660e+05 |   0.02%
   4313k| 29387 | 11911k|   2.8 |3045M| 5.286539e+05 | 5.287660e+05 |   0.02%
   4313k| 29365 | 11911k|   2.8 |3045M| 5.286539e+05 | 5.287660e+05 |   0.02%
   4313k| 29315 | 11911k|   2.8 |3045M| 5.286539e+05 | 5.287660e+05 |   0.02%
   4313k| 29257 | 11911k|   2.8 |3045M| 5.286540e+05 | 5.287660e+05 |   0.02%
   4313k| 29215 | 11912k|   2.8 |3045M| 5.286540e+05 | 5.287660e+05 |   0.02%
   4314k| 29189 | 11912k|   2.8 |3045M| 5.286540e+05 | 5.287660e+05 |   0.02%
   4314k| 29147 | 11912k|   2.8 |3045M| 5.286540e+05 | 5.287660e+05 |   0.02%
   4314k| 29093 | 11912k|   2.8 |3045M| 5.286540e+05 | 5.287660e+05 |   0.02%
   4314k| 29063 | 11913k|   2.8 |3045M| 5.286540e+05 | 5.287660e+05 |   0.02%
   4314k| 29031 | 11913k|   2.8 |3045M| 5.286541e+05 | 5.287660e+05 |   0.02%
   4314k| 28983 | 11913k|   2.8 |3045M| 5.286541e+05 | 5.287660e+05 |   0.02%
   4314k| 28941 | 11913k|   2.8 |3045M| 5.286541e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4314k| 28897 | 11913k|   2.8 |3045M| 5.286541e+05 | 5.287660e+05 |   0.02%
   4314k| 28861 | 11914k|   2.8 |3045M| 5.286541e+05 | 5.287660e+05 |   0.02%
   4314k| 28819 | 11914k|   2.8 |3045M| 5.286541e+05 | 5.287660e+05 |   0.02%
   4315k| 28771 | 11914k|   2.8 |3045M| 5.286542e+05 | 5.287660e+05 |   0.02%
   4315k| 28731 | 11914k|   2.8 |3045M| 5.286542e+05 | 5.287660e+05 |   0.02%
   4315k| 28695 | 11915k|   2.8 |3045M| 5.286542e+05 | 5.287660e+05 |   0.02%
   4315k| 28653 | 11915k|   2.8 |3045M| 5.286542e+05 | 5.287660e+05 |   0.02%
   4315k| 28603 | 11915k|   2.8 |3045M| 5.286542e+05 | 5.287660e+05 |   0.02%
   4315k| 28555 | 11915k|   2.8 |3045M| 5.286542e+05 | 5.287660e+05 |   0.02%
   4315k| 28507 | 11916k|   2.8 |3045M| 5.286543e+05 | 5.287660e+05 |   0.02%
   4315k| 28475 | 11916k|   2.8 |3045M| 5.286543e+05 | 5.287660e+05 |   0.02%
   4315k| 28431 | 11916k|   2.8 |3045M| 5.286543e+05 | 5.287660e+05 |   0.02%
   4315k| 28385 | 11916k|   2.8 |3044M| 5.286543e+05 | 5.287660e+05 |   0.02%
   4316k| 28345 | 11916k|   2.8 |3044M| 5.286543e+05 | 5.287660e+05 |   0.02%
   4316k| 28303 | 11917k|   2.8 |3044M| 5.286544e+05 | 5.287660e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4316k| 28249 | 11917k|   2.8 |3044M| 5.286544e+05 | 5.287660e+05 |   0.02%
