presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  60000 | 26235 |  6404k| 106.7 |4466M|-1.291767e-01 |-1.134768e-01 |  13.84%
  60100 | 26265 |  6412k| 106.7 |4468M|-1.291757e-01 |-1.134768e-01 |  13.83%
  60200 | 26299 |  6422k| 106.7 |4470M|-1.291716e-01 |-1.134768e-01 |  13.83%
  60300 | 26323 |  6432k| 106.6 |4471M|-1.291709e-01 |-1.134768e-01 |  13.83%
  60400 | 26363 |  6441k| 106.6 |4473M|-1.291687e-01 |-1.134768e-01 |  13.83%
  60500 | 26397 |  6452k| 106.6 |4474M|-1.291652e-01 |-1.134768e-01 |  13.83%
  60600 | 26425 |  6461k| 106.6 |4477M|-1.291610e-01 |-1.134768e-01 |  13.82%
  60700 | 26445 |  6469k| 106.5 |4479M|-1.291597e-01 |-1.134768e-01 |  13.82%
  60800 | 26477 |  6479k| 106.5 |4481M|-1.291587e-01 |-1.134768e-01 |  13.82%
  60900 | 26523 |  6490k| 106.5 |4482M|-1.291559e-01 |-1.134768e-01 |  13.82%
  61000 | 26557 |  6499k| 106.5 |4484M|-1.291543e-01 |-1.134768e-01 |  13.82%
  61100 | 26591 |  6509k| 106.5 |4485M|-1.291507e-01 |-1.134768e-01 |  13.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61200 | 26621 |  6519k| 106.5 |4487M|-1.291497e-01 |-1.134768e-01 |  13.81%
  61300 | 26659 |  6528k| 106.5 |4488M|-1.291449e-01 |-1.134768e-01 |  13.81%
  61400 | 26691 |  6537k| 106.4 |4490M|-1.291418e-01 |-1.134768e-01 |  13.80%
  61500 | 26719 |  6545k| 106.4 |4491M|-1.291409e-01 |-1.134768e-01 |  13.80%
  61600 | 26741 |  6553k| 106.4 |4494M|-1.291379e-01 |-1.134768e-01 |  13.80%
  61700 | 26763 |  6562k| 106.3 |4496M|-1.291370e-01 |-1.134768e-01 |  13.80%
  61800 | 26787 |  6571k| 106.3 |4498M|-1.291331e-01 |-1.134768e-01 |  13.80%
  61900 | 26831 |  6582k| 106.3 |4499M|-1.291330e-01 |-1.134768e-01 |  13.80%
  62000 | 26873 |  6592k| 106.3 |4501M|-1.291330e-01 |-1.134768e-01 |  13.80%
  62100 | 26915 |  6602k| 106.3 |4502M|-1.291315e-01 |-1.134768e-01 |  13.80%
  62200 | 26937 |  6610k| 106.2 |4504M|-1.291295e-01 |-1.134768e-01 |  13.79%
  62300 | 26957 |  6619k| 106.2 |4505M|-1.291287e-01 |-1.134768e-01 |  13.79%
  62400 | 26975 |  6627k| 106.2 |4507M|-1.291276e-01 |-1.134768e-01 |  13.79%
  62500 | 27005 |  6636k| 106.1 |4509M|-1.291255e-01 |-1.134768e-01 |  13.79%
  62600 | 27041 |  6647k| 106.1 |4511M|-1.291231e-01 |-1.134768e-01 |  13.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62700 | 27079 |  6656k| 106.1 |4512M|-1.291217e-01 |-1.134768e-01 |  13.79%
  62800 | 27125 |  6666k| 106.1 |4515M|-1.291197e-01 |-1.134768e-01 |  13.79%
  62900 | 27159 |  6676k| 106.1 |4516M|-1.291160e-01 |-1.134768e-01 |  13.78%
  63000 | 27195 |  6685k| 106.1 |4518M|-1.291151e-01 |-1.134768e-01 |  13.78%
  63100 | 27225 |  6694k| 106.1 |4519M|-1.291131e-01 |-1.134768e-01 |  13.78%
  63200 | 27265 |  6704k| 106.0 |4522M|-1.291126e-01 |-1.134768e-01 |  13.78%
  63300 | 27279 |  6713k| 106.0 |4523M|-1.291099e-01 |-1.134768e-01 |  13.78%
  63400 | 27313 |  6722k| 106.0 |4525M|-1.291099e-01 |-1.134768e-01 |  13.78%
  63500 | 27341 |  6733k| 106.0 |4526M|-1.291089e-01 |-1.134768e-01 |  13.78%
  63600 | 27379 |  6742k| 106.0 |4529M|-1.291038e-01 |-1.134768e-01 |  13.77%
  63700 | 27405 |  6752k| 106.0 |4531M|-1.291011e-01 |-1.134768e-01 |  13.77%
  63800 | 27439 |  6762k| 106.0 |4532M|-1.290998e-01 |-1.134768e-01 |  13.77%
  63900 | 27469 |  6771k| 105.9 |4535M|-1.290993e-01 |-1.134768e-01 |  13.77%
  64000 | 27489 |  6780k| 105.9 |4536M|-1.290985e-01 |-1.134768e-01 |  13.77%
  64100 | 27519 |  6790k| 105.9 |4537M|-1.290982e-01 |-1.134768e-01 |  13.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64200 | 27555 |  6798k| 105.9 |4540M|-1.290982e-01 |-1.134768e-01 |  13.77%
  64300 | 27593 |  6808k| 105.8 |4542M|-1.290979e-01 |-1.134768e-01 |  13.77%
  64400 | 27641 |  6818k| 105.8 |4544M|-1.290958e-01 |-1.134768e-01 |  13.76%
  64500 | 27669 |  6827k| 105.8 |4546M|-1.290952e-01 |-1.134768e-01 |  13.76%
  64600 | 27689 |  6835k| 105.8 |4546M|-1.290951e-01 |-1.134768e-01 |  13.76%
  64700 | 27719 |  6844k| 105.7 |4548M|-1.290944e-01 |-1.134768e-01 |  13.76%
  64800 | 27737 |  6853k| 105.7 |4550M|-1.290933e-01 |-1.134768e-01 |  13.76%
  64900 | 27761 |  6861k| 105.7 |4551M|-1.290930e-01 |-1.134768e-01 |  13.76%
  65000 | 27801 |  6872k| 105.7 |4554M|-1.290911e-01 |-1.134768e-01 |  13.76%
  65100 | 27851 |  6882k| 105.7 |4557M|-1.290907e-01 |-1.134768e-01 |  13.76%
  65200 | 27887 |  6891k| 105.7 |4558M|-1.290850e-01 |-1.134768e-01 |  13.75%
  65300 | 27907 |  6900k| 105.6 |4560M|-1.290847e-01 |-1.134768e-01 |  13.75%
  65400 | 27919 |  6908k| 105.6 |4560M|-1.290800e-01 |-1.134768e-01 |  13.75%
  65500 | 27949 |  6918k| 105.6 |4562M|-1.290794e-01 |-1.134768e-01 |  13.75%
  65600 | 27979 |  6927k| 105.6 |4564M|-1.290787e-01 |-1.134768e-01 |  13.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65700 | 28015 |  6937k| 105.6 |4566M|-1.290782e-01 |-1.134768e-01 |  13.75%
  65800 | 28049 |  6947k| 105.5 |4569M|-1.290750e-01 |-1.134768e-01 |  13.75%
  65900 | 28065 |  6955k| 105.5 |4570M|-1.290721e-01 |-1.134768e-01 |  13.74%
  66000 | 28091 |  6964k| 105.5 |4571M|-1.290711e-01 |-1.134768e-01 |  13.74%
  66100 | 28105 |  6972k| 105.5 |4574M|-1.290662e-01 |-1.134768e-01 |  13.74%
  66200 | 28133 |  6981k| 105.4 |4576M|-1.290649e-01 |-1.134768e-01 |  13.74%
  66300 | 28177 |  6990k| 105.4 |4577M|-1.290643e-01 |-1.134768e-01 |  13.74%
  66400 | 28203 |  6999k| 105.4 |4579M|-1.290615e-01 |-1.134768e-01 |  13.73%
  66500 | 28227 |  7008k| 105.4 |4580M|-1.290598e-01 |-1.134768e-01 |  13.73%
  66600 | 28249 |  7016k| 105.3 |4582M|-1.290580e-01 |-1.134768e-01 |  13.73%
  66700 | 28281 |  7027k| 105.3 |4583M|-1.290561e-01 |-1.134768e-01 |  13.73%
  66800 | 28309 |  7035k| 105.3 |4585M|-1.290556e-01 |-1.134768e-01 |  13.73%
  66900 | 28331 |  7044k| 105.3 |4586M|-1.290539e-01 |-1.134768e-01 |  13.73%
  67000 | 28365 |  7053k| 105.2 |4589M|-1.290528e-01 |-1.134768e-01 |  13.73%
  67100 | 28389 |  7061k| 105.2 |4590M|-1.290506e-01 |-1.134768e-01 |  13.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67200 | 28417 |  7070k| 105.2 |4593M|-1.290473e-01 |-1.134768e-01 |  13.72%
  67300 | 28447 |  7079k| 105.2 |4594M|-1.290466e-01 |-1.134768e-01 |  13.72%
  67400 | 28471 |  7088k| 105.1 |4596M|-1.290444e-01 |-1.134768e-01 |  13.72%
  67500 | 28491 |  7096k| 105.1 |4597M|-1.290413e-01 |-1.134768e-01 |  13.72%
  67600 | 28525 |  7106k| 105.1 |4599M|-1.290373e-01 |-1.134768e-01 |  13.71%
  67700 | 28557 |  7115k| 105.1 |4600M|-1.290342e-01 |-1.134768e-01 |  13.71%
  67800 | 28601 |  7125k| 105.1 |4602M|-1.290306e-01 |-1.134768e-01 |  13.71%
  67900 | 28623 |  7134k| 105.0 |4603M|-1.290277e-01 |-1.134768e-01 |  13.70%
  68000 | 28667 |  7143k| 105.0 |4605M|-1.290205e-01 |-1.134768e-01 |  13.70%
  68100 | 28703 |  7153k| 105.0 |4606M|-1.290171e-01 |-1.134768e-01 |  13.69%
  68200 | 28729 |  7162k| 105.0 |4608M|-1.290159e-01 |-1.134768e-01 |  13.69%
  68300 | 28749 |  7170k| 105.0 |4611M|-1.290149e-01 |-1.134768e-01 |  13.69%
  68400 | 28781 |  7180k| 104.9 |5255M|-1.290112e-01 |-1.134768e-01 |  13.69%
  68500 | 28811 |  7189k| 104.9 |5257M|-1.290105e-01 |-1.134768e-01 |  13.69%
  68600 | 28841 |  7199k| 104.9 |5259M|-1.290081e-01 |-1.134768e-01 |  13.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68700 | 28875 |  7208k| 104.9 |5260M|-1.290052e-01 |-1.134768e-01 |  13.68%
  68800 | 28891 |  7216k| 104.9 |5262M|-1.290049e-01 |-1.134768e-01 |  13.68%
  68900 | 28915 |  7225k| 104.8 |5264M|-1.290015e-01 |-1.134768e-01 |  13.68%
  69000 | 28943 |  7234k| 104.8 |5266M|-1.289991e-01 |-1.134768e-01 |  13.68%
  69100 | 28979 |  7244k| 104.8 |5267M|-1.289985e-01 |-1.134768e-01 |  13.68%
  69200 | 29009 |  7254k| 104.8 |5269M|-1.289958e-01 |-1.134768e-01 |  13.68%
  69300 | 29039 |  7264k| 104.8 |5270M|-1.289953e-01 |-1.134768e-01 |  13.68%
  69400 | 29061 |  7273k| 104.8 |5272M|-1.289943e-01 |-1.134768e-01 |  13.67%
  69500 | 29077 |  7282k| 104.7 |5274M|-1.289934e-01 |-1.134768e-01 |  13.67%
  69600 | 29101 |  7291k| 104.7 |5276M|-1.289903e-01 |-1.134768e-01 |  13.67%
  69700 | 29127 |  7300k| 104.7 |5277M|-1.289889e-01 |-1.134768e-01 |  13.67%
  69800 | 29161 |  7309k| 104.7 |5279M|-1.289836e-01 |-1.134768e-01 |  13.67%
  69900 | 29193 |  7319k| 104.7 |5280M|-1.289793e-01 |-1.134768e-01 |  13.66%
  70000 | 29215 |  7328k| 104.7 |5283M|-1.289789e-01 |-1.134768e-01 |  13.66%
  70100 | 29243 |  7337k| 104.6 |5284M|-1.289787e-01 |-1.134768e-01 |  13.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70200 | 29265 |  7345k| 104.6 |5286M|-1.289746e-01 |-1.134768e-01 |  13.66%
  70300 | 29299 |  7355k| 104.6 |5287M|-1.289741e-01 |-1.134768e-01 |  13.66%
  70400 | 29337 |  7365k| 104.6 |5289M|-1.289737e-01 |-1.134768e-01 |  13.66%
  70500 | 29365 |  7373k| 104.6 |5290M|-1.289737e-01 |-1.134768e-01 |  13.66%
  70600 | 29393 |  7382k| 104.5 |5293M|-1.289733e-01 |-1.134768e-01 |  13.66%
  70700 | 29413 |  7391k| 104.5 |5294M|-1.289718e-01 |-1.134768e-01 |  13.65%
  70800 | 29455 |  7401k| 104.5 |5296M|-1.289693e-01 |-1.134768e-01 |  13.65%
  70900 | 29489 |  7410k| 104.5 |5298M|-1.289662e-01 |-1.134768e-01 |  13.65%
  71000 | 29521 |  7419k| 104.5 |5300M|-1.289659e-01 |-1.134768e-01 |  13.65%
  71100 | 29543 |  7428k| 104.4 |5301M|-1.289647e-01 |-1.134768e-01 |  13.65%
  71200 | 29583 |  7438k| 104.4 |5304M|-1.289639e-01 |-1.134768e-01 |  13.65%
  71300 | 29609 |  7447k| 104.4 |5305M|-1.289632e-01 |-1.134768e-01 |  13.65%
  71400 | 29641 |  7456k| 104.4 |5307M|-1.289631e-01 |-1.134768e-01 |  13.65%
  71500 | 29679 |  7466k| 104.4 |5308M|-1.289613e-01 |-1.134768e-01 |  13.65%
  71600 | 29705 |  7475k| 104.4 |5310M|-1.289606e-01 |-1.134768e-01 |  13.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71700 | 29739 |  7485k| 104.4 |5312M|-1.289586e-01 |-1.134768e-01 |  13.64%
  71800 | 29767 |  7494k| 104.4 |5315M|-1.289581e-01 |-1.134768e-01 |  13.64%
  71900 | 29797 |  7504k| 104.3 |5316M|-1.289581e-01 |-1.134768e-01 |  13.64%
  72000 | 29811 |  7512k| 104.3 |5318M|-1.289564e-01 |-1.134768e-01 |  13.64%
  72100 | 29835 |  7521k| 104.3 |5319M|-1.289554e-01 |-1.134768e-01 |  13.64%
  72200 | 29875 |  7531k| 104.3 |5321M|-1.289540e-01 |-1.134768e-01 |  13.64%
  72300 | 29913 |  7542k| 104.3 |5322M|-1.289529e-01 |-1.134768e-01 |  13.64%
  72400 | 29925 |  7550k| 104.3 |5324M|-1.289517e-01 |-1.134768e-01 |  13.64%
  72500 | 29957 |  7560k| 104.2 |5326M|-1.289506e-01 |-1.134768e-01 |  13.64%
  72600 | 29989 |  7569k| 104.2 |5328M|-1.289498e-01 |-1.134768e-01 |  13.64%
  72700 | 30007 |  7577k| 104.2 |5329M|-1.289483e-01 |-1.134768e-01 |  13.63%
  72800 | 30033 |  7586k| 104.2 |5332M|-1.289431e-01 |-1.134768e-01 |  13.63%
  72900 | 30061 |  7596k| 104.2 |5333M|-1.289407e-01 |-1.134768e-01 |  13.63%
  73000 | 30083 |  7604k| 104.1 |5334M|-1.289387e-01 |-1.134768e-01 |  13.63%
  73100 | 30107 |  7613k| 104.1 |5335M|-1.289387e-01 |-1.134768e-01 |  13.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73200 | 30117 |  7621k| 104.1 |5336M|-1.289375e-01 |-1.134768e-01 |  13.62%
  73300 | 30153 |  7632k| 104.1 |5338M|-1.289375e-01 |-1.134768e-01 |  13.62%
  73400 | 30201 |  7642k| 104.1 |5341M|-1.289370e-01 |-1.134768e-01 |  13.62%
  73500 | 30229 |  7652k| 104.1 |5342M|-1.289359e-01 |-1.134768e-01 |  13.62%
  73600 | 30253 |  7660k| 104.1 |5343M|-1.289330e-01 |-1.134768e-01 |  13.62%
  73700 | 30281 |  7669k| 104.0 |5345M|-1.289316e-01 |-1.134768e-01 |  13.62%
  73800 | 30317 |  7679k| 104.0 |5347M|-1.289309e-01 |-1.134768e-01 |  13.62%
  73900 | 30349 |  7688k| 104.0 |5351M|-1.289284e-01 |-1.134768e-01 |  13.62%
  74000 | 30389 |  7698k| 104.0 |5354M|-1.289262e-01 |-1.134768e-01 |  13.61%
  74100 | 30419 |  7707k| 104.0 |5355M|-1.289254e-01 |-1.134768e-01 |  13.61%
  74200 | 30435 |  7715k| 103.9 |5357M|-1.289245e-01 |-1.134768e-01 |  13.61%
  74300 | 30451 |  7723k| 103.9 |5358M|-1.289226e-01 |-1.134768e-01 |  13.61%
  74400 | 30495 |  7733k| 103.9 |5360M|-1.289221e-01 |-1.134768e-01 |  13.61%
  74500 | 30515 |  7742k| 103.9 |5361M|-1.289190e-01 |-1.134768e-01 |  13.61%
  74600 | 30549 |  7751k| 103.9 |5363M|-1.289143e-01 |-1.134768e-01 |  13.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74700 | 30583 |  7760k| 103.8 |5364M|-1.289132e-01 |-1.134768e-01 |  13.60%
  74800 | 30613 |  7769k| 103.8 |5366M|-1.289107e-01 |-1.134768e-01 |  13.60%
  74900 | 30639 |  7778k| 103.8 |5367M|-1.289098e-01 |-1.134768e-01 |  13.60%
  75000 | 30675 |  7788k| 103.8 |5370M|-1.289097e-01 |-1.134768e-01 |  13.60%
  75100 | 30699 |  7797k| 103.8 |5371M|-1.289084e-01 |-1.134768e-01 |  13.60%
  75200 | 30743 |  7807k| 103.8 |5373M|-1.289078e-01 |-1.134768e-01 |  13.60%
  75300 | 30779 |  7816k| 103.8 |5376M|-1.289078e-01 |-1.134768e-01 |  13.60%
  75400 | 30807 |  7825k| 103.8 |5377M|-1.289076e-01 |-1.134768e-01 |  13.60%
  75500 | 30831 |  7833k| 103.7 |5378M|-1.289061e-01 |-1.134768e-01 |  13.60%
  75600 | 30853 |  7843k| 103.7 |5379M|-1.289041e-01 |-1.134768e-01 |  13.60%
  75700 | 30883 |  7852k| 103.7 |5381M|-1.289039e-01 |-1.134768e-01 |  13.59%
  75800 | 30915 |  7862k| 103.7 |5383M|-1.289033e-01 |-1.134768e-01 |  13.59%
  75900 | 30941 |  7870k| 103.7 |5384M|-1.288994e-01 |-1.134768e-01 |  13.59%
  76000 | 30977 |  7880k| 103.7 |5386M|-1.288970e-01 |-1.134768e-01 |  13.59%
  76100 | 31019 |  7890k| 103.7 |5388M|-1.288965e-01 |-1.134768e-01 |  13.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76200 | 31039 |  7899k| 103.6 |5389M|-1.288948e-01 |-1.134768e-01 |  13.59%
  76300 | 31057 |  7908k| 103.6 |5391M|-1.288923e-01 |-1.134768e-01 |  13.58%
  76400 | 31077 |  7916k| 103.6 |5393M|-1.288916e-01 |-1.134768e-01 |  13.58%
  76500 | 31099 |  7925k| 103.6 |5395M|-1.288911e-01 |-1.134768e-01 |  13.58%
  76600 | 31125 |  7934k| 103.6 |5396M|-1.288897e-01 |-1.134768e-01 |  13.58%
  76700 | 31153 |  7943k| 103.5 |5399M|-1.288873e-01 |-1.134768e-01 |  13.58%
  76800 | 31187 |  7953k| 103.5 |5400M|-1.288851e-01 |-1.134768e-01 |  13.58%
  76900 | 31217 |  7962k| 103.5 |5402M|-1.288841e-01 |-1.134768e-01 |  13.58%
  77000 | 31239 |  7972k| 103.5 |5403M|-1.288788e-01 |-1.134768e-01 |  13.57%
  77100 | 31261 |  7981k| 103.5 |5405M|-1.288770e-01 |-1.134768e-01 |  13.57%
  77200 | 31289 |  7990k| 103.5 |5406M|-1.288758e-01 |-1.134768e-01 |  13.57%
  77300 | 31337 |  8001k| 103.5 |5409M|-1.288746e-01 |-1.134768e-01 |  13.57%
  77400 | 31373 |  8010k| 103.5 |5410M|-1.288712e-01 |-1.134768e-01 |  13.57%
  77500 | 31409 |  8021k| 103.5 |5412M|-1.288712e-01 |-1.134768e-01 |  13.57%
  77600 | 31445 |  8030k| 103.5 |5414M|-1.288696e-01 |-1.134768e-01 |  13.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77700 | 31481 |  8040k| 103.4 |5416M|-1.288692e-01 |-1.134768e-01 |  13.56%
  77800 | 31507 |  8049k| 103.4 |5417M|-1.288680e-01 |-1.134768e-01 |  13.56%
  77900 | 31539 |  8058k| 103.4 |5419M|-1.288669e-01 |-1.134768e-01 |  13.56%
  78000 | 31559 |  8066k| 103.4 |5420M|-1.288645e-01 |-1.134768e-01 |  13.56%
  78100 | 31581 |  8075k| 103.4 |5422M|-1.288633e-01 |-1.134768e-01 |  13.56%
  78200 | 31619 |  8084k| 103.4 |5423M|-1.288625e-01 |-1.134768e-01 |  13.56%
  78300 | 31657 |  8094k| 103.3 |5425M|-1.288618e-01 |-1.134768e-01 |  13.56%
  78400 | 31687 |  8103k| 103.3 |5428M|-1.288610e-01 |-1.134768e-01 |  13.56%
  78500 | 31723 |  8112k| 103.3 |5431M|-1.288605e-01 |-1.134768e-01 |  13.56%
  78600 | 31753 |  8121k| 103.3 |5432M|-1.288594e-01 |-1.134768e-01 |  13.56%
  78700 | 31777 |  8129k| 103.3 |5434M|-1.288578e-01 |-1.134768e-01 |  13.55%
  78800 | 31811 |  8138k| 103.3 |5435M|-1.288563e-01 |-1.134768e-01 |  13.55%
  78900 | 31839 |  8147k| 103.2 |5437M|-1.288557e-01 |-1.134768e-01 |  13.55%
  79000 | 31859 |  8156k| 103.2 |5438M|-1.288521e-01 |-1.134768e-01 |  13.55%
  79100 | 31883 |  8164k| 103.2 |5441M|-1.288511e-01 |-1.134768e-01 |  13.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79200 | 31915 |  8174k| 103.2 |5443M|-1.288508e-01 |-1.134768e-01 |  13.55%
  79300 | 31949 |  8184k| 103.2 |5445M|-1.288480e-01 |-1.134768e-01 |  13.55%
  79400 | 31985 |  8193k| 103.2 |5446M|-1.288460e-01 |-1.134768e-01 |  13.54%
  79500 | 32013 |  8203k| 103.1 |5449M|-1.288443e-01 |-1.134768e-01 |  13.54%
  79600 | 32029 |  8211k| 103.1 |5450M|-1.288433e-01 |-1.134768e-01 |  13.54%
  79700 | 32055 |  8220k| 103.1 |5452M|-1.288427e-01 |-1.134768e-01 |  13.54%
  79800 | 32075 |  8228k| 103.1 |5453M|-1.288422e-01 |-1.134768e-01 |  13.54%
  79900 | 32097 |  8238k| 103.1 |5455M|-1.288418e-01 |-1.134768e-01 |  13.54%
  80000 | 32141 |  8248k| 103.1 |5457M|-1.288392e-01 |-1.134768e-01 |  13.54%
  80100 | 32171 |  8257k| 103.1 |5459M|-1.288384e-01 |-1.134768e-01 |  13.54%
  80200 | 32189 |  8265k| 103.0 |5460M|-1.288374e-01 |-1.134768e-01 |  13.54%
  80300 | 32215 |  8274k| 103.0 |5462M|-1.288353e-01 |-1.134768e-01 |  13.53%
  80400 | 32231 |  8283k| 103.0 |5463M|-1.288335e-01 |-1.134768e-01 |  13.53%
  80500 | 32267 |  8292k| 103.0 |5465M|-1.288334e-01 |-1.134768e-01 |  13.53%
  80600 | 32287 |  8301k| 103.0 |5467M|-1.288300e-01 |-1.134768e-01 |  13.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80700 | 32321 |  8310k| 102.9 |5469M|-1.288290e-01 |-1.134768e-01 |  13.53%
  80800 | 32361 |  8320k| 102.9 |5471M|-1.288279e-01 |-1.134768e-01 |  13.53%
  80900 | 32399 |  8329k| 102.9 |5473M|-1.288264e-01 |-1.134768e-01 |  13.53%
  81000 | 32419 |  8337k| 102.9 |5474M|-1.288261e-01 |-1.134768e-01 |  13.53%
  81100 | 32455 |  8346k| 102.9 |5476M|-1.288247e-01 |-1.134768e-01 |  13.53%
  81200 | 32469 |  8355k| 102.9 |5477M|-1.288225e-01 |-1.134768e-01 |  13.52%
  81300 | 32519 |  8365k| 102.9 |5479M|-1.288219e-01 |-1.134768e-01 |  13.52%
  81400 | 32553 |  8374k| 102.9 |5480M|-1.288214e-01 |-1.134768e-01 |  13.52%
  81500 | 32597 |  8384k| 102.8 |5482M|-1.288214e-01 |-1.134768e-01 |  13.52%
  81600 | 32621 |  8393k| 102.8 |5483M|-1.288210e-01 |-1.134768e-01 |  13.52%
  81700 | 32653 |  8403k| 102.8 |5486M|-1.288205e-01 |-1.134768e-01 |  13.52%
  81800 | 32685 |  8412k| 102.8 |5488M|-1.288145e-01 |-1.134768e-01 |  13.52%
  81900 | 32707 |  8421k| 102.8 |5490M|-1.288134e-01 |-1.134768e-01 |  13.52%
  82000 | 32723 |  8429k| 102.8 |5491M|-1.288112e-01 |-1.134768e-01 |  13.51%
  82100 | 32755 |  8439k| 102.8 |5494M|-1.288106e-01 |-1.134768e-01 |  13.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82200 | 32767 |  8447k| 102.7 |5495M|-1.288097e-01 |-1.134768e-01 |  13.51%
  82300 | 32785 |  8456k| 102.7 |5497M|-1.288085e-01 |-1.134768e-01 |  13.51%
  82400 | 32823 |  8465k| 102.7 |5498M|-1.288081e-01 |-1.134768e-01 |  13.51%
  82500 | 32859 |  8474k| 102.7 |5500M|-1.288081e-01 |-1.134768e-01 |  13.51%
  82600 | 32887 |  8482k| 102.7 |5501M|-1.288081e-01 |-1.134768e-01 |  13.51%
  82700 | 32921 |  8491k| 102.6 |5503M|-1.288076e-01 |-1.134768e-01 |  13.51%
  82800 | 32955 |  8499k| 102.6 |5505M|-1.288053e-01 |-1.134768e-01 |  13.51%
  82900 | 32989 |  8510k| 102.6 |5508M|-1.288017e-01 |-1.134768e-01 |  13.50%
  83000 | 33015 |  8519k| 102.6 |5509M|-1.288013e-01 |-1.134768e-01 |  13.50%
  83100 | 33037 |  8527k| 102.6 |5511M|-1.288002e-01 |-1.134768e-01 |  13.50%
  83200 | 33077 |  8536k| 102.6 |5512M|-1.288002e-01 |-1.134768e-01 |  13.50%
  83300 | 33105 |  8545k| 102.6 |5514M|-1.287990e-01 |-1.134768e-01 |  13.50%
  83400 | 33121 |  8553k| 102.5 |5515M|-1.287981e-01 |-1.134768e-01 |  13.50%
  83500 | 33157 |  8562k| 102.5 |6288M|-1.287960e-01 |-1.134768e-01 |  13.50%
  83600 | 33195 |  8572k| 102.5 |6289M|-1.287960e-01 |-1.134768e-01 |  13.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83700 | 33217 |  8581k| 102.5 |6291M|-1.287957e-01 |-1.134768e-01 |  13.50%
  83800 | 33249 |  8590k| 102.5 |6292M|-1.287928e-01 |-1.134768e-01 |  13.50%
  83900 | 33283 |  8599k| 102.5 |6295M|-1.287926e-01 |-1.134768e-01 |  13.50%
  84000 | 33313 |  8608k| 102.5 |6297M|-1.287918e-01 |-1.134768e-01 |  13.50%
  84100 | 33349 |  8618k| 102.4 |6299M|-1.287918e-01 |-1.134768e-01 |  13.50%
