presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 227400 | 36267 | 73618k| 323.7 |3680M| 2.041165e+00 | 7.199599e+00 | 252.72%
 227500 | 36277 | 73651k| 323.7 |3682M| 2.041165e+00 | 7.199599e+00 | 252.72%
 227600 | 36281 | 73682k| 323.7 |3682M| 2.041215e+00 | 7.199599e+00 | 252.71%
 227700 | 36287 | 73710k| 323.7 |3683M| 2.041231e+00 | 7.199599e+00 | 252.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 227800 | 36299 | 73746k| 323.7 |3684M| 2.041299e+00 | 7.199599e+00 | 252.70%
 227900 | 36309 | 73774k| 323.7 |3685M| 2.041409e+00 | 7.199599e+00 | 252.68%
 228000 | 36321 | 73811k| 323.7 |3686M| 2.041429e+00 | 7.199599e+00 | 252.67%
 228100 | 36327 | 73837k| 323.7 |3687M| 2.041445e+00 | 7.199599e+00 | 252.67%
 228200 | 36343 | 73873k| 323.7 |3687M| 2.041620e+00 | 7.199599e+00 | 252.64%
 228300 | 36355 | 73910k| 323.7 |3689M| 2.041764e+00 | 7.199599e+00 | 252.62%
 228400 | 36367 | 73938k| 323.7 |3690M| 2.042028e+00 | 7.199599e+00 | 252.57%
 228500 | 36379 | 73972k| 323.7 |3691M| 2.042321e+00 | 7.199599e+00 | 252.52%
 228600 | 36383 | 73998k| 323.7 |3692M| 2.042321e+00 | 7.199599e+00 | 252.52%
 228700 | 36397 | 74030k| 323.7 |3693M| 2.042390e+00 | 7.199599e+00 | 252.51%
 228800 | 36403 | 74067k| 323.7 |3694M| 2.042428e+00 | 7.199599e+00 | 252.50%
 228900 | 36413 | 74095k| 323.7 |3695M| 2.042642e+00 | 7.199599e+00 | 252.47%
 229000 | 36427 | 74123k| 323.7 |3696M| 2.042656e+00 | 7.199599e+00 | 252.46%
 229100 | 36437 | 74149k| 323.6 |3696M| 2.043147e+00 | 7.199599e+00 | 252.38%
 229200 | 36447 | 74180k| 323.6 |3698M| 2.043541e+00 | 7.199599e+00 | 252.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229300 | 36459 | 74222k| 323.7 |3699M| 2.043640e+00 | 7.199599e+00 | 252.29%
 229400 | 36469 | 74254k| 323.7 |3700M| 2.043640e+00 | 7.199599e+00 | 252.29%
 229500 | 36477 | 74286k| 323.7 |3701M| 2.043640e+00 | 7.199599e+00 | 252.29%
 229600 | 36491 | 74323k| 323.7 |3703M| 2.043810e+00 | 7.199599e+00 | 252.26%
 229700 | 36501 | 74354k| 323.7 |3703M| 2.043921e+00 | 7.199599e+00 | 252.24%
 229800 | 36511 | 74388k| 323.7 |3704M| 2.043960e+00 | 7.199599e+00 | 252.24%
 229900 | 36523 | 74424k| 323.7 |3705M| 2.044030e+00 | 7.199599e+00 | 252.23%
 230000 | 36529 | 74456k| 323.7 |3707M| 2.044380e+00 | 7.199599e+00 | 252.17%
 230100 | 36537 | 74488k| 323.7 |3707M| 2.044519e+00 | 7.199599e+00 | 252.14%
 230200 | 36547 | 74520k| 323.7 |3709M| 2.044582e+00 | 7.199599e+00 | 252.13%
 230300 | 36555 | 74551k| 323.7 |3709M| 2.044623e+00 | 7.199599e+00 | 252.12%
 230400 | 36561 | 74578k| 323.7 |3711M| 2.044646e+00 | 7.199599e+00 | 252.12%
 230500 | 36569 | 74607k| 323.7 |3712M| 2.045009e+00 | 7.199599e+00 | 252.06%
 230600 | 36577 | 74633k| 323.6 |3713M| 2.045255e+00 | 7.199599e+00 | 252.01%
 230700 | 36585 | 74660k| 323.6 |3714M| 2.045427e+00 | 7.199599e+00 | 251.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 230800 | 36591 | 74686k| 323.6 |3714M| 2.045530e+00 | 7.199599e+00 | 251.97%
 230900 | 36599 | 74718k| 323.6 |3716M| 2.045619e+00 | 7.199599e+00 | 251.95%
 231000 | 36611 | 74748k| 323.6 |3716M| 2.045739e+00 | 7.199599e+00 | 251.93%
 231100 | 36623 | 74777k| 323.6 |3719M| 2.045823e+00 | 7.199599e+00 | 251.92%
 231200 | 36629 | 74808k| 323.6 |3719M| 2.045823e+00 | 7.199599e+00 | 251.92%
 231300 | 36635 | 74838k| 323.5 |3721M| 2.045835e+00 | 7.199599e+00 | 251.91%
 231400 | 36645 | 74868k| 323.5 |3721M| 2.045847e+00 | 7.199599e+00 | 251.91%
 231500 | 36647 | 74895k| 323.5 |3723M| 2.045847e+00 | 7.199599e+00 | 251.91%
 231600 | 36657 | 74928k| 323.5 |3723M| 2.045957e+00 | 7.199599e+00 | 251.89%
 231700 | 36659 | 74959k| 323.5 |3725M| 2.046589e+00 | 7.199599e+00 | 251.79%
 231800 | 36673 | 74991k| 323.5 |3726M| 2.046714e+00 | 7.199599e+00 | 251.76%
 231900 | 36681 | 75023k| 323.5 |3751M| 2.046903e+00 | 7.199599e+00 | 251.73%
 232000 | 36691 | 75053k| 323.5 |3752M| 2.047056e+00 | 7.199599e+00 | 251.70%
 232100 | 36699 | 75079k| 323.5 |3753M| 2.047164e+00 | 7.199599e+00 | 251.69%
 232200 | 36705 | 75105k| 323.4 |3755M| 2.047542e+00 | 7.199599e+00 | 251.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232300 | 36711 | 75136k| 323.4 |3755M| 2.047808e+00 | 7.199599e+00 | 251.58%
 232400 | 36715 | 75165k| 323.4 |3756M| 2.047861e+00 | 7.199599e+00 | 251.57%
 232500 | 36727 | 75198k| 323.4 |3756M| 2.048054e+00 | 7.199599e+00 | 251.53%
 232600 | 36733 | 75227k| 323.4 |3758M| 2.048190e+00 | 7.199599e+00 | 251.51%
 232700 | 36739 | 75257k| 323.4 |3758M| 2.048190e+00 | 7.199599e+00 | 251.51%
 232800 | 36745 | 75287k| 323.4 |3760M| 2.048190e+00 | 7.199599e+00 | 251.51%
 232900 | 36751 | 75317k| 323.4 |3761M| 2.048494e+00 | 7.199599e+00 | 251.46%
 233000 | 36753 | 75349k| 323.4 |3762M| 2.048808e+00 | 7.199599e+00 | 251.40%
 233100 | 36763 | 75377k| 323.4 |3764M| 2.049004e+00 | 7.199599e+00 | 251.37%
 233200 | 36769 | 75405k| 323.3 |3764M| 2.049022e+00 | 7.199599e+00 | 251.37%
 233300 | 36775 | 75437k| 323.3 |3765M| 2.049391e+00 | 7.199599e+00 | 251.30%
 233400 | 36779 | 75471k| 323.3 |3766M| 2.049418e+00 | 7.199599e+00 | 251.30%
 233500 | 36787 | 75503k| 323.3 |3766M| 2.049548e+00 | 7.199599e+00 | 251.28%
 233600 | 36797 | 75537k| 323.4 |3768M| 2.049587e+00 | 7.199599e+00 | 251.27%
 233700 | 36805 | 75571k| 323.4 |3769M| 2.049600e+00 | 7.199599e+00 | 251.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 233800 | 36817 | 75601k| 323.4 |3769M| 2.049607e+00 | 7.199599e+00 | 251.27%
 233900 | 36827 | 75635k| 323.4 |3770M| 2.049851e+00 | 7.199599e+00 | 251.23%
 234000 | 36847 | 75671k| 323.4 |3771M| 2.050060e+00 | 7.199599e+00 | 251.19%
 234100 | 36853 | 75703k| 323.4 |3772M| 2.050087e+00 | 7.199599e+00 | 251.19%
 234200 | 36863 | 75738k| 323.4 |3773M| 2.050115e+00 | 7.199599e+00 | 251.18%
 234300 | 36867 | 75768k| 323.4 |3774M| 2.050203e+00 | 7.199599e+00 | 251.17%
 234400 | 36873 | 75797k| 323.4 |3775M| 2.050361e+00 | 7.199599e+00 | 251.14%
 234500 | 36881 | 75827k| 323.3 |3776M| 2.050742e+00 | 7.199599e+00 | 251.07%
 234600 | 36885 | 75861k| 323.4 |3777M| 2.050742e+00 | 7.199599e+00 | 251.07%
 234700 | 36893 | 75890k| 323.3 |3778M| 2.050825e+00 | 7.199599e+00 | 251.06%
 234800 | 36903 | 75919k| 323.3 |3778M| 2.050993e+00 | 7.199599e+00 | 251.03%
 234900 | 36907 | 75948k| 323.3 |3780M| 2.051374e+00 | 7.199599e+00 | 250.96%
 235000 | 36921 | 75978k| 323.3 |3781M| 2.051442e+00 | 7.199599e+00 | 250.95%
 235100 | 36933 | 76007k| 323.3 |3782M| 2.051490e+00 | 7.199599e+00 | 250.94%
 235200 | 36939 | 76038k| 323.3 |3783M| 2.051511e+00 | 7.199599e+00 | 250.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235300 | 36947 | 76068k| 323.3 |3783M| 2.051540e+00 | 7.199599e+00 | 250.94%
 235400 | 36951 | 76097k| 323.3 |3786M| 2.051837e+00 | 7.199599e+00 | 250.89%
 235500 | 36961 | 76131k| 323.3 |3786M| 2.052231e+00 | 7.199599e+00 | 250.82%
 235600 | 36971 | 76168k| 323.3 |3787M| 2.052231e+00 | 7.199599e+00 | 250.82%
 235700 | 36983 | 76204k| 323.3 |3787M| 2.052241e+00 | 7.199599e+00 | 250.82%
 235800 | 36987 | 76231k| 323.3 |3789M| 2.052241e+00 | 7.199599e+00 | 250.82%
 235900 | 36995 | 76259k| 323.3 |3790M| 2.052241e+00 | 7.199599e+00 | 250.82%
 236000 | 37005 | 76295k| 323.3 |3792M| 2.052280e+00 | 7.199599e+00 | 250.81%
 236100 | 37011 | 76324k| 323.3 |3792M| 2.052368e+00 | 7.199599e+00 | 250.79%
 236200 | 37017 | 76354k| 323.3 |3794M| 2.052639e+00 | 7.199599e+00 | 250.75%
 236300 | 37025 | 76385k| 323.2 |3794M| 2.052639e+00 | 7.199599e+00 | 250.75%
 236400 | 37029 | 76418k| 323.2 |3795M| 2.052639e+00 | 7.199599e+00 | 250.75%
 236500 | 37041 | 76450k| 323.2 |3797M| 2.052661e+00 | 7.199599e+00 | 250.74%
 236600 | 37047 | 76484k| 323.3 |3798M| 2.052681e+00 | 7.199599e+00 | 250.74%
 236700 | 37059 | 76517k| 323.3 |3800M| 2.053378e+00 | 7.199599e+00 | 250.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 236800 | 37063 | 76550k| 323.3 |3801M| 2.053378e+00 | 7.199599e+00 | 250.62%
 236900 | 37077 | 76584k| 323.3 |3803M| 2.053818e+00 | 7.199599e+00 | 250.55%
 237000 | 37089 | 76613k| 323.3 |3803M| 2.053818e+00 | 7.199599e+00 | 250.55%
 237100 | 37097 | 76643k| 323.2 |3805M| 2.054044e+00 | 7.199599e+00 | 250.51%
 237200 | 37101 | 76674k| 323.2 |3805M| 2.054059e+00 | 7.199599e+00 | 250.51%
 237300 | 37105 | 76705k| 323.2 |3807M| 2.054250e+00 | 7.199599e+00 | 250.47%
 237400 | 37119 | 76740k| 323.2 |3808M| 2.054554e+00 | 7.199599e+00 | 250.42%
 237500 | 37125 | 76771k| 323.2 |3810M| 2.054554e+00 | 7.199599e+00 | 250.42%
 237600 | 37145 | 76802k| 323.2 |3811M| 2.054733e+00 | 7.199599e+00 | 250.39%
 237700 | 37153 | 76834k| 323.2 |3812M| 2.055043e+00 | 7.199599e+00 | 250.34%
 237800 | 37159 | 76861k| 323.2 |3813M| 2.055043e+00 | 7.199599e+00 | 250.34%
 237900 | 37165 | 76891k| 323.2 |3814M| 2.055043e+00 | 7.199599e+00 | 250.34%
 238000 | 37179 | 76923k| 323.2 |3815M| 2.055043e+00 | 7.199599e+00 | 250.34%
 238100 | 37191 | 76954k| 323.2 |3862M| 2.055730e+00 | 7.199599e+00 | 250.22%
 238200 | 37197 | 76986k| 323.2 |3863M| 2.056168e+00 | 7.199599e+00 | 250.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238300 | 37207 | 77018k| 323.2 |3865M| 2.056314e+00 | 7.199599e+00 | 250.12%
 238400 | 37213 | 77049k| 323.2 |3866M| 2.056461e+00 | 7.199599e+00 | 250.10%
 238500 | 37215 | 77076k| 323.2 |3867M| 2.056461e+00 | 7.199599e+00 | 250.10%
 238600 | 37225 | 77104k| 323.1 |3868M| 2.057148e+00 | 7.199599e+00 | 249.98%
 238700 | 37237 | 77136k| 323.1 |3869M| 2.057520e+00 | 7.199599e+00 | 249.92%
 238800 | 37249 | 77169k| 323.1 |3871M| 2.057746e+00 | 7.199599e+00 | 249.88%
 238900 | 37255 | 77200k| 323.1 |3871M| 2.057844e+00 | 7.199599e+00 | 249.86%
 239000 | 37261 | 77231k| 323.1 |3874M| 2.058344e+00 | 7.199599e+00 | 249.78%
 239100 | 37265 | 77257k| 323.1 |3874M| 2.058779e+00 | 7.199599e+00 | 249.70%
 239200 | 37267 | 77284k| 323.1 |3876M| 2.058785e+00 | 7.199599e+00 | 249.70%
 239300 | 37279 | 77314k| 323.1 |3876M| 2.058967e+00 | 7.199599e+00 | 249.67%
 239400 | 37285 | 77345k| 323.1 |3878M| 2.059324e+00 | 7.199599e+00 | 249.61%
 239500 | 37289 | 77375k| 323.1 |3878M| 2.059561e+00 | 7.199599e+00 | 249.57%
 239600 | 37295 | 77405k| 323.1 |3879M| 2.059561e+00 | 7.199599e+00 | 249.57%
 239700 | 37307 | 77435k| 323.0 |3881M| 2.059864e+00 | 7.199599e+00 | 249.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 239800 | 37313 | 77465k| 323.0 |3882M| 2.059864e+00 | 7.199599e+00 | 249.52%
 239900 | 37323 | 77498k| 323.0 |3883M| 2.060069e+00 | 7.199599e+00 | 249.48%
 240000 | 37331 | 77531k| 323.0 |3883M| 2.060167e+00 | 7.199599e+00 | 249.47%
 240100 | 37343 | 77561k| 323.0 |3885M| 2.060264e+00 | 7.199599e+00 | 249.45%
 240200 | 37353 | 77591k| 323.0 |3885M| 2.060288e+00 | 7.199599e+00 | 249.45%
 240300 | 37357 | 77623k| 323.0 |3887M| 2.060455e+00 | 7.199599e+00 | 249.42%
 240400 | 37361 | 77651k| 323.0 |3887M| 2.060491e+00 | 7.199599e+00 | 249.41%
 240500 | 37369 | 77681k| 323.0 |3891M| 2.060615e+00 | 7.199599e+00 | 249.39%
 240600 | 37373 | 77717k| 323.0 |3892M| 2.060671e+00 | 7.199599e+00 | 249.38%
 240700 | 37375 | 77758k| 323.0 |3893M| 2.060792e+00 | 7.199599e+00 | 249.36%
 240800 | 37381 | 77799k| 323.1 |3896M| 2.061321e+00 | 7.199599e+00 | 249.27%
 240900 | 37389 | 77829k| 323.1 |3898M| 2.061504e+00 | 7.199599e+00 | 249.24%
 241000 | 37401 | 77862k| 323.1 |3899M| 2.061550e+00 | 7.199599e+00 | 249.23%
 241100 | 37409 | 77893k| 323.1 |3900M| 2.061773e+00 | 7.199599e+00 | 249.19%
 241200 | 37415 | 77927k| 323.1 |3902M| 2.061781e+00 | 7.199599e+00 | 249.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241300 | 37425 | 77957k| 323.1 |3902M| 2.061877e+00 | 7.199599e+00 | 249.18%
 241400 | 37433 | 77989k| 323.1 |3905M| 2.061959e+00 | 7.199599e+00 | 249.16%
 241500 | 37445 | 78025k| 323.1 |3905M| 2.062063e+00 | 7.199599e+00 | 249.15%
 241600 | 37453 | 78054k| 323.1 |3906M| 2.062063e+00 | 7.199599e+00 | 249.15%
 241700 | 37459 | 78090k| 323.1 |3906M| 2.062267e+00 | 7.199599e+00 | 249.11%
 241800 | 37463 | 78120k| 323.1 |3908M| 2.062598e+00 | 7.199599e+00 | 249.05%
 241900 | 37465 | 78148k| 323.1 |3908M| 2.062738e+00 | 7.199599e+00 | 249.03%
 242000 | 37475 | 78180k| 323.1 |3911M| 2.062992e+00 | 7.199599e+00 | 248.99%
 242100 | 37481 | 78213k| 323.1 |3911M| 2.062995e+00 | 7.199599e+00 | 248.99%
 242200 | 37489 | 78245k| 323.1 |3913M| 2.063351e+00 | 7.199599e+00 | 248.93%
 242300 | 37497 | 78274k| 323.0 |3914M| 2.063359e+00 | 7.199599e+00 | 248.93%
 242400 | 37507 | 78306k| 323.0 |3915M| 2.063478e+00 | 7.199599e+00 | 248.91%
 242500 | 37521 | 78336k| 323.0 |3918M| 2.063710e+00 | 7.199599e+00 | 248.87%
 242600 | 37529 | 78365k| 323.0 |3919M| 2.064179e+00 | 7.199599e+00 | 248.79%
 242700 | 37531 | 78402k| 323.0 |3920M| 2.064179e+00 | 7.199599e+00 | 248.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 242800 | 37537 | 78435k| 323.0 |3921M| 2.064322e+00 | 7.199599e+00 | 248.76%
 242900 | 37543 | 78467k| 323.0 |3922M| 2.064594e+00 | 7.199599e+00 | 248.72%
 243000 | 37555 | 78497k| 323.0 |3922M| 2.064721e+00 | 7.199599e+00 | 248.70%
 243100 | 37565 | 78529k| 323.0 |3923M| 2.065036e+00 | 7.199599e+00 | 248.64%
 243200 | 37567 | 78557k| 323.0 |3924M| 2.065160e+00 | 7.199599e+00 | 248.62%
 243300 | 37571 | 78587k| 323.0 |3925M| 2.065241e+00 | 7.199599e+00 | 248.61%
 243400 | 37583 | 78619k| 323.0 |3926M| 2.065753e+00 | 7.199599e+00 | 248.52%
 243500 | 37589 | 78652k| 323.0 |3927M| 2.065834e+00 | 7.199599e+00 | 248.51%
 243600 | 37603 | 78681k| 323.0 |3930M| 2.066388e+00 | 7.199599e+00 | 248.41%
 243700 | 37611 | 78712k| 323.0 |3931M| 2.066449e+00 | 7.199599e+00 | 248.40%
 243800 | 37617 | 78742k| 323.0 |3932M| 2.066450e+00 | 7.199599e+00 | 248.40%
 243900 | 37623 | 78772k| 323.0 |3932M| 2.066580e+00 | 7.199599e+00 | 248.38%
 244000 | 37625 | 78803k| 323.0 |3934M| 2.066690e+00 | 7.199599e+00 | 248.36%
 244100 | 37631 | 78834k| 323.0 |3934M| 2.067113e+00 | 7.199599e+00 | 248.29%
 244200 | 37633 | 78866k| 322.9 |3936M| 2.067144e+00 | 7.199599e+00 | 248.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244300 | 37643 | 78895k| 322.9 |3936M| 2.067243e+00 | 7.199599e+00 | 248.27%
 244400 | 37651 | 78927k| 322.9 |3937M| 2.067270e+00 | 7.199599e+00 | 248.27%
 244500 | 37655 | 78956k| 322.9 |3939M| 2.067381e+00 | 7.199599e+00 | 248.25%
 244600 | 37667 | 78989k| 322.9 |3941M| 2.067649e+00 | 7.199599e+00 | 248.20%
 244700 | 37667 | 79021k| 322.9 |3942M| 2.067687e+00 | 7.199599e+00 | 248.20%
 244800 | 37675 | 79055k| 322.9 |3942M| 2.067788e+00 | 7.199599e+00 | 248.18%
 244900 | 37683 | 79085k| 322.9 |3944M| 2.067863e+00 | 7.199599e+00 | 248.17%
 245000 | 37687 | 79120k| 322.9 |3944M| 2.067972e+00 | 7.199599e+00 | 248.15%
 245100 | 37699 | 79156k| 322.9 |3946M| 2.068020e+00 | 7.199599e+00 | 248.14%
 245200 | 37705 | 79189k| 322.9 |3946M| 2.068087e+00 | 7.199599e+00 | 248.13%
 245300 | 37717 | 79217k| 322.9 |3949M| 2.068170e+00 | 7.199599e+00 | 248.11%
 245400 | 37723 | 79251k| 322.9 |3949M| 2.068188e+00 | 7.199599e+00 | 248.11%
 245500 | 37731 | 79282k| 322.9 |3951M| 2.068249e+00 | 7.199599e+00 | 248.10%
 245600 | 37737 | 79313k| 322.9 |3951M| 2.068249e+00 | 7.199599e+00 | 248.10%
 245700 | 37745 | 79345k| 322.9 |3952M| 2.068340e+00 | 7.199599e+00 | 248.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245800 | 37751 | 79378k| 322.9 |3954M| 2.068372e+00 | 7.199599e+00 | 248.08%
 245900 | 37757 | 79406k| 322.9 |3954M| 2.068538e+00 | 7.199599e+00 | 248.05%
 246000 | 37761 | 79435k| 322.9 |3956M| 2.068654e+00 | 7.199599e+00 | 248.03%
 246100 | 37771 | 79471k| 322.9 |3958M| 2.068876e+00 | 7.199599e+00 | 248.00%
 246200 | 37781 | 79502k| 322.9 |3960M| 2.068931e+00 | 7.199599e+00 | 247.99%
 246300 | 37791 | 79532k| 322.9 |3960M| 2.069128e+00 | 7.199599e+00 | 247.95%
 246400 | 37801 | 79569k| 322.9 |3962M| 2.069301e+00 | 7.199599e+00 | 247.92%
 246500 | 37805 | 79601k| 322.9 |3962M| 2.069351e+00 | 7.199599e+00 | 247.92%
 246600 | 37809 | 79633k| 322.9 |3963M| 2.069351e+00 | 7.199599e+00 | 247.92%
 246700 | 37819 | 79665k| 322.9 |3965M| 2.069641e+00 | 7.199599e+00 | 247.87%
 246800 | 37831 | 79697k| 322.9 |3966M| 2.069689e+00 | 7.199599e+00 | 247.86%
 246900 | 37839 | 79740k| 323.0 |3967M| 2.069698e+00 | 7.199599e+00 | 247.86%
 247000 | 37845 | 79772k| 323.0 |3967M| 2.069929e+00 | 7.199599e+00 | 247.82%
 247100 | 37853 | 79803k| 323.0 |3969M| 2.070064e+00 | 7.199599e+00 | 247.80%
 247200 | 37863 | 79836k| 323.0 |3969M| 2.070273e+00 | 7.199599e+00 | 247.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247300 | 37875 | 79863k| 322.9 |3971M| 2.070331e+00 | 7.199599e+00 | 247.75%
 247400 | 37885 | 79895k| 322.9 |3973M| 2.070406e+00 | 7.199599e+00 | 247.74%
 247500 | 37889 | 79921k| 322.9 |3974M| 2.070406e+00 | 7.199599e+00 | 247.74%
 247600 | 37901 | 79953k| 322.9 |3977M| 2.070728e+00 | 7.199599e+00 | 247.68%
 247700 | 37909 | 79982k| 322.9 |3977M| 2.071091e+00 | 7.199599e+00 | 247.62%
 247800 | 37919 | 80017k| 322.9 |3978M| 2.071101e+00 | 7.199599e+00 | 247.62%
 247900 | 37927 | 80044k| 322.9 |3981M| 2.071141e+00 | 7.199599e+00 | 247.62%
 248000 | 37941 | 80081k| 322.9 |3983M| 2.071571e+00 | 7.199599e+00 | 247.54%
 248100 | 37939 | 80114k| 322.9 |3983M| 2.071582e+00 | 7.199599e+00 | 247.54%
 248200 | 37945 | 80143k| 322.9 |3984M| 2.071602e+00 | 7.199599e+00 | 247.54%
 248300 | 37957 | 80174k| 322.9 |3986M| 2.071889e+00 | 7.199599e+00 | 247.49%
 248400 | 37965 | 80202k| 322.9 |3986M| 2.072242e+00 | 7.199599e+00 | 247.43%
 248500 | 37971 | 80231k| 322.9 |3988M| 2.072271e+00 | 7.199599e+00 | 247.43%
 248600 | 37977 | 80263k| 322.9 |3988M| 2.072328e+00 | 7.199599e+00 | 247.42%
 248700 | 37979 | 80293k| 322.8 |3989M| 2.072328e+00 | 7.199599e+00 | 247.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248800 | 37987 | 80320k| 322.8 |3990M| 2.072716e+00 | 7.199599e+00 | 247.35%
 248900 | 37997 | 80348k| 322.8 |3992M| 2.072963e+00 | 7.199599e+00 | 247.31%
 249000 | 38005 | 80379k| 322.8 |3994M| 2.073037e+00 | 7.199599e+00 | 247.30%
 249100 | 38009 | 80410k| 322.8 |3995M| 2.073229e+00 | 7.199599e+00 | 247.26%
 249200 | 38015 | 80442k| 322.8 |3997M| 2.073371e+00 | 7.199599e+00 | 247.24%
 249300 | 38021 | 80481k| 322.8 |3997M| 2.073371e+00 | 7.199599e+00 | 247.24%
 249400 | 38027 | 80514k| 322.8 |3999M| 2.073453e+00 | 7.199599e+00 | 247.23%
 249500 | 38031 | 80540k| 322.8 |3999M| 2.073453e+00 | 7.199599e+00 | 247.23%
 249600 | 38035 | 80571k| 322.8 |4001M| 2.073530e+00 | 7.199599e+00 | 247.21%
 249700 | 38043 | 80610k| 322.8 |4001M| 2.073531e+00 | 7.199599e+00 | 247.21%
 249800 | 38049 | 80643k| 322.8 |4003M| 2.073636e+00 | 7.199599e+00 | 247.20%
 249900 | 38053 | 80684k| 322.9 |4003M| 2.073734e+00 | 7.199599e+00 | 247.18%
 250000 | 38061 | 80718k| 322.9 |4005M| 2.073817e+00 | 7.199599e+00 | 247.17%
 250100 | 38063 | 80746k| 322.8 |4005M| 2.073817e+00 | 7.199599e+00 | 247.17%
 250200 | 38067 | 80773k| 322.8 |4008M| 2.073913e+00 | 7.199599e+00 | 247.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250300 | 38075 | 80803k| 322.8 |4008M| 2.074145e+00 | 7.199599e+00 | 247.11%
 250400 | 38081 | 80829k| 322.8 |4009M| 2.074234e+00 | 7.199599e+00 | 247.10%
 250500 | 38087 | 80864k| 322.8 |4011M| 2.074376e+00 | 7.199599e+00 | 247.07%
 250600 | 38093 | 80901k| 322.8 |4011M| 2.074380e+00 | 7.199599e+00 | 247.07%
 250700 | 38103 | 80937k| 322.8 |4013M| 2.074505e+00 | 7.199599e+00 | 247.05%
 250800 | 38113 | 80972k| 322.8 |4013M| 2.074665e+00 | 7.199599e+00 | 247.02%
 250900 | 38121 | 81007k| 322.9 |4015M| 2.074678e+00 | 7.199599e+00 | 247.02%
 251000 | 38135 | 81038k| 322.9 |4017M| 2.075028e+00 | 7.199599e+00 | 246.96%
 251100 | 38137 | 81072k| 322.9 |4018M| 2.075074e+00 | 7.199599e+00 | 246.96%
 251200 | 38147 | 81105k| 322.9 |4019M| 2.075230e+00 | 7.199599e+00 | 246.93%
 251300 | 38157 | 81145k| 322.9 |4021M| 2.075359e+00 | 7.199599e+00 | 246.91%
 251400 | 38165 | 81175k| 322.9 |4023M| 2.075411e+00 | 7.199599e+00 | 246.90%
 251500 | 38175 | 81202k| 322.9 |4024M| 2.075930e+00 | 7.199599e+00 | 246.81%
 251600 | 38181 | 81232k| 322.9 |4025M| 2.075996e+00 | 7.199599e+00 | 246.80%
 251700 | 38187 | 81264k| 322.9 |4025M| 2.076190e+00 | 7.199599e+00 | 246.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251800 | 38199 | 81297k| 322.9 |4027M| 2.076230e+00 | 7.199599e+00 | 246.76%
 251900 | 38217 | 81330k| 322.9 |4028M| 2.076395e+00 | 7.199599e+00 | 246.74%
 252000 | 38225 | 81360k| 322.9 |4029M| 2.076562e+00 | 7.199599e+00 | 246.71%
 252100 | 38237 | 81391k| 322.8 |4030M| 2.076578e+00 | 7.199599e+00 | 246.70%
 252200 | 38251 | 81425k| 322.9 |4031M| 2.076647e+00 | 7.199599e+00 | 246.69%
 252300 | 38259 | 81461k| 322.9 |4035M| 2.076647e+00 | 7.199599e+00 | 246.69%
 252400 | 38263 | 81491k| 322.9 |4035M| 2.076765e+00 | 7.199599e+00 | 246.67%
 252500 | 38269 | 81522k| 322.9 |4036M| 2.076842e+00 | 7.199599e+00 | 246.66%
 252600 | 38271 | 81557k| 322.9 |4038M| 2.076842e+00 | 7.199599e+00 | 246.66%
 252700 | 38279 | 81594k| 322.9 |4039M| 2.076918e+00 | 7.199599e+00 | 246.65%
