presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.24

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82800 | 15845 | 39007k| 471.1 |2308M| 1.704302e+00 |      --      |    Inf 
  82900 | 15873 | 39073k| 471.3 |2312M| 1.704311e+00 |      --      |    Inf 
  83000 | 15875 | 39097k| 471.0 |2313M| 1.704317e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  83100 | 15899 | 39154k| 471.2 |2316M| 1.704322e+00 |      --      |    Inf 
  83200 | 15925 | 39209k| 471.3 |2319M| 1.704325e+00 |      --      |    Inf 
  83300 | 15939 | 39247k| 471.2 |2321M| 1.704335e+00 |      --      |    Inf 
  83400 | 15963 | 39298k| 471.2 |2325M| 1.704340e+00 |      --      |    Inf 
  83500 | 15989 | 39349k| 471.2 |2329M| 1.704349e+00 |      --      |    Inf 
  83600 | 16001 | 39388k| 471.1 |2330M| 1.704352e+00 |      --      |    Inf 
  83700 | 16017 | 39437k| 471.2 |2332M| 1.704359e+00 |      --      |    Inf 
  83800 | 16035 | 39494k| 471.3 |2337M| 1.704364e+00 |      --      |    Inf 
  83900 | 16057 | 39544k| 471.3 |2341M| 1.704368e+00 |      --      |    Inf 
  84000 | 16067 | 39584k| 471.2 |2342M| 1.704369e+00 |      --      |    Inf 
  84100 | 16089 | 39641k| 471.4 |2344M| 1.704375e+00 |      --      |    Inf 
  84200 | 16105 | 39680k| 471.3 |2347M| 1.704379e+00 |      --      |    Inf 
  84300 | 16117 | 39719k| 471.2 |2348M| 1.704384e+00 |      --      |    Inf 
  84400 | 16135 | 39764k| 471.1 |2350M| 1.704388e+00 |      --      |    Inf 
  84500 | 16153 | 39814k| 471.2 |2353M| 1.704393e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84600 | 16181 | 39861k| 471.2 |2356M| 1.704397e+00 |      --      |    Inf 
  84700 | 16191 | 39898k| 471.1 |2358M| 1.704398e+00 |      --      |    Inf 
  84800 | 16209 | 39952k| 471.1 |2360M| 1.704411e+00 |      --      |    Inf 
  84900 | 16239 | 40007k| 471.2 |2365M| 1.704414e+00 |      --      |    Inf 
  85000 | 16253 | 40050k| 471.2 |2367M| 1.704419e+00 |      --      |    Inf 
  85100 | 16269 | 40101k| 471.2 |2370M| 1.704423e+00 |      --      |    Inf 
  85200 | 16293 | 40164k| 471.4 |2373M| 1.704430e+00 |      --      |    Inf 
  85300 | 16307 | 40206k| 471.3 |2375M| 1.704436e+00 |      --      |    Inf 
  85400 | 16329 | 40257k| 471.4 |2377M| 1.704442e+00 |      --      |    Inf 
  85500 | 16345 | 40301k| 471.4 |2379M| 1.704446e+00 |      --      |    Inf 
  85600 | 16363 | 40356k| 471.4 |2381M| 1.704451e+00 |      --      |    Inf 
  85700 | 16375 | 40396k| 471.4 |2384M| 1.704459e+00 |      --      |    Inf 
  85800 | 16383 | 40422k| 471.1 |2385M| 1.704462e+00 |      --      |    Inf 
  85900 | 16395 | 40453k| 470.9 |2386M| 1.704466e+00 |      --      |    Inf 
  86000 | 16411 | 40496k| 470.9 |2388M| 1.704477e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86100 | 16421 | 40531k| 470.7 |2390M| 1.704485e+00 |      --      |    Inf 
  86200 | 16439 | 40580k| 470.8 |2392M| 1.704495e+00 |      --      |    Inf 
  86300 | 16453 | 40616k| 470.6 |2394M| 1.704497e+00 |      --      |    Inf 
  86400 | 16471 | 40651k| 470.5 |2396M| 1.704501e+00 |      --      |    Inf 
  86500 | 16503 | 40711k| 470.7 |2400M| 1.704510e+00 |      --      |    Inf 
  86600 | 16533 | 40771k| 470.8 |2404M| 1.704519e+00 |      --      |    Inf 
  86700 | 16555 | 40831k| 470.9 |2406M| 1.704527e+00 |      --      |    Inf 
  86800 | 16565 | 40866k| 470.8 |2408M| 1.704533e+00 |      --      |    Inf 
  86900 | 16581 | 40906k| 470.7 |2411M| 1.704536e+00 |      --      |    Inf 
  87000 | 16601 | 40955k| 470.7 |2413M| 1.704537e+00 |      --      |    Inf 
  87100 | 16615 | 40998k| 470.7 |2415M| 1.704540e+00 |      --      |    Inf 
  87200 | 16631 | 41035k| 470.6 |2416M| 1.704543e+00 |      --      |    Inf 
  87300 | 16647 | 41075k| 470.5 |2418M| 1.704548e+00 |      --      |    Inf 
  87400 | 16659 | 41108k| 470.3 |2420M| 1.704549e+00 |      --      |    Inf 
  87500 | 16667 | 41141k| 470.2 |2421M| 1.704552e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87600 | 16687 | 41185k| 470.2 |2423M| 1.704557e+00 |      --      |    Inf 
  87700 | 16695 | 41219k| 470.0 |2425M| 1.704557e+00 |      --      |    Inf 
  87800 | 16703 | 41255k| 469.9 |2426M| 1.704559e+00 |      --      |    Inf 
  87900 | 16715 | 41299k| 469.8 |2428M| 1.704569e+00 |      --      |    Inf 
  88000 | 16741 | 41364k| 470.0 |2431M| 1.704578e+00 |      --      |    Inf 
  88100 | 16757 | 41413k| 470.1 |2434M| 1.704602e+00 |      --      |    Inf 
  88200 | 16769 | 41447k| 469.9 |2435M| 1.704603e+00 |      --      |    Inf 
  88300 | 16793 | 41499k| 470.0 |2438M| 1.704611e+00 |      --      |    Inf 
  88400 | 16805 | 41547k| 470.0 |2440M| 1.704617e+00 |      --      |    Inf 
  88500 | 16825 | 41601k| 470.1 |2442M| 1.704626e+00 |      --      |    Inf 
  88600 | 16851 | 41669k| 470.3 |2446M| 1.704633e+00 |      --      |    Inf 
  88700 | 16867 | 41713k| 470.3 |2448M| 1.704635e+00 |      --      |    Inf 
  88800 | 16887 | 41762k| 470.3 |2451M| 1.704641e+00 |      --      |    Inf 
  88900 | 16913 | 41815k| 470.4 |2453M| 1.704651e+00 |      --      |    Inf 
  89000 | 16935 | 41867k| 470.4 |2455M| 1.704670e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89100 | 16951 | 41913k| 470.4 |2458M| 1.704676e+00 |      --      |    Inf 
  89200 | 16975 | 41961k| 470.4 |2463M| 1.704683e+00 |      --      |    Inf 
  89300 | 16989 | 41999k| 470.3 |2464M| 1.704696e+00 |      --      |    Inf 
  89400 | 17007 | 42042k| 470.3 |2470M| 1.704701e+00 |      --      |    Inf 
  89500 | 17027 | 42094k| 470.3 |2472M| 1.704710e+00 |      --      |    Inf 
  89600 | 17043 | 42139k| 470.3 |2474M| 1.704716e+00 |      --      |    Inf 
  89700 | 17057 | 42182k| 470.3 |2476M| 1.704726e+00 |      --      |    Inf 
  89800 | 17077 | 42233k| 470.3 |2478M| 1.704732e+00 |      --      |    Inf 
  89900 | 17089 | 42265k| 470.1 |2480M| 1.704737e+00 |      --      |    Inf 
  90000 | 17105 | 42301k| 470.0 |2481M| 1.704741e+00 |      --      |    Inf 
  90100 | 17117 | 42343k| 470.0 |2485M| 1.704748e+00 |      --      |    Inf 
  90200 | 17135 | 42386k| 469.9 |2486M| 1.704749e+00 |      --      |    Inf 
  90300 | 17163 | 42443k| 470.0 |2493M| 1.704750e+00 |      --      |    Inf 
  90400 | 17171 | 42478k| 469.9 |2494M| 1.704751e+00 |      --      |    Inf 
  90500 | 17191 | 42528k| 469.9 |2498M| 1.704758e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90600 | 17205 | 42579k| 470.0 |2500M| 1.704759e+00 |      --      |    Inf 
  90700 | 17229 | 42630k| 470.0 |2502M| 1.704761e+00 |      --      |    Inf 
  90800 | 17257 | 42686k| 470.1 |2506M| 1.704770e+00 |      --      |    Inf 
  90900 | 17273 | 42733k| 470.1 |2508M| 1.704776e+00 |      --      |    Inf 
  91000 | 17287 | 42775k| 470.1 |2512M| 1.704779e+00 |      --      |    Inf 
  91100 | 17305 | 42824k| 470.1 |2515M| 1.704782e+00 |      --      |    Inf 
  91200 | 17333 | 42883k| 470.2 |2517M| 1.704796e+00 |      --      |    Inf 
  91300 | 17349 | 42917k| 470.1 |2519M| 1.704801e+00 |      --      |    Inf 
  91400 | 17363 | 42955k| 470.0 |2522M| 1.704802e+00 |      --      |    Inf 
  91500 | 17371 | 42993k| 469.9 |2525M| 1.704804e+00 |      --      |    Inf 
  91600 | 17393 | 43047k| 469.9 |2527M| 1.704808e+00 |      --      |    Inf 
  91700 | 17413 | 43093k| 469.9 |2528M| 1.704810e+00 |      --      |    Inf 
  91800 | 17431 | 43141k| 469.9 |2531M| 1.704812e+00 |      --      |    Inf 
  91900 | 17445 | 43182k| 469.9 |2533M| 1.704815e+00 |      --      |    Inf 
  92000 | 17453 | 43216k| 469.7 |2537M| 1.704822e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92100 | 17475 | 43270k| 469.8 |2539M| 1.704825e+00 |      --      |    Inf 
  92200 | 17499 | 43321k| 469.9 |2541M| 1.704831e+00 |      --      |    Inf 
  92300 | 17505 | 43352k| 469.7 |2541M| 1.704832e+00 |      --      |    Inf 
  92400 | 17525 | 43402k| 469.7 |2544M| 1.704838e+00 |      --      |    Inf 
  92500 | 17539 | 43440k| 469.6 |2546M| 1.704840e+00 |      --      |    Inf 
  92600 | 17563 | 43501k| 469.8 |2548M| 1.704847e+00 |      --      |    Inf 
  92700 | 17593 | 43559k| 469.9 |2552M| 1.704854e+00 |      --      |    Inf 
  92800 | 17619 | 43622k| 470.1 |2555M| 1.704865e+00 |      --      |    Inf 
  92900 | 17635 | 43659k| 470.0 |2556M| 1.704871e+00 |      --      |    Inf 
  93000 | 17641 | 43693k| 469.8 |2557M| 1.704873e+00 |      --      |    Inf 
  93100 | 17663 | 43744k| 469.9 |2560M| 1.704877e+00 |      --      |    Inf 
  93200 | 17679 | 43788k| 469.8 |2562M| 1.704888e+00 |      --      |    Inf 
  93300 | 17693 | 43828k| 469.8 |2566M| 1.704896e+00 |      --      |    Inf 
  93400 | 17703 | 43862k| 469.6 |2567M| 1.704899e+00 |      --      |    Inf 
  93500 | 17711 | 43894k| 469.5 |2569M| 1.704900e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93600 | 17717 | 43929k| 469.3 |2570M| 1.704902e+00 |      --      |    Inf 
  93700 | 17731 | 43972k| 469.3 |2572M| 1.704908e+00 |      --      |    Inf 
  93800 | 17737 | 44003k| 469.1 |2574M| 1.704913e+00 |      --      |    Inf 
  93900 | 17757 | 44044k| 469.1 |2577M| 1.704919e+00 |      --      |    Inf 
  94000 | 17779 | 44098k| 469.1 |2578M| 1.704931e+00 |      --      |    Inf 
  94100 | 17791 | 44137k| 469.0 |2581M| 1.704937e+00 |      --      |    Inf 
  94200 | 17805 | 44172k| 468.9 |2583M| 1.704945e+00 |      --      |    Inf 
  94300 | 17819 | 44214k| 468.9 |2584M| 1.704952e+00 |      --      |    Inf 
  94400 | 17839 | 44264k| 468.9 |2586M| 1.704960e+00 |      --      |    Inf 
  94500 | 17857 | 44310k| 468.9 |2588M| 1.704963e+00 |      --      |    Inf 
  94600 | 17871 | 44352k| 468.8 |2590M| 1.704966e+00 |      --      |    Inf 
  94700 | 17891 | 44404k| 468.9 |2592M| 1.704968e+00 |      --      |    Inf 
  94800 | 17909 | 44444k| 468.8 |2594M| 1.704977e+00 |      --      |    Inf 
  94900 | 17919 | 44484k| 468.7 |2596M| 1.704981e+00 |      --      |    Inf 
  95000 | 17951 | 44557k| 469.0 |2601M| 1.704989e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95100 | 17967 | 44601k| 469.0 |2607M| 1.704997e+00 |      --      |    Inf 
  95200 | 17977 | 44635k| 468.9 |2609M| 1.705000e+00 |      --      |    Inf 
  95300 | 18003 | 44699k| 469.0 |2611M| 1.705006e+00 |      --      |    Inf 
  95400 | 18011 | 44725k| 468.8 |2613M| 1.705007e+00 |      --      |    Inf 
  95500 | 18025 | 44764k| 468.7 |2614M| 1.705012e+00 |      --      |    Inf 
  95600 | 18049 | 44818k| 468.8 |2616M| 1.705017e+00 |      --      |    Inf 
  95700 | 18063 | 44857k| 468.7 |2618M| 1.705018e+00 |      --      |    Inf 
  95800 | 18071 | 44890k| 468.6 |2622M| 1.705019e+00 |      --      |    Inf 
  95900 | 18085 | 44927k| 468.5 |2624M| 1.705022e+00 |      --      |    Inf 
  96000 | 18101 | 44972k| 468.5 |2627M| 1.705024e+00 |      --      |    Inf 
  96100 | 18117 | 45017k| 468.4 |2630M| 1.705027e+00 |      --      |    Inf 
  96200 | 18121 | 45047k| 468.3 |2631M| 1.705027e+00 |      --      |    Inf 
  96300 | 18145 | 45110k| 468.4 |2633M| 1.705030e+00 |      --      |    Inf 
  96400 | 18161 | 45161k| 468.5 |2636M| 1.705033e+00 |      --      |    Inf 
  96500 | 18177 | 45207k| 468.5 |2638M| 1.705036e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96600 | 18195 | 45254k| 468.5 |2641M| 1.705041e+00 |      --      |    Inf 
  96700 | 18215 | 45309k| 468.6 |2644M| 1.705048e+00 |      --      |    Inf 
  96800 | 18243 | 45372k| 468.7 |2647M| 1.705055e+00 |      --      |    Inf 
  96900 | 18265 | 45428k| 468.8 |2649M| 1.705068e+00 |      --      |    Inf 
  97000 | 18289 | 45478k| 468.8 |2653M| 1.705072e+00 |      --      |    Inf 
  97100 | 18299 | 45515k| 468.7 |2654M| 1.705072e+00 |      --      |    Inf 
  97200 | 18309 | 45543k| 468.6 |2655M| 1.705082e+00 |      --      |    Inf 
  97300 | 18329 | 45599k| 468.6 |2657M| 1.705084e+00 |      --      |    Inf 
  97400 | 18341 | 45633k| 468.5 |2659M| 1.705088e+00 |      --      |    Inf 
  97500 | 18353 | 45675k| 468.5 |2661M| 1.705090e+00 |      --      |    Inf 
  97600 | 18361 | 45710k| 468.3 |2662M| 1.705090e+00 |      --      |    Inf 
  97700 | 18369 | 45737k| 468.1 |2663M| 1.705093e+00 |      --      |    Inf 
  97800 | 18383 | 45779k| 468.1 |2666M| 1.705101e+00 |      --      |    Inf 
  97900 | 18397 | 45818k| 468.0 |2668M| 1.705105e+00 |      --      |    Inf 
  98000 | 18415 | 45867k| 468.0 |2669M| 1.705113e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98100 | 18437 | 45920k| 468.1 |2673M| 1.705118e+00 |      --      |    Inf 
  98200 | 18457 | 45968k| 468.1 |2675M| 1.705120e+00 |      --      |    Inf 
  98300 | 18471 | 46008k| 468.0 |2676M| 1.705122e+00 |      --      |    Inf 
  98400 | 18479 | 46042k| 467.9 |2678M| 1.705125e+00 |      --      |    Inf 
  98500 | 18505 | 46100k| 468.0 |2682M| 1.705130e+00 |      --      |    Inf 
  98600 | 18517 | 46140k| 467.9 |2685M| 1.705135e+00 |      --      |    Inf 
  98700 | 18531 | 46189k| 468.0 |2691M| 1.705139e+00 |      --      |    Inf 
  98800 | 18543 | 46225k| 467.9 |2692M| 1.705140e+00 |      --      |    Inf 
  98900 | 18551 | 46265k| 467.8 |2692M| 1.705145e+00 |      --      |    Inf 
  99000 | 18567 | 46305k| 467.7 |2694M| 1.705150e+00 |      --      |    Inf 
  99100 | 18585 | 46348k| 467.7 |2696M| 1.705155e+00 |      --      |    Inf 
  99200 | 18605 | 46396k| 467.7 |2698M| 1.705156e+00 |      --      |    Inf 
  99300 | 18633 | 46452k| 467.8 |2702M| 1.705159e+00 |      --      |    Inf 
  99400 | 18647 | 46494k| 467.8 |2706M| 1.705162e+00 |      --      |    Inf 
  99500 | 18671 | 46546k| 467.8 |2708M| 1.705166e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  99600 | 18693 | 46597k| 467.8 |2711M| 1.705169e+00 |      --      |    Inf 
  99700 | 18711 | 46651k| 467.9 |2714M| 1.705172e+00 |      --      |    Inf 
  99800 | 18729 | 46696k| 467.9 |2716M| 1.705176e+00 |      --      |    Inf 
  99900 | 18747 | 46744k| 467.9 |2719M| 1.705183e+00 |      --      |    Inf 
 100000 | 18753 | 46774k| 467.7 |2720M| 1.705186e+00 |      --      |    Inf 
 100100 | 18759 | 46809k| 467.6 |2723M| 1.705191e+00 |      --      |    Inf 
 100200 | 18775 | 46851k| 467.6 |2727M| 1.705197e+00 |      --      |    Inf 
 100300 | 18789 | 46897k| 467.6 |2729M| 1.705201e+00 |      --      |    Inf 
 100400 | 18803 | 46932k| 467.4 |2730M| 1.705205e+00 |      --      |    Inf 
 100500 | 18805 | 46955k| 467.2 |2731M| 1.705208e+00 |      --      |    Inf 
 100600 | 18831 | 47025k| 467.4 |2734M| 1.705216e+00 |      --      |    Inf 
 100700 | 18849 | 47067k| 467.4 |2736M| 1.705222e+00 |      --      |    Inf 
 100800 | 18869 | 47112k| 467.4 |2739M| 1.705228e+00 |      --      |    Inf 
 100900 | 18893 | 47169k| 467.5 |2741M| 1.705235e+00 |      --      |    Inf 
 101000 | 18907 | 47207k| 467.4 |2743M| 1.705243e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101100 | 18915 | 47237k| 467.2 |2745M| 1.705254e+00 |      --      |    Inf 
 101200 | 18933 | 47287k| 467.3 |2745M| 1.705255e+00 |      --      |    Inf 
 101300 | 18955 | 47340k| 467.3 |2748M| 1.705264e+00 |      --      |    Inf 
 101400 | 18975 | 47395k| 467.4 |2751M| 1.705267e+00 |      --      |    Inf 
 101500 | 18997 | 47442k| 467.4 |2755M| 1.705271e+00 |      --      |    Inf 
 101600 | 19019 | 47497k| 467.5 |2760M| 1.705274e+00 |      --      |    Inf 
 101700 | 19033 | 47537k| 467.4 |2761M| 1.705276e+00 |      --      |    Inf 
 101800 | 19055 | 47594k| 467.5 |2764M| 1.705286e+00 |      --      |    Inf 
 101900 | 19061 | 47622k| 467.3 |2765M| 1.705287e+00 |      --      |    Inf 
 102000 | 19071 | 47650k| 467.2 |2767M| 1.705291e+00 |      --      |    Inf 
 102100 | 19083 | 47684k| 467.0 |2768M| 1.705296e+00 |      --      |    Inf 
 102200 | 19093 | 47719k| 466.9 |2770M| 1.705298e+00 |      --      |    Inf 
 102300 | 19109 | 47769k| 466.9 |2772M| 1.705310e+00 |      --      |    Inf 
 102400 | 19127 | 47813k| 466.9 |2774M| 1.705319e+00 |      --      |    Inf 
 102500 | 19141 | 47856k| 466.9 |2776M| 1.705320e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 102600 | 19167 | 47911k| 467.0 |2779M| 1.705324e+00 |      --      |    Inf 
 102700 | 19179 | 47952k| 466.9 |2781M| 1.705329e+00 |      --      |    Inf 
 102800 | 19201 | 48009k| 467.0 |2783M| 1.705337e+00 |      --      |    Inf 
 102900 | 19215 | 48048k| 466.9 |2785M| 1.705341e+00 |      --      |    Inf 
 103000 | 19221 | 48081k| 466.8 |2786M| 1.705341e+00 |      --      |    Inf 
 103100 | 19241 | 48132k| 466.8 |2788M| 1.705345e+00 |      --      |    Inf 
 103200 | 19257 | 48177k| 466.8 |2790M| 1.705353e+00 |      --      |    Inf 
 103300 | 19275 | 48222k| 466.8 |2792M| 1.705354e+00 |      --      |    Inf 
 103400 | 19297 | 48281k| 466.9 |2796M| 1.705364e+00 |      --      |    Inf 
 103500 | 19307 | 48315k| 466.8 |2799M| 1.705369e+00 |      --      |    Inf 
 103600 | 19317 | 48355k| 466.7 |2802M| 1.705374e+00 |      --      |    Inf 
 103700 | 19331 | 48398k| 466.7 |2804M| 1.705381e+00 |      --      |    Inf 
 103800 | 19347 | 48446k| 466.7 |2806M| 1.705383e+00 |      --      |    Inf 
 103900 | 19355 | 48475k| 466.6 |2808M| 1.705383e+00 |      --      |    Inf 
 104000 | 19373 | 48518k| 466.5 |2810M| 1.705386e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104100 | 19397 | 48567k| 466.5 |2814M| 1.705393e+00 |      --      |    Inf 
 104200 | 19419 | 48618k| 466.6 |2816M| 1.705398e+00 |      --      |    Inf 
 104300 | 19447 | 48685k| 466.8 |2821M| 1.705401e+00 |      --      |    Inf 
 104400 | 19457 | 48717k| 466.6 |2823M| 1.705401e+00 |      --      |    Inf 
 104500 | 19473 | 48765k| 466.6 |2826M| 1.705408e+00 |      --      |    Inf 
 104600 | 19497 | 48817k| 466.7 |2828M| 1.705417e+00 |      --      |    Inf 
 104700 | 19509 | 48862k| 466.7 |2830M| 1.705427e+00 |      --      |    Inf 
 104800 | 19531 | 48908k| 466.7 |2832M| 1.705432e+00 |      --      |    Inf 
 104900 | 19547 | 48951k| 466.6 |2835M| 1.705437e+00 |      --      |    Inf 
 105000 | 19571 | 49006k| 466.7 |2839M| 1.705444e+00 |      --      |    Inf 
 105100 | 19591 | 49059k| 466.8 |2840M| 1.705450e+00 |      --      |    Inf 
 105200 | 19613 | 49113k| 466.9 |2845M| 1.705455e+00 |      --      |    Inf 
 105300 | 19627 | 49153k| 466.8 |2846M| 1.705456e+00 |      --      |    Inf 
 105400 | 19641 | 49201k| 466.8 |2848M| 1.705465e+00 |      --      |    Inf 
 105500 | 19651 | 49229k| 466.6 |2850M| 1.705465e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 105600 | 19661 | 49263k| 466.5 |2852M| 1.705466e+00 |      --      |    Inf 
 105700 | 19673 | 49298k| 466.4 |2854M| 1.705470e+00 |      --      |    Inf 
 105800 | 19699 | 49356k| 466.5 |2858M| 1.705477e+00 |      --      |    Inf 
 105900 | 19707 | 49389k| 466.4 |2860M| 1.705482e+00 |      --      |    Inf 
 106000 | 19725 | 49438k| 466.4 |2862M| 1.705484e+00 |      --      |    Inf 
 106100 | 19733 | 49472k| 466.3 |2865M| 1.705485e+00 |      --      |    Inf 
 106200 | 19753 | 49525k| 466.3 |2867M| 1.705487e+00 |      --      |    Inf 
 106300 | 19761 | 49558k| 466.2 |2869M| 1.705490e+00 |      --      |    Inf 
 106400 | 19793 | 49626k| 466.4 |2872M| 1.705493e+00 |      --      |    Inf 
 106500 | 19807 | 49670k| 466.4 |2874M| 1.705494e+00 |      --      |    Inf 
 106600 | 19819 | 49713k| 466.4 |2876M| 1.705495e+00 |      --      |    Inf 
 106700 | 19837 | 49755k| 466.3 |2878M| 1.705499e+00 |      --      |    Inf 
 106800 | 19863 | 49816k| 466.4 |2883M| 1.705502e+00 |      --      |    Inf 
 106900 | 19875 | 49855k| 466.4 |2884M| 1.705505e+00 |      --      |    Inf 
 107000 | 19911 | 49940k| 466.7 |2889M| 1.705515e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107100 | 19931 | 49993k| 466.8 |2892M| 1.705519e+00 |      --      |    Inf 
 107200 | 19959 | 50057k| 467.0 |2895M| 1.705528e+00 |      --      |    Inf 
 107300 | 19967 | 50091k| 466.8 |2897M| 1.705531e+00 |      --      |    Inf 
 107400 | 19991 | 50145k| 466.9 |2899M| 1.705537e+00 |      --      |    Inf 
 107500 | 20007 | 50189k| 466.9 |2901M| 1.705542e+00 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 107546
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.70554401385974e+00
Gap                : infinite
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# achtziger_stolpe07-5.2bflowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 1.0
#OBJBOUND# 1.705544013859735
#TIMESOLVER# 3600.0
#TIMEALL# 3850.4354531764984
