presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  54500 | 34507 |  6232k| 114.3 |4510M|-1.264445e-01 |-1.090201e-01 |  15.98%
  54600 | 34547 |  6243k| 114.3 |4511M|-1.264424e-01 |-1.090201e-01 |  15.98%
  54700 | 34589 |  6254k| 114.3 |4513M|-1.264408e-01 |-1.090201e-01 |  15.98%
  54800 | 34633 |  6264k| 114.3 |4515M|-1.264373e-01 |-1.090201e-01 |  15.98%
  54900 | 34679 |  6275k| 114.2 |4518M|-1.264340e-01 |-1.090201e-01 |  15.97%
  55000 | 34717 |  6284k| 114.2 |4520M|-1.264336e-01 |-1.090201e-01 |  15.97%
  55100 | 34757 |  6295k| 114.2 |4522M|-1.264292e-01 |-1.090201e-01 |  15.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55200 | 34795 |  6305k| 114.2 |4524M|-1.264280e-01 |-1.090201e-01 |  15.97%
  55300 | 34823 |  6314k| 114.1 |4525M|-1.264264e-01 |-1.090201e-01 |  15.97%
  55400 | 34853 |  6324k| 114.1 |4527M|-1.264249e-01 |-1.090201e-01 |  15.96%
  55500 | 34885 |  6333k| 114.1 |4528M|-1.264231e-01 |-1.090201e-01 |  15.96%
  55600 | 34921 |  6343k| 114.0 |4531M|-1.264215e-01 |-1.090201e-01 |  15.96%
  55700 | 34967 |  6354k| 114.0 |4532M|-1.264188e-01 |-1.090201e-01 |  15.96%
  55800 | 35001 |  6365k| 114.0 |4534M|-1.264178e-01 |-1.090201e-01 |  15.96%
  55900 | 35045 |  6376k| 114.0 |4536M|-1.264155e-01 |-1.090201e-01 |  15.96%
  56000 | 35081 |  6386k| 114.0 |4539M|-1.264147e-01 |-1.090201e-01 |  15.96%
  56100 | 35125 |  6396k| 113.9 |4540M|-1.264142e-01 |-1.090201e-01 |  15.95%
  56200 | 35171 |  6405k| 113.9 |4542M|-1.264113e-01 |-1.090201e-01 |  15.95%
  56300 | 35207 |  6417k| 113.9 |4544M|-1.264071e-01 |-1.090201e-01 |  15.95%
  56400 | 35243 |  6427k| 113.9 |4546M|-1.264058e-01 |-1.090201e-01 |  15.95%
  56500 | 35279 |  6437k| 113.9 |4548M|-1.264038e-01 |-1.090201e-01 |  15.95%
  56600 | 35317 |  6447k| 113.9 |4549M|-1.264027e-01 |-1.090201e-01 |  15.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56700 | 35357 |  6457k| 113.8 |4551M|-1.264027e-01 |-1.090201e-01 |  15.94%
  56800 | 35385 |  6467k| 113.8 |4552M|-1.264019e-01 |-1.090201e-01 |  15.94%
  56900 | 35417 |  6477k| 113.8 |4555M|-1.264019e-01 |-1.090201e-01 |  15.94%
  57000 | 35469 |  6488k| 113.8 |4557M|-1.263984e-01 |-1.090201e-01 |  15.94%
  57100 | 35519 |  6498k| 113.7 |4559M|-1.263965e-01 |-1.090201e-01 |  15.94%
  57200 | 35547 |  6508k| 113.7 |4560M|-1.263941e-01 |-1.090201e-01 |  15.94%
  57300 | 35579 |  6519k| 113.7 |4562M|-1.263934e-01 |-1.090201e-01 |  15.94%
  57400 | 35629 |  6530k| 113.7 |4563M|-1.263862e-01 |-1.090201e-01 |  15.93%
  57500 | 35663 |  6540k| 113.7 |4567M|-1.263850e-01 |-1.090201e-01 |  15.93%
  57600 | 35681 |  6549k| 113.6 |4568M|-1.263846e-01 |-1.090201e-01 |  15.93%
  57700 | 35711 |  6559k| 113.6 |4570M|-1.263842e-01 |-1.090201e-01 |  15.93%
  57800 | 35757 |  6569k| 113.6 |4572M|-1.263841e-01 |-1.090201e-01 |  15.93%
  57900 | 35799 |  6580k| 113.6 |4574M|-1.263794e-01 |-1.090201e-01 |  15.92%
  58000 | 35823 |  6589k| 113.5 |4578M|-1.263742e-01 |-1.090201e-01 |  15.92%
  58100 | 35849 |  6600k| 113.5 |4579M|-1.263734e-01 |-1.090201e-01 |  15.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58200 | 35905 |  6611k| 113.5 |4582M|-1.263713e-01 |-1.090201e-01 |  15.92%
  58300 | 35927 |  6621k| 113.5 |4583M|-1.263709e-01 |-1.090201e-01 |  15.92%
  58400 | 35965 |  6631k| 113.5 |4585M|-1.263704e-01 |-1.090201e-01 |  15.91%
  58500 | 36015 |  6641k| 113.5 |4586M|-1.263693e-01 |-1.090201e-01 |  15.91%
  58600 | 36051 |  6651k| 113.5 |4588M|-1.263659e-01 |-1.090201e-01 |  15.91%
  58700 | 36083 |  6661k| 113.4 |4589M|-1.263654e-01 |-1.090201e-01 |  15.91%
  58800 | 36131 |  6672k| 113.4 |4591M|-1.263645e-01 |-1.090201e-01 |  15.91%
  58900 | 36161 |  6681k| 113.4 |4592M|-1.263640e-01 |-1.090201e-01 |  15.91%
  59000 | 36195 |  6691k| 113.4 |4596M|-1.263631e-01 |-1.090201e-01 |  15.91%
  59100 | 36227 |  6701k| 113.3 |4597M|-1.263604e-01 |-1.090201e-01 |  15.91%
  59200 | 36259 |  6712k| 113.3 |4599M|-1.263597e-01 |-1.090201e-01 |  15.90%
  59300 | 36293 |  6721k| 113.3 |4600M|-1.263588e-01 |-1.090201e-01 |  15.90%
  59400 | 36355 |  6731k| 113.3 |4602M|-1.263578e-01 |-1.090201e-01 |  15.90%
  59500 | 36399 |  6742k| 113.3 |4605M|-1.263547e-01 |-1.090201e-01 |  15.90%
  59600 | 36449 |  6753k| 113.2 |4606M|-1.263546e-01 |-1.090201e-01 |  15.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59700 | 36507 |  6763k| 113.2 |4608M|-1.263527e-01 |-1.090201e-01 |  15.90%
  59800 | 36551 |  6774k| 113.2 |4609M|-1.263519e-01 |-1.090201e-01 |  15.90%
  59900 | 36593 |  6784k| 113.2 |4611M|-1.263505e-01 |-1.090201e-01 |  15.90%
  60000 | 36623 |  6794k| 113.2 |4614M|-1.263480e-01 |-1.090201e-01 |  15.89%
  60100 | 36685 |  6804k| 113.2 |5258M|-1.263469e-01 |-1.090201e-01 |  15.89%
  60200 | 36705 |  6814k| 113.1 |5260M|-1.263453e-01 |-1.090201e-01 |  15.89%
  60300 | 36743 |  6825k| 113.1 |5262M|-1.263442e-01 |-1.090201e-01 |  15.89%
  60400 | 36799 |  6836k| 113.1 |5265M|-1.263426e-01 |-1.090201e-01 |  15.89%
  60500 | 36837 |  6845k| 113.1 |5266M|-1.263419e-01 |-1.090201e-01 |  15.89%
  60600 | 36883 |  6855k| 113.1 |5269M|-1.263393e-01 |-1.090201e-01 |  15.89%
  60700 | 36919 |  6865k| 113.1 |5270M|-1.263368e-01 |-1.090201e-01 |  15.88%
  60800 | 36957 |  6875k| 113.0 |5272M|-1.263356e-01 |-1.090201e-01 |  15.88%
  60900 | 36991 |  6885k| 113.0 |5273M|-1.263340e-01 |-1.090201e-01 |  15.88%
  61000 | 37027 |  6895k| 113.0 |5275M|-1.263324e-01 |-1.090201e-01 |  15.88%
  61100 | 37071 |  6905k| 113.0 |5277M|-1.263271e-01 |-1.090201e-01 |  15.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61200 | 37101 |  6915k| 112.9 |5279M|-1.263242e-01 |-1.090201e-01 |  15.87%
  61300 | 37151 |  6926k| 112.9 |5280M|-1.263237e-01 |-1.090201e-01 |  15.87%
  61400 | 37179 |  6935k| 112.9 |5282M|-1.263230e-01 |-1.090201e-01 |  15.87%
  61500 | 37233 |  6946k| 112.9 |5284M|-1.263168e-01 |-1.090201e-01 |  15.87%
  61600 | 37269 |  6955k| 112.9 |5286M|-1.263164e-01 |-1.090201e-01 |  15.87%
  61700 | 37305 |  6965k| 112.8 |5288M|-1.263135e-01 |-1.090201e-01 |  15.86%
  61800 | 37353 |  6976k| 112.8 |5290M|-1.263126e-01 |-1.090201e-01 |  15.86%
  61900 | 37391 |  6985k| 112.8 |5292M|-1.263110e-01 |-1.090201e-01 |  15.86%
  62000 | 37431 |  6996k| 112.8 |5293M|-1.263110e-01 |-1.090201e-01 |  15.86%
  62100 | 37485 |  7007k| 112.8 |5297M|-1.263052e-01 |-1.090201e-01 |  15.85%
  62200 | 37517 |  7017k| 112.8 |5298M|-1.263052e-01 |-1.090201e-01 |  15.85%
  62300 | 37553 |  7028k| 112.8 |5300M|-1.263040e-01 |-1.090201e-01 |  15.85%
  62400 | 37597 |  7038k| 112.7 |5301M|-1.263007e-01 |-1.090201e-01 |  15.85%
  62500 | 37631 |  7048k| 112.7 |5303M|-1.263002e-01 |-1.090201e-01 |  15.85%
  62600 | 37671 |  7059k| 112.7 |5304M|-1.262979e-01 |-1.090201e-01 |  15.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62700 | 37717 |  7071k| 112.7 |5307M|-1.262969e-01 |-1.090201e-01 |  15.85%
  62800 | 37751 |  7080k| 112.7 |5308M|-1.262958e-01 |-1.090201e-01 |  15.85%
  62900 | 37801 |  7092k| 112.7 |5310M|-1.262926e-01 |-1.090201e-01 |  15.84%
  63000 | 37855 |  7103k| 112.7 |5313M|-1.262918e-01 |-1.090201e-01 |  15.84%
  63100 | 37881 |  7112k| 112.7 |5315M|-1.262889e-01 |-1.090201e-01 |  15.84%
  63200 | 37925 |  7123k| 112.7 |5318M|-1.262881e-01 |-1.090201e-01 |  15.84%
  63300 | 37959 |  7134k| 112.6 |5319M|-1.262872e-01 |-1.090201e-01 |  15.84%
  63400 | 37991 |  7144k| 112.6 |5321M|-1.262865e-01 |-1.090201e-01 |  15.84%
  63500 | 38025 |  7153k| 112.6 |5322M|-1.262841e-01 |-1.090201e-01 |  15.84%
  63600 | 38067 |  7165k| 112.6 |5325M|-1.262841e-01 |-1.090201e-01 |  15.84%
  63700 | 38107 |  7176k| 112.6 |5326M|-1.262837e-01 |-1.090201e-01 |  15.84%
  63800 | 38143 |  7185k| 112.6 |5328M|-1.262837e-01 |-1.090201e-01 |  15.84%
  63900 | 38169 |  7194k| 112.5 |5329M|-1.262830e-01 |-1.090201e-01 |  15.83%
  64000 | 38223 |  7205k| 112.5 |5331M|-1.262803e-01 |-1.090201e-01 |  15.83%
  64100 | 38257 |  7215k| 112.5 |5333M|-1.262792e-01 |-1.090201e-01 |  15.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64200 | 38291 |  7225k| 112.5 |5336M|-1.262783e-01 |-1.090201e-01 |  15.83%
  64300 | 38333 |  7236k| 112.5 |5339M|-1.262764e-01 |-1.090201e-01 |  15.83%
  64400 | 38391 |  7246k| 112.5 |5341M|-1.262750e-01 |-1.090201e-01 |  15.83%
  64500 | 38439 |  7257k| 112.5 |5343M|-1.262737e-01 |-1.090201e-01 |  15.83%
  64600 | 38469 |  7266k| 112.4 |5344M|-1.262724e-01 |-1.090201e-01 |  15.82%
  64700 | 38493 |  7276k| 112.4 |5346M|-1.262723e-01 |-1.090201e-01 |  15.82%
  64800 | 38525 |  7285k| 112.4 |5347M|-1.262691e-01 |-1.090201e-01 |  15.82%
  64900 | 38577 |  7295k| 112.4 |5350M|-1.262690e-01 |-1.090201e-01 |  15.82%
  65000 | 38615 |  7305k| 112.3 |5351M|-1.262690e-01 |-1.090201e-01 |  15.82%
  65100 | 38653 |  7315k| 112.3 |5353M|-1.262672e-01 |-1.090201e-01 |  15.82%
  65200 | 38673 |  7325k| 112.3 |5355M|-1.262653e-01 |-1.090201e-01 |  15.82%
  65300 | 38703 |  7335k| 112.3 |5357M|-1.262626e-01 |-1.090201e-01 |  15.82%
  65400 | 38743 |  7344k| 112.3 |5359M|-1.262612e-01 |-1.090201e-01 |  15.81%
  65500 | 38783 |  7354k| 112.2 |5361M|-1.262608e-01 |-1.090201e-01 |  15.81%
  65600 | 38811 |  7364k| 112.2 |5362M|-1.262596e-01 |-1.090201e-01 |  15.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65700 | 38853 |  7374k| 112.2 |5364M|-1.262596e-01 |-1.090201e-01 |  15.81%
  65800 | 38877 |  7384k| 112.2 |5365M|-1.262584e-01 |-1.090201e-01 |  15.81%
  65900 | 38911 |  7394k| 112.2 |5367M|-1.262567e-01 |-1.090201e-01 |  15.81%
  66000 | 38959 |  7405k| 112.2 |5369M|-1.262554e-01 |-1.090201e-01 |  15.81%
  66100 | 38985 |  7414k| 112.1 |5370M|-1.262552e-01 |-1.090201e-01 |  15.81%
  66200 | 39027 |  7424k| 112.1 |5374M|-1.262533e-01 |-1.090201e-01 |  15.81%
  66300 | 39077 |  7435k| 112.1 |5376M|-1.262520e-01 |-1.090201e-01 |  15.81%
  66400 | 39109 |  7446k| 112.1 |5378M|-1.262512e-01 |-1.090201e-01 |  15.81%
  66500 | 39159 |  7457k| 112.1 |5379M|-1.262509e-01 |-1.090201e-01 |  15.81%
  66600 | 39199 |  7467k| 112.1 |5381M|-1.262509e-01 |-1.090201e-01 |  15.81%
  66700 | 39241 |  7477k| 112.1 |5382M|-1.262495e-01 |-1.090201e-01 |  15.80%
  66800 | 39285 |  7487k| 112.0 |5384M|-1.262468e-01 |-1.090201e-01 |  15.80%
  66900 | 39321 |  7497k| 112.0 |5385M|-1.262462e-01 |-1.090201e-01 |  15.80%
  67000 | 39351 |  7506k| 112.0 |5387M|-1.262452e-01 |-1.090201e-01 |  15.80%
  67100 | 39403 |  7517k| 112.0 |5388M|-1.262416e-01 |-1.090201e-01 |  15.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67200 | 39441 |  7527k| 112.0 |5391M|-1.262400e-01 |-1.090201e-01 |  15.80%
  67300 | 39487 |  7537k| 112.0 |5395M|-1.262367e-01 |-1.090201e-01 |  15.79%
  67400 | 39533 |  7547k| 111.9 |5396M|-1.262341e-01 |-1.090201e-01 |  15.79%
  67500 | 39555 |  7556k| 111.9 |5398M|-1.262326e-01 |-1.090201e-01 |  15.79%
  67600 | 39585 |  7568k| 111.9 |5399M|-1.262318e-01 |-1.090201e-01 |  15.79%
  67700 | 39617 |  7579k| 111.9 |5401M|-1.262305e-01 |-1.090201e-01 |  15.79%
  67800 | 39641 |  7588k| 111.9 |5402M|-1.262305e-01 |-1.090201e-01 |  15.79%
  67900 | 39669 |  7598k| 111.9 |5405M|-1.262294e-01 |-1.090201e-01 |  15.79%
  68000 | 39709 |  7608k| 111.8 |5406M|-1.262289e-01 |-1.090201e-01 |  15.78%
  68100 | 39739 |  7617k| 111.8 |5408M|-1.262285e-01 |-1.090201e-01 |  15.78%
  68200 | 39777 |  7627k| 111.8 |5409M|-1.262233e-01 |-1.090201e-01 |  15.78%
  68300 | 39809 |  7636k| 111.8 |5412M|-1.262231e-01 |-1.090201e-01 |  15.78%
  68400 | 39847 |  7647k| 111.7 |5413M|-1.262225e-01 |-1.090201e-01 |  15.78%
  68500 | 39881 |  7655k| 111.7 |5415M|-1.262208e-01 |-1.090201e-01 |  15.78%
  68600 | 39935 |  7666k| 111.7 |5416M|-1.262196e-01 |-1.090201e-01 |  15.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68700 | 39961 |  7675k| 111.7 |5419M|-1.262178e-01 |-1.090201e-01 |  15.77%
  68800 | 40001 |  7685k| 111.7 |5420M|-1.262175e-01 |-1.090201e-01 |  15.77%
  68900 | 40037 |  7696k| 111.7 |5422M|-1.262172e-01 |-1.090201e-01 |  15.77%
  69000 | 40075 |  7706k| 111.6 |5423M|-1.262146e-01 |-1.090201e-01 |  15.77%
  69100 | 40109 |  7716k| 111.6 |5425M|-1.262146e-01 |-1.090201e-01 |  15.77%
  69200 | 40149 |  7727k| 111.6 |5426M|-1.262146e-01 |-1.090201e-01 |  15.77%
  69300 | 40183 |  7736k| 111.6 |5429M|-1.262134e-01 |-1.090201e-01 |  15.77%
  69400 | 40237 |  7748k| 111.6 |5433M|-1.262134e-01 |-1.090201e-01 |  15.77%
  69500 | 40297 |  7760k| 111.6 |5434M|-1.262112e-01 |-1.090201e-01 |  15.77%
  69600 | 40339 |  7770k| 111.6 |5436M|-1.262087e-01 |-1.090201e-01 |  15.77%
  69700 | 40375 |  7781k| 111.6 |5437M|-1.262071e-01 |-1.090201e-01 |  15.76%
  69800 | 40417 |  7790k| 111.6 |5439M|-1.262058e-01 |-1.090201e-01 |  15.76%
  69900 | 40463 |  7801k| 111.6 |5440M|-1.262043e-01 |-1.090201e-01 |  15.76%
  70000 | 40489 |  7811k| 111.5 |5442M|-1.262040e-01 |-1.090201e-01 |  15.76%
  70100 | 40529 |  7821k| 111.5 |5444M|-1.262032e-01 |-1.090201e-01 |  15.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70200 | 40569 |  7831k| 111.5 |5446M|-1.262030e-01 |-1.090201e-01 |  15.76%
  70300 | 40615 |  7843k| 111.5 |5448M|-1.262027e-01 |-1.090201e-01 |  15.76%
  70400 | 40647 |  7852k| 111.5 |5450M|-1.262024e-01 |-1.090201e-01 |  15.76%
  70500 | 40691 |  7862k| 111.5 |5454M|-1.262024e-01 |-1.090201e-01 |  15.76%
  70600 | 40725 |  7872k| 111.5 |5455M|-1.262022e-01 |-1.090201e-01 |  15.76%
  70700 | 40773 |  7882k| 111.4 |5457M|-1.262020e-01 |-1.090201e-01 |  15.76%
  70800 | 40807 |  7892k| 111.4 |5458M|-1.262019e-01 |-1.090201e-01 |  15.76%
  70900 | 40841 |  7903k| 111.4 |5461M|-1.262016e-01 |-1.090201e-01 |  15.76%
  71000 | 40865 |  7912k| 111.4 |5462M|-1.262014e-01 |-1.090201e-01 |  15.76%
  71100 | 40913 |  7922k| 111.4 |5464M|-1.262004e-01 |-1.090201e-01 |  15.76%
  71200 | 40957 |  7932k| 111.4 |5466M|-1.261993e-01 |-1.090201e-01 |  15.76%
  71300 | 40985 |  7943k| 111.4 |5468M|-1.261983e-01 |-1.090201e-01 |  15.76%
  71400 | 41023 |  7953k| 111.3 |5470M|-1.261948e-01 |-1.090201e-01 |  15.75%
  71500 | 41077 |  7965k| 111.4 |5472M|-1.261941e-01 |-1.090201e-01 |  15.75%
  71600 | 41113 |  7975k| 111.3 |5473M|-1.261925e-01 |-1.090201e-01 |  15.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71700 | 41143 |  7985k| 111.3 |5475M|-1.261909e-01 |-1.090201e-01 |  15.75%
  71800 | 41179 |  7994k| 111.3 |5476M|-1.261904e-01 |-1.090201e-01 |  15.75%
  71900 | 41223 |  8003k| 111.3 |5478M|-1.261861e-01 |-1.090201e-01 |  15.75%
  72000 | 41257 |  8013k| 111.2 |5481M|-1.261850e-01 |-1.090201e-01 |  15.74%
  72100 | 41297 |  8023k| 111.2 |5482M|-1.261837e-01 |-1.090201e-01 |  15.74%
  72200 | 41327 |  8033k| 111.2 |5484M|-1.261821e-01 |-1.090201e-01 |  15.74%
  72300 | 41365 |  8042k| 111.2 |5485M|-1.261806e-01 |-1.090201e-01 |  15.74%
  72400 | 41397 |  8052k| 111.2 |5488M|-1.261803e-01 |-1.090201e-01 |  15.74%
  72500 | 41435 |  8063k| 111.2 |5490M|-1.261777e-01 |-1.090201e-01 |  15.74%
  72600 | 41477 |  8074k| 111.2 |5493M|-1.261767e-01 |-1.090201e-01 |  15.74%
  72700 | 41505 |  8084k| 111.2 |5494M|-1.261736e-01 |-1.090201e-01 |  15.73%
  72800 | 41535 |  8093k| 111.1 |5496M|-1.261729e-01 |-1.090201e-01 |  15.73%
  72900 | 41561 |  8103k| 111.1 |5497M|-1.261724e-01 |-1.090201e-01 |  15.73%
  73000 | 41577 |  8112k| 111.1 |5499M|-1.261696e-01 |-1.090201e-01 |  15.73%
  73100 | 41611 |  8123k| 111.1 |5500M|-1.261684e-01 |-1.090201e-01 |  15.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73200 | 41647 |  8132k| 111.1 |5502M|-1.261681e-01 |-1.090201e-01 |  15.73%
  73300 | 41683 |  8143k| 111.0 |5504M|-1.261671e-01 |-1.090201e-01 |  15.73%
  73400 | 41719 |  8152k| 111.0 |5506M|-1.261659e-01 |-1.090201e-01 |  15.73%
  73500 | 41769 |  8163k| 111.0 |5509M|-1.261651e-01 |-1.090201e-01 |  15.73%
  73600 | 41803 |  8171k| 111.0 |5511M|-1.261621e-01 |-1.090201e-01 |  15.72%
  73700 | 41839 |  8181k| 111.0 |5512M|-1.261613e-01 |-1.090201e-01 |  15.72%
  73800 | 41877 |  8191k| 110.9 |5514M|-1.261601e-01 |-1.090201e-01 |  15.72%
  73900 | 41917 |  8200k| 110.9 |5515M|-1.261591e-01 |-1.090201e-01 |  15.72%
  74000 | 41955 |  8209k| 110.9 |5517M|-1.261578e-01 |-1.090201e-01 |  15.72%
  74100 | 41997 |  8221k| 110.9 |6290M|-1.261572e-01 |-1.090201e-01 |  15.72%
  74200 | 42025 |  8230k| 110.9 |6292M|-1.261571e-01 |-1.090201e-01 |  15.72%
  74300 | 42079 |  8241k| 110.9 |6296M|-1.261566e-01 |-1.090201e-01 |  15.72%
  74400 | 42137 |  8251k| 110.9 |6297M|-1.261560e-01 |-1.090201e-01 |  15.72%
  74500 | 42185 |  8262k| 110.9 |6300M|-1.261537e-01 |-1.090201e-01 |  15.72%
  74600 | 42215 |  8272k| 110.8 |6301M|-1.261526e-01 |-1.090201e-01 |  15.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74700 | 42251 |  8282k| 110.8 |6303M|-1.261510e-01 |-1.090201e-01 |  15.71%
  74800 | 42287 |  8291k| 110.8 |6304M|-1.261497e-01 |-1.090201e-01 |  15.71%
  74900 | 42333 |  8301k| 110.8 |6307M|-1.261495e-01 |-1.090201e-01 |  15.71%
  75000 | 42373 |  8312k| 110.8 |6308M|-1.261482e-01 |-1.090201e-01 |  15.71%
  75100 | 42393 |  8321k| 110.8 |6311M|-1.261468e-01 |-1.090201e-01 |  15.71%
  75200 | 42423 |  8332k| 110.8 |6312M|-1.261459e-01 |-1.090201e-01 |  15.71%
  75300 | 42469 |  8342k| 110.7 |6314M|-1.261459e-01 |-1.090201e-01 |  15.71%
  75400 | 42495 |  8352k| 110.7 |6315M|-1.261452e-01 |-1.090201e-01 |  15.71%
  75500 | 42547 |  8363k| 110.7 |6317M|-1.261434e-01 |-1.090201e-01 |  15.71%
  75600 | 42585 |  8374k| 110.7 |6322M|-1.261434e-01 |-1.090201e-01 |  15.71%
  75700 | 42625 |  8384k| 110.7 |6323M|-1.261420e-01 |-1.090201e-01 |  15.71%
  75800 | 42665 |  8393k| 110.7 |6325M|-1.261416e-01 |-1.090201e-01 |  15.70%
  75900 | 42693 |  8404k| 110.7 |6326M|-1.261396e-01 |-1.090201e-01 |  15.70%
  76000 | 42731 |  8415k| 110.7 |6328M|-1.261382e-01 |-1.090201e-01 |  15.70%
  76100 | 42777 |  8426k| 110.7 |6329M|-1.261375e-01 |-1.090201e-01 |  15.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76200 | 42801 |  8435k| 110.7 |6331M|-1.261368e-01 |-1.090201e-01 |  15.70%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 76266
Primal Bound       : -1.09020136697625e-01 (23 solutions)
Dual Bound         : -1.26136809135951e-01
Gap                : 15.70 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# classical_200_2.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -0.10902013669762523
#OBJBOUND# -0.12613680913595077
#TIMESOLVER# 3600.0
#TIMEALL# 3646.949100971222
