presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69500 |  4654 | 11694k| 168.2 |1176M|-1.115959e+00 |-1.114112e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69600 |  4638 | 11702k| 168.1 |1176M|-1.115957e+00 |-1.114112e+00 |   0.17%
  69700 |  4620 | 11713k| 168.0 |1176M|-1.115953e+00 |-1.114112e+00 |   0.17%
  69800 |  4608 | 11726k| 168.0 |1176M|-1.115952e+00 |-1.114112e+00 |   0.17%
  69900 |  4582 | 11732k| 167.8 |1176M|-1.115950e+00 |-1.114112e+00 |   0.16%
  70000 |  4548 | 11740k| 167.7 |1176M|-1.115947e+00 |-1.114112e+00 |   0.16%
  70100 |  4532 | 11748k| 167.6 |1176M|-1.115942e+00 |-1.114112e+00 |   0.16%
  70200 |  4502 | 11757k| 167.5 |1176M|-1.115939e+00 |-1.114112e+00 |   0.16%
  70300 |  4508 | 11766k| 167.3 |1176M|-1.115935e+00 |-1.114112e+00 |   0.16%
  70400 |  4492 | 11774k| 167.2 |1176M|-1.115931e+00 |-1.114112e+00 |   0.16%
  70500 |  4468 | 11783k| 167.1 |1176M|-1.115930e+00 |-1.114112e+00 |   0.16%
  70600 |  4456 | 11789k| 167.0 |1176M|-1.115928e+00 |-1.114112e+00 |   0.16%
  70700 |  4434 | 11796k| 166.8 |1176M|-1.115924e+00 |-1.114112e+00 |   0.16%
  70800 |  4408 | 11804k| 166.7 |1176M|-1.115917e+00 |-1.114112e+00 |   0.16%
  70900 |  4390 | 11814k| 166.6 |1176M|-1.115912e+00 |-1.114112e+00 |   0.16%
  71000 |  4378 | 11821k| 166.5 |1176M|-1.115911e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71100 |  4362 | 11830k| 166.4 |1176M|-1.115910e+00 |-1.114112e+00 |   0.16%
  71200 |  4342 | 11837k| 166.2 |1176M|-1.115910e+00 |-1.114112e+00 |   0.16%
  71300 |  4330 | 11847k| 166.1 |1176M|-1.115908e+00 |-1.114112e+00 |   0.16%
  71400 |  4322 | 11855k| 166.0 |1176M|-1.115905e+00 |-1.114112e+00 |   0.16%
  71500 |  4292 | 11864k| 165.9 |1176M|-1.115902e+00 |-1.114112e+00 |   0.16%
  71600 |  4274 | 11872k| 165.8 |1176M|-1.115899e+00 |-1.114112e+00 |   0.16%
  71700 |  4256 | 11883k| 165.7 |1176M|-1.115898e+00 |-1.114112e+00 |   0.16%
  71800 |  4230 | 11892k| 165.6 |1176M|-1.115896e+00 |-1.114112e+00 |   0.16%
  71900 |  4220 | 11900k| 165.5 |1176M|-1.115892e+00 |-1.114112e+00 |   0.16%
  72000 |  4200 | 11910k| 165.4 |1176M|-1.115890e+00 |-1.114112e+00 |   0.16%
  72100 |  4180 | 11917k| 165.3 |1176M|-1.115889e+00 |-1.114112e+00 |   0.16%
  72200 |  4160 | 11926k| 165.2 |1176M|-1.115886e+00 |-1.114112e+00 |   0.16%
  72300 |  4162 | 11933k| 165.0 |1176M|-1.115885e+00 |-1.114112e+00 |   0.16%
  72400 |  4140 | 11941k| 164.9 |1176M|-1.115882e+00 |-1.114112e+00 |   0.16%
  72500 |  4124 | 11951k| 164.8 |1176M|-1.115879e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72600 |  4122 | 11959k| 164.7 |1176M|-1.115877e+00 |-1.114112e+00 |   0.16%
  72700 |  4124 | 11970k| 164.6 |1176M|-1.115877e+00 |-1.114112e+00 |   0.16%
  72800 |  4098 | 11980k| 164.5 |1176M|-1.115872e+00 |-1.114112e+00 |   0.16%
  72900 |  4080 | 11987k| 164.4 |1176M|-1.115868e+00 |-1.114112e+00 |   0.16%
  73000 |  4078 | 11994k| 164.3 |1176M|-1.115864e+00 |-1.114112e+00 |   0.16%
  73100 |  4060 | 12002k| 164.2 |1176M|-1.115860e+00 |-1.114112e+00 |   0.16%
  73200 |  4046 | 12012k| 164.1 |1176M|-1.115858e+00 |-1.114112e+00 |   0.16%
  73300 |  4028 | 12021k| 164.0 |1176M|-1.115858e+00 |-1.114112e+00 |   0.16%
  73400 |  3998 | 12031k| 163.9 |1176M|-1.115856e+00 |-1.114112e+00 |   0.16%
  73500 |  3988 | 12041k| 163.8 |1176M|-1.115856e+00 |-1.114112e+00 |   0.16%
  73600 |  3968 | 12050k| 163.7 |1176M|-1.115851e+00 |-1.114112e+00 |   0.16%
  73700 |  3954 | 12059k| 163.6 |1176M|-1.115849e+00 |-1.114112e+00 |   0.16%
  73800 |  3944 | 12067k| 163.5 |1176M|-1.115848e+00 |-1.114112e+00 |   0.16%
  73900 |  3922 | 12075k| 163.4 |1176M|-1.115844e+00 |-1.114112e+00 |   0.16%
  74000 |  3910 | 12085k| 163.3 |1176M|-1.115841e+00 |-1.114112e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  74100 |  3896 | 12093k| 163.2 |1176M|-1.115836e+00 |-1.114112e+00 |   0.15%
  74200 |  3880 | 12104k| 163.1 |1176M|-1.115835e+00 |-1.114112e+00 |   0.15%
  74300 |  3856 | 12113k| 163.0 |1176M|-1.115829e+00 |-1.114112e+00 |   0.15%
  74400 |  3840 | 12121k| 162.9 |1176M|-1.115822e+00 |-1.114112e+00 |   0.15%
  74500 |  3820 | 12129k| 162.8 |1176M|-1.115819e+00 |-1.114112e+00 |   0.15%
  74600 |  3816 | 12143k| 162.7 |1176M|-1.115814e+00 |-1.114112e+00 |   0.15%
  74700 |  3788 | 12150k| 162.6 |1176M|-1.115811e+00 |-1.114112e+00 |   0.15%
  74800 |  3770 | 12159k| 162.5 |1176M|-1.115805e+00 |-1.114112e+00 |   0.15%
  74900 |  3742 | 12166k| 162.4 |1176M|-1.115803e+00 |-1.114112e+00 |   0.15%
  75000 |  3716 | 12175k| 162.3 |1176M|-1.115800e+00 |-1.114112e+00 |   0.15%
  75100 |  3686 | 12184k| 162.2 |1176M|-1.115793e+00 |-1.114112e+00 |   0.15%
  75200 |  3648 | 12194k| 162.1 |1176M|-1.115790e+00 |-1.114112e+00 |   0.15%
  75300 |  3626 | 12202k| 162.0 |1176M|-1.115786e+00 |-1.114112e+00 |   0.15%
  75400 |  3598 | 12211k| 161.9 |1176M|-1.115784e+00 |-1.114112e+00 |   0.15%
  75500 |  3572 | 12219k| 161.8 |1176M|-1.115781e+00 |-1.114112e+00 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75600 |  3542 | 12227k| 161.7 |1176M|-1.115781e+00 |-1.114112e+00 |   0.15%
  75700 |  3528 | 12236k| 161.6 |1176M|-1.115771e+00 |-1.114112e+00 |   0.15%
  75800 |  3514 | 12244k| 161.5 |1176M|-1.115768e+00 |-1.114112e+00 |   0.15%
  75900 |  3494 | 12252k| 161.4 |1176M|-1.115758e+00 |-1.114112e+00 |   0.15%
  76000 |  3462 | 12261k| 161.3 |1176M|-1.115753e+00 |-1.114112e+00 |   0.15%
  76100 |  3430 | 12268k| 161.2 |1176M|-1.115739e+00 |-1.114112e+00 |   0.15%
  76200 |  3402 | 12277k| 161.1 |1176M|-1.115735e+00 |-1.114112e+00 |   0.15%
  76300 |  3364 | 12286k| 161.0 |1176M|-1.115724e+00 |-1.114112e+00 |   0.14%
  76400 |  3330 | 12295k| 160.9 |1176M|-1.115720e+00 |-1.114112e+00 |   0.14%
  76500 |  3300 | 12305k| 160.8 |1176M|-1.115707e+00 |-1.114112e+00 |   0.14%
  76600 |  3266 | 12313k| 160.7 |1176M|-1.115707e+00 |-1.114112e+00 |   0.14%
  76700 |  3224 | 12323k| 160.6 |1176M|-1.115694e+00 |-1.114112e+00 |   0.14%
  76800 |  3200 | 12331k| 160.5 |1176M|-1.115691e+00 |-1.114112e+00 |   0.14%
  76900 |  3182 | 12340k| 160.4 |1176M|-1.115683e+00 |-1.114112e+00 |   0.14%
  77000 |  3142 | 12348k| 160.3 |1176M|-1.115674e+00 |-1.114112e+00 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  77100 |  3124 | 12357k| 160.3 |1176M|-1.115669e+00 |-1.114112e+00 |   0.14%
  77200 |  3092 | 12366k| 160.2 |1176M|-1.115666e+00 |-1.114112e+00 |   0.14%
  77300 |  3054 | 12375k| 160.1 |1176M|-1.115659e+00 |-1.114112e+00 |   0.14%
  77400 |  2998 | 12386k| 160.0 |1176M|-1.115656e+00 |-1.114112e+00 |   0.14%
  77500 |  2950 | 12395k| 159.9 |1176M|-1.115650e+00 |-1.114112e+00 |   0.14%
  77600 |  2900 | 12403k| 159.8 |1176M|-1.115644e+00 |-1.114112e+00 |   0.14%
  77700 |  2888 | 12414k| 159.8 |1176M|-1.115644e+00 |-1.114112e+00 |   0.14%
  77800 |  2850 | 12423k| 159.7 |1176M|-1.115637e+00 |-1.114112e+00 |   0.14%
  77900 |  2808 | 12431k| 159.6 |1176M|-1.115617e+00 |-1.114112e+00 |   0.14%
  78000 |  2764 | 12438k| 159.4 |1176M|-1.115607e+00 |-1.114112e+00 |   0.13%
  78100 |  2702 | 12445k| 159.3 |1176M|-1.115601e+00 |-1.114112e+00 |   0.13%
  78200 |  2652 | 12452k| 159.2 |1176M|-1.115587e+00 |-1.114112e+00 |   0.13%
  78300 |  2592 | 12460k| 159.1 |1176M|-1.115566e+00 |-1.114112e+00 |   0.13%
  78400 |  2530 | 12467k| 159.0 |1176M|-1.115535e+00 |-1.114112e+00 |   0.13%
  78500 |  2458 | 12474k| 158.9 |1176M|-1.115523e+00 |-1.114112e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78600 |  2440 | 12482k| 158.8 |1176M|-1.115503e+00 |-1.114112e+00 |   0.12%
  78700 |  2376 | 12489k| 158.7 |1176M|-1.115485e+00 |-1.114112e+00 |   0.12%
  78800 |  2290 | 12494k| 158.5 |1176M|-1.115465e+00 |-1.114112e+00 |   0.12%
  78900 |  2212 | 12500k| 158.4 |1176M|-1.115441e+00 |-1.114112e+00 |   0.12%
  79000 |  2132 | 12507k| 158.3 |1176M|-1.115412e+00 |-1.114112e+00 |   0.12%
  79100 |  2066 | 12512k| 158.2 |1176M|-1.115397e+00 |-1.114112e+00 |   0.12%
  79200 |  1996 | 12519k| 158.0 |1176M|-1.115375e+00 |-1.114112e+00 |   0.11%
  79300 |  1960 | 12525k| 157.9 |1176M|-1.115335e+00 |-1.114112e+00 |   0.11%
  79400 |  1880 | 12531k| 157.8 |1176M|-1.115306e+00 |-1.114112e+00 |   0.11%
  79500 |  1820 | 12535k| 157.7 |1176M|-1.115295e+00 |-1.114112e+00 |   0.11%
  79600 |  1754 | 12540k| 157.5 |1176M|-1.115273e+00 |-1.114112e+00 |   0.10%
  79700 |  1684 | 12545k| 157.4 |1176M|-1.115249e+00 |-1.114112e+00 |   0.10%
  79800 |  1606 | 12549k| 157.2 |1176M|-1.115212e+00 |-1.114112e+00 |   0.10%
  79900 |  1540 | 12555k| 157.1 |1176M|-1.115172e+00 |-1.114112e+00 |   0.10%
  80000 |  1482 | 12560k| 157.0 |1176M|-1.115159e+00 |-1.114112e+00 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  80100 |  1416 | 12565k| 156.8 |1176M|-1.115139e+00 |-1.114112e+00 |   0.09%
  80200 |  1344 | 12570k| 156.7 |1176M|-1.115105e+00 |-1.114112e+00 |   0.09%
  80300 |  1264 | 12572k| 156.5 |1176M|-1.115060e+00 |-1.114112e+00 |   0.09%
  80400 |  1184 | 12575k| 156.4 |1176M|-1.115027e+00 |-1.114112e+00 |   0.08%
  80500 |  1114 | 12578k| 156.2 |1176M|-1.114995e+00 |-1.114112e+00 |   0.08%
  80600 |  1030 | 12581k| 156.1 |1176M|-1.114960e+00 |-1.114112e+00 |   0.08%
  80700 |   970 | 12585k| 155.9 |1176M|-1.114937e+00 |-1.114112e+00 |   0.07%
  80800 |   896 | 12589k| 155.8 |1176M|-1.114903e+00 |-1.114112e+00 |   0.07%
  80900 |   796 | 12592k| 155.6 |1176M|-1.114853e+00 |-1.114112e+00 |   0.07%
  81000 |   714 | 12596k| 155.5 |1176M|-1.114824e+00 |-1.114112e+00 |   0.06%
  81100 |   626 | 12600k| 155.3 |1176M|-1.114785e+00 |-1.114112e+00 |   0.06%
  81200 |   540 | 12603k| 155.2 |1176M|-1.114746e+00 |-1.114112e+00 |   0.06%
  81300 |   454 | 12606k| 155.0 |1176M|-1.114692e+00 |-1.114112e+00 |   0.05%
  81400 |   376 | 12609k| 154.9 |1176M|-1.114647e+00 |-1.114112e+00 |   0.05%
  81500 |   280 | 12611k| 154.7 |1176M|-1.114610e+00 |-1.114112e+00 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81600 |   194 | 12612k| 154.5 |1176M|-1.114590e+00 |-1.114112e+00 |   0.04%
  81700 |   140 | 12615k| 154.4 |1176M|-1.114576e+00 |-1.114112e+00 |   0.04%
  81800 |    86 | 12619k| 154.2 |1175M|-1.114555e+00 |-1.114112e+00 |   0.04%
  81900 |    24 | 12623k| 154.1 |1171M|-1.114512e+00 |-1.114112e+00 |   0.04%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1820.06
Solving Nodes      : 81932
Primal Bound       : -1.11411233438495e+00 (35 solutions)
Dual Bound         : -1.11411233438495e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# shortfall_100_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -1.1141123343849537
#OBJBOUND# -1.1141123343849537
#TIMESOLVER# 1820.06
#TIMEALL# 1858.2577860355377
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006474979994688718,0.0,0.0,0.0,0.0,0.0,0.1368003401255347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07862162498976621,0.0,0.0,0.0,0.0,0.0,0.0,0.11899362136891743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045229541797799845,0.0,0.0,0.0,0.0,0.0,0.13394892387082896,0.0,0.06243570117056034,0.0,0.0,0.0,0.11811403920951168,0.18043837343050637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1189428540418858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01227653328279646,0.003696302867384877,0.008617117773830042,0.007485159297746442,0.011993652236548876,0.00036899430995888786,0.006991045589967953,0.002671393031011365,0.009980080213766722,0.012487593032918852,0.008413527681754141,0.00621045151615278,0.009710321251181979,0.0017208437469266482,0.022783262270205,0.008687755925034832,0.013593626097902723,0.014123624817491395,0.03263174766291768,0.015554418933432035,0.007051871318372702,0.003582814365284251,0.00270932060403875,0.011591048161362761,0.057656371776087054,0.008020543350062385,0.007703591042011473,0.012420939956728142,0.014719915810727081,0.006679213962516275,0.007095071610643004,0.019094499763262593,0.0037748961083421016,0.0035494939712087613,0.005048118207787601,0.08371873558286991,0.010689851718807548,0.006286501275953197,0.009341171797365008,0.012797205254142881,0.004098918572709912,0.01713862080874763,0.03003706274174606,0.01010041252841445,0.008882316322770143,0.009651204882423896,0.00967042180927015,0.006192383703615801,0.001347094652764166,0.004945892126199549,0.0056102387717866095,0.009634057516177484,0.007601381751681987,0.010358913332865403,0.009211846701175419,0.005929559668473591,0.00449184299576535,0.014905009742711969,0.014888484940254873,0.005234819111549587,0.04178140245269947,0.01445229317672733,0.007676585158581263,0.012664666339020261,0.008085463592417618,0.004070310003822743,0.044186138420510924,0.007886169863772548,0.04479867879843763,0.01788055708667689,0.010036319738669985,0.01765094936518264,0.04447508592436244,0.04940029478153127,0.007844815150559554,0.012944305008149606,0.004989378466481889,0.01452542659723122,0.011860684538903956,0.008058788966501952,0.006161578963549825,0.009903344260394695,0.027231684570902095,0.016384148042032125,0.010079826168243326,0.0031353156696416187,0.00871849160401798,0.0071416918311534485,0.006874414147108629,0.01842933512521535,0.005117988669335902,0.0019747698682964217,0.006704900780613732,0.04607554006486101,0.01112085601156032,0.004115141919995224,0.009795329291202354,0.013172445014029558,0.006625534542401477,0.008976321737957234,0.21411233438495383,0.027434654117412412,0.008260213884811332,0.01925687326937162,0.016727259366874764,0.026802493271886912,0.000824600156397702,0.015623051985580005,0.005969824064271071,0.022302717096234898,0.027906314244040314,0.01880190576110432,0.013878640275212937,0.021699880475903686,0.003845609497365405,0.05091428546243379,0.019414729986830477,0.030377992028091598,0.031562392478906354,0.07292292455504193,0.03475982132790131,0.01575898065385984,0.00800659849276924,0.0060545816927928915,0.02590278459236338,0.12884603339596654,0.017923694545839308,0.017215393860068543,0.027757363066290817,0.03289493781364462,0.01492619460370046,0.015855521350561896,0.042670922196269674,0.008435848026140919,0.007932136634078421,0.011281147029393087,0.18708820323744998,0.023888859966916254,0.014048590440114972,0.0208749336159223,0.02859821186726491,0.009159948554476521,0.038300074060514666,0.06712452188579968,0.022571626515161345,0.01984951862739033,0.02156777175333558,0.021610716266178272,0.013838263714811734,0.0030103837142518037,0.011052700030102445,0.01253733091211902,0.021529452135642356,0.016986984384593475,0.023149304267978024,0.02058592781917718,0.013250924737938393,0.010038025890520207,0.0333085715232809,0.03327164316335021,0.011698371876190517,0.09336987066507677,0.032296875296430404,0.01715504318500615,0.028302024074691488,0.01806877331956205,0.009096016320992214,0.09874378999563091,0.01762340699446043,0.10011264820781805,0.0399580962963746,0.02242839686901005,0.03944498658724277,0.09938950769489076,0.110395986343207,0.017530990656151567,0.028926939104748698,0.011149879964942032,0.032460308250158325,0.026505347269050038,0.018009162913362683,0.013769423646575931,0.022131233478617753,0.06085527811699919,0.03661403624193504,0.022525621697854943,0.007006562761985805,0.019483415722660144,0.01595970464034894,0.0153624129908123,0.04118446332749985,0.01143728817294278,0.004413064099628277,0.014983597532821167,0.10296607974205725,0.024852035272388065,0.009196203245531926,0.021889849917718866,0.02943676887570136,0.014806235956568695,0.020059594712504302,0.4141123343849539]
