presolving:
(round 1, fast)       576 del vars, 768 del conss, 0 add conss, 528 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 2, fast)       672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 3, exhaustive) 672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 48 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 672 deleted vars, 864 deleted constraints, 0 added constraints, 576 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1152 implications, 48 cliques
presolved problem has 577 variables (192 bin, 0 int, 0 impl, 385 cont) and 266 constraints
     48 constraints of type <soc>
     48 constraints of type <setppc>
     26 constraints of type <linear>
    144 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73700 | 62226 | 51688k| 701.3 |2973M| 6.073135e+00 | 3.348531e+01 | 451.37%
  73800 | 62316 | 51759k| 701.3 |2979M| 6.073198e+00 | 3.348531e+01 | 451.36%
  73900 | 62406 | 51827k| 701.3 |2982M| 6.073269e+00 | 3.348531e+01 | 451.36%
  74000 | 62498 | 51896k| 701.3 |2985M| 6.073285e+00 | 3.348531e+01 | 451.35%
  74100 | 62592 | 51968k| 701.3 |2989M| 6.073337e+00 | 3.348531e+01 | 451.35%
  74200 | 62686 | 52041k| 701.4 |2993M| 6.073380e+00 | 3.348531e+01 | 451.35%
  74300 | 62782 | 52116k| 701.4 |3002M| 6.073467e+00 | 3.348531e+01 | 451.34%
  74400 | 62866 | 52184k| 701.4 |3006M| 6.073495e+00 | 3.348531e+01 | 451.34%
  74500 | 62954 | 52256k| 701.4 |3009M| 6.073515e+00 | 3.348531e+01 | 451.33%
  74600 | 63018 | 52322k| 701.4 |3011M| 6.073531e+00 | 3.348531e+01 | 451.33%
  74700 | 63096 | 52391k| 701.4 |3017M| 6.073582e+00 | 3.348531e+01 | 451.33%
  74800 | 63184 | 52460k| 701.3 |3020M| 6.073650e+00 | 3.348531e+01 | 451.32%
  74900 | 63272 | 52532k| 701.4 |3024M| 6.073682e+00 | 3.348531e+01 | 451.32%
  75000 | 63366 | 52604k| 701.4 |3028M| 6.073718e+00 | 3.348531e+01 | 451.31%
  75100 | 63448 | 52673k| 701.4 |3031M| 6.073750e+00 | 3.348531e+01 | 451.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75200 | 63528 | 52738k| 701.3 |3034M| 6.073776e+00 | 3.348531e+01 | 451.31%
  75300 | 63612 | 52801k| 701.2 |3038M| 6.073883e+00 | 3.348531e+01 | 451.30%
  75400 | 63708 | 52872k| 701.2 |3040M| 6.073965e+00 | 3.348531e+01 | 451.29%
  75500 | 63794 | 52937k| 701.2 |3044M| 6.073976e+00 | 3.348531e+01 | 451.29%
  75600 | 63880 | 53005k| 701.1 |3047M| 6.073995e+00 | 3.348531e+01 | 451.29%
  75700 | 63956 | 53073k| 701.1 |3053M| 6.074010e+00 | 3.348531e+01 | 451.29%
  75800 | 64040 | 53146k| 701.1 |3057M| 6.074029e+00 | 3.348531e+01 | 451.29%
  75900 | 64134 | 53229k| 701.3 |3061M| 6.074144e+00 | 3.348531e+01 | 451.28%
  76000 | 64220 | 53293k| 701.2 |3064M| 6.074205e+00 | 3.348531e+01 | 451.27%
  76100 | 64318 | 53369k| 701.3 |3068M| 6.074269e+00 | 3.348531e+01 | 451.26%
  76200 | 64408 | 53447k| 701.4 |3073M| 6.074356e+00 | 3.348531e+01 | 451.26%
  76300 | 64498 | 53522k| 701.5 |3076M| 6.074400e+00 | 3.348531e+01 | 451.25%
  76400 | 64594 | 53597k| 701.5 |3080M| 6.074519e+00 | 3.348531e+01 | 451.24%
  76500 | 64678 | 53682k| 701.7 |3084M| 6.074560e+00 | 3.348531e+01 | 451.24%
  76600 | 64764 | 53758k| 701.8 |3089M| 6.074661e+00 | 3.348531e+01 | 451.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76700 | 64834 | 53826k| 701.8 |3093M| 6.074705e+00 | 3.348531e+01 | 451.23%
  76800 | 64900 | 53880k| 701.6 |3095M| 6.074738e+00 | 3.348531e+01 | 451.22%
  76900 | 64986 | 53953k| 701.6 |3098M| 6.074891e+00 | 3.348531e+01 | 451.21%
  77000 | 65064 | 54017k| 701.5 |3102M| 6.074960e+00 | 3.348531e+01 | 451.20%
  77100 | 65150 | 54080k| 701.4 |3104M| 6.075033e+00 | 3.348531e+01 | 451.20%
  77200 | 65234 | 54147k| 701.4 |3108M| 6.075042e+00 | 3.348531e+01 | 451.19%
  77300 | 65308 | 54204k| 701.2 |3110M| 6.075052e+00 | 3.348531e+01 | 451.19%
  77400 | 65398 | 54273k| 701.2 |3114M| 6.075146e+00 | 3.348531e+01 | 451.19%
  77500 | 65484 | 54343k| 701.2 |3117M| 6.075170e+00 | 3.348531e+01 | 451.18%
  77600 | 65584 | 54410k| 701.2 |3120M| 6.075240e+00 | 3.348531e+01 | 451.18%
  77700 | 65678 | 54475k| 701.1 |3122M| 6.075291e+00 | 3.348531e+01 | 451.17%
  77800 | 65764 | 54546k| 701.1 |3127M| 6.075362e+00 | 3.348531e+01 | 451.17%
  77900 | 65852 | 54614k| 701.1 |3132M| 6.075385e+00 | 3.348531e+01 | 451.16%
  78000 | 65944 | 54687k| 701.1 |3135M| 6.075417e+00 | 3.348531e+01 | 451.16%
  78100 | 66014 | 54745k| 701.0 |3137M| 6.075440e+00 | 3.348531e+01 | 451.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78200 | 66078 | 54807k| 700.9 |3141M| 6.075500e+00 | 3.348531e+01 | 451.15%
  78300 | 66176 | 54883k| 700.9 |3144M| 6.075555e+00 | 3.348531e+01 | 451.15%
  78400 | 66254 | 54956k| 701.0 |3148M| 6.075673e+00 | 3.348531e+01 | 451.14%
  78500 | 66346 | 55030k| 701.0 |3153M| 6.075758e+00 | 3.348531e+01 | 451.13%
  78600 | 66444 | 55109k| 701.1 |3157M| 6.075820e+00 | 3.348531e+01 | 451.12%
  78700 | 66534 | 55184k| 701.2 |3161M| 6.075917e+00 | 3.348531e+01 | 451.12%
  78800 | 66620 | 55248k| 701.1 |3164M| 6.076001e+00 | 3.348531e+01 | 451.11%
  78900 | 66718 | 55320k| 701.1 |3168M| 6.076104e+00 | 3.348531e+01 | 451.10%
  79000 | 66812 | 55390k| 701.1 |3171M| 6.076154e+00 | 3.348531e+01 | 451.09%
  79100 | 66902 | 55457k| 701.1 |3177M| 6.076204e+00 | 3.348531e+01 | 451.09%
  79200 | 66990 | 55530k| 701.1 |3179M| 6.076264e+00 | 3.348531e+01 | 451.08%
  79300 | 67078 | 55595k| 701.1 |3184M| 6.076319e+00 | 3.348531e+01 | 451.08%
  79400 | 67168 | 55672k| 701.2 |3190M| 6.076355e+00 | 3.348531e+01 | 451.08%
  79500 | 67250 | 55732k| 701.0 |3193M| 6.076390e+00 | 3.348531e+01 | 451.07%
  79600 | 67344 | 55799k| 701.0 |3196M| 6.076506e+00 | 3.348531e+01 | 451.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79700 | 67416 | 55858k| 700.9 |3199M| 6.076583e+00 | 3.348531e+01 | 451.05%
  79800 | 67510 | 55929k| 700.9 |3203M| 6.076633e+00 | 3.348531e+01 | 451.05%
  79900 | 67598 | 56001k| 700.9 |3206M| 6.076656e+00 | 3.348531e+01 | 451.05%
  80000 | 67682 | 56073k| 700.9 |3211M| 6.076693e+00 | 3.348531e+01 | 451.04%
  80100 | 67772 | 56144k| 700.9 |3217M| 6.076860e+00 | 3.348531e+01 | 451.03%
  80200 | 67852 | 56205k| 700.8 |3221M| 6.076876e+00 | 3.348531e+01 | 451.03%
  80300 | 67938 | 56274k| 700.8 |3224M| 6.077000e+00 | 3.348531e+01 | 451.02%
  80400 | 68032 | 56349k| 700.9 |3230M| 6.077080e+00 | 3.348531e+01 | 451.01%
  80500 | 68106 | 56418k| 700.8 |3234M| 6.077121e+00 | 3.348531e+01 | 451.01%
  80600 | 68194 | 56481k| 700.8 |3236M| 6.077166e+00 | 3.348531e+01 | 451.00%
  80700 | 68276 | 56551k| 700.8 |3240M| 6.077213e+00 | 3.348531e+01 | 451.00%
  80800 | 68338 | 56607k| 700.6 |3243M| 6.077248e+00 | 3.348531e+01 | 450.99%
  80900 | 68418 | 56670k| 700.5 |3247M| 6.077297e+00 | 3.348531e+01 | 450.99%
  81000 | 68502 | 56735k| 700.4 |3250M| 6.077339e+00 | 3.348531e+01 | 450.99%
  81100 | 68584 | 56804k| 700.4 |3252M| 6.077435e+00 | 3.348531e+01 | 450.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81200 | 68658 | 56869k| 700.4 |3258M| 6.077498e+00 | 3.348531e+01 | 450.97%
  81300 | 68726 | 56938k| 700.3 |3264M| 6.077518e+00 | 3.348531e+01 | 450.97%
  81400 | 68812 | 57008k| 700.3 |3268M| 6.077559e+00 | 3.348531e+01 | 450.97%
  81500 | 68902 | 57080k| 700.4 |3270M| 6.077617e+00 | 3.348531e+01 | 450.96%
  81600 | 69000 | 57145k| 700.3 |3275M| 6.077648e+00 | 3.348531e+01 | 450.96%
  81700 | 69094 | 57210k| 700.3 |3278M| 6.077701e+00 | 3.348531e+01 | 450.95%
  81800 | 69178 | 57276k| 700.2 |3285M| 6.077704e+00 | 3.348531e+01 | 450.95%
  81900 | 69266 | 57334k| 700.1 |3288M| 6.077755e+00 | 3.348531e+01 | 450.95%
  82000 | 69336 | 57396k| 700.0 |3291M| 6.077804e+00 | 3.348531e+01 | 450.94%
  82100 | 69416 | 57460k| 699.9 |3294M| 6.077828e+00 | 3.348531e+01 | 450.94%
  82200 | 69494 | 57521k| 699.8 |3297M| 6.077900e+00 | 3.348531e+01 | 450.94%
  82300 | 69588 | 57587k| 699.7 |3300M| 6.077980e+00 | 3.348531e+01 | 450.93%
  82400 | 69682 | 57656k| 699.7 |3303M| 6.078057e+00 | 3.348531e+01 | 450.92%
  82500 | 69768 | 57720k| 699.6 |3306M| 6.078095e+00 | 3.348531e+01 | 450.92%
  82600 | 69852 | 57782k| 699.5 |3311M| 6.078170e+00 | 3.348531e+01 | 450.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82700 | 69936 | 57848k| 699.5 |3314M| 6.078174e+00 | 3.348531e+01 | 450.91%
  82800 | 70014 | 57912k| 699.4 |3319M| 6.078219e+00 | 3.348531e+01 | 450.91%
  82900 | 70108 | 57988k| 699.5 |3324M| 6.078353e+00 | 3.348531e+01 | 450.89%
  83000 | 70204 | 58051k| 699.4 |3327M| 6.078404e+00 | 3.348531e+01 | 450.89%
  83100 | 70288 | 58123k| 699.4 |3334M| 6.078452e+00 | 3.348531e+01 | 450.89%
  83200 | 70358 | 58190k| 699.4 |3337M| 6.078512e+00 | 3.348531e+01 | 450.88%
  83300 | 70454 | 58258k| 699.4 |3341M| 6.078564e+00 | 3.348531e+01 | 450.88%
  83400 | 70554 | 58335k| 699.5 |3345M| 6.078658e+00 | 3.348531e+01 | 450.87%
  83500 | 70642 | 58408k| 699.5 |3348M| 6.078685e+00 | 3.348531e+01 | 450.86%
  83600 | 70708 | 58480k| 699.5 |3351M| 6.078729e+00 | 3.348531e+01 | 450.86%
  83700 | 70802 | 58543k| 699.4 |3354M| 6.078828e+00 | 3.348531e+01 | 450.85%
  83800 | 70892 | 58611k| 699.4 |3358M| 6.078842e+00 | 3.348531e+01 | 450.85%
  83900 | 70970 | 58689k| 699.5 |3362M| 6.078890e+00 | 3.348531e+01 | 450.85%
  84000 | 71066 | 58755k| 699.5 |3365M| 6.078952e+00 | 3.348531e+01 | 450.84%
  84100 | 71150 | 58824k| 699.5 |3371M| 6.078960e+00 | 3.348531e+01 | 450.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84200 | 71236 | 58887k| 699.4 |3374M| 6.079000e+00 | 3.348531e+01 | 450.84%
  84300 | 71332 | 58959k| 699.4 |3378M| 6.079082e+00 | 3.348531e+01 | 450.83%
  84400 | 71414 | 59027k| 699.4 |3384M| 6.079097e+00 | 3.348531e+01 | 450.83%
  84500 | 71502 | 59086k| 699.3 |3388M| 6.079116e+00 | 3.348531e+01 | 450.83%
  84600 | 71568 | 59151k| 699.2 |3394M| 6.079134e+00 | 3.348531e+01 | 450.82%
  84700 | 71660 | 59231k| 699.3 |3400M| 6.079285e+00 | 3.348531e+01 | 450.81%
  84800 | 71758 | 59310k| 699.4 |3404M| 6.079342e+00 | 3.348531e+01 | 450.80%
  84900 | 71856 | 59383k| 699.4 |3406M| 6.079431e+00 | 3.348531e+01 | 450.80%
  85000 | 71956 | 59456k| 699.5 |3410M| 6.079546e+00 | 3.348531e+01 | 450.79%
  85100 | 72042 | 59519k| 699.4 |3413M| 6.079598e+00 | 3.348531e+01 | 450.78%
  85200 | 72100 | 59581k| 699.3 |3415M| 6.079611e+00 | 3.348531e+01 | 450.78%
  85300 | 72198 | 59648k| 699.3 |3419M| 6.079690e+00 | 3.348531e+01 | 450.77%
  85400 | 72284 | 59713k| 699.2 |3424M| 6.079693e+00 | 3.348531e+01 | 450.77%
  85500 | 72328 | 59766k| 699.0 |3429M| 6.079724e+00 | 3.348531e+01 | 450.77%
  85600 | 72408 | 59830k| 699.0 |3432M| 6.079747e+00 | 3.348531e+01 | 450.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85700 | 72488 | 59896k| 698.9 |3435M| 6.079842e+00 | 3.348531e+01 | 450.76%
  85800 | 72560 | 59961k| 698.9 |3442M| 6.079933e+00 | 3.348531e+01 | 450.75%
  85900 | 72620 | 60014k| 698.7 |3445M| 6.079994e+00 | 3.348531e+01 | 450.75%
  86000 | 72690 | 60084k| 698.7 |3448M| 6.080055e+00 | 3.348531e+01 | 450.74%
  86100 | 72786 | 60149k| 698.6 |3453M| 6.080092e+00 | 3.348531e+01 | 450.74%
  86200 | 72856 | 60211k| 698.5 |3457M| 6.080124e+00 | 3.348531e+01 | 450.73%
  86300 | 72942 | 60278k| 698.5 |3460M| 6.080152e+00 | 3.348531e+01 | 450.73%
  86400 | 73040 | 60348k| 698.5 |3464M| 6.080200e+00 | 3.348531e+01 | 450.73%
  86500 | 73140 | 60431k| 698.6 |3468M| 6.080288e+00 | 3.348531e+01 | 450.72%
  86600 | 73210 | 60495k| 698.6 |3470M| 6.080337e+00 | 3.348531e+01 | 450.71%
  86700 | 73276 | 60557k| 698.5 |3476M| 6.080339e+00 | 3.348531e+01 | 450.71%
  86800 | 73362 | 60619k| 698.4 |3480M| 6.080374e+00 | 3.348531e+01 | 450.71%
  86900 | 73444 | 60680k| 698.3 |3482M| 6.080377e+00 | 3.348531e+01 | 450.71%
  87000 | 73528 | 60750k| 698.3 |3485M| 6.080429e+00 | 3.348531e+01 | 450.71%
  87100 | 73620 | 60829k| 698.4 |3489M| 6.080530e+00 | 3.348531e+01 | 450.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87200 | 73716 | 60903k| 698.4 |3493M| 6.080561e+00 | 3.348531e+01 | 450.69%
  87300 | 73780 | 60966k| 698.4 |3495M| 6.080563e+00 | 3.348531e+01 | 450.69%
  87400 | 73870 | 61035k| 698.4 |3498M| 6.080587e+00 | 3.348531e+01 | 450.69%
  87500 | 73958 | 61104k| 698.3 |3503M| 6.080648e+00 | 3.348531e+01 | 450.69%
  87600 | 74054 | 61182k| 698.4 |3506M| 6.080723e+00 | 3.348531e+01 | 450.68%
  87700 | 74144 | 61259k| 698.5 |3510M| 6.080772e+00 | 3.348531e+01 | 450.68%
  87800 | 74220 | 61328k| 698.5 |3514M| 6.080836e+00 | 3.348531e+01 | 450.67%
  87900 | 74308 | 61397k| 698.5 |3517M| 6.080847e+00 | 3.348531e+01 | 450.67%
  88000 | 74382 | 61458k| 698.4 |3519M| 6.080933e+00 | 3.348531e+01 | 450.66%
  88100 | 74476 | 61538k| 698.5 |3524M| 6.080964e+00 | 3.348531e+01 | 450.66%
  88200 | 74570 | 61612k| 698.6 |3529M| 6.081013e+00 | 3.348531e+01 | 450.65%
  88300 | 74644 | 61678k| 698.5 |3533M| 6.081055e+00 | 3.348531e+01 | 450.65%
  88400 | 74726 | 61750k| 698.5 |3535M| 6.081073e+00 | 3.348531e+01 | 450.65%
  88500 | 74804 | 61822k| 698.6 |3539M| 6.081120e+00 | 3.348531e+01 | 450.64%
  88600 | 74882 | 61893k| 698.6 |3546M| 6.081165e+00 | 3.348531e+01 | 450.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88700 | 74954 | 61955k| 698.5 |3549M| 6.081171e+00 | 3.348531e+01 | 450.64%
  88800 | 75032 | 62023k| 698.5 |3558M| 6.081178e+00 | 3.348531e+01 | 450.64%
  88900 | 75108 | 62091k| 698.4 |3561M| 6.081206e+00 | 3.348531e+01 | 450.64%
  89000 | 75204 | 62163k| 698.5 |3563M| 6.081314e+00 | 3.348531e+01 | 450.63%
  89100 | 75276 | 62226k| 698.4 |3569M| 6.081470e+00 | 3.348531e+01 | 450.61%
  89200 | 75364 | 62297k| 698.4 |3572M| 6.081527e+00 | 3.348531e+01 | 450.61%
  89300 | 75450 | 62373k| 698.5 |3576M| 6.081549e+00 | 3.348531e+01 | 450.60%
  89400 | 75544 | 62448k| 698.5 |3579M| 6.081576e+00 | 3.348531e+01 | 450.60%
  89500 | 75622 | 62512k| 698.5 |3583M| 6.081656e+00 | 3.348531e+01 | 450.60%
  89600 | 75722 | 62591k| 698.6 |3586M| 6.081744e+00 | 3.348531e+01 | 450.59%
  89700 | 75812 | 62662k| 698.6 |3590M| 6.081838e+00 | 3.348531e+01 | 450.58%
  89800 | 75876 | 62723k| 698.5 |3594M| 6.081894e+00 | 3.348531e+01 | 450.57%
  89900 | 75968 | 62791k| 698.5 |3596M| 6.081897e+00 | 3.348531e+01 | 450.57%
  90000 | 76062 | 62856k| 698.4 |3600M| 6.081921e+00 | 3.348531e+01 | 450.57%
  90100 | 76146 | 62925k| 698.4 |3603M| 6.081929e+00 | 3.348531e+01 | 450.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90200 | 76218 | 62989k| 698.3 |3606M| 6.082005e+00 | 3.348531e+01 | 450.56%
  90300 | 76312 | 63069k| 698.4 |3611M| 6.082024e+00 | 3.348531e+01 | 450.56%
  90400 | 76396 | 63142k| 698.5 |3614M| 6.082046e+00 | 3.348531e+01 | 450.56%
  90500 | 76478 | 63201k| 698.4 |3617M| 6.082051e+00 | 3.348531e+01 | 450.56%
  90600 | 76542 | 63265k| 698.3 |3620M| 6.082076e+00 | 3.348531e+01 | 450.56%
  90700 | 76618 | 63328k| 698.2 |3627M| 6.082160e+00 | 3.348531e+01 | 450.55%
  90800 | 76710 | 63401k| 698.3 |3630M| 6.082218e+00 | 3.348531e+01 | 450.54%
  90900 | 76800 | 63471k| 698.3 |3634M| 6.082302e+00 | 3.348531e+01 | 450.54%
  91000 | 76886 | 63535k| 698.2 |3636M| 6.082327e+00 | 3.348531e+01 | 450.53%
  91100 | 76974 | 63610k| 698.2 |3643M| 6.082406e+00 | 3.348531e+01 | 450.53%
  91200 | 77020 | 63663k| 698.1 |3645M| 6.082438e+00 | 3.348531e+01 | 450.52%
  91300 | 77110 | 63730k| 698.0 |3652M| 6.082460e+00 | 3.348531e+01 | 450.52%
  91400 | 77198 | 63792k| 697.9 |3655M| 6.082542e+00 | 3.348531e+01 | 450.51%
  91500 | 77296 | 63866k| 698.0 |3658M| 6.082560e+00 | 3.348531e+01 | 450.51%
  91600 | 77370 | 63935k| 698.0 |3662M| 6.082575e+00 | 3.348531e+01 | 450.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91700 | 77460 | 64003k| 698.0 |3667M| 6.082612e+00 | 3.348531e+01 | 450.51%
  91800 | 77540 | 64065k| 697.9 |3671M| 6.082660e+00 | 3.348531e+01 | 450.50%
  91900 | 77622 | 64135k| 697.9 |3675M| 6.082712e+00 | 3.348531e+01 | 450.50%
  92000 | 77708 | 64208k| 697.9 |3679M| 6.082729e+00 | 3.348531e+01 | 450.50%
  92100 | 77792 | 64277k| 697.9 |3682M| 6.082770e+00 | 3.348531e+01 | 450.49%
  92200 | 77886 | 64357k| 698.0 |3686M| 6.082854e+00 | 3.348531e+01 | 450.49%
  92300 | 77978 | 64430k| 698.1 |3689M| 6.082884e+00 | 3.348531e+01 | 450.48%
  92400 | 78056 | 64494k| 698.0 |3692M| 6.082900e+00 | 3.348531e+01 | 450.48%
  92500 | 78142 | 64563k| 698.0 |3696M| 6.082909e+00 | 3.348531e+01 | 450.48%
  92600 | 78224 | 64633k| 698.0 |3701M| 6.082955e+00 | 3.348531e+01 | 450.48%
  92700 | 78308 | 64705k| 698.0 |3705M| 6.083015e+00 | 3.348531e+01 | 450.47%
  92800 | 78400 | 64774k| 698.0 |3710M| 6.083062e+00 | 3.348531e+01 | 450.47%
  92900 | 78492 | 64850k| 698.1 |3716M| 6.083130e+00 | 3.348531e+01 | 450.46%
  93000 | 78580 | 64916k| 698.0 |3721M| 6.083156e+00 | 3.348531e+01 | 450.46%
  93100 | 78676 | 64981k| 698.0 |3727M| 6.083217e+00 | 3.348531e+01 | 450.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  93200 | 78764 | 65055k| 698.0 |3732M| 6.083254e+00 | 3.348531e+01 | 450.45%
  93300 | 78830 | 65118k| 697.9 |3735M| 6.083278e+00 | 3.348531e+01 | 450.45%
  93400 | 78920 | 65190k| 698.0 |3739M| 6.083320e+00 | 3.348531e+01 | 450.44%
  93500 | 79002 | 65261k| 698.0 |3743M| 6.083372e+00 | 3.348531e+01 | 450.44%
  93600 | 79074 | 65324k| 697.9 |3747M| 6.083397e+00 | 3.348531e+01 | 450.44%
  93700 | 79144 | 65390k| 697.9 |3749M| 6.083407e+00 | 3.348531e+01 | 450.44%
  93800 | 79226 | 65459k| 697.9 |3753M| 6.083463e+00 | 3.348531e+01 | 450.43%
  93900 | 79304 | 65531k| 697.9 |3756M| 6.083524e+00 | 3.348531e+01 | 450.43%
  94000 | 79390 | 65600k| 697.9 |3760M| 6.083563e+00 | 3.348531e+01 | 450.42%
  94100 | 79486 | 65678k| 698.0 |3764M| 6.083617e+00 | 3.348531e+01 | 450.42%
  94200 | 79576 | 65748k| 698.0 |3767M| 6.083663e+00 | 3.348531e+01 | 450.41%
  94300 | 79676 | 65823k| 698.0 |3771M| 6.083692e+00 | 3.348531e+01 | 450.41%
  94400 | 79762 | 65884k| 697.9 |3774M| 6.083706e+00 | 3.348531e+01 | 450.41%
  94500 | 79856 | 65955k| 697.9 |3778M| 6.083823e+00 | 3.348531e+01 | 450.40%
  94600 | 79938 | 66021k| 697.9 |3780M| 6.083842e+00 | 3.348531e+01 | 450.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94700 | 80028 | 66091k| 697.9 |3789M| 6.083859e+00 | 3.348531e+01 | 450.40%
  94800 | 80126 | 66166k| 698.0 |3795M| 6.083912e+00 | 3.348531e+01 | 450.39%
  94900 | 80210 | 66231k| 697.9 |3798M| 6.083989e+00 | 3.348531e+01 | 450.38%
  95000 | 80290 | 66296k| 697.9 |3801M| 6.084039e+00 | 3.348531e+01 | 450.38%
  95100 | 80380 | 66368k| 697.9 |3804M| 6.084050e+00 | 3.348531e+01 | 450.38%
  95200 | 80470 | 66434k| 697.8 |3808M| 6.084088e+00 | 3.348531e+01 | 450.38%
  95300 | 80570 | 66510k| 697.9 |3812M| 6.084239e+00 | 3.348531e+01 | 450.36%
  95400 | 80664 | 66574k| 697.8 |3815M| 6.084303e+00 | 3.348531e+01 | 450.36%
  95500 | 80758 | 66647k| 697.9 |3819M| 6.084346e+00 | 3.348531e+01 | 450.35%
  95600 | 80848 | 66713k| 697.8 |3822M| 6.084417e+00 | 3.348531e+01 | 450.35%
  95700 | 80946 | 66783k| 697.8 |3828M| 6.084496e+00 | 3.348531e+01 | 450.34%
  95800 | 81018 | 66848k| 697.8 |3832M| 6.084520e+00 | 3.348531e+01 | 450.34%
  95900 | 81096 | 66918k| 697.8 |3836M| 6.084556e+00 | 3.348531e+01 | 450.33%
  96000 | 81176 | 66991k| 697.8 |3840M| 6.084580e+00 | 3.348531e+01 | 450.33%
  96100 | 81270 | 67065k| 697.9 |3843M| 6.084642e+00 | 3.348531e+01 | 450.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  96200 | 81358 | 67130k| 697.8 |3846M| 6.084677e+00 | 3.348531e+01 | 450.32%
  96300 | 81450 | 67206k| 697.9 |3852M| 6.084740e+00 | 3.348531e+01 | 450.32%
  96400 | 81538 | 67281k| 697.9 |3857M| 6.084808e+00 | 3.348531e+01 | 450.31%
  96500 | 81622 | 67358k| 698.0 |3864M| 6.084873e+00 | 3.348531e+01 | 450.30%
  96600 | 81706 | 67431k| 698.1 |3868M| 6.084947e+00 | 3.348531e+01 | 450.30%
  96700 | 81796 | 67507k| 698.1 |3873M| 6.084966e+00 | 3.348531e+01 | 450.30%
  96800 | 81876 | 67578k| 698.1 |3881M| 6.084992e+00 | 3.348531e+01 | 450.29%
  96900 | 81958 | 67645k| 698.1 |3885M| 6.085040e+00 | 3.348531e+01 | 450.29%
  97000 | 82032 | 67707k| 698.0 |3887M| 6.085084e+00 | 3.348531e+01 | 450.29%
  97100 | 82130 | 67782k| 698.1 |3892M| 6.085196e+00 | 3.348531e+01 | 450.27%
  97200 | 82216 | 67853k| 698.1 |3899M| 6.085246e+00 | 3.348531e+01 | 450.27%
  97300 | 82298 | 67918k| 698.0 |3902M| 6.085309e+00 | 3.348531e+01 | 450.26%
  97400 | 82382 | 67984k| 698.0 |3905M| 6.085445e+00 | 3.348531e+01 | 450.25%
  97500 | 82472 | 68063k| 698.1 |3909M| 6.085546e+00 | 3.348531e+01 | 450.24%
  97600 | 82570 | 68139k| 698.2 |3913M| 6.085722e+00 | 3.348531e+01 | 450.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97700 | 82656 | 68215k| 698.2 |3916M| 6.085769e+00 | 3.348531e+01 | 450.22%
  97800 | 82742 | 68285k| 698.2 |3924M| 6.085776e+00 | 3.348531e+01 | 450.22%
  97900 | 82822 | 68361k| 698.3 |3927M| 6.085815e+00 | 3.348531e+01 | 450.22%
  98000 | 82912 | 68427k| 698.2 |3932M| 6.085891e+00 | 3.348531e+01 | 450.21%
  98100 | 83000 | 68499k| 698.3 |3936M| 6.085913e+00 | 3.348531e+01 | 450.21%
  98200 | 83082 | 68569k| 698.3 |3940M| 6.085966e+00 | 3.348531e+01 | 450.21%
  98300 | 83150 | 68631k| 698.2 |3941M| 6.085989e+00 | 3.348531e+01 | 450.20%
  98400 | 83228 | 68693k| 698.1 |3944M| 6.086054e+00 | 3.348531e+01 | 450.20%
  98500 | 83292 | 68752k| 698.0 |3947M| 6.086159e+00 | 3.348531e+01 | 450.19%
  98600 | 83378 | 68822k| 698.0 |3950M| 6.086212e+00 | 3.348531e+01 | 450.18%
  98700 | 83466 | 68890k| 698.0 |3955M| 6.086384e+00 | 3.348531e+01 | 450.17%
