feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 226700 | 35594 |  2183k|   9.6 | 238M|-3.052710e+04 |-2.948900e+04 |   3.52%
 226800 | 35556 |  2184k|   9.6 | 238M|-3.052700e+04 |-2.948900e+04 |   3.52%
 226900 | 35544 |  2185k|   9.6 | 238M|-3.052648e+04 |-2.948900e+04 |   3.52%
 227000 | 35506 |  2186k|   9.6 | 238M|-3.052605e+04 |-2.948900e+04 |   3.52%
 227100 | 35455 |  2188k|   9.6 | 238M|-3.052567e+04 |-2.948900e+04 |   3.52%
 227200 | 35420 |  2189k|   9.6 | 238M|-3.052548e+04 |-2.948900e+04 |   3.51%
 227300 | 35377 |  2190k|   9.6 | 238M|-3.052516e+04 |-2.948900e+04 |   3.51%
 227400 | 35343 |  2191k|   9.6 | 238M|-3.052466e+04 |-2.948900e+04 |   3.51%
 227500 | 35297 |  2192k|   9.6 | 238M|-3.052421e+04 |-2.948900e+04 |   3.51%
 227600 | 35252 |  2193k|   9.6 | 238M|-3.052387e+04 |-2.948900e+04 |   3.51%
 227700 | 35212 |  2195k|   9.6 | 238M|-3.052358e+04 |-2.948900e+04 |   3.51%
 227800 | 35170 |  2196k|   9.6 | 238M|-3.052336e+04 |-2.948900e+04 |   3.51%
 227900 | 35145 |  2197k|   9.6 | 238M|-3.052315e+04 |-2.948900e+04 |   3.51%
 228000 | 35106 |  2198k|   9.6 | 238M|-3.052297e+04 |-2.948900e+04 |   3.51%
 228100 | 35071 |  2200k|   9.6 | 238M|-3.052291e+04 |-2.948900e+04 |   3.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 228200 | 35023 |  2201k|   9.6 | 238M|-3.052252e+04 |-2.948900e+04 |   3.50%
 228300 | 34985 |  2202k|   9.6 | 238M|-3.052214e+04 |-2.948900e+04 |   3.50%
 228400 | 34963 |  2203k|   9.6 | 238M|-3.052209e+04 |-2.948900e+04 |   3.50%
 228500 | 34929 |  2204k|   9.6 | 238M|-3.052141e+04 |-2.948900e+04 |   3.50%
 228600 | 34873 |  2205k|   9.6 | 238M|-3.052112e+04 |-2.948900e+04 |   3.50%
 228700 | 34820 |  2207k|   9.7 | 238M|-3.052096e+04 |-2.948900e+04 |   3.50%
 228800 | 34801 |  2208k|   9.7 | 238M|-3.052079e+04 |-2.948900e+04 |   3.50%
 228900 | 34773 |  2209k|   9.7 | 238M|-3.051999e+04 |-2.948900e+04 |   3.50%
 229000 | 34722 |  2210k|   9.7 | 238M|-3.051982e+04 |-2.948900e+04 |   3.50%
 229100 | 34686 |  2212k|   9.7 | 238M|-3.051952e+04 |-2.948900e+04 |   3.49%
 229200 | 34629 |  2213k|   9.7 | 238M|-3.051876e+04 |-2.948900e+04 |   3.49%
 229300 | 34574 |  2214k|   9.7 | 238M|-3.051834e+04 |-2.948900e+04 |   3.49%
 229400 | 34532 |  2215k|   9.7 | 238M|-3.051785e+04 |-2.948900e+04 |   3.49%
 229500 | 34504 |  2217k|   9.7 | 238M|-3.051744e+04 |-2.948900e+04 |   3.49%
 229600 | 34473 |  2218k|   9.7 | 238M|-3.051736e+04 |-2.948900e+04 |   3.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229700 | 34436 |  2219k|   9.7 | 238M|-3.051705e+04 |-2.948900e+04 |   3.49%
 229800 | 34399 |  2220k|   9.7 | 238M|-3.051636e+04 |-2.948900e+04 |   3.48%
 229900 | 34349 |  2221k|   9.7 | 238M|-3.051630e+04 |-2.948900e+04 |   3.48%
 230000 | 34303 |  2223k|   9.7 | 238M|-3.051561e+04 |-2.948900e+04 |   3.48%
 230100 | 34253 |  2224k|   9.7 | 238M|-3.051515e+04 |-2.948900e+04 |   3.48%
 230200 | 34214 |  2225k|   9.7 | 238M|-3.051394e+04 |-2.948900e+04 |   3.48%
 230300 | 34173 |  2227k|   9.7 | 238M|-3.051362e+04 |-2.948900e+04 |   3.47%
 230400 | 34139 |  2228k|   9.7 | 238M|-3.051300e+04 |-2.948900e+04 |   3.47%
 230500 | 34094 |  2229k|   9.7 | 238M|-3.051275e+04 |-2.948900e+04 |   3.47%
 230600 | 34071 |  2230k|   9.7 | 238M|-3.051228e+04 |-2.948900e+04 |   3.47%
 230700 | 34028 |  2231k|   9.7 | 238M|-3.051212e+04 |-2.948900e+04 |   3.47%
 230800 | 33986 |  2232k|   9.7 | 238M|-3.051188e+04 |-2.948900e+04 |   3.47%
 230900 | 33941 |  2234k|   9.7 | 238M|-3.051124e+04 |-2.948900e+04 |   3.47%
 231000 | 33895 |  2235k|   9.7 | 238M|-3.051074e+04 |-2.948900e+04 |   3.46%
 231100 | 33847 |  2236k|   9.7 | 238M|-3.051031e+04 |-2.948900e+04 |   3.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 231200 | 33804 |  2237k|   9.7 | 238M|-3.050974e+04 |-2.948900e+04 |   3.46%
 231300 | 33758 |  2238k|   9.7 | 238M|-3.050912e+04 |-2.948900e+04 |   3.46%
 231400 | 33719 |  2239k|   9.7 | 238M|-3.050871e+04 |-2.948900e+04 |   3.46%
 231500 | 33659 |  2241k|   9.7 | 238M|-3.050847e+04 |-2.948900e+04 |   3.46%
 231600 | 33618 |  2242k|   9.7 | 238M|-3.050839e+04 |-2.948900e+04 |   3.46%
 231700 | 33574 |  2243k|   9.7 | 238M|-3.050835e+04 |-2.948900e+04 |   3.46%
 231800 | 33526 |  2244k|   9.7 | 238M|-3.050796e+04 |-2.948900e+04 |   3.46%
 231900 | 33480 |  2246k|   9.7 | 238M|-3.050779e+04 |-2.948900e+04 |   3.45%
 232000 | 33443 |  2247k|   9.7 | 238M|-3.050699e+04 |-2.948900e+04 |   3.45%
 232100 | 33397 |  2248k|   9.7 | 238M|-3.050657e+04 |-2.948900e+04 |   3.45%
 232200 | 33359 |  2249k|   9.7 | 238M|-3.050592e+04 |-2.948900e+04 |   3.45%
 232300 | 33319 |  2251k|   9.7 | 238M|-3.050539e+04 |-2.948900e+04 |   3.45%
 232400 | 33282 |  2252k|   9.7 | 238M|-3.050494e+04 |-2.948900e+04 |   3.45%
 232500 | 33226 |  2253k|   9.7 | 238M|-3.050426e+04 |-2.948900e+04 |   3.44%
 232600 | 33180 |  2254k|   9.7 | 238M|-3.050385e+04 |-2.948900e+04 |   3.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232700 | 33133 |  2255k|   9.7 | 238M|-3.050364e+04 |-2.948900e+04 |   3.44%
 232800 | 33085 |  2257k|   9.7 | 238M|-3.050309e+04 |-2.948900e+04 |   3.44%
 232900 | 33029 |  2258k|   9.7 | 238M|-3.050255e+04 |-2.948900e+04 |   3.44%
 233000 | 32976 |  2259k|   9.7 | 238M|-3.050209e+04 |-2.948900e+04 |   3.44%
 233100 | 32910 |  2260k|   9.7 | 238M|-3.050179e+04 |-2.948900e+04 |   3.43%
 233200 | 32846 |  2261k|   9.7 | 238M|-3.050130e+04 |-2.948900e+04 |   3.43%
 233300 | 32794 |  2262k|   9.7 | 238M|-3.050065e+04 |-2.948900e+04 |   3.43%
 233400 | 32760 |  2264k|   9.7 | 238M|-3.050025e+04 |-2.948900e+04 |   3.43%
 233500 | 32727 |  2265k|   9.7 | 238M|-3.049956e+04 |-2.948900e+04 |   3.43%
 233600 | 32700 |  2266k|   9.7 | 238M|-3.049904e+04 |-2.948900e+04 |   3.43%
 233700 | 32672 |  2267k|   9.7 | 238M|-3.049886e+04 |-2.948900e+04 |   3.42%
 233800 | 32619 |  2268k|   9.7 | 238M|-3.049813e+04 |-2.948900e+04 |   3.42%
 233900 | 32586 |  2270k|   9.7 | 238M|-3.049790e+04 |-2.948900e+04 |   3.42%
 234000 | 32547 |  2271k|   9.7 | 238M|-3.049716e+04 |-2.948900e+04 |   3.42%
 234100 | 32525 |  2272k|   9.7 | 239M|-3.049705e+04 |-2.948900e+04 |   3.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 234200 | 32503 |  2273k|   9.7 | 239M|-3.049688e+04 |-2.948900e+04 |   3.42%
 234300 | 32451 |  2274k|   9.7 | 239M|-3.049617e+04 |-2.948900e+04 |   3.42%
 234400 | 32395 |  2275k|   9.7 | 239M|-3.049574e+04 |-2.948900e+04 |   3.41%
 234500 | 32346 |  2277k|   9.7 | 239M|-3.049559e+04 |-2.948900e+04 |   3.41%
 234600 | 32325 |  2278k|   9.7 | 239M|-3.049547e+04 |-2.948900e+04 |   3.41%
 234700 | 32286 |  2279k|   9.7 | 239M|-3.049514e+04 |-2.948900e+04 |   3.41%
 234800 | 32255 |  2280k|   9.7 | 240M|-3.049466e+04 |-2.948900e+04 |   3.41%
 234900 | 32208 |  2281k|   9.7 | 240M|-3.049352e+04 |-2.948900e+04 |   3.41%
 235000 | 32170 |  2283k|   9.7 | 240M|-3.049286e+04 |-2.948900e+04 |   3.40%
 235100 | 32135 |  2284k|   9.7 | 240M|-3.049244e+04 |-2.948900e+04 |   3.40%
 235200 | 32069 |  2285k|   9.7 | 240M|-3.049219e+04 |-2.948900e+04 |   3.40%
 235300 | 32030 |  2286k|   9.7 | 240M|-3.049189e+04 |-2.948900e+04 |   3.40%
 235400 | 31979 |  2287k|   9.7 | 240M|-3.049153e+04 |-2.948900e+04 |   3.40%
 235500 | 31926 |  2289k|   9.7 | 240M|-3.049124e+04 |-2.948900e+04 |   3.40%
 235600 | 31870 |  2290k|   9.7 | 240M|-3.049048e+04 |-2.948900e+04 |   3.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235700 | 31835 |  2291k|   9.7 | 240M|-3.048999e+04 |-2.948900e+04 |   3.39%
 235800 | 31782 |  2292k|   9.7 | 240M|-3.048938e+04 |-2.948900e+04 |   3.39%
 235900 | 31735 |  2293k|   9.7 | 240M|-3.048897e+04 |-2.948900e+04 |   3.39%
 236000 | 31685 |  2295k|   9.7 | 240M|-3.048837e+04 |-2.948900e+04 |   3.39%
 236100 | 31636 |  2296k|   9.7 | 240M|-3.048814e+04 |-2.948900e+04 |   3.39%
 236200 | 31581 |  2297k|   9.7 | 240M|-3.048786e+04 |-2.948900e+04 |   3.39%
 236300 | 31544 |  2298k|   9.7 | 240M|-3.048762e+04 |-2.948900e+04 |   3.39%
 236400 | 31493 |  2299k|   9.7 | 240M|-3.048755e+04 |-2.948900e+04 |   3.39%
 236500 | 31434 |  2301k|   9.7 | 240M|-3.048693e+04 |-2.948900e+04 |   3.38%
 236600 | 31377 |  2302k|   9.7 | 240M|-3.048660e+04 |-2.948900e+04 |   3.38%
 236700 | 31345 |  2303k|   9.7 | 240M|-3.048650e+04 |-2.948900e+04 |   3.38%
 236800 | 31305 |  2305k|   9.7 | 240M|-3.048610e+04 |-2.948900e+04 |   3.38%
 236900 | 31245 |  2306k|   9.7 | 240M|-3.048573e+04 |-2.948900e+04 |   3.38%
 237000 | 31202 |  2307k|   9.7 | 240M|-3.048525e+04 |-2.948900e+04 |   3.38%
 237100 | 31163 |  2308k|   9.7 | 240M|-3.048500e+04 |-2.948900e+04 |   3.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 237200 | 31114 |  2310k|   9.7 | 240M|-3.048463e+04 |-2.948900e+04 |   3.38%
 237300 | 31070 |  2311k|   9.7 | 240M|-3.048415e+04 |-2.948900e+04 |   3.37%
 237400 | 31026 |  2312k|   9.7 | 240M|-3.048396e+04 |-2.948900e+04 |   3.37%
 237500 | 30980 |  2313k|   9.7 | 240M|-3.048378e+04 |-2.948900e+04 |   3.37%
 237600 | 30938 |  2314k|   9.7 | 240M|-3.048354e+04 |-2.948900e+04 |   3.37%
 237700 | 30890 |  2316k|   9.7 | 240M|-3.048309e+04 |-2.948900e+04 |   3.37%
 237800 | 30845 |  2317k|   9.7 | 240M|-3.048222e+04 |-2.948900e+04 |   3.37%
 237900 | 30799 |  2318k|   9.7 | 240M|-3.048203e+04 |-2.948900e+04 |   3.37%
 238000 | 30778 |  2319k|   9.7 | 240M|-3.048169e+04 |-2.948900e+04 |   3.37%
 238100 | 30734 |  2320k|   9.7 | 240M|-3.048116e+04 |-2.948900e+04 |   3.36%
 238200 | 30684 |  2321k|   9.7 | 240M|-3.048097e+04 |-2.948900e+04 |   3.36%
 238300 | 30643 |  2322k|   9.7 | 240M|-3.048041e+04 |-2.948900e+04 |   3.36%
 238400 | 30577 |  2324k|   9.7 | 241M|-3.047966e+04 |-2.948900e+04 |   3.36%
 238500 | 30530 |  2325k|   9.7 | 241M|-3.047909e+04 |-2.948900e+04 |   3.36%
 238600 | 30480 |  2326k|   9.8 | 241M|-3.047870e+04 |-2.948900e+04 |   3.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238700 | 30433 |  2327k|   9.8 | 241M|-3.047841e+04 |-2.948900e+04 |   3.36%
 238800 | 30377 |  2329k|   9.8 | 241M|-3.047808e+04 |-2.948900e+04 |   3.35%
 238900 | 30329 |  2330k|   9.8 | 241M|-3.047787e+04 |-2.948900e+04 |   3.35%
 239000 | 30290 |  2331k|   9.8 | 241M|-3.047755e+04 |-2.948900e+04 |   3.35%
 239100 | 30227 |  2332k|   9.8 | 241M|-3.047717e+04 |-2.948900e+04 |   3.35%
 239200 | 30178 |  2333k|   9.8 | 241M|-3.047654e+04 |-2.948900e+04 |   3.35%
 239300 | 30128 |  2335k|   9.8 | 241M|-3.047621e+04 |-2.948900e+04 |   3.35%
 239400 | 30076 |  2336k|   9.8 | 241M|-3.047580e+04 |-2.948900e+04 |   3.35%
 239500 | 30030 |  2337k|   9.8 | 241M|-3.047559e+04 |-2.948900e+04 |   3.35%
 239600 | 30001 |  2338k|   9.8 | 241M|-3.047511e+04 |-2.948900e+04 |   3.34%
 239700 | 29950 |  2339k|   9.8 | 241M|-3.047472e+04 |-2.948900e+04 |   3.34%
 239800 | 29896 |  2341k|   9.8 | 241M|-3.047401e+04 |-2.948900e+04 |   3.34%
 239900 | 29855 |  2342k|   9.8 | 241M|-3.047351e+04 |-2.948900e+04 |   3.34%
 240000 | 29812 |  2343k|   9.8 | 241M|-3.047296e+04 |-2.948900e+04 |   3.34%
 240100 | 29759 |  2344k|   9.8 | 241M|-3.047280e+04 |-2.948900e+04 |   3.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 240200 | 29715 |  2345k|   9.8 | 241M|-3.047203e+04 |-2.948900e+04 |   3.33%
 240300 | 29671 |  2347k|   9.8 | 241M|-3.047175e+04 |-2.948900e+04 |   3.33%
 240400 | 29624 |  2348k|   9.8 | 241M|-3.047132e+04 |-2.948900e+04 |   3.33%
 240500 | 29565 |  2349k|   9.8 | 241M|-3.047100e+04 |-2.948900e+04 |   3.33%
 240600 | 29511 |  2350k|   9.8 | 241M|-3.047067e+04 |-2.948900e+04 |   3.33%
 240700 | 29458 |  2352k|   9.8 | 241M|-3.047026e+04 |-2.948900e+04 |   3.33%
 240800 | 29408 |  2353k|   9.8 | 241M|-3.047001e+04 |-2.948900e+04 |   3.33%
 240900 | 29347 |  2354k|   9.8 | 241M|-3.046934e+04 |-2.948900e+04 |   3.32%
 241000 | 29297 |  2355k|   9.8 | 241M|-3.046923e+04 |-2.948900e+04 |   3.32%
 241100 | 29247 |  2357k|   9.8 | 241M|-3.046885e+04 |-2.948900e+04 |   3.32%
 241200 | 29189 |  2358k|   9.8 | 241M|-3.046832e+04 |-2.948900e+04 |   3.32%
 241300 | 29158 |  2359k|   9.8 | 241M|-3.046811e+04 |-2.948900e+04 |   3.32%
 241400 | 29110 |  2360k|   9.8 | 241M|-3.046788e+04 |-2.948900e+04 |   3.32%
 241500 | 29090 |  2361k|   9.8 | 241M|-3.046736e+04 |-2.948900e+04 |   3.32%
 241600 | 29036 |  2362k|   9.8 | 241M|-3.046680e+04 |-2.948900e+04 |   3.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241700 | 28986 |  2363k|   9.8 | 241M|-3.046643e+04 |-2.948900e+04 |   3.31%
 241800 | 28940 |  2364k|   9.8 | 241M|-3.046617e+04 |-2.948900e+04 |   3.31%
 241900 | 28888 |  2366k|   9.8 | 241M|-3.046609e+04 |-2.948900e+04 |   3.31%
 242000 | 28821 |  2367k|   9.8 | 241M|-3.046563e+04 |-2.948900e+04 |   3.31%
 242100 | 28767 |  2368k|   9.8 | 241M|-3.046534e+04 |-2.948900e+04 |   3.31%
 242200 | 28702 |  2369k|   9.8 | 241M|-3.046511e+04 |-2.948900e+04 |   3.31%
 242300 | 28654 |  2371k|   9.8 | 241M|-3.046465e+04 |-2.948900e+04 |   3.31%
 242400 | 28620 |  2372k|   9.8 | 241M|-3.046428e+04 |-2.948900e+04 |   3.31%
 242500 | 28558 |  2373k|   9.8 | 241M|-3.046407e+04 |-2.948900e+04 |   3.31%
 242600 | 28507 |  2375k|   9.8 | 241M|-3.046345e+04 |-2.948900e+04 |   3.30%
 242700 | 28449 |  2376k|   9.8 | 241M|-3.046321e+04 |-2.948900e+04 |   3.30%
 242800 | 28394 |  2377k|   9.8 | 241M|-3.046255e+04 |-2.948900e+04 |   3.30%
 242900 | 28340 |  2378k|   9.8 | 241M|-3.046169e+04 |-2.948900e+04 |   3.30%
 243000 | 28289 |  2380k|   9.8 | 241M|-3.046161e+04 |-2.948900e+04 |   3.30%
 243100 | 28226 |  2381k|   9.8 | 241M|-3.046103e+04 |-2.948900e+04 |   3.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 243200 | 28167 |  2382k|   9.8 | 241M|-3.046069e+04 |-2.948900e+04 |   3.30%
 243300 | 28111 |  2383k|   9.8 | 241M|-3.046018e+04 |-2.948900e+04 |   3.29%
 243400 | 28069 |  2385k|   9.8 | 241M|-3.045910e+04 |-2.948900e+04 |   3.29%
 243500 | 28029 |  2386k|   9.8 | 241M|-3.045866e+04 |-2.948900e+04 |   3.29%
 243600 | 27978 |  2387k|   9.8 | 241M|-3.045816e+04 |-2.948900e+04 |   3.29%
 243700 | 27925 |  2388k|   9.8 | 241M|-3.045732e+04 |-2.948900e+04 |   3.28%
 243800 | 27870 |  2389k|   9.8 | 241M|-3.045672e+04 |-2.948900e+04 |   3.28%
 243900 | 27816 |  2391k|   9.8 | 241M|-3.045644e+04 |-2.948900e+04 |   3.28%
 244000 | 27772 |  2392k|   9.8 | 241M|-3.045500e+04 |-2.948900e+04 |   3.28%
 244100 | 27727 |  2393k|   9.8 | 241M|-3.045427e+04 |-2.948900e+04 |   3.27%
 244200 | 27672 |  2394k|   9.8 | 241M|-3.045405e+04 |-2.948900e+04 |   3.27%
 244300 | 27623 |  2396k|   9.8 | 241M|-3.045350e+04 |-2.948900e+04 |   3.27%
 244400 | 27579 |  2397k|   9.8 | 241M|-3.045259e+04 |-2.948900e+04 |   3.27%
 244500 | 27513 |  2398k|   9.8 | 241M|-3.045231e+04 |-2.948900e+04 |   3.27%
 244600 | 27452 |  2399k|   9.8 | 241M|-3.045172e+04 |-2.948900e+04 |   3.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244700 | 27399 |  2401k|   9.8 | 241M|-3.045118e+04 |-2.948900e+04 |   3.26%
 244800 | 27351 |  2402k|   9.8 | 241M|-3.045083e+04 |-2.948900e+04 |   3.26%
 244900 | 27292 |  2403k|   9.8 | 241M|-3.044941e+04 |-2.948900e+04 |   3.26%
 245000 | 27239 |  2404k|   9.8 | 241M|-3.044887e+04 |-2.948900e+04 |   3.26%
 245100 | 27181 |  2405k|   9.8 | 241M|-3.044827e+04 |-2.948900e+04 |   3.25%
 245200 | 27122 |  2407k|   9.8 | 241M|-3.044760e+04 |-2.948900e+04 |   3.25%
 245300 | 27075 |  2408k|   9.8 | 241M|-3.044702e+04 |-2.948900e+04 |   3.25%
 245400 | 27012 |  2409k|   9.8 | 241M|-3.044666e+04 |-2.948900e+04 |   3.25%
 245500 | 26956 |  2410k|   9.8 | 241M|-3.044617e+04 |-2.948900e+04 |   3.25%
 245600 | 26896 |  2412k|   9.8 | 241M|-3.044577e+04 |-2.948900e+04 |   3.24%
 245700 | 26841 |  2413k|   9.8 | 241M|-3.044517e+04 |-2.948900e+04 |   3.24%
 245800 | 26794 |  2414k|   9.8 | 241M|-3.044419e+04 |-2.948900e+04 |   3.24%
 245900 | 26755 |  2415k|   9.8 | 241M|-3.044385e+04 |-2.948900e+04 |   3.24%
 246000 | 26687 |  2417k|   9.8 | 241M|-3.044336e+04 |-2.948900e+04 |   3.24%
 246100 | 26632 |  2418k|   9.8 | 241M|-3.044227e+04 |-2.948900e+04 |   3.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 246200 | 26568 |  2419k|   9.8 | 241M|-3.044183e+04 |-2.948900e+04 |   3.23%
 246300 | 26530 |  2420k|   9.8 | 241M|-3.044132e+04 |-2.948900e+04 |   3.23%
 246400 | 26492 |  2422k|   9.8 | 241M|-3.044071e+04 |-2.948900e+04 |   3.23%
 246500 | 26454 |  2423k|   9.8 | 241M|-3.043997e+04 |-2.948900e+04 |   3.22%
 246600 | 26403 |  2424k|   9.8 | 241M|-3.043924e+04 |-2.948900e+04 |   3.22%
 246700 | 26373 |  2425k|   9.8 | 241M|-3.043903e+04 |-2.948900e+04 |   3.22%
 246800 | 26318 |  2426k|   9.8 | 241M|-3.043869e+04 |-2.948900e+04 |   3.22%
 246900 | 26264 |  2428k|   9.8 | 241M|-3.043859e+04 |-2.948900e+04 |   3.22%
 247000 | 26207 |  2429k|   9.8 | 241M|-3.043841e+04 |-2.948900e+04 |   3.22%
 247100 | 26166 |  2430k|   9.8 | 241M|-3.043819e+04 |-2.948900e+04 |   3.22%
 247200 | 26119 |  2431k|   9.8 | 241M|-3.043762e+04 |-2.948900e+04 |   3.22%
 247300 | 26082 |  2432k|   9.8 | 241M|-3.043737e+04 |-2.948900e+04 |   3.22%
 247400 | 26039 |  2433k|   9.8 | 241M|-3.043725e+04 |-2.948900e+04 |   3.22%
 247500 | 25989 |  2435k|   9.8 | 241M|-3.043711e+04 |-2.948900e+04 |   3.22%
 247600 | 25934 |  2436k|   9.8 | 241M|-3.043689e+04 |-2.948900e+04 |   3.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247700 | 25875 |  2437k|   9.8 | 241M|-3.043658e+04 |-2.948900e+04 |   3.21%
 247800 | 25830 |  2438k|   9.8 | 241M|-3.043606e+04 |-2.948900e+04 |   3.21%
 247900 | 25783 |  2440k|   9.8 | 241M|-3.043537e+04 |-2.948900e+04 |   3.21%
 248000 | 25735 |  2441k|   9.8 | 241M|-3.043450e+04 |-2.948900e+04 |   3.21%
 248100 | 25661 |  2442k|   9.8 | 241M|-3.043388e+04 |-2.948900e+04 |   3.20%
 248200 | 25605 |  2443k|   9.8 | 241M|-3.043352e+04 |-2.948900e+04 |   3.20%
 248300 | 25547 |  2444k|   9.8 | 241M|-3.043317e+04 |-2.948900e+04 |   3.20%
 248400 | 25497 |  2445k|   9.8 | 241M|-3.043196e+04 |-2.948900e+04 |   3.20%
 248500 | 25422 |  2447k|   9.8 | 241M|-3.043170e+04 |-2.948900e+04 |   3.20%
 248600 | 25360 |  2448k|   9.8 | 241M|-3.043134e+04 |-2.948900e+04 |   3.20%
 248700 | 25308 |  2449k|   9.8 | 241M|-3.043055e+04 |-2.948900e+04 |   3.19%
 248800 | 25264 |  2450k|   9.8 | 241M|-3.043010e+04 |-2.948900e+04 |   3.19%
 248900 | 25210 |  2452k|   9.9 | 241M|-3.042990e+04 |-2.948900e+04 |   3.19%
 249000 | 25163 |  2453k|   9.9 | 241M|-3.042942e+04 |-2.948900e+04 |   3.19%
 249100 | 25098 |  2454k|   9.9 | 241M|-3.042894e+04 |-2.948900e+04 |   3.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 249200 | 25050 |  2455k|   9.9 | 241M|-3.042816e+04 |-2.948900e+04 |   3.18%
 249300 | 24981 |  2457k|   9.9 | 241M|-3.042762e+04 |-2.948900e+04 |   3.18%
 249400 | 24914 |  2458k|   9.9 | 241M|-3.042684e+04 |-2.948900e+04 |   3.18%
 249500 | 24845 |  2459k|   9.9 | 241M|-3.042641e+04 |-2.948900e+04 |   3.18%
 249600 | 24781 |  2460k|   9.9 | 241M|-3.042600e+04 |-2.948900e+04 |   3.18%
 249700 | 24725 |  2461k|   9.9 | 241M|-3.042557e+04 |-2.948900e+04 |   3.18%
 249800 | 24666 |  2463k|   9.9 | 241M|-3.042484e+04 |-2.948900e+04 |   3.17%
 249900 | 24623 |  2464k|   9.9 | 241M|-3.042395e+04 |-2.948900e+04 |   3.17%
 250000 | 24558 |  2465k|   9.9 | 241M|-3.042308e+04 |-2.948900e+04 |   3.17%
 250100 | 24498 |  2466k|   9.9 | 241M|-3.042255e+04 |-2.948900e+04 |   3.17%
 250200 | 24430 |  2468k|   9.9 | 241M|-3.042215e+04 |-2.948900e+04 |   3.16%
 250300 | 24362 |  2469k|   9.9 | 241M|-3.042129e+04 |-2.948900e+04 |   3.16%
 250400 | 24299 |  2470k|   9.9 | 241M|-3.042076e+04 |-2.948900e+04 |   3.16%
 250500 | 24216 |  2471k|   9.9 | 241M|-3.042028e+04 |-2.948900e+04 |   3.16%
 250600 | 24148 |  2472k|   9.9 | 241M|-3.041998e+04 |-2.948900e+04 |   3.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250700 | 24085 |  2473k|   9.9 | 241M|-3.041961e+04 |-2.948900e+04 |   3.16%
 250800 | 24029 |  2475k|   9.9 | 241M|-3.041955e+04 |-2.948900e+04 |   3.16%
 250900 | 23956 |  2476k|   9.9 | 241M|-3.041826e+04 |-2.948900e+04 |   3.15%
 251000 | 23896 |  2477k|   9.9 | 241M|-3.041745e+04 |-2.948900e+04 |   3.15%
 251100 | 23834 |  2478k|   9.9 | 241M|-3.041666e+04 |-2.948900e+04 |   3.15%
 251200 | 23784 |  2479k|   9.9 | 241M|-3.041594e+04 |-2.948900e+04 |   3.14%
 251300 | 23723 |  2481k|   9.9 | 241M|-3.041548e+04 |-2.948900e+04 |   3.14%
 251400 | 23661 |  2482k|   9.9 | 241M|-3.041497e+04 |-2.948900e+04 |   3.14%
 251500 | 23589 |  2483k|   9.9 | 241M|-3.041427e+04 |-2.948900e+04 |   3.14%
 251600 | 23519 |  2485k|   9.9 | 241M|-3.041313e+04 |-2.948900e+04 |   3.13%
