feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171200 | 18100 |  2530k|  14.8 | 175M|-2.692179e+04 |-2.558400e+04 |   5.23%
 171300 | 18070 |  2532k|  14.8 | 175M|-2.692113e+04 |-2.558400e+04 |   5.23%
 171400 | 18044 |  2534k|  14.8 | 175M|-2.692092e+04 |-2.558400e+04 |   5.23%
 171500 | 18027 |  2536k|  14.8 | 175M|-2.692016e+04 |-2.558400e+04 |   5.22%
 171600 | 18003 |  2538k|  14.8 | 175M|-2.691966e+04 |-2.558400e+04 |   5.22%
 171700 | 17981 |  2539k|  14.8 | 175M|-2.691931e+04 |-2.558400e+04 |   5.22%
 171800 | 17950 |  2542k|  14.8 | 175M|-2.691898e+04 |-2.558400e+04 |   5.22%
 171900 | 17918 |  2544k|  14.8 | 175M|-2.691817e+04 |-2.558400e+04 |   5.21%
 172000 | 17894 |  2546k|  14.8 | 175M|-2.691781e+04 |-2.558400e+04 |   5.21%
 172100 | 17848 |  2548k|  14.8 | 175M|-2.691641e+04 |-2.558400e+04 |   5.21%
 172200 | 17852 |  2549k|  14.8 | 175M|-2.691611e+04 |-2.558400e+04 |   5.21%
 172300 | 17848 |  2551k|  14.8 | 175M|-2.691607e+04 |-2.558400e+04 |   5.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172400 | 17850 |  2552k|  14.8 | 175M|-2.691607e+04 |-2.558400e+04 |   5.21%
 172500 | 17814 |  2554k|  14.8 | 175M|-2.691509e+04 |-2.558400e+04 |   5.20%
 172600 | 17780 |  2556k|  14.8 | 175M|-2.691469e+04 |-2.558400e+04 |   5.20%
 172700 | 17756 |  2557k|  14.8 | 175M|-2.691331e+04 |-2.558400e+04 |   5.20%
 172800 | 17728 |  2559k|  14.8 | 175M|-2.691270e+04 |-2.558400e+04 |   5.19%
 172900 | 17711 |  2561k|  14.8 | 175M|-2.691249e+04 |-2.558400e+04 |   5.19%
 173000 | 17685 |  2563k|  14.8 | 175M|-2.691171e+04 |-2.558400e+04 |   5.19%
 173100 | 17663 |  2564k|  14.8 | 175M|-2.691096e+04 |-2.558400e+04 |   5.19%
 173200 | 17624 |  2566k|  14.8 | 175M|-2.691036e+04 |-2.558400e+04 |   5.18%
 173300 | 17592 |  2568k|  14.8 | 175M|-2.690978e+04 |-2.558400e+04 |   5.18%
 173400 | 17559 |  2569k|  14.8 | 175M|-2.690863e+04 |-2.558400e+04 |   5.18%
 173500 | 17537 |  2571k|  14.8 | 175M|-2.690790e+04 |-2.558400e+04 |   5.17%
 173600 | 17497 |  2573k|  14.8 | 175M|-2.690771e+04 |-2.558400e+04 |   5.17%
 173700 | 17471 |  2574k|  14.8 | 175M|-2.690692e+04 |-2.558400e+04 |   5.17%
 173800 | 17468 |  2576k|  14.8 | 175M|-2.690667e+04 |-2.558400e+04 |   5.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 173900 | 17431 |  2577k|  14.8 | 175M|-2.690520e+04 |-2.558400e+04 |   5.16%
 174000 | 17397 |  2579k|  14.8 | 175M|-2.690403e+04 |-2.558400e+04 |   5.16%
 174100 | 17383 |  2581k|  14.8 | 175M|-2.690319e+04 |-2.558400e+04 |   5.16%
 174200 | 17366 |  2583k|  14.8 | 175M|-2.690172e+04 |-2.558400e+04 |   5.15%
 174300 | 17328 |  2584k|  14.8 | 175M|-2.690081e+04 |-2.558400e+04 |   5.15%
 174400 | 17308 |  2586k|  14.8 | 175M|-2.690003e+04 |-2.558400e+04 |   5.14%
 174500 | 17282 |  2588k|  14.8 | 175M|-2.690001e+04 |-2.558400e+04 |   5.14%
 174600 | 17256 |  2590k|  14.8 | 175M|-2.689988e+04 |-2.558400e+04 |   5.14%
 174700 | 17217 |  2592k|  14.8 | 175M|-2.689882e+04 |-2.558400e+04 |   5.14%
 174800 | 17193 |  2593k|  14.8 | 175M|-2.689840e+04 |-2.558400e+04 |   5.14%
 174900 | 17173 |  2595k|  14.8 | 175M|-2.689768e+04 |-2.558400e+04 |   5.13%
 175000 | 17177 |  2596k|  14.8 | 175M|-2.689759e+04 |-2.558400e+04 |   5.13%
 175100 | 17136 |  2598k|  14.8 | 175M|-2.689633e+04 |-2.558400e+04 |   5.13%
 175200 | 17096 |  2600k|  14.8 | 175M|-2.689511e+04 |-2.558400e+04 |   5.12%
 175300 | 17085 |  2602k|  14.8 | 175M|-2.689405e+04 |-2.558400e+04 |   5.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175400 | 17051 |  2604k|  14.8 | 175M|-2.689293e+04 |-2.558400e+04 |   5.12%
 175500 | 17026 |  2606k|  14.8 | 175M|-2.689216e+04 |-2.558400e+04 |   5.11%
 175600 | 16985 |  2608k|  14.9 | 175M|-2.689145e+04 |-2.558400e+04 |   5.11%
 175700 | 16949 |  2610k|  14.9 | 175M|-2.689068e+04 |-2.558400e+04 |   5.11%
 175800 | 16919 |  2612k|  14.9 | 175M|-2.689028e+04 |-2.558400e+04 |   5.11%
 175900 | 16893 |  2613k|  14.9 | 175M|-2.688965e+04 |-2.558400e+04 |   5.10%
 176000 | 16876 |  2615k|  14.9 | 175M|-2.688855e+04 |-2.558400e+04 |   5.10%
 176100 | 16856 |  2617k|  14.9 | 175M|-2.688831e+04 |-2.558400e+04 |   5.10%
 176200 | 16817 |  2619k|  14.9 | 175M|-2.688732e+04 |-2.558400e+04 |   5.09%
 176300 | 16777 |  2621k|  14.9 | 175M|-2.688668e+04 |-2.558400e+04 |   5.09%
 176400 | 16767 |  2623k|  14.9 | 175M|-2.688604e+04 |-2.558400e+04 |   5.09%
 176500 | 16755 |  2624k|  14.9 | 175M|-2.688575e+04 |-2.558400e+04 |   5.09%
 176600 | 16728 |  2626k|  14.9 | 175M|-2.688516e+04 |-2.558400e+04 |   5.09%
 176700 | 16699 |  2628k|  14.9 | 175M|-2.688477e+04 |-2.558400e+04 |   5.08%
 176800 | 16661 |  2629k|  14.9 | 175M|-2.688414e+04 |-2.558400e+04 |   5.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 176900 | 16636 |  2631k|  14.9 | 175M|-2.688375e+04 |-2.558400e+04 |   5.08%
 177000 | 16612 |  2632k|  14.9 | 175M|-2.688343e+04 |-2.558400e+04 |   5.08%
 177100 | 16592 |  2634k|  14.9 | 175M|-2.688221e+04 |-2.558400e+04 |   5.07%
 177200 | 16554 |  2636k|  14.9 | 175M|-2.688146e+04 |-2.558400e+04 |   5.07%
 177300 | 16520 |  2638k|  14.9 | 175M|-2.688137e+04 |-2.558400e+04 |   5.07%
 177400 | 16493 |  2640k|  14.9 | 175M|-2.688034e+04 |-2.558400e+04 |   5.07%
 177500 | 16453 |  2642k|  14.9 | 175M|-2.688021e+04 |-2.558400e+04 |   5.07%
 177600 | 16415 |  2643k|  14.9 | 175M|-2.687983e+04 |-2.558400e+04 |   5.06%
 177700 | 16377 |  2645k|  14.9 | 175M|-2.687945e+04 |-2.558400e+04 |   5.06%
 177800 | 16367 |  2646k|  14.9 | 175M|-2.687901e+04 |-2.558400e+04 |   5.06%
 177900 | 16339 |  2648k|  14.9 | 175M|-2.687841e+04 |-2.558400e+04 |   5.06%
 178000 | 16304 |  2650k|  14.9 | 175M|-2.687755e+04 |-2.558400e+04 |   5.06%
 178100 | 16284 |  2652k|  14.9 | 175M|-2.687658e+04 |-2.558400e+04 |   5.05%
 178200 | 16252 |  2654k|  14.9 | 175M|-2.687603e+04 |-2.558400e+04 |   5.05%
 178300 | 16224 |  2656k|  14.9 | 175M|-2.687516e+04 |-2.558400e+04 |   5.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178400 | 16192 |  2658k|  14.9 | 175M|-2.687477e+04 |-2.558400e+04 |   5.05%
 178500 | 16174 |  2660k|  14.9 | 175M|-2.687469e+04 |-2.558400e+04 |   5.04%
 178600 | 16154 |  2661k|  14.9 | 175M|-2.687394e+04 |-2.558400e+04 |   5.04%
 178700 | 16122 |  2663k|  14.9 | 175M|-2.687270e+04 |-2.558400e+04 |   5.04%
 178800 | 16076 |  2665k|  14.9 | 175M|-2.687233e+04 |-2.558400e+04 |   5.04%
 178900 | 16018 |  2667k|  14.9 | 175M|-2.687099e+04 |-2.558400e+04 |   5.03%
 179000 | 15998 |  2669k|  14.9 | 175M|-2.687051e+04 |-2.558400e+04 |   5.03%
 179100 | 15968 |  2671k|  14.9 | 175M|-2.686965e+04 |-2.558400e+04 |   5.03%
 179200 | 15950 |  2673k|  14.9 | 175M|-2.686858e+04 |-2.558400e+04 |   5.02%
 179300 | 15937 |  2674k|  14.9 | 175M|-2.686827e+04 |-2.558400e+04 |   5.02%
 179400 | 15912 |  2676k|  14.9 | 175M|-2.686763e+04 |-2.558400e+04 |   5.02%
 179500 | 15887 |  2678k|  14.9 | 175M|-2.686738e+04 |-2.558400e+04 |   5.02%
 179600 | 15840 |  2680k|  14.9 | 175M|-2.686669e+04 |-2.558400e+04 |   5.01%
 179700 | 15798 |  2681k|  14.9 | 175M|-2.686612e+04 |-2.558400e+04 |   5.01%
 179800 | 15771 |  2683k|  14.9 | 175M|-2.686534e+04 |-2.558400e+04 |   5.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 179900 | 15761 |  2684k|  14.9 | 175M|-2.686447e+04 |-2.558400e+04 |   5.00%
 180000 | 15716 |  2686k|  14.9 | 175M|-2.686411e+04 |-2.558400e+04 |   5.00%
 180100 | 15678 |  2688k|  14.9 | 175M|-2.686372e+04 |-2.558400e+04 |   5.00%
 180200 | 15636 |  2690k|  14.9 | 175M|-2.686306e+04 |-2.558400e+04 |   5.00%
 180300 | 15618 |  2691k|  14.9 | 175M|-2.686294e+04 |-2.558400e+04 |   5.00%
 180400 | 15591 |  2693k|  14.9 | 175M|-2.686236e+04 |-2.558400e+04 |   5.00%
 180500 | 15550 |  2695k|  14.9 | 175M|-2.686125e+04 |-2.558400e+04 |   4.99%
 180600 | 15518 |  2697k|  14.9 | 175M|-2.686057e+04 |-2.558400e+04 |   4.99%
 180700 | 15495 |  2698k|  14.9 | 175M|-2.686010e+04 |-2.558400e+04 |   4.99%
 180800 | 15473 |  2699k|  14.9 | 175M|-2.685966e+04 |-2.558400e+04 |   4.99%
 180900 | 15428 |  2701k|  14.9 | 175M|-2.685872e+04 |-2.558400e+04 |   4.98%
 181000 | 15390 |  2704k|  14.9 | 175M|-2.685738e+04 |-2.558400e+04 |   4.98%
 181100 | 15358 |  2705k|  14.9 | 175M|-2.685700e+04 |-2.558400e+04 |   4.98%
 181200 | 15322 |  2708k|  14.9 | 175M|-2.685588e+04 |-2.558400e+04 |   4.97%
 181300 | 15292 |  2710k|  14.9 | 175M|-2.685507e+04 |-2.558400e+04 |   4.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181400 | 15264 |  2711k|  14.9 | 175M|-2.685477e+04 |-2.558400e+04 |   4.97%
 181500 | 15209 |  2713k|  15.0 | 175M|-2.685345e+04 |-2.558400e+04 |   4.96%
 181600 | 15184 |  2715k|  14.9 | 175M|-2.685229e+04 |-2.558400e+04 |   4.96%
 181700 | 15142 |  2717k|  15.0 | 175M|-2.685201e+04 |-2.558400e+04 |   4.96%
 181800 | 15110 |  2719k|  15.0 | 175M|-2.685170e+04 |-2.558400e+04 |   4.96%
 181900 | 15072 |  2720k|  15.0 | 175M|-2.685071e+04 |-2.558400e+04 |   4.95%
 182000 | 15051 |  2722k|  15.0 | 175M|-2.684951e+04 |-2.558400e+04 |   4.95%
 182100 | 15021 |  2724k|  15.0 | 175M|-2.684723e+04 |-2.558400e+04 |   4.94%
 182200 | 14987 |  2726k|  15.0 | 175M|-2.684678e+04 |-2.558400e+04 |   4.94%
 182300 | 14942 |  2728k|  15.0 | 175M|-2.684624e+04 |-2.558400e+04 |   4.93%
 182400 | 14900 |  2730k|  15.0 | 175M|-2.684497e+04 |-2.558400e+04 |   4.93%
 182500 | 14846 |  2732k|  15.0 | 175M|-2.684370e+04 |-2.558400e+04 |   4.92%
 182600 | 14820 |  2733k|  15.0 | 175M|-2.684287e+04 |-2.558400e+04 |   4.92%
 182700 | 14768 |  2735k|  15.0 | 175M|-2.684075e+04 |-2.558400e+04 |   4.91%
 182800 | 14732 |  2737k|  15.0 | 175M|-2.684002e+04 |-2.558400e+04 |   4.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 182900 | 14690 |  2739k|  15.0 | 175M|-2.683901e+04 |-2.558400e+04 |   4.91%
 183000 | 14669 |  2741k|  15.0 | 175M|-2.683800e+04 |-2.558400e+04 |   4.90%
 183100 | 14628 |  2743k|  15.0 | 175M|-2.683713e+04 |-2.558400e+04 |   4.90%
 183200 | 14598 |  2745k|  15.0 | 175M|-2.683656e+04 |-2.558400e+04 |   4.90%
 183300 | 14573 |  2746k|  15.0 | 175M|-2.683606e+04 |-2.558400e+04 |   4.89%
 183400 | 14533 |  2748k|  15.0 | 175M|-2.683591e+04 |-2.558400e+04 |   4.89%
 183500 | 14502 |  2750k|  15.0 | 175M|-2.683548e+04 |-2.558400e+04 |   4.89%
 183600 | 14453 |  2752k|  15.0 | 175M|-2.683443e+04 |-2.558400e+04 |   4.89%
 183700 | 14449 |  2754k|  15.0 | 175M|-2.683420e+04 |-2.558400e+04 |   4.89%
 183800 | 14411 |  2756k|  15.0 | 175M|-2.683397e+04 |-2.558400e+04 |   4.89%
 183900 | 14373 |  2758k|  15.0 | 175M|-2.683341e+04 |-2.558400e+04 |   4.88%
 184000 | 14346 |  2760k|  15.0 | 175M|-2.683315e+04 |-2.558400e+04 |   4.88%
 184100 | 14326 |  2761k|  15.0 | 175M|-2.683226e+04 |-2.558400e+04 |   4.88%
 184200 | 14285 |  2763k|  15.0 | 175M|-2.683169e+04 |-2.558400e+04 |   4.88%
 184300 | 14250 |  2764k|  15.0 | 175M|-2.683077e+04 |-2.558400e+04 |   4.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184400 | 14214 |  2766k|  15.0 | 175M|-2.683055e+04 |-2.558400e+04 |   4.87%
 184500 | 14178 |  2768k|  15.0 | 175M|-2.683004e+04 |-2.558400e+04 |   4.87%
 184600 | 14118 |  2770k|  15.0 | 175M|-2.682954e+04 |-2.558400e+04 |   4.87%
 184700 | 14068 |  2772k|  15.0 | 175M|-2.682873e+04 |-2.558400e+04 |   4.87%
 184800 | 14029 |  2773k|  15.0 | 175M|-2.682815e+04 |-2.558400e+04 |   4.86%
 184900 | 13983 |  2775k|  15.0 | 175M|-2.682654e+04 |-2.558400e+04 |   4.86%
 185000 | 13947 |  2777k|  15.0 | 175M|-2.682639e+04 |-2.558400e+04 |   4.86%
 185100 | 13920 |  2778k|  15.0 | 175M|-2.682542e+04 |-2.558400e+04 |   4.85%
 185200 | 13891 |  2780k|  15.0 | 175M|-2.682452e+04 |-2.558400e+04 |   4.85%
 185300 | 13881 |  2781k|  15.0 | 175M|-2.682332e+04 |-2.558400e+04 |   4.84%
 185400 | 13831 |  2783k|  15.0 | 175M|-2.682259e+04 |-2.558400e+04 |   4.84%
 185500 | 13779 |  2785k|  15.0 | 175M|-2.682200e+04 |-2.558400e+04 |   4.84%
 185600 | 13742 |  2787k|  15.0 | 175M|-2.682098e+04 |-2.558400e+04 |   4.83%
 185700 | 13697 |  2789k|  15.0 | 176M|-2.682005e+04 |-2.558400e+04 |   4.83%
 185800 | 13659 |  2791k|  15.0 | 176M|-2.681948e+04 |-2.558400e+04 |   4.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 185900 | 13613 |  2792k|  15.0 | 176M|-2.681900e+04 |-2.558400e+04 |   4.83%
 186000 | 13565 |  2794k|  15.0 | 176M|-2.681732e+04 |-2.558400e+04 |   4.82%
 186100 | 13516 |  2796k|  15.0 | 176M|-2.681696e+04 |-2.558400e+04 |   4.82%
 186200 | 13474 |  2799k|  15.0 | 176M|-2.681612e+04 |-2.558400e+04 |   4.82%
 186300 | 13431 |  2800k|  15.0 | 176M|-2.681430e+04 |-2.558400e+04 |   4.81%
 186400 | 13387 |  2802k|  15.0 | 176M|-2.681390e+04 |-2.558400e+04 |   4.81%
 186500 | 13348 |  2804k|  15.0 | 176M|-2.681290e+04 |-2.558400e+04 |   4.80%
 186600 | 13302 |  2806k|  15.0 | 176M|-2.681201e+04 |-2.558400e+04 |   4.80%
 186700 | 13257 |  2808k|  15.0 | 176M|-2.681049e+04 |-2.558400e+04 |   4.79%
 186800 | 13217 |  2810k|  15.0 | 176M|-2.680996e+04 |-2.558400e+04 |   4.79%
 186900 | 13181 |  2811k|  15.0 | 176M|-2.680964e+04 |-2.558400e+04 |   4.79%
 187000 | 13168 |  2813k|  15.0 | 176M|-2.680907e+04 |-2.558400e+04 |   4.79%
 187100 | 13132 |  2814k|  15.0 | 176M|-2.680901e+04 |-2.558400e+04 |   4.79%
 187200 | 13085 |  2816k|  15.0 | 176M|-2.680708e+04 |-2.558400e+04 |   4.78%
 187300 | 13038 |  2818k|  15.0 | 176M|-2.680652e+04 |-2.558400e+04 |   4.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187400 | 12989 |  2820k|  15.0 | 176M|-2.680594e+04 |-2.558400e+04 |   4.78%
 187500 | 12948 |  2822k|  15.0 | 176M|-2.680530e+04 |-2.558400e+04 |   4.77%
 187600 | 12903 |  2823k|  15.1 | 176M|-2.680472e+04 |-2.558400e+04 |   4.77%
 187700 | 12880 |  2825k|  15.1 | 176M|-2.680417e+04 |-2.558400e+04 |   4.77%
 187800 | 12832 |  2828k|  15.1 | 176M|-2.680341e+04 |-2.558400e+04 |   4.77%
 187900 | 12770 |  2829k|  15.1 | 176M|-2.680290e+04 |-2.558400e+04 |   4.76%
 188000 | 12738 |  2831k|  15.1 | 176M|-2.680160e+04 |-2.558400e+04 |   4.76%
 188100 | 12726 |  2832k|  15.1 | 176M|-2.680080e+04 |-2.558400e+04 |   4.76%
 188200 | 12683 |  2834k|  15.1 | 176M|-2.679978e+04 |-2.558400e+04 |   4.75%
 188300 | 12649 |  2836k|  15.1 | 176M|-2.679915e+04 |-2.558400e+04 |   4.75%
 188400 | 12607 |  2837k|  15.1 | 176M|-2.679808e+04 |-2.558400e+04 |   4.75%
 188500 | 12570 |  2839k|  15.1 | 176M|-2.679800e+04 |-2.558400e+04 |   4.75%
 188600 | 12517 |  2841k|  15.1 | 176M|-2.679771e+04 |-2.558400e+04 |   4.74%
 188700 | 12481 |  2843k|  15.1 | 176M|-2.679636e+04 |-2.558400e+04 |   4.74%
 188800 | 12453 |  2845k|  15.1 | 176M|-2.679571e+04 |-2.558400e+04 |   4.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 188900 | 12418 |  2847k|  15.1 | 176M|-2.679514e+04 |-2.558400e+04 |   4.73%
 189000 | 12370 |  2849k|  15.1 | 176M|-2.679397e+04 |-2.558400e+04 |   4.73%
 189100 | 12358 |  2850k|  15.1 | 176M|-2.679302e+04 |-2.558400e+04 |   4.73%
 189200 | 12334 |  2852k|  15.1 | 176M|-2.679196e+04 |-2.558400e+04 |   4.72%
 189300 | 12292 |  2854k|  15.1 | 176M|-2.679142e+04 |-2.558400e+04 |   4.72%
 189400 | 12235 |  2855k|  15.1 | 176M|-2.679043e+04 |-2.558400e+04 |   4.72%
 189500 | 12210 |  2857k|  15.1 | 176M|-2.678975e+04 |-2.558400e+04 |   4.71%
 189600 | 12167 |  2859k|  15.1 | 176M|-2.678729e+04 |-2.558400e+04 |   4.70%
 189700 | 12115 |  2861k|  15.1 | 176M|-2.678585e+04 |-2.558400e+04 |   4.70%
 189800 | 12067 |  2863k|  15.1 | 176M|-2.678525e+04 |-2.558400e+04 |   4.70%
 189900 | 12005 |  2865k|  15.1 | 176M|-2.678474e+04 |-2.558400e+04 |   4.69%
 190000 | 11951 |  2867k|  15.1 | 176M|-2.678307e+04 |-2.558400e+04 |   4.69%
 190100 | 11903 |  2869k|  15.1 | 176M|-2.678284e+04 |-2.558400e+04 |   4.69%
 190200 | 11861 |  2872k|  15.1 | 176M|-2.678143e+04 |-2.558400e+04 |   4.68%
 190300 | 11812 |  2874k|  15.1 | 176M|-2.678002e+04 |-2.558400e+04 |   4.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190400 | 11745 |  2876k|  15.1 | 176M|-2.677891e+04 |-2.558400e+04 |   4.67%
 190500 | 11689 |  2878k|  15.1 | 176M|-2.677800e+04 |-2.558400e+04 |   4.67%
 190600 | 11631 |  2880k|  15.1 | 176M|-2.677657e+04 |-2.558400e+04 |   4.66%
 190700 | 11591 |  2882k|  15.1 | 176M|-2.677586e+04 |-2.558400e+04 |   4.66%
 190800 | 11537 |  2884k|  15.1 | 176M|-2.677497e+04 |-2.558400e+04 |   4.66%
 190900 | 11491 |  2885k|  15.1 | 176M|-2.677407e+04 |-2.558400e+04 |   4.65%
 191000 | 11449 |  2887k|  15.1 | 176M|-2.677338e+04 |-2.558400e+04 |   4.65%
 191100 | 11378 |  2889k|  15.1 | 176M|-2.677187e+04 |-2.558400e+04 |   4.64%
 191200 | 11346 |  2891k|  15.1 | 176M|-2.677109e+04 |-2.558400e+04 |   4.64%
 191300 | 11304 |  2893k|  15.1 | 176M|-2.677050e+04 |-2.558400e+04 |   4.64%
 191400 | 11254 |  2894k|  15.1 | 176M|-2.676990e+04 |-2.558400e+04 |   4.64%
 191500 | 11210 |  2896k|  15.1 | 176M|-2.676861e+04 |-2.558400e+04 |   4.63%
 191600 | 11144 |  2899k|  15.1 | 176M|-2.676738e+04 |-2.558400e+04 |   4.63%
 191700 | 11087 |  2901k|  15.1 | 176M|-2.676576e+04 |-2.558400e+04 |   4.62%
 191800 | 11040 |  2903k|  15.1 | 176M|-2.676459e+04 |-2.558400e+04 |   4.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 191900 | 11008 |  2904k|  15.1 | 176M|-2.676378e+04 |-2.558400e+04 |   4.61%
 192000 | 10962 |  2906k|  15.1 | 176M|-2.676337e+04 |-2.558400e+04 |   4.61%
 192100 | 10914 |  2908k|  15.1 | 176M|-2.676251e+04 |-2.558400e+04 |   4.61%
 192200 | 10867 |  2910k|  15.1 | 176M|-2.676193e+04 |-2.558400e+04 |   4.60%
 192300 | 10814 |  2912k|  15.1 | 176M|-2.676098e+04 |-2.558400e+04 |   4.60%
 192400 | 10779 |  2913k|  15.1 | 176M|-2.676067e+04 |-2.558400e+04 |   4.60%
 192500 | 10719 |  2915k|  15.1 | 176M|-2.675998e+04 |-2.558400e+04 |   4.60%
 192600 | 10677 |  2917k|  15.1 | 176M|-2.675957e+04 |-2.558400e+04 |   4.59%
 192700 | 10625 |  2919k|  15.1 | 176M|-2.675933e+04 |-2.558400e+04 |   4.59%
 192800 | 10568 |  2921k|  15.1 | 176M|-2.675807e+04 |-2.558400e+04 |   4.59%
 192900 | 10528 |  2923k|  15.2 | 176M|-2.675684e+04 |-2.558400e+04 |   4.58%
 193000 | 10480 |  2925k|  15.2 | 176M|-2.675572e+04 |-2.558400e+04 |   4.58%
 193100 | 10444 |  2927k|  15.2 | 182M|-2.675492e+04 |-2.558400e+04 |   4.58%
 193200 | 10389 |  2929k|  15.2 | 182M|-2.675384e+04 |-2.558400e+04 |   4.57%
 193300 | 10347 |  2931k|  15.2 | 182M|-2.675243e+04 |-2.558400e+04 |   4.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 193400 | 10308 |  2933k|  15.2 | 182M|-2.675103e+04 |-2.558400e+04 |   4.56%
 193500 | 10261 |  2934k|  15.2 | 182M|-2.675075e+04 |-2.558400e+04 |   4.56%
 193600 | 10210 |  2936k|  15.2 | 182M|-2.674971e+04 |-2.558400e+04 |   4.56%
 193700 | 10154 |  2938k|  15.2 | 182M|-2.674836e+04 |-2.558400e+04 |   4.55%
 193800 | 10117 |  2940k|  15.2 | 182M|-2.674744e+04 |-2.558400e+04 |   4.55%
 193900 | 10066 |  2941k|  15.2 | 182M|-2.674593e+04 |-2.558400e+04 |   4.54%
 194000 |  9998 |  2943k|  15.2 | 182M|-2.674436e+04 |-2.558400e+04 |   4.54%
 194100 |  9939 |  2946k|  15.2 | 182M|-2.674342e+04 |-2.558400e+04 |   4.53%
 194200 |  9882 |  2948k|  15.2 | 182M|-2.674167e+04 |-2.558400e+04 |   4.52%
 194300 |  9828 |  2950k|  15.2 | 182M|-2.674102e+04 |-2.558400e+04 |   4.52%
 194400 |  9786 |  2951k|  15.2 | 182M|-2.673925e+04 |-2.558400e+04 |   4.52%
 194500 |  9735 |  2953k|  15.2 | 182M|-2.673874e+04 |-2.558400e+04 |   4.51%
 194600 |  9669 |  2955k|  15.2 | 182M|-2.673783e+04 |-2.558400e+04 |   4.51%
 194700 |  9614 |  2957k|  15.2 | 182M|-2.673706e+04 |-2.558400e+04 |   4.51%
 194800 |  9557 |  2959k|  15.2 | 182M|-2.673562e+04 |-2.558400e+04 |   4.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 194900 |  9506 |  2961k|  15.2 | 182M|-2.673464e+04 |-2.558400e+04 |   4.50%
 195000 |  9436 |  2963k|  15.2 | 182M|-2.673357e+04 |-2.558400e+04 |   4.49%
 195100 |  9369 |  2965k|  15.2 | 182M|-2.673110e+04 |-2.558400e+04 |   4.48%
 195200 |  9313 |  2967k|  15.2 | 182M|-2.672962e+04 |-2.558400e+04 |   4.48%
 195300 |  9268 |  2968k|  15.2 | 182M|-2.672902e+04 |-2.558400e+04 |   4.48%
 195400 |  9202 |  2970k|  15.2 | 182M|-2.672812e+04 |-2.558400e+04 |   4.47%
 195500 |  9143 |  2972k|  15.2 | 182M|-2.672677e+04 |-2.558400e+04 |   4.47%
 195600 |  9076 |  2974k|  15.2 | 182M|-2.672556e+04 |-2.558400e+04 |   4.46%
 195700 |  9033 |  2975k|  15.2 | 182M|-2.672374e+04 |-2.558400e+04 |   4.45%
 195800 |  8984 |  2977k|  15.2 | 182M|-2.672181e+04 |-2.558400e+04 |   4.45%
 195900 |  8923 |  2979k|  15.2 | 182M|-2.672025e+04 |-2.558400e+04 |   4.44%
 196000 |  8858 |  2981k|  15.2 | 182M|-2.671823e+04 |-2.558400e+04 |   4.43%
 196100 |  8797 |  2983k|  15.2 | 182M|-2.671667e+04 |-2.558400e+04 |   4.43%
