presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1981k|130770 |  5232k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1981k|130754 |  5232k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1981k|130736 |  5232k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1981k|130720 |  5232k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1981k|130712 |  5233k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1981k|130696 |  5233k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1981k|130684 |  5233k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1981k|130670 |  5233k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1982k|130666 |  5233k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1982k|130652 |  5234k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1982k|130654 |  5234k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1982k|130642 |  5234k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1982k|130624 |  5234k|   2.6 |1362M| 5.286092e+05 | 5.287661e+05 |   0.03%
   1982k|130610 |  5234k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1982k|130604 |  5235k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1982k|130588 |  5235k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1982k|130578 |  5235k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1982k|130564 |  5235k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1983k|130548 |  5236k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1983k|130532 |  5236k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1983k|130522 |  5236k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1983k|130498 |  5236k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1983k|130480 |  5237k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1983k|130470 |  5237k|   2.6 |1362M| 5.286093e+05 | 5.287661e+05 |   0.03%
   1983k|130458 |  5237k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1983k|130456 |  5237k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1983k|130440 |  5237k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1983k|130426 |  5238k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130418 |  5238k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130394 |  5238k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130372 |  5238k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130358 |  5238k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130338 |  5239k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130334 |  5239k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130320 |  5239k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1984k|130310 |  5239k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130302 |  5240k|   2.6 |1362M| 5.286094e+05 | 5.287661e+05 |   0.03%
   1984k|130282 |  5240k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130272 |  5240k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130252 |  5240k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130246 |  5240k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130224 |  5241k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130218 |  5241k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130204 |  5241k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130190 |  5241k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130180 |  5242k|   2.6 |1362M| 5.286095e+05 | 5.287661e+05 |   0.03%
   1985k|130160 |  5242k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1985k|130142 |  5242k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130130 |  5242k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130120 |  5242k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1986k|130118 |  5243k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130118 |  5243k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130122 |  5243k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130102 |  5243k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130078 |  5244k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130068 |  5244k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130064 |  5244k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1986k|130058 |  5244k|   2.6 |1362M| 5.286096e+05 | 5.287661e+05 |   0.03%
   1987k|130052 |  5244k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|130046 |  5245k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|130032 |  5245k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|130020 |  5245k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|130002 |  5245k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|129990 |  5246k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|129976 |  5246k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1987k|129958 |  5246k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|129948 |  5246k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1987k|129930 |  5246k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1988k|129932 |  5247k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1988k|129910 |  5247k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1988k|129906 |  5247k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1988k|129906 |  5247k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1988k|129890 |  5248k|   2.6 |1362M| 5.286097e+05 | 5.287661e+05 |   0.03%
   1988k|129882 |  5248k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1988k|129866 |  5248k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1988k|129836 |  5248k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1988k|129832 |  5248k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1988k|129820 |  5249k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1989k|129812 |  5249k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1989k|129798 |  5249k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1989k|129790 |  5249k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1989k|129776 |  5249k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1989k|129762 |  5250k|   2.6 |1362M| 5.286098e+05 | 5.287661e+05 |   0.03%
   1989k|129756 |  5250k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1989k|129736 |  5250k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1989k|129728 |  5250k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1989k|129712 |  5250k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1989k|129706 |  5251k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129684 |  5251k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129680 |  5251k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129668 |  5251k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129658 |  5251k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129654 |  5252k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129646 |  5252k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129644 |  5252k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1990k|129640 |  5252k|   2.6 |1362M| 5.286099e+05 | 5.287661e+05 |   0.03%
   1990k|129622 |  5253k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1990k|129598 |  5253k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129582 |  5253k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129568 |  5253k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129550 |  5253k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129536 |  5254k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129516 |  5254k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129508 |  5254k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129484 |  5254k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129464 |  5254k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129448 |  5255k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1991k|129442 |  5255k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1992k|129430 |  5255k|   2.6 |1362M| 5.286100e+05 | 5.287661e+05 |   0.03%
   1992k|129422 |  5255k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1992k|129404 |  5255k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1992k|129386 |  5256k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1992k|129384 |  5256k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1992k|129392 |  5256k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1992k|129372 |  5256k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1992k|129352 |  5257k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1992k|129340 |  5257k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1992k|129330 |  5257k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1993k|129320 |  5257k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1993k|129304 |  5257k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1993k|129288 |  5258k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1993k|129268 |  5258k|   2.6 |1362M| 5.286101e+05 | 5.287661e+05 |   0.03%
   1993k|129246 |  5258k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1993k|129240 |  5258k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1993k|129226 |  5258k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1993k|129206 |  5259k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1993k|129204 |  5259k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1993k|129180 |  5259k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129168 |  5259k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129144 |  5260k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129128 |  5260k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129118 |  5260k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129112 |  5260k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129100 |  5260k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129084 |  5261k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129064 |  5261k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129038 |  5261k|   2.6 |1362M| 5.286102e+05 | 5.287661e+05 |   0.03%
   1994k|129024 |  5261k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|129014 |  5261k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128998 |  5262k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1995k|128986 |  5262k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128960 |  5262k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128950 |  5262k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128938 |  5263k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128916 |  5263k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128906 |  5263k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128898 |  5263k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1995k|128898 |  5263k|   2.6 |1362M| 5.286103e+05 | 5.287661e+05 |   0.03%
   1996k|128876 |  5264k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128870 |  5264k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128860 |  5264k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128842 |  5264k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128830 |  5264k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128824 |  5265k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128808 |  5265k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1996k|128794 |  5265k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128776 |  5265k|   2.6 |1362M| 5.286104e+05 | 5.287661e+05 |   0.03%
   1996k|128764 |  5265k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128786 |  5266k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128774 |  5266k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128774 |  5266k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128772 |  5266k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128758 |  5267k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128756 |  5267k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128744 |  5267k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128726 |  5267k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128718 |  5267k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1997k|128720 |  5268k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1998k|128718 |  5268k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1998k|128704 |  5268k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1998k|128692 |  5268k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1998k|128686 |  5268k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1998k|128676 |  5269k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1998k|128666 |  5269k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1998k|128646 |  5269k|   2.6 |1362M| 5.286105e+05 | 5.287661e+05 |   0.03%
   1998k|128634 |  5269k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1998k|128628 |  5269k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1998k|128620 |  5270k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128612 |  5270k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128588 |  5270k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128574 |  5270k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128558 |  5271k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128558 |  5271k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128544 |  5271k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128532 |  5271k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1999k|128528 |  5271k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128522 |  5272k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   1999k|128506 |  5272k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   2000k|128494 |  5272k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   2000k|128476 |  5272k|   2.6 |1362M| 5.286106e+05 | 5.287661e+05 |   0.03%
   2000k|128474 |  5273k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2000k|128472 |  5273k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2000k|128458 |  5273k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2000k|128448 |  5273k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2000k|128434 |  5274k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2000k|128418 |  5274k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2000k|128400 |  5274k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2000k|128390 |  5274k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2001k|128372 |  5274k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2001k|128362 |  5275k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2001k|128346 |  5275k|   2.6 |1362M| 5.286107e+05 | 5.287661e+05 |   0.03%
   2001k|128334 |  5275k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2001k|128316 |  5275k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2001k|128300 |  5276k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2001k|128290 |  5276k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2001k|128266 |  5276k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2001k|128250 |  5276k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2001k|128246 |  5276k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2002k|128234 |  5276k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2002k|128214 |  5277k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2002k|128200 |  5277k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2002k|128190 |  5277k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2002k|128174 |  5277k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2002k|128162 |  5278k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
   2002k|128152 |  5278k|   2.6 |1362M| 5.286108e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2002k|128138 |  5278k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2002k|128126 |  5278k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2002k|128138 |  5279k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128132 |  5279k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128116 |  5279k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128100 |  5279k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128070 |  5279k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128066 |  5280k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128042 |  5280k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128034 |  5280k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128028 |  5280k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|128018 |  5281k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2003k|127990 |  5281k|   2.6 |1362M| 5.286109e+05 | 5.287661e+05 |   0.03%
   2004k|127970 |  5281k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127958 |  5281k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2004k|127952 |  5281k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127944 |  5282k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127936 |  5282k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127924 |  5282k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127910 |  5282k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127900 |  5282k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127888 |  5283k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2004k|127898 |  5283k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2005k|127894 |  5283k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2005k|127882 |  5283k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2005k|127874 |  5283k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2005k|127860 |  5284k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2005k|127848 |  5284k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2005k|127834 |  5284k|   2.6 |1362M| 5.286110e+05 | 5.287661e+05 |   0.03%
   2005k|127816 |  5284k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2005k|127812 |  5284k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2005k|127802 |  5285k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2005k|127790 |  5285k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127786 |  5285k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127770 |  5285k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127766 |  5286k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127744 |  5286k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127754 |  5286k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127736 |  5286k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
   2006k|127728 |  5287k|   2.6 |1362M| 5.286111e+05 | 5.287661e+05 |   0.03%
