presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 553900 | 19336 |  1594k|   2.9 | 320M| 6.001521e+05 | 6.003499e+05 |   0.03%
 554000 | 19324 |  1594k|   2.9 | 320M| 6.001522e+05 | 6.003499e+05 |   0.03%
 554100 | 19296 |  1594k|   2.9 | 320M| 6.001522e+05 | 6.003499e+05 |   0.03%
 554200 | 19278 |  1594k|   2.9 | 320M| 6.001522e+05 | 6.003499e+05 |   0.03%
 554300 | 19256 |  1594k|   2.9 | 320M| 6.001523e+05 | 6.003499e+05 |   0.03%
 554400 | 19242 |  1595k|   2.9 | 320M| 6.001523e+05 | 6.003499e+05 |   0.03%
 554500 | 19218 |  1595k|   2.9 | 320M| 6.001524e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 554600 | 19188 |  1595k|   2.9 | 320M| 6.001525e+05 | 6.003499e+05 |   0.03%
 554700 | 19168 |  1595k|   2.9 | 320M| 6.001526e+05 | 6.003499e+05 |   0.03%
 554800 | 19150 |  1596k|   2.9 | 320M| 6.001527e+05 | 6.003499e+05 |   0.03%
 554900 | 19128 |  1596k|   2.9 | 320M| 6.001529e+05 | 6.003499e+05 |   0.03%
 555000 | 19098 |  1596k|   2.9 | 320M| 6.001529e+05 | 6.003499e+05 |   0.03%
 555100 | 19080 |  1596k|   2.9 | 320M| 6.001530e+05 | 6.003499e+05 |   0.03%
 555200 | 19048 |  1596k|   2.9 | 320M| 6.001531e+05 | 6.003499e+05 |   0.03%
 555300 | 19030 |  1597k|   2.9 | 320M| 6.001531e+05 | 6.003499e+05 |   0.03%
 555400 | 19010 |  1597k|   2.9 | 320M| 6.001532e+05 | 6.003499e+05 |   0.03%
 555500 | 18990 |  1597k|   2.9 | 320M| 6.001534e+05 | 6.003499e+05 |   0.03%
 555600 | 18962 |  1597k|   2.9 | 320M| 6.001536e+05 | 6.003499e+05 |   0.03%
 555700 | 18952 |  1598k|   2.9 | 320M| 6.001537e+05 | 6.003499e+05 |   0.03%
 555800 | 18916 |  1598k|   2.9 | 320M| 6.001537e+05 | 6.003499e+05 |   0.03%
 555900 | 18902 |  1598k|   2.9 | 320M| 6.001538e+05 | 6.003499e+05 |   0.03%
 556000 | 18882 |  1598k|   2.9 | 320M| 6.001539e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 556100 | 18860 |  1598k|   2.9 | 320M| 6.001539e+05 | 6.003499e+05 |   0.03%
 556200 | 18832 |  1599k|   2.9 | 320M| 6.001539e+05 | 6.003499e+05 |   0.03%
 556300 | 18806 |  1599k|   2.9 | 320M| 6.001540e+05 | 6.003499e+05 |   0.03%
 556400 | 18778 |  1599k|   2.9 | 320M| 6.001541e+05 | 6.003499e+05 |   0.03%
 556500 | 18744 |  1599k|   2.9 | 320M| 6.001542e+05 | 6.003499e+05 |   0.03%
 556600 | 18718 |  1599k|   2.9 | 320M| 6.001542e+05 | 6.003499e+05 |   0.03%
 556700 | 18696 |  1600k|   2.9 | 320M| 6.001543e+05 | 6.003499e+05 |   0.03%
 556800 | 18666 |  1600k|   2.9 | 320M| 6.001543e+05 | 6.003499e+05 |   0.03%
 556900 | 18646 |  1600k|   2.9 | 320M| 6.001544e+05 | 6.003499e+05 |   0.03%
 557000 | 18646 |  1600k|   2.9 | 320M| 6.001545e+05 | 6.003499e+05 |   0.03%
 557100 | 18630 |  1600k|   2.9 | 320M| 6.001545e+05 | 6.003499e+05 |   0.03%
 557200 | 18612 |  1601k|   2.9 | 320M| 6.001546e+05 | 6.003499e+05 |   0.03%
 557300 | 18580 |  1601k|   2.9 | 320M| 6.001547e+05 | 6.003499e+05 |   0.03%
 557400 | 18560 |  1601k|   2.9 | 320M| 6.001547e+05 | 6.003499e+05 |   0.03%
 557500 | 18540 |  1601k|   2.9 | 320M| 6.001548e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 557600 | 18530 |  1601k|   2.9 | 320M| 6.001548e+05 | 6.003499e+05 |   0.03%
 557700 | 18500 |  1602k|   2.9 | 320M| 6.001549e+05 | 6.003499e+05 |   0.03%
 557800 | 18484 |  1602k|   2.9 | 320M| 6.001550e+05 | 6.003499e+05 |   0.03%
 557900 | 18470 |  1602k|   2.9 | 320M| 6.001551e+05 | 6.003499e+05 |   0.03%
 558000 | 18446 |  1602k|   2.9 | 320M| 6.001552e+05 | 6.003499e+05 |   0.03%
 558100 | 18420 |  1602k|   2.9 | 320M| 6.001553e+05 | 6.003499e+05 |   0.03%
 558200 | 18402 |  1603k|   2.9 | 320M| 6.001553e+05 | 6.003499e+05 |   0.03%
 558300 | 18378 |  1603k|   2.9 | 320M| 6.001554e+05 | 6.003499e+05 |   0.03%
 558400 | 18370 |  1603k|   2.9 | 320M| 6.001555e+05 | 6.003499e+05 |   0.03%
 558500 | 18360 |  1603k|   2.9 | 320M| 6.001555e+05 | 6.003499e+05 |   0.03%
 558600 | 18334 |  1603k|   2.9 | 320M| 6.001556e+05 | 6.003499e+05 |   0.03%
 558700 | 18312 |  1604k|   2.9 | 320M| 6.001558e+05 | 6.003499e+05 |   0.03%
 558800 | 18286 |  1604k|   2.9 | 320M| 6.001559e+05 | 6.003499e+05 |   0.03%
 558900 | 18262 |  1604k|   2.9 | 320M| 6.001559e+05 | 6.003499e+05 |   0.03%
 559000 | 18248 |  1604k|   2.9 | 320M| 6.001560e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 559100 | 18224 |  1604k|   2.9 | 320M| 6.001560e+05 | 6.003499e+05 |   0.03%
 559200 | 18200 |  1605k|   2.9 | 320M| 6.001561e+05 | 6.003499e+05 |   0.03%
 559300 | 18170 |  1605k|   2.9 | 320M| 6.001563e+05 | 6.003499e+05 |   0.03%
 559400 | 18146 |  1605k|   2.9 | 320M| 6.001563e+05 | 6.003499e+05 |   0.03%
 559500 | 18122 |  1605k|   2.9 | 320M| 6.001564e+05 | 6.003499e+05 |   0.03%
 559600 | 18094 |  1606k|   2.9 | 320M| 6.001565e+05 | 6.003499e+05 |   0.03%
 559700 | 18074 |  1606k|   2.9 | 320M| 6.001566e+05 | 6.003499e+05 |   0.03%
 559800 | 18048 |  1606k|   2.9 | 320M| 6.001567e+05 | 6.003499e+05 |   0.03%
 559900 | 18016 |  1606k|   2.9 | 320M| 6.001567e+05 | 6.003499e+05 |   0.03%
 560000 | 17992 |  1606k|   2.9 | 320M| 6.001567e+05 | 6.003499e+05 |   0.03%
 560100 | 17970 |  1607k|   2.9 | 320M| 6.001568e+05 | 6.003499e+05 |   0.03%
 560200 | 17948 |  1607k|   2.9 | 320M| 6.001569e+05 | 6.003499e+05 |   0.03%
 560300 | 17928 |  1607k|   2.9 | 320M| 6.001571e+05 | 6.003499e+05 |   0.03%
 560400 | 17904 |  1607k|   2.9 | 320M| 6.001572e+05 | 6.003499e+05 |   0.03%
 560500 | 17884 |  1608k|   2.9 | 320M| 6.001572e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 560600 | 17856 |  1608k|   2.9 | 320M| 6.001572e+05 | 6.003499e+05 |   0.03%
 560700 | 17826 |  1608k|   2.9 | 320M| 6.001572e+05 | 6.003499e+05 |   0.03%
 560800 | 17812 |  1608k|   2.9 | 320M| 6.001573e+05 | 6.003499e+05 |   0.03%
 560900 | 17804 |  1608k|   2.9 | 320M| 6.001573e+05 | 6.003499e+05 |   0.03%
 561000 | 17778 |  1609k|   2.9 | 320M| 6.001573e+05 | 6.003499e+05 |   0.03%
 561100 | 17762 |  1609k|   2.9 | 320M| 6.001574e+05 | 6.003499e+05 |   0.03%
 561200 | 17738 |  1609k|   2.9 | 320M| 6.001575e+05 | 6.003499e+05 |   0.03%
 561300 | 17716 |  1609k|   2.9 | 320M| 6.001575e+05 | 6.003499e+05 |   0.03%
 561400 | 17710 |  1609k|   2.9 | 320M| 6.001576e+05 | 6.003499e+05 |   0.03%
 561500 | 17676 |  1610k|   2.9 | 320M| 6.001576e+05 | 6.003499e+05 |   0.03%
 561600 | 17660 |  1610k|   2.9 | 320M| 6.001577e+05 | 6.003499e+05 |   0.03%
 561700 | 17642 |  1610k|   2.9 | 320M| 6.001579e+05 | 6.003499e+05 |   0.03%
 561800 | 17626 |  1610k|   2.9 | 320M| 6.001580e+05 | 6.003499e+05 |   0.03%
 561900 | 17596 |  1610k|   2.9 | 320M| 6.001580e+05 | 6.003499e+05 |   0.03%
 562000 | 17570 |  1611k|   2.9 | 320M| 6.001580e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 562100 | 17544 |  1611k|   2.9 | 320M| 6.001581e+05 | 6.003499e+05 |   0.03%
 562200 | 17524 |  1611k|   2.9 | 320M| 6.001583e+05 | 6.003499e+05 |   0.03%
 562300 | 17504 |  1611k|   2.9 | 320M| 6.001584e+05 | 6.003499e+05 |   0.03%
 562400 | 17484 |  1611k|   2.9 | 320M| 6.001585e+05 | 6.003499e+05 |   0.03%
 562500 | 17460 |  1612k|   2.9 | 320M| 6.001586e+05 | 6.003499e+05 |   0.03%
 562600 | 17436 |  1612k|   2.9 | 320M| 6.001588e+05 | 6.003499e+05 |   0.03%
 562700 | 17406 |  1612k|   2.9 | 320M| 6.001588e+05 | 6.003499e+05 |   0.03%
 562800 | 17390 |  1612k|   2.9 | 320M| 6.001588e+05 | 6.003499e+05 |   0.03%
 562900 | 17362 |  1612k|   2.9 | 320M| 6.001589e+05 | 6.003499e+05 |   0.03%
 563000 | 17326 |  1613k|   2.9 | 320M| 6.001589e+05 | 6.003499e+05 |   0.03%
 563100 | 17296 |  1613k|   2.9 | 320M| 6.001590e+05 | 6.003499e+05 |   0.03%
 563200 | 17270 |  1613k|   2.9 | 320M| 6.001590e+05 | 6.003499e+05 |   0.03%
 563300 | 17248 |  1613k|   2.9 | 320M| 6.001591e+05 | 6.003499e+05 |   0.03%
 563400 | 17228 |  1613k|   2.9 | 320M| 6.001591e+05 | 6.003499e+05 |   0.03%
 563500 | 17220 |  1614k|   2.9 | 320M| 6.001592e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 563600 | 17204 |  1614k|   2.9 | 320M| 6.001592e+05 | 6.003499e+05 |   0.03%
 563700 | 17188 |  1614k|   2.9 | 320M| 6.001593e+05 | 6.003499e+05 |   0.03%
 563800 | 17172 |  1614k|   2.9 | 320M| 6.001593e+05 | 6.003499e+05 |   0.03%
 563900 | 17138 |  1615k|   2.9 | 320M| 6.001594e+05 | 6.003499e+05 |   0.03%
 564000 | 17114 |  1615k|   2.9 | 320M| 6.001595e+05 | 6.003499e+05 |   0.03%
 564100 | 17096 |  1615k|   2.9 | 320M| 6.001596e+05 | 6.003499e+05 |   0.03%
 564200 | 17062 |  1615k|   2.9 | 320M| 6.001597e+05 | 6.003499e+05 |   0.03%
 564300 | 17034 |  1615k|   2.9 | 320M| 6.001597e+05 | 6.003499e+05 |   0.03%
 564400 | 17010 |  1616k|   2.9 | 320M| 6.001598e+05 | 6.003499e+05 |   0.03%
 564500 | 16986 |  1616k|   2.9 | 320M| 6.001599e+05 | 6.003499e+05 |   0.03%
 564600 | 16956 |  1616k|   2.9 | 320M| 6.001599e+05 | 6.003499e+05 |   0.03%
 564700 | 16926 |  1616k|   2.9 | 320M| 6.001602e+05 | 6.003499e+05 |   0.03%
 564800 | 16904 |  1617k|   2.9 | 320M| 6.001602e+05 | 6.003499e+05 |   0.03%
 564900 | 16894 |  1617k|   2.9 | 320M| 6.001602e+05 | 6.003499e+05 |   0.03%
 565000 | 16876 |  1617k|   2.9 | 320M| 6.001603e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 565100 | 16850 |  1617k|   2.9 | 320M| 6.001604e+05 | 6.003499e+05 |   0.03%
 565200 | 16830 |  1617k|   2.9 | 320M| 6.001604e+05 | 6.003499e+05 |   0.03%
 565300 | 16804 |  1617k|   2.9 | 320M| 6.001604e+05 | 6.003499e+05 |   0.03%
 565400 | 16782 |  1618k|   2.9 | 320M| 6.001604e+05 | 6.003499e+05 |   0.03%
 565500 | 16774 |  1618k|   2.9 | 320M| 6.001605e+05 | 6.003499e+05 |   0.03%
 565600 | 16774 |  1618k|   2.9 | 320M| 6.001606e+05 | 6.003499e+05 |   0.03%
 565700 | 16752 |  1618k|   2.9 | 320M| 6.001606e+05 | 6.003499e+05 |   0.03%
 565800 | 16724 |  1619k|   2.9 | 320M| 6.001607e+05 | 6.003499e+05 |   0.03%
 565900 | 16710 |  1619k|   2.9 | 320M| 6.001608e+05 | 6.003499e+05 |   0.03%
 566000 | 16694 |  1619k|   2.9 | 320M| 6.001608e+05 | 6.003499e+05 |   0.03%
 566100 | 16660 |  1619k|   2.9 | 320M| 6.001608e+05 | 6.003499e+05 |   0.03%
 566200 | 16628 |  1619k|   2.9 | 320M| 6.001609e+05 | 6.003499e+05 |   0.03%
 566300 | 16608 |  1620k|   2.9 | 320M| 6.001610e+05 | 6.003499e+05 |   0.03%
 566400 | 16596 |  1620k|   2.9 | 320M| 6.001611e+05 | 6.003499e+05 |   0.03%
 566500 | 16570 |  1620k|   2.9 | 320M| 6.001613e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 566600 | 16550 |  1620k|   2.9 | 320M| 6.001613e+05 | 6.003499e+05 |   0.03%
 566700 | 16530 |  1620k|   2.9 | 320M| 6.001614e+05 | 6.003499e+05 |   0.03%
 566800 | 16508 |  1621k|   2.9 | 320M| 6.001616e+05 | 6.003499e+05 |   0.03%
 566900 | 16484 |  1621k|   2.9 | 320M| 6.001616e+05 | 6.003499e+05 |   0.03%
 567000 | 16476 |  1621k|   2.9 | 320M| 6.001617e+05 | 6.003499e+05 |   0.03%
 567100 | 16450 |  1621k|   2.9 | 320M| 6.001618e+05 | 6.003499e+05 |   0.03%
 567200 | 16426 |  1622k|   2.9 | 320M| 6.001618e+05 | 6.003499e+05 |   0.03%
 567300 | 16400 |  1622k|   2.9 | 320M| 6.001619e+05 | 6.003499e+05 |   0.03%
 567400 | 16378 |  1622k|   2.9 | 320M| 6.001620e+05 | 6.003499e+05 |   0.03%
 567500 | 16346 |  1622k|   2.9 | 320M| 6.001621e+05 | 6.003499e+05 |   0.03%
 567600 | 16328 |  1622k|   2.9 | 320M| 6.001623e+05 | 6.003499e+05 |   0.03%
 567700 | 16304 |  1623k|   2.9 | 320M| 6.001624e+05 | 6.003499e+05 |   0.03%
 567800 | 16286 |  1623k|   2.9 | 320M| 6.001624e+05 | 6.003499e+05 |   0.03%
 567900 | 16256 |  1623k|   2.9 | 320M| 6.001626e+05 | 6.003499e+05 |   0.03%
 568000 | 16238 |  1623k|   2.9 | 320M| 6.001626e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 568100 | 16216 |  1623k|   2.9 | 320M| 6.001627e+05 | 6.003499e+05 |   0.03%
 568200 | 16174 |  1624k|   2.9 | 320M| 6.001628e+05 | 6.003499e+05 |   0.03%
 568300 | 16154 |  1624k|   2.9 | 320M| 6.001629e+05 | 6.003499e+05 |   0.03%
 568400 | 16126 |  1624k|   2.9 | 320M| 6.001629e+05 | 6.003499e+05 |   0.03%
 568500 | 16106 |  1624k|   2.9 | 320M| 6.001629e+05 | 6.003499e+05 |   0.03%
 568600 | 16070 |  1624k|   2.9 | 320M| 6.001630e+05 | 6.003499e+05 |   0.03%
 568700 | 16044 |  1625k|   2.9 | 320M| 6.001631e+05 | 6.003499e+05 |   0.03%
 568800 | 16018 |  1625k|   2.9 | 320M| 6.001632e+05 | 6.003499e+05 |   0.03%
 568900 | 15998 |  1625k|   2.9 | 320M| 6.001633e+05 | 6.003499e+05 |   0.03%
 569000 | 15974 |  1625k|   2.9 | 320M| 6.001633e+05 | 6.003499e+05 |   0.03%
 569100 | 15948 |  1625k|   2.9 | 320M| 6.001634e+05 | 6.003499e+05 |   0.03%
 569200 | 15916 |  1626k|   2.9 | 320M| 6.001636e+05 | 6.003499e+05 |   0.03%
 569300 | 15886 |  1626k|   2.9 | 320M| 6.001637e+05 | 6.003499e+05 |   0.03%
 569400 | 15858 |  1626k|   2.9 | 320M| 6.001638e+05 | 6.003499e+05 |   0.03%
 569500 | 15826 |  1626k|   2.9 | 320M| 6.001639e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 569600 | 15802 |  1627k|   2.9 | 320M| 6.001639e+05 | 6.003499e+05 |   0.03%
 569700 | 15784 |  1627k|   2.9 | 320M| 6.001640e+05 | 6.003499e+05 |   0.03%
 569800 | 15758 |  1627k|   2.9 | 320M| 6.001641e+05 | 6.003499e+05 |   0.03%
 569900 | 15736 |  1627k|   2.9 | 320M| 6.001641e+05 | 6.003499e+05 |   0.03%
 570000 | 15726 |  1627k|   2.9 | 320M| 6.001642e+05 | 6.003499e+05 |   0.03%
 570100 | 15726 |  1628k|   2.9 | 320M| 6.001642e+05 | 6.003499e+05 |   0.03%
 570200 | 15696 |  1628k|   2.9 | 320M| 6.001642e+05 | 6.003499e+05 |   0.03%
 570300 | 15668 |  1628k|   2.9 | 320M| 6.001643e+05 | 6.003499e+05 |   0.03%
 570400 | 15636 |  1628k|   2.9 | 320M| 6.001644e+05 | 6.003499e+05 |   0.03%
 570500 | 15608 |  1628k|   2.9 | 320M| 6.001644e+05 | 6.003499e+05 |   0.03%
 570600 | 15596 |  1629k|   2.9 | 320M| 6.001644e+05 | 6.003499e+05 |   0.03%
 570700 | 15578 |  1629k|   2.9 | 320M| 6.001647e+05 | 6.003499e+05 |   0.03%
 570800 | 15554 |  1629k|   2.9 | 320M| 6.001648e+05 | 6.003499e+05 |   0.03%
 570900 | 15526 |  1629k|   2.9 | 320M| 6.001648e+05 | 6.003499e+05 |   0.03%
 571000 | 15506 |  1630k|   2.9 | 320M| 6.001648e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 571100 | 15486 |  1630k|   2.9 | 320M| 6.001649e+05 | 6.003499e+05 |   0.03%
 571200 | 15468 |  1630k|   2.9 | 320M| 6.001650e+05 | 6.003499e+05 |   0.03%
 571300 | 15434 |  1630k|   2.9 | 320M| 6.001651e+05 | 6.003499e+05 |   0.03%
 571400 | 15418 |  1630k|   2.9 | 320M| 6.001653e+05 | 6.003499e+05 |   0.03%
 571500 | 15388 |  1631k|   2.9 | 320M| 6.001654e+05 | 6.003499e+05 |   0.03%
 571600 | 15364 |  1631k|   2.9 | 320M| 6.001654e+05 | 6.003499e+05 |   0.03%
 571700 | 15346 |  1631k|   2.9 | 320M| 6.001654e+05 | 6.003499e+05 |   0.03%
 571800 | 15316 |  1631k|   2.9 | 320M| 6.001654e+05 | 6.003499e+05 |   0.03%
 571900 | 15292 |  1631k|   2.9 | 320M| 6.001655e+05 | 6.003499e+05 |   0.03%
 572000 | 15262 |  1632k|   2.9 | 320M| 6.001655e+05 | 6.003499e+05 |   0.03%
 572100 | 15236 |  1632k|   2.9 | 320M| 6.001657e+05 | 6.003499e+05 |   0.03%
 572200 | 15214 |  1632k|   2.9 | 320M| 6.001658e+05 | 6.003499e+05 |   0.03%
 572300 | 15192 |  1632k|   2.9 | 320M| 6.001658e+05 | 6.003499e+05 |   0.03%
 572400 | 15178 |  1632k|   2.9 | 320M| 6.001659e+05 | 6.003499e+05 |   0.03%
 572500 | 15156 |  1633k|   2.9 | 320M| 6.001659e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 572600 | 15140 |  1633k|   2.9 | 320M| 6.001661e+05 | 6.003499e+05 |   0.03%
 572700 | 15124 |  1633k|   2.9 | 320M| 6.001662e+05 | 6.003499e+05 |   0.03%
 572800 | 15104 |  1633k|   2.9 | 320M| 6.001664e+05 | 6.003499e+05 |   0.03%
 572900 | 15078 |  1633k|   2.9 | 320M| 6.001665e+05 | 6.003499e+05 |   0.03%
 573000 | 15048 |  1634k|   2.9 | 320M| 6.001665e+05 | 6.003499e+05 |   0.03%
 573100 | 15024 |  1634k|   2.8 | 320M| 6.001667e+05 | 6.003499e+05 |   0.03%
 573200 | 15010 |  1634k|   2.8 | 320M| 6.001667e+05 | 6.003499e+05 |   0.03%
 573300 | 14978 |  1634k|   2.8 | 320M| 6.001668e+05 | 6.003499e+05 |   0.03%
 573400 | 14952 |  1635k|   2.8 | 320M| 6.001669e+05 | 6.003499e+05 |   0.03%
 573500 | 14938 |  1635k|   2.8 | 320M| 6.001669e+05 | 6.003499e+05 |   0.03%
 573600 | 14912 |  1635k|   2.8 | 320M| 6.001670e+05 | 6.003499e+05 |   0.03%
 573700 | 14888 |  1635k|   2.8 | 320M| 6.001671e+05 | 6.003499e+05 |   0.03%
 573800 | 14866 |  1635k|   2.8 | 320M| 6.001672e+05 | 6.003499e+05 |   0.03%
 573900 | 14840 |  1636k|   2.8 | 320M| 6.001672e+05 | 6.003499e+05 |   0.03%
 574000 | 14814 |  1636k|   2.8 | 320M| 6.001673e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 574100 | 14778 |  1636k|   2.8 | 320M| 6.001673e+05 | 6.003499e+05 |   0.03%
 574200 | 14762 |  1636k|   2.8 | 320M| 6.001674e+05 | 6.003499e+05 |   0.03%
 574300 | 14732 |  1636k|   2.8 | 320M| 6.001674e+05 | 6.003499e+05 |   0.03%
 574400 | 14706 |  1637k|   2.8 | 320M| 6.001675e+05 | 6.003499e+05 |   0.03%
 574500 | 14682 |  1637k|   2.8 | 320M| 6.001676e+05 | 6.003499e+05 |   0.03%
 574600 | 14652 |  1637k|   2.8 | 320M| 6.001676e+05 | 6.003499e+05 |   0.03%
 574700 | 14616 |  1637k|   2.8 | 320M| 6.001678e+05 | 6.003499e+05 |   0.03%
 574800 | 14588 |  1637k|   2.8 | 320M| 6.001680e+05 | 6.003499e+05 |   0.03%
 574900 | 14570 |  1638k|   2.8 | 320M| 6.001681e+05 | 6.003499e+05 |   0.03%
 575000 | 14538 |  1638k|   2.8 | 320M| 6.001682e+05 | 6.003499e+05 |   0.03%
 575100 | 14502 |  1638k|   2.8 | 320M| 6.001683e+05 | 6.003499e+05 |   0.03%
 575200 | 14466 |  1638k|   2.8 | 320M| 6.001684e+05 | 6.003499e+05 |   0.03%
 575300 | 14438 |  1638k|   2.8 | 320M| 6.001686e+05 | 6.003499e+05 |   0.03%
 575400 | 14416 |  1639k|   2.8 | 320M| 6.001686e+05 | 6.003499e+05 |   0.03%
 575500 | 14380 |  1639k|   2.8 | 320M| 6.001687e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 575600 | 14382 |  1639k|   2.8 | 320M| 6.001688e+05 | 6.003499e+05 |   0.03%
 575700 | 14374 |  1639k|   2.8 | 320M| 6.001690e+05 | 6.003499e+05 |   0.03%
 575800 | 14348 |  1640k|   2.8 | 320M| 6.001691e+05 | 6.003499e+05 |   0.03%
 575900 | 14318 |  1640k|   2.8 | 320M| 6.001691e+05 | 6.003499e+05 |   0.03%
 576000 | 14284 |  1640k|   2.8 | 320M| 6.001693e+05 | 6.003499e+05 |   0.03%
 576100 | 14248 |  1640k|   2.8 | 320M| 6.001694e+05 | 6.003499e+05 |   0.03%
 576200 | 14220 |  1640k|   2.8 | 320M| 6.001696e+05 | 6.003499e+05 |   0.03%
 576300 | 14194 |  1641k|   2.8 | 320M| 6.001698e+05 | 6.003499e+05 |   0.03%
 576400 | 14164 |  1641k|   2.8 | 320M| 6.001699e+05 | 6.003499e+05 |   0.03%
 576500 | 14138 |  1641k|   2.8 | 320M| 6.001700e+05 | 6.003499e+05 |   0.03%
 576600 | 14114 |  1641k|   2.8 | 320M| 6.001702e+05 | 6.003499e+05 |   0.03%
 576700 | 14084 |  1641k|   2.8 | 320M| 6.001703e+05 | 6.003499e+05 |   0.03%
 576800 | 14072 |  1642k|   2.8 | 320M| 6.001703e+05 | 6.003499e+05 |   0.03%
 576900 | 14048 |  1642k|   2.8 | 320M| 6.001704e+05 | 6.003499e+05 |   0.03%
 577000 | 14018 |  1642k|   2.8 | 320M| 6.001705e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 577100 | 13990 |  1642k|   2.8 | 320M| 6.001706e+05 | 6.003499e+05 |   0.03%
 577200 | 13964 |  1642k|   2.8 | 320M| 6.001708e+05 | 6.003499e+05 |   0.03%
 577300 | 13930 |  1643k|   2.8 | 320M| 6.001709e+05 | 6.003499e+05 |   0.03%
 577400 | 13918 |  1643k|   2.8 | 320M| 6.001710e+05 | 6.003499e+05 |   0.03%
 577500 | 13894 |  1643k|   2.8 | 320M| 6.001711e+05 | 6.003499e+05 |   0.03%
 577600 | 13866 |  1643k|   2.8 | 320M| 6.001712e+05 | 6.003499e+05 |   0.03%
 577700 | 13840 |  1643k|   2.8 | 320M| 6.001712e+05 | 6.003499e+05 |   0.03%
 577800 | 13816 |  1644k|   2.8 | 320M| 6.001714e+05 | 6.003499e+05 |   0.03%
 577900 | 13786 |  1644k|   2.8 | 320M| 6.001714e+05 | 6.003499e+05 |   0.03%
 578000 | 13766 |  1644k|   2.8 | 320M| 6.001715e+05 | 6.003499e+05 |   0.03%
 578100 | 13756 |  1644k|   2.8 | 320M| 6.001715e+05 | 6.003499e+05 |   0.03%
 578200 | 13736 |  1644k|   2.8 | 320M| 6.001716e+05 | 6.003499e+05 |   0.03%
 578300 | 13710 |  1645k|   2.8 | 320M| 6.001716e+05 | 6.003499e+05 |   0.03%
 578400 | 13674 |  1645k|   2.8 | 320M| 6.001716e+05 | 6.003499e+05 |   0.03%
 578500 | 13650 |  1645k|   2.8 | 320M| 6.001719e+05 | 6.003499e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 578600 | 13624 |  1645k|   2.8 | 320M| 6.001720e+05 | 6.003499e+05 |   0.03%
 578700 | 13602 |  1645k|   2.8 | 320M| 6.001720e+05 | 6.003499e+05 |   0.03%
 578800 | 13578 |  1646k|   2.8 | 320M| 6.001721e+05 | 6.003499e+05 |   0.03%
