WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
84842    82763    38469    38       4.4922181904e+01     4.2007767323e+01     6.49        2810.9
84868    82789    38479    22       4.4922181904e+01     4.2007887421e+01     6.49        2811.8
84895    82816    38490    44       4.4922181904e+01     4.2007971660e+01     6.49        2812.8
84922    82843    38503    13       4.4922181904e+01     4.2008199467e+01     6.49        2813.8
84949    82870    38510    43       4.4922181904e+01     4.2008327664e+01     6.49        2814.8
84976    82897    38525    20       4.4922181904e+01     4.2008391507e+01     6.49        2815.7
85003    82924    38540    31       4.4922181904e+01     4.2008640196e+01     6.49        2816.7
85030    82951    38547    34       4.4922181904e+01     4.2008642249e+01     6.49        2817.7
85056    82977    38567    25       4.4922181904e+01     4.2008713581e+01     6.49        2818.6
85082    83003    38585    25       4.4922181904e+01     4.2008726581e+01     6.49        2819.6
85109    83030    38598    22       4.4922181904e+01     4.2008747262e+01     6.49        2820.5
85136    83057    38607    24       4.4922181904e+01     4.2008836913e+01     6.49        2821.5
85162    83083    38621    21       4.4922181904e+01     4.2009035215e+01     6.48        2822.5
85188    83109    38631    42       4.4922181904e+01     4.2009099763e+01     6.48        2823.4
85214    83135    38639    13       4.4922181904e+01     4.2009136148e+01     6.48        2824.4
85240    83161    38649    19       4.4922181904e+01     4.2009470632e+01     6.48        2825.3
85266    83187    38657    27       4.4922181904e+01     4.2009492983e+01     6.48        2826.3
85292    83213    38661    15       4.4922181904e+01     4.2009580147e+01     6.48        2827.2
85319    83240    38678    20       4.4922181904e+01     4.2009745994e+01     6.48        2828.2
85346    83267    38697    40       4.4922181904e+01     4.2009861202e+01     6.48        2829.2
85373    83294    38704    42       4.4922181904e+01     4.2009948112e+01     6.48        2830.1
85400    83321    38711    26       4.4922181904e+01     4.2010200933e+01     6.48        2831.0
85427    83348    38722    21       4.4922181904e+01     4.2010751389e+01     6.48        2832.0
85454    83375    38735    22       4.4922181904e+01     4.2010792391e+01     6.48        2833.0
85481    83402    38748    22       4.4922181904e+01     4.2010914834e+01     6.48        2833.9
85508    83429    38753    25       4.4922181904e+01     4.2010943946e+01     6.48        2834.7
85535    83456    38764    25       4.4922181904e+01     4.2011005063e+01     6.48        2835.7
85562    83483    38769    31       4.4922181904e+01     4.2011065186e+01     6.48        2836.7
85589    83510    38788    32       4.4922181904e+01     4.2011125548e+01     6.48        2837.7
85616    83537    38801    30       4.4922181904e+01     4.2011268815e+01     6.48        2838.6
85643    83564    38816    37       4.4922181904e+01     4.2011386087e+01     6.48        2839.6
85669    83590    38836    20       4.4922181904e+01     4.2011678990e+01     6.48        2840.6
85695    83616    38848    17       4.4922181904e+01     4.2011949539e+01     6.48        2841.5
85721    83642    38856    17       4.4922181904e+01     4.2012007384e+01     6.48        2842.4
85747    83668    38868    15       4.4922181904e+01     4.2012042460e+01     6.48        2843.4
85773    83694    38872    44       4.4922181904e+01     4.2012129550e+01     6.48        2844.3
85799    83720    38874    12       4.4922181904e+01     4.2012162916e+01     6.48        2845.2
85826    83747    38885    39       4.4922181904e+01     4.2012224747e+01     6.48        2846.2
85852    83773    38893    22       4.4922181904e+01     4.2012291725e+01     6.48        2847.1
85878    83799    38899    19       4.4922181904e+01     4.2012490969e+01     6.48        2848.1
85905    83826    38910    38       4.4922181904e+01     4.2012541407e+01     6.48        2849.0
85932    83853    38919    43       4.4922181904e+01     4.2012612907e+01     6.48        2849.9
85958    83879    38919    16       4.4922181904e+01     4.2012629235e+01     6.48        2850.9
85985    83906    38920    35       4.4922181904e+01     4.2012716423e+01     6.48        2851.8
86012    83933    38925    16       4.4922181904e+01     4.2012727421e+01     6.48        2852.7
86038    83959    38945    18       4.4922181904e+01     4.2012819287e+01     6.48        2853.7
86064    83985    38959    18       4.4922181904e+01     4.2013036928e+01     6.48        2854.7
86090    84011    38975    32       4.4922181904e+01     4.2013068123e+01     6.48        2855.6
86117    84038    38986    30       4.4922181904e+01     4.2013378344e+01     6.48        2856.6
86143    84064    38996    17       4.4922181904e+01     4.2013449261e+01     6.48        2857.5
86169    84090    39004    27       4.4922181904e+01     4.2013522248e+01     6.47        2858.5
86196    84117    39021    36       4.4922181904e+01     4.2013650731e+01     6.47        2859.5
86222    84143    39035    16       4.4922181904e+01     4.2013750343e+01     6.47        2860.5
86249    84170    39046    33       4.4922181904e+01     4.2013775868e+01     6.47        2861.5
86276    84197    39053    34       4.4922181904e+01     4.2013910661e+01     6.47        2862.4
86302    84223    39065    30       4.4922181904e+01     4.2013948173e+01     6.47        2863.4
86328    84249    39075    38       4.4922181904e+01     4.2014138769e+01     6.47        2864.3
86355    84276    39076    52       4.4922181904e+01     4.2014138769e+01     6.47        2865.1
86382    84303    39077    22       4.4922181904e+01     4.2014285601e+01     6.47        2865.9
86409    84330    39092    44       4.4922181904e+01     4.2014345657e+01     6.47        2866.9
86436    84357    39099    50       4.4922181904e+01     4.2014491149e+01     6.47        2867.8
86463    84384    39116    50       4.4922181904e+01     4.2014566419e+01     6.47        2868.7
86490    84411    39121    48       4.4922181904e+01     4.2014692209e+01     6.47        2869.7
86517    84438    39126    43       4.4922181904e+01     4.2014716937e+01     6.47        2870.6
86544    84465    39147    27       4.4922181904e+01     4.2014732050e+01     6.47        2871.6
86571    84492    39154    38       4.4922181904e+01     4.2014742382e+01     6.47        2872.5
86598    84519    39165    36       4.4922181904e+01     4.2014813801e+01     6.47        2873.5
86624    84545    39173    27       4.4922181904e+01     4.2015011614e+01     6.47        2874.4
86650    84571    39189    16       4.4922181904e+01     4.2015085737e+01     6.47        2875.4
86677    84598    39206    20       4.4922181904e+01     4.2015113385e+01     6.47        2876.4
86704    84625    39211    38       4.4922181904e+01     4.2015266171e+01     6.47        2877.4
86731    84652    39234    28       4.4922181904e+01     4.2015406002e+01     6.47        2878.3
86758    84679    39245    40       4.4922181904e+01     4.2015429763e+01     6.47        2879.2
86784    84705    39261    16       4.4922181904e+01     4.2015586123e+01     6.47        2880.2
86811    84732    39270    26       4.4922181904e+01     4.2015784794e+01     6.47        2881.1
86838    84759    39279    19       4.4922181904e+01     4.2015789633e+01     6.47        2882.1
86865    84786    39286    28       4.4922181904e+01     4.2015839502e+01     6.47        2883.1
86891    84812    39288    13       4.4922181904e+01     4.2015896058e+01     6.47        2884.0
86918    84839    39299    34       4.4922181904e+01     4.2015962079e+01     6.47        2885.0
86944    84865    39301    13       4.4922181904e+01     4.2015993486e+01     6.47        2885.8
86970    84891    39309    28       4.4922181904e+01     4.2016039628e+01     6.47        2886.8
86996    84917    39321    17       4.4922181904e+01     4.2016224987e+01     6.47        2887.8
87022    84943    39335    39       4.4922181904e+01     4.2016247795e+01     6.47        2888.7
87048    84969    39339    19       4.4922181904e+01     4.2016252818e+01     6.47        2889.5
87075    84996    39344    32       4.4922181904e+01     4.2016257372e+01     6.47        2890.4
87101    85022    39346    28       4.4922181904e+01     4.2016575556e+01     6.47        2891.3
87127    85048    39356    20       4.4922181904e+01     4.2016683056e+01     6.47        2892.3
87154    85075    39365    50       4.4922181904e+01     4.2016841375e+01     6.47        2893.2
87180    85101    39367    37       4.4922181904e+01     4.2016998744e+01     6.47        2894.1
87206    85127    39375    45       4.4922181904e+01     4.2017093584e+01     6.47        2895.1
87232    85153    39375    58       4.4922181904e+01     4.2017093584e+01     6.47        2896.0
87259    85180    39378    38       4.4922181904e+01     4.2017129597e+01     6.47        2896.9
87285    85206    39384    35       4.4922181904e+01     4.2017335118e+01     6.47        2897.8
87311    85232    39396    34       4.4922181904e+01     4.2017649136e+01     6.47        2898.7
87337    85258    39400    50       4.4922181904e+01     4.2017717033e+01     6.47        2899.6
87364    85285    39399    45       4.4922181904e+01     4.2017734285e+01     6.47        2900.2
87390    85311    39409    11       4.4922181904e+01     4.2017782569e+01     6.47        2901.2
87417    85338    39418    58       4.4922181904e+01     4.2017939903e+01     6.47        2902.1
87443    85364    39426    18       4.4922181904e+01     4.2018167852e+01     6.46        2902.9
87469    85390    39430    14       4.4922181904e+01     4.2018379231e+01     6.46        2903.9
87495    85416    39440    17       4.4922181904e+01     4.2018537952e+01     6.46        2904.9
87522    85443    39455    30       4.4922181904e+01     4.2018590759e+01     6.46        2905.8
87548    85469    39465    17       4.4922181904e+01     4.2018619197e+01     6.46        2906.8
87575    85496    39480    30       4.4922181904e+01     4.2018817495e+01     6.46        2907.8
87601    85522    39490    18       4.4922181904e+01     4.2018968204e+01     6.46        2908.8
87628    85549    39507    35       4.4922181904e+01     4.2019007517e+01     6.46        2909.8
87655    85576    39508    28       4.4922181904e+01     4.2019207216e+01     6.46        2910.8
87681    85602    39514    25       4.4922181904e+01     4.2019281636e+01     6.46        2911.7
87707    85628    39512    29       4.4922181904e+01     4.2019288209e+01     6.46        2912.6
87732    85653    39513    41       4.4922181904e+01     4.2019288209e+01     6.46        2913.6
87758    85679    39513    55       4.4922181904e+01     4.2019288209e+01     6.46        2914.4
87786    85707    39513    27       4.4922181904e+01     4.2019291622e+01     6.46        2915.1
87813    85734    39524    29       4.4922181904e+01     4.2019401795e+01     6.46        2916.1
87840    85761    39535    25       4.4922181904e+01     4.2019483058e+01     6.46        2917.0
87866    85787    39541    12       4.4922181904e+01     4.2019652458e+01     6.46        2918.0
87893    85814    39546    26       4.4922181904e+01     4.2019684078e+01     6.46        2918.9
87920    85841    39553    19       4.4922181904e+01     4.2019691617e+01     6.46        2919.9
87947    85868    39562    26       4.4922181904e+01     4.2019913378e+01     6.46        2920.8
87974    85895    39583    12       4.4922181904e+01     4.2020107824e+01     6.46        2921.8
88001    85922    39598    30       4.4922181904e+01     4.2020226947e+01     6.46        2922.8
88028    85949    39607    31       4.4922181904e+01     4.2020419696e+01     6.46        2923.8
88054    85975    39615    44       4.4922181904e+01     4.2020464446e+01     6.46        2924.7
88081    86001    39616    57       4.4922181904e+01     4.2020464446e+01     6.46        2925.4
88107    86027    39618    46       4.4922181904e+01     4.2020464448e+01     6.46        2926.3
88133    86053    39620    16       4.4922181904e+01     4.2020605447e+01     6.46        2927.3
88159    86079    39638    26       4.4922181904e+01     4.2020626781e+01     6.46        2928.2
88186    86106    39647    24       4.4922181904e+01     4.2020626781e+01     6.46        2929.2
88212    86132    39661    34       4.4922181904e+01     4.2020951407e+01     6.46        2930.2
88238    86158    39669    32       4.4922181904e+01     4.2021015645e+01     6.46        2931.2
88264    86184    39669    46       4.4922181904e+01     4.2021015645e+01     6.46        2932.1
88290    86210    39671    37       4.4922181904e+01     4.2021091105e+01     6.46        2933.0
88317    86237    39676    29       4.4922181904e+01     4.2021156052e+01     6.46        2933.9
88344    86264    39687    32       4.4922181904e+01     4.2021274354e+01     6.46        2934.8
88370    86290    39693    9        4.4922181904e+01     4.2021476315e+01     6.46        2935.8
88397    86317    39698    32       4.4922181904e+01     4.2021531455e+01     6.46        2936.8
88423    86343    39710    29       4.4922181904e+01     4.2021677991e+01     6.46        2937.8
88449    86369    39712    20       4.4922181904e+01     4.2022068368e+01     6.46        2938.8
88475    86395    39726    15       4.4922181904e+01     4.2022147695e+01     6.46        2939.7
88502    86422    39735    32       4.4922181904e+01     4.2022198622e+01     6.46        2940.7
88529    86449    39752    14       4.4922181904e+01     4.2022368341e+01     6.46        2941.6
88556    86476    39763    34       4.4922181904e+01     4.2022500107e+01     6.45        2942.6
88582    86502    39773    34       4.4922181904e+01     4.2022541359e+01     6.45        2943.5
88608    86528    39775    18       4.4922181904e+01     4.2022608004e+01     6.45        2944.5
88634    86554    39793    16       4.4922181904e+01     4.2022710490e+01     6.45        2945.5
88661    86581    39806    31       4.4922181904e+01     4.2022784066e+01     6.45        2946.5
88688    86608    39811    26       4.4922181904e+01     4.2023055145e+01     6.45        2947.5
88715    86635    39816    37       4.4922181904e+01     4.2023358958e+01     6.45        2948.5
88742    86662    39827    39       4.4922181904e+01     4.2023461054e+01     6.45        2949.5
88768    86688    39835    37       4.4922181904e+01     4.2023511664e+01     6.45        2950.4
88795    86715    39846    25       4.4922181904e+01     4.2023530601e+01     6.45        2951.4
88822    86742    39855    24       4.4922181904e+01     4.2023629751e+01     6.45        2952.3
88849    86769    39864    35       4.4922181904e+01     4.2023694089e+01     6.45        2953.3
88876    86796    39877    41       4.4922181904e+01     4.2023926543e+01     6.45        2954.3
88902    86822    39893    22       4.4922181904e+01     4.2023958642e+01     6.45        2955.3
88928    86848    39897    17       4.4922181904e+01     4.2023998063e+01     6.45        2956.3
88954    86874    39899    26       4.4922181904e+01     4.2024132132e+01     6.45        2957.2
88981    86901    39904    38       4.4922181904e+01     4.2024174710e+01     6.45        2958.2
89008    86928    39911    40       4.4922181904e+01     4.2024193959e+01     6.45        2959.1
89034    86954    39921    28       4.4922181904e+01     4.2024296080e+01     6.45        2960.1
89059    86979    39936    31       4.4922181904e+01     4.2024466124e+01     6.45        2961.1
89085    87005    39954    15       4.4922181904e+01     4.2024565290e+01     6.45        2962.1
89111    87031    39972    28       4.4922181904e+01     4.2024798839e+01     6.45        2963.1
89137    87057    39982    15       4.4922181904e+01     4.2025147802e+01     6.45        2964.0
89164    87084    39989    21       4.4922181904e+01     4.2025292105e+01     6.45        2965.0
89190    87110    40003    24       4.4922181904e+01     4.2025311755e+01     6.45        2966.0
89217    87137    40020    30       4.4922181904e+01     4.2025568592e+01     6.45        2966.9
89244    87164    40035    36       4.4922181904e+01     4.2025631012e+01     6.45        2967.9
89271    87191    40038    43       4.4922181904e+01     4.2025720064e+01     6.45        2968.9
89297    87217    40052    33       4.4922181904e+01     4.2025862683e+01     6.45        2969.8
89324    87244    40065    24       4.4922181904e+01     4.2025957631e+01     6.45        2970.8
89351    87271    40070    38       4.4922181904e+01     4.2026026135e+01     6.45        2971.8
89377    87297    40088    33       4.4922181904e+01     4.2026061384e+01     6.45        2972.8
89403    87323    40106    19       4.4922181904e+01     4.2026327505e+01     6.45        2973.7
89430    87350    40109    43       4.4922181904e+01     4.2026343561e+01     6.45        2974.7
89456    87376    40121    23       4.4922181904e+01     4.2026414919e+01     6.45        2975.6
89483    87403    40128    26       4.4922181904e+01     4.2026445486e+01     6.45        2976.6
89510    87430    40139    45       4.4922181904e+01     4.2026469274e+01     6.45        2977.5
89536    87456    40141    22       4.4922181904e+01     4.2026563984e+01     6.45        2978.5
89562    87482    40157    26       4.4922181904e+01     4.2026668365e+01     6.45        2979.4
89589    87509    40170    37       4.4922181904e+01     4.2026797919e+01     6.45        2980.4
89616    87536    40181    35       4.4922181904e+01     4.2026882238e+01     6.45        2981.4
89642    87562    40189    25       4.4922181904e+01     4.2026895351e+01     6.45        2982.4
89669    87589    40198    29       4.4922181904e+01     4.2026970977e+01     6.44        2983.4
89695    87615    40200    21       4.4922181904e+01     4.2027167903e+01     6.44        2984.3
89722    87642    40205    40       4.4922181904e+01     4.2027317903e+01     6.44        2985.3
89749    87669    40212    22       4.4922181904e+01     4.2027447456e+01     6.44        2986.2
89775    87695    40232    18       4.4922181904e+01     4.2027748705e+01     6.44        2987.2
89802    87722    40245    34       4.4922181904e+01     4.2027807714e+01     6.44        2988.2
89829    87749    40250    24       4.4922181904e+01     4.2027973694e+01     6.44        2989.2
89856    87776    40267    18       4.4922181904e+01     4.2028025515e+01     6.44        2990.2
89883    87803    40276    42       4.4922181904e+01     4.2028171862e+01     6.44        2991.1
89910    87830    40281    51       4.4922181904e+01     4.2028213696e+01     6.44        2992.1
89937    87857    40282    19       4.4922181904e+01     4.2028263365e+01     6.44        2993.0
89963    87883    40298    27       4.4922181904e+01     4.2028352177e+01     6.44        2994.1
89989    87909    40310    19       4.4922181904e+01     4.2028420292e+01     6.44        2995.1
90016    87936    40321    39       4.4922181904e+01     4.2028659444e+01     6.44        2996.1
90043    87963    40334    32       4.4922181904e+01     4.2028946102e+01     6.44        2997.0
90070    87990    40343    39       4.4922181904e+01     4.2029039661e+01     6.44        2998.0
90097    88017    40354    32       4.4922181904e+01     4.2029064517e+01     6.44        2998.9
90123    88043    40366    16       4.4922181904e+01     4.2029132597e+01     6.44        2999.8
90150    88070    40373    32       4.4922181904e+01     4.2029272114e+01     6.44        3000.8
90177    88097    40382    37       4.4922181904e+01     4.2029425937e+01     6.44        3001.8
90204    88124    40389    33       4.4922181904e+01     4.2029510847e+01     6.44        3002.7
90231    88151    40394    24       4.4922181904e+01     4.2029632457e+01     6.44        3003.6
90258    88178    40413    44       4.4922181904e+01     4.2029738865e+01     6.44        3004.6
90285    88205    40424    36       4.4922181904e+01     4.2029810954e+01     6.44        3005.5
90311    88231    40432    22       4.4922181904e+01     4.2029825858e+01     6.44        3006.4
90338    88258    40447    36       4.4922181904e+01     4.2030001755e+01     6.44        3007.4
90365    88285    40456    41       4.4922181904e+01     4.2030043662e+01     6.44        3008.4
90392    88312    40471    23       4.4922181904e+01     4.2030057514e+01     6.44        3009.3
90418    88338    40489    22       4.4922181904e+01     4.2030098368e+01     6.44        3010.3
90444    88364    40505    21       4.4922181904e+01     4.2030109845e+01     6.44        3011.3
90470    88390    40515    13       4.4922181904e+01     4.2030219806e+01     6.44        3012.2
90496    88416    40531    24       4.4922181904e+01     4.2030418037e+01     6.44        3013.2
90523    88443    40538    32       4.4922181904e+01     4.2030480364e+01     6.44        3014.1
90549    88469    40542    23       4.4922181904e+01     4.2030648340e+01     6.44        3015.0
90576    88496    40557    27       4.4922181904e+01     4.2030966863e+01     6.44        3016.0
90603    88523    40566    21       4.4922181904e+01     4.2031035789e+01     6.44        3017.0
90630    88550    40581    30       4.4922181904e+01     4.2031384904e+01     6.44        3018.0
90657    88577    40582    21       4.4922181904e+01     4.2031441156e+01     6.43        3018.9
90683    88603    40600    16       4.4922181904e+01     4.2031891039e+01     6.43        3019.9
90709    88629    40618    20       4.4922181904e+01     4.2031980992e+01     6.43        3021.0
90736    88656    40625    34       4.4922181904e+01     4.2031986167e+01     6.43        3022.0
90762    88682    40633    42       4.4922181904e+01     4.2032033352e+01     6.43        3022.9
90789    88709    40640    30       4.4922181904e+01     4.2032104954e+01     6.43        3023.9
90815    88735    40652    29       4.4922181904e+01     4.2032248557e+01     6.43        3024.8
90841    88761    40662    12       4.4922181904e+01     4.2032257124e+01     6.43        3025.8
90867    88787    40674    16       4.4922181904e+01     4.2032512040e+01     6.43        3026.8
90894    88814    40693    29       4.4922181904e+01     4.2032615788e+01     6.43        3027.8
90921    88840    40696    35       4.4922181904e+01     4.2032680353e+01     6.43        3028.7
90948    88867    40705    32       4.4922181904e+01     4.2032877003e+01     6.43        3029.7
90974    88893    40711    27       4.4922181904e+01     4.2032889580e+01     6.43        3030.7
91001    88920    40712    31       4.4922181904e+01     4.2032977182e+01     6.43        3031.6
91027    88946    40724    23       4.4922181904e+01     4.2033139538e+01     6.43        3032.6
91053    88972    40738    17       4.4922181904e+01     4.2033240095e+01     6.43        3033.6
91080    88999    40749    34       4.4922181904e+01     4.2033312413e+01     6.43        3034.5
91106    89025    40759    39       4.4922181904e+01     4.2033370747e+01     6.43        3035.5
91133    89052    40772    39       4.4922181904e+01     4.2033395798e+01     6.43        3036.5
91160    89079    40779    37       4.4922181904e+01     4.2033435318e+01     6.43        3037.5
91186    89105    40787    15       4.4922181904e+01     4.2033497440e+01     6.43        3038.4
91213    89132    40798    33       4.4922181904e+01     4.2033700758e+01     6.43        3039.3
91239    89158    40808    16       4.4922181904e+01     4.2033805846e+01     6.43        3040.3
91266    89185    40817    18       4.4922181904e+01     4.2033947187e+01     6.43        3041.2
91292    89211    40825    31       4.4922181904e+01     4.2034011769e+01     6.43        3042.2
91319    89238    40838    23       4.4922181904e+01     4.2034265442e+01     6.43        3043.1
91346    89265    40857    13       4.4922181904e+01     4.2034469477e+01     6.43        3044.1
91372    89291    40871    23       4.4922181904e+01     4.2034475427e+01     6.43        3045.1
91398    89317    40883    17       4.4922181904e+01     4.2034691212e+01     6.43        3046.1
91424    89343    40883    21       4.4922181904e+01     4.2034724054e+01     6.43        3047.0
91450    89369    40901    17       4.4922181904e+01     4.2034912441e+01     6.43        3048.0
91477    89396    40918    38       4.4922181904e+01     4.2034949487e+01     6.43        3049.0
91503    89422    40918    16       4.4922181904e+01     4.2035123588e+01     6.43        3049.9
91529    89448    40926    16       4.4922181904e+01     4.2035207661e+01     6.43        3050.9
91556    89475    40929    35       4.4922181904e+01     4.2035240457e+01     6.43        3051.9
91582    89501    40945    23       4.4922181904e+01     4.2035334223e+01     6.43        3052.8
91608    89527    40961    18       4.4922181904e+01     4.2035348229e+01     6.43        3053.8
91635    89554    40972    15       4.4922181904e+01     4.2035452267e+01     6.43        3054.7
91662    89581    40979    18       4.4922181904e+01     4.2035472736e+01     6.43        3055.7
91689    89608    40996    23       4.4922181904e+01     4.2035666210e+01     6.43        3056.7
91716    89635    41005    26       4.4922181904e+01     4.2035666242e+01     6.43        3057.7
91742    89661    41013    31       4.4922181904e+01     4.2035683883e+01     6.43        3058.7
91769    89688    41018    26       4.4922181904e+01     4.2035764579e+01     6.43        3059.7
91796    89715    41027    23       4.4922181904e+01     4.2035917978e+01     6.43        3060.7
91823    89742    41044    35       4.4922181904e+01     4.2036040031e+01     6.42        3061.6
91850    89769    41051    23       4.4922181904e+01     4.2036111376e+01     6.42        3062.6
91877    89796    41058    17       4.4922181904e+01     4.2036129294e+01     6.42        3063.6
91904    89823    41071    29       4.4922181904e+01     4.2036325283e+01     6.42        3064.6
91931    89850    41082    39       4.4922181904e+01     4.2036474294e+01     6.42        3065.5
91960    89878    41083    23       4.4807389351e+01     4.2036553535e+01     6.18        3066.1
91987    89905    41094    25       4.4807389351e+01     4.2036590935e+01     6.18        3067.1
92013    89931    41104    25       4.4807389351e+01     4.2036879088e+01     6.18        3068.0
92040    89958    41109    36       4.4807389351e+01     4.2036917727e+01     6.18        3068.9
92067    89985    41116    30       4.4807389351e+01     4.2036976898e+01     6.18        3069.8
92094    90012    41119    29       4.4807389351e+01     4.2036998736e+01     6.18        3070.7
92121    90039    41118    26       4.4807389351e+01     4.2037293927e+01     6.18        3071.6
92147    90065    41132    23       4.4807389351e+01     4.2037315201e+01     6.18        3072.6
92174    90092    41141    29       4.4807389351e+01     4.2037364584e+01     6.18        3073.5
92200    90118    41151    16       4.4807389351e+01     4.2037482622e+01     6.18        3074.4
92227    90145    41162    29       4.4807389351e+01     4.2037683813e+01     6.18        3075.4
92254    90172    41165    13       4.4807389351e+01     4.2037773009e+01     6.18        3076.4
92281    90199    41180    23       4.4807389351e+01     4.2037830801e+01     6.18        3077.3
92309    90227    41192    15       4.4807389351e+01     4.2038091042e+01     6.18        3078.2
92336    90254    41213    27       4.4807389351e+01     4.2038111213e+01     6.18        3079.2
92362    90280    41217    29       4.4807389351e+01     4.2038153842e+01     6.18        3080.2
92389    90307    41224    17       4.4807389351e+01     4.2038264681e+01     6.18        3081.1
92416    90334    41241    18       4.4807389351e+01     4.2038674423e+01     6.18        3082.1
92442    90360    41263    14       4.4807389351e+01     4.2038713860e+01     6.18        3083.1
92468    90386    41279    23       4.4807389351e+01     4.2038752791e+01     6.18        3084.1
92495    90413    41284    14       4.4807389351e+01     4.2038839111e+01     6.18        3084.9
92521    90439    41302    21       4.4807389351e+01     4.2038908494e+01     6.18        3085.9
92547    90465    41312    13       4.4807389351e+01     4.2038993019e+01     6.18        3086.9
92573    90491    41322    46       4.4807389351e+01     4.2039069970e+01     6.18        3087.8
92599    90517    41336    45       4.4807389351e+01     4.2039070086e+01     6.18        3088.8
92626    90544    41347    55       4.4807389351e+01     4.2039163009e+01     6.18        3089.7
92653    90571    41356    28       4.4807389351e+01     4.2039290259e+01     6.18        3090.7
92679    90597    41372    16       4.4807389351e+01     4.2039475088e+01     6.18        3091.7
92706    90624    41377    38       4.4807389351e+01     4.2039499578e+01     6.18        3092.6
92733    90651    41376    52       4.4807389351e+01     4.2039499578e+01     6.18        3093.4
92759    90677    41382    21       4.4807389351e+01     4.2039652430e+01     6.18        3094.4
92785    90703    41396    22       4.4807389351e+01     4.2039791367e+01     6.18        3095.4
92812    90730    41399    34       4.4807389351e+01     4.2039822329e+01     6.18        3096.3
92839    90757    41412    53       4.4807389351e+01     4.2039864171e+01     6.18        3097.3
92866    90784    41421    38       4.4807389351e+01     4.2039890184e+01     6.18        3098.2
92893    90811    41438    34       4.4807389351e+01     4.2039945941e+01     6.18        3099.2
92919    90837    41454    16       4.4807389351e+01     4.2040118922e+01     6.18        3100.1
92946    90864    41457    39       4.4807389351e+01     4.2040242759e+01     6.18        3100.9
92973    90891    41474    39       4.4807389351e+01     4.2040352421e+01     6.18        3101.8
93000    90918    41487    19       4.4807389351e+01     4.2040599383e+01     6.17        3102.8
93026    90944    41499    15       4.4807389351e+01     4.2040637221e+01     6.17        3103.8
93053    90971    41502    39       4.4807389351e+01     4.2040708850e+01     6.17        3104.6
93079    90997    41516    17       4.4807389351e+01     4.2040754436e+01     6.17        3105.6
93106    91024    41527    34       4.4807389351e+01     4.2040803879e+01     6.17        3106.5
93132    91050    41539    41       4.4807389351e+01     4.2040840219e+01     6.17        3107.5
93158    91076    41555    22       4.4807389351e+01     4.2040847819e+01     6.17        3108.5
93184    91102    41557    9        4.4807389351e+01     4.2040884236e+01     6.17        3109.3
93211    91129    41568    22       4.4807389351e+01     4.2041079340e+01     6.17        3110.3
93237    91155    41570    43       4.4807389351e+01     4.2041081425e+01     6.17        3111.2
93264    91182    41573    22       4.4807389351e+01     4.2041179132e+01     6.17        3112.1
93291    91209    41584    17       4.4807389351e+01     4.2041256656e+01     6.17        3113.0
93318    91236    41595    27       4.4807389351e+01     4.2041287803e+01     6.17        3114.0
93345    91263    41602    28       4.4807389351e+01     4.2041308092e+01     6.17        3115.0
93371    91289    41610    13       4.4807389351e+01     4.2041393080e+01     6.17        3115.9
93397    91315    41626    21       4.4807389351e+01     4.2041563954e+01     6.17        3116.9
93424    91342    41637    50       4.4807389351e+01     4.2041646045e+01     6.17        3117.8
93451    91369    41634    46       4.4807389351e+01     4.2041724045e+01     6.17        3118.7
93477    91395    41648    15       4.4807389351e+01     4.2041793190e+01     6.17        3119.6
93503    91421    41654    15       4.4807389351e+01     4.2041861580e+01     6.17        3120.5
93530    91448    41657    41       4.4807389351e+01     4.2042150195e+01     6.17        3121.4
93556    91474    41661    46       4.4807389351e+01     4.2042152125e+01     6.17        3122.4
93583    91501    41668    37       4.4807389351e+01     4.2042303834e+01     6.17        3123.3
93610    91528    41675    34       4.4807389351e+01     4.2042355242e+01     6.17        3124.3
