WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
90546    86467    50785    34       5.5931494527e+01     4.6450902856e+01     16.95       2749.5
90573    86494    50796    30       5.5931494527e+01     4.6450944130e+01     16.95       2750.2
90600    86521    50819    35       5.5931494527e+01     4.6451058921e+01     16.95       2751.1
90627    86548    50838    43       5.5931494527e+01     4.6451147029e+01     16.95       2751.8
90653    86574    50858    36       5.5931494527e+01     4.6451228914e+01     16.95       2752.9
90680    86601    50869    35       5.5931494527e+01     4.6451288627e+01     16.95       2753.7
90706    86627    50879    21       5.5931494527e+01     4.6451362797e+01     16.95       2754.7
90732    86653    50897    26       5.5931494527e+01     4.6451398172e+01     16.95       2755.6
90759    86680    50908    42       5.5931494527e+01     4.6451537728e+01     16.95       2756.4
90786    86706    50915    41       5.5931494527e+01     4.6451572093e+01     16.95       2757.3
90813    86733    50930    41       5.5931494527e+01     4.6451737375e+01     16.95       2758.2
90839    86759    50928    13       5.5931494527e+01     4.6451895556e+01     16.95       2759.1
90865    86785    50940    13       5.5931494527e+01     4.6452050530e+01     16.95       2760.1
90892    86812    50953    29       5.5931494527e+01     4.6452207930e+01     16.95       2760.9
90918    86838    50965    34       5.5931494527e+01     4.6452376456e+01     16.95       2761.7
90945    86864    50982    24       5.5931494527e+01     4.6452445370e+01     16.95       2762.6
90971    86890    50996    17       5.5931494527e+01     4.6452611191e+01     16.95       2763.5
90998    86917    51013    35       5.5931494527e+01     4.6452638832e+01     16.95       2764.5
91025    86944    51032    28       5.5931494527e+01     4.6452790028e+01     16.95       2765.5
91052    86971    51049    43       5.5931494527e+01     4.6452858791e+01     16.95       2766.3
91078    86997    51057    15       5.5931494527e+01     4.6453097814e+01     16.95       2767.2
91105    87024    51070    47       5.5931494527e+01     4.6453280447e+01     16.95       2768.1
91135    87052    51068    46       5.5931494527e+01     4.6453280447e+01     16.95       2768.5
91161    87078    51082    27       5.5931494527e+01     4.6453405486e+01     16.95       2769.5
91188    87104    51093    42       5.5931494527e+01     4.6453432421e+01     16.95       2770.4
91215    87131    51110    42       5.5931494527e+01     4.6453678741e+01     16.95       2771.3
91242    87158    51129    45       5.5931494527e+01     4.6453769991e+01     16.95       2772.2
91269    87185    51128    39       5.5931494527e+01     4.6453793150e+01     16.95       2773.0
91296    87212    51137    35       5.5931494527e+01     4.6453869805e+01     16.95       2773.9
91323    87239    51148    38       5.5931494527e+01     4.6454005132e+01     16.94       2774.8
91350    87266    51149    42       5.5931494527e+01     4.6454082463e+01     16.94       2775.6
91376    87292    51155    20       5.5931494527e+01     4.6454261317e+01     16.94       2776.5
91402    87318    51171    33       5.5931494527e+01     4.6454326736e+01     16.94       2777.4
91429    87345    51180    43       5.5931494527e+01     4.6454505983e+01     16.94       2778.3
91455    87371    51184    26       5.5931494527e+01     4.6454626011e+01     16.94       2779.1
91482    87398    51199    51       5.5931494527e+01     4.6454743095e+01     16.94       2780.0
91509    87425    51208    43       5.5931494527e+01     4.6454763929e+01     16.94       2780.9
91536    87452    51215    42       5.5931494527e+01     4.6455046175e+01     16.94       2781.8
91563    87479    51218    49       5.5931494527e+01     4.6455192449e+01     16.94       2782.7
91590    87506    51231    42       5.5931494527e+01     4.6455386327e+01     16.94       2783.6
91617    87533    51242    37       5.5931494527e+01     4.6455397590e+01     16.94       2784.5
91643    87559    51254    53       5.5931494527e+01     4.6455465377e+01     16.94       2785.4
91671    87586    51254    38       5.5931494527e+01     4.6455693112e+01     16.94       2786.2
91698    87613    51271    55       5.5931494527e+01     4.6455798162e+01     16.94       2786.9
91729    87641    51270    71       5.5931494527e+01     4.6455798162e+01     16.94       2787.1
91760    87669    51271    86       5.5931494527e+01     4.6455798162e+01     16.94       2787.4
91788    87697    51287    49       5.5931494527e+01     4.6455910361e+01     16.94       2788.2
91813    87722    51292    63       5.5931494527e+01     4.6455913969e+01     16.94       2789.1
91839    87748    51300    42       5.5931494527e+01     4.6456049722e+01     16.94       2789.9
91865    87774    51322    15       5.5931494527e+01     4.6456150458e+01     16.94       2790.9
91891    87800    51328    65       5.5931494527e+01     4.6456215302e+01     16.94       2791.5
91919    87827    51328    80       5.5931494527e+01     4.6456215302e+01     16.94       2791.8
91947    87854    51340    52       5.5931494527e+01     4.6456569740e+01     16.94       2792.4
91972    87879    51343    65       5.5931494527e+01     4.6456569740e+01     16.94       2793.2
91997    87904    51342    54       5.5931494527e+01     4.6456569740e+01     16.94       2793.9
92023    87930    51354    18       5.5931494527e+01     4.6456750103e+01     16.94       2794.8
92049    87956    51366    31       5.5931494527e+01     4.6456771958e+01     16.94       2795.7
92075    87982    51372    52       5.5931494527e+01     4.6456838397e+01     16.94       2796.5
92101    88008    51382    25       5.5931494527e+01     4.6456864677e+01     16.94       2797.4
92128    88035    51399    55       5.5931494527e+01     4.6456990652e+01     16.94       2798.4
92154    88061    51413    50       5.5931494527e+01     4.6457160489e+01     16.94       2799.3
92180    88087    51423    45       5.5931494527e+01     4.6457169610e+01     16.94       2800.2
92206    88113    51441    18       5.5931494527e+01     4.6457223716e+01     16.94       2801.1
92233    88140    51444    51       5.5931494527e+01     4.6457299604e+01     16.94       2801.9
92259    88166    51454    24       5.5931494527e+01     4.6457377719e+01     16.94       2802.8
92285    88192    51460    17       5.5931494527e+01     4.6457463628e+01     16.94       2803.7
92311    88218    51472    17       5.5931494527e+01     4.6457549351e+01     16.94       2804.6
92338    88245    51491    44       5.5931494527e+01     4.6457600551e+01     16.94       2805.6
92365    88272    51506    45       5.5931494527e+01     4.6457779971e+01     16.94       2806.6
92392    88299    51527    40       5.5931494527e+01     4.6458022315e+01     16.94       2807.6
92419    88326    51530    20       5.5931494527e+01     4.6458026383e+01     16.94       2808.5
92446    88353    51551    35       5.5931494527e+01     4.6458045970e+01     16.94       2809.4
92473    88380    51566    41       5.5931494527e+01     4.6458342604e+01     16.94       2810.2
92499    88406    51588    24       5.5931494527e+01     4.6458455486e+01     16.94       2811.2
92525    88432    51600    26       5.5931494527e+01     4.6458473596e+01     16.94       2811.9
92551    88458    51620    15       5.5931494527e+01     4.6458766274e+01     16.94       2812.9
92577    88484    51646    18       5.5931494527e+01     4.6458831728e+01     16.94       2813.9
92604    88511    51663    33       5.5931494527e+01     4.6458832561e+01     16.94       2814.8
92631    88538    51686    39       5.5931494527e+01     4.6458908197e+01     16.94       2815.8
92658    88565    51707    44       5.5931494527e+01     4.6458919221e+01     16.94       2816.8
92684    88591    51723    49       5.5931494527e+01     4.6458997785e+01     16.94       2817.7
92710    88617    51743    44       5.5931494527e+01     4.6459090543e+01     16.94       2818.7
92737    88644    51756    42       5.5931494527e+01     4.6459194765e+01     16.94       2819.5
92764    88671    51769    41       5.5931494527e+01     4.6459254805e+01     16.94       2820.5
92790    88697    51777    28       5.5931494527e+01     4.6459271445e+01     16.94       2821.4
92817    88724    51798    34       5.5931494527e+01     4.6459316897e+01     16.94       2822.3
92843    88750    51798    48       5.5931494527e+01     4.6459316897e+01     16.94       2823.3
92870    88777    51807    46       5.5931494527e+01     4.6459694221e+01     16.93       2824.2
92897    88804    51826    32       5.5931494527e+01     4.6459841337e+01     16.93       2825.2
92924    88831    51833    50       5.5931494527e+01     4.6459856717e+01     16.93       2826.0
92953    88860    51836    35       5.5931494527e+01     4.6460002148e+01     16.93       2826.8
92979    88886    51844    13       5.5931494527e+01     4.6460023292e+01     16.93       2827.7
93008    88913    51849    63       5.5931494527e+01     4.6460023340e+01     16.93       2828.2
93034    88939    51857    19       5.5931494527e+01     4.6460112886e+01     16.93       2829.0
93061    88966    51868    49       5.5931494527e+01     4.6460290359e+01     16.93       2829.9
93087    88992    51886    18       5.5931494527e+01     4.6460377114e+01     16.93       2830.9
93114    89019    51895    46       5.5931494527e+01     4.6460592539e+01     16.93       2831.8
93141    89046    51916    25       5.5931494527e+01     4.6460636412e+01     16.93       2832.7
93168    89073    51925    53       5.5931494527e+01     4.6460760826e+01     16.93       2833.6
93194    89099    51931    25       5.5931494527e+01     4.6460870914e+01     16.93       2834.5
93221    89126    51948    34       5.5931494527e+01     4.6461123670e+01     16.93       2835.5
93248    89153    51965    31       5.5931494527e+01     4.6461367833e+01     16.93       2836.3
93274    89179    51979    29       5.5931494527e+01     4.6461404618e+01     16.93       2837.3
93300    89205    52001    22       5.5931494527e+01     4.6461432232e+01     16.93       2838.3
93326    89231    52017    17       5.5931494527e+01     4.6461486074e+01     16.93       2839.2
93353    89258    52034    38       5.5931494527e+01     4.6461658273e+01     16.93       2840.2
93380    89285    52049    34       5.5931494527e+01     4.6461663503e+01     16.93       2841.0
93406    89311    52075    28       5.5931494527e+01     4.6461765527e+01     16.93       2842.0
93432    89337    52089    26       5.5931494527e+01     4.6461851854e+01     16.93       2842.9
93459    89364    52108    43       5.5931494527e+01     4.6461924556e+01     16.93       2843.7
93486    89391    52113    41       5.5931494527e+01     4.6462146698e+01     16.93       2844.5
93512    89417    52117    24       5.5931494527e+01     4.6462254712e+01     16.93       2845.5
93538    89443    52131    14       5.5931494527e+01     4.6462254745e+01     16.93       2846.3
93565    89470    52150    44       5.5931494527e+01     4.6462286104e+01     16.93       2847.2
93591    89496    52160    19       5.5931494527e+01     4.6462441054e+01     16.93       2848.1
93618    89523    52173    46       5.5931494527e+01     4.6462493813e+01     16.93       2849.0
93645    89550    52182    41       5.5931494527e+01     4.6462493813e+01     16.93       2849.9
93672    89577    52193    48       5.5931494527e+01     4.6462673622e+01     16.93       2850.8
93699    89604    52210    40       5.5931494527e+01     4.6462710059e+01     16.93       2851.7
93725    89630    52224    33       5.5931494527e+01     4.6463066608e+01     16.93       2852.6
93751    89656    52242    36       5.5931494527e+01     4.6463119116e+01     16.93       2853.6
93778    89683    52251    39       5.5931494527e+01     4.6463142893e+01     16.93       2854.4
93806    89711    52267    40       5.5931494527e+01     4.6463169337e+01     16.93       2855.2
93832    89737    52275    24       5.5931494527e+01     4.6463381266e+01     16.93       2856.1
93858    89763    52295    36       5.5931494527e+01     4.6463425265e+01     16.93       2857.0
93884    89789    52321    26       5.5931494527e+01     4.6463662329e+01     16.93       2858.0
93911    89816    52336    39       5.5931494527e+01     4.6463685755e+01     16.93       2858.9
93938    89843    52347    39       5.5931494527e+01     4.6463705813e+01     16.93       2859.8
93966    89871    52357    42       5.5931494527e+01     4.6463877102e+01     16.93       2860.6
93992    89897    52363    36       5.5931494527e+01     4.6463923922e+01     16.93       2861.5
94018    89923    52377    39       5.5931494527e+01     4.6464008228e+01     16.93       2862.3
94044    89949    52393    40       5.5931494527e+01     4.6464083311e+01     16.93       2863.2
94071    89976    52406    13       5.5931494527e+01     4.6464193118e+01     16.93       2864.0
94097    90002    52424    16       5.5931494527e+01     4.6464243800e+01     16.93       2864.9
94124    90029    52441    31       5.5931494527e+01     4.6464244958e+01     16.93       2865.9
94151    90056    52454    42       5.5931494527e+01     4.6464317750e+01     16.93       2866.7
94180    90084    52459    19       5.5931494527e+01     4.6464359503e+01     16.93       2867.2
94207    90111    52478    31       5.5931494527e+01     4.6464544889e+01     16.93       2868.2
94233    90137    52484    40       5.5931494527e+01     4.6464758614e+01     16.93       2869.0
94259    90163    52490    21       5.5931494527e+01     4.6465029110e+01     16.93       2870.0
94286    90190    52501    38       5.5931494527e+01     4.6465029110e+01     16.93       2871.0
94313    90217    52506    46       5.5931494527e+01     4.6465202622e+01     16.92       2871.8
94340    90244    52503    39       5.5931494527e+01     4.6465281808e+01     16.92       2872.7
94367    90271    52520    35       5.5931494527e+01     4.6465481331e+01     16.92       2873.6
94393    90297    52534    13       5.5931494527e+01     4.6465624429e+01     16.92       2874.5
94420    90324    52547    38       5.5931494527e+01     4.6465856857e+01     16.92       2875.5
94447    90351    52558    41       5.5931494527e+01     4.6465915808e+01     16.92       2876.4
94474    90378    52565    41       5.5931494527e+01     4.6466002217e+01     16.92       2877.3
94501    90405    52576    39       5.5931494527e+01     4.6466139451e+01     16.92       2878.3
94528    90432    52595    39       5.5931494527e+01     4.6466217046e+01     16.92       2879.1
94555    90459    52614    42       5.5931494527e+01     4.6466259978e+01     16.92       2880.1
94582    90486    52627    39       5.5931494527e+01     4.6466274323e+01     16.92       2881.0
94609    90513    52642    29       5.5931494527e+01     4.6466445662e+01     16.92       2881.9
94636    90540    52661    34       5.5931494527e+01     4.6466508269e+01     16.92       2882.9
94663    90567    52678    41       5.5931494527e+01     4.6466519278e+01     16.92       2883.8
94690    90594    52693    39       5.5931494527e+01     4.6466645761e+01     16.92       2884.8
94716    90620    52705    41       5.5931494527e+01     4.6466694273e+01     16.92       2885.7
94742    90646    52711    32       5.5931494527e+01     4.6466942104e+01     16.92       2886.6
94769    90673    52724    32       5.5931494527e+01     4.6467172804e+01     16.92       2887.5
94796    90700    52733    40       5.5931494527e+01     4.6467214456e+01     16.92       2888.5
94823    90727    52746    47       5.5931494527e+01     4.6467718922e+01     16.92       2889.3
94849    90753    52754    24       5.5931494527e+01     4.6467738171e+01     16.92       2890.2
94876    90780    52777    20       5.5931494527e+01     4.6467904252e+01     16.92       2891.2
94903    90807    52798    27       5.5931494527e+01     4.6467939373e+01     16.92       2892.2
94930    90834    52805    45       5.5931494527e+01     4.6468094943e+01     16.92       2893.0
94956    90860    52813    17       5.5931494527e+01     4.6468232489e+01     16.92       2893.9
94982    90886    52829    17       5.5931494527e+01     4.6468326441e+01     16.92       2894.9
95009    90913    52848    41       5.5931494527e+01     4.6468499593e+01     16.92       2895.8
95036    90940    52861    48       5.5931494527e+01     4.6468556187e+01     16.92       2896.5
95062    90966    52875    14       5.5931494527e+01     4.6468721427e+01     16.92       2897.4
95088    90992    52887    8        5.5931494527e+01     4.6468738171e+01     16.92       2898.3
95114    91018    52901    17       5.5931494527e+01     4.6468889003e+01     16.92       2899.3
95140    91044    52919    22       5.5931494527e+01     4.6469111910e+01     16.92       2900.3
95166    91070    52927    20       5.5931494527e+01     4.6469157379e+01     16.92       2901.3
95192    91096    52941    14       5.5931494527e+01     4.6469289064e+01     16.92       2902.2
95219    91123    52950    44       5.5931494527e+01     4.6469365321e+01     16.92       2903.2
95245    91149    52966    42       5.5931494527e+01     4.6469495900e+01     16.92       2904.1
95271    91175    52974    50       5.5931494527e+01     4.6469635304e+01     16.92       2905.1
95297    91201    52984    24       5.5931494527e+01     4.6469696059e+01     16.92       2906.0
95324    91228    52997    44       5.5931494527e+01     4.6469696059e+01     16.92       2907.0
95350    91254    52999    44       5.5931494527e+01     4.6469738633e+01     16.92       2907.9
95377    91281    53008    48       5.5931494527e+01     4.6469873018e+01     16.92       2908.7
95404    91308    53013    51       5.5931494527e+01     4.6470265793e+01     16.92       2909.6
95430    91334    53023    34       5.5931494527e+01     4.6470320798e+01     16.92       2910.5
95456    91360    53035    21       5.5931494527e+01     4.6470513362e+01     16.92       2911.4
95482    91386    53053    10       5.5931494527e+01     4.6470724101e+01     16.91       2912.4
95507    91411    53070    41       5.5931494527e+01     4.6470923365e+01     16.91       2913.4
95533    91437    53078    46       5.5931494527e+01     4.6471111310e+01     16.91       2914.3
95559    91463    53078    40       5.5931494527e+01     4.6471236140e+01     16.91       2915.2
95586    91490    53099    21       5.5931494527e+01     4.6471408175e+01     16.91       2916.2
95612    91516    53111    16       5.5931494527e+01     4.6471423890e+01     16.91       2917.1
95639    91543    53120    40       5.5931494527e+01     4.6471425584e+01     16.91       2918.1
95666    91570    53135    18       5.5931494527e+01     4.6471478723e+01     16.91       2919.0
95693    91597    53158    35       5.5931494527e+01     4.6471637999e+01     16.91       2920.0
95720    91624    53175    46       5.5931494527e+01     4.6471690455e+01     16.91       2920.9
95747    91651    53180    35       5.5931494527e+01     4.6471704884e+01     16.91       2921.6
95773    91677    53196    38       5.5931494527e+01     4.6472108337e+01     16.91       2922.5
95800    91704    53217    39       5.5931494527e+01     4.6472227912e+01     16.91       2923.5
95826    91730    53235    33       5.5931494527e+01     4.6472261136e+01     16.91       2924.4
95853    91757    53256    33       5.5931494527e+01     4.6472335856e+01     16.91       2925.4
95880    91784    53269    42       5.5931494527e+01     4.6472397619e+01     16.91       2926.4
95907    91811    53282    51       5.5931494527e+01     4.6472424067e+01     16.91       2927.3
95933    91837    53282    25       5.5931494527e+01     4.6472531998e+01     16.91       2928.1
95962    91864    53297    48       5.5931494527e+01     4.6472626186e+01     16.91       2929.0
95989    91890    53302    45       5.5931494527e+01     4.6472626627e+01     16.91       2929.8
96015    91916    53308    52       5.5931494527e+01     4.6472628538e+01     16.91       2930.6
96041    91942    53318    17       5.5931494527e+01     4.6472729533e+01     16.91       2931.5
96068    91969    53337    47       5.5931494527e+01     4.6472847227e+01     16.91       2932.5
96095    91996    53344    43       5.5931494527e+01     4.6473064230e+01     16.91       2933.4
96121    92022    53350    46       5.5931494527e+01     4.6473618722e+01     16.91       2934.3
96147    92048    53352    15       5.5931494527e+01     4.6473803020e+01     16.91       2935.2
96173    92074    53364    14       5.5931494527e+01     4.6474220530e+01     16.91       2936.2
96199    92100    53378    48       5.5931494527e+01     4.6474227788e+01     16.91       2937.1
96225    92126    53396    42       5.5931494527e+01     4.6474391893e+01     16.91       2938.0
96252    92153    53409    44       5.5931494527e+01     4.6474599559e+01     16.91       2939.0
96278    92179    53409    57       5.5931494527e+01     4.6474599559e+01     16.91       2940.0
96304    92205    53413    17       5.5931494527e+01     4.6474649007e+01     16.91       2940.9
96330    92231    53431    29       5.5931494527e+01     4.6474682756e+01     16.91       2941.8
96356    92257    53437    22       5.5931494527e+01     4.6474854276e+01     16.91       2942.8
96382    92283    53451    15       5.5931494527e+01     4.6474993503e+01     16.91       2943.7
96409    92310    53464    48       5.5931494527e+01     4.6475122029e+01     16.91       2944.7
96436    92337    53477    47       5.5931494527e+01     4.6475282919e+01     16.91       2945.7
96462    92363    53487    26       5.5931494527e+01     4.6475444364e+01     16.91       2946.7
96489    92390    53506    43       5.5931494527e+01     4.6475445553e+01     16.91       2947.7
96516    92417    53521    39       5.5931494527e+01     4.6475534286e+01     16.91       2948.6
96543    92444    53528    25       5.5931494527e+01     4.6475635710e+01     16.91       2949.6
96569    92470    53536    31       5.5931494527e+01     4.6475712885e+01     16.91       2950.5
96596    92497    53543    45       5.5931494527e+01     4.6475881111e+01     16.91       2951.4
96622    92523    53547    29       5.5931494527e+01     4.6475969574e+01     16.91       2952.4
96648    92549    53559    26       5.5931494527e+01     4.6476082105e+01     16.91       2953.3
96675    92576    53578    38       5.5931494527e+01     4.6476187724e+01     16.91       2954.2
96701    92602    53582    19       5.5931494527e+01     4.6476275636e+01     16.90       2955.1
96728    92629    53597    44       5.5931494527e+01     4.6476300212e+01     16.90       2956.1
96755    92656    53618    39       5.5931494527e+01     4.6476395654e+01     16.90       2957.0
96781    92682    53626    24       5.5931494527e+01     4.6476497020e+01     16.90       2958.0
96807    92708    53628    22       5.5931494527e+01     4.6476716367e+01     16.90       2958.9
96834    92735    53633    38       5.5931494527e+01     4.6476811363e+01     16.90       2959.8
96861    92762    53644    12       5.5931494527e+01     4.6477098621e+01     16.90       2960.6
96887    92788    53660    12       5.5931494527e+01     4.6477100852e+01     16.90       2961.6
96913    92814    53680    19       5.5931494527e+01     4.6477191346e+01     16.90       2962.6
96939    92840    53706    24       5.5931494527e+01     4.6477229251e+01     16.90       2963.7
96965    92866    53720    32       5.5931494527e+01     4.6477315428e+01     16.90       2964.7
96992    92893    53733    45       5.5931494527e+01     4.6477487612e+01     16.90       2965.7
97018    92919    53751    20       5.5931494527e+01     4.6477574736e+01     16.90       2966.7
97044    92945    53755    18       5.5931494527e+01     4.6477724122e+01     16.90       2967.6
97070    92971    53755    28       5.5931494527e+01     4.6477746544e+01     16.90       2968.5
97096    92997    53755    63       5.5931494527e+01     4.6477832816e+01     16.90       2969.5
97122    93023    53753    13       5.5931494527e+01     4.6477868307e+01     16.90       2970.4
97148    93049    53757    20       5.5931494527e+01     4.6478034238e+01     16.90       2971.4
97174    93075    53775    26       5.5931494527e+01     4.6478117793e+01     16.90       2972.4
97200    93101    53789    26       5.5931494527e+01     4.6478192776e+01     16.90       2973.3
97226    93127    53793    18       5.5931494527e+01     4.6478214277e+01     16.90       2974.3
97252    93153    53813    11       5.5931494527e+01     4.6478381539e+01     16.90       2975.2
97278    93179    53837    22       5.5931494527e+01     4.6478558030e+01     16.90       2976.2
97304    93205    53855    12       5.5931494527e+01     4.6478628559e+01     16.90       2977.3
97330    93231    53863    17       5.5931494527e+01     4.6478732361e+01     16.90       2978.2
97356    93257    53867    33       5.5931494527e+01     4.6478828123e+01     16.90       2979.2
97382    93283    53869    15       5.5931494527e+01     4.6478840799e+01     16.90       2980.2
97408    93309    53891    37       5.5931494527e+01     4.6478986359e+01     16.90       2981.2
97434    93335    53893    47       5.5931494527e+01     4.6479218059e+01     16.90       2982.1
97460    93361    53903    35       5.5931494527e+01     4.6479395594e+01     16.90       2983.0
97486    93387    53925    28       5.5931494527e+01     4.6479495681e+01     16.90       2983.9
97515    93414    53932    48       5.5931494527e+01     4.6479524801e+01     16.90       2984.8
97542    93441    53949    35       5.5931494527e+01     4.6479841866e+01     16.90       2985.6
97569    93468    53964    43       5.5931494527e+01     4.6480036289e+01     16.90       2986.5
97595    93494    53976    46       5.5931494527e+01     4.6480051366e+01     16.90       2987.4
97621    93520    53996    32       5.5931494527e+01     4.6480456004e+01     16.90       2988.4
97647    93546    54018    13       5.5931494527e+01     4.6480463915e+01     16.90       2989.4
97673    93572    54034    27       5.5931494527e+01     4.6480569296e+01     16.90       2990.4
97701    93600    54050    45       5.5931494527e+01     4.6480678958e+01     16.90       2991.2
97727    93626    54050    14       5.5931494527e+01     4.6480784912e+01     16.90       2992.0
97754    93653    54071    46       5.5931494527e+01     4.6480868081e+01     16.90       2993.0
97780    93679    54071    20       5.5931494527e+01     4.6480937545e+01     16.90       2993.8
97807    93706    54086    32       5.5931494527e+01     4.6481152629e+01     16.90       2994.8
97834    93733    54109    36       5.5931494527e+01     4.6481320031e+01     16.90       2995.7
97861    93760    54128    39       5.5931494527e+01     4.6481366163e+01     16.90       2996.7
97887    93786    54138    33       5.5931494527e+01     4.6481614475e+01     16.90       2997.6
97913    93812    54152    25       5.5931494527e+01     4.6481702270e+01     16.90       2998.5
97940    93839    54155    43       5.5931494527e+01     4.6481891165e+01     16.89       2999.3
97966    93865    54161    27       5.5931494527e+01     4.6481982849e+01     16.89       3000.1
97993    93892    54172    41       5.5931494527e+01     4.6482042554e+01     16.89       3001.0
98020    93919    54185    48       5.5931494527e+01     4.6482140267e+01     16.89       3001.8
98047    93946    54194    42       5.5931494527e+01     4.6482277070e+01     16.89       3002.7
98077    93976    54198    48       5.5931494527e+01     4.6482384240e+01     16.89       3003.3
98103    94002    54224    41       5.5931494527e+01     4.6482494113e+01     16.89       3004.3
98129    94028    54230    31       5.5931494527e+01     4.6482557167e+01     16.89       3005.1
98156    94055    54253    36       5.5931494527e+01     4.6482621352e+01     16.89       3006.1
98182    94081    54275    22       5.5931494527e+01     4.6482693713e+01     16.89       3007.0
98209    94108    54294    38       5.5931494527e+01     4.6482863036e+01     16.89       3008.0
98236    94135    54307    42       5.5931494527e+01     4.6482874341e+01     16.89       3008.9
98262    94161    54321    30       5.5931494527e+01     4.6482983614e+01     16.89       3009.8
98289    94188    54342    38       5.5931494527e+01     4.6483083112e+01     16.89       3010.8
98316    94215    54353    42       5.5931494527e+01     4.6483147675e+01     16.89       3011.8
98342    94241    54359    15       5.5931494527e+01     4.6483312587e+01     16.89       3012.6
98368    94267    54371    21       5.5931494527e+01     4.6483412341e+01     16.89       3013.6
98394    94293    54381    33       5.5931494527e+01     4.6483512005e+01     16.89       3014.5
98420    94319    54397    29       5.5931494527e+01     4.6483533339e+01     16.89       3015.5
98447    94346    54424    48       5.5931494527e+01     4.6483558633e+01     16.89       3016.4
98474    94373    54441    41       5.5931494527e+01     4.6483667438e+01     16.89       3017.3
98502    94401    54461    34       5.5931494527e+01     4.6483766391e+01     16.89       3018.2
98528    94427    54481    15       5.5931494527e+01     4.6483794875e+01     16.89       3019.2
98555    94454    54498    34       5.5931494527e+01     4.6483964547e+01     16.89       3020.0
98582    94481    54521    43       5.5931494527e+01     4.6484028562e+01     16.89       3020.9
98609    94508    54540    45       5.5931494527e+01     4.6484167670e+01     16.89       3021.8
98635    94534    54564    28       5.5931494527e+01     4.6484442742e+01     16.89       3022.7
98662    94560    54573    41       5.5931494527e+01     4.6484489280e+01     16.89       3023.6
98689    94587    54594    41       5.5931494527e+01     4.6484554206e+01     16.89       3024.6
98716    94614    54617    55       5.5931494527e+01     4.6484600879e+01     16.89       3025.4
98744    94641    54635    51       5.5931494527e+01     4.6484684038e+01     16.89       3026.3
98771    94668    54646    23       5.5931494527e+01     4.6484894633e+01     16.89       3027.2
98797    94694    54654    27       5.5931494527e+01     4.6484996098e+01     16.89       3028.1
98824    94721    54667    40       5.5931494527e+01     4.6485069740e+01     16.89       3028.9
98850    94747    54679    19       5.5931494527e+01     4.6485069783e+01     16.89       3029.8
98877    94774    54696    41       5.5931494527e+01     4.6485280520e+01     16.89       3030.8
98904    94801    54711    44       5.5931494527e+01     4.6485330889e+01     16.89       3031.6
98931    94828    54726    51       5.5931494527e+01     4.6485408728e+01     16.89       3032.5
98957    94854    54726    9        5.5931494527e+01     4.6485423760e+01     16.89       3033.3
98984    94881    54733    47       5.5931494527e+01     4.6485563406e+01     16.89       3034.0
99011    94908    54748    49       5.5931494527e+01     4.6485645108e+01     16.89       3034.9
99039    94936    54750    44       5.5931494527e+01     4.6485842834e+01     16.89       3035.7
99066    94963    54765    47       5.5931494527e+01     4.6486042150e+01     16.89       3036.6
99093    94990    54786    50       5.5931494527e+01     4.6486121406e+01     16.89       3037.6
99121    95017    54796    52       5.5931494527e+01     4.6486374883e+01     16.89       3038.4
99147    95043    54802    41       5.5931494527e+01     4.6486479245e+01     16.89       3039.2
99174    95070    54815    43       5.5931494527e+01     4.6487126120e+01     16.89       3040.0
99200    95096    54827    16       5.5931494527e+01     4.6487454298e+01     16.89       3041.0
99227    95123    54842    49       5.5931494527e+01     4.6487574778e+01     16.88       3042.0
99254    95150    54851    42       5.5931494527e+01     4.6487733887e+01     16.88       3042.8
99281    95177    54866    32       5.5931494527e+01     4.6487838468e+01     16.88       3043.8
99308    95204    54875    42       5.5931494527e+01     4.6487958932e+01     16.88       3044.7
99335    95231    54884    38       5.5931494527e+01     4.6488094282e+01     16.88       3045.5
