WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-65bflowc.cbf.gz
#INSTANCE# achtziger_stolpe06-65bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7523            
  Cones                  : 1794            
  Scalar variables       : 10765           
  Matrix variables       : 0               
  Integer variables      : 1794            

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.54
Presolved problem: 5681 variables, 645 constraints, 8487 non-zeros
Presolved problem: 0 general integer, 1794 binary, 3887 continuous
Clique table size: 304
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
8675     8545     7548     14       1.9935873164e+00     1.8531070805e+00     7.05        362.3 
8699     8569     7572     121      1.9935873164e+00     1.8531071352e+00     7.05        363.6 
8723     8593     7596     108      1.9935873164e+00     1.8531071366e+00     7.05        364.9 
8753     8620     7598     124      1.9935873164e+00     1.8531071366e+00     7.05        365.8 
8781     8648     7598     139      1.9935873164e+00     1.8531071366e+00     7.05        366.6 
8805     8672     7618     109      1.9935873164e+00     1.8531071478e+00     7.05        367.8 
8829     8696     7642     111      1.9935873164e+00     1.8531071791e+00     7.05        369.2 
8853     8720     7666     257      1.9935873164e+00     1.8531072002e+00     7.05        370.3 
8878     8745     7691     264      1.9935873164e+00     1.8531072693e+00     7.05        371.2 
8902     8769     7715     101      1.9935873164e+00     1.8531264860e+00     7.05        372.4 
8928     8795     7737     60       1.9935873164e+00     1.8531265631e+00     7.05        373.8 
8956     8823     7743     77       1.9935873164e+00     1.8531265631e+00     7.05        374.8 
8982     8849     7753     14       1.9935873164e+00     1.8532008346e+00     7.04        375.7 
9007     8874     7778     125      1.9935873164e+00     1.8534288177e+00     7.03        376.9 
9032     8899     7799     126      1.9935873164e+00     1.8534289349e+00     7.03        377.9 
9057     8924     7824     190      1.9935873164e+00     1.8538949629e+00     7.01        379.1 
9082     8949     7849     191      1.9935873164e+00     1.8538950142e+00     7.01        380.2 
9107     8974     7874     55       1.9935873164e+00     1.8538950200e+00     7.01        381.3 
9136     9002     7883     74       1.9935873164e+00     1.8538950200e+00     7.01        382.4 
9161     9027     7892     283      1.9935873164e+00     1.8538950244e+00     7.01        383.3 
9186     9052     7917     210      1.9935873164e+00     1.8538950252e+00     7.01        384.4 
9211     9077     7942     243      1.9935873164e+00     1.8538950391e+00     7.01        385.4 
9236     9102     7967     236      1.9935873164e+00     1.8538950595e+00     7.01        386.4 
9263     9129     7994     41       1.9935873164e+00     1.8538950766e+00     7.01        387.8 
9289     9155     8010     53       1.9935873164e+00     1.8538950866e+00     7.01        389.3 
9315     9181     8022     48       1.9935873164e+00     1.8538951113e+00     7.01        390.7 
9341     9207     8042     53       1.9935873164e+00     1.8538951113e+00     7.01        392.2 
9368     9234     8055     34       1.9935873164e+00     1.8538951113e+00     7.01        393.6 
9395     9261     8070     55       1.9935873164e+00     1.8538951113e+00     7.01        395.1 
9421     9287     8084     68       1.9935873164e+00     1.8538951268e+00     7.01        396.6 
9446     9312     8087     81       1.9935873164e+00     1.8538951268e+00     7.01        398.1 
9470     9336     8087     93       1.9935873164e+00     1.8538951268e+00     7.01        399.5 
9494     9360     8083     65       1.9935873164e+00     1.8538951268e+00     7.01        400.9 
9520     9386     8097     27       1.9935873164e+00     1.8538951562e+00     7.01        402.3 
9545     9411     8116     82       1.9935873164e+00     1.8538951562e+00     7.01        403.9 
9570     9436     8125     92       1.9935873164e+00     1.8538951562e+00     7.01        405.3 
9595     9461     8148     56       1.9935873164e+00     1.8538951562e+00     7.01        406.8 
9620     9486     8167     66       1.9935873164e+00     1.8538951632e+00     7.01        408.4 
9645     9511     8182     51       1.9935873164e+00     1.8538951709e+00     7.01        409.9 
9669     9535     8204     65       1.9935873164e+00     1.8538951763e+00     7.01        411.5 
9694     9560     8227     66       1.9935873164e+00     1.8538951763e+00     7.01        413.0 
9720     9586     8251     31       1.9935873164e+00     1.8538951763e+00     7.01        414.5 
9746     9612     8275     31       1.9935873164e+00     1.8538951861e+00     7.01        416.0 
9772     9638     8279     26       1.9935873164e+00     1.8538951861e+00     7.01        417.3 
9798     9664     8299     30       1.9935873164e+00     1.8538951861e+00     7.01        418.7 
9823     9689     8316     62       1.9935873164e+00     1.8538951861e+00     7.01        420.2 
9848     9714     8331     50       1.9935873164e+00     1.8538951861e+00     7.01        421.6 
9873     9739     8354     60       1.9935873164e+00     1.8538951861e+00     7.01        423.1 
9898     9764     8365     76       1.9935873164e+00     1.8538951861e+00     7.01        424.5 
9924     9790     8369     26       1.9935873164e+00     1.8538951864e+00     7.01        425.9 
9950     9816     8389     51       1.9935873164e+00     1.8538952019e+00     7.01        427.4 
9975     9841     8410     78       1.9935873164e+00     1.8538952048e+00     7.01        428.8 
10000    9866     8423     66       1.9935873164e+00     1.8538952048e+00     7.01        430.2 
10025    9891     8438     67       1.9935873164e+00     1.8538952065e+00     7.01        431.7 
10052    9918     8439     63       1.9935873164e+00     1.8538952083e+00     7.01        433.1 
10079    9945     8446     55       1.9935873164e+00     1.8538952083e+00     7.01        434.5 
10106    9972     8465     60       1.9935873164e+00     1.8538952133e+00     7.01        435.9 
10131    9997     8476     79       1.9935873164e+00     1.8538952152e+00     7.01        437.4 
10157    10023    8500     59       1.9935873164e+00     1.8538952158e+00     7.01        438.8 
10181    10047    8520     81       1.9935873164e+00     1.8538952158e+00     7.01        440.4 
10208    10074    8533     66       1.9935873164e+00     1.8538952158e+00     7.01        441.6 
10234    10100    8557     53       1.9935873164e+00     1.8538952159e+00     7.01        443.0 
10260    10126    8579     60       1.9935873164e+00     1.8538952159e+00     7.01        444.4 
10285    10151    8602     95       1.9935873164e+00     1.8538952349e+00     7.01        445.9 
10310    10176    8617     44       1.9935873164e+00     1.8538952360e+00     7.01        447.4 
10336    10202    8627     35       1.9935873164e+00     1.8538952360e+00     7.01        448.8 
10360    10226    8637     116      1.9935873164e+00     1.8538952436e+00     7.01        450.3 
10385    10251    8636     100      1.9935873164e+00     1.8538952436e+00     7.01        451.7 
10409    10275    8656     138      1.9935873164e+00     1.8538952436e+00     7.01        453.3 
10434    10300    8659     131      1.9935873164e+00     1.8538952457e+00     7.01        454.6 
10459    10325    8672     158      1.9935873164e+00     1.8538952457e+00     7.01        456.1 
10485    10351    8684     32       1.9935873164e+00     1.8538952457e+00     7.01        457.5 
10510    10376    8685     73       1.9935873164e+00     1.8538952465e+00     7.01        458.9 
10534    10400    8701     86       1.9935873164e+00     1.8538952465e+00     7.01        460.4 
10559    10425    8706     99       1.9935873164e+00     1.8538952465e+00     7.01        461.9 
10584    10450    8707     113      1.9935873164e+00     1.8538952465e+00     7.01        463.3 
10609    10475    8718     81       1.9935873164e+00     1.8538952465e+00     7.01        464.7 
10634    10500    8733     102      1.9935873164e+00     1.8538952481e+00     7.01        466.2 
10657    10523    8740     114      1.9935873164e+00     1.8538952481e+00     7.01        467.8 
10682    10548    8741     101      1.9935873164e+00     1.8538952481e+00     7.01        469.3 
10707    10573    8752     135      1.9935873164e+00     1.8538952485e+00     7.01        470.7 
10732    10598    8751     123      1.9935873164e+00     1.8538952485e+00     7.01        472.1 
10757    10623    8758     142      1.9935873164e+00     1.8538952486e+00     7.01        473.6 
10782    10648    8781     152      1.9935873164e+00     1.8538952486e+00     7.01        475.1 
10808    10674    8789     35       1.9935873164e+00     1.8538952486e+00     7.01        476.5 
10834    10700    8809     59       1.9935873164e+00     1.8538952486e+00     7.01        478.0 
10861    10727    8822     60       1.9935873164e+00     1.8538952486e+00     7.01        479.2 
10887    10753    8844     31       1.9935873164e+00     1.8538952486e+00     7.01        480.7 
10913    10779    8866     29       1.9935873164e+00     1.8538952516e+00     7.01        482.2 
10938    10804    8891     103      1.9935873164e+00     1.8538952516e+00     7.01        483.7 
10963    10829    8906     110      1.9935873164e+00     1.8538952516e+00     7.01        485.1 
10987    10853    8918     121      1.9935873164e+00     1.8538952516e+00     7.01        486.6 
11013    10879    8934     42       1.9935873164e+00     1.8538952516e+00     7.01        488.1 
11039    10905    8948     40       1.9935873164e+00     1.8538952516e+00     7.01        489.5 
11066    10932    8963     52       1.9935873164e+00     1.8538952516e+00     7.01        490.9 
11092    10958    8965     66       1.9935873164e+00     1.8538952516e+00     7.01        492.3 
11117    10983    8968     79       1.9935873164e+00     1.8538952516e+00     7.01        493.7 
11142    11008    8967     92       1.9935873164e+00     1.8538952516e+00     7.01        494.9 
11168    11034    8983     60       1.9935873164e+00     1.8538952547e+00     7.01        496.4 
11192    11058    8995     109      1.9935873164e+00     1.8538952566e+00     7.01        497.9 
11217    11083    9008     39       1.9935873164e+00     1.8538952566e+00     7.01        499.4 
11243    11109    9028     34       1.9935873164e+00     1.8538952566e+00     7.01        500.9 
11268    11134    9033     99       1.9935873164e+00     1.8538952566e+00     7.01        502.2 
11295    11161    9034     113      1.9935873164e+00     1.8538952566e+00     7.01        503.4 
11322    11188    9041     88       1.9935873164e+00     1.8538952566e+00     7.01        504.5 
11347    11213    9052     91       1.9935873164e+00     1.8538952566e+00     7.01        506.0 
11372    11238    9067     106      1.9935873164e+00     1.8538952734e+00     7.01        507.5 
11397    11263    9078     87       1.9935873164e+00     1.8538952734e+00     7.01        508.9 
11422    11288    9093     53       1.9935873164e+00     1.8538952734e+00     7.01        510.3 
11449    11315    9096     53       1.9935873164e+00     1.8538952734e+00     7.01        511.6 
11475    11341    9118     45       1.9935873164e+00     1.8538952734e+00     7.01        513.1 
11501    11367    9140     41       1.9935873164e+00     1.8538952741e+00     7.01        514.5 
11527    11393    9154     46       1.9935873164e+00     1.8538952795e+00     7.01        515.9 
11553    11419    9172     56       1.9935873164e+00     1.8538952795e+00     7.01        517.4 
11580    11446    9175     72       1.9935873164e+00     1.8538952795e+00     7.01        518.5 
11607    11473    9176     86       1.9935873164e+00     1.8538952795e+00     7.01        519.5 
11636    11500    9177     53       1.9935873164e+00     1.8538952795e+00     7.01        520.5 
11661    11525    9194     58       1.9935873164e+00     1.8538952795e+00     7.01        522.0 
11688    11552    9217     59       1.9935873164e+00     1.8538952900e+00     7.01        523.5 
11715    11579    9240     53       1.9935873164e+00     1.8538952900e+00     7.01        524.9 
11742    11606    9253     59       1.9935873164e+00     1.8538952975e+00     7.01        526.3 
11770    11633    9259     57       1.9935873164e+00     1.8538952975e+00     7.01        527.5 
11797    11660    9278     98       1.9935873164e+00     1.8538953043e+00     7.01        529.0 
11822    11685    9295     61       1.9935873164e+00     1.8538953043e+00     7.01        530.4 
11848    11711    9315     59       1.9935873164e+00     1.8538953063e+00     7.01        531.9 
11874    11737    9329     64       1.9935873164e+00     1.8538953063e+00     7.01        533.3 
11900    11763    9345     27       1.9935873164e+00     1.8538953082e+00     7.01        534.8 
11925    11788    9360     64       1.9935873164e+00     1.8538953082e+00     7.01        536.2 
11950    11813    9377     103      1.9935873164e+00     1.8538953132e+00     7.01        537.7 
11977    11840    9380     112      1.9935873164e+00     1.8538953132e+00     7.01        539.0 
12005    11867    9382     126      1.9935873164e+00     1.8538953132e+00     7.01        540.1 
12030    11892    9389     72       1.9935873164e+00     1.8538953132e+00     7.01        541.4 
12056    11918    9415     49       1.9935873164e+00     1.8538953132e+00     7.01        542.9 
12082    11944    9431     55       1.9935873164e+00     1.8538953132e+00     7.01        544.4 
12107    11969    9450     99       1.9935873164e+00     1.8538953132e+00     7.01        545.9 
12134    11996    9459     61       1.9935873164e+00     1.8538953132e+00     7.01        547.0 
12162    12024    9469     105      1.9935873164e+00     1.8538953150e+00     7.01        548.2 
12186    12048    9489     81       1.9935873164e+00     1.8538953150e+00     7.01        549.7 
12212    12074    9507     37       1.9935873164e+00     1.8538953150e+00     7.01        551.2 
12237    12099    9526     50       1.9935873164e+00     1.8538953195e+00     7.01        552.7 
12263    12125    9538     61       1.9935873164e+00     1.8538953195e+00     7.01        554.1 
12289    12150    9538     75       1.9935873164e+00     1.8538953195e+00     7.01        555.2 
12315    12176    9554     38       1.9935873164e+00     1.8538953218e+00     7.01        556.7 
12341    12202    9572     35       1.9935873164e+00     1.8538953218e+00     7.01        558.2 
12367    12228    9586     29       1.9935873164e+00     1.8538953221e+00     7.01        559.7 
