WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
429042   357442   254685   40       NA                   3.0051282042e+01     NA          3254.5
429077   357469   254704   56       NA                   3.0051282042e+01     NA          3254.8
429112   357497   254723   45       NA                   3.0051282043e+01     NA          3255.0
429151   357524   254736   42       NA                   3.0051282043e+01     NA          3255.2
429190   357552   254751   42       NA                   3.0051282044e+01     NA          3255.5
429223   357579   254772   61       NA                   3.0051282044e+01     NA          3255.7
429254   357606   254793   46       NA                   3.0051282046e+01     NA          3255.9
429288   357633   254811   40       NA                   3.0051282046e+01     NA          3256.2
429325   357661   254828   36       NA                   3.0051282046e+01     NA          3256.4
429367   357689   254840   36       NA                   3.0051282046e+01     NA          3256.6
429406   357716   254855   54       NA                   3.0051282046e+01     NA          3256.8
429440   357744   254875   44       NA                   3.0051282047e+01     NA          3257.0
429479   357772   254890   38       NA                   3.0051282047e+01     NA          3257.3
429515   357800   254908   76       NA                   3.0051282049e+01     NA          3257.5
429551   357828   254926   50       NA                   3.0051282049e+01     NA          3257.7
429581   357856   254952   57       NA                   3.0051282049e+01     NA          3258.0
429617   357884   254970   44       NA                   3.0051282050e+01     NA          3258.3
429652   357912   254991   57       NA                   3.0051282050e+01     NA          3258.5
429688   357940   255009   51       NA                   3.0051282050e+01     NA          3258.7
429718   357968   255033   54       NA                   3.0051282050e+01     NA          3259.0
429751   357998   255044   77       NA                   3.0051282050e+01     NA          3259.2
429782   358027   255065   92       NA                   3.0051282050e+01     NA          3259.5
429815   358055   255086   57       NA                   3.0051282051e+01     NA          3259.7
429850   358083   255105   49       NA                   3.0051294457e+01     NA          3259.9
429887   358111   255122   48       NA                   3.0051294458e+01     NA          3260.2
429927   358139   255136   60       NA                   3.0051294459e+01     NA          3260.4
429963   358167   255154   36       NA                   3.0051294460e+01     NA          3260.6
429997   358195   255174   40       NA                   3.0051294461e+01     NA          3260.8
430027   358223   255198   47       NA                   3.0051294463e+01     NA          3261.1
430056   358251   255225   46       NA                   3.0051294480e+01     NA          3261.4
430089   358279   255246   52       NA                   3.0051294496e+01     NA          3261.7
430127   358306   255262   62       NA                   3.0051294496e+01     NA          3261.9
430159   358334   255284   55       NA                   3.0051294496e+01     NA          3262.2
430189   358362   255308   50       NA                   3.0051294496e+01     NA          3262.5
430222   358390   255329   55       NA                   3.0051294496e+01     NA          3262.7
430253   358417   255352   58       NA                   3.0051294497e+01     NA          3263.0
430285   358445   255372   59       NA                   3.0051294525e+01     NA          3263.2
430316   358473   255395   53       NA                   3.0051294525e+01     NA          3263.5
430343   358500   255422   41       NA                   3.0051294525e+01     NA          3263.8
430381   358528   255438   53       NA                   3.0051294525e+01     NA          3264.0
430409   358555   255464   54       NA                   3.0051315782e+01     NA          3264.3
430450   358582   255477   43       NA                   3.0051851843e+01     NA          3264.5
430487   358610   255496   55       NA                   3.0051851852e+01     NA          3264.7
430525   358638   255512   60       NA                   3.0052197757e+01     NA          3265.0
430556   358666   255535   44       NA                   3.0052197769e+01     NA          3265.2
430596   358693   255547   49       NA                   3.0052197776e+01     NA          3265.4
430630   358719   255565   69       NA                   3.0052197776e+01     NA          3265.7
430661   358747   255588   33       NA                   3.0052197785e+01     NA          3266.0
430691   358775   255614   58       NA                   3.0052197785e+01     NA          3266.2
430721   358802   255636   56       NA                   3.0052197786e+01     NA          3266.5
430752   358829   255657   36       NA                   3.0052197786e+01     NA          3266.7
430781   358856   255682   53       NA                   3.0052197786e+01     NA          3267.0
430815   358885   255702   56       NA                   3.0052197786e+01     NA          3267.2
430844   358913   255729   54       NA                   3.0052197786e+01     NA          3267.5
430874   358941   255753   52       NA                   3.0052197786e+01     NA          3267.8
430904   358968   255775   55       NA                   3.0052287580e+01     NA          3268.1
430937   358995   255794   52       NA                   3.0052287580e+01     NA          3268.3
430978   359022   255805   55       NA                   3.0052287580e+01     NA          3268.5
431010   359050   255827   57       NA                   3.0052287581e+01     NA          3268.8
431043   359078   255848   56       NA                   3.0052374154e+01     NA          3269.0
431076   359105   255867   56       NA                   3.0052380952e+01     NA          3269.3
431111   359131   255884   61       NA                   3.0052380952e+01     NA          3269.5
431143   359158   255904   50       NA                   3.0052380952e+01     NA          3269.8
431173   359185   255928   58       NA                   3.0052380952e+01     NA          3270.0
431211   359212   255942   52       NA                   3.0052380952e+01     NA          3270.3
431252   359239   255953   32       NA                   3.0052380952e+01     NA          3270.5
431286   359267   255973   50       NA                   3.0052380952e+01     NA          3270.8
431314   359294   255999   50       NA                   3.0052380953e+01     NA          3271.0
431344   359322   256025   20       NA                   3.0052380953e+01     NA          3271.3
431372   359349   256051   30       NA                   3.0052380953e+01     NA          3271.6
431409   359376   256066   49       NA                   3.0052380953e+01     NA          3271.8
431448   359403   256079   54       NA                   3.0052380953e+01     NA          3272.1
431479   359430   256102   60       NA                   3.0052380953e+01     NA          3272.3
431517   359458   256118   45       NA                   3.0052380953e+01     NA          3272.5
431556   359486   256133   51       NA                   3.0052380954e+01     NA          3272.8
431586   359514   256159   56       NA                   3.0052380955e+01     NA          3273.0
431621   359542   256178   53       NA                   3.0052380955e+01     NA          3273.3
431662   359569   256189   44       NA                   3.0052380955e+01     NA          3273.5
431691   359596   256214   55       NA                   3.0052385944e+01     NA          3273.8
431728   359623   256229   55       NA                   3.0052385949e+01     NA          3274.0
431758   359650   256253   67       NA                   3.0052385951e+01     NA          3274.2
431790   359677   256273   58       NA                   3.0052385954e+01     NA          3274.5
431827   359704   256288   54       NA                   3.0052385954e+01     NA          3274.7
431856   359731   256311   51       NA                   3.0052385954e+01     NA          3274.9
431887   359757   256332   58       NA                   3.0052385955e+01     NA          3275.2
431923   359784   256348   60       NA                   3.0052385958e+01     NA          3275.5
431962   359811   256361   48       NA                   3.0052385958e+01     NA          3275.7
431993   359838   256382   40       NA                   3.0052501857e+01     NA          3275.9
432023   359865   256404   54       NA                   3.0052501857e+01     NA          3276.2
432059   359892   256420   64       NA                   3.0052501857e+01     NA          3276.4
432093   359919   256440   61       NA                   3.0052501857e+01     NA          3276.6
432129   359946   256456   57       NA                   3.0052665507e+01     NA          3276.9
432159   359974   256480   46       NA                   3.0052665507e+01     NA          3277.1
432198   360001   256493   52       NA                   3.0052681934e+01     NA          3277.4
432239   360028   256506   56       NA                   3.0052681934e+01     NA          3277.6
432270   360056   256529   41       NA                   3.0052681937e+01     NA          3277.9
432309   360084   256544   50       NA                   3.0052681939e+01     NA          3278.1
432346   360112   256561   57       NA                   3.0052681939e+01     NA          3278.4
432381   360139   256580   64       NA                   3.0052681949e+01     NA          3278.6
432416   360167   256599   55       NA                   3.0052681953e+01     NA          3278.8
432450   360195   256617   59       NA                   3.0052681971e+01     NA          3279.1
432485   360223   256636   56       NA                   3.0052681971e+01     NA          3279.3
432515   360250   256660   53       NA                   3.0053030240e+01     NA          3279.6
432550   360278   256679   45       NA                   3.0053030267e+01     NA          3279.8
432584   360305   256697   47       NA                   3.0053030268e+01     NA          3280.1
432619   360332   256714   51       NA                   3.0053030278e+01     NA          3280.3
432654   360359   256731   51       NA                   3.0053030284e+01     NA          3280.5
432688   360385   256749   63       NA                   3.0053030284e+01     NA          3280.8
432720   360412   256769   57       NA                   3.0053030284e+01     NA          3281.1
432760   360439   256781   57       NA                   3.0053030288e+01     NA          3281.3
432800   360466   256793   59       NA                   3.0053072587e+01     NA          3281.5
432831   360493   256814   49       NA                   3.0053072587e+01     NA          3281.8
432860   360521   256841   32       NA                   3.0053126940e+01     NA          3282.1
432894   360548   256861   62       NA                   3.0053126947e+01     NA          3282.3
432933   360575   256874   50       NA                   3.0053126947e+01     NA          3282.5
432962   360602   256899   53       NA                   3.0053126958e+01     NA          3282.8
432994   360630   256921   58       NA                   3.0053126958e+01     NA          3283.0
433027   360658   256942   40       NA                   3.0053256685e+01     NA          3283.3
433058   360686   256965   29       NA                   3.0053333333e+01     NA          3283.5
433093   360714   256984   49       NA                   3.0053333333e+01     NA          3283.8
433127   360742   257004   49       NA                   3.0053333334e+01     NA          3284.1
433160   360770   257025   65       NA                   3.0053333334e+01     NA          3284.3
433194   360798   257045   67       NA                   3.0053333334e+01     NA          3284.5
433221   360825   257072   42       NA                   3.0053333335e+01     NA          3284.8
433257   360852   257088   29       NA                   3.0053333335e+01     NA          3285.1
433293   360880   257106   46       NA                   3.0053333335e+01     NA          3285.3
433324   360906   257127   56       NA                   3.0053333335e+01     NA          3285.6
433356   360934   257149   43       NA                   3.0053333335e+01     NA          3285.8
433394   360961   257163   41       NA                   3.0053333335e+01     NA          3286.1
433426   360989   257185   42       NA                   3.0053333336e+01     NA          3286.3
433453   361015   257210   54       NA                   3.0053333336e+01     NA          3286.6
433484   361042   257231   56       NA                   3.0053333336e+01     NA          3286.9
433520   361069   257247   31       NA                   3.0053333336e+01     NA          3287.1
433554   361096   257265   45       NA                   3.0053333337e+01     NA          3287.4
433588   361123   257285   65       NA                   3.0053333337e+01     NA          3287.6
433622   361150   257303   48       NA                   3.0053333338e+01     NA          3287.8
433659   361177   257318   44       NA                   3.0053333339e+01     NA          3288.0
433690   361204   257339   29       NA                   3.0053333342e+01     NA          3288.3
433722   361232   257361   44       NA                   3.0053333342e+01     NA          3288.5
433759   361259   257376   49       NA                   3.0053333342e+01     NA          3288.8
433792   361287   257399   55       NA                   3.0053333343e+01     NA          3289.0
433828   361315   257417   31       NA                   3.0053333344e+01     NA          3289.3
433864   361343   257435   25       NA                   3.0053333345e+01     NA          3289.5
433902   361371   257451   40       NA                   3.0053333345e+01     NA          3289.8
433944   361399   257463   38       NA                   3.0053333346e+01     NA          3290.0
433980   361427   257483   41       NA                   3.0053333346e+01     NA          3290.2
434017   361455   257500   46       NA                   3.0053333346e+01     NA          3290.5
434050   361483   257521   62       NA                   3.0053333347e+01     NA          3290.7
434086   361511   257539   35       NA                   3.0053333348e+01     NA          3291.0
434126   361538   257551   54       NA                   3.0053333348e+01     NA          3291.2
434163   361564   257566   63       NA                   3.0053333348e+01     NA          3291.4
434196   361592   257585   53       NA                   3.0053333349e+01     NA          3291.7
434227   361619   257608   39       NA                   3.0053333350e+01     NA          3291.9
434261   361646   257626   56       NA                   3.0053333352e+01     NA          3292.2
434296   361673   257643   38       NA                   3.0053333353e+01     NA          3292.4
434329   361700   257662   42       NA                   3.0053333353e+01     NA          3292.7
434372   361727   257671   46       NA                   3.0053333353e+01     NA          3292.9
434407   361755   257692   57       NA                   3.0053333354e+01     NA          3293.1
434441   361783   257712   51       NA                   3.0053333358e+01     NA          3293.4
434481   361811   257726   44       NA                   3.0053333358e+01     NA          3293.6
434518   361839   257743   54       NA                   3.0053333358e+01     NA          3293.8
434554   361866   257759   48       NA                   3.0053481792e+01     NA          3294.0
434585   361893   257780   52       NA                   3.0053481792e+01     NA          3294.3
434615   361920   257802   52       NA                   3.0053891133e+01     NA          3294.6
434647   361947   257822   49       NA                   3.0053891177e+01     NA          3294.8
434681   361974   257842   62       NA                   3.0054460681e+01     NA          3295.1
434716   362001   257859   52       NA                   3.0054460698e+01     NA          3295.3
434749   362029   257880   57       NA                   3.0054460702e+01     NA          3295.6
434788   362056   257893   56       NA                   3.0054535018e+01     NA          3295.8
434821   362083   257912   37       NA                   3.0054535019e+01     NA          3296.0
434861   362111   257926   40       NA                   3.0054535019e+01     NA          3296.2
434896   362139   257945   39       NA                   3.0054806538e+01     NA          3296.5
434927   362167   257968   24       NA                   3.0054806540e+01     NA          3296.7
434961   362194   257988   39       NA                   3.0054806540e+01     NA          3297.0
434995   362222   258008   41       NA                   3.0054806549e+01     NA          3297.3
435029   362250   258028   44       NA                   3.0054806550e+01     NA          3297.5
435069   362278   258042   43       NA                   3.0054806550e+01     NA          3297.8
435102   362305   258061   45       NA                   3.0054806554e+01     NA          3298.0
435136   362331   258079   54       NA                   3.0054806554e+01     NA          3298.2
435173   362358   258094   43       NA                   3.0054806554e+01     NA          3298.5
435208   362385   258111   41       NA                   3.0054806554e+01     NA          3298.7
435238   362414   258131   75       NA                   3.0054806555e+01     NA          3299.0
435271   362445   258140   41       NA                   3.0054806556e+01     NA          3299.2
435312   362472   258151   39       NA                   3.0054806556e+01     NA          3299.4
435344   362499   258173   58       NA                   3.0054806556e+01     NA          3299.6
435374   362527   258197   31       NA                   3.0054806556e+01     NA          3299.9
435407   362555   258218   52       NA                   3.0054806556e+01     NA          3300.2
435440   362582   258237   56       NA                   3.0054806556e+01     NA          3300.5
435472   362609   258257   65       NA                   3.0054806557e+01     NA          3300.7
435502   362636   258279   53       NA                   3.0054806557e+01     NA          3301.0
435535   362663   258298   63       NA                   3.0054806557e+01     NA          3301.3
435568   362689   258315   62       NA                   3.0054806557e+01     NA          3301.5
435600   362716   258335   58       NA                   3.0055350489e+01     NA          3301.8
435635   362743   258352   59       NA                   3.0055350489e+01     NA          3302.0
435667   362770   258372   61       NA                   3.0055502500e+01     NA          3302.2
435695   362797   258398   60       NA                   3.0055502503e+01     NA          3302.5
435732   362824   258413   57       NA                   3.0055502504e+01     NA          3302.7
435769   362851   258428   57       NA                   3.0055502504e+01     NA          3303.0
435799   362877   258450   79       NA                   3.0055502504e+01     NA          3303.2
435828   362904   258473   32       NA                   3.0055536203e+01     NA          3303.5
435862   362931   258491   64       NA                   3.0055536204e+01     NA          3303.7
435899   362958   258506   62       NA                   3.0055536205e+01     NA          3304.0
435931   362985   258526   57       NA                   3.0055536208e+01     NA          3304.2
435964   363012   258545   52       NA                   3.0055536209e+01     NA          3304.4
435996   363039   258565   47       NA                   3.0055536210e+01     NA          3304.7
436027   363067   258590   58       NA                   3.0055536210e+01     NA          3305.0
436058   363095   258613   55       NA                   3.0055555506e+01     NA          3305.3
436090   363123   258635   60       NA                   3.0055555509e+01     NA          3305.6
436129   363151   258650   57       NA                   3.0055555515e+01     NA          3305.8
436165   363177   258666   72       NA                   3.0055555531e+01     NA          3306.0
436195   363205   258690   41       NA                   3.0055555532e+01     NA          3306.3
436228   363233   258711   57       NA                   3.0055555533e+01     NA          3306.5
436257   363261   258738   58       NA                   3.0055555534e+01     NA          3306.8
436288   363289   258759   63       NA                   3.0055555534e+01     NA          3307.1
436317   363316   258784   52       NA                   3.0055555537e+01     NA          3307.3
436350   363343   258803   60       NA                   3.0055555539e+01     NA          3307.6
436378   363370   258827   63       NA                   3.0055555540e+01     NA          3307.9
436414   363397   258843   42       NA                   3.0055555541e+01     NA          3308.1
436449   363424   258860   66       NA                   3.0055555542e+01     NA          3308.3
436484   363451   258879   67       NA                   3.0055555542e+01     NA          3308.6
436516   363479   258901   37       NA                   3.0055555542e+01     NA          3308.8
436545   363507   258926   59       NA                   3.0055555542e+01     NA          3309.1
436572   363534   258953   51       NA                   3.0055555542e+01     NA          3309.4
436604   363566   258959   61       NA                   3.0055555542e+01     NA          3309.6
436634   363593   258981   64       NA                   3.0055555550e+01     NA          3309.8
436665   363621   259004   28       NA                   3.0055555557e+01     NA          3310.1
436701   363648   259022   48       NA                   3.0055555557e+01     NA          3310.3
436730   363676   259047   65       NA                   3.0055555557e+01     NA          3310.6
436764   363704   259067   59       NA                   3.0055555559e+01     NA          3310.9
436803   363732   259082   61       NA                   3.0055669447e+01     NA          3311.1
436835   363759   259102   60       NA                   3.0055669447e+01     NA          3311.3
436872   363786   259117   64       NA                   3.0056030474e+01     NA          3311.5
436900   363813   259143   54       NA                   3.0056030474e+01     NA          3311.8
436940   363840   259157   51       NA                   3.0056094747e+01     NA          3312.1
436968   363867   259183   56       NA                   3.0056094747e+01     NA          3312.3
437000   363894   259203   55       NA                   3.0056094747e+01     NA          3312.6
437034   363920   259221   71       NA                   3.0056094751e+01     NA          3312.8
437067   363947   259240   54       NA                   3.0056400137e+01     NA          3313.1
437100   363974   259261   64       NA                   3.0056400137e+01     NA          3313.3
437135   364001   259278   54       NA                   3.0056400144e+01     NA          3313.6
437166   364028   259299   43       NA                   3.0056520060e+01     NA          3313.8
437193   364054   259324   56       NA                   3.0056569677e+01     NA          3314.1
437230   364081   259339   58       NA                   3.0056569677e+01     NA          3314.4
437264   364108   259359   72       NA                   3.0056603938e+01     NA          3314.6
437295   364136   259382   50       NA                   3.0056603942e+01     NA          3314.9
437325   364163   259404   55       NA                   3.0056603942e+01     NA          3315.2
437357   364191   259426   49       NA                   3.0056603942e+01     NA          3315.4
437396   364219   259441   31       NA                   3.0056603944e+01     NA          3315.7
437424   364247   259469   44       NA                   3.0056603944e+01     NA          3316.0
437453   364275   259494   55       NA                   3.0056603944e+01     NA          3316.2
437492   364303   259509   55       NA                   3.0056603944e+01     NA          3316.5
437532   364330   259521   55       NA                   3.0056603945e+01     NA          3316.7
437561   364357   259546   59       NA                   3.0056603958e+01     NA          3317.0
437591   364385   259572   56       NA                   3.0056603959e+01     NA          3317.2
437620   364412   259595   59       NA                   3.0056603959e+01     NA          3317.5
437658   364439   259609   62       NA                   3.0056603959e+01     NA          3317.7
437689   364466   259630   43       NA                   3.0056603959e+01     NA          3318.0
437720   364494   259653   36       NA                   3.0056603959e+01     NA          3318.3
437753   364522   259674   54       NA                   3.0056603970e+01     NA          3318.5
437783   364549   259696   56       NA                   3.0056679396e+01     NA          3318.8
437814   364577   259719   55       NA                   3.0057154557e+01     NA          3319.1
437850   364603   259735   70       NA                   3.0057154557e+01     NA          3319.3
437879   364630   259758   61       NA                   3.0057154559e+01     NA          3319.6
437918   364657   259771   56       NA                   3.0057154559e+01     NA          3319.8
437949   364686   259790   69       NA                   3.0057154559e+01     NA          3320.0
437982   364715   259805   64       NA                   3.0057154559e+01     NA          3320.3
438012   364745   259819   75       NA                   3.0057154559e+01     NA          3320.5
438044   364775   259833   62       NA                   3.0057154559e+01     NA          3320.7
438082   364802   259847   60       NA                   3.0057154587e+01     NA          3320.9
438119   364829   259862   55       NA                   3.0057154587e+01     NA          3321.1
438148   364857   259889   52       NA                   3.0057154587e+01     NA          3321.4
438180   364887   259907   56       NA                   3.0057154587e+01     NA          3321.6
438220   364914   259919   57       NA                   3.0057154587e+01     NA          3321.8
438249   364942   259946   59       NA                   3.0057154587e+01     NA          3322.1
438283   364973   259956   81       NA                   3.0057154587e+01     NA          3322.3
438314   365002   259979   60       NA                   3.0057154587e+01     NA          3322.6
438346   365034   259989   81       NA                   3.0057154587e+01     NA          3322.8
438377   365062   260010   60       NA                   3.0057154587e+01     NA          3323.0
438412   365095   260013   80       NA                   3.0057154587e+01     NA          3323.2
438441   365122   260038   53       NA                   3.0057342976e+01     NA          3323.5
438473   365150   260060   56       NA                   3.0057342980e+01     NA          3323.8
438508   365178   260079   45       NA                   3.0057410854e+01     NA          3324.0
438541   365206   260100   47       NA                   3.0057471240e+01     NA          3324.3
438580   365235   260117   50       NA                   3.0057471263e+01     NA          3324.5
438617   365262   260132   57       NA                   3.0057471263e+01     NA          3324.7
438647   365289   260156   58       NA                   3.0057504715e+01     NA          3325.0
438676   365316   260181   41       NA                   3.0057504715e+01     NA          3325.3
438713   365346   260190   62       NA                   3.0057504715e+01     NA          3325.5
438743   365373   260212   50       NA                   3.0057504715e+01     NA          3325.7
438771   365400   260238   35       NA                   3.0057504715e+01     NA          3326.0
438810   365427   260251   52       NA                   3.0057504716e+01     NA          3326.3
438846   365455   260269   33       NA                   3.0057504716e+01     NA          3326.5
438883   365482   260286   70       NA                   3.0057504716e+01     NA          3326.7
438916   365510   260305   56       NA                   3.0057504716e+01     NA          3327.0
438943   365536   260330   36       NA                   3.0057692291e+01     NA          3327.3
438981   365563   260344   57       NA                   3.0057692291e+01     NA          3327.5
439011   365590   260368   58       NA                   3.0058020106e+01     NA          3327.8
439047   365617   260384   24       NA                   3.0058020106e+01     NA          3328.0
439078   365645   260409   60       NA                   3.0058020107e+01     NA          3328.3
439113   365673   260428   57       NA                   3.0058020111e+01     NA          3328.6
439152   365700   260441   56       NA                   3.0058020111e+01     NA          3328.8
439189   365727   260458   67       NA                   3.0058026049e+01     NA          3329.0
439218   365755   260483   62       NA                   3.0058026051e+01     NA          3329.3
439253   365783   260502   57       NA                   3.0058026051e+01     NA          3329.6
439290   365810   260517   59       NA                   3.0058026051e+01     NA          3329.8
439327   365837   260532   62       NA                   3.0058026051e+01     NA          3330.0
439365   365864   260546   58       NA                   3.0058026051e+01     NA          3330.3
439400   365891   260565   70       NA                   3.0058026052e+01     NA          3330.5
439434   365918   260583   57       NA                   3.0058026052e+01     NA          3330.7
439471   365945   260598   56       NA                   3.0058026052e+01     NA          3331.0
439510   365973   260613   61       NA                   3.0058026057e+01     NA          3331.2
439547   366000   260630   70       NA                   3.0058026060e+01     NA          3331.4
439576   366027   260653   66       NA                   3.0058026060e+01     NA          3331.7
439614   366054   260667   60       NA                   3.0058026065e+01     NA          3331.9
439650   366081   260683   34       NA                   3.0058026067e+01     NA          3332.2
439691   366108   260694   69       NA                   3.0058026067e+01     NA          3332.4
439726   366135   260713   63       NA                   3.0058026067e+01     NA          3332.6
439762   366163   260731   62       NA                   3.0058026067e+01     NA          3332.9
439801   366190   260744   60       NA                   3.0058026073e+01     NA          3333.1
439838   366216   260757   36       NA                   3.0058070712e+01     NA          3333.3
439869   366243   260780   63       NA                   3.0058070733e+01     NA          3333.5
439904   366270   260797   54       NA                   3.0058070733e+01     NA          3333.8
439937   366298   260818   53       NA                   3.0058070759e+01     NA          3334.1
439966   366325   260843   61       NA                   3.0058228713e+01     NA          3334.3
440003   366353   260860   45       NA                   3.0058228715e+01     NA          3334.6
440042   366380   260873   56       NA                   3.0058228715e+01     NA          3334.8
440073   366408   260898   49       NA                   3.0058228716e+01     NA          3335.1
440107   366436   260918   45       NA                   3.0058228722e+01     NA          3335.3
440143   366464   260936   45       NA                   3.0058243698e+01     NA          3335.5
440179   366491   260952   46       NA                   3.0058243698e+01     NA          3335.8
440213   366519   260972   58       NA                   3.0058243698e+01     NA          3336.0
440248   366547   260991   62       NA                   3.0058304706e+01     NA          3336.3
440283   366574   261010   59       NA                   3.0058304724e+01     NA          3336.5
440315   366602   261032   44       NA                   3.0058304724e+01     NA          3336.8
440346   366629   261053   51       NA                   3.0058333332e+01     NA          3337.0
440383   366656   261068   54       NA                   3.0058554916e+01     NA          3337.2
440416   366683   261089   44       NA                   3.0058756638e+01     NA          3337.5
440448   366711   261111   57       NA                   3.0058823531e+01     NA          3337.7
440482   366739   261131   37       NA                   3.0058823531e+01     NA          3338.0
440516   366766   261149   62       NA                   3.0059233201e+01     NA          3338.2
440545   366793   261172   66       NA                   3.0059233201e+01     NA          3338.5
440575   366820   261196   68       NA                   3.0059233201e+01     NA          3338.8
440611   366847   261212   42       NA                   3.0059233480e+01     NA          3339.0
440643   366874   261232   64       NA                   3.0059581272e+01     NA          3339.3
440678   366901   261249   65       NA                   3.0059581272e+01     NA          3339.5
440715   366928   261264   61       NA                   3.0059581289e+01     NA          3339.7
440743   366955   261290   62       NA                   3.0059581292e+01     NA          3340.0
440779   366988   261294   82       NA                   3.0059581292e+01     NA          3340.2
440811   367016   261314   59       NA                   3.0059581314e+01     NA          3340.4
440841   367045   261332   63       NA                   3.0059649065e+01     NA          3340.7
440873   367076   261346   73       NA                   3.0059649065e+01     NA          3340.9
440905   367105   261364   65       NA                   3.0059649088e+01     NA          3341.1
440935   367133   261388   62       NA                   3.0059719216e+01     NA          3341.4
440967   367161   261410   70       NA                   3.0059719217e+01     NA          3341.6
440999   367188   261432   72       NA                   3.0059719218e+01     NA          3341.9
441034   367216   261451   56       NA                   3.0059719218e+01     NA          3342.1
441070   367243   261467   20       NA                   3.0059719218e+01     NA          3342.4
441109   367270   261480   50       NA                   3.0059719218e+01     NA          3342.6
441145   367298   261498   25       NA                   3.0059719218e+01     NA          3342.8
441175   367326   261524   37       NA                   3.0059719218e+01     NA          3343.1
441209   367353   261542   57       NA                   3.0059719220e+01     NA          3343.4
441244   367380   261559   46       NA                   3.0059719220e+01     NA          3343.6
441281   367408   261576   50       NA                   3.0059719222e+01     NA          3343.8
441317   367436   261594   27       NA                   3.0059719225e+01     NA          3344.1
441348   367464   261617   28       NA                   3.0059719225e+01     NA          3344.4
441380   367492   261639   54       NA                   3.0059719225e+01     NA          3344.7
441412   367520   261661   55       NA                   3.0059719225e+01     NA          3344.9
441440   367547   261687   50       NA                   3.0059719226e+01     NA          3345.2
441473   367575   261708   58       NA                   3.0059719226e+01     NA          3345.5
441507   367605   261728   54       NA                   3.0059719229e+01     NA          3345.7
441541   367634   261750   53       NA                   3.0059719237e+01     NA          3346.0
441574   367662   261771   53       NA                   3.0059719237e+01     NA          3346.2
441607   367691   261794   40       NA                   3.0059719237e+01     NA          3346.4
441647   367719   261808   40       NA                   3.0059719237e+01     NA          3346.7
441677   367747   261834   54       NA                   3.0059719237e+01     NA          3347.0
441714   367774   261849   43       NA                   3.0059927996e+01     NA          3347.2
441748   367801   261867   38       NA                   3.0059927997e+01     NA          3347.4
441781   367829   261888   66       NA                   3.0059927997e+01     NA          3347.7
441813   367857   261910   67       NA                   3.0060346734e+01     NA          3348.0
441844   367885   261933   57       NA                   3.0060416977e+01     NA          3348.2
441878   367913   261953   37       NA                   3.0060416977e+01     NA          3348.5
441920   367940   261963   39       NA                   3.0060431541e+01     NA          3348.7
441948   367968   261991   54       NA                   3.0060431542e+01     NA          3349.0
441983   367996   262010   41       NA                   3.0060606057e+01     NA          3349.2
442029   368023   262016   22       NA                   3.0060606057e+01     NA          3349.4
442064   368050   262035   56       NA                   3.0060606057e+01     NA          3349.7
442099   368078   262054   38       NA                   3.0060606058e+01     NA          3349.9
442137   368105   262068   68       NA                   3.0060606058e+01     NA          3350.2
442168   368133   262091   70       NA                   3.0060606058e+01     NA          3350.4
442205   368161   262108   34       NA                   3.0060606069e+01     NA          3350.7
442238   368189   262129   39       NA                   3.0060606070e+01     NA          3350.9
442275   368218   262148   43       NA                   3.0060606070e+01     NA          3351.2
442316   368246   262163   58       NA                   3.0060810517e+01     NA          3351.4
442348   368274   262185   48       NA                   3.0060810517e+01     NA          3351.6
442385   368302   262202   45       NA                   3.0060810524e+01     NA          3351.9
442421   368330   262220   34       NA                   3.0060810524e+01     NA          3352.1
442462   368358   262233   59       NA                   3.0060839036e+01     NA          3352.4
442501   368385   262248   54       NA                   3.0060931027e+01     NA          3352.6
442533   368413   262270   51       NA                   3.0060931035e+01     NA          3352.8
442571   368441   262286   63       NA                   3.0061050093e+01     NA          3353.0
442605   368469   262306   38       NA                   3.0061050093e+01     NA          3353.3
