WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3001         OPT 597569.72      179 0.92
NLP0014I          3002         OPT 263308.32       49 0.224
NLP0014I          3003         OPT 263311.86      106 0.552
NLP0014I          3004         OPT 296168.99       59 0.312
NLP0014I          3005         OPT 331276.6      206 1.348
NLP0014I          3006         OPT 330403.49      113 0.488
NLP0014I          3007         OPT 368476.14       86 0.5
NLP0014I          3008         OPT 330403.49      109 0.488
NLP0014I          3009         OPT 330405.08       57 0.292
NLP0014I          3010         OPT 389927.07      111 0.516
NLP0014I          3011         OPT 389853.9      108 0.484
NLP0014I          3012         OPT 418218.53       78 0.408
NLP0014I          3013         OPT 457032.65      111 0.584
NLP0014I          3014         OPT 447950.72      107 0.62
NLP0014I          3015         OPT 575041.81      109 0.512
NLP0014I          3016         OPT 528864.71      152 0.812
NLP0014I          3017         OPT 528956.7       69 0.352
NLP0014I          3018         OPT 568310.36      182 1.06
NLP0014I          3019         OPT 597318.04      223 1.428
NLP0014I          3020         OPT 235310.86       68 0.352
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3021         OPT 235302.87      101 0.524
NLP0014I          3022         OPT 235375.41      139 0.684
NLP0014I          3023         OPT 235303.29      100 0.488
NLP0014I          3024         OPT 254533.5       60 0.3
NLP0014I          3025         OPT 268807.22       56 0.26
NLP0014I          3026         OPT 254568.59       49 0.22
NLP0014I          3027         OPT 254567.67       78 0.42
NLP0014I          3028         OPT 254703.43       47 0.204
NLP0014I          3029         OPT 254568.15      114 0.612
NLP0014I          3030         OPT 254685.8      126 0.612
NLP0014I          3031         OPT 254569.45      105 0.492
NLP0014I          3032         OPT 254736.99      104 0.532
NLP0014I          3033         OPT 254569.46       98 0.476
NLP0014I          3034         OPT 283782.93      124 0.652
NLP0014I          3035         OPT 310779.76      201 1.252
Cbc0010I After 2500 nodes, 404 on tree, 564510.12 best solution, best possible 235303.35 (2658.91 seconds)
NLP0014I          3036         OPT 315013.31       60 0.316
NLP0014I          3037         OPT 343066.05      111 0.52
NLP0014I          3038         OPT 330102.19      122 0.548
NLP0014I          3039         OPT 343918.08      137 0.648
NLP0014I          3040         OPT 349160.26       89 0.404
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3041         OPT 370134.61      131 0.648
NLP0014I          3042         OPT 349166.05       86 0.396
NLP0014I          3043         OPT 349188.76       51 0.232
NLP0014I          3044         OPT 375322.98      140 0.684
NLP0014I          3045         OPT 409902.52      130 0.616
NLP0014I          3046         OPT 375322.98      112 0.624
NLP0014I          3047         OPT 375342.25       93 0.424
NLP0014I          3048         OPT 445815.37      155 0.772
NLP0014I          3049         OPT 445890      125 0.596
NLP0014I          3050         OPT 445820.3      252 1.224
NLP0014I          3051         OPT 445817.45      178 0.852
NLP0014I          3052         OPT 445831.93      100 0.528
NLP0014I          3053         OPT 445817.93      154 0.752
NLP0014I          3054         OPT 445828.47      215 1.04
NLP0014I          3055         OPT 445829.58      125 0.584
NLP0014I          3056         OPT 528681.57      103 0.592
NLP0014I          3057         OPT 528804.87      144 0.756
NLP0014I          3058         OPT 568297.82      268 1.444
NLP0014I          3059         OPT 607111.01      159 0.908
NLP0014I          3060         OPT 235322.26      127 0.796
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3061         OPT 235314.44       98 0.472
NLP0014I          3062         OPT 235337.38      131 0.696
NLP0014I          3063         OPT 235392.64       40 0.18
NLP0014I          3064         OPT 265050.75      100 0.484
NLP0014I          3065         OPT 265055.4      111 0.556
NLP0014I          3066         OPT 265126.89      112 0.584
NLP0014I          3067         OPT 265056.08      123 0.628
NLP0014I          3068         OPT 265204.96       48 0.212
NLP0014I          3069         OPT 265056.19      144 0.804
NLP0014I          3070         OPT 265199.13       47 0.212
NLP0014I          3071         OPT 265056.23      139 0.736
NLP0014I          3072         OPT 265134.87      125 0.648
NLP0014I          3073         OPT 265056.24      105 0.536
NLP0014I          3074         OPT 265085.68       59 0.316
NLP0014I          3075         OPT 265060.23      120 0.612
NLP0014I          3076         OPT 265067.62      131 0.696
NLP0014I          3077         OPT 265111.18      160 0.92
NLP0014I          3078         OPT 297875.35       51 0.252
NLP0014I          3079         OPT 332954.97      202 1.164
NLP0014I          3080         OPT 332074.44      108 0.516
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3081         OPT 367110.08       90 0.404
NLP0014I          3082         OPT 388602.83       81 0.384
NLP0014I          3083         OPT 388685.15       77 0.436
NLP0014I          3084         OPT 388668.12      114 0.628
NLP0014I          3085         OPT 388602.84       63 0.32
NLP0014I          3086         OPT 388713.23       75 0.392
NLP0014I          3087         OPT 388602.87       64 0.328
NLP0014I          3088         OPT 388696.07       89 0.416
NLP0014I          3089         OPT 388602.93       87 0.428
NLP0014I          3090         OPT 388726.93       75 0.376
NLP0014I          3091         OPT 388602.94       70 0.356
NLP0014I          3092         OPT 388723.72       59 0.304
NLP0014I          3093         OPT 388602.94       82 0.376
NLP0014I          3094         OPT 413609.68       80 0.396
NLP0014I          3095         OPT 453015.42      132 0.636
NLP0014I          3096         OPT 446341.72       77 0.408
NLP0014I          3097         OPT 495414.48      164 0.804
NLP0014I          3098         OPT 446341.72      106 0.596
NLP0014I          3099         OPT 446345.7       90 0.456
NLP0014I          3100         OPT 529080.03       91 0.5
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3101         OPT 529203.17      105 0.552
NLP0014I          3102         OPT 568559.71      118 0.588
NLP0014I          3103         OPT 597615.04      116 0.62
NLP0014I          3104         OPT 235329.26       99 0.48
NLP0014I          3105         OPT 235330.65      100 0.564
NLP0014I          3106         OPT 266396.23      153 0.84
NLP0014I          3107         OPT 266389.73       74 0.38
NLP0014I          3108         OPT 314345.71      144 0.764
NLP0014I          3109         OPT 314311.58      142 0.868
NLP0014I          3110         OPT 314411.98      125 0.784
NLP0014I          3111         OPT 314313.2       82 0.436
NLP0014I          3112         OPT 314425.63      119 0.656
NLP0014I          3113         OPT 314325.14      123 0.596
NLP0014I          3114         OPT 314366.51       94 0.52
NLP0014I          3115         OPT 314331.79       85 0.468
NLP0014I          3116         OPT 314350.08       87 0.464
NLP0014I          3117         OPT 314335.04      177 0.96
NLP0014I          3118         OPT 353019.63       84 0.396
NLP0014I          3119         OPT 402651.98      256 1.76
NLP0014I          3120         OPT 353058.64      107 0.52
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3121         OPT 353019.66      100 0.44
NLP0014I          3122         OPT 353143.51       65 0.34
NLP0014I          3123         OPT 353019.78      134 0.676
NLP0014I          3124         OPT 353185.86       80 0.404
NLP0014I          3125         OPT 353019.94      120 0.576
NLP0014I          3126         OPT 353054.39      103 0.504
NLP0014I          3127         OPT 353019.94      121 0.548
NLP0014I          3128         OPT 353107.38      228 1.232
NLP0014I          3129         OPT 353020.11       66 0.328
NLP0014I          3130         OPT 353090.22       68 0.332
NLP0014I          3131         OPT 353020.16       92 0.42
NLP0014I          3132      INFEAS 1.3474465e-15      170 0.92
NLP0014I          3133         OPT 353020.62       90 0.436
NLP0014I          3134         OPT 353071.6      161 0.928
NLP0014I          3135         OPT 353025.51      218 1.4
Cbc0010I After 2600 nodes, 449 on tree, 564510.12 best solution, best possible 235310.86 (2718.77 seconds)
NLP0014I          3136         OPT 353077.69       80 0.4
NLP0014I          3137         OPT 353026.4      101 0.532
NLP0014I          3138         OPT 391686.24      126 0.612
NLP0014I          3139         OPT 438535.01      101 0.472
NLP0014I          3140         OPT 456970.19      117 0.62
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3141         OPT 457075.09      170 0.824
NLP0014I          3142         OPT 456979.69      126 0.708
NLP0014I          3143         OPT 456975.17      116 0.592
NLP0014I          3144         OPT 488137.81      134 0.848
NLP0014I          3145         OPT 551337.51      141 0.82
NLP0014I          3146         OPT 528918.94      114 0.712
NLP0014I          3147         OPT 597142.91      124 0.684
NLP0014I          3148         OPT 568350.95      179 1.012
NLP0014I          3149         OPT 597339.67       99 0.544
NLP0014I          3150         OPT 254630.66       78 0.4
NLP0014I          3151         OPT 269456.86      165 0.904
NLP0014I          3152         OPT 254673.15       76 0.412
NLP0014I          3153         OPT 254634.69       55 0.252
NLP0014I          3154         OPT 254807.91      114 0.58
NLP0014I          3155         OPT 254635.09       65 0.316
NLP0014I          3156         OPT 254790.36       63 0.344
NLP0014I          3157         OPT 254635.23       59 0.288
NLP0014I          3158         OPT 254809.88      111 0.564
NLP0014I          3159         OPT 254635.33       57 0.28
NLP0014I          3160         OPT 254805.51       64 0.312
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3161         OPT 254635.93       59 0.292
NLP0014I          3162         OPT 254874.5       60 0.276
NLP0014I          3163         OPT 254636.02      128 0.62
NLP0014I          3164         OPT 254650.27      107 0.544
NLP0014I          3165         OPT 254653.17       57 0.272
NLP0014I          3166         OPT 283969.18      171 0.992
NLP0014I          3167         OPT 311100.44      363 2.532
NLP0014I          3168         OPT 315194.5       50 0.22
NLP0014I          3169         OPT 343272.21      384 2.464
NLP0014I          3170         OPT 330279.5      122 0.568
NLP0014I          3171         OPT 356270.19      163 0.8
NLP0014I          3172         OPT 330318.77      125 0.588
NLP0014I          3173         OPT 330286.11       57 0.272
NLP0014I          3174         OPT 330336.84      130 0.624
NLP0014I          3175         OPT 330288.5       55 0.26
NLP0014I          3176         OPT 330329.71      132 0.628
NLP0014I          3177         OPT 330295.97       58 0.272
NLP0014I          3178         OPT 330350.25       75 0.364
NLP0014I          3179         OPT 330296.37       55 0.244
NLP0014I          3180         OPT 330340.24      109 0.484
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3181         OPT 330297.6       56 0.26
NLP0014I          3182         OPT 330363.26      174 1.032
NLP0014I          3183         OPT 330309.94       55 0.256
NLP0014I          3184         OPT 389847.8       74 0.388
NLP0014I          3185         OPT 389774.34      115 0.508
NLP0014I          3186      INFEAS 1.5825015e-15      196 0.948
NLP0014I          3187         OPT 446078.72      149 0.672
NLP0014I          3188      INFEAS 1.9186042e-15      196 0.98
NLP0014I          3189         OPT 566276.28      140 0.64
NLP0014I          3190         OPT 235349.2       94 0.472
NLP0014I          3191         OPT 235319.9      102 0.472
NLP0014I          3192         OPT 235357.66      284 1.784
NLP0014I          3193         OPT 235340.17      103 0.496
NLP0014I          3194         OPT 235398.63       97 0.464
NLP0014I          3195         OPT 235371.92      115 0.564
NLP0014I          3196         OPT 235459.15      106 0.496
NLP0014I          3197         OPT 235407.81      123 0.616
NLP0014I          3198         OPT 235539.32      117 0.52
NLP0014I          3199         OPT 235555.36      102 0.468
NLP0014I          3200         OPT 235556.12       88 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3201         OPT 235552.23      131 0.8
NLP0014I          3202         OPT 235575.81       66 0.316
NLP0014I          3203         OPT 235630.81      106 0.616
NLP0014I          3204         OPT 258131.41       91 0.44
NLP0014I          3205         OPT 277299.24      134 0.664
NLP0014I          3206         OPT 285033.12      143 0.748
NLP0014I          3207         OPT 307233.19      146 0.784
NLP0014I          3208         OPT 330638      174 0.968
NLP0014I          3209         OPT 330689.11      112 0.508
NLP0014I          3210         OPT 330655.47       64 0.304
NLP0014I          3211         OPT 330646.47      182 1.192
NLP0014I          3212         OPT 330681.9       72 0.352
NLP0014I          3213         OPT 330650.73       64 0.32
NLP0014I          3214         OPT 330682.2       68 0.336
NLP0014I          3215         OPT 330688.99       77 0.38
NLP0014I          3216         OPT 390207.71       75 0.376
NLP0014I          3217         OPT 390134.29      107 0.528
NLP0014I          3218         OPT 418428.16      212 1.26
NLP0014I          3219         OPT 457195.63       85 0.46
NLP0014I          3220         OPT 448090.79      200 1.236
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3221         OPT 489437.77      236 1.448
NLP0014I          3222         OPT 529002.46      182 1.232
NLP0014I          3223         OPT 529094.41      133 0.76
NLP0014I          3224         OPT 561288.98      144 0.94
NLP0014I          3225         OPT 582157.83      256 1.572
NLP0014I          3226         OPT 561303.93      179 1.048
NLP0014I          3227         OPT 561317.6      176 1.032
NLP0014I          3228         OPT 561369.87      120 0.788
NLP0014I          3229         OPT 561307.14      306 1.836
NLP0014I          3230         OPT 439153.69      261 1.412
NLP0014I          3231         OPT 561307.58      276 1.64
NLP0014I          3232         OPT 561520.59      316 1.628
NLP0014I          3233         OPT 561405.68      151 0.968
NLP0014I          3234         OPT 561418.62      628 3.056
NLP0014I          3235         OPT 561409.6      204 1.388
Cbc0010I After 2700 nodes, 492 on tree, 564510.12 best solution, best possible 235317.2 (2791.96 seconds)
NLP0014I          3236         OPT 561411.92      175 0.924
NLP0014I          3237         OPT 561437.13      207 1.148
NLP0014I          3238         OPT 561439.96      165 0.892
NLP0014I          3239         OPT 561413.83      273 1.632
NLP0014I          3240         OPT 561451.59      206 1.18
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3241      INFEAS 1.8873791e-15      210 1.16
NLP0014I          3242         OPT 561457.38      206 1.192
NLP0014I          3243         OPT 561456.93      230 1.444
NLP0014I          3244         OPT 561467.5      167 0.88
NLP0014I          3245         OPT 561463.51      204 1.208
NLP0014I          3246         OPT 561527.85      168 1.036
NLP0014I          3247         OPT 561472.72      197 1.152
NLP0014I          3248         OPT 561538      205 1.176
NLP0014I          3249         OPT 561476.71      211 1.064
NLP0014I          3250         OPT 561480.35      226 1.26
NLP0014I          3251         OPT 561481.42      164 0.956
NLP0014I          3252         OPT 561520.65      196 1.14
NLP0014I          3253         OPT 561482.52      233 1.4
NLP0014I          3254         OPT 494997.25      283 1.6
NLP0014I          3255         OPT 561482.99      224 1.172
NLP0014I          3256         OPT 561717.69      100 0.52
NLP0014I          3257         OPT 561568.99      319 1.56
NLP0014I          3258         OPT 561569.01      226 1.324
NLP0014I          3259         OPT 561604.1      137 0.812
NLP0014I          3260         OPT 561570.88      160 1.008
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3261         OPT 561617.2       92 0.488
NLP0014I          3262         OPT 561646.24      210 1.264
NLP0014I          3263         OPT 563985.07      265 1.436
NLP0014I          3264         OPT 561673.74      395 1.864
NLP0014I          3265         OPT 561661.85      209 1.084
NLP0014I          3266         OPT 561696.28      192 1.12
NLP0014I          3267         OPT 561668.09       87 0.428
NLP0014I          3268         OPT 561690.37      102 0.524
NLP0014I          3269         OPT 566918.65      106 0.576
NLP0014I          3270         OPT 562195.34       99 0.504
NLP0014I          3271         OPT 561706.14       96 0.484
NLP0014I          3272         OPT 564406.13      210 1.272
NLP0014I          3273         OPT 561748.69      215 1.356
NLP0014I          3274         OPT 561785.72      214 1.284
NLP0014I          3275         OPT 561770.37      228 1.34
NLP0014I          3276         OPT 564297.67      116 0.616
NLP0014I          3277         OPT 561776.74      201 1.22
NLP0014I          3278         OPT 561778.54      204 1.236
NLP0014I          3279         OPT 564520.8      107 0.508
NLP0014I          3280         OPT 561952.4      147 0.836
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3281         OPT 561784.4      209 1.344
NLP0014I          3282         OPT 561793.87      221 1.236
NLP0014I          3283         OPT 573587.58      201 1.04
NLP0014I          3284         OPT 561954.18      202 1.168
NLP0014I          3285         OPT 561795.85      236 1.396
NLP0014I          3286         OPT 561900.6      160 0.856
NLP0014I          3287         OPT 561797.97      171 1.056
NLP0014I          3288         OPT 562606.79      158 0.824
NLP0014I          3289         OPT 561806.18      218 1.224
NLP0014I          3290         OPT 563303.58      187 1.016
NLP0014I          3291         OPT 561810.31      226 1.208
NLP0014I          3292         OPT 562161.54      233 1.284
NLP0014I          3293         OPT 561810.87      109 0.636
NLP0014I          3294         OPT 561983.66      225 1.292
NLP0014I          3295         OPT 561822.76      215 1.388
NLP0014I          3296         OPT 561828.96      141 0.756
NLP0014I          3297         OPT 565967.13      136 0.744
NLP0014I          3298         OPT 561964.01      117 0.668
NLP0014I          3299         OPT 562401.64      192 1.052
NLP0014I          3300         OPT 563119.42      100 0.508
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3301         OPT 561967.51      160 0.856
NLP0014I          3302         OPT 562135.38      220 1.26
NLP0014I          3303         OPT 561973.83      196 1.064
NLP0014I          3304         OPT 562129.72      197 1.14
NLP0014I          3305         OPT 561989.64      231 1.42
NLP0014I          3306         OPT 562044.02      121 0.68
NLP0014I          3307         OPT 562001.35      253 1.456
NLP0014I          3308         OPT 562006.01      279 1.568
NLP0014I          3309         OPT 562353.3      221 1.26
NLP0014I          3310         OPT 562014.14      119 0.616
NLP0014I          3311      INFEAS 9.5865156e-16      236 1.328
NLP0014I          3312         OPT 562039.27      220 1.272
NLP0014I          3313      INFEAS 1.2984405e-15      227 1.224
NLP0014I          3314         OPT 562039.27      144 0.808
NLP0014I          3315         OPT 562093.1      225 1.272
NLP0014I          3316         OPT 562041.1      178 0.916
NLP0014I          3317         OPT 562118.53      213 1.304
NLP0014I          3318         OPT 562221.97      137 0.736
NLP0014I          3319         OPT 562044.94      133 0.7
NLP0014I          3320         OPT 562175.07      170 0.94
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3321         OPT 562046.21      148 0.784

signal (15): Terminated
while loading /home/ubuntu/PajaritoSupplement/scripts/run.jl, in expression starting on line 197
syscall at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__epoll_wait at /home/centos/buildbot/slave/package_tarball64/build/deps/srccache/libuv-8d5131b6c1595920dd30644cd1435b4f344b46c8/src/unix/linux-syscalls.c:321
uv__io_poll at /home/centos/buildbot/slave/package_tarball64/build/deps/srccache/libuv-8d5131b6c1595920dd30644cd1435b4f344b46c8/src/unix/linux-core.c:267
uv_run at /home/centos/buildbot/slave/package_tarball64/build/deps/srccache/libuv-8d5131b6c1595920dd30644cd1435b4f344b46c8/src/unix/core.c:354
process_events at ./libuv.jl:82
wait at ./event.jl:147
wait at ./event.jl:27
unknown function (ip: 0x7f935bd1fe3b)
jl_call_method_internal at /home/centos/buildbot/slave/package_tarball64/build/src/julia_internal.h:189 [inlined]
jl_apply_generic at /home/centos/buildbot/slave/package_tarball64/build/src/gf.c:1942
macro expansion at ./multi.jl:887 [inlined]
#592 at ./event.jl:68
unknown function (ip: 0x7f914b788d7f)
jl_call_method_internal at /home/centos/buildbot/slave/package_tarball64/build/src/julia_internal.h:189 [inlined]
jl_apply_generic at /home/centos/buildbot/slave/package_tarball64/build/src/gf.c:1942
jl_apply at /home/centos/buildbot/slave/package_tarball64/build/src/julia.h:1392 [inlined]
start_task at /home/centos/buildbot/slave/package_tarball64/build/src/task.c:253
unknown function (ip: 0xffffffffffffffff)
unknown function (ip: 0xffffffffffffffff)
Allocations: 13570984 (Pool: 13569288; Big: 1696); GC: 23

signal (11): Segmentation fault
while loading /home/ubuntu/PajaritoSupplement/scripts/run.jl, in expression starting on line 197
NLP0014I          3322         OPT 563063.27      278 1.516
#STATUS# KilledTime
NLP0014I          3323         OPT 562048.94      165 1.024
NLP0014I          3324         OPT 562128.14      211 1.244
NLP0014I          3325         OPT 562050.47      135 0.764
NLP0014I          3326         OPT 562063.85      224 1.216
NLP0014I          3327         OPT 562104.62      181 1.096
NLP0014I          3328         OPT 562070.27      184 1.108
NLP0014I          3329         OPT 562172.31      130 0.676
NLP0014I          3330      INFEAS 1.5608174e-15      178 0.872
NLP0014I          3331         OPT 562098.74      111 0.568
NLP0014I          3332         OPT 562098.74      150 0.736
NLP0014I          3333         OPT 562604.64      160 0.956
NLP0014I          3334      INFEAS 9.4846006e-16      197 1.056
NLP0014I          3335         OPT 568568.81      110 0.592
Cbc0010I After 2800 nodes, 533 on tree, 564510.12 best solution, best possible 235317.2 (2897.01 seconds)
NLP0014I          3336         OPT 235340.14      103 0.472
NLP0014I          3337         OPT 235386.15       47 0.232
NLP0014I          3338         OPT 266509.36      100 0.548
NLP0014I          3339         OPT 266502.34      127 0.656
NLP0014I          3340         OPT 314519.74       63 0.332
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3341         OPT 314485.66      194 1.172
NLP0014I          3342         OPT 314522.9      122 0.572
NLP0014I          3343         OPT 314516.2      176 1.02
NLP0014I          3344         OPT 314597.07      170 0.912
NLP0014I          3345         OPT 314528.77       76 0.396
NLP0014I          3346         OPT 314610.05       64 0.344
NLP0014I          3347         OPT 314532.21       58 0.284
NLP0014I          3348         OPT 314642.46      185 1.064
NLP0014I          3349         OPT 314539.06      138 0.652
NLP0014I          3350         OPT 314554.43      223 1.368
NLP0014I          3351         OPT 314554.92       73 0.392
NLP0014I          3352         OPT 314605.61      121 0.732
NLP0014I          3353         OPT 314574.18      203 1.044
NLP0014I          3354         OPT 314582.67      177 0.992
NLP0014I          3355         OPT 314582.41      397 2.384
NLP0014I          3356         OPT 314589.13      177 1.04
NLP0014I          3357         OPT 314582.45      186 1.184
NLP0014I          3358         OPT 314652.15      214 1.156
NLP0014I          3359         OPT 314591.93      189 1.06
NLP0014I          3360         OPT 314631.42      112 0.68
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3361         OPT 269818.12      301 1.616
NLP0014I          3362         OPT 314731.24       92 0.46
NLP0014I          3363         OPT 314630.34      157 0.924
NLP0014I          3364      INFEAS 5.5511151e-15      189 1.052
NLP0014I          3365         OPT 314631.75      101 0.5
NLP0014I          3366         OPT 314791.24      332 2.104
NLP0014I          3367         OPT 314634.06      180 1.04
NLP0014I          3368         OPT 314735.77      152 0.804
NLP0014I          3369         OPT 314640.72      144 0.816
NLP0014I          3370         OPT 314642.4      123 0.6
NLP0014I          3371         OPT 314656.16       65 0.336
NLP0014I          3372         OPT 314759.18      176 1
NLP0014I          3373         OPT 314642.6      170 0.928
NLP0014I          3374         OPT 314800.74      171 0.94
NLP0014I          3375         OPT 314643.67      140 0.636
NLP0014I          3376         OPT 353287.02      137 0.628
NLP0014I          3377         OPT 402996.07       95 0.508
NLP0014I          3378         OPT 391912.84      100 0.452
NLP0014I          3379         OPT 438730      134 0.648
NLP0014I          3380         OPT 420330.31      179 0.92
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3381         OPT 466733.44      101 0.464
NLP0014I          3382         OPT 450151.41       81 0.408
NLP0014I          3383         OPT 491903.7      161 0.836
NLP0014I          3384         OPT 529237.87      124 0.784
NLP0014I          3385         OPT 529377.11      172 0.888
NLP0014I          3386         OPT 529247.74      220 1.352
NLP0014I          3387         OPT 529266.76      119 0.724
NLP0014I          3388         OPT 568746.91      202 1.14
NLP0014I          3389         OPT 603195.93      135 0.836
NLP0014I          3390         OPT 235346.79      125 0.648
NLP0014I          3391         OPT 235347.53      114 0.64
NLP0014I          3392         OPT 235350.19       99 0.464
NLP0014I          3393         OPT 235425.52       99 0.488
NLP0014I          3394         OPT 257802.67       99 0.46
NLP0014I          3395         OPT 276776.38      129 0.696
NLP0014I          3396         OPT 284747.86      123 0.656
NLP0014I          3397         OPT 307048.22       98 0.608
NLP0014I          3398      INFEAS 2.9182386e-15      161 0.856
NLP0014I          3399         OPT 330406.88      174 0.964
NLP0014I          3400         OPT 352181.39      125 0.56
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3401      INFEAS 1.9238083e-15      220 1.272
NLP0014I          3402         OPT 375705.37       82 0.368
NLP0014I          3403         OPT 413133.68      139 0.756
NLP0014I          3404         OPT 375726.1      104 0.528
NLP0014I          3405         OPT 375710.56      168 0.896
NLP0014I          3406         OPT 375734.79      146 0.748
NLP0014I          3407         OPT 375712.42      236 1.516
NLP0014I          3408         OPT 375736.56      150 0.784
NLP0014I          3409         OPT 375719.01      130 0.652
NLP0014I          3410         OPT 375777.86      175 0.912
NLP0014I          3411         OPT 375719.66      180 1.108
NLP0014I          3412         OPT 375759.88      160 0.784
NLP0014I          3413         OPT 375723.46      112 0.584
NLP0014I          3414         OPT 375768.75      472 2.676
NLP0014I          3415         OPT 375725.67      104 0.488
NLP0014I          3416         OPT 375822.8       91 0.444
NLP0014I          3417         OPT 375726.13      323 1.984
NLP0014I          3418         OPT 375726.13       95 0.424
NLP0014I          3419         OPT 375773.93      108 0.52
NLP0014I          3420         OPT 448047.96      142 0.708
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3421         OPT 447945.49      182 1.028
NLP0014I          3422         OPT 528868.47      145 0.78
NLP0014I          3423         OPT 528960.47      150 0.72
NLP0014I          3424         OPT 562150.79      237 1.448
NLP0014I          3425         OPT 600074.17      105 0.616
NLP0014I          3426         OPT 562273.07      199 1.156
NLP0014I          3427         OPT 562152.47      198 1.112
NLP0014I          3428         OPT 601159.45      264 1.728
NLP0014I          3429         OPT 629341.25      174 0.992
NLP0014I          3430         OPT 265016.9       95 0.484
NLP0014I          3431         OPT 265021.62       74 0.4
NLP0014I          3432         OPT 265054.29      118 0.632
NLP0014I          3433         OPT 265033.7      118 0.584
NLP0014I          3434         OPT 265137.02      128 0.648
NLP0014I          3435         OPT 265033.82       77 0.416
Cbc0010I After 2900 nodes, 574 on tree, 564510.12 best solution, best possible 235322.52 (2980.06 seconds)
NLP0014I          3436         OPT 265129.7      121 0.664
NLP0014I          3437         OPT 265033.87      142 0.796
NLP0014I          3438         OPT 265085.7      106 0.524
NLP0014I          3439         OPT 265034.21      105 0.548
NLP0014I          3440         OPT 265063.65      151 0.92
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3441         OPT 265038.19      143 0.812
NLP0014I          3442         OPT 265045.58      251 1.188
NLP0014I          3443         OPT 265088.99      156 0.816
NLP0014I          3444         OPT 297859.92       75 0.388
NLP0014I          3445         OPT 332938.16      169 1.052
NLP0014I          3446         OPT 332079.37       67 0.312
NLP0014I          3447         OPT 370176       89 0.412
NLP0014I          3448         OPT 388532.73       55 0.252
NLP0014I          3449         OPT 388614.1       52 0.248
NLP0014I          3450         OPT 413605.9       60 0.28
NLP0014I          3451         OPT 536427.47      122 0.564
NLP0014I          3452         OPT 446347.81       82 0.432
NLP0014I          3453         OPT 495395.22       62 0.308
NLP0014I          3454         OPT 529084.98      134 0.744
NLP0014I          3455         OPT 529208.11      253 1.348
NLP0014I          3456         OPT 568555.52      165 0.904
NLP0014I          3457         OPT 597588.01      212 1.152
NLP0014I          3458         OPT 235327.09       99 0.516
NLP0014I          3459         OPT 235344.42      286 2.016
NLP0014I          3460         OPT 266433.51      117 0.628
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3461         OPT 266426.9      138 0.732
NLP0014I          3462         OPT 266428.56      106 0.572
NLP0014I          3463         OPT 266431.73       82 0.464
NLP0014I          3464         OPT 266495.05      127 0.656
NLP0014I          3465      INFEAS 1.9984014e-15      134 0.656
NLP0014I          3466         OPT 314367.69       55 0.252
NLP0014I          3467         OPT 314333.82       83 0.388
NLP0014I          3468         OPT 353085.43       80 0.436
NLP0014I          3469      INFEAS 3.7747583e-15      245 1.44
NLP0014I          3470         OPT 391758.36       96 0.488
NLP0014I          3471         OPT 438653.84      144 0.732
NLP0014I          3472         OPT 416971.88      110 0.604
NLP0014I          3473         OPT 471370.2      159 0.992
