numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       897 del vars, 1196 del conss, 0 add conss, 897 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 897 deleted vars, 1196 deleted constraints, 0 added constraints, 897 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 598 implications, 0 cliques
presolved problem has 898 variables (299 bin, 0 int, 0 impl, 599 cont) and 347 constraints
     48 constraints of type <linear>
    299 constraints of type <quadratic>
Presolving Time: 0.12
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  71700 | 38805 | 41727k| 581.9 |2420M| 5.957678e-01 | 1.165682e+01 |1856.60%
  71800 | 38827 | 41778k| 581.8 |2425M| 5.957678e-01 | 1.165682e+01 |1856.60%
  71900 | 38843 | 41821k| 581.6 |2427M| 5.957678e-01 | 1.165682e+01 |1856.60%
  72000 | 38879 | 41871k| 581.4 |2430M| 5.957678e-01 | 1.165682e+01 |1856.60%
  72100 | 38909 | 41924k| 581.4 |2446M| 5.957784e-01 | 1.165682e+01 |1856.57%
  72200 | 38955 | 41976k| 581.3 |2448M| 5.957809e-01 | 1.165682e+01 |1856.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72300 | 38977 | 42026k| 581.2 |2450M| 5.957809e-01 | 1.165682e+01 |1856.56%
  72400 | 38997 | 42074k| 581.0 |2452M| 5.958075e-01 | 1.165682e+01 |1856.47%
  72500 | 39027 | 42127k| 581.0 |2456M| 5.958075e-01 | 1.165682e+01 |1856.47%
  72600 | 39051 | 42184k| 580.9 |2458M| 5.958075e-01 | 1.165682e+01 |1856.47%
  72700 | 39099 | 42233k| 580.8 |2460M| 5.958125e-01 | 1.165682e+01 |1856.46%
  72800 | 39121 | 42282k| 580.7 |2464M| 5.958136e-01 | 1.165682e+01 |1856.45%
  72900 | 39147 | 42335k| 580.6 |2466M| 5.958136e-01 | 1.165682e+01 |1856.45%
  73000 | 39175 | 42384k| 580.5 |2468M| 5.958136e-01 | 1.165682e+01 |1856.45%
  73100 | 39199 | 42429k| 580.3 |2473M| 5.958785e-01 | 1.165682e+01 |1856.24%
  73200 | 39231 | 42479k| 580.2 |2475M| 5.958785e-01 | 1.165682e+01 |1856.24%
  73300 | 39261 | 42534k| 580.2 |2477M| 5.958877e-01 | 1.165682e+01 |1856.21%
  73400 | 39287 | 42587k| 580.1 |2481M| 5.959604e-01 | 1.165682e+01 |1855.97%
  73500 | 39325 | 42642k| 580.1 |2484M| 5.959610e-01 | 1.165682e+01 |1855.97%
  73600 | 39343 | 42686k| 579.9 |2485M| 5.959610e-01 | 1.165682e+01 |1855.97%
  73700 | 39359 | 42726k| 579.6 |2488M| 5.959610e-01 | 1.165682e+01 |1855.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73800 | 39383 | 42772k| 579.5 |2490M| 5.959610e-01 | 1.165682e+01 |1855.97%
  73900 | 39399 | 42818k| 579.3 |2492M| 5.959610e-01 | 1.165682e+01 |1855.97%
  74000 | 39427 | 42871k| 579.2 |2496M| 5.959610e-01 | 1.165682e+01 |1855.97%
  74100 | 39457 | 42924k| 579.2 |2500M| 5.959715e-01 | 1.165682e+01 |1855.94%
  74200 | 39483 | 42980k| 579.1 |2501M| 5.959737e-01 | 1.165682e+01 |1855.93%
  74300 | 39525 | 43035k| 579.1 |2504M| 5.959866e-01 | 1.165682e+01 |1855.89%
  74400 | 39539 | 43074k| 578.9 |2506M| 5.959866e-01 | 1.165682e+01 |1855.89%
  74500 | 39565 | 43120k| 578.7 |2509M| 5.959884e-01 | 1.165682e+01 |1855.88%
  74600 | 39585 | 43165k| 578.5 |2512M| 5.959884e-01 | 1.165682e+01 |1855.88%
  74700 | 39607 | 43213k| 578.4 |2514M| 5.959981e-01 | 1.165682e+01 |1855.85%
  74800 | 39623 | 43262k| 578.3 |2517M| 5.960068e-01 | 1.165682e+01 |1855.82%
  74900 | 39657 | 43310k| 578.1 |2544M| 5.960068e-01 | 1.165682e+01 |1855.82%
  75000 | 39687 | 43354k| 578.0 |2548M| 5.960583e-01 | 1.165682e+01 |1855.65%
  75100 | 39713 | 43408k| 577.9 |2550M| 5.960999e-01 | 1.165682e+01 |1855.51%
  75200 | 39729 | 43451k| 577.7 |2553M| 5.960999e-01 | 1.165682e+01 |1855.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75300 | 39773 | 43502k| 577.6 |2554M| 5.960999e-01 | 1.165682e+01 |1855.51%
  75400 | 39801 | 43548k| 577.5 |2557M| 5.961049e-01 | 1.165682e+01 |1855.50%
  75500 | 39819 | 43595k| 577.3 |2560M| 5.961127e-01 | 1.165682e+01 |1855.47%
  75600 | 39863 | 43665k| 577.5 |2562M| 5.961139e-01 | 1.165682e+01 |1855.47%
  75700 | 39883 | 43711k| 577.3 |2565M| 5.961139e-01 | 1.165682e+01 |1855.47%
  75800 | 39895 | 43755k| 577.1 |2567M| 5.961139e-01 | 1.165682e+01 |1855.47%
  75900 | 39913 | 43804k| 577.0 |2570M| 5.961139e-01 | 1.165682e+01 |1855.47%
  76000 | 39931 | 43851k| 576.9 |2571M| 5.961139e-01 | 1.165682e+01 |1855.47%
  76100 | 39955 | 43894k| 576.7 |2575M| 5.961139e-01 | 1.165682e+01 |1855.47%
  76200 | 39977 | 43939k| 576.5 |2576M| 5.961172e-01 | 1.165682e+01 |1855.46%
  76300 | 39999 | 43988k| 576.4 |2579M| 5.961713e-01 | 1.165682e+01 |1855.28%
  76400 | 40015 | 44029k| 576.2 |2580M| 5.961713e-01 | 1.165682e+01 |1855.28%
  76500 | 40045 | 44080k| 576.1 |2583M| 5.961713e-01 | 1.165682e+01 |1855.28%
  76600 | 40087 | 44135k| 576.1 |2585M| 5.961713e-01 | 1.165682e+01 |1855.28%
  76700 | 40131 | 44171k| 575.8 |2587M| 5.961797e-01 | 1.165682e+01 |1855.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76800 | 40145 | 44213k| 575.6 |2589M| 5.961797e-01 | 1.165682e+01 |1855.25%
  76900 | 40165 | 44258k| 575.4 |2592M| 5.961874e-01 | 1.165682e+01 |1855.23%
  77000 | 40181 | 44300k| 575.2 |2595M| 5.961903e-01 | 1.165682e+01 |1855.22%
  77100 | 40211 | 44339k| 575.0 |2595M| 5.961903e-01 | 1.165682e+01 |1855.22%
  77200 | 40247 | 44384k| 574.8 |2598M| 5.962052e-01 | 1.165682e+01 |1855.17%
  77300 | 40265 | 44431k| 574.7 |2603M| 5.962052e-01 | 1.165682e+01 |1855.17%
  77400 | 40275 | 44472k| 574.5 |2606M| 5.962052e-01 | 1.165682e+01 |1855.17%
  77500 | 40305 | 44521k| 574.4 |2607M| 5.962052e-01 | 1.165682e+01 |1855.17%
  77600 | 40339 | 44565k| 574.2 |2610M| 5.962302e-01 | 1.165682e+01 |1855.09%
  77700 | 40361 | 44613k| 574.1 |2613M| 5.962323e-01 | 1.165682e+01 |1855.08%
  77800 | 40383 | 44657k| 573.9 |2617M| 5.962518e-01 | 1.165682e+01 |1855.02%
  77900 | 40401 | 44708k| 573.8 |2621M| 5.962518e-01 | 1.165682e+01 |1855.02%
  78000 | 40415 | 44754k| 573.7 |2625M| 5.962770e-01 | 1.165682e+01 |1854.93%
  78100 | 40437 | 44801k| 573.5 |2627M| 5.962770e-01 | 1.165682e+01 |1854.93%
  78200 | 40463 | 44856k| 573.5 |2629M| 5.962770e-01 | 1.165682e+01 |1854.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78300 | 40487 | 44906k| 573.4 |2631M| 5.962770e-01 | 1.165682e+01 |1854.93%
  78400 | 40503 | 44954k| 573.3 |2633M| 5.962770e-01 | 1.165682e+01 |1854.93%
  78500 | 40535 | 45011k| 573.3 |2636M| 5.962784e-01 | 1.165682e+01 |1854.93%
  78600 | 40579 | 45067k| 573.3 |2639M| 5.962784e-01 | 1.165682e+01 |1854.93%
  78700 | 40621 | 45111k| 573.1 |2642M| 5.962784e-01 | 1.165682e+01 |1854.93%
  78800 | 40675 | 45164k| 573.1 |2645M| 5.962819e-01 | 1.165682e+01 |1854.92%
  78900 | 40701 | 45201k| 572.8 |2646M| 5.962819e-01 | 1.165682e+01 |1854.92%
  79000 | 40727 | 45261k| 572.8 |2651M| 5.962922e-01 | 1.165682e+01 |1854.88%
  79100 | 40753 | 45314k| 572.8 |2654M| 5.962922e-01 | 1.165682e+01 |1854.88%
  79200 | 40777 | 45361k| 572.6 |2656M| 5.962922e-01 | 1.165682e+01 |1854.88%
  79300 | 40795 | 45410k| 572.5 |2658M| 5.962922e-01 | 1.165682e+01 |1854.88%
  79400 | 40821 | 45456k| 572.4 |2660M| 5.963052e-01 | 1.165682e+01 |1854.84%
  79500 | 40835 | 45499k| 572.2 |2663M| 5.963100e-01 | 1.165682e+01 |1854.83%
  79600 | 40857 | 45545k| 572.1 |2667M| 5.963135e-01 | 1.165682e+01 |1854.81%
  79700 | 40877 | 45597k| 572.0 |2667M| 5.963135e-01 | 1.165682e+01 |1854.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79800 | 40903 | 45649k| 571.9 |2671M| 5.963135e-01 | 1.165682e+01 |1854.81%
  79900 | 40937 | 45702k| 571.9 |2673M| 5.963135e-01 | 1.165682e+01 |1854.81%
  80000 | 40983 | 45751k| 571.8 |2674M| 5.963259e-01 | 1.165682e+01 |1854.77%
  80100 | 41025 | 45806k| 571.8 |2676M| 5.963645e-01 | 1.165682e+01 |1854.65%
  80200 | 41059 | 45852k| 571.6 |2679M| 5.963645e-01 | 1.165682e+01 |1854.65%
  80300 | 41075 | 45895k| 571.5 |2680M| 5.963645e-01 | 1.165682e+01 |1854.65%
  80400 | 41097 | 45953k| 571.5 |2683M| 5.963645e-01 | 1.165682e+01 |1854.65%
  80500 | 41139 | 45999k| 571.3 |2684M| 5.963673e-01 | 1.165682e+01 |1854.64%
  80600 | 41167 | 46047k| 571.2 |2688M| 5.964036e-01 | 1.165682e+01 |1854.52%
  80700 | 41185 | 46090k| 571.0 |2691M| 5.964036e-01 | 1.165682e+01 |1854.52%
  80800 | 41207 | 46143k| 571.0 |2693M| 5.964036e-01 | 1.165682e+01 |1854.52%
  80900 | 41237 | 46187k| 570.8 |2696M| 5.964224e-01 | 1.165682e+01 |1854.46%
  81000 | 41269 | 46246k| 570.8 |2700M| 5.964255e-01 | 1.165682e+01 |1854.45%
  81100 | 41301 | 46301k| 570.8 |2701M| 5.964255e-01 | 1.165682e+01 |1854.45%
  81200 | 41319 | 46346k| 570.7 |2704M| 5.964323e-01 | 1.165682e+01 |1854.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81300 | 41341 | 46390k| 570.5 |2705M| 5.964323e-01 | 1.165682e+01 |1854.42%
  81400 | 41365 | 46436k| 570.4 |2708M| 5.964785e-01 | 1.165682e+01 |1854.27%
  81500 | 41397 | 46482k| 570.2 |2709M| 5.964861e-01 | 1.165682e+01 |1854.25%
  81600 | 41419 | 46534k| 570.2 |2711M| 5.964861e-01 | 1.165682e+01 |1854.25%
  81700 | 41459 | 46584k| 570.1 |2713M| 5.964976e-01 | 1.165682e+01 |1854.21%
  81800 | 41483 | 46632k| 570.0 |2717M| 5.965203e-01 | 1.165682e+01 |1854.14%
  81900 | 41501 | 46681k| 569.9 |2717M| 5.965236e-01 | 1.165682e+01 |1854.13%
  82000 | 41523 | 46723k| 569.7 |2721M| 5.965236e-01 | 1.165682e+01 |1854.13%
  82100 | 41575 | 46777k| 569.7 |2724M| 5.965300e-01 | 1.165682e+01 |1854.10%
  82200 | 41609 | 46829k| 569.6 |2727M| 5.965300e-01 | 1.165682e+01 |1854.10%
  82300 | 41631 | 46874k| 569.5 |2729M| 5.965300e-01 | 1.165682e+01 |1854.10%
  82400 | 41657 | 46923k| 569.4 |2732M| 5.965552e-01 | 1.165682e+01 |1854.02%
  82500 | 41677 | 46974k| 569.3 |2735M| 5.965552e-01 | 1.165682e+01 |1854.02%
  82600 | 41695 | 47021k| 569.2 |2739M| 5.965552e-01 | 1.165682e+01 |1854.02%
  82700 | 41733 | 47084k| 569.2 |2742M| 5.965638e-01 | 1.165682e+01 |1853.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82800 | 41757 | 47129k| 569.1 |2744M| 5.965663e-01 | 1.165682e+01 |1853.99%
  82900 | 41773 | 47174k| 569.0 |2749M| 5.965663e-01 | 1.165682e+01 |1853.99%
  83000 | 41791 | 47224k| 568.9 |2752M| 5.965663e-01 | 1.165682e+01 |1853.99%
  83100 | 41823 | 47261k| 568.6 |2754M| 5.965663e-01 | 1.165682e+01 |1853.99%
  83200 | 41849 | 47311k| 568.6 |2757M| 5.965663e-01 | 1.165682e+01 |1853.99%
  83300 | 41895 | 47359k| 568.5 |2759M| 5.965663e-01 | 1.165682e+01 |1853.99%
  83400 | 41917 | 47409k| 568.4 |2761M| 5.965945e-01 | 1.165682e+01 |1853.89%
  83500 | 41949 | 47450k| 568.2 |2763M| 5.965979e-01 | 1.165682e+01 |1853.88%
  83600 | 41993 | 47500k| 568.1 |2766M| 5.966127e-01 | 1.165682e+01 |1853.83%
  83700 | 42019 | 47547k| 568.0 |2769M| 5.966281e-01 | 1.165682e+01 |1853.78%
  83800 | 42049 | 47595k| 567.9 |2772M| 5.966281e-01 | 1.165682e+01 |1853.78%
  83900 | 42099 | 47640k| 567.7 |2773M| 5.966318e-01 | 1.165682e+01 |1853.77%
  84000 | 42125 | 47683k| 567.6 |2775M| 5.966318e-01 | 1.165682e+01 |1853.77%
  84100 | 42147 | 47730k| 567.5 |2777M| 5.966531e-01 | 1.165682e+01 |1853.70%
  84200 | 42163 | 47774k| 567.3 |2780M| 5.966531e-01 | 1.165682e+01 |1853.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84300 | 42195 | 47828k| 567.3 |2782M| 5.966531e-01 | 1.165682e+01 |1853.70%
  84400 | 42241 | 47880k| 567.2 |2785M| 5.966531e-01 | 1.165682e+01 |1853.70%
  84500 | 42267 | 47925k| 567.1 |2787M| 5.966531e-01 | 1.165682e+01 |1853.70%
  84600 | 42297 | 47971k| 566.9 |2789M| 5.966531e-01 | 1.165682e+01 |1853.70%
  84700 | 42319 | 48016k| 566.8 |2792M| 5.966531e-01 | 1.165682e+01 |1853.70%
  84800 | 42351 | 48065k| 566.7 |2796M| 5.966586e-01 | 1.165682e+01 |1853.68%
  84900 | 42371 | 48110k| 566.6 |2801M| 5.966586e-01 | 1.165682e+01 |1853.68%
  85000 | 42419 | 48165k| 566.6 |2804M| 5.966586e-01 | 1.165682e+01 |1853.68%
  85100 | 42461 | 48224k| 566.6 |2806M| 5.966686e-01 | 1.165682e+01 |1853.65%
  85200 | 42491 | 48273k| 566.5 |2809M| 5.966833e-01 | 1.165682e+01 |1853.60%
  85300 | 42531 | 48318k| 566.4 |2811M| 5.967128e-01 | 1.165682e+01 |1853.51%
  85400 | 42559 | 48369k| 566.3 |2815M| 5.967407e-01 | 1.165682e+01 |1853.41%
  85500 | 42583 | 48423k| 566.3 |2819M| 5.967452e-01 | 1.165682e+01 |1853.40%
  85600 | 42607 | 48471k| 566.2 |2822M| 5.967563e-01 | 1.165682e+01 |1853.36%
  85700 | 42639 | 48515k| 566.0 |2825M| 5.967563e-01 | 1.165682e+01 |1853.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85800 | 42673 | 48566k| 566.0 |2828M| 5.967695e-01 | 1.165682e+01 |1853.32%
  85900 | 42711 | 48618k| 565.9 |2830M| 5.967842e-01 | 1.165682e+01 |1853.27%
  86000 | 42767 | 48666k| 565.8 |2832M| 5.968045e-01 | 1.165682e+01 |1853.21%
  86100 | 42799 | 48711k| 565.7 |2836M| 5.968045e-01 | 1.165682e+01 |1853.21%
  86200 | 42819 | 48762k| 565.6 |2837M| 5.968045e-01 | 1.165682e+01 |1853.21%
  86300 | 42845 | 48810k| 565.5 |2841M| 5.968107e-01 | 1.165682e+01 |1853.19%
  86400 | 42861 | 48859k| 565.4 |2844M| 5.968107e-01 | 1.165682e+01 |1853.19%
  86500 | 42895 | 48915k| 565.4 |2847M| 5.968107e-01 | 1.165682e+01 |1853.19%
  86600 | 42917 | 48958k| 565.2 |2848M| 5.968107e-01 | 1.165682e+01 |1853.19%
  86700 | 42935 | 49004k| 565.1 |2849M| 5.968107e-01 | 1.165682e+01 |1853.19%
  86800 | 42965 | 49055k| 565.1 |2852M| 5.968361e-01 | 1.165682e+01 |1853.10%
  86900 | 43005 | 49107k| 565.0 |2855M| 5.968409e-01 | 1.165682e+01 |1853.09%
  87000 | 43033 | 49158k| 564.9 |2858M| 5.968660e-01 | 1.165682e+01 |1853.00%
  87100 | 43055 | 49202k| 564.8 |2861M| 5.968784e-01 | 1.165682e+01 |1852.96%
  87200 | 43087 | 49254k| 564.8 |2863M| 5.968784e-01 | 1.165682e+01 |1852.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  87300 | 43105 | 49297k| 564.6 |2865M| 5.968784e-01 | 1.165682e+01 |1852.96%
  87400 | 43143 | 49354k| 564.6 |2867M| 5.968943e-01 | 1.165682e+01 |1852.91%
  87500 | 43163 | 49402k| 564.5 |2869M| 5.969402e-01 | 1.165682e+01 |1852.76%
  87600 | 43185 | 49453k| 564.5 |2872M| 5.969402e-01 | 1.165682e+01 |1852.76%
  87700 | 43227 | 49504k| 564.4 |2876M| 5.969589e-01 | 1.165682e+01 |1852.70%
  87800 | 43241 | 49548k| 564.2 |2878M| 5.969589e-01 | 1.165682e+01 |1852.70%
  87900 | 43279 | 49597k| 564.2 |2881M| 5.969615e-01 | 1.165682e+01 |1852.69%
  88000 | 43307 | 49644k| 564.1 |2883M| 5.969827e-01 | 1.165682e+01 |1852.62%
  88100 | 43335 | 49699k| 564.0 |2887M| 5.969838e-01 | 1.165682e+01 |1852.62%
  88200 | 43347 | 49742k| 563.9 |2890M| 5.969838e-01 | 1.165682e+01 |1852.62%
  88300 | 43367 | 49789k| 563.8 |2907M| 5.969838e-01 | 1.165682e+01 |1852.62%
  88400 | 43411 | 49842k| 563.7 |2911M| 5.969838e-01 | 1.165682e+01 |1852.62%
  88500 | 43427 | 49890k| 563.6 |2913M| 5.969951e-01 | 1.165682e+01 |1852.58%
  88600 | 43451 | 49938k| 563.5 |2917M| 5.970004e-01 | 1.165682e+01 |1852.56%
  88700 | 43467 | 49987k| 563.5 |2920M| 5.970059e-01 | 1.165682e+01 |1852.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88800 | 43479 | 50027k| 563.3 |2921M| 5.970059e-01 | 1.165682e+01 |1852.55%
  88900 | 43501 | 50075k| 563.2 |2924M| 5.970101e-01 | 1.165682e+01 |1852.53%
  89000 | 43517 | 50123k| 563.1 |2926M| 5.970101e-01 | 1.165682e+01 |1852.53%
  89100 | 43529 | 50167k| 563.0 |2927M| 5.970138e-01 | 1.165682e+01 |1852.52%
  89200 | 43547 | 50218k| 562.9 |2930M| 5.970138e-01 | 1.165682e+01 |1852.52%
  89300 | 43585 | 50272k| 562.9 |2932M| 5.970183e-01 | 1.165682e+01 |1852.51%
  89400 | 43595 | 50315k| 562.7 |2934M| 5.970183e-01 | 1.165682e+01 |1852.51%
  89500 | 43611 | 50355k| 562.5 |2935M| 5.970183e-01 | 1.165682e+01 |1852.51%
  89600 | 43631 | 50402k| 562.4 |2937M| 5.970191e-01 | 1.165682e+01 |1852.50%
  89700 | 43651 | 50449k| 562.3 |2939M| 5.970278e-01 | 1.165682e+01 |1852.48%
  89800 | 43663 | 50492k| 562.2 |2941M| 5.970278e-01 | 1.165682e+01 |1852.48%
  89900 | 43687 | 50542k| 562.1 |2943M| 5.970278e-01 | 1.165682e+01 |1852.48%
  90000 | 43705 | 50586k| 562.0 |2946M| 5.970284e-01 | 1.165682e+01 |1852.47%
  90100 | 43743 | 50631k| 561.9 |2949M| 5.970284e-01 | 1.165682e+01 |1852.47%
  90200 | 43759 | 50677k| 561.7 |2951M| 5.970458e-01 | 1.165682e+01 |1852.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  90300 | 43781 | 50725k| 561.7 |2954M| 5.970608e-01 | 1.165682e+01 |1852.37%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 90381
Primal Bound       : +1.16568212016476e+01 (2 solutions)
Dual Bound         : +5.97063824977863e-01
Gap                : 1852.36 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# achtziger_stolpe06-6.5flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 11.65682120164758
#OBJBOUND# 0.5970638249778629
#TIMESOLVER# 3600.0
#TIMEALL# 3710.880870819092
